Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
858971	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
859063	1.9	0	0	0	0.6	0	common_iSNP	fastGEAR_block	362
859143	90.5	-9	100	0	84.3	-54	other_SNP	fastGEAR_block	362
859147	72.6	-32	81.5	-20	82.6	-62	other_SNP	fastGEAR_block	362
859150	70.6	-5	92.9	-1	79.6	-10	other_SNP	fastGEAR_block	362
859151	60	0	57.1	0	63.6	0	common_iSNP	fastGEAR_block	362
859152	40.9	-6	34.3	-14	38.2	-34	rare_iSNP	fastGEAR_block	362
859159	9.1	-7	4.5	-7	8.1	-28	rare_iSNP	fastGEAR_block	362
859202	0.8	0	0	0	0.8	0	common_iSNP	fastGEAR_block	362
859386	0.5	0	0	0	0	0	common_iSNP	fastGEAR_block	362
859509	0	0	2	0	0.5	0	common_iSNP	fastGEAR_block	362
859511	0	0	0	0	0.3	-3	rare_iSNP	fastGEAR_block	362
859556	14.7	-1006	14.3	-287	14	-2428	other_SNP	fastGEAR_block	362
859558	84.8	-7	100	0	90.4	-7	other_SNP	fastGEAR_block	362
859559	84.1	-7	100	0	89.9	-7	other_SNP	fastGEAR_block	362
859560	100	0	63.6	-8	100	0	other_SNP	fastGEAR_block	362
859561	64.1	-23	60	-8	77	-20	other_SNP	fastGEAR_block	362
859750	0	0	0	0	0	0	other_SNP	fastGEAR_block	362
859895	0.9	0	2.2	0	0	0	other_SNP	fastGEAR_block	362
860286	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
860356	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
860818	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
860848	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
861110	0	0	0	0	0.3	0	common_iSNP	fastGEAR_block	362
861326	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
861692	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
861905	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
862516	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
862796	100	0	75	-11	100	0	other_SNP	fastGEAR_block	362
863385	50	-22	50	-21	50	-68	other_SNP	fastGEAR_block	362
864147	89.8	-9	96.5	0	100	0	other_SNP	fastGEAR_block	362
864148	89.4	-9	100	0	100	0	other_SNP	fastGEAR_block	362
864189	1.4	0	2.2	0	0	0	rare_iSNP	fastGEAR_block	362
864536	0	0	0	0	0.5	0	common_iSNP	fastGEAR_block	362
864661	0	0	1.9	0	0.5	0	common_iSNP	fastGEAR_block	362
864903	1.1	0	0	0	1.6	0	common_iSNP	fastGEAR_block	362
865102	0	0	0	0	0.5	0	common_iSNP	fastGEAR_block	362
866036	0	0	0	0	0.4	0	rare_iSNP	fastGEAR_block	362
866118	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
866193	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
866505	0	0	0	0	0.5	0	rare_iSNP	fastGEAR_block	362
866585	0	0	0	0	0.7	0	common_iSNP	fastGEAR_block	362
866680	0	0	1.2	0	0.4	0	common_iSNP	fastGEAR_block	362
866751	0.5	0	1.4	0	0.8	0	common_iSNP	fastGEAR_block	362
866804	0	0	3.3	0	0.6	0	common_iSNP	fastGEAR_block	362
867043	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
867655	0	0	0	0	0.7	0	rare_iSNP	fastGEAR_block	362
869108	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
869213	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
869289	0	0	2	0	0	0	rare_iSNP	fastGEAR_block	362
869397	100	0	88.1	-7	100	0	other_SNP	fastGEAR_block	362
869648	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
870341	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
870365	0.7	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
870384	100	0	100	0	79.6	-39	other_SNP	fastGEAR_block	362
870385	100	0	100	0	90	-15	other_SNP	fastGEAR_block	362
870541	0	0	0	0	3.8	0	common_iSNP	fastGEAR_block	362
870580	0	0	0	0	2.2	0	common_iSNP	fastGEAR_block	362
870726	0	0	4.1	0	0	0	other_SNP	fastGEAR_block	362
871148	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
871448	0	0	0	0	2.6	0	common_iSNP	fastGEAR_block	362
871771	86	-15	100	0	100	0	other_SNP	fastGEAR_block	362
871790	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
872317	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
872637	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
872727	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
872832	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
873097	0	0	0	0	1	0	common_iSNP	fastGEAR_block	362
873109	0	0	0	0	1	0	common_iSNP	fastGEAR_block	362
873214	0	0	0	0	0.9	0	rare_iSNP	fastGEAR_block	362
873417	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
873471	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
873479	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
873631	0	0	1.9	0	0	0	common_iSNP	fastGEAR_block	362
873632	0	0	1.9	0	0	0	common_iSNP	fastGEAR_block	362
874106	1.4	0	0	0	1.3	0	rare_iSNP	fastGEAR_block	362
874276	0	0	0	0	1.4	0	common_iSNP	fastGEAR_block	362
874384	0	0	0	0	2.7	0	common_iSNP	fastGEAR_block	362
874540	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
874597	100	0	100	0	89	-10	other_SNP	fastGEAR_block	362
874630	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
874846	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
875047	2.8	0	0	0	5.9	0	common_iSNP	fastGEAR_block	362
875250	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
875446	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
875639	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
875707	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
875773	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
875824	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
875876	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
875880	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
875969	0	0	1.5	0	0	0	rare_iSNP	fastGEAR_block	362
876000	0	0	1.7	0	0	0	common_iSNP	fastGEAR_block	362
876040	0	0	1.8	0	0	0	common_iSNP	fastGEAR_block	362
876252	0.8	0	0	0	0.5	0	common_iSNP	fastGEAR_block	362
876254	0.8	0	0	0	0	0	common_iSNP	fastGEAR_block	362
876549	87.5	-16	100	0	99.5	0	other_SNP	fastGEAR_block	362
877051	87.8	0	88.9	0	100	0	rare_iSNP	fastGEAR_block	362
877435	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
877445	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
877772	0	0	2.5	0	0.4	0	common_iSNP	fastGEAR_block	362
878256	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
878290	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
879248	0.4	0	0	0	0.9	0	common_iSNP	fastGEAR_block	362
879561	0	0	0	0	0.3	0	rare_iSNP	fastGEAR_block	362
880150	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
880727	0.4	0	0	0	0.3	0	common_iSNP	fastGEAR_block	362
881016	0	0	0	0	0.2	0	rare_iSNP	fastGEAR_block	362
881108	1.8	0	0	0	0	0	common_iSNP	fastGEAR_block	362
881188	75.9	-27	90.2	-9	88.2	-27	other_SNP	fastGEAR_block	362
881192	77.3	-22	85.6	-14	76.8	-64	other_SNP	fastGEAR_block	362
881196	65	0	47.1	0	55.8	0	common_iSNP	fastGEAR_block	362
881197	44.4	-8	30	-6	36.7	-10	rare_iSNP	fastGEAR_block	362
881204	10.7	-14	6.5	-14	4.3	-14	rare_iSNP	fastGEAR_block	362
881247	1.2	0	0	0	0	0	common_iSNP	fastGEAR_block	362
881730	1.7	0	0	0	0	0	common_iSNP	fastGEAR_block	362
881995	0	0	2.3	0	0.7	0	common_iSNP	fastGEAR_block	362
882015	0	0	2.3	0	0	0	common_iSNP	fastGEAR_block	362
882489	1	0	0	0	0	0	common_iSNP	fastGEAR_block	362
883086	0	0	1.7	0	0.5	0	common_iSNP	fastGEAR_block	362
883161	0.5	0	0	0	0	0	common_iSNP	fastGEAR_block	362
883389	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
883432	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
883441	0	0	0	0	0.8	0	common_iSNP	fastGEAR_block	362
884275	100	0	100	0	87.5	-24	other_SNP	other	362
884499	0.5	0	0	0	0	0	rare_iSNP	other	362
885589	0	0	0	0	0	0	other_SNP	other	362
890893	0	0	0	0	0.5	0	rare_iSNP	other	362
891467	100	0	63.5	-27	100	0	other_SNP	other	362
893561	83.6	-21	100	0	100	0	other_SNP	other	362
894164	100	0	82.5	-14	100	0	other_SNP	other	362
894717	2.5	0	0	0	0.4	0	rare_iSNP	other	362
894965	84.5	-16	100	0	100	0	other_SNP	other	362
896060	86.3	-16	100	0	100	0	other_SNP	other	362
897326	0	0	0	0	0	0	rare_iSNP	other	362
897806	83.9	-9	100	0	99.2	0	common_iSNP	other	362
898073	0	0	4.2	0	0.5	0	rare_iSNP	other	362
898689	100	0	86.5	-7	100	0	other_SNP	other	362
899057	0	0	0	0	0.6	0	common_iSNP	other	362
899244	0	0	0	0	0	0	common_iSNP	other	362
899510	0	0	0	0	0	0	other_SNP	other	362
901033	75.9	-12	100	0	100	0	other_SNP	other	362
901665	0	0	0	0	0	0	other_SNP	other	362
901784	0	0	0	0	0	0	other_SNP	other	362
902470	100	0	86.7	-10	99.5	0	other_SNP	other	362
903014	78.7	-10	100	0	100	0	other_SNP	other	362
904822	100	0	86.8	-7	100	0	other_SNP	other	362
905140	79.2	-15	100	0	100	0	other_SNP	other	362
905378	65.7	-12	100	0	100	0	other_SNP	other	362
905831	66.7	-14	100	0	100	0	other_SNP	other	362
907585	1.7	0	2	0	0.3	0	rare_iSNP	other	362
907667	0	0	0	0	0	0	rare_iSNP	other	362
907802	89.5	-4	100	0	100	0	other_SNP	other	362
908027	1.7	0	0	0	0	0	other_SNP	other	362
908082	3.1	0	0	0	0	0	other_SNP	other	362
908183	1.9	0	0	0	0	0	other_SNP	other	362
908217	3.8	0	0	0	0	0	other_SNP	other	362
909211	0	0	0	0	0	0	other_SNP	other	362
909312	0	0	0	0	0.3	0	other_SNP	other	362
909608	0	0	0	0	0.3	0	other_SNP	other	362
909620	2.2	0	3.2	0	0	0	common_iSNP	other	362
909754	1.8	0	0	0	0.3	0	common_iSNP	other	362
910105	0	0	0	0	0	0	rare_iSNP	other	362
911608	68	-16	100	0	100	0	other_SNP	other	362
911610	86.8	-5	97.4	0	100	0	other_SNP	other	362
912395	2	0	1.6	0	0	0	common_iSNP	other	362
912643	0	0	3.8	0	0	0	rare_iSNP	other	362
913770	0	0	0	0	0	0	other_SNP	other	362
916400	0	0	0	0	0.3	0	common_iSNP	other	362
917129	2.8	0	2.9	0	0.5	0	common_iSNP	other	362
918955	64.3	-20	100	0	100	0	other_SNP	other	362
919714	0	0	0	0	0	0	other_SNP	other	362
921232	0	0	0	0	0	0	rare_iSNP	other	362
923190	0	0	0	0	0	0	rare_iSNP	other	362
923216	0	0	0	0	0	0	common_iSNP	other	362
923819	56.2	-14	51	-49	51.9	-176	other_SNP	fastGEAR_block	362
923910	56.9	-22	100	0	99.6	-1	other_SNP	fastGEAR_block	362
924411	0	0	2.2	0	0	0	common_iSNP	fastGEAR_block	362
924428	0	0	4.2	0	0	0	common_iSNP	fastGEAR_block	362
924953	1.4	0	0	0	0.4	0	common_iSNP	fastGEAR_block	362
925336	0	0	1.7	0	0.5	0	common_iSNP	fastGEAR_block	362
925489	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
925676	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
926114	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
926156	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
927073	0	0	0	0	0.7	0	common_iSNP	fastGEAR_block	362
927108	100	0	89.7	-6	100	0	other_SNP	fastGEAR_block	362
927399	1.7	0	0	0	0	0	common_iSNP	fastGEAR_block	362
928285	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
928358	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
928520	0	0	1.7	0	0	0	common_iSNP	fastGEAR_block	362
928660	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
928858	2.6	0	2	0	0	0	common_iSNP	fastGEAR_block	362
928948	3.6	0	1.7	0	0	0	common_iSNP	fastGEAR_block	362
929686	0	0	0	0	0.9	0	common_iSNP	fastGEAR_block	362
929741	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
929792	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
930015	0	0	0	0	0.7	0	common_iSNP	fastGEAR_block	362
930150	1.2	0	0	0	0	0	common_iSNP	fastGEAR_block	362
930314	2.1	0	0	0	0	0	common_iSNP	fastGEAR_block	362
930365	1.7	0	0	0	0	0	common_iSNP	fastGEAR_block	362
930437	1.3	0	0	0	0	1	common_iSNP	fastGEAR_block	362
930496	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
930532	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
931256	55.6	-40	51.9	-38	53.1	-60	other_SNP	fastGEAR_block	362
931332	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
931504	0	0	0	0	1.7	0	common_iSNP	fastGEAR_block	362
931627	0	0	1.6	0	0	0	common_iSNP	fastGEAR_block	362
931629	1.4	0	1.6	0	0	0	common_iSNP	fastGEAR_block	362
931811	0	0	0	0	1.3	0	common_iSNP	fastGEAR_block	362
931821	0	0	0	0	1.3	0	common_iSNP	fastGEAR_block	362
931979	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
932641	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
932826	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
932894	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
932917	0	0	0	0	0	0	other_SNP	fastGEAR_block	362
933038	1.1	0	0	0	1.6	0	common_iSNP	fastGEAR_block	362
933062	1.1	0	0	0	0	0	common_iSNP	fastGEAR_block	362
933095	1.1	0	0	0	1.9	0	common_iSNP	fastGEAR_block	362
933260	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
933295	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
934306	0	0	0	0	0	0	other_SNP	fastGEAR_block	362
934541	50.7	-74	50	-53	52	-36	other_SNP	fastGEAR_block	362
934553	100	0	100	0	76.3	-14	other_SNP	fastGEAR_block	362
934702	3.7	0	0	0	0	0	common_iSNP	fastGEAR_block	362
934749	2.2	0	0	0	0	0	common_iSNP	fastGEAR_block	362
934910	0.7	0	0	0	0	0	common_iSNP	fastGEAR_block	362
935232	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
935511	1.4	0	1.8	0	0	0	common_iSNP	fastGEAR_block	362
935774	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
936960	0	0	2.7	0	0	0	rare_iSNP	fastGEAR_block	362
937087	100	0	100	0	75.4	-14	other_SNP	fastGEAR_block	362
937170	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
937209	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
937264	0	0	1.5	0	0	0	common_iSNP	fastGEAR_block	362
937351	50	-77	50	-57	50.6	-44	other_SNP	fastGEAR_block	362
937359	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
938203	0.8	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
938341	2.2	0	0	0	0	0	common_iSNP	fastGEAR_block	362
938448	100	0	100	0	76.1	-11	other_SNP	fastGEAR_block	362
938554	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
938654	93.8	-5	90	-4	92.6	-4	other_SNP	fastGEAR_block	362
939745	1.6	0	0	0	0	0	common_iSNP	fastGEAR_block	362
939911	2.2	0	0	0	4	0	common_iSNP	fastGEAR_block	362
939954	3.4	0	0	0	3	0	common_iSNP	fastGEAR_block	362
940224	0	0	0	0	2	0	common_iSNP	fastGEAR_block	362
940230	0	0	0	0	2	0	common_iSNP	fastGEAR_block	362
940492	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
940582	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
940634	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
941074	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
941131	100	0	100	0	82.5	-10	other_SNP	other	362
941583	0	0	0	0	0	0	rare_iSNP	other	362
941606	0	0	0	0	0	0	rare_iSNP	other	362
942283	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
942310	87.3	-9	100	0	100	0	other_SNP	fastGEAR_block	362
942353	0	0	0	0	2.3	0	common_iSNP	fastGEAR_block	362
942526	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
942552	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
942937	100	0	100	0	90	-6	other_SNP	fastGEAR_block	362
943882	0	0	0	0	2.9	0	rare_iSNP	fastGEAR_block	362
944127	0.9	0	1.7	0	0	0	common_iSNP	fastGEAR_block	362
944342	100	0	100	0	85.4	-7	other_SNP	fastGEAR_block	362
944385	0	0	0	0	7.7	0	common_iSNP	fastGEAR_block	362
945000	88.4	-14	100	0	100	0	other_SNP	fastGEAR_block	362
945056	100	0	100	0	76.3	-14	other_SNP	fastGEAR_block	362
945270	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
945397	0	0	0	0	1.6	0	common_iSNP	fastGEAR_block	362
945400	51.7	-101	50	-56	51.6	-59	other_SNP	fastGEAR_block	362
945426	0	0	0	0	1.7	0	common_iSNP	fastGEAR_block	362
945470	50.8	-131	50.5	-52	50.4	-68	other_SNP	fastGEAR_block	362
945488	0	0	0	0	1.7	0	common_iSNP	fastGEAR_block	362
945818	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
945844	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
946048	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
946079	0	0	0	0	2	0	common_iSNP	fastGEAR_block	362
946115	0	0	0	0	4.4	0	common_iSNP	fastGEAR_block	362
946624	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
946771	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
947000	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
947117	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
947710	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
947735	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
948110	0	0	0	0	5.6	0	rare_iSNP	fastGEAR_block	362
948295	1.5	0	0	0	1.9	0	common_iSNP	fastGEAR_block	362
948296	51.5	-63	51.6	-62	50.9	-52	other_SNP	fastGEAR_block	362
948364	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
948520	1.8	0	0	0	0	0	common_iSNP	fastGEAR_block	362
948585	1.5	0	0	0	0	0	common_iSNP	fastGEAR_block	362
948870	55.7	-39	56.2	-46	53.3	-49	other_SNP	fastGEAR_block	362
948978	2.7	0	0	0	2.2	0	common_iSNP	fastGEAR_block	362
949074	1.4	0	0	0	3.3	0	common_iSNP	fastGEAR_block	362
949331	0	0	0	0	1.4	0	common_iSNP	fastGEAR_block	362
949382	0	0	0	0	1.6	0	common_iSNP	fastGEAR_block	362
949463	0	0	2.4	0	2.3	0	common_iSNP	fastGEAR_block	362
949712	0	0	2.2	0	0	0	common_iSNP	fastGEAR_block	362
950009	0	0	0	0	2.4	0	common_iSNP	fastGEAR_block	362
950199	88.8	-9	100	0	100	0	other_SNP	fastGEAR_block	362
950488	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
950820	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
950862	0	0	0	0	1.3	0	common_iSNP	fastGEAR_block	362
951833	0	0	0	0	3.6	0	common_iSNP	fastGEAR_block	362
951871	0	0	0	0	3.5	0	common_iSNP	fastGEAR_block	362
951873	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
952107	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
952118	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
952206	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
952476	0	0	2.2	0	1.4	0	common_iSNP	fastGEAR_block	362
952659	88.2	-12	100	0	100	0	other_SNP	fastGEAR_block	362
952782	1.2	0	1.7	0	1.5	0	common_iSNP	fastGEAR_block	362
952965	0	0	1.6	0	0	0	common_iSNP	fastGEAR_block	362
953316	0	0	1.9	0	1	0	common_iSNP	fastGEAR_block	362
953559	0.7	0	2.1	0	0.9	0	common_iSNP	fastGEAR_block	362
953614	0.6	0	1.6	0	0	0	common_iSNP	fastGEAR_block	362
953620	0.6	0	1.5	0	0	0	common_iSNP	fastGEAR_block	362
953654	26.1	-486	25.9	-186	26.8	-333	other_SNP	fastGEAR_block	362
953671	0.6	0	1.5	0	0	0	common_iSNP	fastGEAR_block	362
953937	1	0	0	0	0	0	common_iSNP	fastGEAR_block	362
953983	1.1	0	0	0	0	0	common_iSNP	fastGEAR_block	362
954038	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
954128	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
954315	1.1	0	0	0	1.1	0	common_iSNP	fastGEAR_block	362
954370	1.4	0	0	0	1	0	rare_iSNP	fastGEAR_block	362
955082	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
955108	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
955255	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
955277	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
955283	51.8	-151	51.4	-87	51.2	-105	other_SNP	fastGEAR_block	362
955298	0	0	0	0	0.9	0	common_iSNP	fastGEAR_block	362
955596	1.6	0	0	0	1.1	0	common_iSNP	fastGEAR_block	362
956236	51.7	-57	51.5	-47	52.7	-53	other_SNP	fastGEAR_block	362
956791	2.3	0	0	0	0	0	common_iSNP	fastGEAR_block	362
957206	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
957282	0	0	0	0	0.6	0	other_SNP	fastGEAR_block	362
957865	87.4	-22	100	0	100	0	other_SNP	fastGEAR_block	362
958026	0.5	0	0	0	0	0	common_iSNP	fastGEAR_block	362
958300	1.4	0	0	0	0	0	common_iSNP	fastGEAR_block	362
958638	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
958678	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
959068	0	0	1.7	0	0.6	1	common_iSNP	fastGEAR_block	362
959124	0	0	0	0	0.6	0	common_iSNP	fastGEAR_block	362
959274	100	0	83.9	-14	100	0	other_SNP	fastGEAR_block	362
959338	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
959529	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
959676	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
959819	0.7	0	0	0	0	0	common_iSNP	fastGEAR_block	362
960081	1.2	0	0	0	1	0	common_iSNP	fastGEAR_block	362
960097	1.2	0	0	0	1	0	common_iSNP	fastGEAR_block	362
961036	0	0	1.6	0	0	0	common_iSNP	fastGEAR_block	362
961710	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
961718	51	-74	51.9	-51	52.4	-108	other_SNP	fastGEAR_block	362
961740	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
961778	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
961843	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
961891	0	0	0	0	0.5	0	rare_iSNP	fastGEAR_block	362
962044	1.2	0	0	0	0	0	common_iSNP	fastGEAR_block	362
962107	0.6	0	0	0	0.6	0	common_iSNP	fastGEAR_block	362
962360	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
963600	100	0	100	0	89.5	-16	other_SNP	other	362
964008	86.4	-16	100	0	100	0	other_SNP	other	362
964695	100	0	100	0	89.2	-6	other_SNP	other	362
966984	53.3	-71	51.8	-54	52.9	-107	other_SNP	other	362
972010	89.9	-9	100	0	99.4	-1	other_SNP	other	362
975567	1.3	0	0	0	0	0	common_iSNP	other	362
975854	0	0	0	0	1	0	common_iSNP	other	362
977200	1.5	0	0	0	1	0	common_iSNP	other	362
980687	0	0	0	0	0	0	other_SNP	other	362
980772	89.1	-5	100	0	100	0	other_SNP	other	362
980962	0	0	0	0	0	0	rare_iSNP	other	362
981112	0	0	0	0	0	0	common_iSNP	other	362
981381	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
981834	52.2	-32	52.7	-26	51.4	-34	other_SNP	fastGEAR_block	362
981879	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
982420	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
982480	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
982571	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
982781	2.1	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
983027	1.4	0	0	0	1.6	0	common_iSNP	fastGEAR_block	362
983119	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
983255	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
983328	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
983426	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
983446	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
983452	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
983752	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
983954	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
984135	0	0	0	0	1.4	0	common_iSNP	fastGEAR_block	362
984317	0	0	0	0	0	0	rare_iSNP	fastGEAR_block	362
984421	0	0	0	0	2.9	0	rare_iSNP	fastGEAR_block	362
984468	66.7	-6	53.3	-21	63.3	-11	other_SNP	fastGEAR_block	362
984749	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
985133	0.9	0	0	0	0	0	common_iSNP	fastGEAR_block	362
985144	0.9	0	0	0	0	0	common_iSNP	fastGEAR_block	362
985256	0.9	0	0	0	1.5	0	common_iSNP	fastGEAR_block	362
985682	0	0	0	0	0	0	other_SNP	other	362
986974	100	0	61	-32	100	0	other_SNP	other	362
987113	0	0	0	0	0	0	rare_iSNP	other	362
990718	100	0	100	0	85.7	-11	other_SNP	other	362
990896	1.4	0	0	0	1.3	0	common_iSNP	fastGEAR_block	362
991367	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
991956	1.1	0	1.7	0	1.1	0	common_iSNP	fastGEAR_block	362
992413	2.5	-3	0	0	0	0	common_iSNP	fastGEAR_block	362
992599	1	0	0	0	0.9	0	common_iSNP	fastGEAR_block	362
992626	0	0	0	0	1	0	common_iSNP	fastGEAR_block	362
992790	51.9	-100	53.3	-50	52.9	-106	other_SNP	fastGEAR_block	362
992850	1	0	0	0	0	0	common_iSNP	fastGEAR_block	362
992932	84.1	-17	100	0	100	0	other_SNP	fastGEAR_block	362
992978	1.2	0	0	0	0	0	common_iSNP	fastGEAR_block	362
993056	1.3	0	0	0	0	0	common_iSNP	fastGEAR_block	362
993139	0	0	0	0	0	0	common_iSNP	fastGEAR_block	362
993570	100	0	100	0	86.8	-14	other_SNP	fastGEAR_block	362
993790	0	0	0	0	1.5	0	common_iSNP	fastGEAR_block	362
