Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
75530	0.1	1	2.3	0	0	0	common_iSNP	other	951
75714	0.3	0	0	0	0	0	common_iSNP	other	951
76105	0.5	0	2.3	0	0	0	common_iSNP	other	951
76622	0.5	0	0	0	0	0	common_iSNP	other	951
77780	0.5	0	0	0	0	0	common_iSNP	other	951
77821	0.6	0	2.8	0	0	0	rare_iSNP	other	951
77952	0.4	0	3.3	0	0	0	common_iSNP	other	951
78263	0	0	1.5	0	0.5	0	common_iSNP	other	951
78351	0	0	0	0	0.7	0	rare_iSNP	other	951
78480	0.6	0	0	0	0	0	common_iSNP	other	951
78525	0.4	0	0	0	0	0	rare_iSNP	other	951
78535	0.4	0	0	0	0	0	rare_iSNP	other	951
78546	54.9	-181	57.1	-9	60	-36	other_SNP	other	951
78579	0.4	0	0	0	0	0	rare_iSNP	other	951
79488	0	0	0	0	0	0	common_iSNP	other	951
79599	0.2	0	0	0	0.5	0	common_iSNP	other	951
79607	0.2	0	0	0	0	0	common_iSNP	other	951
79669	51.2	-549	50.4	-64	51.4	-203	other_SNP	other	951
79696	51	-665	51	-72	51.1	-251	other_SNP	other	951
80409	0.3	0	0	0	0	0	common_iSNP	other	951
80443	0.2	0	0	0	0	0	common_iSNP	other	951
80535	0.8	0	1.2	0	0	0	common_iSNP	other	951
80580	0.9	0	0	0	0	0	common_iSNP	other	951
80613	0.9	0	1.1	0	0	0	common_iSNP	other	951
80923	89.8	-153	100	0	100	0	other_SNP	other	951
80925	87.6	-192	100	0	100	0	other_SNP	other	951
81105	0.4	0	2	0	0.5	0	common_iSNP	other	951
81655	0.2	0	3.3	0	0	0	common_iSNP	other	951
81796	0.2	0	1.9	0	0.3	0	common_iSNP	other	951
82276	0	0	2.6	0	0	0	rare_iSNP	other	951
82735	0.3	0	0	0	0.3	0	common_iSNP	other	951
83237	0.3	0	1.1	0	0	0	common_iSNP	other	951
83408	0.1	0	0	0	0	0	common_iSNP	other	951
83655	0.4	0	1	0	0	0	common_iSNP	other	951
83660	0.4	0	0.9	0	0	0	common_iSNP	other	951
83819	0.3	0	1.8	0	0	0	common_iSNP	other	951
83938	0.1	0	2.2	0	0.3	0	common_iSNP	other	951
84390	0.2	0	0	0	0	0	common_iSNP	other	951
84730	0.2	0	1	0	0	0	common_iSNP	other	951
85000	0.4	0	1.5	0	0	0	common_iSNP	other	951
85508	0.3	1	4.1	0	0	0	common_iSNP	other	951
85550	0.2	0	3	0	0	0	common_iSNP	other	951
85751	0.3	0	2.5	0	0	0	common_iSNP	other	951
85970	0.4	0	0	0	0	0	common_iSNP	other	951
86481	0.1	0	0	0	0	0	common_iSNP	other	951
86703	0.3	0	1.2	0	0	0	common_iSNP	other	951
86775	0.2	0	1	0	0	0	common_iSNP	other	951
87092	0.4	0	2.2	0	0.3	0	common_iSNP	other	951
87116	0.5	0	3.2	0	0.4	0	common_iSNP	other	951
87159	0.4	0	0	0	0	0	rare_iSNP	other	951
88063	0.1	0	5.7	0	0	0	common_iSNP	other	951
88271	0.2	0	0	0	0	0	common_iSNP	other	951
88482	0	0	0	0	0	0	common_iSNP	other	951
88739	0.5	0	0	0	0	0	rare_iSNP	other	951
88938	0	0	0	0	0	0	rare_iSNP	other	951
88962	0.1	0	1.5	0	0.4	0	common_iSNP	other	951
89109	0.5	0	1.7	0	0	0	common_iSNP	other	951
90383	0.4	0	0	0	0.4	0	common_iSNP	other	951
90463	0.6	0	0	0	0	0	common_iSNP	other	951
90750	0.2	0	3	0	0.4	0	rare_iSNP	other	951
90817	0.6	0	0	0	0.9	0	common_iSNP	other	951
91179	0.1	0	1.2	0	0.3	0	common_iSNP	other	951
91330	0	0	0	0	0	0	common_iSNP	other	951
91409	0.1	0	0	0	0	0	common_iSNP	other	951
91480	0.3	0	1.2	0	0	0	common_iSNP	other	951
91548	0.3	0	1.4	0	0	0	common_iSNP	other	951
91680	0.4	0	0	0	0	0	common_iSNP	other	951
91707	0.3	0	0	0	0	0	rare_iSNP	other	951
92090	0.3	0	0	0	0.4	0	common_iSNP	other	951
92354	0.6	0	1	0	0	0	rare_iSNP	other	951
92471	0.9	0	3.1	0	0	0	common_iSNP	other	951
92726	0.5	0	3.4	0	0.3	0	rare_iSNP	other	951
92761	0.7	0	3.8	0	0.3	0	rare_iSNP	other	951
93188	0.4	0	1	0	0	0	rare_iSNP	other	951
93501	0	0	0	0	0	0	rare_iSNP	other	951
93558	54.2	-202	54.7	-34	54.5	-55	other_SNP	other	951
93692	0	0	1.8	0	0	0	common_iSNP	other	951
93694	0	0	1.8	0	0	0	common_iSNP	other	951
93965	0.2	0	3.2	0	0	0	rare_iSNP	other	951
94154	52.2	-372	53.7	-31	51.3	-115	other_SNP	other	951
94236	0.8	0	3.8	0	0	0	common_iSNP	other	951
94347	0	0	3.2	0	0	0	common_iSNP	other	951
94774	0.6	0	0	0	0.7	0	common_iSNP	other	951
94775	0.7	0	0	0	0.7	0	common_iSNP	other	951
94897	0.5	0	0	0	0.3	0	common_iSNP	other	951
95041	0.2	0	0	0	0.4	0	common_iSNP	other	951
95218	0.1	0	2.1	0	0.8	0	common_iSNP	other	951
95255	0.1	0	2.2	0	0.4	0	common_iSNP	other	951
95307	0.6	0	2.1	0	0.8	0	common_iSNP	other	951
95364	0.4	0	1.1	0	0	0	common_iSNP	other	951
95509	0.5	0	0.9	0	0	0	common_iSNP	other	951
95685	0.8	0	1	0	0	0	common_iSNP	other	951
95908	15.2	-7898	15.2	-694	15.2	-2430	other_SNP	other	951
96538	0.2	0	5	0	0.3	0	common_iSNP	other	951
96771	0.4	0	1	0	0.3	0	common_iSNP	other	951
96946	1	0	2	0	0	0	common_iSNP	other	951
97159	0.1	0	0	0	0	0	common_iSNP	other	951
97595	0.2	0	0	0	0	0	common_iSNP	other	951
98123	0.5	0	0	0	0.5	0	rare_iSNP	other	951
98294	0.5	0	0	0	0.5	0	rare_iSNP	other	951
99293	0.1	0	3.4	0	0	0	common_iSNP	other	951
99416	0	0	0	0	0	0	other_SNP	other	951
99472	0.3	0	0.8	0	0	0	common_iSNP	other	951
100558	0	0	2.9	0	0	0	common_iSNP	other	951
101032	0.9	0	0.7	0	0	0	common_iSNP	other	951
101452	0	0	0	0	0.3	0	rare_iSNP	other	951
101471	0.1	0	0	0	0	0	common_iSNP	other	951
102056	0	0	0	0	0.4	0	rare_iSNP	other	951
102655	0.4	0	1.3	0	0	0	common_iSNP	other	951
102664	0.6	0	1.3	0	0.2	0	common_iSNP	other	951
102666	0.6	0	1.3	0	0	0	common_iSNP	other	951
102695	0.5	0	1.2	0	0	0	common_iSNP	other	951
102845	0.4	0	1.4	0	0.3	0	common_iSNP	other	951
102936	0.3	0	2.8	0	0	0	common_iSNP	other	951
103718	0.2	0	1.1	0	0.4	0	common_iSNP	other	951
104127	0.2	0	2.2	0	0	0	common_iSNP	other	951
104567	1	0	1	0	0	0	common_iSNP	other	951
105520	0.5	0	0.8	0	0	0	common_iSNP	other	951
105670	0.2	0	1.7	0	0	0	common_iSNP	other	951
106534	100	0	90	-6	100	0	other_SNP	other	951
107360	99.9	0	88.8	-12	100	0	other_SNP	other	951
109175	0.1	0	0	0	0	0	other_SNP	other	951
111661	0.5	0	3.1	0	0	0	common_iSNP	other	951
111839	28	-1938	28.7	-249	28.4	-714	other_SNP	other	951
111883	0.3	0	7.1	0	0	0	common_iSNP	other	951
112130	100	0	88.8	-9	100	0	other_SNP	other	951
112134	11.6	-4473	12.7	-486	11.1	-1980	other_SNP	other	951
112136	50.5	-138	46	-27	59.1	-36	other_SNP	other	951
112137	90.6	6	71.4	-2	70	-9	other_SNP	other	951
112201	0.2	0	1.6	0	0	0	common_iSNP	other	951
112226	0.2	0	1.7	0	0	0	common_iSNP	other	951
112411	0.9	0	2.5	0	0.4	0	common_iSNP	other	951
112459	1.3	0	3.4	0	1.5	0	common_iSNP	other	951
112861	1	0	1.3	0	0	0	common_iSNP	other	951
113431	0	0	1.1	0	0	0	other_SNP	other	951
114364	0.7	0	2	0	0.3	0	common_iSNP	other	951
114454	0.5	0	0	0	0.3	0	other_SNP	other	951
115829	1	0	1.6	0	0	0	common_iSNP	other	951
116336	0.8	0	8.2	0	0	0	rare_iSNP	other	951
116720	0.4	0	3.1	0	0	0	common_iSNP	other	951
117083	0.6	0	1.6	0	0	0	common_iSNP	other	951
117113	0.6	0	1.5	0	0	0	common_iSNP	other	951
117211	0.2	0	0	0	0	0	common_iSNP	other	951
118060	0.1	0	2.1	0	0.3	0	common_iSNP	other	951
118169	0.2	0	1.1	0	0	0	common_iSNP	other	951
118253	0.4	0	1.3	0	0.4	0	rare_iSNP	other	951
118706	0.5	0	0	0	0	0	common_iSNP	other	951
118741	0.9	0	0	0	0	0	common_iSNP	other	951
118938	0.7	0	0	0	0	0	common_iSNP	other	951
119266	0.6	0	1	0	0	0	rare_iSNP	other	951
119444	0.8	0	4.4	0	0	0	common_iSNP	other	951
119869	0.1	0	4.3	0	0	0	rare_iSNP	other	951
120057	0.8	0	1.5	0	0	0	rare_iSNP	other	951
121178	1	0	4	0	0.2	0	common_iSNP	other	951
121191	0.2	0	0	0	0	0	other_SNP	other	951
121589	0.3	0	3	0	0.4	0	common_iSNP	other	951
121746	0	0	0	0	0	0	other_SNP	other	951
121755	0.2	0	1.5	0	0	0	other_SNP	other	951
122496	2	0	2.5	0	0	0	common_iSNP	other	951
124272	0	0	0	0	0	0	other_SNP	other	951
124551	0.8	0	2.2	0	0	0	common_iSNP	other	951
124570	51.7	-625	53.7	-76	51.7	-268	other_SNP	other	951
125146	0.5	0	3.2	0	0	0	common_iSNP	other	951
125259	0.4	0	1.9	0	0	0	common_iSNP	other	951
125466	0.2	0	0	0	0	0	common_iSNP	other	951
125481	0.2	0	0	0	0	0	common_iSNP	other	951
126205	0.4	0	2.5	0	0	0	common_iSNP	other	951
126271	52.4	-545	54.5	-55	52.3	-236	other_SNP	other	951
126293	51.6	-630	52.3	-70	51.4	-275	other_SNP	other	951
126513	0.2	0	4.8	0	0	0	rare_iSNP	other	951
126690	0.5	0	2.7	0	0	0	common_iSNP	other	951
126990	0.5	0	0	0	0.4	0	common_iSNP	other	951
127990	51.2	-613	50.3	-74	50.7	-270	other_SNP	other	951
128065	1	0	1.5	0	0	0	common_iSNP	other	951
128433	0.4	0	1.6	0	0	0	common_iSNP	other	951
128658	0	0	1.1	0	0	0	common_iSNP	other	951
128755	0.2	0	2.2	0	0	0	rare_iSNP	other	951
129294	0.6	0	0	0	0	0	common_iSNP	other	951
129737	0.2	0	0	0	0	0	common_iSNP	other	951
129844	0.9	0	0	0	0.4	0	common_iSNP	other	951
130080	1.1	0	0	0	0	0	common_iSNP	other	951
130114	1.1	0	0	0	0	0	common_iSNP	other	951
130465	0.9	0	2.3	0	0	0	common_iSNP	other	951
130727	0.4	-6	0	0	0.3	0	common_iSNP	other	951
130739	0	0	0	0	0	0	rare_iSNP	other	951
131075	0.8	0	0	0	0	0	rare_iSNP	other	951
132335	0.5	0	3.1	0	0.4	0	common_iSNP	other	951
132859	0.1	3	1.2	0	0	0	common_iSNP	other	951
134072	0.3	0	0	0	0	0	common_iSNP	other	951
134323	0.8	0	1.5	0	0.4	0	common_iSNP	other	951
134376	0.5	0	4.1	0	0	0	common_iSNP	other	951
134472	0.5	0	2.7	0	0	0	common_iSNP	other	951
134478	0.4	0	2.7	0	0	0	common_iSNP	other	951
134652	0.4	0	0	0	0	0	common_iSNP	other	951
134988	0.5	0	2.6	0	0	0	common_iSNP	other	951
134989	0.5	0	2.6	0	0	0	common_iSNP	other	951
135033	0.4	0	4.5	0	0.3	0	common_iSNP	other	951
135077	0.7	0	5.5	0	0.3	0	common_iSNP	other	951
135079	0.6	0	5.5	0	0.6	0	common_iSNP	other	951
135140	0.2	0	1.2	0	0	0	common_iSNP	other	951
135515	0.6	0	1.4	0	0	0	common_iSNP	other	951
135606	0.3	0	0.7	0	0	0	common_iSNP	other	951
135819	0.4	0	1.8	0	0	0	common_iSNP	other	951
135849	1.1	0	1.6	0	0	0	common_iSNP	other	951
135905	0.1	0	1.4	0	0	0	rare_iSNP	other	951
136426	0.8	0	1.4	0	0.4	0	common_iSNP	other	951
136461	0.8	0	1.3	0	0.4	0	common_iSNP	other	951
136870	50.9	-716	51.2	-81	51.3	-273	other_SNP	other	951
136881	0.5	0	2.4	0	0	0	common_iSNP	other	951
136905	0.8	0	2.4	0	0	0	common_iSNP	other	951
137599	0.7	0	1.1	0	0.3	0	rare_iSNP	other	951
138256	0.7	0	2.3	0	0	0	common_iSNP	other	951
138466	0.5	0	1.2	0	0.4	0	common_iSNP	other	951
139312	0.3	0	0	0	0	0	common_iSNP	other	951
139575	0	0	3	0	0	0	common_iSNP	other	951
139644	0.3	0	4.1	0	0	0	common_iSNP	other	951
141336	0.5	0	0	0	0	0	common_iSNP	other	951
141719	0.3	0	0	0	0.7	0	common_iSNP	other	951
141722	0.2	0	0	0	0.7	0	common_iSNP	other	951
142040	0.4	0	0	0	0.3	0	rare_iSNP	other	951
142886	1.2	0	1.5	0	0	0	common_iSNP	other	951
143998	0.6	0	0	0	0.5	0	common_iSNP	other	951
144085	0.4	0	0	0	0	0	common_iSNP	other	951
144164	51.8	-354	53.6	-39	51.2	-121	other_SNP	other	951
144256	0.8	0	0	0	0	0	common_iSNP	other	951
145273	0.6	0	0	0	0	0	common_iSNP	other	951
145472	0.1	0	1.4	0	0	0	common_iSNP	other	951
145526	0.3	0	1.3	0	0	0	rare_iSNP	other	951
148321	0.4	-1	3	0	0.3	0	common_iSNP	other	951
148515	0.6	0	1	0	0	0	common_iSNP	other	951
148579	0.1	0	1.1	0	0	0	common_iSNP	other	951
148746	0.1	0	0	0	0.4	0	common_iSNP	other	951
149739	0.2	-2	1.3	0	1	0	common_iSNP	other	951
151615	0.4	1	1	0	0	0	common_iSNP	other	951
153227	0.1	0	5.5	0	0.4	0	common_iSNP	other	951
154064	0.6	0	0.9	0	0	0	common_iSNP	other	951
154353	0.5	0	1	0	0	0	common_iSNP	other	951
154613	0	0	1.2	0	0	0	rare_iSNP	other	951
155559	0.7	0	0	0	0	0	common_iSNP	other	951
155701	0.5	0	2	0	0	0	common_iSNP	other	951
156655	100	0	88.3	-11	99.6	0	other_SNP	other	951
156847	100	0	88.8	-9	100	0	other_SNP	other	951
157188	51.2	-976	50.2	-127	50.7	-340	other_SNP	other	951
157373	0.5	0	0.8	0	0	0	common_iSNP	other	951
157490	0.4	0	1	0	0	0	common_iSNP	other	951
157697	0.3	0	0	0	0	0	common_iSNP	other	951
157976	0.3	0	0	0	0	0	common_iSNP	other	951
158736	53.6	-408	54.5	-65	53.3	-196	other_SNP	other	951
158833	0.3	0	0	0	0	0	common_iSNP	other	951
159022	0.2	0	0	0	0	0	common_iSNP	other	951
159458	0.1	0	1.4	0	0	0	common_iSNP	other	951
159968	0.2	0	2	0	0	0	common_iSNP	other	951
160759	100	0	88.6	-14	100	0	other_SNP	other	951
161171	0	0	2.3	0	0	0	other_SNP	other	951
161172	0	0	2.3	0	0	0	other_SNP	other	951
161174	0	0	2.2	0	0	0	other_SNP	other	951
161180	0	0	2.2	0	0	0	other_SNP	other	951
161191	0	0	2.6	0	0	0	other_SNP	other	951
161194	0	0	2.3	0	0	0	other_SNP	other	951
161197	0	0	2.3	0	0	0	other_SNP	other	951
161201	0	0	3.7	0	0	0	rare_iSNP	other	951
161203	0.3	0	3.7	0	0	0	rare_iSNP	other	951
161205	0.3	0	3.7	0	0	0	rare_iSNP	other	951
161210	0	0	2.7	0	0	0	rare_iSNP	other	951
161212	0.5	0	2.6	0	0	0	rare_iSNP	other	951
161218	0.2	1	2.3	0	0	0	rare_iSNP	other	951
161227	0.3	0	2.8	0	0	0	other_SNP	other	951
161229	0.3	0	2.6	0	0	0	rare_iSNP	other	951
161235	0.7	0	2.1	0	0	0	rare_iSNP	other	951
161236	0.5	0	4.2	0	0	0	rare_iSNP	other	951
161239	0.2	1	2	0	0	0	rare_iSNP	other	951
162495	0.6	0	0	0	0	0	common_iSNP	other	951
162709	100	0	89	-10	100	0	other_SNP	other	951
162776	0.5	0	0	0	0.3	0	common_iSNP	other	951
163655	0.8	0	1.1	0	0.3	0	common_iSNP	other	951
163825	0.4	-1	2.9	0	0.3	0	common_iSNP	other	951
163963	0.4	0	3.5	0	0	0	common_iSNP	other	951
164494	0.5	0	1.4	0	0	0	common_iSNP	other	951
164983	0.3	0	4.5	0	0	0	common_iSNP	other	951
165646	0.4	0	0	0	0	0	common_iSNP	other	951
166449	1.1	0	0	0	0.6	0	common_iSNP	other	951
166456	1	0	0	0	0.6	0	common_iSNP	other	951
166607	0.6	0	2	0	0.4	0	common_iSNP	other	951
166872	0.5	0	4.1	0	0	0	common_iSNP	other	951
167097	0.9	0	4.2	0	0	0	common_iSNP	other	951
167342	1.2	0	2.5	0	0	0	common_iSNP	other	951
167504	0.8	0	2.9	0	0	0	common_iSNP	other	951
167727	0.9	0	2.4	0	0	0	common_iSNP	other	951
168182	0.7	0	0	0	0.3	0	common_iSNP	other	951
168351	0.7	0	2	0	0	0	common_iSNP	other	951
168361	0.8	0	2	0	0	0	common_iSNP	other	951
168442	0.8	0	1.1	0	0	0	common_iSNP	other	951
168934	0.4	0	5.2	0	0	0	common_iSNP	other	951
168937	0.4	0	5.1	0	0	0	common_iSNP	other	951
168959	0.3	0	4.6	0	0	0	common_iSNP	other	951
169243	1	0	1.2	0	0.2	0	rare_iSNP	other	951
169946	0.7	0	1.4	0	0	0	common_iSNP	other	951
170028	52.9	-394	52.5	-57	52.4	-136	other_SNP	other	951
171245	0.5	0	1.5	0	0.4	0	common_iSNP	other	951
171320	0.4	0	1.5	0	0.5	0	common_iSNP	other	951
171488	0.7	0	1.6	0	0.5	0	common_iSNP	other	951
171491	0.7	0	1.6	0	0.5	0	common_iSNP	other	951
171547	0.9	0	0	0	0	0	common_iSNP	other	951
171699	0.4	0	0	0	0	0	common_iSNP	other	951
172154	0.5	0	1.2	0	0	0	common_iSNP	other	951
172338	0.8	0	0	0	0.5	0	common_iSNP	other	951
172380	0.6	0	0	0	0	0	common_iSNP	other	951
172391	0.6	0	0	0	0	0	common_iSNP	other	951
172489	0.7	0	1.5	0	0	0	common_iSNP	other	951
172640	0.7	0	0	0	0	0	common_iSNP	other	951
172892	0.7	0	1.8	0	0	0	common_iSNP	other	951
172981	0.6	0	0	0	0	0	common_iSNP	other	951
172995	34.4	-930	35.5	-118	34.2	-368	other_SNP	other	951
173376	0.4	0	1.5	0	0	0	common_iSNP	other	951
173472	0.3	-1	0	0	0.4	0	common_iSNP	other	951
173623	0.2	0	1.6	0	0.5	0	common_iSNP	other	951
173951	0.5	0	0.8	0	0.3	0	common_iSNP	other	951
174672	1	0	0	0	1.3	0	common_iSNP	other	951
174865	34.8	-1528	34.6	-178	34	-638	other_SNP	other	951
175229	100	0	84.4	-20	100	0	other_SNP	other	951
176137	0.6	0	1.9	0	0	0	common_iSNP	other	951
176512	0.2	0	0	0	0.4	0	common_iSNP	other	951
176708	0.3	0	3.2	0	0	0	common_iSNP	other	951
178367	17.1	-3588	16.8	-534	16.4	-1542	other_SNP	other	951
178369	89.8	-18	100	0	92.1	-6	other_SNP	other	951
178370	96.4	-6	79.3	-6	91.5	-6	other_SNP	other	951
178718	0.7	0	0.9	0	0.3	0	common_iSNP	other	951
178785	1.2	0	1.1	0	0.4	0	common_iSNP	other	951
179498	0.1	0	0	0	0	0	other_SNP	other	951
179586	0.1	0	0	0	0	0	other_SNP	other	951
179782	0	0	0	0	0	0	common_iSNP	other	951
180165	0.1	0	0	0	0	0	other_SNP	other	951
181070	0.2	0	0	0	0	0	other_SNP	other	951
181798	28.9	-1058	32.7	-105	28.3	-526	other_SNP	other	951
181799	50.8	350	43.5	22	42.5	157	other_SNP	other	951
181800	78.6	402	50	43	60	191	other_SNP	other	951
181801	57.1	406	NA	45	NA	195	other_SNP	other	951
181853	10.3	-9973	10	-1380	10.4	-4128	other_SNP	other	951
181862	6.8	27	7.1	4	0	8	other_SNP	other	951
181865	6	41	14.3	6	0	13	other_SNP	other	951
181866	65.8	1	70.6	0	67.3	0	common_iSNP	other	951
181870	74	1	76.5	0	71	0	common_iSNP	other	951
181972	0.4	0	0	0	0	0	rare_iSNP	other	951
182050	0.8	0	0	0	0	0	rare_iSNP	other	951
182178	0.7	0	3.6	0	0	0	rare_iSNP	other	951
182319	51.1	-873	51	-100	51.2	-237	other_SNP	other	951
182484	0.6	0	2.7	0	0	0	rare_iSNP	other	951
182758	0.6	0	0.7	0	0.2	0	rare_iSNP	other	951
182897	76.3	-117	72.5	-14	61.6	-91	other_SNP	other	951
182900	6.7	0	14.3	0	5.6	0	common_iSNP	other	951
182901	6.9	0	14.3	0	5.1	0	common_iSNP	other	951
182905	5.6	0	8.3	0	0	0	rare_iSNP	other	951
182906	53.6	-110	52.2	-11	51.4	-34	other_SNP	other	951
182908	16.4	-641	15.4	-66	15.2	-195	other_SNP	other	951
183988	0.2	0	0	0	0.8	0	common_iSNP	other	951
184153	0	0	0	0	0.4	0	common_iSNP	other	951
184346	0	0	0	0	0	0	common_iSNP	other	951
184484	0.2	0	0	0	0	0	rare_iSNP	other	951
186692	0	0	0	0	0	0	other_SNP	other	951
186746	0	0	0	0	0	0	other_SNP	other	951
187724	0	0	0	0	0	0	other_SNP	other	951
188576	80.5	-172	54	-86	62.4	-157	other_SNP	other	951
190009	0.4	0	0.7	0	0	0	rare_iSNP	other	951
190696	0.2	0	0.7	0	0	0	rare_iSNP	other	951
190982	0.6	0	1.1	0	0	0	rare_iSNP	other	951
191898	0.4	0	0	0	0	0	common_iSNP	other	951
191912	0	0	0	0	0	0	other_SNP	other	951
195076	51.1	-945	51.9	-138	51.1	-274	other_SNP	other	951
195112	51	-953	51.4	-122	50.6	-271	other_SNP	other	951
195165	51.8	-841	51.4	-104	51.8	-247	other_SNP	other	951
195351	0.5	0	2.2	0	0.5	0	common_iSNP	other	951
195572	65.5	-60	60.5	-15	71.7	-15	other_SNP	other	951
195579	51.8	-144	57.7	-22	60.3	-29	other_SNP	other	951
195581	52.5	-134	50.9	-26	55.3	-34	other_SNP	other	951
195588	94.1	-8	88.9	-3	90	-4	other_SNP	other	951
195596	79	-50	65.1	-15	69.2	-20	other_SNP	other	951
195627	25	-882	25	-108	25	-264	other_SNP	other	951
195836	0.6	0	0	0	0.3	0	common_iSNP	other	951
195876	35	-2078	36.5	-256	34.8	-624	other_SNP	other	951
195922	0.4	0	0	0	0.6	0	common_iSNP	other	951
195973	0.6	0	0	0	0.3	0	common_iSNP	other	951
196043	0.4	0	0	0	0	0	rare_iSNP	other	951
196157	52.4	-699	51.6	-119	52.7	-211	other_SNP	other	951
196177	0	0	0	0	0.5	0	common_iSNP	other	951
196207	0	0	0	0	0.6	0	common_iSNP	other	951
196254	0	0	0	0	0	0	other_SNP	other	951
196390	0.2	0	0	0	0	0	common_iSNP	other	951
196541	0.3	0	0.9	0	0	0	common_iSNP	other	951
196614	0.1	0	0.9	0	0	0	common_iSNP	other	951
196694	0.1	0	0	0	0	0	other_SNP	other	951
196719	0.2	0	2.4	0	0	0	rare_iSNP	other	951
196731	53.4	-557	52.1	-90	52.8	-216	other_SNP	other	951
197030	0.6	0	1.1	0	0	0	rare_iSNP	other	951
197327	0	0	0	0	0	0	common_iSNP	other	951
198015	0.8	0	0	0	0	0	common_iSNP	other	951
198381	0.1	0	1.1	0	0.8	0	common_iSNP	other	951
199042	0.6	0	0	0	0.4	0	common_iSNP	other	951
199148	0.8	0	0	0	0.8	0	common_iSNP	other	951
199687	0.5	0	0	0	0	0	rare_iSNP	other	951
199802	0.5	0	0	0	0	0	rare_iSNP	other	951
200047	0.3	0	0	0	0	0	common_iSNP	other	951
200516	0.3	0	0	0	0.4	0	common_iSNP	other	951
200728	0.3	0	0	0	0	0	rare_iSNP	other	951
201258	0.4	0	0	0	0	0	common_iSNP	other	951
201340	0.4	0	0	0	0	0	rare_iSNP	other	951
201401	0.2	0	1.4	0	0	0	common_iSNP	other	951
201430	0.5	0	1.3	0	0	0	common_iSNP	other	951
201460	0.5	0	1.2	0	0	0	common_iSNP	other	951
201541	0.6	0	1.1	0	0	0	common_iSNP	other	951
201697	0.7	0	0	0	0	0	rare_iSNP	other	951
201725	0.7	0	0	0	0	0	common_iSNP	other	951
201864	0	0	1.1	0	0.4	0	common_iSNP	other	951
201999	0.1	0	2	0	0.5	0	common_iSNP	other	951
202265	0.3	0	2.4	0	0.5	0	common_iSNP	other	951
202467	0.7	0	3.1	0	0	0	common_iSNP	other	951
202534	0.4	0	1.8	0	0	0	common_iSNP	other	951
202584	51.6	-466	52	-60	53	-159	other_SNP	other	951
202656	0.9	0	3.8	0	0	0	common_iSNP	other	951
202955	0	0	0.9	0	0	0	common_iSNP	other	951
203252	0	0	2.3	0	0	0	rare_iSNP	other	951
203330	50.8	-233	52.4	-30	51	-75	other_SNP	other	951
203356	0.6	0	0	0	0	0	common_iSNP	other	951
203405	0.4	0	1.3	0	0.5	0	common_iSNP	other	951
203572	0.4	0	1.9	0	0.4	0	common_iSNP	other	951
203638	1	0	1.2	0	0	0	common_iSNP	other	951
203666	98.3	-2	88.2	-2	95.2	-2	other_SNP	other	951
203689	0.6	0	1.4	0	0	0	common_iSNP	other	951
204085	0.3	0	1.2	0	0	0	common_iSNP	other	951
204114	0.3	0	1.2	0	0.4	0	common_iSNP	other	951
204207	0.4	0	1.1	0	0	0	common_iSNP	other	951
204213	0.4	0	0	0	0	0	rare_iSNP	other	951
204627	1.1	0	0	0	0	0	common_iSNP	other	951
204678	1	0	1.2	0	1	0	common_iSNP	other	951
204683	1	0	1.2	0	0.7	0	common_iSNP	other	951
204746	0.9	0	3.4	0	0.3	0	common_iSNP	other	951
205368	0.5	0	0	0	0	0	common_iSNP	other	951
205448	0.4	0	0	0	0	0	common_iSNP	other	951
205522	0.2	0	0.9	0	0	0	common_iSNP	other	951
205643	0.9	0	0.9	0	0	0	common_iSNP	other	951
205946	0.3	0	0	0	0	0	rare_iSNP	other	951
206391	1.1	0	0	0	0	0	common_iSNP	other	951
206416	1.1	0	1.2	0	0	0	common_iSNP	other	951
206596	0.4	0	0.9	0	0.3	0	common_iSNP	other	951
206657	0.4	0	2.5	0	0.3	0	common_iSNP	other	951
206737	0.3	0	2.1	0	0.3	0	common_iSNP	other	951
206923	0.6	0	0.9	0	0	0	common_iSNP	other	951
207427	0	0	0	0	0	0	rare_iSNP	other	951
207509	0.4	0	0	0	0	0	common_iSNP	other	951
207758	0.2	0	0	0	0.4	0	common_iSNP	other	951
207761	0.2	0	0	0	0	0	common_iSNP	other	951
207807	0.2	0	0	0	0	0	common_iSNP	other	951
207842	0.3	0	0	0	0	0	common_iSNP	other	951
208300	0.1	0	2.6	0	0	0	rare_iSNP	other	951
208370	0.3	0	1.2	0	0	0	common_iSNP	other	951
208619	0.5	0	4.1	0	0	0	common_iSNP	other	951
208707	0.4	0	1.6	0	0	0	common_iSNP	other	951
208880	0.2	0	2.4	0	0	0	common_iSNP	other	951
208898	0.3	0	3.8	0	0	0	common_iSNP	other	951
209021	0.3	0	2.4	0	0	0	common_iSNP	other	951
209174	0.4	0	1.9	0	0	0	common_iSNP	other	951
209337	0.2	0	4.5	0	0	0	common_iSNP	other	951
209597	0.3	0	8.4	0	0	0	common_iSNP	other	951
209847	0.2	0	1.9	0	0	0	common_iSNP	other	951
209926	0.1	0	0	0	0	0	other_SNP	other	951
209963	0.5	0	2.5	0	0.3	0	rare_iSNP	other	951
210379	0.5	0	0	0	0.3	0	common_iSNP	other	951
210927	0.2	0	0.8	0	0.6	0	common_iSNP	other	951
