Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
75530	1.7	35.7	0	common_SNV	other	1176
75632	100	55.6	100	rare_SNV	other	1176
75714	5.4	45.5	0	common_SNV	other	1176
76105	6.9	61.3	4.1	common_SNV	other	1176
76622	5.9	75	0	common_SNV	other	1176
77780	12.2	58.3	0	common_SNV	other	1176
77952	4.5	56.5	1.9	common_SNV	other	1176
78263	5	65.2	0	common_SNV	other	1176
78351	7.7	66.7	0	rare_SNV	other	1176
78424	100	88.2	100	rare_SNV	other	1176
78480	7.9	88.2	0	common_SNV	other	1176
78525	7.9	93.3	0	rare_SNV	other	1176
78535	8.1	92.3	0	rare_SNV	other	1176
79488	2.8	76.5	0	common_SNV	other	1176
79599	2.6	71.4	0	common_SNV	other	1176
79607	2.6	69.2	0	common_SNV	other	1176
79833	100	28	100	rare_SNV	other	1176
80409	3.3	66.7	0	common_SNV	other	1176
80443	5.3	68.2	0	common_SNV	other	1176
80535	5.9	77.1	0	common_SNV	other	1176
80580	7.5	73.5	0	common_SNV	other	1176
80613	5.6	72.2	0	common_SNV	other	1176
81105	4.2	57.1	0	common_SNV	other	1176
81655	3.8	69.7	0	common_SNV	other	1176
81796	0	73.7	0	common_SNV	other	1176
82276	3.1	83.3	0	rare_SNV	other	1176
82735	13.2	87.5	0	common_SNV	other	1176
83237	3.6	79.3	0	common_SNV	other	1176
83408	3.2	64.7	0	common_SNV	other	1176
83655	7.9	82.1	0	common_SNV	other	1176
83660	7.8	82.8	0	common_SNV	other	1176
83819	0	53.3	1.8	common_SNV	other	1176
83938	0	60	0	common_SNV	other	1176
84390	0	74.1	0	common_SNV	other	1176
84730	6.2	77.8	0	common_SNV	other	1176
85000	4.4	66.7	0	common_SNV	other	1176
85508	0	75	0	common_SNV	other	1176
85550	0	71.4	0	common_SNV	other	1176
85751	3.1	67.9	0	common_SNV	other	1176
85970	6.2	65.7	0	common_SNV	other	1176
86481	1.8	76	0	common_SNV	other	1176
86703	5.4	67.9	0	common_SNV	other	1176
86775	4.1	65.4	0	common_SNV	other	1176
87092	3.3	61.5	0	common_SNV	other	1176
87116	3.7	68	0	common_SNV	other	1176
87159	3.3	4	0	rare_SNV	other	1176
87518	100	43.3	100	rare_SNV	other	1176
88063	5.8	54.5	0	common_SNV	other	1176
88271	12.5	70.4	0	common_SNV	other	1176
88482	2.3	70.4	1.9	common_SNV	other	1176
88739	4	69	0	rare_SNV	other	1176
88938	0	79.2	0	rare_SNV	other	1176
88962	2.4	69.2	2.6	common_SNV	other	1176
89109	1.9	87.5	3	common_SNV	other	1176
90383	7.1	87.5	0	common_SNV	other	1176
90463	8.9	87.5	0	common_SNV	other	1176
90750	5.8	63	0	rare_SNV	other	1176
90817	12	66.7	2.3	common_SNV	other	1176
91179	4.3	52.6	2	common_SNV	other	1176
91330	5.7	68	0	common_SNV	other	1176
91409	4.8	56.5	0	common_SNV	other	1176
91480	4.4	54.2	0	common_SNV	other	1176
91548	6.2	53.3	0	common_SNV	other	1176
91680	3.2	58.8	0	common_SNV	other	1176
91707	7.8	63.6	0	rare_SNV	other	1176
92090	1.8	70.8	0	common_SNV	other	1176
92354	0	0	0	rare_SNV	other	1176
92471	0	70	2	common_SNV	other	1176
92726	6.8	76.9	0	rare_SNV	other	1176
92761	7.1	85.7	0	rare_SNV	other	1176
93188	7	0	0	rare_SNV	other	1176
93321	100	30	100	rare_SNV	other	1176
93692	7.8	72.2	0	common_SNV	other	1176
93694	8	72.2	0	common_SNV	other	1176
93746	100	29.2	100	rare_SNV	other	1176
93965	0	0	0	rare_SNV	other	1176
94236	5.9	55.6	0	common_SNV	other	1176
94347	8.6	71.4	0	common_SNV	other	1176
94774	0	69.6	0	common_SNV	other	1176
94775	3.8	69.6	0	common_SNV	other	1176
94897	0	65.6	0	common_SNV	other	1176
95041	1.9	64.3	0	common_SNV	other	1176
95218	9.5	60.9	0	common_SNV	other	1176
95255	10.9	55	0	common_SNV	other	1176
95307	10.2	56.2	0	common_SNV	other	1176
95364	9	60	0	common_SNV	other	1176
95408	100	78.3	100	rare_SNV	other	1176
95509	5.2	63.6	0	common_SNV	other	1176
95685	3.2	65.2	0	common_SNV	other	1176
96443	100	26.7	100	rare_SNV	other	1176
96538	5.8	70.5	0	common_SNV	other	1176
96771	1.6	80.6	2	common_SNV	other	1176
96946	6.2	63.2	0	common_SNV	other	1176
97159	11.6	58.6	0	common_SNV	other	1176
97595	13.2	66.7	0	common_SNV	other	1176
98123	5.4	77.3	0	rare_SNV	other	1176
98294	4.5	90.9	0	rare_SNV	other	1176
99293	0	50	0	common_SNV	other	1176
99416	0	0	0	fixed_SNP	other	1176
99472	2.9	46.9	0	common_SNV	other	1176
100061	100	58.3	100	rare_SNV	other	1176
100213	100	59.3	100	rare_SNV	other	1176
100360	100	39.3	100	rare_SNV	other	1176
100558	7.4	56	0	common_SNV	other	1176
101032	6.3	68.8	1.6	common_SNV	other	1176
101452	1.8	63	0	rare_SNV	other	1176
101471	6.3	60.9	0	common_SNV	other	1176
101561	100	60.9	100	rare_SNV	other	1176
101708	98.3	40	100	rare_SNV	other	1176
102020	100	42.9	100	rare_SNV	other	1176
102056	0	61.3	0	rare_SNV	other	1176
102491	89.8	41.9	100	common_SNV	other	1176
102655	8.9	70	0	common_SNV	other	1176
102664	10.5	71.8	0	common_SNV	other	1176
102666	11.5	73.2	0	common_SNV	other	1176
102695	6.5	72.3	0	common_SNV	other	1176
102845	8.1	77.8	0	common_SNV	other	1176
102936	6.4	66.7	0	common_SNV	other	1176
103123	95.1	35	100	common_SNV	other	1176
103622	91.1	33.3	100	common_SNV	other	1176
103718	10.4	80	0	common_SNV	other	1176
104127	4.1	41.2	0	common_SNV	other	1176
104567	1.8	77.8	0	common_SNV	other	1176
105520	6.1	77.8	0	common_SNV	other	1176
105670	11.8	59.3	2.1	common_SNV	other	1176
106047	100	50	100	rare_SNV	other	1176
106392	95.7	33.3	100	common_SNV	other	1176
109175	0	0	0	fixed_SNP	other	1176
110667	42.6	3.7	28.6	common_SNV	other	1176
111661	47.6	89.7	70.6	common_SNV	fastGEAR_block	1176
111883	55.8	90.5	70.2	common_SNV	fastGEAR_block	1176
112086	52.2	5.6	16.7	common_SNV	fastGEAR_block	1176
112114	44	5.3	13.3	common_SNV	fastGEAR_block	1176
112201	53.8	94.4	92.1	common_SNV	fastGEAR_block	1176
112226	55.3	94.7	94.6	common_SNV	fastGEAR_block	1176
112411	62.2	100	85.2	common_SNV	fastGEAR_block	1176
112440	45.7	0	17.9	common_SNV	fastGEAR_block	1176
112459	54.9	100	83.1	common_SNV	fastGEAR_block	1176
112576	47.6	7.4	24.6	common_SNV	fastGEAR_block	1176
112861	35.1	92.7	86	common_SNV	fastGEAR_block	1176
113431	0	3.8	0	fixed_SNP	fastGEAR_block	1176
114254	48.3	3.7	29.2	common_SNV	fastGEAR_block	1176
114364	53.3	100	78.1	common_SNV	fastGEAR_block	1176
114454	0	0	1.6	fixed_SNP	fastGEAR_block	1176
114745	59	70.4	23.1	rare_SNV	fastGEAR_block	1176
115012	54.8	3.1	31.5	common_SNV	fastGEAR_block	1176
115569	43.5	3.3	21.4	common_SNV	fastGEAR_block	1176
115570	42.6	3.2	20.7	common_SNV	fastGEAR_block	1176
115829	61	96	85.4	common_SNV	fastGEAR_block	1176
116275	52.8	0	21.2	rare_SNV	fastGEAR_block	1176
116336	56.1	100	80	rare_SNV	fastGEAR_block	1176
116720	38.9	95.5	69.1	common_SNV	fastGEAR_block	1176
116836	100	25.7	100	rare_SNV	fastGEAR_block	1176
117083	43.5	96.3	83.3	common_SNV	fastGEAR_block	1176
117113	45.5	95.5	83.9	common_SNV	fastGEAR_block	1176
117211	41.7	100	80.4	common_SNV	fastGEAR_block	1176
118071	62.3	82.1	15.5	rare_SNV	fastGEAR_block	1176
120761	43.3	0	18.5	common_SNV	other	1176
121178	55.8	100	78.9	common_SNV	other	1176
121191	0	0	0	fixed_SNP	other	1176
121568	55.1	85.1	26.2	common_SNV	other	1176
121589	50.7	95.7	76.4	common_SNV	other	1176
121746	0	0	0	fixed_SNP	other	1176
121755	0	2	0	fixed_SNP	other	1176
122496	47.2	95	81.8	common_SNV	other	1176
124272	0	4.2	0	fixed_SNP	other	1176
124551	56.9	96.7	65.9	common_SNV	other	1176
124638	90.2	52.9	100	common_SNV	other	1176
124874	96.2	37	100	common_SNV	other	1176
125146	4.5	60	0	common_SNV	other	1176
125259	3.4	57.9	0	common_SNV	other	1176
125466	13.2	60	0	common_SNV	other	1176
125481	12.8	60	0	common_SNV	other	1176
125482	86.5	46.7	100	common_SNV	other	1176
126205	4.8	76	0	common_SNV	other	1176
126690	11.3	50	0	common_SNV	other	1176
126720	88.2	38.1	100	common_SNV	other	1176
126990	8.3	76.7	0	common_SNV	other	1176
127104	91.2	13	100	common_SNV	other	1176
127406	98.2	15	98.2	common_SNV	other	1176
128065	0	72.4	0	common_SNV	other	1176
128071	100	27.6	100	common_SNV	other	1176
128109	97.7	21.4	100	common_SNV	other	1176
128200	97.9	24.1	100	common_SNV	other	1176
128429	55.1	82.1	15.2	common_SNV	other	1176
128433	2	79.3	0	common_SNV	other	1176
128658	7.8	75	0	common_SNV	other	1176
128755	8.3	58.6	0	rare_SNV	other	1176
128830	95.9	53.8	100	rare_SNV	other	1176
129293	98.3	35.7	96.3	common_SNV	other	1176
129294	1.8	64.3	3.8	common_SNV	other	1176
129435	91.2	17.2	100	common_SNV	other	1176
129737	1.7	76.7	0	common_SNV	other	1176
129808	96.6	21.7	100	common_SNV	other	1176
129844	1.9	78.3	0	common_SNV	other	1176
129917	98.2	25	100	common_SNV	other	1176
130044	98.1	23.5	100	common_SNV	other	1176
130080	1.7	79.4	0	common_SNV	other	1176
130114	1.8	73.5	0	common_SNV	other	1176
130344	100	21.7	100	common_SNV	other	1176
130426	98.4	39.1	100	common_SNV	other	1176
130465	1.8	68.2	0	common_SNV	other	1176
130727	2	69.2	0	common_SNV	other	1176
130739	2	66.7	0	rare_SNV	other	1176
131069	100	88.9	100	rare_SNV	other	1176
131075	2.4	63.2	0	rare_SNV	other	1176
132308	100	27.3	100	rare_SNV	other	1176
132335	2.3	65	0	common_SNV	other	1176
132440	97.4	38.5	100	common_SNV	other	1176
132859	4.9	77.3	0	common_SNV	other	1176
133160	93.1	9.1	100	rare_SNV	other	1176
133427	95.9	36.4	100	common_SNV	other	1176
133591	51.1	78.9	31.5	common_SNV	other	1176
133629	98	28.6	100	rare_SNV	other	1176
133826	88.9	21.4	100	common_SNV	other	1176
134072	8.2	89.5	0	common_SNV	other	1176
134323	55.6	100	72.5	common_SNV	other	1176
134376	6	91.7	0	common_SNV	other	1176
134472	8.7	62.1	0	common_SNV	other	1176
134478	8.5	64.3	0	common_SNV	other	1176
134652	2.6	69.2	0	common_SNV	other	1176
134692	97.7	50	100	rare_SNV	other	1176
134916	93.5	26.7	100	rare_SNV	other	1176
134941	93.9	31.2	100	common_SNV	other	1176
134988	13.1	82.9	0	common_SNV	other	1176
134989	13.1	81.8	0	common_SNV	other	1176
135033	10.3	72.7	0	common_SNV	other	1176
135077	50	100	77.9	common_SNV	other	1176
135079	48.2	100	77.6	common_SNV	other	1176
135140	47.1	20.7	78.1	common_SNV	other	1176
135480	89.2	27.3	100	common_SNV	other	1176
135490	91.1	26.2	100	common_SNV	other	1176
135515	52.3	100	82.7	common_SNV	other	1176
135606	62.4	95	76.1	common_SNV	other	1176
135686	55.6	80	36	common_SNV	other	1176
135721	56	80.6	37.8	common_SNV	other	1176
135780	94.1	25.8	97.4	common_SNV	other	1176
135819	37.2	27.3	71.2	common_SNV	other	1176
135849	48.1	93.8	73.4	common_SNV	other	1176
135905	48.4	22.9	76.3	rare_SNV	other	1176
135907	52.1	79.2	24.5	rare_SNV	other	1176
135936	45.6	78.6	25.5	rare_SNV	other	1176
136426	60	72.7	32.8	common_SNV	other	1176
136461	56.1	69.6	32	common_SNV	other	1176
136881	54.1	76.7	17	common_SNV	other	1176
136905	55.2	75.9	17.9	common_SNV	other	1176
137599	7.8	76.2	0	rare_SNV	other	1176
137712	94.8	21.4	100	common_SNV	other	1176
138085	91.7	31.4	100	common_SNV	other	1176
138256	1.7	78.6	0	common_SNV	other	1176
138466	0	82.9	0	common_SNV	other	1176
138975	91.1	46.7	100	common_SNV	other	1176
139312	1.9	92.3	0	common_SNV	other	1176
139575	9.4	73.3	0	common_SNV	other	1176
139644	5.7	81.8	0	common_SNV	other	1176
139937	96.5	21.6	100	rare_SNV	other	1176
140118	100	13	100	common_SNV	other	1176
140428	93.2	35.7	100	common_SNV	other	1176
140879	94.8	33.3	100	common_SNV	other	1176
141336	0	82.4	0	common_SNV	other	1176
141352	100	13.3	100	common_SNV	other	1176
141719	4.3	69.6	0	common_SNV	other	1176
141722	4.3	68.2	0	common_SNV	other	1176
142040	3.8	73.1	0	rare_SNV	other	1176
142845	96.7	44.8	100	common_SNV	other	1176
142886	3.6	64	0	common_SNV	other	1176
143324	90.5	18.2	100	common_SNV	other	1176
143998	48.6	53.3	33.3	common_SNV	other	1176
144085	39.5	41.7	27.3	common_SNV	other	1176
144248	56.2	57.1	86.2	common_SNV	other	1176
144256	48.1	50	17.9	common_SNV	other	1176
144265	50	100	79.3	common_SNV	other	1176
144285	100	50	100	rare_SNV	other	1176
145022	46.8	83.3	76.7	common_SNV	other	1176
145224	50	93.3	84.4	common_SNV	other	1176
145273	60.5	82.4	15.2	common_SNV	other	1176
145472	59.4	77.3	26.3	common_SNV	other	1176
145526	56.7	0	34.6	rare_SNV	other	1176
145674	46	68.2	18.5	rare_SNV	other	1176
147744	72.5	100	100	rare_SNV	other	1176
148005	55.8	61.1	27.1	common_SNV	other	1176
148321	67.9	62.1	32.3	common_SNV	other	1176
148515	57.7	66.7	34	common_SNV	other	1176
148579	62.2	86.7	27.7	common_SNV	other	1176
148746	59.4	70.8	31.2	common_SNV	other	1176
149739	0	58.8	1.9	common_SNV	other	1176
150939	100	45	100	rare_SNV	other	1176
151252	95.1	54.5	100	rare_SNV	other	1176
151615	5.3	71	0	common_SNV	other	1176
152467	63.2	71.9	28	rare_SNV	other	1176
153227	6.1	76	0	common_SNV	other	1176
153923	97.7	25.9	100	rare_SNV	other	1176
154064	6.8	68.2	0	common_SNV	other	1176
154353	55.6	57.9	31.7	common_SNV	other	1176
154613	55.6	5.9	17.4	rare_SNV	other	1176
155083	42	17.6	75.6	common_SNV	other	1176
155559	65	78.3	31.4	common_SNV	other	1176
155664	98.6	25	100	rare_SNV	other	1176
155701	66.2	70	23.4	common_SNV	other	1176
155916	100	85.7	100	rare_SNV	other	1176
156702	52.5	100	71.1	rare_SNV	other	1176
156872	53.8	96.4	80.5	common_SNV	other	1176
156942	100	29	100	rare_SNV	other	1176
157125	98.2	53.1	100	common_SNV	other	1176
157144	98.4	56.7	100	common_SNV	other	1176
157373	50.8	71.1	43.3	common_SNV	other	1176
157490	61.5	71.8	26.8	common_SNV	other	1176
157521	100	40	100	rare_SNV	other	1176
157697	46.6	76	29.8	common_SNV	other	1176
157831	100	35.7	100	common_SNV	other	1176
157976	48.8	60.7	26.8	common_SNV	other	1176
158027	100	38.5	100	rare_SNV	other	1176
158033	58.5	100	77.4	common_SNV	other	1176
158034	100	36	100	rare_SNV	other	1176
158253	100	66.7	100	rare_SNV	other	1176
158260	44.2	91.7	67.5	common_SNV	other	1176
158642	100	36.8	100	rare_SNV	other	1176
158833	63	83.3	27.3	common_SNV	other	1176
159022	38.9	88.9	15.6	common_SNV	other	1176
159363	100	20	100	rare_SNV	other	1176
159373	100	20	100	rare_SNV	other	1176
159458	61	69.6	18.6	common_SNV	other	1176
159953	56.2	97.7	82.9	rare_SNV	other	1176
159968	46.9	2.3	14.7	common_SNV	other	1176
160702	90.7	32.1	100	common_SNV	other	1176
160732	93	39.3	100	common_SNV	other	1176
160744	94.8	41.4	100	common_SNV	other	1176
160777	93.7	45.7	100	common_SNV	other	1176
160779	95.3	43.2	100	common_SNV	other	1176
161044	97.6	38.2	98.7	common_SNV	other	1176
161104	98.6	48	100	common_SNV	other	1176
161126	100	50	100	common_SNV	other	1176
161171	0	0	0	fixed_SNP	other	1176
161172	0	0	0	fixed_SNP	other	1176
161174	0	0	0	fixed_SNP	other	1176
161180	0	0	0	fixed_SNP	other	1176
161235	3.2	8.3	0	rare_SNV	other	1176
161236	3.3	8.3	0	rare_SNV	other	1176
161239	0	8.3	0	rare_SNV	other	1176
161247	94.9	50	97.3	common_SNV	other	1176
161272	94.3	47.6	97.8	common_SNV	other	1176
161365	96.2	46.7	98.7	common_SNV	other	1176
161371	97.4	45.2	98.6	common_SNV	other	1176
161380	97.5	46.9	98.6	common_SNV	other	1176
161680	100	44.4	100	common_SNV	other	1176
161715	98.3	40	100	common_SNV	other	1176
162249	95.6	42.1	100	common_SNV	other	1176
162417	96.1	31.8	100	common_SNV	other	1176
162495	4.3	57.1	0	common_SNV	other	1176
162614	100	29.4	100	rare_SNV	other	1176
162776	6.8	68.2	0	common_SNV	other	1176
163253	100	39.3	100	common_SNV	other	1176
163254	100	39.3	100	common_SNV	other	1176
163655	3.8	70.6	0	common_SNV	other	1176
163825	63.9	75.9	31	common_SNV	other	1176
163963	6.7	80	0	common_SNV	other	1176
164275	100	45.8	100	common_SNV	other	1176
164293	98.2	48.3	100	common_SNV	other	1176
164409	100	51.9	98.3	common_SNV	other	1176
164476	100	47.8	100	common_SNV	other	1176
164494	61.4	63	42.5	common_SNV	other	1176
164527	100	33.3	100	common_SNV	other	1176
164578	42.5	100	68.9	rare_SNV	other	1176
164983	1.7	62.1	0	common_SNV	other	1176
165086	100	48	100	rare_SNV	other	1176
165478	45.1	89.7	75	common_SNV	other	1176
165565	43.1	85	81	common_SNV	other	1176
165646	50	58.3	14.6	common_SNV	other	1176
165674	100	47.8	100	rare_SNV	other	1176
165676	100	45.5	98	rare_SNV	other	1176
165770	49.3	100	82.6	common_SNV	other	1176
165832	100	41.4	100	common_SNV	other	1176
166449	47.5	56.7	33.3	common_SNV	other	1176
166456	48.7	63.3	34.9	common_SNV	other	1176
166607	46.2	65.4	33.3	common_SNV	other	1176
166610	53.8	33.3	71.8	common_SNV	other	1176
166653	49	78.3	75	common_SNV	other	1176
166656	100	56.5	100	common_SNV	other	1176
166769	45.9	84.6	65.2	common_SNV	other	1176
166869	55.8	36.4	71.7	common_SNV	other	1176
166872	45.5	60.9	28.8	common_SNV	other	1176
166885	53.5	39.3	73.6	common_SNV	other	1176
166983	42.6	26.5	67.3	common_SNV	other	1176
167033	100	28.2	100	common_SNV	other	1176
167041	41.5	92.1	72	common_SNV	other	1176
167097	58.5	71.8	26.3	common_SNV	other	1176
167181	44.6	30.3	77.8	common_SNV	other	1176
167342	60.5	95	23.8	common_SNV	other	1176
167432	38.3	26.1	76.3	common_SNV	other	1176
167504	70.6	72.7	22.7	common_SNV	other	1176
167706	41.8	100	76.9	common_SNV	other	1176
167727	55.2	88.9	25.5	common_SNV	other	1176
167734	46.3	100	78.8	common_SNV	other	1176
167798	52.7	100	73.8	common_SNV	other	1176
167804	55.2	100	75.4	rare_SNV	other	1176
167960	100	18.9	100	rare_SNV	other	1176
168182	54.5	83.9	30.9	common_SNV	other	1176
168351	42.6	84.8	23.3	common_SNV	other	1176
168361	43.5	84.8	25.8	common_SNV	other	1176
168442	44.3	77.8	28.8	common_SNV	other	1176
168770	38.2	20	72.3	common_SNV	other	1176
168934	53.1	86.4	26.3	common_SNV	other	1176
168937	53	85	26.8	common_SNV	other	1176
168959	3.1	70.6	0	common_SNV	other	1176
168965	98.6	33.3	100	common_SNV	other	1176
169072	97.5	34.4	100	rare_SNV	other	1176
169291	100	42.1	100	common_SNV	other	1176
169340	100	41.9	100	common_SNV	other	1176
169911	54.1	100	70.7	rare_SNV	other	1176
169941	100	41.7	100	common_SNV	other	1176
169946	0	64.3	0	common_SNV	other	1176
170531	100	42.9	100	common_SNV	other	1176
171058	97.3	50	100	common_SNV	other	1176
171245	3	55	0	common_SNV	other	1176
171320	2.6	66.7	0	common_SNV	other	1176
171430	100	33.3	100	rare_SNV	other	1176
171488	0	42.9	0	common_SNV	other	1176
171491	0	42.9	0	common_SNV	other	1176
171547	2	53.3	0	common_SNV	other	1176
171699	8	72.2	0	common_SNV	other	1176
171973	90.9	37	100	rare_SNV	other	1176
172085	63.2	100	80.4	rare_SNV	other	1176
172154	9.1	56.4	0	common_SNV	other	1176
172289	90.2	43.5	100	common_SNV	other	1176
172338	9.8	56.5	0	common_SNV	other	1176
172380	12	65.2	0	common_SNV	other	1176
172391	8.7	63.6	0	common_SNV	other	1176
172489	11.6	85.7	0	common_SNV	other	1176
172640	4.4	72.7	0	common_SNV	other	1176
172981	0	52.9	0	common_SNV	other	1176
173376	7.9	70.8	0	common_SNV	other	1176
173412	92.7	30	100	common_SNV	other	1176
173472	6.7	69	0	common_SNV	other	1176
173623	12.5	63.6	0	common_SNV	other	1176
173932	96.4	42.1	100	common_SNV	other	1176
173951	5.8	57.9	0	common_SNV	other	1176
174664	95.6	38.5	100	common_SNV	other	1176
174672	4.3	57.1	0	common_SNV	other	1176
174759	89.1	44.1	100	common_SNV	other	1176
175248	87.8	14.3	98	common_SNV	other	1176
176137	1.9	57.7	4.3	common_SNV	other	1176
176240	38.3	92	76	rare_SNV	other	1176
176512	0	70.6	0	common_SNV	other	1176
176680	100	45.5	100	common_SNV	other	1176
176708	4.1	68	0	common_SNV	other	1176
176836	100	37.5	100	common_SNV	other	1176
177199	100	61.8	100	common_SNV	other	1176
177856	100	40.9	100	rare_SNV	other	1176
178250	96.6	38.1	100	common_SNV	other	1176
178339	95.4	31.2	100	common_SNV	other	1176
178608	95.5	45.2	100	common_SNV	other	1176
178718	7.3	60	0	common_SNV	other	1176
178785	8.8	63.6	2	common_SNV	other	1176
179498	0	0	0	fixed_SNP	other	1176
179586	0	0	0	fixed_SNP	other	1176
179782	0	96.7	0	common_SNV	other	1176
180165	0	0	0	fixed_SNP	other	1176
180225	60	89.5	64.3	rare_SNV	other	1176
180452	100	40.8	100	common_SNV	other	1176
180476	98.9	36.7	100	common_SNV	other	1176
181070	0	0	0	fixed_SNP	other	1176
181406	100	58.3	100	rare_SNV	other	1176
181625	98.7	42.5	100	common_SNV	other	1176
181648	95.3	39.5	100	common_SNV	other	1176
181872	83.3	87.5	96.6	common_SNV	fastGEAR_block	1176
181972	4.3	0	0	rare_SNV	fastGEAR_block	1176
182050	1.8	0	0	rare_SNV	fastGEAR_block	1176
182178	1.8	0	0	rare_SNV	fastGEAR_block	1176
182484	2.2	0	0	rare_SNV	fastGEAR_block	1176
182758	6.1	3.7	3.3	rare_SNV	fastGEAR_block	1176
183050	100	38.5	100	rare_SNV	fastGEAR_block	1176
183258	100	42.9	100	rare_SNV	fastGEAR_block	1176
183260	100	45.5	100	rare_SNV	fastGEAR_block	1176
183337	100	48.1	100	rare_SNV	fastGEAR_block	1176
183373	100	51.7	100	common_SNV	fastGEAR_block	1176
183446	100	46.2	100	common_SNV	fastGEAR_block	1176
183666	100	17.9	100	rare_SNV	fastGEAR_block	1176
183720	100	11.1	100	rare_SNV	fastGEAR_block	1176
183744	100	11.4	100	rare_SNV	fastGEAR_block	1176
183877	100	30.3	100	rare_SNV	fastGEAR_block	1176
183987	100	50	100	rare_SNV	fastGEAR_block	1176
183988	12.8	50	0	common_SNV	fastGEAR_block	1176
184024	100	52.4	100	rare_SNV	fastGEAR_block	1176
184153	2.2	57.1	0	common_SNV	fastGEAR_block	1176
184340	100	40.7	100	common_SNV	fastGEAR_block	1176
184346	0	55.6	0	common_SNV	fastGEAR_block	1176
184484	0	68.8	0	rare_SNV	fastGEAR_block	1176
184539	100	40.9	100	rare_SNV	fastGEAR_block	1176
184975	50.7	96.8	71.2	rare_SNV	fastGEAR_block	1176
184993	96.1	21.2	100	common_SNV	fastGEAR_block	1176
186692	2.2	0	0	fixed_SNP	fastGEAR_block	1176
186746	0	0	0	fixed_SNP	fastGEAR_block	1176
187724	0	0	0	fixed_SNP	fastGEAR_block	1176
187977	100	28.9	98.1	rare_SNV	fastGEAR_block	1176
188959	100	50	100	rare_SNV	fastGEAR_block	1176
189212	100	48	100	rare_SNV	fastGEAR_block	1176
190009	5.3	0	0	rare_SNV	fastGEAR_block	1176
190696	11.5	0	0	rare_SNV	other	1176
191340	100	88.9	100	rare_SNV	other	1176
191898	5.3	64.3	1.6	common_SNV	other	1176
191912	0	0	0	fixed_SNP	other	1176
195134	94.8	40.9	100	common_SNV	other	1176
195220	94.9	15.8	100	rare_SNV	other	1176
195225	93.2	15	100	rare_SNV	other	1176
195351	7.5	75	0	common_SNV	other	1176
195836	4.6	72.5	0	common_SNV	other	1176
195922	3.8	64.1	0	common_SNV	other	1176
195973	3.8	56.8	0	common_SNV	other	1176
196043	3.7	3.2	0	rare_SNV	other	1176
196177	3.6	61.9	0	common_SNV	other	1176
196207	4.1	57.1	0	common_SNV	other	1176
196254	0	0	0	fixed_SNP	other	1176
196390	0	60	0	common_SNV	other	1176
196541	10.4	67.4	0	common_SNV	other	1176
196614	7.6	73.7	0	common_SNV	other	1176
196694	0	0	0	fixed_SNP	other	1176
196719	8.1	4.8	0	rare_SNV	other	1176
197030	5.9	0	0	rare_SNV	other	1176
197327	4.9	82.6	0	common_SNV	other	1176
197462	90.6	28.6	100	common_SNV	other	1176
197937	100	36.4	100	rare_SNV	other	1176
198015	1.6	76.5	0	common_SNV	other	1176
198381	3.4	60	0	common_SNV	other	1176
198403	96.5	30	100	common_SNV	other	1176
199042	1.7	77.8	0	common_SNV	other	1176
199088	98.3	20.7	100	rare_SNV	other	1176
199148	3.2	88	0	common_SNV	other	1176
199687	5.3	35.7	0	rare_SNV	other	1176
199866	98.1	55.6	100	common_SNV	other	1176
199943	95	59.4	100	common_SNV	other	1176
200047	6.6	48.4	0	common_SNV	other	1176
200516	7.1	60	0	common_SNV	other	1176
200728	6.1	81.8	0	rare_SNV	other	1176
201258	0	59.3	0	common_SNV	other	1176
201340	3.4	53.6	0	rare_SNV	other	1176
201401	2.4	68	2.6	common_SNV	other	1176
201430	2	65	2.4	common_SNV	other	1176
201460	2.1	70	2.4	common_SNV	other	1176
201541	3.9	62.5	1.9	common_SNV	other	1176
201697	3.6	0	0	rare_SNV	other	1176
201725	2	50	0	common_SNV	other	1176
201864	0	55.6	0	common_SNV	other	1176
201999	6.5	57.9	0	common_SNV	other	1176
202159	100	37.9	100	rare_SNV	other	1176
202265	15.6	63	0	common_SNV	other	1176
202467	14.3	70	0	common_SNV	other	1176
202534	5.3	69.2	0	common_SNV	other	1176
202656	3.8	53.3	0	common_SNV	other	1176
202824	100	38.5	100	rare_SNV	other	1176
202845	100	44.4	100	rare_SNV	other	1176
