Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
56864	100	0	60.9	0	100	0	common_iSNP	fastGEAR_block	1176
56865	100	0	65.2	0	100	0	rare_iSNP	fastGEAR_block	1176
56923	100	0	46.4	0	100	0	common_iSNP	fastGEAR_block	1176
56928	100	0	46.2	1	100	0	rare_iSNP	fastGEAR_block	1176
56929	100	0	46.2	1	100	0	rare_iSNP	fastGEAR_block	1176
56930	100	0	46.2	1	100	0	rare_iSNP	fastGEAR_block	1176
56936	100	0	46.2	0	100	0	rare_iSNP	fastGEAR_block	1176
56945	100	0	60	-16	100	0	other_SNP	fastGEAR_block	1176
56967	100	0	41.7	0	100	0	rare_iSNP	fastGEAR_block	1176
57087	61.2	0	86.2	0	77.9	0	common_iSNP	fastGEAR_block	1176
57096	57	0	85.7	0	79.3	0	common_iSNP	fastGEAR_block	1176
57108	60	0	86.7	0	77.9	0	common_iSNP	fastGEAR_block	1176
57127	38.2	0	14.7	0	19.2	0	common_iSNP	fastGEAR_block	1176
57135	40.7	0	14.3	0	18.3	0	common_iSNP	fastGEAR_block	1176
57150	37.6	0	12.5	0	19.2	0	common_iSNP	fastGEAR_block	1176
57156	3.3	0	3.1	0	0	0	rare_iSNP	fastGEAR_block	1176
57180	41.5	0	8.3	0	22.5	0	rare_iSNP	fastGEAR_block	1176
57260	64.3	0	95.8	0	91.9	0	rare_iSNP	fastGEAR_block	1176
57282	69.6	0	96	0	92.3	0	rare_iSNP	fastGEAR_block	1176
57298	68.6	0	95.7	0	91.4	0	rare_iSNP	fastGEAR_block	1176
57342	74.1	0	100	0	98.3	0	rare_iSNP	fastGEAR_block	1176
57369	88.9	-6	100	0	100	0	other_SNP	fastGEAR_block	1176
57559	0	0	62.5	0	1.5	0	rare_iSNP	fastGEAR_block	1176
57691	0	0	77.5	0	0	0	rare_iSNP	fastGEAR_block	1176
57696	0	0	77.5	0	0	0	rare_iSNP	fastGEAR_block	1176
57736	2.8	0	0	0	0	0	rare_iSNP	fastGEAR_block	1176
57740	2.6	0	0	0	0	0	rare_iSNP	fastGEAR_block	1176
57748	2.9	0	0	0	0	0	rare_iSNP	fastGEAR_block	1176
57749	2.7	0	0	0	0	0	rare_iSNP	fastGEAR_block	1176
57754	5.4	0	0	0	0	0	rare_iSNP	fastGEAR_block	1176
57762	7	0	0	0	0	0	rare_iSNP	fastGEAR_block	1176
57765	7	0	0	0	0	0	rare_iSNP	fastGEAR_block	1176
57771	7.1	0	0	0	0	0	rare_iSNP	fastGEAR_block	1176
57774	7.3	0	0	0	0	0	rare_iSNP	fastGEAR_block	1176
57900	87.7	0	100	0	98.7	0	rare_iSNP	fastGEAR_block	1176
58108	87.7	0	96.6	0	95.7	0	common_iSNP	fastGEAR_block	1176
58122	81.8	0	96.6	0	95.9	0	common_iSNP	fastGEAR_block	1176
58123	82.1	0	96.6	0	95.8	0	common_iSNP	fastGEAR_block	1176
58168	80.7	0	94.7	0	92.5	0	common_iSNP	fastGEAR_block	1176
58182	82	0	94.7	0	92.8	0	common_iSNP	fastGEAR_block	1176
58198	80.7	0	95.2	0	90	0	common_iSNP	fastGEAR_block	1176
58206	78.2	0	94.7	0	89.1	0	common_iSNP	fastGEAR_block	1176
58223	74.5	0	94.4	0	89.4	0	common_iSNP	fastGEAR_block	1176
58224	72.5	0	94.7	0	89.4	0	common_iSNP	fastGEAR_block	1176
58230	74	0	94.7	0	91.1	0	common_iSNP	fastGEAR_block	1176
58231	74	0	94.4	0	91.1	0	common_iSNP	fastGEAR_block	1176
58234	75	0	94.7	0	90.9	0	common_iSNP	fastGEAR_block	1176
58247	66	0	94.7	0	90.7	0	common_iSNP	fastGEAR_block	1176
58249	65.3	0	94.7	0	90.7	0	rare_iSNP	fastGEAR_block	1176
58254	70.2	0	94.7	0	90.7	0	rare_iSNP	fastGEAR_block	1176
58258	39.2	-72	100	0	63.6	-24	other_SNP	fastGEAR_block	1176
58297	50	0	100	0	75.7	0	common_iSNP	fastGEAR_block	1176
58319	63.6	0	0	0	27.3	0	common_iSNP	fastGEAR_block	1176
58664	74.3	0	15.4	0	58.3	0	common_iSNP	other	1176
58666	74.3	0	15.4	0	58.3	0	common_iSNP	other	1176
58677	26.5	0	85.7	0	42.5	0	common_iSNP	other	1176
58696	26.5	0	88.2	0	42.5	0	common_iSNP	other	1176
58718	23.7	0	85.7	0	47.2	0	common_iSNP	other	1176
58721	78.9	0	100	0	54.1	0	rare_iSNP	other	1176
58788	87.1	-4	100	0	100	0	other_SNP	other	1176
58790	89.7	-3	100	0	71.8	-11	other_SNP	other	1176
58791	95.7	0	100	0	90	0	rare_iSNP	other	1176
58792	95.2	0	100	0	87.5	0	rare_iSNP	other	1176
58794	90.9	0	100	0	87.5	0	rare_iSNP	other	1176
58797	76	0	100	0	60.9	0	rare_iSNP	other	1176
58801	76.9	0	100	0	66.7	0	rare_iSNP	other	1176
58804	80	0	100	0	66.7	0	rare_iSNP	other	1176
58806	80	0	100	0	66.7	0	rare_iSNP	other	1176
58808	80	0	100	0	66.7	0	rare_iSNP	other	1176
58809	80	0	100	0	66.7	0	rare_iSNP	other	1176
58831	89.5	0	100	0	100	0	rare_iSNP	other	1176
59391	100	0	30.4	0	100	0	rare_iSNP	other	1176
59499	100	0	34.5	0	100	0	rare_iSNP	other	1176
59562	2.2	0	63.3	0	0	0	common_iSNP	other	1176
59894	45.2	0	90.9	0	26.1	0	rare_iSNP	other	1176
60157	63.3	0	96.8	0	66.7	0	common_iSNP	other	1176
60348	55.2	0	63.6	0	35.4	0	rare_iSNP	other	1176
60430	58.5	0	51.7	0	41.7	0	common_iSNP	other	1176
61386	0	0	45.5	0	0	0	common_iSNP	other	1176
61577	4	0	72	0	0	0	common_iSNP	other	1176
61931	0	0	59.3	0	2.1	0	common_iSNP	other	1176
61957	3.6	0	56	0	2.2	0	common_iSNP	other	1176
62057	8.3	0	63.6	0	0	0	common_iSNP	other	1176
62178	2.2	0	65.6	0	2.6	0	common_iSNP	other	1176
62371	15.7	-462	33.9	-78	14.5	-384	other_SNP	other	1176
62559	95.2	0	42.5	0	100	0	common_iSNP	other	1176
62605	4.3	0	61	0	0	0	rare_iSNP	other	1176
62939	97.1	0	40.9	0	100	0	common_iSNP	other	1176
63170	8.3	0	64.5	0	0	0	rare_iSNP	other	1176
63306	0	0	0	0	0	0	other_SNP	other	1176
63467	11.1	0	62.1	0	0	0	common_iSNP	other	1176
63637	5.4	0	57.9	0	0	0	common_iSNP	other	1176
63681	5.9	0	60	0	0	0	common_iSNP	other	1176
64177	3.8	0	78.3	0	0	0	common_iSNP	other	1176
64282	7.7	0	85.2	0	0	0	common_iSNP	other	1176
64468	5	0	82.6	0	0	0	common_iSNP	other	1176
64509	6.8	0	78.9	0	0	0	common_iSNP	other	1176
64528	8.5	0	71.4	0	0	0	common_iSNP	other	1176
64642	7.5	0	69.6	0	0	0	common_iSNP	other	1176
64701	6.4	0	73.1	0	0	0	common_iSNP	other	1176
65206	100	0	37	0	100	0	rare_iSNP	other	1176
65211	100	0	37	0	100	0	rare_iSNP	other	1176
65365	1.6	0	0	0	0	0	other_SNP	other	1176
65845	8.6	0	68.2	0	0	0	common_iSNP	other	1176
66011	6.9	0	80	0	0	0	common_iSNP	other	1176
66093	9.7	0	93.3	0	0	0	rare_iSNP	other	1176
66182	2.4	0	81	0	0	0	common_iSNP	other	1176
66255	98.1	0	33.3	0	100	0	common_iSNP	other	1176
66424	5.9	0	67.6	0	0	0	common_iSNP	other	1176
66764	0	0	47.8	0	0	0	common_iSNP	other	1176
66977	0	0	44.1	0	0	0	common_iSNP	other	1176
67274	4.5	0	62.5	0	0	0	common_iSNP	other	1176
67340	5.5	0	53.3	0	0	0	common_iSNP	other	1176
67396	4.7	0	64.3	0	0	0	common_iSNP	other	1176
67408	1.6	0	64.7	0	0	0	common_iSNP	other	1176
67549	96.2	0	22.9	0	100	0	common_iSNP	other	1176
67608	0	0	0	0	0	0	other_SNP	other	1176
67684	88.5	-12	97.6	0	100	0	other_SNP	other	1176
68276	3.8	0	47.6	0	1.5	0	common_iSNP	other	1176
68326	96.3	0	38.1	0	100	0	common_iSNP	other	1176
68381	3.2	0	65.4	0	0	0	common_iSNP	other	1176
68399	3.1	0	64	0	0	0	common_iSNP	other	1176
68520	0	0	0	0	0	0	other_SNP	other	1176
68528	93.8	0	47.6	0	100	0	common_iSNP	other	1176
68580	56.7	0	100	0	67.6	0	common_iSNP	other	1176
68596	5.3	0	67.9	0	0	0	common_iSNP	other	1176
68659	5.6	0	70	0	0	0	common_iSNP	other	1176
68662	5.8	0	59.4	0	0	0	common_iSNP	other	1176
68688	1.8	0	57.1	0	0	0	common_iSNP	other	1176
68863	3.8	0	60.9	0	0	0	common_iSNP	other	1176
69037	6.4	0	68.2	0	0	0	common_iSNP	other	1176
69223	1.7	0	70.6	0	0	0	common_iSNP	other	1176
69334	3.6	0	62.1	0	0	0	common_iSNP	other	1176
69526	4.9	0	76	0	0	0	common_iSNP	other	1176
69823	3.5	0	75.9	0	0	0	common_iSNP	other	1176
70205	3.8	0	61.5	0	0	0	common_iSNP	other	1176
70334	1.6	0	46.7	0	0	0	common_iSNP	other	1176
70338	1.6	0	46.7	0	0	0	common_iSNP	other	1176
70508	11.1	0	52.4	0	0	0	common_iSNP	other	1176
71100	100	0	51.7	0	98.4	0	rare_iSNP	other	1176
71307	100	0	23.3	0	100	0	rare_iSNP	other	1176
71643	41.9	0	66.7	0	27.9	0	common_iSNP	other	1176
71775	4.9	0	78.1	0	0	0	common_iSNP	other	1176
71907	1.4	0	61.3	0	0	0	common_iSNP	other	1176
72066	2.7	0	59.3	0	1.5	0	rare_iSNP	other	1176
72210	100	0	45.2	0	100	0	rare_iSNP	other	1176
72311	5.5	0	0	0	0	0	rare_iSNP	other	1176
72510	100	0	20.8	0	100	0	rare_iSNP	other	1176
72809	3.8	0	59.1	0	0	0	common_iSNP	other	1176
73088	6.5	0	50	0	0	0	common_iSNP	other	1176
73416	100	0	20	0	100	0	rare_iSNP	other	1176
73492	9.2	0	66.7	0	0	0	common_iSNP	other	1176
74009	0	0	79.2	0	0	0	common_iSNP	other	1176
74069	3.1	0	70	0	0	0	common_iSNP	other	1176
74286	100	0	47.6	0	100	0	rare_iSNP	other	1176
74371	8	0	47.4	0	0	0	rare_iSNP	other	1176
74427	100	0	89.7	-3	100	0	other_SNP	other	1176
74475	8.8	0	55.6	0	0	0	rare_iSNP	other	1176
74649	5.4	0	80	0	0	0	common_iSNP	other	1176
75456	0	0	57.9	0	0	0	common_iSNP	other	1176
75463	2	0	57.9	0	0	0	common_iSNP	other	1176
75504	1.7	0	40	0	0	0	common_iSNP	other	1176
75530	1.7	0	35.7	0	0	0	common_iSNP	other	1176
75632	100	0	55.6	0	100	0	rare_iSNP	other	1176
75714	5.4	0	45.5	0	0	0	common_iSNP	other	1176
76105	6.9	0	61.3	0	4.1	0	common_iSNP	other	1176
76622	5.9	0	75	0	0	0	common_iSNP	other	1176
77780	12.2	0	58.3	0	0	0	common_iSNP	other	1176
77952	4.5	0	56.5	0	1.9	0	common_iSNP	other	1176
78263	5	0	65.2	0	0	0	common_iSNP	other	1176
78351	7.7	0	66.7	0	0	0	rare_iSNP	other	1176
78424	100	0	88.2	0	100	0	rare_iSNP	other	1176
78480	7.9	0	88.2	0	0	0	common_iSNP	other	1176
78525	7.9	0	93.3	0	0	0	rare_iSNP	other	1176
78535	8.1	0	92.3	0	0	0	rare_iSNP	other	1176
79488	2.8	0	76.5	0	0	0	common_iSNP	other	1176
79599	2.6	0	71.4	0	0	0	common_iSNP	other	1176
79607	2.6	0	69.2	0	0	0	common_iSNP	other	1176
79669	51	-47	78.9	-4	51.6	-31	other_SNP	other	1176
79696	51.3	-56	70.8	-7	50.7	-34	other_SNP	other	1176
79833	100	0	28	0	100	0	rare_iSNP	other	1176
80409	3.3	0	66.7	0	0	0	common_iSNP	other	1176
80443	5.3	0	68.2	0	0	0	common_iSNP	other	1176
80535	5.9	0	77.1	0	0	0	common_iSNP	other	1176
80580	7.5	0	73.5	0	0	0	common_iSNP	other	1176
80613	5.6	0	72.2	0	0	0	common_iSNP	other	1176
81105	4.2	0	57.1	0	0	0	common_iSNP	other	1176
81655	3.8	0	69.7	0	0	0	common_iSNP	other	1176
81796	0	0	73.7	0	0	0	common_iSNP	other	1176
82276	3.1	0	83.3	0	0	0	rare_iSNP	other	1176
82735	13.2	0	87.5	0	0	0	common_iSNP	other	1176
83237	3.6	0	79.3	0	0	0	common_iSNP	other	1176
83408	3.2	0	64.7	0	0	0	common_iSNP	other	1176
83655	7.9	0	82.1	0	0	0	common_iSNP	other	1176
83660	7.8	0	82.8	0	0	0	common_iSNP	other	1176
83819	0	0	53.3	0	1.8	0	common_iSNP	other	1176
83938	0	0	60	0	0	0	common_iSNP	other	1176
84390	0	0	74.1	0	0	0	common_iSNP	other	1176
84730	6.2	0	77.8	0	0	0	common_iSNP	other	1176
85000	4.4	0	66.7	0	0	0	common_iSNP	other	1176
85508	0	0	75	0	0	0	common_iSNP	other	1176
85550	0	0	71.4	0	0	0	common_iSNP	other	1176
85751	3.1	0	67.9	0	0	0	common_iSNP	other	1176
85970	6.2	0	65.7	0	0	0	common_iSNP	other	1176
86481	1.8	0	76	0	0	0	common_iSNP	other	1176
86587	100	0	88	-3	100	0	other_SNP	other	1176
86703	5.4	0	67.9	0	0	0	common_iSNP	other	1176
86775	4.1	0	65.4	0	0	0	common_iSNP	other	1176
87092	3.3	0	61.5	0	0	0	common_iSNP	other	1176
87116	3.7	0	68	0	0	0	common_iSNP	other	1176
87159	3.3	0	4	0	0	0	rare_iSNP	other	1176
87518	100	0	43.3	0	100	0	rare_iSNP	other	1176
88063	5.8	0	54.5	0	0	0	common_iSNP	other	1176
88271	12.5	0	70.4	0	0	0	common_iSNP	other	1176
88482	2.3	0	70.4	0	1.9	0	common_iSNP	other	1176
88739	4	0	69	0	0	0	rare_iSNP	other	1176
88938	0	0	79.2	0	0	0	rare_iSNP	other	1176
88962	2.4	0	69.2	0	2.6	0	common_iSNP	other	1176
89109	1.9	0	87.5	0	3	0	common_iSNP	other	1176
90383	7.1	0	87.5	0	0	0	common_iSNP	other	1176
90463	8.9	0	87.5	0	0	0	common_iSNP	other	1176
90750	5.8	0	63	0	0	0	rare_iSNP	other	1176
90817	12	0	66.7	0	2.3	0	common_iSNP	other	1176
91062	57.6	-36	100	0	100	0	other_SNP	other	1176
91179	4.3	0	52.6	0	2	0	common_iSNP	other	1176
91330	5.7	0	68	0	0	0	common_iSNP	other	1176
91409	4.8	0	56.5	0	0	0	common_iSNP	other	1176
91480	4.4	0	54.2	0	0	0	common_iSNP	other	1176
91548	6.2	0	53.3	0	0	0	common_iSNP	other	1176
91680	3.2	0	58.8	0	0	0	common_iSNP	other	1176
91707	7.8	0	63.6	0	0	0	rare_iSNP	other	1176
92090	1.8	0	70.8	0	0	0	common_iSNP	other	1176
92354	0	0	0	0	0	0	rare_iSNP	other	1176
92471	0	0	70	0	2	0	common_iSNP	other	1176
92726	6.8	0	76.9	0	0	0	rare_iSNP	other	1176
92761	7.1	0	85.7	0	0	0	rare_iSNP	other	1176
93188	7	0	0	0	0	0	rare_iSNP	other	1176
93321	100	0	30	0	100	0	rare_iSNP	other	1176
93501	2.3	0	76.5	-1	3.4	0	rare_iSNP	other	1176
93692	7.8	0	72.2	0	0	0	common_iSNP	other	1176
93694	8	0	72.2	0	0	0	common_iSNP	other	1176
93746	100	0	29.2	0	100	0	rare_iSNP	other	1176
93965	0	0	0	0	0	0	rare_iSNP	other	1176
94154	55.6	-20	68.4	-6	51.6	-15	other_SNP	other	1176
94236	5.9	0	55.6	0	0	0	common_iSNP	other	1176
94347	8.6	0	71.4	0	0	0	common_iSNP	other	1176
94774	0	0	69.6	0	0	0	common_iSNP	other	1176
94775	3.8	0	69.6	0	0	0	common_iSNP	other	1176
94897	0	0	65.6	0	0	0	common_iSNP	other	1176
95041	1.9	0	64.3	0	0	0	common_iSNP	other	1176
95218	9.5	0	60.9	0	0	0	common_iSNP	other	1176
95255	10.9	0	55	0	0	0	common_iSNP	other	1176
95307	10.2	0	56.2	0	0	0	common_iSNP	other	1176
95364	9	0	60	0	0	0	common_iSNP	other	1176
95408	100	0	78.3	0	100	0	rare_iSNP	other	1176
95509	5.2	0	63.6	0	0	0	common_iSNP	other	1176
95685	3.2	0	65.2	0	0	0	common_iSNP	other	1176
95908	16.1	-448	36.8	-72	15.4	-390	other_SNP	other	1176
96443	100	0	26.7	0	100	0	rare_iSNP	other	1176
96538	5.8	0	70.5	0	0	0	common_iSNP	other	1176
96771	1.6	0	80.6	0	2	0	common_iSNP	other	1176
96946	6.2	0	63.2	0	0	0	common_iSNP	other	1176
97159	11.6	0	58.6	0	0	0	common_iSNP	other	1176
97595	13.2	0	66.7	0	0	0	common_iSNP	other	1176
98123	5.4	0	77.3	0	0	0	rare_iSNP	other	1176
98294	4.5	0	90.9	0	0	0	rare_iSNP	other	1176
99293	0	0	50	0	0	0	common_iSNP	other	1176
99416	0	0	0	0	0	0	other_SNP	other	1176
99472	2.9	0	46.9	0	0	0	common_iSNP	other	1176
100061	100	0	58.3	0	100	0	rare_iSNP	other	1176
100213	100	0	59.3	0	100	0	rare_iSNP	other	1176
100360	100	0	39.3	0	100	0	rare_iSNP	other	1176
100558	7.4	0	56	0	0	0	common_iSNP	other	1176
101032	6.3	0	68.8	0	1.6	0	common_iSNP	other	1176
101219	100	0	72.7	-9	100	0	other_SNP	other	1176
101452	1.8	0	63	0	0	0	rare_iSNP	other	1176
101471	6.3	0	60.9	0	0	0	common_iSNP	other	1176
101561	100	0	60.9	0	100	0	rare_iSNP	other	1176
101708	98.3	0	40	0	100	0	rare_iSNP	other	1176
102020	100	0	42.9	0	100	0	rare_iSNP	other	1176
102056	0	0	61.3	0	0	0	rare_iSNP	other	1176
102491	89.8	0	41.9	0	100	0	common_iSNP	other	1176
102655	8.9	0	70	0	0	0	common_iSNP	other	1176
102664	10.5	0	71.8	0	0	0	common_iSNP	other	1176
102666	11.5	0	73.2	0	0	0	common_iSNP	other	1176
102695	6.5	0	72.3	0	0	0	common_iSNP	other	1176
102845	8.1	0	77.8	0	0	0	common_iSNP	other	1176
102936	6.4	0	66.7	0	0	0	common_iSNP	other	1176
103123	95.1	0	35	0	100	0	common_iSNP	other	1176
103622	91.1	0	33.3	0	100	0	common_iSNP	other	1176
103718	10.4	0	80	0	0	0	common_iSNP	other	1176
104127	4.1	0	41.2	0	0	0	common_iSNP	other	1176
104567	1.8	0	77.8	0	0	0	common_iSNP	other	1176
105520	6.1	0	77.8	0	0	0	common_iSNP	other	1176
105670	11.8	0	59.3	0	2.1	0	common_iSNP	other	1176
106047	100	0	50	0	100	0	rare_iSNP	other	1176
106392	95.7	0	33.3	0	100	0	common_iSNP	other	1176
109175	0	0	0	0	0	0	other_SNP	other	1176
110667	42.6	0	3.7	0	28.6	0	common_iSNP	other	1176
111661	47.6	0	89.7	0	70.6	0	common_iSNP	fastGEAR_block	1176
111839	45.7	-51	76.9	-6	66.1	-21	other_SNP	fastGEAR_block	1176
111883	55.8	0	90.5	0	70.2	0	common_iSNP	fastGEAR_block	1176
112086	52.2	0	5.6	0	16.7	0	common_iSNP	fastGEAR_block	1176
112114	44	0	5.3	0	13.3	0	common_iSNP	fastGEAR_block	1176
112134	24.6	-144	65.4	-9	53.1	-45	other_SNP	fastGEAR_block	1176
112136	82.9	-6	100	0	93.8	-3	other_SNP	fastGEAR_block	1176
112201	53.8	0	94.4	0	92.1	0	common_iSNP	fastGEAR_block	1176
112226	55.3	0	94.7	0	94.6	0	common_iSNP	fastGEAR_block	1176
112411	62.2	0	100	0	85.2	0	common_iSNP	fastGEAR_block	1176
112440	45.7	0	0	0	17.9	0	common_iSNP	fastGEAR_block	1176
112459	54.9	0	100	0	83.1	0	common_iSNP	fastGEAR_block	1176
112576	47.6	0	7.4	0	24.6	0	common_iSNP	fastGEAR_block	1176
112861	35.1	0	92.7	0	86	0	common_iSNP	fastGEAR_block	1176
113431	0	0	3.8	0	0	0	other_SNP	fastGEAR_block	1176
114254	48.3	0	3.7	0	29.2	0	common_iSNP	fastGEAR_block	1176
114364	53.3	0	100	0	78.1	0	common_iSNP	fastGEAR_block	1176
114454	0	0	0	0	1.6	0	other_SNP	fastGEAR_block	1176
114745	59	0	70.4	0	23.1	0	rare_iSNP	fastGEAR_block	1176
115012	54.8	0	3.1	0	31.5	0	common_iSNP	fastGEAR_block	1176
115569	43.5	0	3.3	0	21.4	0	common_iSNP	fastGEAR_block	1176
115570	42.6	0	3.2	0	20.7	0	common_iSNP	fastGEAR_block	1176
115829	61	0	96	0	85.4	0	common_iSNP	fastGEAR_block	1176
116275	52.8	0	0	0	21.2	0	rare_iSNP	fastGEAR_block	1176
116336	56.1	0	100	0	80	0	rare_iSNP	fastGEAR_block	1176
116720	38.9	0	95.5	0	69.1	0	common_iSNP	fastGEAR_block	1176
116836	100	0	25.7	0	100	0	rare_iSNP	fastGEAR_block	1176
117083	43.5	0	96.3	0	83.3	0	common_iSNP	fastGEAR_block	1176
117113	45.5	0	95.5	0	83.9	0	common_iSNP	fastGEAR_block	1176
117211	41.7	0	100	0	80.4	0	common_iSNP	fastGEAR_block	1176
117560	65.4	-27	52	-12	64.1	-28	other_SNP	fastGEAR_block	1176
118071	62.3	0	82.1	0	15.5	0	rare_iSNP	fastGEAR_block	1176
120761	43.3	0	0	0	18.5	0	common_iSNP	other	1176
121178	55.8	0	100	0	78.9	0	common_iSNP	other	1176
121191	0	0	0	0	0	0	other_SNP	other	1176
121568	55.1	0	85.1	0	26.2	0	common_iSNP	other	1176
121589	50.7	0	95.7	0	76.4	0	common_iSNP	other	1176
121746	0	0	0	0	0	0	other_SNP	other	1176
121755	0	0	2	0	0	0	other_SNP	other	1176
122496	47.2	0	95	0	81.8	0	common_iSNP	other	1176
124272	0	0	4.2	0	0	0	other_SNP	other	1176
124551	56.9	0	96.7	0	65.9	0	common_iSNP	other	1176
124570	54.8	-42	75.7	-9	52.6	-37	other_SNP	other	1176
124638	90.2	0	52.9	0	100	0	common_iSNP	other	1176
124874	96.2	0	37	0	100	0	common_iSNP	other	1176
125146	4.5	0	60	0	0	0	common_iSNP	other	1176
125259	3.4	0	57.9	0	0	0	common_iSNP	other	1176
125466	13.2	0	60	0	0	0	common_iSNP	other	1176
125481	12.8	0	60	0	0	0	common_iSNP	other	1176
125482	86.5	0	46.7	0	100	0	common_iSNP	other	1176
126205	4.8	0	76	0	0	0	common_iSNP	other	1176
126271	52.6	-37	89.3	-3	51.9	-52	other_SNP	other	1176
126293	51.4	-35	87.5	-3	50	-50	other_SNP	other	1176
126690	11.3	0	50	0	0	0	common_iSNP	other	1176
126720	88.2	0	38.1	0	100	0	common_iSNP	other	1176
126990	8.3	0	76.7	0	0	0	common_iSNP	other	1176
127104	91.2	0	13	0	100	0	common_iSNP	other	1176
127406	98.2	0	15	0	98.2	0	common_iSNP	other	1176
127990	52.3	-41	73	-10	51.4	-51	other_SNP	other	1176
128065	0	0	72.4	0	0	0	common_iSNP	other	1176
128071	100	0	27.6	0	100	0	common_iSNP	other	1176
128109	97.7	0	21.4	0	100	0	common_iSNP	other	1176
128200	97.9	0	24.1	0	100	0	common_iSNP	other	1176
128321	100	0	100	0	83.9	-10	other_SNP	other	1176
128429	55.1	0	82.1	0	15.2	0	common_iSNP	other	1176
128433	2	0	79.3	0	0	0	common_iSNP	other	1176
128658	7.8	0	75	0	0	0	common_iSNP	other	1176
128755	8.3	0	58.6	0	0	0	rare_iSNP	other	1176
128830	95.9	0	53.8	0	100	0	rare_iSNP	other	1176
129293	98.3	0	35.7	0	96.3	0	common_iSNP	other	1176
129294	1.8	0	64.3	0	3.8	0	common_iSNP	other	1176
129435	91.2	0	17.2	0	100	0	common_iSNP	other	1176
129737	1.7	0	76.7	0	0	0	common_iSNP	other	1176
129808	96.6	0	21.7	0	100	0	common_iSNP	other	1176
129844	1.9	0	78.3	0	0	0	common_iSNP	other	1176
129917	98.2	0	25	0	100	0	common_iSNP	other	1176
130044	98.1	0	23.5	0	100	0	common_iSNP	other	1176
130080	1.7	0	79.4	0	0	0	common_iSNP	other	1176
130114	1.8	0	73.5	0	0	0	common_iSNP	other	1176
130344	100	0	21.7	0	100	0	common_iSNP	other	1176
130426	98.4	0	39.1	0	100	0	common_iSNP	other	1176
130465	1.8	0	68.2	0	0	0	common_iSNP	other	1176
130727	2	0	69.2	0	0	0	common_iSNP	other	1176
130739	2	0	66.7	0	0	0	rare_iSNP	other	1176
131069	100	0	88.9	0	100	0	rare_iSNP	other	1176
131075	2.4	0	63.2	0	0	0	rare_iSNP	other	1176
132308	100	0	27.3	0	100	0	rare_iSNP	other	1176
132335	2.3	0	65	0	0	0	common_iSNP	other	1176
132440	97.4	0	38.5	0	100	0	common_iSNP	other	1176
132859	4.9	0	77.3	0	0	0	common_iSNP	other	1176
133160	93.1	0	9.1	0	100	0	rare_iSNP	other	1176
133427	95.9	0	36.4	0	100	0	common_iSNP	other	1176
133591	51.1	0	78.9	0	31.5	0	common_iSNP	other	1176
133629	98	0	28.6	0	100	0	rare_iSNP	other	1176
133826	88.9	0	21.4	0	100	0	common_iSNP	other	1176
134072	8.2	0	89.5	0	0	0	common_iSNP	other	1176
134323	55.6	0	100	0	72.5	0	common_iSNP	other	1176
134376	6	0	91.7	0	0	0	common_iSNP	other	1176
134472	8.7	0	62.1	0	0	0	common_iSNP	other	1176
134478	8.5	0	64.3	0	0	0	common_iSNP	other	1176
134652	2.6	0	69.2	0	0	0	common_iSNP	other	1176
134692	97.7	0	50	0	100	0	rare_iSNP	other	1176
134916	93.5	0	26.7	0	100	0	rare_iSNP	other	1176
134941	93.9	0	31.2	0	100	0	common_iSNP	other	1176
134988	13.1	0	82.9	0	0	0	common_iSNP	other	1176
134989	13.1	0	81.8	0	0	0	common_iSNP	other	1176
135033	10.3	0	72.7	0	0	0	common_iSNP	other	1176
135077	50	0	100	0	77.9	0	common_iSNP	other	1176
135079	48.2	0	100	0	77.6	0	common_iSNP	other	1176
135140	47.1	0	20.7	0	78.1	0	common_iSNP	other	1176
135416	100	0	100	0	86.4	-11	other_SNP	other	1176
135480	89.2	0	27.3	0	100	0	common_iSNP	other	1176
135490	91.1	0	26.2	0	100	0	common_iSNP	other	1176
135515	52.3	0	100	0	82.7	0	common_iSNP	other	1176
135606	62.4	0	95	0	76.1	0	common_iSNP	other	1176
135686	55.6	0	80	0	36	0	common_iSNP	other	1176
135721	56	0	80.6	0	37.8	0	common_iSNP	other	1176
135780	94.1	0	25.8	0	97.4	0	common_iSNP	other	1176
135819	37.2	0	27.3	0	71.2	0	common_iSNP	other	1176
135849	48.1	0	93.8	0	73.4	0	common_iSNP	other	1176
135905	48.4	0	22.9	0	76.3	0	rare_iSNP	other	1176
135907	52.1	0	79.2	0	24.5	0	rare_iSNP	other	1176
135936	45.6	0	78.6	0	25.5	0	rare_iSNP	other	1176
136426	60	0	72.7	0	32.8	0	common_iSNP	other	1176
136461	56.1	0	69.6	0	32	0	common_iSNP	other	1176
136797	55	-45	75.7	-8	79.2	-15	other_SNP	other	1176
136870	54.4	-57	76.3	-9	50.5	-52	other_SNP	other	1176
136881	54.1	0	76.7	0	17	0	common_iSNP	other	1176
136905	55.2	0	75.9	0	17.9	0	common_iSNP	other	1176
137599	7.8	0	76.2	0	0	0	rare_iSNP	other	1176
137712	94.8	0	21.4	0	100	0	common_iSNP	other	1176
138085	91.7	0	31.4	0	100	0	common_iSNP	other	1176
138256	1.7	0	78.6	0	0	0	common_iSNP	other	1176
138466	0	0	82.9	0	0	0	common_iSNP	other	1176
