Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
84390	0	0	0	0	0	0	common_iSNP	other	564
84730	3.4	0	0	0	0.3	0	common_iSNP	other	564
85000	0	0	3.4	0	0	0	common_iSNP	other	564
85508	0	0	0	0	0	0	common_iSNP	other	564
85550	0	0	0	0	0	0	common_iSNP	other	564
85751	0	0	5	0	0	0	common_iSNP	other	564
85970	0	0	0	0	0	0	common_iSNP	other	564
86481	2.1	0	0	0	0	0	common_iSNP	other	564
86703	0	0	0	0	0	0	common_iSNP	other	564
86775	0	0	0	0	0	0	common_iSNP	other	564
87092	2.2	0	10	0	0	0	common_iSNP	other	564
87116	1.9	0	10	0	0	0	common_iSNP	other	564
87159	0	0	4.3	0	0	0	rare_iSNP	other	564
87585	100	0	100	0	89.8	-22	other_SNP	other	564
87659	100	0	100	0	89.7	-18	other_SNP	other	564
88063	0	0	6.7	0	1.4	0	common_iSNP	other	564
88271	0	0	0	0	0	0	common_iSNP	other	564
88482	0	0	0	0	0	0	common_iSNP	other	564
88739	2.8	0	0	0	0	0	rare_iSNP	other	564
88938	0	0	0	0	0	0	rare_iSNP	other	564
88962	0	0	0	0	0	0	common_iSNP	other	564
89109	0	0	0	0	1.5	0	common_iSNP	other	564
90383	0	0	0	0	0	0	common_iSNP	other	564
90463	2.7	0	0	0	0	0	common_iSNP	other	564
90750	0	0	0	0	0.7	0	rare_iSNP	other	564
90817	4.3	0	0	0	0.7	0	common_iSNP	other	564
91179	0	0	3.7	0	0	0	common_iSNP	other	564
91330	0	0	0	0	0	0	common_iSNP	other	564
91409	0	0	0	0	0	0	common_iSNP	other	564
91480	2.2	0	0	0	0	0	common_iSNP	other	564
91548	2	0	0	0	0	0	common_iSNP	other	564
91680	0	0	0	0	0	0	common_iSNP	other	564
91707	0	0	0	0	0	0	rare_iSNP	other	564
92090	0	0	0	0	0	0	common_iSNP	other	564
92354	0	0	0	0	0	0	rare_iSNP	other	564
92471	2	0	0	0	0.5	0	common_iSNP	other	564
92726	0	0	0	0	0	0	rare_iSNP	other	564
92761	0	0	0	0	0	0	rare_iSNP	other	564
93188	0	0	0	0	0	0	rare_iSNP	other	564
93501	0	0	0	0	0	0	rare_iSNP	other	564
93692	0	0	0	0	0	0	common_iSNP	other	564
93694	0	0	0	0	0	0	common_iSNP	other	564
93965	0	0	0	0	0	0	rare_iSNP	other	564
94038	100	0	81.8	0	100	0	rare_iSNP	other	564
94154	54.1	-17	54.5	-10	51.6	-89	other_SNP	other	564
94236	0	0	0	0	0	0	common_iSNP	other	564
94347	0	0	0	0	0	0	common_iSNP	other	564
94774	0	0	0	0	0	0	common_iSNP	other	564
94775	0	0	0	0	0	0	common_iSNP	other	564
94897	0	0	0	0	0	0	common_iSNP	other	564
95041	2.3	0	0	0	0	0	common_iSNP	other	564
95218	0	0	7.1	0	0	0	common_iSNP	other	564
95255	0	0	0	0	0	0	common_iSNP	other	564
95307	0	0	6.2	0	0	0	common_iSNP	other	564
95364	0	0	0	0	0	0	common_iSNP	other	564
95509	0	0	5.9	0	0	0	common_iSNP	other	564
95685	0	0	4.3	0	0	0	common_iSNP	other	564
95908	14.6	-334	16.3	-164	14.9	-2067	other_SNP	other	564
96538	0	0	0	0	0	0	common_iSNP	other	564
96771	2.6	1	0	0	0.4	0	common_iSNP	other	564
96946	0	0	0	0	0	0	common_iSNP	other	564
97159	0	0	0	0	0.9	0	common_iSNP	other	564
97595	0	0	0	0	0	0	common_iSNP	other	564
97602	100	0	87.5	0	100	0	other_SNP	other	564
98123	0	0	0	0	0	0	rare_iSNP	other	564
98294	0	0	5	0	0	0	rare_iSNP	other	564
99293	0	0	6.9	0	0	0	common_iSNP	other	564
99416	0	0	0	0	0	0	other_SNP	other	564
99472	0	0	0	0	0	0	common_iSNP	other	564
99508	94.4	-5	89.4	-5	99.7	0	other_SNP	other	564
100558	100	0	94.1	0	0	0	common_iSNP	other	564
101032	100	0	100	0	0.3	0	common_iSNP	other	564
101219	51.8	-40	50	-29	100	0	other_SNP	other	564
101412	100	0	78.8	-7	100	0	other_SNP	other	564
101452	98.2	0	100	0	0	0	rare_iSNP	other	564
101471	98.2	0	100	0	0	0	common_iSNP	other	564
101561	2	0	0	0	99.4	-1	rare_iSNP	other	564
101708	0	0	0	0	99.7	0	rare_iSNP	other	564
102020	0	0	0	0	100	0	rare_iSNP	other	564
102056	100	0	100	0	0	0	rare_iSNP	other	564
102224	97.8	-1	100	0	88	-46	other_SNP	other	564
102655	0	0	3.4	0	0	0	common_iSNP	other	564
102664	0	0	3.3	0	0	0	common_iSNP	other	564
102666	0	0	3.4	0	0	0	common_iSNP	other	564
102695	0	0	3.4	0	0	0	common_iSNP	other	564
102845	0	0	0	0	0.3	0	common_iSNP	other	564
102936	0	0	7.1	0	0	0	common_iSNP	other	564
103174	100	0	89.5	0	100	0	rare_iSNP	other	564
103718	2.9	0	4.5	0	0	0	common_iSNP	other	564
104127	0	0	0	0	0	0	common_iSNP	other	564
104567	0	0	0	0	0	0	common_iSNP	other	564
105520	0	0	0	0	0.4	0	common_iSNP	other	564
105670	1.9	0	0	0	0.7	0	common_iSNP	other	564
106157	100	0	90	0	100	0	other_SNP	other	564
108189	100	0	84.6	0	100	0	rare_iSNP	other	564
109175	0	0	0	0	0	0	other_SNP	other	564
111661	0	0	0	0	0.5	0	common_iSNP	other	564
111839	28.6	-132	28.3	-33	27.6	-552	other_SNP	other	564
111883	0	0	0	0	0	0	common_iSNP	other	564
112134	11.5	-270	11.9	-153	11.4	-1584	other_SNP	other	564
112201	0	0	0	0	0	0	common_iSNP	other	564
112226	0	0	0	0	0.6	0	common_iSNP	other	564
112411	0	0	0	0	0.5	0	common_iSNP	other	564
112459	0	0	0	0	0.4	0	common_iSNP	other	564
112861	0	0	6.2	0	0.5	0	common_iSNP	other	564
113431	0	0	0	0	0	0	other_SNP	other	564
114364	1.8	0	5.3	0	0	0	common_iSNP	other	564
114454	0	0	3.8	0	0	0	other_SNP	other	564
115678	100	0	100	0	86.4	-18	other_SNP	other	564
115829	2.9	0	0	0	0	0	common_iSNP	other	564
116336	0	0	0	0	0	0	rare_iSNP	other	564
116720	0	0	5	0	0	0	common_iSNP	other	564
117083	0	0	0	0	0.9	-2	common_iSNP	other	564
117113	0	0	0	0	0	0	common_iSNP	other	564
117211	0	0	0	0	0	0	common_iSNP	other	564
117458	100	0	89.5	0	100	0	rare_iSNP	other	564
117459	100	0	88.2	0	100	0	rare_iSNP	other	564
118060	0	0	0	0	0.5	0	common_iSNP	other	564
118169	1.9	0	0	0	0.5	0	common_iSNP	other	564
118253	2	0	0	0	1.2	0	rare_iSNP	other	564
118706	2.6	0	0	0	0.7	0	common_iSNP	other	564
118741	0	0	0	0	0.6	0	common_iSNP	other	564
118938	4.4	0	0	0	0	0	common_iSNP	other	564
119266	0	0	5.3	0	0	0	rare_iSNP	other	564
119382	79.2	-10	100	0	100	0	other_SNP	other	564
119444	0	0	0	0	0	0	common_iSNP	other	564
119869	0	0	0	0	1.3	0	rare_iSNP	other	564
120057	0	0	0	0	0	0	rare_iSNP	other	564
121178	1.6	0	0	0	0	0	common_iSNP	other	564
121191	0	0	0	0	0	0	other_SNP	other	564
121589	0	0	3	0	0.4	0	common_iSNP	other	564
121746	0	0	0	0	0	0	other_SNP	other	564
121755	0	0	0	0	0.4	0	other_SNP	other	564
122496	0	0	0	0	0	0	common_iSNP	other	564
124272	3.8	0	0	0	0	0	other_SNP	other	564
124551	0	0	0	0	0	0	common_iSNP	other	564
124570	52.1	-45	55.9	-15	51.9	-162	other_SNP	other	564
125146	0	0	6.7	0	0	0	common_iSNP	other	564
125259	0	0	6.2	0	0	0	common_iSNP	other	564
125466	0	0	0	0	0	0	common_iSNP	other	564
125481	0	0	0	0	0	0	common_iSNP	other	564
126205	0	0	0	0	0	0	common_iSNP	other	564
126271	50.9	-27	55.2	-13	52.7	-141	other_SNP	other	564
126293	50.7	-33	52.6	-18	52.2	-164	other_SNP	other	564
126690	0	0	0	0	0	0	common_iSNP	other	564
126990	0	0	0	0	0	0	common_iSNP	other	564
127104	100	0	85.7	0	100	0	common_iSNP	other	564
127990	52.5	-28	51.8	-27	50.6	-168	other_SNP	other	564
128065	0	0	0	0	1.4	0	common_iSNP	other	564
128261	100	0	90	0	100	0	other_SNP	other	564
128297	89.1	-5	100	0	100	0	other_SNP	other	564
128433	0	0	0	0	0	0	common_iSNP	other	564
128460	84.4	-7	100	0	100	0	other_SNP	other	564
128658	2.1	0	0	0	0	0	common_iSNP	other	564
128755	0	0	7.4	0	0	0	rare_iSNP	other	564
129294	2.6	0	0	0	0	0	common_iSNP	other	564
129737	0	0	0	0	0	0	common_iSNP	other	564
129844	0	0	0	0	0	0	common_iSNP	other	564
130080	0	0	0	0	0	0	common_iSNP	other	564
130114	0	0	0	0	0	0	common_iSNP	other	564
130465	0	0	0	0	0	0	common_iSNP	other	564
130727	0	0	0	0	0	0	common_iSNP	other	564
130739	0	0	0	0	0	0	rare_iSNP	other	564
131075	0	0	0	0	0	0	rare_iSNP	other	564
132335	0	0	4.3	0	0	0	common_iSNP	other	564
132505	100	0	90	0	100	0	other_SNP	other	564
132859	0	0	0	0	0	0	common_iSNP	other	564
134072	0	0	0	0	0	0	common_iSNP	other	564
134323	0	0	0	0	0	0	common_iSNP	other	564
134376	0	0	0	0	0	0	common_iSNP	other	564
134472	0	0	0	0	0	0	common_iSNP	other	564
134478	0	0	0	0	0	0	common_iSNP	other	564
134652	0	0	0	0	0.6	0	common_iSNP	other	564
134807	100	0	90	0	100	0	other_SNP	other	564
134988	2	0	0	0	0	0	common_iSNP	other	564
134989	2	0	0	0	0	0	common_iSNP	other	564
135033	2.3	0	0	0	0	0	common_iSNP	other	564
135077	0	0	0	0	0	0	common_iSNP	other	564
135079	2.3	0	0	0	0	0	common_iSNP	other	564
135140	0	0	0	0	0	0	common_iSNP	other	564
135151	100	0	80.8	-4	99.6	0	other_SNP	other	564
135515	3	0	0	0	0.5	0	common_iSNP	other	564
135606	1.2	0	2.6	0	0.4	0	common_iSNP	other	564
135819	3.6	0	0	0	0.5	0	common_iSNP	other	564
135849	3.3	0	3.8	0	0.4	0	common_iSNP	other	564
135905	2.9	0	3.6	0	0.2	0	rare_iSNP	other	564
136426	0	0	4.5	0	0	0	common_iSNP	other	564
136461	0	0	0	0	0.4	0	common_iSNP	other	564
136614	100	0	90	-2	100	0	other_SNP	other	564
136870	50.7	-37	51.9	-26	50.5	-269	other_SNP	other	564
136881	0	0	0	0	0.4	0	common_iSNP	other	564
136905	0	0	0	0	0.4	0	common_iSNP	other	564
137599	0	0	0	0	0.3	0	rare_iSNP	other	564
138256	0	0	0	0	0	0	common_iSNP	other	564
138466	0	0	0	0	0	0	common_iSNP	other	564
139312	0	0	0	0	0	0	common_iSNP	other	564
139575	0	0	0	0	0	0	common_iSNP	other	564
139644	0	0	0	0	0	0	common_iSNP	other	564
141336	0	0	0	0	0	0	common_iSNP	other	564
141673	82	-11	100	0	100	0	other_SNP	other	564
141682	87.3	-7	100	0	100	0	other_SNP	other	564
141719	0	0	0	0	0	0	common_iSNP	other	564
141722	0	0	0	0	0	0	common_iSNP	other	564
142040	0	0	5.6	0	0.2	0	rare_iSNP	other	564
142439	89.2	-4	100	0	100	0	other_SNP	other	564
142886	0	0	0	0	0	0	common_iSNP	other	564
143998	0	0	0	0	0	0	common_iSNP	other	564
144085	0	0	0	0	0	0	common_iSNP	other	564
144164	50	-28	52.4	-10	52.3	-163	other_SNP	other	564
144256	0	0	5.9	0	0	0	common_iSNP	other	564
145273	0	0	0	0	0	0	common_iSNP	other	564
145472	0	0	0	0	0	0	common_iSNP	other	564
145526	0	0	0	0	0	0	rare_iSNP	other	564
148321	1.8	0	0	0	0	0	common_iSNP	other	564
148515	0	0	0	0	0.3	0	common_iSNP	other	564
148579	0	0	0	0	0.6	0	common_iSNP	other	564
148746	0	0	0	0	0.3	0	common_iSNP	other	564
149739	0	0	0	0	0	0	common_iSNP	other	564
151615	0	0	4.8	0	0	0	common_iSNP	other	564
151970	100	0	78.8	-7	100	0	other_SNP	other	564
153227	0	0	0	0	0	0	common_iSNP	other	564
154064	0	0	0	0	0	0	common_iSNP	other	564
154353	0	0	0	0	0	0	common_iSNP	other	564
154613	2.6	0	0	0	0.5	0	rare_iSNP	other	564
154944	68.4	-18	100	0	100	0	other_SNP	other	564
155085	81.2	-9	100	0	100	0	other_SNP	other	564
155559	0	0	0	0	0	0	common_iSNP	other	564
155701	0	0	0	0	0	0	common_iSNP	other	564
157188	50.9	-53	50	-14	50.7	-438	other_SNP	other	564
157373	0	0	0	0	0	0	common_iSNP	other	564
157490	0	0	0	0	0.2	0	common_iSNP	other	564
157697	0	0	0	0	0	0	common_iSNP	other	564
157976	0	0	0	0	0	0	common_iSNP	other	564
158736	53.5	-47	50	-18	54.2	-233	other_SNP	other	564
158833	0	0	0	0	0	0	common_iSNP	other	564
159022	0	0	0	0	0	0	common_iSNP	other	564
159458	0	0	0	0	0	0	common_iSNP	other	564
159968	0	0	0	0	0.3	0	common_iSNP	other	564
161171	8.7	0	6.2	0	0.5	0	other_SNP	other	564
161172	8.7	0	7.1	0	0.5	0	other_SNP	other	564
161174	9.5	0	6.2	0	0.5	0	other_SNP	other	564
161180	8	0	6.2	0	0.5	0	other_SNP	other	564
161191	8.3	0	0	0	0.6	0	other_SNP	other	564
161194	8	0	0	0	0.6	0	other_SNP	other	564
161197	8	0	0	0	0.6	0	other_SNP	other	564
161201	12.5	0	0	0	0.8	0	rare_iSNP	other	564
161203	12.5	0	0	0	1.6	0	rare_iSNP	other	564
161205	14.3	0	0	0	0.8	0	rare_iSNP	other	564
161210	10.5	0	0	0	0.7	0	rare_iSNP	other	564
161212	11.1	0	0	0	0.7	0	rare_iSNP	other	564
161218	8.7	0	0	0	0.7	0	rare_iSNP	other	564
161227	3.8	0	0	0	0.8	0	other_SNP	other	564
161229	3.7	0	0	0	1.5	0	rare_iSNP	other	564
161235	3.6	0	0	0	0.6	0	rare_iSNP	other	564
161236	3.6	0	0	0	0.6	0	rare_iSNP	other	564
161239	3.6	0	0	0	1.2	0	rare_iSNP	other	564
162495	0	0	0	0	0.6	0	common_iSNP	other	564
162776	0	0	12.5	0	0	0	common_iSNP	other	564
163655	0	0	3.3	0	0.2	0	common_iSNP	other	564
163825	0	0	0	0	0	0	common_iSNP	other	564
163963	2.5	0	0	0	0	0	common_iSNP	other	564
164494	0	0	0	0	0	0	common_iSNP	other	564
164983	0	0	0	0	0	0	common_iSNP	other	564
165646	0	0	0	0	0	0	common_iSNP	other	564
166449	0	0	5	0	0	0	common_iSNP	other	564
166456	0	0	5	0	0	0	common_iSNP	other	564
166607	0	0	7.1	0	0	0	common_iSNP	other	564
166872	0	0	0	0	0	0	common_iSNP	other	564
167097	0	0	2.6	0	0	0	common_iSNP	other	564
167342	2.2	0	0	0	0	0	common_iSNP	other	564
167504	2.9	0	0	0	0	0	common_iSNP	other	564
167727	2.3	0	0	0	0.2	0	common_iSNP	other	564
168182	2.6	0	8	0	0.2	0	common_iSNP	other	564
168351	0	0	0	0	0.2	0	common_iSNP	other	564
168361	0	0	0	0	0.5	0	common_iSNP	other	564
168442	0	0	0	0	0.3	0	common_iSNP	other	564
168934	0	0	0	0	0	0	common_iSNP	other	564
168937	0	0	0	0	0	0	common_iSNP	other	564
168959	0	0	0	0	0	0	common_iSNP	other	564
169243	3.4	0	7	0	0.4	0	rare_iSNP	other	564
169902	100	0	85.7	0	99.7	0	rare_iSNP	other	564
169929	100	0	87.5	0	99.7	0	rare_iSNP	other	564
169941	100	0	86.7	0	99.7	0	common_iSNP	other	564
169946	0	0	12.5	0	0.3	0	common_iSNP	other	564
170028	51.5	-33	57.1	-12	53.9	-251	other_SNP	other	564
170458	100	0	100	0	87.1	-45	other_SNP	other	564
171245	0	0	0	0	0.4	0	common_iSNP	other	564
171320	0	0	0	0	0.5	0	common_iSNP	other	564
171488	2.6	0	0	0	0	0	common_iSNP	other	564
171491	2.7	0	0	0	0	0	common_iSNP	other	564
171547	2.9	0	0	0	0	0	common_iSNP	other	564
171699	3	0	0	0	0	0	common_iSNP	other	564
172154	0	0	0	0	0	0	common_iSNP	other	564
172338	0	0	0	0	0	0	common_iSNP	other	564
172380	0	0	0	0	0	0	common_iSNP	other	564
172391	0	0	0	0	0	0	common_iSNP	other	564
172489	0	0	0	0	0	0	common_iSNP	other	564
172640	0	0	0	0	0	0	common_iSNP	other	564
172834	100	0	90	0	99.4	0	common_iSNP	other	564
172892	0	0	18.2	0	0	0	common_iSNP	other	564
172981	0	0	5.9	0	0	0	common_iSNP	other	564
172995	34.1	-60	35.8	-34	34.4	-354	other_SNP	other	564
173376	2.9	0	0	0	0	0	common_iSNP	other	564
173472	3.2	0	0	0	0	0	common_iSNP	other	564
173623	0	0	0	0	0	0	common_iSNP	other	564
173951	2.3	0	0	0	0.6	0	common_iSNP	other	564
174672	0	0	0	0	0	0	common_iSNP	other	564
174772	100	0	100	0	88.6	-36	other_SNP	other	564
174865	35.1	-74	33.3	-46	34	-522	other_SNP	other	564
175693	100	0	86.7	0	100	0	rare_iSNP	other	564
176137	0	0	4	0	0	0	common_iSNP	other	564
176512	0	0	0	0	0	0	common_iSNP	other	564
176708	2	0	0	0	0.4	0	common_iSNP	other	564
177681	2.4	0	0	0	100	0	other_SNP	other	564
178367	17.6	-234	14.9	-120	17.2	-1617	other_SNP	other	564
178718	0	0	0	0	0.3	0	common_iSNP	other	564
178785	1.9	0	0	0	0.3	0	common_iSNP	other	564
179498	0	0	0	0	0	0	other_SNP	other	564
179586	0	0	0	0	0	0	other_SNP	other	564
179782	2.2	0	3.8	0	0	0	common_iSNP	other	564
180165	0	0	0	0	0	0	other_SNP	other	564
181070	0	0	0	0	0	0	other_SNP	other	564
181799	34.3	-44	35	-25	53.9	-298	other_SNP	other	564
181800	33.3	20	NA	16	53.4	1	other_SNP	other	564
181801	NA	23	NA	17	0	166	other_SNP	other	564
181853	9.4	-768	11	-324	10.3	-5424	other_SNP	other	564
181859	88.2	-1	100	1	86.4	-8	other_SNP	other	564
181972	0	0	6.7	0	0	0	rare_iSNP	other	564
182041	100	0	93.3	-1	52.7	-169	other_SNP	other	564
182050	0	0	7.7	0	0	0	rare_iSNP	other	564
182178	3.4	0	0	0	0.3	0	rare_iSNP	other	564
182319	50.6	-41	53.3	-21	51.1	-335	other_SNP	other	564
182484	0	0	0	0	0	0	rare_iSNP	other	564
182758	0	0	0	0	0	0	rare_iSNP	other	564
182897	100	0	100	0	64.7	-91	other_SNP	other	564
183373	100	0	85	0	100	0	common_iSNP	other	564
183988	0	0	0	0	0.2	0	common_iSNP	other	564
184153	0	0	0	0	0	0	common_iSNP	other	564
184346	2.4	0	0	0	0	0	common_iSNP	other	564
184484	2.1	0	0	0	0	0	rare_iSNP	other	564
185375	75	-20	100	0	100	0	other_SNP	other	564
185589	100	0	90	0	99.6	0	other_SNP	other	564
185593	100	0	90	0	100	0	other_SNP	other	564
185595	100	0	87.5	0	100	0	other_SNP	other	564
185793	2	0	6.7	0	99.8	0	other_SNP	other	564
186692	0	0	0	0	0	0	other_SNP	other	564
186746	0	0	0	0	0	0	other_SNP	other	564
187724	0	0	0	0	0	0	other_SNP	other	564
188501	100	0	46.3	-22	100	0	other_SNP	other	564
188576	95.6	-2	94.4	-1	78.1	-112	other_SNP	other	564
190009	0	0	0	0	0	0	rare_iSNP	other	564
190696	0	0	0	0	0	0	rare_iSNP	other	564
190982	0	0	0	0	0	0	rare_iSNP	other	564
191898	0	0	0	0	0	0	common_iSNP	other	564
191912	0	0	0	0	0	0	other_SNP	other	564
192876	100	0	88.2	0	100	0	rare_iSNP	other	564
195076	51	-47	52.3	-31	51.3	-440	other_SNP	other	564
195112	50.9	-53	50.7	-33	51.6	-413	other_SNP	other	564
195165	51.1	-45	54.4	-26	52.2	-375	other_SNP	other	564
195174	100	0	88.9	0	100	0	rare_iSNP	other	564
195351	0	0	0	0	0	0	common_iSNP	other	564
195448	100	0	88.9	0	100	0	other_SNP	other	564
195836	1.8	0	0	0	0.2	0	common_iSNP	other	564
195876	34.8	-118	36.5	-40	35.3	-783	other_SNP	other	564
195922	0	0	0	0	0.2	0	common_iSNP	other	564
195973	0	0	0	0	0	0	common_iSNP	other	564
196043	0	0	0	0	0	0	rare_iSNP	other	564
196157	52.8	-42	50	-19	51.6	-250	other_SNP	other	564
196177	0	0	0	0	0	0	common_iSNP	other	564
196207	0	0	0	0	0	0	common_iSNP	other	564
196254	0	0	0	0	0	0	other_SNP	other	564
196390	0	0	0	0	0.4	0	common_iSNP	other	564
196541	0	0	3.8	0	0.3	0	common_iSNP	other	564
196614	2.1	0	4.3	0	0.3	-1	common_iSNP	other	564
196694	0	0	0	0	0	0	other_SNP	other	564
196719	2.6	0	0	0	0.4	-1	rare_iSNP	other	564
196731	52.1	-35	54.1	-17	51.9	-261	other_SNP	other	564
197030	0	0	0	0	0	0	rare_iSNP	other	564
197156	100	0	90	0	100	0	other_SNP	other	564
197327	3.4	0	0	0	0	0	common_iSNP	other	564
198015	0	0	0	0	0.4	0	common_iSNP	other	564
198381	0	0	0	0	0	0	common_iSNP	other	564
198685	85.5	-8	100	0	100	0	other_SNP	other	564
199042	0	0	0	0	0.3	-11	common_iSNP	other	564
199148	3.7	0	0	0	0	0	common_iSNP	other	564
199687	0	0	0	0	0	0	rare_iSNP	other	564
199802	0	0	10	0	0	0	rare_iSNP	other	564
200047	0	0	0	0	0	0	common_iSNP	other	564
200516	0	0	0	0	0	0	common_iSNP	other	564
200728	0	0	0	0	0.4	0	rare_iSNP	other	564
200770	100	0	88.2	0	100	0	rare_iSNP	other	564
201258	0	0	0	0	0	0	common_iSNP	other	564
201340	0	0	0	0	0	0	rare_iSNP	other	564
201401	0	0	0	0	0	0	common_iSNP	other	564
201430	0	0	0	0	0	0	common_iSNP	other	564
201460	0	0	0	0	0	0	common_iSNP	other	564
201541	0	0	0	0	0	0	common_iSNP	other	564
201697	0	0	0	0	0	0	rare_iSNP	other	564
201725	0	0	0	0	0	0	common_iSNP	other	564
201864	0	0	0	0	0	0	common_iSNP	other	564
201999	0	0	0	0	0	0	common_iSNP	other	564
202265	0	0	0	0	0.4	0	common_iSNP	other	564
202467	0	0	0	0	0.5	0	common_iSNP	other	564
202534	0	0	0	0	0.6	0	common_iSNP	other	564
202584	50.9	-26	55.6	-16	52.4	-166	other_SNP	other	564
202585	NA	26	NA	17	50	165	other_SNP	other	564
202656	0	0	0	0	0.5	0	common_iSNP	other	564
202737	100	0	100	0	59.3	0	rare_iSNP	other	564
202955	0	0	4.3	0	0	0	common_iSNP	other	564
203252	0	0	0	0	0	0	rare_iSNP	other	564
203330	50	-18	50	-6	52.8	-84	other_SNP	other	564
203356	0	0	0	0	0	0	common_iSNP	other	564
203405	0	0	0	0	0	0	common_iSNP	other	564
203572	2.1	0	0	0	0	0	common_iSNP	other	564
203638	0	0	0	0	0	0	common_iSNP	other	564
203689	0	0	0	0	0.5	0	common_iSNP	other	564
204085	0	0	0	0	0	0	common_iSNP	other	564
204114	0	0	0	0	0.4	0	common_iSNP	other	564
204207	0	0	0	0	0	0	common_iSNP	other	564
204213	3	0	0	0	0	0	rare_iSNP	other	564
204627	4	0	5.3	0	0.4	0	common_iSNP	other	564
204678	3.5	0	0	0	0.8	0	common_iSNP	other	564
204683	3.7	0	0	0	0.8	0	common_iSNP	other	564
204746	7.1	0	0	0	0.8	0	common_iSNP	other	564
205368	0	0	5	0	0	0	common_iSNP	other	564
205448	0	0	10	0	0	0	common_iSNP	other	564
205522	0	0	16.7	0	0	0	common_iSNP	other	564
205643	0	0	5.9	0	0	0	common_iSNP	other	564
205946	0	0	0	0	0	0	rare_iSNP	other	564
206391	0	0	0	0	0	0	common_iSNP	other	564
206416	0	0	0	0	0	0	common_iSNP	other	564
206596	0	0	0	0	0	0	common_iSNP	other	564
206657	0	0	0	0	0	0	common_iSNP	other	564
206737	0	0	0	0	0	0	common_iSNP	other	564
206923	0	0	0	0	0	0	common_iSNP	other	564
207427	0	0	0	0	0	0	rare_iSNP	other	564
207509	0	0	0	0	0	0	common_iSNP	other	564
207758	0	0	5.6	0	0.5	0	common_iSNP	other	564
207761	0	0	5.6	0	0.5	0	common_iSNP	other	564
207807	0	0	6.2	0	0.5	0	common_iSNP	other	564
207842	0	0	5	0	0.5	0	common_iSNP	other	564
208300	0	0	0	0	0	0	rare_iSNP	other	564
208370	0	0	0	0	0	0	common_iSNP	other	564
208619	0	0	3.7	0	0	0	common_iSNP	other	564
208707	0	0	7.7	0	0	0	common_iSNP	other	564
208880	0	0	4.5	0	0	0	common_iSNP	other	564
208898	0	0	7.7	0	0.4	0	common_iSNP	other	564
209021	0	0	3.8	0	0	0	common_iSNP	other	564
209174	0	0	0	0	0.3	0	common_iSNP	other	564
209337	2.6	0	0	0	0.4	0	common_iSNP	other	564
209597	0	0	0	0	0.7	0	common_iSNP	other	564
209847	0	0	0	0	0	0	common_iSNP	other	564
209926	0	0	0	0	0	0	other_SNP	other	564
210379	2.8	0	0	0	0	0	common_iSNP	other	564
210927	0	0	0	0	0	0	common_iSNP	other	564
211202	0	0	0	0	0	0	common_iSNP	other	564
211582	0	0	0	0	0	0	rare_iSNP	other	564
211835	0	0	0	0	0	0	common_iSNP	other	564
212014	0	0	3.6	0	0	0	common_iSNP	other	564
212343	3	0	0	0	0	0	common_iSNP	other	564
212431	0	0	0	0	0	0	common_iSNP	other	564
212536	0	0	0	0	0	0	common_iSNP	other	564
212741	2.6	0	0	0	0	0	common_iSNP	other	564
213432	100	0	100	0	90	-12	other_SNP	other	564
213939	0	0	2.9	0	0.5	0	common_iSNP	other	564
214256	6.1	0	0	0	0.6	0	common_iSNP	other	564
214431	0	0	0	0	0.7	0	common_iSNP	other	564
214596	0	0	0	0	0	0	common_iSNP	other	564
214682	0	0	0	0	0	0	common_iSNP	other	564
214788	0	0	0	0	0	0	common_iSNP	other	564
215071	2.1	0	3.4	0	0	0	common_iSNP	other	564
215419	4.3	0	0	0	0	0	common_iSNP	other	564
215468	2	0	0	0	0	0	common_iSNP	other	564
215492	2.1	0	0	0	0	0	common_iSNP	other	564
215525	1.8	0	3.8	0	0	0	common_iSNP	other	564
215612	0	0	4.3	0	0	0	common_iSNP	other	564
215742	9.1	-442	10.3	-234	8.8	-2275	other_SNP	other	564
215748	100	0	100	0	80	-8	rare_iSNP	other	564
215750	42.9	-12	33.3	-12	40	-30	other_SNP	other	564
215799	0	0	3.1	0	0	0	common_iSNP	other	564
215874	0	0	0	0	0	0	rare_iSNP	other	564
215897	0	0	0	0	0.5	0	rare_iSNP	other	564
215940	0	0	0	0	0	0	rare_iSNP	other	564
216021	0	0	0	0	0	0	common_iSNP	other	564
216060	0	0	0	0	0	0	common_iSNP	other	564
216158	0	0	0	0	0	0	common_iSNP	other	564
216188	0	0	0	0	0	0	common_iSNP	other	564
216280	0	0	9.1	0	0	0	common_iSNP	other	564
216362	0	0	11.1	0	0	0	common_iSNP	other	564
216389	8	-264	7.7	-96	10.6	-456	other_SNP	other	564
216393	10	1	25	2	0	2	rare_iSNP	other	564
216394	83.3	-1	100	2	100	2	other_SNP	other	564
216395	42.9	-11	33.3	-6	66.7	-6	other_SNP	other	564
216403	100	1	44.4	-3	100	3	rare_iSNP	other	564
216413	0	1	16.7	2	0	3	rare_iSNP	other	564
216436	0	0	11.1	0	0	0	common_iSNP	other	564
216474	0	0	0	0	0	0	common_iSNP	other	564
216542	0	0	0	0	0	0	common_iSNP	other	564
216568	0	0	0	0	0	0	rare_iSNP	other	564
216598	0	0	0	0	0	0	common_iSNP	other	564
