Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
182758	0	0	0	rare_SNV	other	564
183373	100	85	100	common_SNV	other	564
183988	0	0	0.2	common_SNV	other	564
184153	0	0	0	common_SNV	other	564
184346	2.4	0	0	common_SNV	other	564
184484	2.1	0	0	rare_SNV	other	564
185793	2	6.7	99.8	fixed_SNP	other	564
186692	0	0	0	fixed_SNP	other	564
186746	0	0	0	fixed_SNP	other	564
187724	0	0	0	fixed_SNP	other	564
190009	0	0	0	rare_SNV	other	564
190696	0	0	0	rare_SNV	other	564
191898	0	0	0	common_SNV	other	564
191912	0	0	0	fixed_SNP	other	564
192876	100	88.2	100	rare_SNV	other	564
195174	100	88.9	100	rare_SNV	other	564
195351	0	0	0	common_SNV	other	564
195836	1.8	0	0.2	common_SNV	other	564
195922	0	0	0.2	common_SNV	other	564
195973	0	0	0	common_SNV	other	564
196043	0	0	0	rare_SNV	other	564
196177	0	0	0	common_SNV	other	564
196207	0	0	0	common_SNV	other	564
196254	0	0	0	fixed_SNP	other	564
196390	0	0	0.4	common_SNV	other	564
196541	0	3.8	0.3	common_SNV	other	564
196694	0	0	0	fixed_SNP	other	564
197030	0	0	0	rare_SNV	other	564
197327	3.4	0	0	common_SNV	other	564
198015	0	0	0.4	common_SNV	other	564
198381	0	0	0	common_SNV	other	564
199148	3.7	0	0	common_SNV	other	564
199687	0	0	0	rare_SNV	other	564
200047	0	0	0	common_SNV	other	564
200516	0	0	0	common_SNV	other	564
200728	0	0	0.4	rare_SNV	other	564
200770	100	88.2	100	rare_SNV	other	564
201258	0	0	0	common_SNV	other	564
201340	0	0	0	rare_SNV	other	564
201401	0	0	0	common_SNV	other	564
201430	0	0	0	common_SNV	other	564
201460	0	0	0	common_SNV	other	564
201541	0	0	0	common_SNV	other	564
201697	0	0	0	rare_SNV	other	564
201725	0	0	0	common_SNV	other	564
201864	0	0	0	common_SNV	other	564
201999	0	0	0	common_SNV	other	564
202265	0	0	0.4	common_SNV	other	564
202467	0	0	0.5	common_SNV	other	564
202534	0	0	0.6	common_SNV	other	564
202656	0	0	0.5	common_SNV	other	564
202737	100	100	59.3	rare_SNV	other	564
202955	0	4.3	0	common_SNV	other	564
203356	0	0	0	common_SNV	other	564
203405	0	0	0	common_SNV	other	564
203572	2.1	0	0	common_SNV	other	564
203638	0	0	0	common_SNV	other	564
203689	0	0	0.5	common_SNV	other	564
204085	0	0	0	common_SNV	other	564
204114	0	0	0.4	common_SNV	other	564
204207	0	0	0	common_SNV	other	564
204213	3	0	0	rare_SNV	other	564
204627	4	5.3	0.4	common_SNV	other	564
204678	3.5	0	0.8	common_SNV	other	564
204683	3.7	0	0.8	common_SNV	other	564
204746	7.1	0	0.8	common_SNV	other	564
205368	0	5	0	common_SNV	other	564
205448	0	10	0	common_SNV	other	564
205522	0	16.7	0	common_SNV	other	564
205643	0	5.9	0	common_SNV	other	564
205946	0	0	0	rare_SNV	other	564
206391	0	0	0	common_SNV	other	564
206416	0	0	0	common_SNV	other	564
206596	0	0	0	common_SNV	other	564
206657	0	0	0	common_SNV	other	564
206737	0	0	0	common_SNV	other	564
206923	0	0	0	common_SNV	other	564
207509	0	0	0	common_SNV	other	564
207758	0	5.6	0.5	common_SNV	other	564
207761	0	5.6	0.5	common_SNV	other	564
207807	0	6.2	0.5	common_SNV	other	564
207842	0	5	0.5	common_SNV	other	564
208300	0	0	0	rare_SNV	other	564
208370	0	0	0	common_SNV	other	564
208619	0	3.7	0	common_SNV	other	564
208707	0	7.7	0	common_SNV	other	564
208880	0	4.5	0	common_SNV	other	564
208898	0	7.7	0.4	common_SNV	other	564
209021	0	3.8	0	common_SNV	other	564
209174	0	0	0.3	common_SNV	other	564
209337	2.6	0	0.4	common_SNV	other	564
209597	0	0	0.7	common_SNV	other	564
209847	0	0	0	common_SNV	other	564
209926	0	0	0	fixed_SNP	other	564
210379	2.8	0	0	common_SNV	other	564
210927	0	0	0	common_SNV	other	564
211202	0	0	0	common_SNV	other	564
211582	0	0	0	rare_SNV	other	564
211835	0	0	0	common_SNV	other	564
212014	0	3.6	0	common_SNV	other	564
212343	3	0	0	common_SNV	other	564
212431	0	0	0	common_SNV	other	564
212536	0	0	0	common_SNV	other	564
212741	2.6	0	0	common_SNV	other	564
213939	0	2.9	0.5	common_SNV	other	564
214256	6.1	0	0.6	common_SNV	other	564
214431	0	0	0.7	common_SNV	other	564
214596	0	0	0	common_SNV	other	564
214682	0	0	0	common_SNV	other	564
214788	0	0	0	common_SNV	other	564
215071	2.1	3.4	0	common_SNV	other	564
215419	4.3	0	0	common_SNV	other	564
215468	2	0	0	common_SNV	other	564
215492	2.1	0	0	common_SNV	other	564
215525	1.8	3.8	0	common_SNV	other	564
215612	0	4.3	0	common_SNV	other	564
215799	0	3.1	0	common_SNV	other	564
215874	0	0	0	rare_SNV	other	564
215897	0	0	0.5	rare_SNV	other	564
215940	0	0	0	rare_SNV	other	564
216021	0	0	0	common_SNV	other	564
216060	0	0	0	common_SNV	other	564
216158	0	0	0	common_SNV	other	564
216188	0	0	0	common_SNV	other	564
216280	0	9.1	0	common_SNV	other	564
216474	0	0	0	common_SNV	other	564
216542	0	0	0	common_SNV	other	564
216568	0	0	0	rare_SNV	other	564
216598	0	0	0	common_SNV	other	564
216608	0	0	0	common_SNV	other	564
216759	0	0	0	common_SNV	other	564
216765	0	0	0	common_SNV	other	564
217032	1.6	5	0	common_SNV	other	564
217311	0	0	0	common_SNV	other	564
217553	2.9	0	0	common_SNV	other	564
217638	3	0	0	rare_SNV	other	564
217866	5.3	0	0	common_SNV	other	564
217893	0	0	0	common_SNV	other	564
217923	0	0	0	common_SNV	other	564
217955	0	0	0	common_SNV	other	564
218159	0	4.3	0	common_SNV	other	564
218360	100	78.3	100	rare_SNV	other	564
218442	0	3.6	0	common_SNV	other	564
218487	0	4.5	0	common_SNV	other	564
218814	0	0	0	common_SNV	other	564
219631	0	0	0.8	common_SNV	other	564
219652	0	0	0.7	common_SNV	other	564
219755	0	0	0	rare_SNV	other	564
220090	2	4.2	0	rare_SNV	other	564
220131	2	4.3	0	common_SNV	other	564
221713	0	0	0	rare_SNV	other	564
222739	0	0	0	common_SNV	other	564
223515	100	86.4	99.4	common_SNV	other	564
223724	100	88.9	100	rare_SNV	other	564
224224	100	85.7	100	rare_SNV	other	564
227824	0	0	0.9	common_SNV	other	564
228581	0	6.7	0	common_SNV	other	564
234050	5.1	0	0.4	common_SNV	other	564
237248	0	0	0	fixed_SNP	other	564
245548	100	81.8	100	rare_SNV	other	564
248150	0	7.7	0.6	common_SNV	other	564
251997	3.9	0	100	rare_SNV	other	564
255742	1.4	0	0.1	common_SNV	other	564
255761	1.4	0	0	common_SNV	other	564
255945	0	3.3	0.4	common_SNV	other	564
256303	2.7	0	0	common_SNV	other	564
256668	100	100	68.2	rare_SNV	other	564
256930	100	88.5	100	rare_SNV	other	564
257482	0	0	0	fixed_SNP	other	564
257851	0	0	0	common_SNV	other	564
257859	0	0	0	rare_SNV	other	564
258528	0	0	0	common_SNV	other	564
260184	0	0	0.3	rare_SNV	other	564
260208	0	0	0.3	common_SNV	other	564
260295	0	0	0	common_SNV	other	564
260571	0	0	0	common_SNV	other	564
260724	0	0	0	common_SNV	other	564
260848	0	6.2	0	common_SNV	other	564
260979	0	5.6	0	common_SNV	other	564
261064	0	3.8	0.2	rare_SNV	other	564
261082	0	3.8	0.2	common_SNV	other	564
261594	0	0	0	common_SNV	other	564
261862	0	0	0	common_SNV	other	564
261885	0	0	0	common_SNV	other	564
261979	0	0	0	common_SNV	other	564
262077	0	0	0	common_SNV	other	564
262114	0	4.5	0	common_SNV	other	564
262693	0	0	0	common_SNV	other	564
262773	2.7	0	0	common_SNV	other	564
262926	0	0	0	common_SNV	other	564
262932	0	0	0	common_SNV	other	564
263409	0	0	0.2	common_SNV	other	564
263580	0	0	0	common_SNV	other	564
263593	0	0	0	common_SNV	other	564
264181	0	0	0.3	common_SNV	other	564
264256	0	0	0.3	common_SNV	other	564
264715	0	0	0.3	common_SNV	other	564
264810	0	0	0	common_SNV	other	564
265222	0	0	0	common_SNV	other	564
265420	1.8	0	0	common_SNV	other	564
265449	1.9	0	0	common_SNV	other	564
265518	2	0	0	common_SNV	other	564
265520	2	0	0.7	common_SNV	other	564
265893	0	0	0	common_SNV	other	564
265956	0	0	0	common_SNV	other	564
265962	0	0	0	common_SNV	other	564
266008	0	0	0.3	common_SNV	other	564
266059	0	5	0	common_SNV	other	564
266086	0	5	0	common_SNV	other	564
266490	3.2	0	0	common_SNV	other	564
266551	2.5	0	0	common_SNV	other	564
266973	0	0	0	common_SNV	other	564
267245	0	0	0	common_SNV	other	564
267247	0	0	0	common_SNV	other	564
267263	0	0	0	common_SNV	other	564
267398	0	3.1	0	common_SNV	other	564
267692	2.3	0	0	common_SNV	other	564
267772	2.4	0	0	common_SNV	other	564
267803	0	0	0	common_SNV	other	564
268007	2	4	0	common_SNV	other	564
268267	3.3	0	0.5	common_SNV	other	564
269114	0	0	0	common_SNV	other	564
269265	0	0	0	common_SNV	other	564
269344	0	0	0	common_SNV	other	564
269374	2.1	0	0	common_SNV	other	564
269452	0	0	0.4	common_SNV	other	564
269827	0	4.2	0	common_SNV	other	564
269842	0	4.8	0	common_SNV	other	564
269979	5.6	0	0	common_SNV	other	564
270154	0	0	0	common_SNV	other	564
270184	0	0	0	common_SNV	other	564
270321	0	0	0	common_SNV	other	564
270442	0	0	0	rare_SNV	other	564
270619	0	6.7	0	common_SNV	other	564
270960	0	0	0	common_SNV	other	564
271875	1.9	0	0	common_SNV	other	564
272209	0	0	0.4	common_SNV	other	564
272340	5	4.8	0	common_SNV	other	564
272549	2.3	0	0	common_SNV	other	564
272612	2.3	0	0	common_SNV	other	564
272623	0	0	0	fixed_SNP	other	564
272670	0	0	0	common_SNV	other	564
272938	0	0	0	fixed_SNP	other	564
273041	0	0	0	rare_SNV	other	564
273106	0	0	0	common_SNV	other	564
273368	0	0	0	common_SNV	other	564
273386	0	0	0	common_SNV	other	564
273470	0	0	0	rare_SNV	other	564
273623	0	0	0	rare_SNV	other	564
273644	0	6.7	0	rare_SNV	other	564
274983	0	0	0	rare_SNV	other	564
275312	0	0	0.3	common_SNV	other	564
275397	0	0	0.3	rare_SNV	other	564
275752	0	0	0	common_SNV	other	564
275849	0	0	0	rare_SNV	other	564
275890	0	0	0	common_SNV	other	564
275972	0	0	0	rare_SNV	other	564
276484	0	0	0.3	rare_SNV	other	564
276591	0	0	0	rare_SNV	other	564
276740	0	0	0	rare_SNV	other	564
277186	0	0	0	common_SNV	other	564
277575	0	0	0.5	rare_SNV	other	564
277714	0	0	0	common_SNV	other	564
277716	0	0	0	common_SNV	other	564
278074	0	5.3	0	common_SNV	other	564
278107	0	4.8	0	common_SNV	other	564
278271	0	0	0	common_SNV	other	564
278648	0	0	0	common_SNV	other	564
278775	0	0	0	common_SNV	other	564
278970	0	0	0.3	common_SNV	other	564
279093	0	0	0	common_SNV	other	564
279304	2.6	0	0	common_SNV	other	564
279533	0	0	0	common_SNV	other	564
279578	0	0	0	common_SNV	other	564
279617	0	0	0	common_SNV	other	564
279957	0	0	0.5	common_SNV	other	564
280090	0	0	0	rare_SNV	other	564
280448	0	0	0	rare_SNV	other	564
280906	0	4.3	0	common_SNV	other	564
281185	0	0	0	common_SNV	other	564
281837	0	0	0	common_SNV	other	564
281863	0	0	0	common_SNV	other	564
282131	0	0	0	common_SNV	other	564
282266	0	0	0	common_SNV	other	564
282306	0	0	0	common_SNV	other	564
282342	0	0	0	rare_SNV	other	564
282347	0	0	0	common_SNV	other	564
282624	0	0	0	common_SNV	other	564
282770	0	5.6	0	common_SNV	other	564
283044	0	0	0	common_SNV	other	564
283149	0	0	0	common_SNV	other	564
283157	0	0	0	rare_SNV	other	564
283407	0	0	0	common_SNV	other	564
283551	0	0	0.3	common_SNV	other	564
283770	0	0	0.5	common_SNV	other	564
283800	0	0	0.5	common_SNV	other	564
283924	0	5	0.4	common_SNV	other	564
283963	0	4.8	0.4	common_SNV	other	564
284056	0	0	0.4	common_SNV	other	564
284238	0	0	0.4	common_SNV	other	564
284311	0	0	0	common_SNV	other	564
284470	0	3.8	0	rare_SNV	other	564
284759	0	0	0	rare_SNV	other	564
284854	0	0	0	rare_SNV	other	564
285043	0	0	0	rare_SNV	other	564
285781	5.3	0	0	common_SNV	other	564
285947	4.3	0	0	rare_SNV	other	564
286186	0	0	0	common_SNV	other	564
286340	0	0	0	rare_SNV	other	564
286454	0	0	0.5	common_SNV	other	564
286463	0	0	0	rare_SNV	other	564
286550	0	0	0	common_SNV	other	564
286821	0	0	0	rare_SNV	other	564
286875	0	0	0	rare_SNV	other	564
286881	0	0	0.4	rare_SNV	other	564
286884	0	0	0	rare_SNV	other	564
287023	100	89.5	100	rare_SNV	other	564
287141	0	0	0	common_SNV	other	564
287189	0	0	0	common_SNV	other	564
287657	0	3	0	common_SNV	other	564
287678	0	3.7	0	rare_SNV	other	564
288240	0	0	0	common_SNV	other	564
288678	0	0	0	common_SNV	other	564
289142	0	9.1	0.3	rare_SNV	other	564
289331	0	0	0	rare_SNV	other	564
289774	0	0	0	rare_SNV	other	564
290559	0	0	0	rare_SNV	other	564
290748	0	0	0	common_SNV	other	564
291167	2	0	0.3	common_SNV	other	564
291349	0	7.4	0.2	common_SNV	other	564
291641	2.5	0	0	common_SNV	other	564
291788	0	1.6	0	common_SNV	other	564
291876	0	0	0.2	common_SNV	other	564
292100	0	0	0	common_SNV	other	564
292609	2	0	0	common_SNV	other	564
292921	0	0	0	common_SNV	other	564
293187	0	0	0	rare_SNV	other	564
293278	0	0	0	rare_SNV	other	564
293384	0	0	0	rare_SNV	other	564
293452	1.8	0	0	rare_SNV	other	564
293693	0	0	0	common_SNV	other	564
293709	1.9	0	0	common_SNV	other	564
294217	0	7.1	0	rare_SNV	other	564
294278	0	16.7	0	common_SNV	other	564
294415	0	4	0	common_SNV	other	564
294538	0	0	0	common_SNV	other	564
294843	0	0	0	common_SNV	other	564
295046	0	0	0	fixed_SNP	other	564
295231	0	0	0	rare_SNV	other	564
295347	0	0	0	common_SNV	other	564
295911	0	3.8	0.4	common_SNV	other	564
296353	0	5.3	0.4	common_SNV	other	564
296497	0	4.8	0.4	rare_SNV	other	564
296660	0	0	0.4	common_SNV	other	564
296768	0	0	0	common_SNV	other	564
296789	0	0	0	common_SNV	other	564
296990	0	0	0	common_SNV	other	564
297226	0	0	0	common_SNV	other	564
297429	0	0	0	rare_SNV	other	564
297674	0	0	0	common_SNV	other	564
297838	0	0	0	rare_SNV	other	564
297896	0	0	0.4	common_SNV	other	564
297947	0	0	0	common_SNV	other	564
298350	0	0	0	common_SNV	other	564
298360	0	0	0	common_SNV	other	564
298473	0	0	0.6	rare_SNV	other	564
298573	0	0	0	rare_SNV	other	564
298612	0	0	0	rare_SNV	other	564
298646	0	0	0	common_SNV	other	564
298663	0	0	0	common_SNV	other	564
298759	0	0	0	common_SNV	other	564
298856	0	0	0	common_SNV	other	564
299248	0	0	0.3	rare_SNV	other	564
299330	0	0	0	common_SNV	other	564
300408	2	0	0	common_SNV	other	564
300465	0	0	0	rare_SNV	other	564
300542	0	0	0	rare_SNV	other	564
300622	3.6	0	0	common_SNV	other	564
300632	3.6	0	0	common_SNV	other	564
301040	0	0	0.4	common_SNV	other	564
301456	0	12.5	0	common_SNV	other	564
301519	0	7.4	0	common_SNV	other	564
301544	0	6.9	0.5	common_SNV	other	564
301566	0	3.4	0.5	common_SNV	other	564
301679	0	0	0.5	common_SNV	other	564
302536	0	0	0	common_SNV	other	564
302646	0	0	0.8	common_SNV	other	564
302800	0	0	0.8	common_SNV	other	564
303034	2.7	0	0.5	common_SNV	other	564
303348	0	0	0	common_SNV	other	564
303577	0	0	0	rare_SNV	other	564
303914	0	0	0	common_SNV	other	564
304084	0	0	0	common_SNV	other	564
304432	0	0	0	common_SNV	other	564
304446	0	0	0	common_SNV	other	564
304729	2	0	0	common_SNV	other	564
304774	2.1	0	0	common_SNV	other	564
306990	0	0	0	common_SNV	other	564
308575	2.9	0	0	common_SNV	other	564
309809	1.4	3.3	0	common_SNV	other	564
310651	0	3.3	0.5	common_SNV	other	564
310793	0	5.4	0	common_SNV	other	564
310795	0	5.4	0	common_SNV	other	564
311014	0	12	0	common_SNV	other	564
311672	2.1	0	0.5	common_SNV	other	564
311711	2.2	0	0.6	common_SNV	other	564
311897	0	0	0.6	common_SNV	other	564
312059	0	0	0	rare_SNV	other	564
312101	0	0	0	common_SNV	other	564
312165	0	0	0.6	common_SNV	other	564
312482	0	0	0	common_SNV	other	564
312484	0	0	0	common_SNV	other	564
312607	0	0	0.6	common_SNV	other	564
313243	0	3.2	0	common_SNV	other	564
313406	0	3.4	0	common_SNV	other	564
313538	0	0	0.7	common_SNV	other	564
313555	0	5.9	0	fixed_SNP	other	564
313841	0	4.5	0	common_SNV	other	564
314221	0	0	0.3	common_SNV	other	564
314240	0	0	0.4	common_SNV	other	564
314630	1.6	2.3	0.4	common_SNV	other	564
315086	0	0	0	common_SNV	other	564
315213	2.2	0	0	common_SNV	other	564
315383	0	0	0	common_SNV	other	564
315432	0	0	0	common_SNV	other	564
316009	1.5	0	0	common_SNV	other	564
316612	0	0	0.5	common_SNV	other	564
316912	0	0	0	common_SNV	other	564
317013	2.2	3.4	1.2	common_SNV	other	564
317372	0	0	0	common_SNV	other	564
317571	0	0	0	common_SNV	other	564
317619	0	0	0	common_SNV	other	564
317644	0	0	0	common_SNV	other	564
317675	0	0	0	common_SNV	other	564
318196	0	0	0	common_SNV	other	564
319160	0	8.7	0	common_SNV	other	564
319287	0	0	0	common_SNV	other	564
319827	0	14.3	0.5	rare_SNV	other	564
320099	2.6	10.5	0	common_SNV	other	564
320141	2.7	0	0.5	rare_SNV	other	564
320587	4.3	0	0	common_SNV	other	564
321412	0	3.3	0	common_SNV	other	564
321509	2.7	11.1	0	common_SNV	other	564
321579	3.2	7.1	0	common_SNV	other	564
321597	3.3	7.7	0	common_SNV	other	564
321943	2.9	0	0	rare_SNV	other	564
322030	0	3.2	0.4	rare_SNV	other	564
322043	0	6.7	0.4	rare_SNV	other	564
322096	0	6.1	0.4	rare_SNV	other	564
322130	2.5	6.5	0.7	rare_SNV	other	564
322163	0	6.2	0	rare_SNV	other	564
322211	0	3.4	0.4	rare_SNV	other	564
322382	0	0	1	common_SNV	other	564
322554	0	0	0.5	common_SNV	other	564
322735	2.4	3.7	0	rare_SNV	other	564
322762	0	4	0	rare_SNV	other	564
322763	2.8	4	0	rare_SNV	other	564
323183	0	5.3	0	common_SNV	other	564
323417	0	0	0	rare_SNV	other	564
323491	100	90	100	fixed_SNP	other	564
323515	0	0	0	rare_SNV	other	564
323721	2.3	0	0	common_SNV	other	564
323873	2.5	0	0	common_SNV	other	564
324536	0	0	0	common_SNV	other	564
324605	0	0	0	common_SNV	other	564
325413	0	0	0	common_SNV	other	564
325838	0	4.8	0	common_SNV	other	564
325998	0	0	0	common_SNV	other	564
326334	0	0	0	common_SNV	other	564
326355	0	0	0	common_SNV	other	564
326709	0	6.2	0	common_SNV	other	564
326745	0	8.7	0.7	common_SNV	other	564
327282	0	5	0	common_SNV	other	564
327504	0	0	0.5	common_SNV	other	564
327776	1.6	3.8	0	common_SNV	other	564
327874	0	5	0	rare_SNV	other	564
328855	0	0	1	common_SNV	other	564
329481	2.2	3.7	0	common_SNV	other	564
329482	2.1	3.7	0	common_SNV	other	564
329635	0	4.8	0	common_SNV	other	564
329662	0	0	0	common_SNV	other	564
329772	0	0	0	common_SNV	other	564
329803	0	0	0	common_SNV	other	564
330175	0	0	0	common_SNV	other	564
330274	0	0	0	common_SNV	other	564
330387	0	0	0	common_SNV	other	564
331055	0	6.5	0.5	common_SNV	other	564
331090	0	6.5	0.5	common_SNV	other	564
331231	0	0	0.5	common_SNV	other	564
331423	0	3.4	1.1	common_SNV	other	564
331968	100	88.9	100	rare_SNV	other	564
332081	0	4.8	0	common_SNV	other	564
332246	0	0	0	common_SNV	other	564
332280	0	0	0	common_SNV	other	564
332311	0	0	0	common_SNV	other	564
332483	0	6.2	0	common_SNV	other	564
332670	0	5.3	0	common_SNV	other	564
332838	6.2	5.3	0	common_SNV	other	564
333024	4.5	8.3	0.5	common_SNV	other	564
333034	4.5	8.7	0	common_SNV	other	564
333438	0	6.2	0	rare_SNV	other	564
333494	100	100	0	common_SNV	other	564
333522	0	0	0	common_SNV	other	564
333616	0	0	0	common_SNV	other	564
333839	0	0	0	common_SNV	other	564
333854	0	0	0	common_SNV	other	564
333880	0	0	0	common_SNV	other	564
334457	0	0	0	common_SNV	other	564
334461	0	0	0	common_SNV	other	564
334530	0	6.7	0	common_SNV	other	564
334756	0	0	0	common_SNV	other	564
334855	2.8	0	0	common_SNV	other	564
335117	0	5	0	common_SNV	other	564
335918	0	0	0.4	common_SNV	other	564
336057	2.3	0	0.4	common_SNV	other	564
336268	0	4.5	0	common_SNV	other	564
336349	0	0	0	common_SNV	other	564
336481	0	0	0	common_SNV	other	564
336570	0	3.7	0	common_SNV	other	564
336672	0	4.8	0	common_SNV	other	564
336894	0	10.5	0	common_SNV	other	564
337122	100	88.5	100	rare_SNV	other	564
337250	0	0	0	common_SNV	other	564
337739	0	0	0.6	common_SNV	other	564
337751	0	0	0.6	common_SNV	other	564
337756	0	0	0.6	common_SNV	other	564
337967	0	0	0.4	common_SNV	other	564
338040	0	0	0	common_SNV	other	564
338053	0	0	0	common_SNV	other	564
338214	0	0	0	common_SNV	other	564
338871	0	0	0	common_SNV	other	564
339151	1.8	0	0	rare_SNV	other	564
339588	2.6	0	0.5	common_SNV	other	564
340174	100	100	0	common_SNV	other	564
340229	0	0	0	common_SNV	other	564
340722	1.8	0	0.4	common_SNV	other	564
340982	0	3.1	0.4	common_SNV	other	564
341214	0	3.7	0	common_SNV	other	564
341228	0	6.7	0	common_SNV	other	564
341288	0	0	0	common_SNV	other	564
341301	0	0	0	common_SNV	other	564
341517	0	0	0.6	common_SNV	other	564
341584	0	0	0.5	common_SNV	other	564
341925	0	0	0	common_SNV	other	564
342178	0	0	0	rare_SNV	other	564
342303	0	0	0	rare_SNV	other	564
342479	2.6	0	0	common_SNV	other	564
342813	3.9	11.1	0	common_SNV	other	564
342827	3.9	5.9	0	common_SNV	other	564
342856	4.7	5.9	0	common_SNV	other	564
343142	0	0	0	common_SNV	other	564
343329	0	0	0	common_SNV	other	564
344032	0	1.9	0.3	common_SNV	other	564
344101	1.4	1.9	0.6	common_SNV	other	564
344226	2	3.8	0.6	common_SNV	other	564
344266	2.2	8.9	0.6	common_SNV	other	564
344299	1.9	4.7	0.3	common_SNV	other	564
344495	0	0	0	common_SNV	other	564
344791	0	0	0	common_SNV	other	564
345159	2.9	0	0	common_SNV	other	564
345342	3.8	0	0	common_SNV	other	564
345366	0	0	0	common_SNV	other	564
345399	0	0	0	common_SNV	other	564
345812	0	0	0	common_SNV	other	564
346404	0	0	0	common_SNV	other	564
346442	0	0	0	common_SNV	other	564
346651	0	0	0.6	common_SNV	other	564
346676	0	0	1.3	common_SNV	other	564
347346	2.9	0	0	common_SNV	other	564
347359	2.7	0	0	common_SNV	other	564
347399	0	0	0	common_SNV	other	564
347429	2.1	0	0	common_SNV	other	564
347639	0	0	0	common_SNV	other	564
347780	0	0	0	common_SNV	other	564
347788	0	0	0.5	common_SNV	other	564
347907	0	0	0	common_SNV	other	564
348063	0	0	0	common_SNV	other	564
348209	0	0	0	common_SNV	other	564
348213	0	0	0	common_SNV	other	564
348218	0	0	0	common_SNV	other	564
348247	0	0	0	common_SNV	other	564
348297	0	0	0.4	common_SNV	other	564
348321	0	0	0.4	common_SNV	other	564
348322	0	0	0.4	common_SNV	other	564
348362	0	3	0.4	common_SNV	other	564
348364	0	5.9	2.2	common_SNV	other	564
348392	0	2.9	0.5	common_SNV	other	564
348445	0	3	0.5	common_SNV	other	564
348477	0	3.8	0.5	common_SNV	other	564
348512	0	3.6	0.5	common_SNV	other	564
348539	0	3.6	0.4	common_SNV	other	564
348566	0	4.2	0	common_SNV	other	564
348720	3.4	3.8	0	common_SNV	other	564
348756	0	0	0	rare_SNV	other	564
348970	0	0	0.5	common_SNV	other	564
349376	0	0	0	common_SNV	other	564
349646	2	0	0	common_SNV	other	564
349677	2	0	0	rare_SNV	other	564
350233	0	0	0	rare_SNV	other	564
350445	0	0	1.5	common_SNV	other	564
350498	0	0	1.5	common_SNV	other	564
350571	0	0	0	common_SNV	other	564
350912	0	0	0	common_SNV	other	564
351599	0	0	0.5	common_SNV	other	564
352099	1.8	0	0	rare_SNV	other	564
352800	1.7	11.1	0	common_SNV	other	564
352923	0	5.9	0	common_SNV	other	564
352974	0	4	0.5	common_SNV	other	564
353109	0	5	0.4	common_SNV	other	564
353154	2.2	13.6	0.4	common_SNV	other	564
353196	1.9	7.4	0.4	common_SNV	other	564
353457	0	0	0	common_SNV	other	564
353685	1.9	0	0	common_SNV	other	564
353730	1.9	0	0	common_SNV	other	564
353949	0	0	0	common_SNV	other	564
353997	0	0	0	common_SNV	other	564
354387	2.9	0	0.6	common_SNV	other	564
