Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
862878	85.7	0	100	0	100	0	other_SNP	other	227
862955	87.5	0	100	0	100	0	rare_iSNP	other	227
862975	87.5	0	100	0	100	0	other_SNP	other	227
863001	87.5	0	100	0	100	0	other_SNP	other	227
863005	85.7	0	100	0	100	0	other_SNP	other	227
863007	88.9	0	100	0	100	0	other_SNP	other	227
863015	88.9	0	100	0	100	0	other_SNP	other	227
863024	90	0	100	0	100	0	other_SNP	other	227
863077	83.3	0	100	0	100	0	other_SNP	other	227
863367	88.9	0	100	0	100	0	rare_iSNP	other	227
863653	85.7	0	100	0	100	0	other_SNP	other	227
863733	81	-4	100	0	99.8	0	other_SNP	other	227
864477	88.9	0	100	0	100	0	other_SNP	other	227
865310	90	0	100	0	99.8	0	other_SNP	other	227
865579	90	0	100	0	100	0	other_SNP	other	227
865618	90	0	100	0	100	0	other_SNP	other	227
867820	90	0	100	0	100	0	other_SNP	other	227
869003	90	0	100	0	99.8	0	other_SNP	other	227
869025	87.5	0	100	0	99.8	0	other_SNP	other	227
874803	29.4	-36	25.9	-234	25.8	-1317	other_SNP	other	227
875698	90	0	100	0	100	0	other_SNP	other	227
875880	0	0	0	0	0	0	rare_iSNP	other	227
877583	88.9	0	98.4	0	100	0	other_SNP	other	227
878976	90	0	100	0	99.8	0	other_SNP	other	227
879981	88.9	0	100	0	100	0	rare_iSNP	other	227
880422	90	0	100	0	100	0	other_SNP	other	227
880423	90	0	100	0	100	0	other_SNP	other	227
880477	89.5	0	98.8	0	99.8	0	rare_iSNP	other	227
880481	89.5	0	98.7	0	99.5	0	rare_iSNP	other	227
880483	89.5	0	100	0	99.6	0	rare_iSNP	other	227
880484	88.9	0	97.3	0	99.6	0	rare_iSNP	other	227
880552	88.9	0	100	0	99.9	0	common_iSNP	other	227
881016	0	0	0	0	0	0	rare_iSNP	other	227
883645	90	0	100	0	100	0	other_SNP	other	227
883713	85.7	0	100	0	100	0	other_SNP	other	227
884083	90	0	100	0	100	0	other_SNP	other	227
884162	84.6	0	100	0	100	0	rare_iSNP	other	227
884189	90	0	100	0	100	0	other_SNP	other	227
884499	0	0	0.8	0	0	0	rare_iSNP	other	227
885589	0	0	0	0	0	0	other_SNP	other	227
887315	88.9	0	100	0	100	0	other_SNP	other	227
887780	90	0	100	0	100	0	other_SNP	other	227
888933	90	0	100	0	100	0	other_SNP	other	227
889858	86.7	-2	98.7	-1	99.7	0	other_SNP	other	227
890893	0	0	1.3	0	0.9	0	rare_iSNP	other	227
891781	88.9	0	100	0	100	0	other_SNP	other	227
891791	88.9	0	98.6	0	100	0	other_SNP	other	227
891804	90	0	100	0	100	0	other_SNP	other	227
891819	88.9	0	100	0	100	0	other_SNP	other	227
891879	87.5	0	100	0	100	0	other_SNP	other	227
891897	85.7	0	100	0	100	0	other_SNP	other	227
891900	85.7	0	100	0	100	0	other_SNP	other	227
891905	88.9	0	100	0	100	0	other_SNP	other	227
891908	88.9	0	100	0	100	0	other_SNP	other	227
891918	85.7	0	100	0	100	0	other_SNP	other	227
891965	85.7	0	100	0	99.5	0	other_SNP	other	227
892760	90	0	98.3	0	100	0	other_SNP	other	227
894717	0	0	1.2	0	0	0	rare_iSNP	other	227
894871	100	0	88.5	-11	100	0	other_SNP	other	227
897326	0	0	0	0	0	0	rare_iSNP	other	227
897640	90	0	100	0	100	0	other_SNP	other	227
897836	90	0	100	0	100	0	other_SNP	other	227
897969	88.9	0	100	0	100	0	other_SNP	other	227
897990	85.7	0	100	0	99.5	0	other_SNP	other	227
898693	86.7	0	100	0	99.2	0	rare_iSNP	other	227
898735	81.8	0	100	0	99.6	0	rare_iSNP	other	227
898960	85.7	0	100	0	99.7	0	common_iSNP	other	227
898981	88.9	0	100	0	99.7	0	common_iSNP	other	227
899013	90	0	100	0	100	0	other_SNP	other	227
899057	7.7	0	0	0	0.5	0	common_iSNP	other	227
899244	7.1	0	0	0	0.2	0	common_iSNP	other	227
899298	90	0	100	0	100	0	other_SNP	other	227
899510	0	0	0	0	0	0	other_SNP	other	227
901309	90	0	100	0	100	0	other_SNP	other	227
901665	0	0	0	0	0.4	-12	other_SNP	other	227
901704	90	0	98.7	0	100	0	other_SNP	other	227
901784	0	0	0	0	0	0	other_SNP	other	227
902376	87.5	0	100	0	100	0	other_SNP	other	227
902408	88.9	0	100	0	100	0	other_SNP	other	227
904782	87.5	0	100	0	99.8	0	other_SNP	other	227
907286	87.5	0	100	0	100	0	other_SNP	other	227
907585	0	0	0	0	0	0	rare_iSNP	other	227
907667	0	0	0	0	0	0	rare_iSNP	other	227
908027	0	0	0	0	0	0	other_SNP	other	227
908082	0	0	0	0	0	0	other_SNP	other	227
908183	0	0	0	0	0	0	other_SNP	other	227
908217	0	0	0	0	0	0	other_SNP	other	227
908528	85.7	0	100	0	100	0	rare_iSNP	other	227
908833	90	0	100	0	100	0	other_SNP	other	227
908926	88.9	0	100	0	100	0	other_SNP	other	227
908933	88.9	0	100	0	99.8	0	common_iSNP	other	227
908987	88.9	0	100	0	100	0	other_SNP	other	227
909211	0	0	0	0	0	0	other_SNP	other	227
909312	0	0	0	0	0	0	other_SNP	other	227
909608	0	0	0	0	0	0	other_SNP	other	227
909620	0	0	0	0	0.2	0	common_iSNP	other	227
909754	0	0	0	0	0.2	0	common_iSNP	other	227
910105	0	0	0	0	0	0	rare_iSNP	other	227
912395	0	0	1.3	0	0	0	common_iSNP	other	227
912643	0	0	0	0	0	0	rare_iSNP	other	227
912747	90	0	100	0	100	0	other_SNP	other	227
912755	90	0	100	0	100	0	other_SNP	other	227
913152	88.9	0	100	0	100	0	rare_iSNP	other	227
913715	88.9	0	100	0	100	0	other_SNP	other	227
913770	0	0	0	0	0	0	other_SNP	other	227
914394	90	0	100	0	100	0	other_SNP	other	227
915020	90	0	100	0	100	0	other_SNP	other	227
916120	0	0	0	0	0	1	other_SNP	other	227
916400	0	0	0	0	0.2	0	common_iSNP	other	227
917129	0	0	0	0	0	0	common_iSNP	other	227
918518	88.9	0	100	0	99.6	0	other_SNP	other	227
919120	85.7	0	100	0	99.8	0	other_SNP	other	227
919244	88.9	0	100	0	100	0	other_SNP	other	227
919714	0	0	0	0	0	0	other_SNP	other	227
921221	86.7	0	100	0	100	0	rare_iSNP	other	227
921232	0	0	0	0	0	0	rare_iSNP	other	227
922518	90	0	100	0	100	0	other_SNP	other	227
923232	90	0	100	0	100	0	other_SNP	other	227
923248	90	0	100	0	100	0	other_SNP	other	227
923261	90	0	100	0	100	0	other_SNP	other	227
923264	90	0	100	0	100	0	other_SNP	other	227
923274	90	0	100	0	100	0	other_SNP	other	227
923876	87.5	0	100	0	100	0	rare_iSNP	other	227
924944	90	0	100	0	100	0	other_SNP	other	227
924953	90	0	100	0	99.7	0	common_iSNP	other	227
925396	85.7	0	100	0	100	0	other_SNP	other	227
926302	83.3	0	100	0	100	0	rare_iSNP	other	227
927752	90	0	99	0	100	0	other_SNP	other	227
928333	88.9	0	100	0	100	0	other_SNP	other	227
928425	88.9	0	100	0	100	0	other_SNP	other	227
931328	88.9	0	100	0	100	0	other_SNP	other	227
931337	90	0	100	0	99.7	0	other_SNP	other	227
931343	87.5	0	98.6	0	100	0	other_SNP	other	227
932419	0	0	0	0	0	0	rare_iSNP	other	227
932500	0	0	0	0	0	0	common_iSNP	other	227
933340	88.9	0	100	0	99.8	0	other_SNP	other	227
933346	88.9	0	100	0	99.8	0	other_SNP	other	227
933471	90	0	100	0	100	0	other_SNP	other	227
933499	90	0	100	0	100	0	other_SNP	other	227
933611	88.9	0	100	0	100	0	other_SNP	other	227
934306	0	0	0	0	0	0	other_SNP	other	227
934541	50	-14	50.6	-78	51.3	-387	other_SNP	other	227
935464	85.7	0	100	0	99.7	0	other_SNP	other	227
935473	87.5	0	100	0	100	0	other_SNP	other	227
936129	87.5	0	100	0	100	0	other_SNP	other	227
937121	90	0	100	0	100	0	other_SNP	other	227
937697	0	0	0	0	0.2	0	rare_iSNP	other	227
938554	90	0	100	0	99.7	0	common_iSNP	other	227
939298	83.3	0	100	0	99.6	0	rare_iSNP	other	227
939442	88.9	0	100	0	100	0	other_SNP	other	227
939474	87.5	0	100	0	100	0	other_SNP	other	227
939811	83.3	0	100	0	100	0	other_SNP	other	227
940582	90	0	100	0	99.5	0	common_iSNP	other	227
940634	90	0	100	0	99.7	0	common_iSNP	other	227
940694	90	0	100	0	100	0	other_SNP	other	227
940972	50	-8	52.2	-64	51.2	-317	other_SNP	other	227
941009	0	0	0	0	0	0	rare_iSNP	other	227
941075	0	0	0	0	0	0	rare_iSNP	other	227
941344	87.5	0	98.6	0	100	0	other_SNP	other	227
941583	0	0	0	0	0	0	rare_iSNP	other	227
941606	0	0	0	0	0	0	rare_iSNP	other	227
941797	87.5	0	100	0	100	0	other_SNP	other	227
942449	90	0	100	0	100	0	other_SNP	other	227
942462	90	0	100	0	100	0	other_SNP	other	227
942659	90	0	100	0	100	0	other_SNP	other	227
942840	77.8	0	100	0	100	0	other_SNP	other	227
943529	100	0	89.1	-12	100	0	other_SNP	other	227
944308	88.9	0	98.9	0	100	0	other_SNP	other	227
945180	90	0	100	0	99.8	0	other_SNP	other	227
945524	0	0	0	0	0.4	0	common_iSNP	other	227
947148	85.7	0	100	0	100	0	other_SNP	other	227
947335	90	0	100	0	99.8	0	other_SNP	other	227
947338	80	0	100	0	100	0	other_SNP	other	227
948543	0	0	2.6	0	0	0	rare_iSNP	other	227
949097	90	0	100	0	100	0	other_SNP	other	227
952359	90	0	100	0	100	0	other_SNP	other	227
952363	90	0	98.8	0	100	0	other_SNP	other	227
953091	90	0	100	0	100	0	other_SNP	other	227
954037	88.9	0	100	0	100	0	other_SNP	other	227
955255	0	0	0	0	0	0	rare_iSNP	other	227
955574	0	0	0.8	0	0.2	0	common_iSNP	other	227
955611	0	0	1.7	0	0.3	0	common_iSNP	other	227
955804	0	0	2.5	0	0	0	common_iSNP	other	227
955841	0	0	1.2	0	0	0	rare_iSNP	other	227
955881	0	0	1.3	0	0	0	common_iSNP	other	227
956064	88.9	0	100	0	100	0	other_SNP	other	227
956103	0	0	0	0	0	0	common_iSNP	other	227
956830	90	0	100	0	100	0	other_SNP	other	227
956894	90	0	100	0	100	0	other_SNP	other	227
956930	87.5	0	100	0	100	0	other_SNP	other	227
956931	77.8	0	100	0	100	0	other_SNP	other	227
957282	0	0	0	0	0.1	0	other_SNP	other	227
958490	90	0	100	0	100	0	other_SNP	other	227
959782	88.9	0	100	0	100	0	other_SNP	other	227
959956	88.9	0	100	0	100	0	other_SNP	other	227
959958	90	0	100	0	100	0	other_SNP	other	227
960206	85.7	0	100	0	100	0	other_SNP	other	227
960298	83.3	0	100	0	99.8	0	other_SNP	other	227
960303	83.3	0	100	0	100	0	other_SNP	other	227
961214	0	0	0	0	0	0	rare_iSNP	other	227
961710	0	0	0	0	0	0	rare_iSNP	other	227
961740	0	0	0	0	0	0	rare_iSNP	other	227
961778	0	0	0	0	0	0	rare_iSNP	other	227
961801	0	0	2.6	0	0	0	rare_iSNP	other	227
961843	0	0	0	0	0.2	0	rare_iSNP	other	227
961891	0	0	1.2	0	0	0	rare_iSNP	other	227
965192	88.2	0	100	0	100	0	rare_iSNP	other	227
965306	87.5	0	100	0	100	0	rare_iSNP	other	227
966984	50	-14	52.4	-79	53.7	-360	other_SNP	other	227
967572	88.9	0	98.4	0	99.8	0	common_iSNP	other	227
968010	88.2	0	100	0	100	0	rare_iSNP	other	227
968271	90	0	100	0	100	0	other_SNP	other	227
968291	88.9	0	100	0	100	0	other_SNP	other	227
968320	90	0	100	0	100	0	other_SNP	other	227
968343	88.9	0	100	0	100	0	other_SNP	other	227
968376	83.3	0	100	0	100	0	other_SNP	other	227
969717	85.7	0	100	0	100	0	rare_iSNP	other	227
969915	85.7	0	100	0	100	0	other_SNP	other	227
969950	85.7	0	100	0	100	0	other_SNP	other	227
973033	87.5	0	100	0	100	0	other_SNP	other	227
973084	85.7	0	100	0	99.8	0	other_SNP	other	227
974036	86.7	0	100	0	100	0	rare_iSNP	other	227
975925	86.7	0	100	0	99.8	0	rare_iSNP	other	227
976292	88.2	0	98.8	-1	99.8	-1	rare_iSNP	other	227
977200	0	0	0	0	0.2	0	common_iSNP	other	227
977320	90	0	100	0	100	0	other_SNP	other	227
978902	0	0	0	0	0	0	other_SNP	other	227
979750	88.2	0	100	0	100	0	rare_iSNP	other	227
980504	90	0	100	0	100	0	other_SNP	other	227
980611	85.7	0	100	0	100	0	other_SNP	other	227
980623	88.9	0	100	0	100	0	other_SNP	other	227
980628	88.9	0	100	0	100	0	other_SNP	other	227
980687	0	0	0	0	0	0	other_SNP	other	227
980811	88.9	0	100	0	100	0	other_SNP	other	227
981501	69.2	-8	100	0	100	0	other_SNP	other	227
981600	83.3	0	100	0	100	0	other_SNP	other	227
982070	0	0	0	0	0	0	other_SNP	other	227
983204	53.8	-18	100	0	99.8	0	other_SNP	other	227
983212	86.4	-3	100	0	100	0	other_SNP	other	227
985682	0	0	0	0	0	0	other_SNP	other	227
986033	83.3	0	100	0	100	0	rare_iSNP	other	227
986142	87	0	100	0	100	0	common_iSNP	other	227
987113	0	0	0	0	0	0	rare_iSNP	other	227
988906	89.5	0	100	0	100	0	rare_iSNP	other	227
989996	87.5	0	100	0	100	0	other_SNP	other	227
990299	88.9	0	100	0	99.8	0	other_SNP	other	227
992220	84.6	0	100	0	100	0	rare_iSNP	other	227
992879	88.9	0	100	0	100	0	other_SNP	other	227
992902	90	0	100	0	100	0	other_SNP	other	227
994769	88.9	0	100	0	100	0	other_SNP	other	227
995138	71.4	-6	100	0	100	0	other_SNP	other	227
995730	0	0	0	0	0	0	other_SNP	other	227
997034	100	0	89.9	-11	100	0	other_SNP	other	227
997481	90	0	100	0	99.8	0	other_SNP	other	227
999781	90	0	100	0	100	0	other_SNP	other	227
1000476	85.7	0	100	0	99.8	0	other_SNP	other	227
1000532	87.5	0	100	0	100	0	other_SNP	other	227
1000870	0	0	0	0	0	0	other_SNP	other	227
1001001	83.3	0	100	0	100	0	rare_iSNP	other	227
1001508	0	0	0	0	0	0	other_SNP	other	227
1001963	5	0	0	0	0	0	common_iSNP	other	227
1002857	90	0	100	0	100	0	other_SNP	other	227
1002931	87.5	0	95.3	0	99.6	0	other_SNP	other	227
1003581	0	0	0	0	0	0	other_SNP	other	227
1003781	0	0	0	0	0	0	rare_iSNP	other	227
1003893	90	0	100	0	100	0	other_SNP	other	227
1005895	88.9	0	100	0	100	0	other_SNP	other	227
1005968	0	0	1.1	0	0.3	0	rare_iSNP	other	227
1007182	83.3	0	100	0	100	0	other_SNP	other	227
1007882	88.9	0	100	0	100	0	other_SNP	other	227
1008210	90	0	98.6	0	99	0	other_SNP	other	227
1008476	90	0	100	0	100	0	other_SNP	other	227
1009007	85.7	0	100	0	100	0	other_SNP	other	227
1009937	90	0	100	0	99.4	0	other_SNP	other	227
1010634	0	0	0	0	0	0	rare_iSNP	other	227
1011874	90	0	100	0	99.7	0	other_SNP	other	227
1011893	85.7	0	100	0	100	0	rare_iSNP	other	227
1012609	0	0	0	0	0	0	other_SNP	other	227
1012620	83.3	0	100	0	100	0	rare_iSNP	other	227
1013625	0	0	0	0	0	0	rare_iSNP	other	227
1013635	0	0	1.4	0	0	0	other_SNP	other	227
1015539	0	0	0	0	0	0	common_iSNP	other	227
1016465	100	0	85.6	-13	100	0	other_SNP	other	227
1016872	90	0	100	0	99.7	0	other_SNP	other	227
1017575	0	0	0	0	0.4	0	rare_iSNP	other	227
1017663	88.2	-2	100	0	99.8	0	other_SNP	other	227
1019568	88.9	0	100	0	100	0	other_SNP	other	227
1019608	0	0	0	0	0	0	rare_iSNP	other	227
1019666	87.5	0	100	0	100	0	other_SNP	other	227
1019812	0	0	0	0	0	0	rare_iSNP	other	227
1020001	0	0	0	0	0	0	rare_iSNP	other	227
1020647	87.5	0	100	0	100	0	other_SNP	other	227
1020848	88.9	0	100	0	100	0	other_SNP	other	227
1020857	90	0	100	0	100	0	other_SNP	other	227
1020863	90	0	100	0	100	0	other_SNP	other	227
1021527	88.9	0	100	0	100	0	other_SNP	other	227
1021774	90	0	100	0	99.8	0	other_SNP	other	227
1023951	90	0	100	0	100	0	other_SNP	other	227
1024016	85.7	0	100	0	100	0	common_iSNP	other	227
1024360	90	0	98.5	0	99.4	0	common_iSNP	other	227
1024410	90	0	100	0	99.6	0	common_iSNP	other	227
1024707	0	0	0	0	0.2	0	rare_iSNP	other	227
1024722	0	0	0	0	0	0	common_iSNP	other	227
1024963	0	0	0	0	0.1	0	common_iSNP	other	227
1024964	0	0	0	0	0.1	0	rare_iSNP	other	227
1025202	0	0	0	0	0.1	0	rare_iSNP	other	227
1025440	0	0	0	0	0	0	rare_iSNP	other	227
1025496	0	0	0	0	0.3	0	common_iSNP	other	227
1025578	54.2	-11	51.2	-59	51.3	-280	other_SNP	other	227
1025807	0	0	0	0	0	0	rare_iSNP	other	227
1025819	0	0	0	0	0.1	0	rare_iSNP	other	227
1025839	0	0	1.2	0	0	0	rare_iSNP	other	227
1025840	0	0	0	0	0	0	rare_iSNP	other	227
1025850	0	0	0	0	0	0	rare_iSNP	other	227
1025909	0	0	0	0	0	0	rare_iSNP	other	227
1026107	0	0	0	1	0	0	rare_iSNP	other	227
1026131	0	0	0	0	0	0	rare_iSNP	other	227
1026167	0	0	0	0	0	0	rare_iSNP	other	227
1026191	0	0	0	0	0	0	rare_iSNP	other	227
1026209	0	0	0	0	0	0	rare_iSNP	other	227
1026223	0	0	0	0	0	0	rare_iSNP	other	227
1026299	0	0	0	0	0	0	rare_iSNP	other	227
1026353	0	0	0	0	0.2	0	rare_iSNP	other	227
1026359	0	0	0	0	0.2	0	rare_iSNP	other	227
1026483	0	0	0	0	0	0	rare_iSNP	other	227
1026504	90	0	100	0	100	0	other_SNP	other	227
1026551	0	0	0	0	0	0	common_iSNP	other	227
1026554	0	0	0	0	0	0	common_iSNP	other	227
1026578	0	0	0	0	0	0	common_iSNP	other	227
1026596	0	0	0	0	0	0	rare_iSNP	other	227
1026608	0	0	0	0	0	0	rare_iSNP	other	227
1026611	0	0	0	0	0	0	rare_iSNP	other	227
1026616	0	0	1.1	0	0	0	rare_iSNP	other	227
1026629	0	0	0	0	0	0	common_iSNP	other	227
1026653	0	0	0	0	0	0	rare_iSNP	other	227
1026656	0	0	1.4	0	0.2	0	common_iSNP	other	227
1026657	57.1	-9	36	-126	35.5	-918	other_SNP	other	227
1026661	33.3	0	4.8	0	14	0	common_iSNP	other	227
1026664	58.3	0	72.5	0	80	0	common_iSNP	other	227
1026665	54.5	0	72.5	0	79.6	0	common_iSNP	other	227
1026668	0	0	3	0	0.2	0	common_iSNP	other	227
1026669	55.6	0	72.3	0	77.9	0	common_iSNP	other	227
1026670	20.7	-18	23.3	-168	23.6	-1230	other_SNP	other	227
1026749	0	0	2.3	0	0.2	0	common_iSNP	other	227
1026752	0	0	0	0	0	0	common_iSNP	other	227
1026758	0	0	0	0	0	0	common_iSNP	other	227
1026763	0	0	0	0	0	0	common_iSNP	other	227
1026764	0	0	0	0	0	0	common_iSNP	other	227
1026767	0	0	0	0	0	0	common_iSNP	other	227
1026771	0	0	0	0	0	0	common_iSNP	other	227
1026772	0	0	0	0	0	0	common_iSNP	other	227
1026785	0	0	0	0	0	0	rare_iSNP	other	227
1026833	0	0	0	0	0	0	rare_iSNP	other	227
1026857	0	0	0	0	0	0	rare_iSNP	other	227
1026863	0	0	0	0	0	0	rare_iSNP	other	227
1027303	83.3	-4	100	0	100	0	other_SNP	fastGEAR_block	227
1027615	88.9	0	100	0	100	0	other_SNP	other	227
1027657	88.9	0	100	0	100	0	other_SNP	other	227
1027713	0	0	0	0	0	0	common_iSNP	other	227
1028103	66.7	-6	61.7	-57	64.4	-381	other_SNP	other	227
1028112	90.9	0	82.1	0	82.7	0	common_iSNP	other	227
1028113	38.7	-18	31.6	-162	31.5	-1316	other_SNP	other	227
1028117	33.3	0	0	0	0.6	0	common_iSNP	other	227
1028133	15.4	0	0	0	0.1	0	common_iSNP	other	227
1028334	0	0	0	0	0	0	rare_iSNP	other	227
1028938	2.9	0	0	0	0.3	0	rare_iSNP	other	227
1028941	2.9	0	0	0	0.3	0	rare_iSNP	other	227
1028950	2.9	0	0	0	0.3	0	common_iSNP	other	227
1028968	3.1	0	0	0	0.3	0	common_iSNP	other	227
1028971	3.2	0	0	0	0.3	0	rare_iSNP	other	227
1028977	3.1	0	0	0	0.3	0	rare_iSNP	other	227
1029001	3	0	0	0	0.3	0	rare_iSNP	other	227
1029097	3.1	0	0	0	0.1	0	rare_iSNP	other	227
1029112	3.3	0	0	0	0.2	0	common_iSNP	other	227
1029118	0	0	0	0	0.3	0	common_iSNP	other	227
1029151	0	0	0	0	0.1	0	common_iSNP	other	227
1029171	0	0	0	0	0.3	0	common_iSNP	other	227
1029181	0	0	0	0	0.1	0	common_iSNP	other	227
1029418	0	0	0	0	0	0	rare_iSNP	other	227
1029421	0	0	0	0	0	0	rare_iSNP	other	227
1029424	0	0	0	0	0	0	rare_iSNP	other	227
1029430	0	0	0	0	0	0	rare_iSNP	other	227
1029450	87.5	0	100	0	100	0	other_SNP	other	227
1029469	0	0	0	0	0	0	common_iSNP	other	227
1029596	0	0	0	0	0	0	rare_iSNP	other	227
1029607	0	0	0	0	0.5	0	common_iSNP	other	227
1029637	0	0	0	0	0	0	rare_iSNP	other	227
1029641	0	0	0	0	0	0	rare_iSNP	other	227
1029643	0	0	0	0	0	0	rare_iSNP	other	227
1029892	5.9	0	1.2	0	0	0	rare_iSNP	other	227
1030198	0	0	0	0	0.5	0	rare_iSNP	other	227
1030204	0	0	0	0	0.5	0	common_iSNP	other	227
1030478	0	0	0	0	0.2	0	rare_iSNP	other	227
1030497	0	0	0	0	0.4	0	rare_iSNP	other	227
1030571	0	0	0.9	0	0.3	0	rare_iSNP	other	227
1030591	0	0	0.8	0	0.3	0	rare_iSNP	other	227
1030662	0	0	0.8	0	0.3	0	rare_iSNP	other	227
1030694	0	0	0.9	0	0.1	0	rare_iSNP	other	227
1030773	0	0	1.3	0	0.1	0	rare_iSNP	other	227
1030783	0	0	1.2	0	0.1	0	rare_iSNP	other	227
1030983	0	0	0	0	0.2	0	common_iSNP	other	227
1030996	0	0	0	0	0.2	0	common_iSNP	other	227
1031106	0	0	0	0	0.2	0	common_iSNP	other	227
1031172	0	0	0	0	0.2	0	common_iSNP	other	227
1031174	0	0	0	0	0.2	0	common_iSNP	other	227
1031183	0	0	0	0	0.1	0	common_iSNP	other	227
1031200	0	0	0	0	0.2	0	common_iSNP	other	227
1031210	0	0	0	0	0.2	0	common_iSNP	other	227
1031256	0	0	0	0	0.2	0	common_iSNP	other	227
1031281	0	0	0	0	0	0	common_iSNP	other	227
1031365	0	0	0	0	0	0	rare_iSNP	other	227
1031368	0	0	0	0	0	0	rare_iSNP	other	227
1031564	87.5	0	100	0	100	0	other_SNP	other	227
1031566	0	0	0	0	0.4	0	common_iSNP	other	227
1031575	0	0	0	0	0.3	0	common_iSNP	other	227
1031582	0	0	0	0	0.3	0	common_iSNP	other	227
1031584	0	0	0	0	0.3	0	common_iSNP	other	227
1031585	0	0	0	0	0.3	0	common_iSNP	other	227
1031587	0	0	0	0	0.3	0	common_iSNP	other	227
1031621	0	0	0	0	0.2	0	common_iSNP	other	227
1031650	0	0	0	0	0.4	0	common_iSNP	other	227
1031672	53.3	-14	50.6	-79	51.1	-469	other_SNP	other	227
1031676	87.5	-1	100	0	100	0	other_SNP	other	227
1031721	51.3	-19	50.9	-107	50.5	-583	other_SNP	other	227
1031731	5	0	0	0	0.2	0	common_iSNP	other	227
1031779	4.5	0	1	0	0	0	rare_iSNP	other	227
1031780	4.3	0	0	0	0.2	0	rare_iSNP	other	227
1031878	3.8	0	0	0	0.4	0	rare_iSNP	other	227
1031907	4.3	0	0	0	0.4	0	rare_iSNP	other	227
1031927	4.3	0	0.9	0	0.4	1	rare_iSNP	other	227
1032263	0	0	4.1	0	0	0	common_iSNP	other	227
1032525	0	0	0	0	0	0	rare_iSNP	other	227
1032599	90	0	100	0	100	0	other_SNP	other	227
1032720	84.6	0	100	0	100	0	rare_iSNP	other	227
1032866	85.7	0	100	0	100	0	rare_iSNP	other	227
1033328	12.5	0	0	0	0.2	0	other_SNP	other	227
1033422	100	0	83	-16	100	0	other_SNP	other	227
1033617	0	0	0	0	0	0	other_SNP	other	227
1033764	0	0	0	1	0	0	rare_iSNP	other	227
1033961	0	0	0	0	0.5	0	common_iSNP	other	227
1034168	4.5	0	2.8	0	0	0	rare_iSNP	other	227
1034255	4.8	0	0	0	0	0	rare_iSNP	other	227
1034270	4.8	0	0	0	0	0	rare_iSNP	other	227
1034274	4.8	0	0	0	0	0	rare_iSNP	other	227
1034279	4.5	0	0	0	0	0	rare_iSNP	other	227
1034294	5.6	0	0	0	0	0	rare_iSNP	other	227
1034302	89.5	0	100	0	99.9	0	rare_iSNP	other	227
1034318	0	0	0	0	0	0	rare_iSNP	other	227
1034339	0	0	0	0	0	0	rare_iSNP	other	227
1035302	0	0	0	0	0.1	0	rare_iSNP	other	227
1035337	0	0	0	0	0.4	0	rare_iSNP	other	227
1035362	16.8	-114	17	-582	17.6	-3834	other_SNP	other	227
1037456	0	0	0	0	0.2	0	common_iSNP	other	227
1037504	0	0	0	0	0.1	0	common_iSNP	other	227
1037789	0	0	0	0	0	0	common_iSNP	other	227
1037873	0	0	0	0	0.6	0	common_iSNP	other	227
1037874	0	0	0	0	0	0	common_iSNP	other	227
1037876	0	0	0	0	0	0	rare_iSNP	other	227
1037897	0	0	0	0	0	0	common_iSNP	other	227
1037912	0	0	0	0	0.2	0	common_iSNP	other	227
1037937	33.3	-54	35.8	-156	35.7	-798	other_SNP	other	227
1037952	0	0	0	0	0	4	rare_iSNP	other	227
1037953	0	0	0	0	0	4	rare_iSNP	other	227
1037955	4.2	-2	3.7	-2	3	-6	common_iSNP	other	227
1037959	0	0	0	0	0	0	common_iSNP	other	227
1037960	0	0	0	0	0.3	0	common_iSNP	other	227
1037964	0	0	0	0	0	0	common_iSNP	other	227
1037969	0	0	0	0	0	0	common_iSNP	other	227
1037971	0	0	0	0	0	0	common_iSNP	other	227
1037973	0	0	0	0	0	0	common_iSNP	other	227
1037988	0	0	1	0	0.2	0	common_iSNP	other	227
1038366	88.9	0	100	0	100	0	rare_iSNP	other	227
1039139	0	0	0	0	0.1	0	common_iSNP	other	227
1039927	89.5	0	100	0	100	0	rare_iSNP	other	227
1040856	88.9	0	100	0	100	0	other_SNP	other	227
1041680	83.3	0	100	0	100	0	other_SNP	other	227
1042502	100	0	100	0	82.5	-30	other_SNP	other	227
1042503	100	0	100	0	48.7	-140	other_SNP	other	227
1042504	19.4	-25	45.2	-17	39	-188	other_SNP	other	227
