Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
190009	0	0	0	rare_iSNP	other	26
190696	0	0	0	rare_iSNP	other	26
190982	0	0	0	rare_iSNP	other	26
191898	0	1.3	0	common_iSNP	other	26
191912	0	2.6	0	other_SNP	other	26
195351	1.6	0	0.6	common_iSNP	other	26
195836	0	0	0.5	common_iSNP	other	26
195922	0	0	0	common_iSNP	other	26
195973	0	0	0.4	common_iSNP	other	26
196043	0	0	0	rare_iSNP	other	26
196177	0	0	0.5	common_iSNP	other	26
196207	1.1	0	0	common_iSNP	other	26
196254	0	0	0	other_SNP	other	26
196390	0	0	0	common_iSNP	other	26
196541	0	0	0	common_iSNP	other	26
196614	0	0	0	common_iSNP	other	26
196694	0	0	0	other_SNP	other	26
196719	0	0	0	rare_iSNP	other	26
197030	2.6	0	0.6	rare_iSNP	other	26
197327	1.4	0	0	common_iSNP	other	26
198015	2.5	0	0	common_iSNP	other	26
198018	2.4	0	0	other_SNP	other	26
198381	0	1.6	0.4	common_iSNP	other	26
199042	1.9	0	0	common_iSNP	other	26
199148	1.9	0	0	common_iSNP	other	26
199687	0	0	1	rare_iSNP	other	26
199802	0	0	0	common_iSNP	other	26
200047	0	0	0	common_iSNP	other	26
200516	1.1	0	0	common_iSNP	other	26
200728	0	0	0	rare_iSNP	other	26
201258	0	0	0	common_iSNP	other	26
201340	0	0	0	common_iSNP	other	26
201401	0	0	0	common_iSNP	other	26
201430	0	0	0	common_iSNP	other	26
201460	0	0	0	common_iSNP	other	26
201541	0	0	0.5	common_iSNP	other	26
201697	0	1.6	0	rare_iSNP	other	26
201725	0	0	0	common_iSNP	other	26
201864	0	0	0	common_iSNP	other	26
201999	0	0	0	common_iSNP	other	26
202265	0	0	0	common_iSNP	other	26
202467	0	0	0	common_iSNP	other	26
202534	0	0	0	common_iSNP	other	26
202656	0	0	0	common_iSNP	other	26
202955	0	0	0	common_iSNP	other	26
203252	1.7	0	0	rare_iSNP	other	26
203356	1.3	0	0	common_iSNP	other	26
203405	1	0	0	common_iSNP	other	26
203572	0.8	0	0	common_iSNP	other	26
203689	1	0	0	common_iSNP	other	26
204085	0	0	0	common_iSNP	other	26
204114	0	0	0	common_iSNP	other	26
204207	0	0	0	common_iSNP	other	26
204213	0	0	0	rare_iSNP	other	26
204627	1.1	0	0.6	common_iSNP	other	26
204678	0	0	0.5	common_iSNP	other	26
204683	0	0	0.5	common_iSNP	other	26
204746	0	0	0.5	common_iSNP	other	26
205368	1.1	0	1.2	common_iSNP	other	26
205448	1	0	0.6	common_iSNP	other	26
205522	0.9	0	0	common_iSNP	other	26
205643	0	0	0	common_iSNP	other	26
205946	0	0	0	rare_iSNP	other	26
206391	0	0	0	common_iSNP	other	26
206416	0	0	0	common_iSNP	other	26
206596	0	0	0	common_iSNP	other	26
206657	0	0	0	common_iSNP	other	26
206737	0	0	0	common_iSNP	other	26
206923	0	0	0	common_iSNP	other	26
207427	0	0	0	rare_iSNP	other	26
207509	0	0	0	common_iSNP	other	26
207758	0	0	0.5	common_iSNP	other	26
207761	0	0	0.5	common_iSNP	other	26
207807	0	0	0.5	common_iSNP	other	26
207842	0	0	0.5	common_iSNP	other	26
208300	0	0	0	common_iSNP	other	26
208370	0	0	0	common_iSNP	other	26
208619	2	1.8	0.5	common_iSNP	other	26
208707	0.8	0	0.4	common_iSNP	other	26
208880	0	0	0	common_iSNP	other	26
209021	1.6	1.4	0	common_iSNP	other	26
209174	0	1.1	0	common_iSNP	other	26
209337	0	0	0	common_iSNP	other	26
209597	1.1	0	0	common_iSNP	other	26
209847	1.1	1.1	0	common_iSNP	other	26
209926	0	0	0	other_SNP	other	26
210379	0	0	0	common_iSNP	other	26
210927	0	0	0	common_iSNP	other	26
211202	0	0	0	common_iSNP	other	26
211582	1	0	0.5	rare_iSNP	other	26
211835	0	0	1	common_iSNP	other	26
212014	0	1.3	0.8	common_iSNP	other	26
212343	0	0	0	common_iSNP	other	26
212431	0	0	0	common_iSNP	other	26
212536	0	0	0	common_iSNP	other	26
212741	0	0	0.6	common_iSNP	other	26
213939	0	0	0	common_iSNP	other	26
214256	0	0	0.4	common_iSNP	other	26
214431	1.2	0	0	common_iSNP	other	26
214596	1.3	0	0	common_iSNP	other	26
214682	0	0	0	common_iSNP	other	26
214788	0	0	0	common_iSNP	other	26
215071	0	0	0	common_iSNP	other	26
215419	0.9	0	0	common_iSNP	other	26
215468	1.7	0	0	common_iSNP	other	26
215492	1.7	0	0	common_iSNP	other	26
215525	0.8	0	0	common_iSNP	other	26
215612	0.7	0	0	common_iSNP	other	26
215799	0	0	0.3	common_iSNP	other	26
215801	0	0	0.3	rare_iSNP	other	26
215874	0	0	0	rare_iSNP	other	26
215897	0	0	0	rare_iSNP	other	26
215940	0	0	0	rare_iSNP	other	26
216021	0	0	0	common_iSNP	other	26
216060	0	0	0	common_iSNP	other	26
216158	0	3.8	0.5	common_iSNP	other	26
216188	0	4.3	0.6	common_iSNP	other	26
216280	0	2.5	0	common_iSNP	other	26
216362	0	0	0	common_iSNP	other	26
216436	0	0	0	common_iSNP	other	26
216474	0	0	0	common_iSNP	other	26
216542	0	0	0	common_iSNP	other	26
216598	0	1.3	0	common_iSNP	other	26
216608	0	0	0	common_iSNP	other	26
216759	0	0	0	common_iSNP	other	26
216765	0	1.5	0	common_iSNP	other	26
217032	0	0	0.5	common_iSNP	other	26
217311	1.3	1.9	0	common_iSNP	other	26
217553	0	0	0	common_iSNP	other	26
217638	0	0	0	rare_iSNP	other	26
217866	1.4	0	0	common_iSNP	other	26
217893	0	0	0	common_iSNP	other	26
217923	0	0	0	common_iSNP	other	26
217955	0	0	0	common_iSNP	other	26
218159	0	1.5	0	common_iSNP	other	26
218487	1	0	0	common_iSNP	other	26
218814	0	0	0.4	common_iSNP	other	26
219564	1.2	0	0	common_iSNP	other	26
219631	0	0	0	common_iSNP	other	26
219652	0	0	0	common_iSNP	other	26
219755	0	0	0	rare_iSNP	other	26
220090	0	0	0	rare_iSNP	other	26
220131	0	0	0	common_iSNP	other	26
220309	1.1	0	0	rare_iSNP	other	26
220503	0	0	0	rare_iSNP	other	26
220633	0	0	0	rare_iSNP	other	26
220667	0	0	0	rare_iSNP	other	26
220770	0	0	1.1	rare_iSNP	other	26
221024	0	0	0	rare_iSNP	other	26
221226	0.9	0	0	rare_iSNP	other	26
221637	0	0	0	common_iSNP	other	26
221682	0	0	0	common_iSNP	other	26
221713	0	0	0	common_iSNP	other	26
222027	0	0	0	common_iSNP	other	26
222241	0	0	0	rare_iSNP	other	26
222297	0	0	0	common_iSNP	other	26
222381	0	0	0	common_iSNP	other	26
222513	0	0	0.4	rare_iSNP	other	26
222739	0	0	0	common_iSNP	other	26
223230	0	0	0	common_iSNP	other	26
223252	0	0	0	common_iSNP	other	26
223515	2.1	0	0	common_iSNP	other	26
223560	1.2	2.4	0	rare_iSNP	other	26
223768	0	0	0	rare_iSNP	other	26
223871	1	0	0	rare_iSNP	other	26
224076	1.1	0	0	rare_iSNP	other	26
224656	0	0	0	rare_iSNP	other	26
224730	0	0	0	rare_iSNP	other	26
224743	1.7	0	0	rare_iSNP	other	26
224995	1.5	0	0	common_iSNP	other	26
224998	1.5	0	0	common_iSNP	other	26
225016	0	0	0	common_iSNP	other	26
225406	1.2	0	0.8	rare_iSNP	other	26
225494	0	0	0	rare_iSNP	other	26
226366	0	0	0	rare_iSNP	other	26
226388	0	0	0.5	rare_iSNP	other	26
226504	0	1.6	0.4	common_iSNP	other	26
226739	0	0	0	rare_iSNP	other	26
226769	1.1	0	0.4	rare_iSNP	other	26
226997	0	0	0.5	rare_iSNP	other	26
227007	0	0	0.5	rare_iSNP	other	26
227354	2.1	0	0	rare_iSNP	other	26
227663	0	0	0	common_iSNP	other	26
227679	0	0	0	rare_iSNP	other	26
227824	0	0	0	common_iSNP	other	26
228855	0	1.8	0	other_SNP	other	26
230687	0	0	0	common_iSNP	other	26
231544	0.8	0	0.5	rare_iSNP	other	26
231757	1.8	0	0.5	rare_iSNP	other	26
232367	0	0	0.5	common_iSNP	other	26
233448	0.9	0	0	rare_iSNP	other	26
233680	0	0	0	common_iSNP	other	26
233880	0.9	1.5	0	rare_iSNP	other	26
234088	0	0	0	common_iSNP	other	26
237248	0	0	0	other_SNP	other	26
238487	0	0	0	rare_iSNP	other	26
246528	0	0	0	rare_iSNP	other	26
246708	0	0	0	rare_iSNP	other	26
247364	0	0	0	rare_iSNP	other	26
248150	0	0	0	common_iSNP	other	26
251590	0	0	0.3	rare_iSNP	other	26
251611	0	0	0.3	rare_iSNP	other	26
251752	0.6	0	0	rare_iSNP	other	26
251754	0.6	0	0	rare_iSNP	other	26
253504	0	0	0	rare_iSNP	other	26
254123	0	0	0	rare_iSNP	other	26
255742	0.6	0	0	common_iSNP	other	26
255761	0.6	0	0	common_iSNP	other	26
255945	0	1.2	0.5	common_iSNP	other	26
256303	0	0	0	common_iSNP	other	26
257482	0	0	0	other_SNP	other	26
257851	0	0	0	common_iSNP	other	26
257859	0	0	0	rare_iSNP	other	26
258528	0	0	0	common_iSNP	other	26
260184	0	0	0.5	rare_iSNP	other	26
260208	0	0	0.5	common_iSNP	other	26
260295	0	0	0	common_iSNP	other	26
260571	2.4	0	0	common_iSNP	other	26
260724	2	0	0	common_iSNP	other	26
260848	1.1	0	0	common_iSNP	other	26
260979	2.6	0	0	common_iSNP	other	26
261064	1.1	0	0	rare_iSNP	other	26
261082	1.1	0	0	common_iSNP	other	26
261226	0	0	0	rare_iSNP	other	26
261594	0	0	0	common_iSNP	other	26
261862	0	0	0	common_iSNP	other	26
261885	0	0	0	common_iSNP	other	26
261979	1.4	0	0	common_iSNP	other	26
262033	1.3	0	0.6	rare_iSNP	other	26
262077	0	0	0	common_iSNP	other	26
262114	0	0	0	common_iSNP	other	26
262693	0	0	0	common_iSNP	other	26
262773	0	0	0	common_iSNP	other	26
262926	0	0	0	common_iSNP	other	26
262932	0	0	0	common_iSNP	other	26
263409	0	0	0	common_iSNP	other	26
263593	0	0	0	common_iSNP	other	26
264181	1.3	0	0	common_iSNP	other	26
264256	1.2	0	0.9	common_iSNP	other	26
264715	0	0	0	common_iSNP	other	26
264810	0	0	0.7	common_iSNP	other	26
265222	0	0	0	common_iSNP	other	26
265420	1.1	0	0	common_iSNP	other	26
265449	1.2	0	0	common_iSNP	other	26
265518	1.1	0	0	common_iSNP	other	26
265520	1.2	0	0	common_iSNP	other	26
265893	0	0	0	common_iSNP	other	26
265956	1	0	0.8	common_iSNP	other	26
265962	0	0	0.4	common_iSNP	other	26
266008	0.9	0	0.4	common_iSNP	other	26
266059	0.9	0	0.8	common_iSNP	other	26
266086	0	0	0.4	common_iSNP	other	26
266490	0	0	0	common_iSNP	other	26
266551	0	0	0	common_iSNP	other	26
266973	0	0	0	common_iSNP	other	26
267245	0	0	0	common_iSNP	other	26
267247	0	0	0	common_iSNP	other	26
267263	0	0	0	common_iSNP	other	26
267398	0	0	0	common_iSNP	other	26
267692	0	0	0	common_iSNP	other	26
267772	0	0	0	common_iSNP	other	26
267803	0	0	0	common_iSNP	other	26
268007	0	0	0.5	common_iSNP	other	26
268267	1.1	1.2	0	common_iSNP	other	26
269114	0	2	0	common_iSNP	other	26
269265	0	1.4	0	common_iSNP	other	26
269344	0	1.6	0	common_iSNP	other	26
269374	0	1.4	0	common_iSNP	other	26
269452	0	0	0	common_iSNP	other	26
269827	0	0	0	common_iSNP	other	26
269842	0	0	0	common_iSNP	other	26
269979	0	0	0.6	common_iSNP	other	26
270154	0	0	0	common_iSNP	other	26
270184	0	0	0.5	common_iSNP	other	26
270321	0	0	0.7	common_iSNP	other	26
270442	0	0	0	rare_iSNP	other	26
270619	0	1.6	1.1	common_iSNP	other	26
270960	1.2	2	0	common_iSNP	other	26
271875	1.5	0	0	common_iSNP	other	26
272209	0	0	0	common_iSNP	other	26
272340	1.2	0	0	common_iSNP	other	26
272549	1.2	0	0.5	common_iSNP	other	26
272612	1.2	0	0.6	common_iSNP	other	26
272623	0	0	0	other_SNP	other	26
272670	0	0	0.6	common_iSNP	other	26
272938	0	0	0	other_SNP	other	26
273041	0	0	0	rare_iSNP	other	26
273106	0	0	0	common_iSNP	other	26
273152	0	0	0	common_iSNP	other	26
273167	0	0	0	common_iSNP	other	26
273193	0	0	0	common_iSNP	other	26
273219	0	0	0	rare_iSNP	other	26
273229	0	0	0	common_iSNP	other	26
273368	0	0	0	common_iSNP	other	26
273386	0	0	0	common_iSNP	other	26
273470	0	0	0	rare_iSNP	other	26
273623	0	0	0.9	rare_iSNP	other	26
273644	0	0	0	rare_iSNP	other	26
274983	0	0	0	rare_iSNP	other	26
275312	0	0	0	common_iSNP	other	26
275397	0	0	0	rare_iSNP	other	26
275752	1.3	0	0	common_iSNP	other	26
275849	0	0	0	rare_iSNP	other	26
275890	0	0	0	common_iSNP	other	26
275972	0	0	0	rare_iSNP	other	26
276484	0	0	0	rare_iSNP	other	26
276591	0	0	0	rare_iSNP	other	26
276740	0	0	0.5	rare_iSNP	other	26
277137	1	0	0	common_iSNP	other	26
277186	0.9	0	0.5	common_iSNP	other	26
277575	0	0	0	rare_iSNP	other	26
277714	0	0	0.5	common_iSNP	other	26
277716	0	0	0.5	common_iSNP	other	26
278074	0	0	1.2	common_iSNP	other	26
278107	0	0	1.2	common_iSNP	other	26
278648	0	0	0	common_iSNP	other	26
278775	0	0	0	common_iSNP	other	26
278970	0	0	0	common_iSNP	other	26
279093	0	0	0	common_iSNP	other	26
279304	0	0	1.4	common_iSNP	other	26
279533	1.6	0	0	common_iSNP	other	26
279578	0	0	0	common_iSNP	other	26
279617	0	0	0	common_iSNP	other	26
279957	0	0	0.5	common_iSNP	other	26
280090	0	0	0.6	rare_iSNP	other	26
280448	0	0	0	rare_iSNP	other	26
280906	0	1.5	0	common_iSNP	other	26
281185	0	0	0	common_iSNP	other	26
281837	0	1.6	0	common_iSNP	other	26
281863	1.4	1.7	0	common_iSNP	other	26
282131	0	0	0	common_iSNP	other	26
282266	0	0	0	common_iSNP	other	26
282306	0	0	0	common_iSNP	other	26
282342	0	0	0	rare_iSNP	other	26
282347	0	0	0	common_iSNP	other	26
282624	0	0	0	common_iSNP	other	26
282770	0	0	0	common_iSNP	other	26
283044	0	0	0.5	common_iSNP	other	26
283149	0	0	0	common_iSNP	other	26
283157	0	0	0	rare_iSNP	other	26
283407	1	0	0	common_iSNP	other	26
283551	0	0	0	common_iSNP	other	26
283770	0	0	0	common_iSNP	other	26
283800	0	0	0.5	common_iSNP	other	26
283924	0	0	0	common_iSNP	other	26
283963	0	0	0	common_iSNP	other	26
284056	0	0	0	common_iSNP	other	26
284238	0	0	0	common_iSNP	other	26
284311	0	0	0	common_iSNP	other	26
284470	0	0	0	rare_iSNP	other	26
284759	0	0	0	rare_iSNP	other	26
284854	0	0	0	rare_iSNP	other	26
285043	0	0	0	rare_iSNP	other	26
285781	0	0	0	common_iSNP	other	26
285947	0	0	0	rare_iSNP	other	26
286186	0	0	1.2	common_iSNP	other	26
286340	0	0	0	rare_iSNP	other	26
286454	0	0	0	common_iSNP	other	26
286463	0	0	0	rare_iSNP	other	26
286550	0	0	0	common_iSNP	other	26
286821	0	0	0	rare_iSNP	other	26
286875	0	0	0	rare_iSNP	other	26
286881	0.9	1.5	0.4	rare_iSNP	other	26
286884	0.9	1.4	0.4	rare_iSNP	other	26
287141	0	0	0	common_iSNP	other	26
287189	1.1	0	0	common_iSNP	other	26
287657	0	0	0.5	common_iSNP	other	26
287678	0	0	0.5	common_iSNP	other	26
288240	0	0	0.5	common_iSNP	other	26
288678	0	0	0.5	common_iSNP	other	26
289142	0	0	0	common_iSNP	other	26
289331	0	1.3	0	rare_iSNP	other	26
289774	0	0	0	rare_iSNP	other	26
290559	1	0	0.5	rare_iSNP	other	26
290748	0.9	0	0	common_iSNP	other	26
291167	0	0	0.4	common_iSNP	other	26
291349	0	0	0	common_iSNP	other	26
291641	0	0	0	common_iSNP	other	26
291876	0	0	0	common_iSNP	other	26
292100	0.9	0	0	common_iSNP	other	26
292609	0	0	0	common_iSNP	other	26
292921	0	0	0	common_iSNP	other	26
293187	1	1.2	0.4	common_iSNP	other	26
293278	1.1	1.3	0.5	rare_iSNP	other	26
293384	0	0	0	rare_iSNP	other	26
293693	0	0	0	common_iSNP	other	26
293709	0	0	0.5	common_iSNP	other	26
294217	0	0	0	rare_iSNP	other	26
294278	0	1.3	0	common_iSNP	other	26
294415	0	1.4	0	common_iSNP	other	26
294538	1.4	2.6	0.4	common_iSNP	other	26
294843	1	1.9	0	common_iSNP	other	26
295046	0	0	0	other_SNP	other	26
295231	0	2.7	0	rare_iSNP	other	26
295347	0	0	0	common_iSNP	other	26
295911	0	0	0	common_iSNP	other	26
296353	0	0	0	common_iSNP	other	26
296497	0	0	0	rare_iSNP	other	26
296660	0	0	0	common_iSNP	other	26
296768	0	0	0	common_iSNP	other	26
296789	0	0	0	common_iSNP	other	26
296990	0	0	0	common_iSNP	other	26
297226	0	0	0.6	common_iSNP	other	26
297429	0	0	0	rare_iSNP	other	26
297674	0	1.5	0	common_iSNP	other	26
297838	0	0	0	rare_iSNP	other	26
297896	0	0	0	common_iSNP	other	26
297947	0	0	0	common_iSNP	other	26
298350	0	2.4	0	common_iSNP	other	26
298360	0	0	0	common_iSNP	other	26
298473	0	0	0	rare_iSNP	other	26
298573	0	0	0	rare_iSNP	other	26
298612	0	0	0	rare_iSNP	other	26
298646	0	0	0	common_iSNP	other	26
298663	0	0	0	common_iSNP	other	26
298759	2.1	0	0	common_iSNP	other	26
298856	1.8	0	0.5	common_iSNP	other	26
299248	0	1.3	0	rare_iSNP	other	26
299330	0	0	0	common_iSNP	other	26
300408	1	0	0	common_iSNP	other	26
300542	0	0	0.6	rare_iSNP	other	26
300622	1.1	0	0	common_iSNP	other	26
300632	1.2	0	0	common_iSNP	other	26
301040	0	0	0	common_iSNP	other	26
301456	0	0	0	common_iSNP	other	26
301519	0	0	0	common_iSNP	other	26
301544	0	0	1.4	common_iSNP	other	26
301566	0	0	0.7	common_iSNP	other	26
301679	1.2	0	0.6	common_iSNP	other	26
302536	0	1.3	0	common_iSNP	other	26
302646	0.9	0	0.4	common_iSNP	other	26
302660	0.9	0	0.4	common_iSNP	other	26
302800	0	0	0.4	common_iSNP	other	26
303034	0	0	0.4	common_iSNP	other	26
303348	0	0	0	common_iSNP	other	26
303577	0	0	0.4	rare_iSNP	other	26
303914	0	0	0	common_iSNP	other	26
304084	0	0	0	common_iSNP	other	26
304432	0	0	0	common_iSNP	other	26
304446	0	0	0	common_iSNP	other	26
304729	0	0	0	common_iSNP	other	26
304774	0	1.9	0	common_iSNP	other	26
306990	0	0	0	common_iSNP	other	26
308575	0	0	0	common_iSNP	other	26
309809	0	0	0.4	common_iSNP	other	26
310651	0	0	0	common_iSNP	other	26
310793	0	0	0	common_iSNP	other	26
310795	0	0	0	common_iSNP	other	26
311014	1.1	0	0	common_iSNP	other	26
311672	0	0	0	common_iSNP	other	26
311711	0	0	0	common_iSNP	other	26
311897	0	1.4	0	common_iSNP	other	26
312059	1	0	0	rare_iSNP	other	26
312101	1	0	0	common_iSNP	other	26
312165	1	0	0	common_iSNP	other	26
312482	0	0	0	common_iSNP	other	26
312484	0	0	0	common_iSNP	other	26
312607	0	0	0	common_iSNP	other	26
313243	0	0	0	common_iSNP	other	26
313406	0.9	0	0	common_iSNP	other	26
313538	0.8	0	0	common_iSNP	other	26
313555	0	0	0	other_SNP	other	26
313721	0.6	0	0	common_iSNP	other	26
313841	0	1.3	0	common_iSNP	other	26
314221	0	1.1	0	common_iSNP	other	26
314240	0	1.2	0	common_iSNP	other	26
314630	1	0	0.4	common_iSNP	other	26
315086	0	0	0	common_iSNP	other	26
315213	0	1.5	0	common_iSNP	other	26
315383	0	0	0	common_iSNP	other	26
315432	0	0	0	common_iSNP	other	26
316009	0	0	0	common_iSNP	other	26
316612	0	0	0	common_iSNP	other	26
316912	0.8	0	0	common_iSNP	other	26
317013	0.9	0	0	common_iSNP	other	26
317372	0	0	0	common_iSNP	other	26
317571	0	0	0	common_iSNP	other	26
317619	0	0	0	common_iSNP	other	26
317644	0	0	0	common_iSNP	other	26
317675	0	0	0	common_iSNP	other	26
317846	0	0	0	common_iSNP	other	26
318196	0	0	0	common_iSNP	other	26
319160	0	0	0	common_iSNP	other	26
319287	0	0	0	common_iSNP	other	26
319827	0	0	0	rare_iSNP	other	26
320099	1	0	0.5	common_iSNP	other	26
320141	1	1.7	0.5	rare_iSNP	other	26
320587	0	0	0	common_iSNP	other	26
321412	0	3.4	0	common_iSNP	other	26
321509	0	1.7	0	common_iSNP	other	26
321579	0	2.4	0.7	common_iSNP	other	26
321597	0	2.4	0	common_iSNP	other	26
321719	0	0	0	rare_iSNP	other	26
321943	0	0	0.5	rare_iSNP	other	26
322030	0	0	0	rare_iSNP	other	26
322043	0	0	0	rare_iSNP	other	26
322096	0	1	0.3	rare_iSNP	other	26
322130	0	2.4	0.3	rare_iSNP	other	26
322163	0	1.2	0.3	rare_iSNP	other	26
322211	0	0	0.4	rare_iSNP	other	26
322382	0	1.4	0	common_iSNP	other	26
322554	0	0	0	common_iSNP	other	26
322735	0	0	0	rare_iSNP	other	26
322762	0	0	0	rare_iSNP	other	26
322763	0	0	0	rare_iSNP	other	26
323183	0	0	0	common_iSNP	other	26
323417	0	0	0	rare_iSNP	other	26
323515	0	0	0	rare_iSNP	other	26
323721	0	0	0	common_iSNP	other	26
323873	0	0	0	common_iSNP	other	26
323934	93.5	90.1	87.4	common_iSNP	other	26
324536	0	0	0.6	common_iSNP	other	26
324605	0	0	1.3	common_iSNP	other	26
325413	0	0	0	common_iSNP	other	26
325838	1	0	0	common_iSNP	other	26
325998	0.9	0	0	common_iSNP	other	26
326334	1.4	0	0	common_iSNP	other	26
326355	1.5	0	0	common_iSNP	other	26
326709	0	0	0	common_iSNP	other	26
327282	0.8	0	0.4	common_iSNP	other	26
327504	0.8	0	0	common_iSNP	other	26
327874	0.9	1.7	0.5	rare_iSNP	other	26
328855	0	0	0	common_iSNP	other	26
329481	0	0	0	common_iSNP	other	26
329482	0	0	0	common_iSNP	other	26
329662	0	0	0.5	common_iSNP	other	26
329772	0	0	0.5	common_iSNP	other	26
329803	0	0	0.5	common_iSNP	other	26
330034	0	1.8	0.5	other_SNP	other	26
330175	0	0	0	common_iSNP	other	26
330274	0	0	0.5	common_iSNP	other	26
330387	0	0	1	common_iSNP	other	26
331055	0	0	0	common_iSNP	other	26
331090	0	0	0	common_iSNP	other	26
331231	0	0	0.4	common_iSNP	other	26
331423	0	0	0.5	common_iSNP	other	26
331895	0	0	0	common_iSNP	other	26
332081	0	0	0.5	common_iSNP	other	26
332246	0	0	0	common_iSNP	other	26
332280	0	0	0	common_iSNP	other	26
332311	0	0	0	common_iSNP	other	26
332483	0	0	0	common_iSNP	other	26
332670	0.9	0	0	common_iSNP	other	26
332838	1	1.7	0	common_iSNP	other	26
333024	1.2	1.6	0.5	common_iSNP	other	26
333034	1.2	0	0.5	common_iSNP	other	26
333438	0	0	0	rare_iSNP	other	26
333522	0	0	0	common_iSNP	other	26
333616	0	0	0	common_iSNP	other	26
333839	0	0	0	common_iSNP	other	26
333854	0	0	0.5	common_iSNP	other	26
333880	0	0	0	common_iSNP	other	26
334457	0	2.4	0	common_iSNP	other	26
334461	0	0	0.5	common_iSNP	other	26
334530	0	0	0.6	common_iSNP	other	26
334756	1.1	0	0	common_iSNP	other	26
334855	1.1	0	0	common_iSNP	other	26
335117	0	0	0	common_iSNP	other	26
335918	0.8	0	0	common_iSNP	other	26
336057	0.8	0	0	common_iSNP	other	26
336268	1	0	0	common_iSNP	other	26
336349	0.9	0	0	common_iSNP	other	26
336481	0.9	0	0	common_iSNP	other	26
336570	0	0	0	common_iSNP	other	26
336672	0	0	0	common_iSNP	other	26
336894	0	0	0	common_iSNP	other	26
337250	0	0	0	common_iSNP	other	26
337739	0	0	0.5	common_iSNP	other	26
337751	0	0	0	common_iSNP	other	26
337756	0	0	0	common_iSNP	other	26
337967	0	0	0	common_iSNP	other	26
338040	0	0	0	common_iSNP	other	26
338053	0	0	0	common_iSNP	other	26
338214	0	0	0	common_iSNP	other	26
338871	0	0	0	common_iSNP	other	26
339151	0	0	0	common_iSNP	other	26
339588	0	0	0	common_iSNP	other	26
340229	0	0	0	common_iSNP	other	26
340722	0	1.2	0	common_iSNP	other	26
340982	0	2.2	0	common_iSNP	other	26
341214	0	0	0	common_iSNP	other	26
341228	0	0	0	common_iSNP	other	26
341288	0	0	0	common_iSNP	other	26
341301	0	0	0	common_iSNP	other	26
341517	0	0	1.2	common_iSNP	other	26
341584	0	0	0	common_iSNP	other	26
341859	0	0	0	common_iSNP	other	26
341925	0	0	0	common_iSNP	other	26
342178	0	0	0	rare_iSNP	other	26
342303	1.1	0	0	rare_iSNP	other	26
342479	0	0	0	common_iSNP	other	26
342813	0	0	0.5	common_iSNP	other	26
342827	0	0	0.5	common_iSNP	other	26
343142	1.9	0	0.4	common_iSNP	other	26
343329	0	0	0	common_iSNP	other	26
344032	0	0	0.6	common_iSNP	other	26
344101	0	0	0	common_iSNP	other	26
344226	0	0	0	common_iSNP	other	26
344266	0	0	0.3	common_iSNP	other	26
344299	0	0	0	common_iSNP	other	26
344495	0	1.2	0	common_iSNP	other	26
344638	0.9	3.4	0	rare_iSNP	other	26
344791	2	0	0	common_iSNP	other	26
345159	2.1	0	0.6	common_iSNP	other	26
345342	0	0	0	common_iSNP	other	26
345366	1	0	0	common_iSNP	other	26
345399	0	0	0	common_iSNP	other	26
345812	0	0	0	common_iSNP	other	26
346404	0	0	0	common_iSNP	other	26
346442	0	0	0	common_iSNP	other	26
346651	1.6	0	0	common_iSNP	other	26
346676	1.7	0	0	common_iSNP	other	26
347346	0	0	0	common_iSNP	other	26
347359	0	0	0	common_iSNP	other	26
347399	0	0	0	common_iSNP	other	26
347429	0	0	0	common_iSNP	other	26
347639	0	0	0	common_iSNP	other	26
347780	1	0	0	common_iSNP	other	26
347788	0.9	0	0	common_iSNP	other	26
347907	0.8	0	0	common_iSNP	other	26
348063	0	0	0	common_iSNP	other	26
348209	0	0	0	common_iSNP	other	26
348213	0	0	0.3	common_iSNP	other	26
348218	0	0	0	common_iSNP	other	26
348247	0	0	0	common_iSNP	other	26
348297	0	0	0	common_iSNP	other	26
348321	0	1.2	0.3	common_iSNP	other	26
348322	0	0	0	common_iSNP	other	26
348362	0	0	0	common_iSNP	other	26
348364	1.5	0	0.4	common_iSNP	other	26
348392	0	0	0	common_iSNP	other	26
348445	0	0	0	common_iSNP	other	26
348477	0	0	0	common_iSNP	other	26
348512	0	0	0	common_iSNP	other	26
348539	0	0	0	common_iSNP	other	26
348566	0	0	0	common_iSNP	other	26
348720	0	0	0	common_iSNP	other	26
348756	0	0	0	rare_iSNP	other	26
348970	0.7	0	0.9	common_iSNP	other	26
349376	0	1.7	0	common_iSNP	other	26
349646	0	0	0	common_iSNP	other	26
349677	1	0	0.5	rare_iSNP	other	26
350009	0	0	0	common_iSNP	other	26
350233	0	3	1	rare_iSNP	other	26
350445	0	2	0	common_iSNP	other	26
350498	0	1.7	0.6	common_iSNP	other	26
350571	1	0	0.5	common_iSNP	other	26
350912	1.6	1.4	0	common_iSNP	other	26
351599	0.8	0	0	common_iSNP	other	26
352099	0.7	0	0	rare_iSNP	other	26
352800	0.9	0	0.4	common_iSNP	other	26
352923	0	0	0	common_iSNP	other	26
352974	1.1	0	0	common_iSNP	other	26
353109	1.1	0	0	common_iSNP	other	26
353154	0.9	0	0.4	common_iSNP	other	26
353196	0.9	0	0	common_iSNP	other	26
353457	0	0	0.7	common_iSNP	other	26
