Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
82276	4	0	3.8	0	1.3	0	rare_iSNP	other	1079
82735	5.9	0	2.4	0	0	0	common_iSNP	other	1079
83237	9.4	0	10	0	0	0	common_iSNP	other	1079
83267	81.2	-9	100	0	100	0	other_SNP	other	1079
83408	10.3	0	2	0	0	0	common_iSNP	other	1079
83655	22.5	0	6.8	0	0	0	common_iSNP	other	1079
83660	19	0	6.8	0	0	0	common_iSNP	other	1079
83819	30.6	0	7.7	0	1.1	0	common_iSNP	other	1079
83938	27.3	0	5.7	0	1.1	0	common_iSNP	other	1079
83940	86.4	0	100	0	100	0	rare_iSNP	other	1079
84390	5.6	0	4.5	0	0	0	common_iSNP	other	1079
84730	5	0	4.1	0	0	0	common_iSNP	other	1079
85000	17.2	0	2.4	0	0	0	common_iSNP	other	1079
85508	0	0	5.4	0	0	0	common_iSNP	other	1079
85550	3.6	0	4.9	0	0	0	common_iSNP	other	1079
85751	4.5	0	11.6	0	0	0	common_iSNP	other	1079
85970	7.7	0	2.4	0	1.1	0	common_iSNP	other	1079
86481	8.8	0	0	0	0	0	common_iSNP	other	1079
86703	19.6	0	2.1	0	0	0	common_iSNP	other	1079
86775	14.3	0	7.5	0	0	0	common_iSNP	other	1079
87092	13.8	0	4	0	1	0	common_iSNP	other	1079
87116	12	0	4	0	1.1	0	common_iSNP	other	1079
87159	0	0	0	0	0	0	rare_iSNP	other	1079
88063	7.7	0	2.9	0	0	0	common_iSNP	other	1079
88271	7.4	0	0	0	0	0	common_iSNP	other	1079
88482	25	0	0	0	0	0	common_iSNP	other	1079
88739	21.7	0	3.4	0	0	0	rare_iSNP	other	1079
88938	15.4	0	8.6	0	0	0	rare_iSNP	other	1079
88962	15.4	0	9.8	0	1.3	0	common_iSNP	other	1079
89109	7.7	0	9.4	0	0	0	common_iSNP	other	1079
89316	100	0	85.4	-7	100	0	other_SNP	other	1079
90383	11.8	0	10.3	0	0	0	common_iSNP	other	1079
90463	21.4	0	4.3	0	0	0	common_iSNP	other	1079
90750	9.5	0	5.6	0	1.5	0	rare_iSNP	other	1079
90817	5	0	7.5	0	0	0	common_iSNP	other	1079
91179	24.2	0	0	0	0	0	common_iSNP	other	1079
91330	15.2	0	7.5	0	0	0	common_iSNP	other	1079
91409	17.1	0	6	0	0	0	common_iSNP	other	1079
91480	10	0	2	0	0	0	common_iSNP	other	1079
91548	8.1	0	5.8	0	0	0	common_iSNP	other	1079
91680	3.7	0	11.6	0	0	0	common_iSNP	other	1079
91707	3.7	0	6.8	0	0	0	rare_iSNP	other	1079
92090	4.5	0	0	0	0	0	common_iSNP	other	1079
92354	0	0	0	0	1.2	0	rare_iSNP	other	1079
92471	24.1	0	3.7	0	1.3	0	common_iSNP	other	1079
92726	8.8	0	6.8	0	0	0	rare_iSNP	other	1079
92761	3.1	0	7.1	0	0	0	rare_iSNP	other	1079
93188	0	0	0	0	0	0	rare_iSNP	other	1079
93195	100	0	81	-12	100	0	other_SNP	other	1079
93321	88.9	0	94.4	0	100	0	rare_iSNP	other	1079
93501	9.5	0	0	0	0	0	rare_iSNP	other	1079
93692	0	0	4.3	0	0	0	common_iSNP	other	1079
93694	0	0	4.3	0	0	0	common_iSNP	other	1079
93965	0	0	0	0	0	0	rare_iSNP	other	1079
94154	51.2	-20	51.4	-18	50.7	-33	other_SNP	other	1079
94236	7.4	0	0	0	0	0	common_iSNP	other	1079
94347	6.9	0	3.3	0	0	0	common_iSNP	other	1079
94774	10.3	0	0	0	0	0	common_iSNP	other	1079
94775	10.8	0	2.6	0	0	0	common_iSNP	other	1079
94897	14.3	0	6	0	0	0	common_iSNP	other	1079
95041	12.9	0	6.1	0	0	0	common_iSNP	other	1079
95218	12.1	0	3	0	0	0	common_iSNP	other	1079
95255	10.3	0	6.5	0	0	0	common_iSNP	other	1079
95307	5.9	0	6.1	0	0	0	common_iSNP	other	1079
95364	11.1	0	6.9	0	0	0	common_iSNP	other	1079
95408	9.1	0	6.5	0	0	0	rare_iSNP	other	1079
95509	11.4	0	3.4	0	0	0	common_iSNP	other	1079
95685	9.7	0	2.3	0	0	0	common_iSNP	other	1079
95908	16	-304	15.6	-324	15.6	-624	other_SNP	other	1079
96538	4.4	0	15.9	0	0	0	common_iSNP	other	1079
96771	5.8	0	17.4	0	0	1	common_iSNP	other	1079
96946	5.4	0	2.7	0	0	0	common_iSNP	other	1079
97159	8.8	0	10	0	0	0	common_iSNP	other	1079
97595	5	0	9.5	0	0	0	common_iSNP	other	1079
97700	90	-2	100	0	100	0	other_SNP	other	1079
97804	81.1	-7	100	0	96.4	-2	other_SNP	other	1079
98107	100	0	54.3	-21	100	0	other_SNP	other	1079
98123	7.4	0	4.3	0	2.9	0	rare_iSNP	other	1079
98294	9.1	0	3.7	0	0	0	rare_iSNP	other	1079
99293	6.5	0	9.5	0	0	0	common_iSNP	other	1079
99416	0	0	0	0	0	0	other_SNP	other	1079
99472	9.5	0	5.4	0	0	0	common_iSNP	other	1079
100558	17	0	9.1	0	1.1	0	common_iSNP	other	1079
101032	11.5	0	9.6	0	1.9	0	common_iSNP	other	1079
101219	86	-8	95.7	-2	100	0	other_SNP	other	1079
101452	10.3	0	4.8	0	1.1	0	rare_iSNP	other	1079
101471	7.9	0	4.5	0	0	0	common_iSNP	other	1079
101708	86.9	0	100	0	100	0	rare_iSNP	other	1079
102056	9.3	0	0	0	0	0	rare_iSNP	other	1079
102491	88.9	0	93.3	0	100	0	common_iSNP	other	1079
102655	3.5	0	1.3	0	0	0	common_iSNP	other	1079
102664	3.6	0	1.3	0	0	0	common_iSNP	other	1079
102666	3.7	0	1.3	0	0	0	common_iSNP	other	1079
102695	3	0	0	0	0	0	common_iSNP	other	1079
102845	13.2	0	7.9	0	0	0	common_iSNP	other	1079
102936	11.9	0	11.4	0	1.2	0	common_iSNP	other	1079
103418	100	0	87.8	-5	100	0	other_SNP	other	1079
103718	3.2	0	2.7	0	0	0	common_iSNP	other	1079
104127	11.8	0	3.8	0	0	0	common_iSNP	other	1079
104567	6.5	0	6.8	0	0	0	common_iSNP	other	1079
104846	0	0	7.1	0	0	0	other_SNP	other	1079
105520	18.4	0	0	0	0	0	common_iSNP	other	1079
105670	4.3	0	3.4	0	1.1	0	common_iSNP	other	1079
106392	80	0	96.6	0	100	0	common_iSNP	other	1079
107480	68.1	-22	100	0	100	0	other_SNP	other	1079
108783	87.2	-5	100	0	100	0	other_SNP	other	1079
108968	77.6	-15	100	0	100	0	other_SNP	other	1079
109175	0	0	0	0	0	0	other_SNP	other	1079
110667	0	0	0	0	0	0	common_iSNP	other	1079
112086	0	0	0	0	1.3	0	common_iSNP	other	1079
112114	0	0	0	0	1.3	0	common_iSNP	other	1079
112440	0	0	10	0	0	0	common_iSNP	other	1079
112576	0	0	5.3	0	0.8	0	common_iSNP	other	1079
113431	4.5	0	0	0	0	0	other_SNP	other	1079
114254	0	0	0	0	0	0	common_iSNP	other	1079
114305	86.8	-5	98.3	-1	100	0	other_SNP	other	1079
114454	0	0	0	0	0	0	other_SNP	other	1079
115012	0	0	5.8	0	0.9	0	common_iSNP	other	1079
115569	0	0	0	0	0	0	common_iSNP	other	1079
115570	0	0	0	0	0	0	common_iSNP	other	1079
116275	0	0	0	0	1.1	0	rare_iSNP	other	1079
116720	92.9	0	87.8	0	100	0	common_iSNP	other	1079
116820	89.5	-2	100	0	100	0	other_SNP	other	1079
116830	83.3	-4	100	0	100	0	other_SNP	other	1079
116836	82.4	0	100	0	100	0	rare_iSNP	other	1079
116869	95.7	-1	79.3	-12	100	0	other_SNP	other	1079
117560	51.4	-18	51.5	-33	52.1	-70	other_SNP	other	1079
118706	18.2	0	5	0	1.7	0	common_iSNP	other	1079
118741	14.3	0	6.7	0	1.7	0	common_iSNP	other	1079
119266	15.4	0	9.1	0	0	0	rare_iSNP	other	1079
119444	26.7	0	10	0	0	0	common_iSNP	other	1079
119869	17.4	0	0	0	1.3	0	rare_iSNP	other	1079
120057	23.1	0	2.4	0	0	0	rare_iSNP	other	1079
120739	87	-3	100	0	100	0	other_SNP	other	1079
120761	75	0	95.7	0	100	0	common_iSNP	other	1079
121178	18.2	0	1.4	0	0.7	0	common_iSNP	other	1079
121191	0	0	0	0	0	0	other_SNP	other	1079
121589	25	0	3.9	0	0.6	0	common_iSNP	other	1079
121746	0	0	0	0	0.6	0	other_SNP	other	1079
121755	0	0	1.5	0	0.7	0	other_SNP	other	1079
122496	15.4	0	7.5	0	0	0	common_iSNP	other	1079
124272	0	0	0	0	0	0	other_SNP	other	1079
124551	15	0	2.5	0	0	0	common_iSNP	other	1079
124570	54.8	-19	51.9	-38	51.4	-72	other_SNP	other	1079
124638	81	0	93.6	0	100	0	common_iSNP	other	1079
124874	85	0	97.4	0	100	0	common_iSNP	other	1079
125146	15.4	0	3.3	0	0	0	common_iSNP	other	1079
125259	23.1	0	7.1	0	0	0	common_iSNP	other	1079
126205	27.8	0	10	0	0	0	common_iSNP	other	1079
126271	53.8	-12	50.8	-30	53.3	-50	other_SNP	other	1079
126293	54.5	-10	50.8	-31	52.1	-57	other_SNP	other	1079
126690	24	0	0	0	0	0	common_iSNP	other	1079
126720	72.7	0	100	0	100	0	common_iSNP	other	1079
126983	79.2	-5	100	0	100	0	other_SNP	other	1079
126990	38.9	0	4.2	0	0	0	common_iSNP	other	1079
127104	66.7	0	98.3	0	100	0	common_iSNP	other	1079
127406	70.8	0	88.1	0	100	0	common_iSNP	other	1079
127990	57.1	-9	56.2	-28	51.6	-75	other_SNP	other	1079
128065	22.2	0	6.7	0	0	0	common_iSNP	other	1079
128071	77.8	0	90.6	0	100	0	common_iSNP	other	1079
128109	78.9	0	90.9	0	100	0	common_iSNP	other	1079
128200	65	0	90.2	1	100	0	common_iSNP	other	1079
128429	21.4	0	8.3	0	0	0	common_iSNP	other	1079
128433	20	0	11.1	0	0	0	common_iSNP	other	1079
128658	34.8	0	2.6	0	1	0	common_iSNP	other	1079
128755	16.7	0	0	0	1.1	0	rare_iSNP	other	1079
129293	84.6	0	96	0	100	0	common_iSNP	other	1079
129294	15.4	0	4.3	0	0	0	common_iSNP	other	1079
129435	84.6	0	96.1	0	100	0	common_iSNP	other	1079
129737	21.4	0	7.9	0	0	0	common_iSNP	other	1079
129808	79.2	0	97.8	0	100	0	common_iSNP	other	1079
129844	13.6	0	5.1	0	0	0	common_iSNP	other	1079
130080	0	0	6.5	0	0	0	common_iSNP	other	1079
130114	0	0	5.6	0	0	0	common_iSNP	other	1079
130344	88.2	0	95	0	98.6	0	common_iSNP	other	1079
130426	87.5	0	97	0	97.4	0	common_iSNP	other	1079
130465	17.4	0	0	0	0	0	common_iSNP	other	1079
130727	6.7	0	7.4	0	3.6	0	common_iSNP	other	1079
130739	13.3	0	9.4	0	0	0	rare_iSNP	other	1079
131075	18.8	0	2.6	0	0	0	rare_iSNP	other	1079
132335	7.1	0	4.9	0	0	0	common_iSNP	other	1079
132440	84.6	0	93.9	0	100	0	common_iSNP	other	1079
132859	16	0	0	0	0	0	common_iSNP	other	1079
133591	0	0	12.8	0	0	0	common_iSNP	other	1079
134072	0	0	2.6	0	0	0	common_iSNP	other	1079
134376	25.9	0	2.6	0	0	0	common_iSNP	other	1079
134472	18.2	0	0	0	0	0	common_iSNP	other	1079
134478	16.7	0	0	0	0	0	common_iSNP	other	1079
134652	4.5	0	6.2	0	0	0	common_iSNP	other	1079
134941	88.2	0	96.7	0	100	0	common_iSNP	other	1079
134988	19.2	0	6.9	0	0	0	common_iSNP	other	1079
134989	18.5	0	6.9	0	0	0	common_iSNP	other	1079
135033	12.1	0	7.3	0	0	0	common_iSNP	other	1079
135140	80	0	92.5	0	100	0	common_iSNP	other	1079
135305	75	-7	100	0	100	0	other_SNP	other	1079
135480	80	0	94.2	0	100	0	common_iSNP	other	1079
135490	83	0	94.5	0	100	0	common_iSNP	other	1079
135686	22.2	0	12.2	0	0	0	common_iSNP	other	1079
135721	14.6	0	14.5	0	0	0	common_iSNP	other	1079
135780	88.9	0	89	0	100	0	common_iSNP	other	1079
135907	2.6	0	8.8	0	0	0	rare_iSNP	other	1079
135936	4.9	0	8.3	0	0.8	0	rare_iSNP	other	1079
136426	19.4	0	8.3	0	1.2	0	common_iSNP	other	1079
136461	11.1	0	6.2	0	1.3	0	common_iSNP	other	1079
136870	52.5	-29	50.9	-26	51.1	-66	other_SNP	other	1079
136881	9.1	0	3.4	0	0	0	common_iSNP	other	1079
136905	8.8	0	2.9	0	0	0	common_iSNP	other	1079
137599	5.6	0	4.3	0	0	0	rare_iSNP	other	1079
137842	84.8	-5	100	0	100	0	other_SNP	other	1079
138085	88	0	96.8	0	100	0	common_iSNP	other	1079
138256	16.7	0	3.2	0	0	0	common_iSNP	other	1079
138466	22.2	0	6.7	0	1.2	0	common_iSNP	other	1079
138975	88.9	0	100	0	100	0	common_iSNP	other	1079
139312	8	0	0	0	0	0	common_iSNP	other	1079
139575	3.8	0	5	0	0	0	common_iSNP	other	1079
139644	4.8	0	8.7	0	0	0	common_iSNP	other	1079
139809	79.4	-7	100	0	100	0	other_SNP	other	1079
140118	80	0	93.6	0	100	0	common_iSNP	other	1079
140879	61.1	0	98.2	0	100	0	common_iSNP	other	1079
141655	0	0	12.2	0	1.2	0	rare_iSNP	other	1079
141719	7.1	0	10.2	0	1.2	0	common_iSNP	other	1079
141722	6.7	0	10.2	0	1.3	0	common_iSNP	other	1079
142040	0	0	0	0	0	0	rare_iSNP	other	1079
142886	12.1	0	3.6	0	0	0	common_iSNP	other	1079
143324	80	0	96.3	0	100	0	common_iSNP	other	1079
143998	5.3	0	2.1	0	1.4	0	common_iSNP	other	1079
144010	88.9	0	100	0	100	0	rare_iSNP	other	1079
144013	88.2	0	100	0	100	0	rare_iSNP	other	1079
144256	0	0	5.4	0	0	0	common_iSNP	other	1079
144699	78.6	-6	100	0	98.9	0	other_SNP	other	1079
145273	0	0	2.9	0	0	0	common_iSNP	other	1079
145472	4.8	0	2.6	0	0	0	common_iSNP	other	1079
145526	0	0	0	0	0	0	rare_iSNP	other	1079
148321	11.6	0	1.7	0	1.3	0	common_iSNP	other	1079
148515	21.2	0	4.3	0	1.7	0	common_iSNP	other	1079
148579	10	0	4.5	0	1.5	0	common_iSNP	other	1079
148746	7.9	0	10.9	0	0	0	common_iSNP	other	1079
149739	0	0	2.5	0	1.5	0	common_iSNP	other	1079
151049	88.7	-6	100	0	100	0	other_SNP	other	1079
151615	8.3	0	6.5	0	0	0	common_iSNP	other	1079
153227	7.1	0	5.7	0	0	0	common_iSNP	other	1079
154064	0	0	2.6	0	0	0	common_iSNP	other	1079
154353	11.8	0	6.1	0	0	0	common_iSNP	other	1079
154613	0	0	0	0	0	0	rare_iSNP	other	1079
155083	87	0	92.3	0	98.7	0	common_iSNP	other	1079
155559	7.9	0	8.1	0	1.1	0	common_iSNP	other	1079
155701	2.9	0	4.9	0	0	0	common_iSNP	other	1079
156711	75.5	-12	85.7	-6	100	0	other_SNP	other	1079
156942	96.3	0	83.9	0	100	0	rare_iSNP	other	1079
157125	93.2	0	87.2	0	100	0	common_iSNP	other	1079
157144	87.5	0	87.8	0	100	0	common_iSNP	other	1079
157188	55.4	-36	55.1	-31	50.8	-92	other_SNP	other	1079
157373	17.6	0	13.6	0	0	0	common_iSNP	other	1079
157490	12.5	0	5.9	0	0	0	common_iSNP	other	1079
157697	4.9	0	8.3	0	0	0	common_iSNP	other	1079
157831	87.8	0	89.1	0	100	0	common_iSNP	other	1079
157976	10.8	0	5.7	0	0	0	common_iSNP	other	1079
158253	80	0	94.3	0	100	0	rare_iSNP	other	1079
158642	85.7	0	96.4	0	100	0	rare_iSNP	other	1079
158736	55	-18	55.3	-21	52.6	-63	other_SNP	other	1079
158833	23.5	0	6.9	0	0	0	common_iSNP	other	1079
159022	20	0	9.1	0	0	0	common_iSNP	other	1079
159373	90	0	100	0	100	0	rare_iSNP	other	1079
159458	10.7	0	2	0	0	0	common_iSNP	other	1079
159968	0	0	0	0	0	0	common_iSNP	other	1079
160702	87.2	0	94	0	100	0	common_iSNP	other	1079
160732	88.4	0	95.7	0	100	0	common_iSNP	other	1079
160777	89.8	0	98	0	100	0	common_iSNP	other	1079
160779	89.8	0	98	0	100	0	common_iSNP	other	1079
161171	4	0	0	0	0	0	other_SNP	other	1079
161172	4	0	0	0	0	0	other_SNP	other	1079
161174	4	0	0	0	0	0	other_SNP	other	1079
161180	4.5	0	0	0	0	0	other_SNP	other	1079
161191	0	0	0	0	0	0	other_SNP	other	1079
161194	5.6	0	0	0	0	0	other_SNP	other	1079
161197	5.6	0	0	0	0	0	other_SNP	other	1079
161201	6.7	0	0	0	0	0	rare_iSNP	other	1079
161203	6.7	0	0	0	0	0	rare_iSNP	other	1079
161205	6.7	0	0	0	0	0	rare_iSNP	other	1079
161210	5.9	0	0	0	0	0	rare_iSNP	other	1079
161212	5.6	0	0	0	0	0	rare_iSNP	other	1079
161218	5	0	0	0	0	0	rare_iSNP	other	1079
161227	7.7	0	0	0	0	0	other_SNP	other	1079
161229	7.7	0	0	0	0	0	rare_iSNP	other	1079
161235	7.1	0	0	0	0	0	rare_iSNP	other	1079
161236	7.1	0	0	0	0	0	rare_iSNP	other	1079
161239	7.1	0	0	0	0	0	rare_iSNP	other	1079
161715	89.3	0	96.4	0	100	0	common_iSNP	other	1079
161920	88.9	-5	100	0	100	0	other_SNP	other	1079
162495	7.7	0	0	0	1.2	0	common_iSNP	other	1079
162614	87	0	94.6	0	100	0	rare_iSNP	other	1079
162776	22.2	0	6.1	0	0	0	common_iSNP	other	1079
163253	83.3	0	100	0	100	0	common_iSNP	other	1079
163254	84	0	100	0	100	0	common_iSNP	other	1079
163655	5.6	0	6.1	0	0	0	common_iSNP	other	1079
163825	10	0	3.6	0	0	0	common_iSNP	other	1079
163963	6.7	0	1.9	0	0	0	common_iSNP	other	1079
164275	87.9	0	94.1	0	100	0	common_iSNP	other	1079
164293	88.2	0	96.1	0	100	0	common_iSNP	other	1079
164409	86.2	0	93	0	100	0	common_iSNP	other	1079
164476	77.8	0	97	0	100	0	common_iSNP	other	1079
164494	23.1	0	8.8	0	0	0	common_iSNP	other	1079
164527	71.4	0	93.5	0	100	0	common_iSNP	other	1079
164983	3.1	0	10	0	0	0	common_iSNP	other	1079
165086	90	0	96.6	0	100	0	rare_iSNP	other	1079
165646	8.7	0	2.6	0	0	0	common_iSNP	other	1079
165832	88.5	0	95.2	0	100	0	common_iSNP	other	1079
166449	5.9	0	3.4	0	0	0	common_iSNP	other	1079
166456	5.9	0	3.6	0	0	0	common_iSNP	other	1079
166607	9.1	0	2	0	0	0	common_iSNP	other	1079
166656	79.2	0	98	0	98.7	0	common_iSNP	other	1079
166869	71.4	0	100	0	100	0	common_iSNP	other	1079
166872	28.6	0	0	0	0	0	common_iSNP	other	1079
166885	71	0	100	0	100	0	common_iSNP	other	1079
166983	73.7	0	100	0	100	0	common_iSNP	other	1079
167033	72.7	0	96	0	100	0	common_iSNP	other	1079
167097	20	0	4.2	0	0	0	common_iSNP	other	1079
167181	88.9	0	98.2	0	100	0	common_iSNP	other	1079
167342	20	0	6.2	0	0	0	common_iSNP	other	1079
167432	75.8	0	100	0	100	0	common_iSNP	other	1079
167504	36.8	0	8.8	0	0	0	common_iSNP	other	1079
167727	15.4	0	5.3	0	0	0	common_iSNP	other	1079
168182	36.7	0	11.6	0	0	0	common_iSNP	other	1079
168351	31.2	0	8.6	0	0	0	common_iSNP	other	1079
168361	33.3	0	8.6	0	0	0	common_iSNP	other	1079
168442	33.3	0	1.8	0	0	0	common_iSNP	other	1079
168770	66.7	0	95.9	0	98.8	0	common_iSNP	other	1079
168934	26.9	0	7	0	0	0	common_iSNP	other	1079
168937	29.6	0	7	0	0	0	common_iSNP	other	1079
168959	27.6	0	8.5	0	0	0	common_iSNP	other	1079
168965	72.4	0	92.2	0	100	0	common_iSNP	other	1079
169072	86.1	0	90.2	0	100	0	rare_iSNP	other	1079
169291	86	0	87.2	0	100	0	common_iSNP	other	1079
169340	86	0	89.7	0	100	0	common_iSNP	other	1079
169941	80	0	89.2	0	100	0	common_iSNP	other	1079
169946	22.2	0	10.8	0	0	0	common_iSNP	other	1079
170028	59.3	-11	54.5	-25	55.3	-38	other_SNP	other	1079
170531	86.4	0	92.9	0	100	0	common_iSNP	other	1079
171058	81.2	0	96.9	0	100	0	common_iSNP	other	1079
171245	25	0	3	0	0	0	common_iSNP	other	1079
171320	23.1	0	3.2	0	0	0	common_iSNP	other	1079
171430	81.8	0	96.4	0	100	0	rare_iSNP	other	1079
171488	23.1	0	3.3	0	0	0	common_iSNP	other	1079
171491	16.7	0	3.4	0	0	0	common_iSNP	other	1079
171547	15.4	0	3.4	0	0	0	common_iSNP	other	1079
171699	0	0	0	0	0	0	common_iSNP	other	1079
172154	30.4	0	5.3	0	0	0	common_iSNP	other	1079
172289	79.2	0	89.2	0	100	0	common_iSNP	other	1079
172338	20	0	8.3	0	0	0	common_iSNP	other	1079
172380	23.1	0	7.3	0	0	0	common_iSNP	other	1079
172489	25	0	0	0	0	0	common_iSNP	other	1079
172640	16.7	0	0	0	0	0	common_iSNP	other	1079
172834	70.6	0	96.3	0	100	0	common_iSNP	other	1079
172892	33.3	0	4	0	0	0	common_iSNP	other	1079
172981	35.7	0	6.9	0	0	0	common_iSNP	other	1079
172995	42.9	-16	36	-48	35.4	-128	other_SNP	other	1079
173114	88.9	-2	100	0	100	0	other_SNP	other	1079
173349	13.3	0	2.9	0	0	0	rare_iSNP	other	1079
173376	18.8	0	0	0	0	0	common_iSNP	other	1079
173412	81.2	0	100	0	100	0	common_iSNP	other	1079
173472	14.3	0	2.8	0	0	0	common_iSNP	other	1079
173623	9.1	0	6.1	0	0	0	common_iSNP	other	1079
173932	88.6	0	90.7	0	100	0	common_iSNP	other	1079
173951	16.7	0	8.3	0	0	0	common_iSNP	other	1079
174664	81.2	0	97.6	0	100	0	common_iSNP	other	1079
174672	20.8	0	2.2	0	0	0	common_iSNP	other	1079
174759	76.9	0	93.2	0	100	0	common_iSNP	other	1079
174865	41.2	-40	34	-126	34.1	-170	other_SNP	other	1079
175156	26.1	0	0	0	0	0	rare_iSNP	other	1079
175200	90	0	100	0	100	0	other_SNP	other	1079
175248	81.2	0	97.4	0	100	0	common_iSNP	other	1079
176137	4.5	0	6.5	0	0	0	common_iSNP	other	1079
176512	7.1	0	5.9	0	0	0	common_iSNP	other	1079
176680	59.3	0	93	0	100	0	common_iSNP	other	1079
176708	47.8	0	3.2	0	0	0	common_iSNP	other	1079
176836	80	0	92.6	0	100	0	common_iSNP	other	1079
177199	72.7	0	94.2	0	100	0	common_iSNP	other	1079
177856	76.2	0	97.7	0	100	0	rare_iSNP	other	1079
178220	89.5	-2	100	0	100	0	other_SNP	other	1079
178224	89.5	-2	100	0	100	0	other_SNP	other	1079
178250	81	0	93.8	0	100	0	common_iSNP	other	1079
178339	78.3	0	92.7	0	100	0	common_iSNP	other	1079
178367	17.6	-126	16.9	-216	16.5	-414	other_SNP	other	1079
178608	71.4	0	96	0	100	0	common_iSNP	other	1079
178718	17.6	0	2.4	0	0	0	common_iSNP	other	1079
178785	12.5	0	2.8	0	0	0	common_iSNP	other	1079
179269	39	-25	71.6	-25	92.5	-10	other_SNP	other	1079
179498	0	0	0	0	0	0	other_SNP	other	1079
179586	0	0	0	0	0	0	other_SNP	other	1079
179782	21.1	0	6.7	0	0	0	common_iSNP	other	1079
180165	0	0	0	0	0	0	other_SNP	other	1079
180452	83.3	0	98	0	100	0	common_iSNP	other	1079
180476	83.3	0	96.1	0	100	0	common_iSNP	other	1079
181016	82.6	-4	100	0	100	0	other_SNP	other	1079
181070	0	0	0	0	1.3	0	other_SNP	other	1079
181406	86.4	0	95.9	0	100	0	rare_iSNP	other	1079
181625	76.5	0	94.4	0	100	0	common_iSNP	other	1079
181648	82.6	0	95.9	0	100	0	common_iSNP	other	1079
181797	21.4	-44	26.3	-84	25.1	-176	other_SNP	other	1079
181853	9.4	-300	10.5	-624	10	-1320	other_SNP	other	1079
181972	0	0	0	0	0	0	rare_iSNP	other	1079
182178	0	0	0	0	0	0	rare_iSNP	other	1079
182319	50	-21	51.7	-29	50.6	-78	other_SNP	other	1079
182484	0	0	0	0	0	0	rare_iSNP	other	1079
182758	4.2	0	0	0	0	0	rare_iSNP	other	1079
182778	75.8	-8	100	0	100	0	other_SNP	other	1079
183446	87.5	0	97.3	0	100	0	common_iSNP	other	1079
183987	89.7	0	100	0	100	0	rare_iSNP	other	1079
183988	10.3	0	5.1	0	0	0	common_iSNP	other	1079
184153	14.3	0	7.5	0	0	0	common_iSNP	other	1079
184340	79.2	0	97.7	0	100	0	common_iSNP	other	1079
184346	25	0	2.3	0	0	0	common_iSNP	other	1079
184484	24.1	0	0	0	0	0	rare_iSNP	other	1079
184539	69.2	0	100	0	100	0	rare_iSNP	other	1079
184803	83.3	-6	100	0	100	0	other_SNP	other	1079
184993	86	0	95.5	0	100	0	common_iSNP	other	1079
185439	46.3	-36	100	0	100	0	other_SNP	other	1079
186692	0	0	2.5	0	1.4	0	other_SNP	other	1079
186746	0	0	2.7	0	0	0	other_SNP	other	1079
187088	100	0	100	0	87.4	-16	other_SNP	other	1079
187261	100	0	65.6	-33	100	0	other_SNP	other	1079
187724	0	0	0	0	0	0	other_SNP	other	1079
187977	75	0	91.4	0	100	0	rare_iSNP	other	1079
188576	48.6	-18	55.6	-32	54	-86	other_SNP	other	1079
188959	88.2	0	100	0	100	0	rare_iSNP	other	1079
190009	0	0	0	0	0	0	rare_iSNP	other	1079
190189	100	0	74.1	-15	100	0	other_SNP	other	1079
190696	0	0	1.9	0	0	0	rare_iSNP	other	1079
191898	17.9	0	6.7	0	0	0	common_iSNP	other	1079
191912	0	0	0	0	0	0	other_SNP	other	1079
192207	15.4	0	10.3	0	0	0	rare_iSNP	other	1079
192778	84.6	-2	100	0	100	0	other_SNP	other	1079
192781	73.3	-4	100	0	100	0	other_SNP	other	1079
195076	58.1	-18	52.9	-48	51.2	-104	other_SNP	other	1079
195112	55.1	-22	51.5	-48	50.5	-108	other_SNP	other	1079
195134	84	0	97.9	0	100	0	common_iSNP	other	1079
195165	54.8	-19	52.3	-42	50.8	-87	other_SNP	other	1079
195351	20	0	11.4	0	0	0	common_iSNP	other	1079
195626	58.3	-10	69	-9	100	0	other_SNP	other	1079
195836	14.3	0	8.9	0	0	0	common_iSNP	other	1079
195876	37.3	-32	35.8	-88	36	-192	other_SNP	other	1079
195922	14.3	0	0	0	0	0	common_iSNP	other	1079
195973	15.8	0	0	0	1.1	0	common_iSNP	other	1079
196043	0	0	0	0	1.2	0	rare_iSNP	other	1079
196157	52	-12	54.1	-34	52.1	-69	other_SNP	other	1079
196177	0	0	2.9	0	0	0	common_iSNP	other	1079
196207	7.1	0	4	0	0	0	common_iSNP	other	1079
196254	0	0	0	0	0	0	other_SNP	other	1079
196541	4.8	0	6.4	0	0	0	common_iSNP	other	1079
196614	8	0	4	0	0	0	common_iSNP	other	1079
196694	0	0	0	0	0	0	other_SNP	other	1079
196719	0	0	2.4	0	0	0	rare_iSNP	other	1079
196731	56.5	-20	57.4	-29	52.4	-60	other_SNP	other	1079
197030	0	0	0	0	0	0	rare_iSNP	other	1079
197249	51.7	-14	100	0	100	0	other_SNP	other	1079
197332	100	0	78.1	-7	100	0	other_SNP	other	1079
197335	100	0	75	-9	100	0	other_SNP	other	1079
197462	71.4	0	100	0	100	0	common_iSNP	other	1079
198015	11.1	0	0	0	0	0	common_iSNP	other	1079
198381	36.8	0	4.2	0	0	0	common_iSNP	other	1079
198403	63.2	0	96.1	0	100	0	common_iSNP	other	1079
