Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
88271	0	0	0	0	0	0	common_iSNP	other	68
88482	1.4	0	0	0	0	0	common_iSNP	other	68
88739	0	0	0	0	0	0	rare_iSNP	other	68
88938	0	0	0	0	0	0	rare_iSNP	other	68
88962	0	0	0	0	0	0	common_iSNP	other	68
89109	2.1	0	0	0	0	0	common_iSNP	other	68
90383	0	0	3.4	0	0	0	common_iSNP	other	68
90463	5	0	3.3	0	1.1	0	common_iSNP	other	68
90750	0	0	0	0	0	0	rare_iSNP	other	68
90817	0	0	0	0	0	0	common_iSNP	other	68
91179	0	0	2.6	0	0	0	common_iSNP	other	68
91330	0	0	0	0	0	0	common_iSNP	other	68
91409	1.4	0	0	0	0	0	common_iSNP	other	68
91480	1.7	0	0	0	0	0	common_iSNP	other	68
91548	2.4	0	0	0	0	0	common_iSNP	other	68
91680	1.8	0	0	0	0.8	0	common_iSNP	other	68
91707	1.8	0	0	0	0.8	0	rare_iSNP	other	68
92090	1.9	0	0	0	0	0	common_iSNP	other	68
92354	0	0	0	0	0	0	rare_iSNP	other	68
92471	0	0	0	0	0	0	common_iSNP	other	68
92726	1.7	0	0	0	0	0	rare_iSNP	other	68
92761	1.9	0	0	0	0	0	rare_iSNP	other	68
93188	0	0	0	0	0	0	rare_iSNP	other	68
93501	3.8	0	0	0	0	0	rare_iSNP	other	68
93558	61.9	-8	52.6	-9	52.8	-58	other_SNP	other	68
93692	4	0	0	0	0	0	common_iSNP	other	68
93694	4	0	0	0	0	0	common_iSNP	other	68
93965	0	0	0	0	0	0	rare_iSNP	other	68
94154	55.6	-12	57.6	-14	53.3	-63	other_SNP	other	68
94236	0	0	0	0	0	0	common_iSNP	other	68
94347	0	0	3.3	0	0	0	common_iSNP	other	68
94774	0	0	0	0	0.8	0	common_iSNP	other	68
94775	0	0	2.3	0	0.7	0	common_iSNP	other	68
94897	0	0	0	0	0	0	common_iSNP	other	68
95041	1.9	0	0	0	0.9	0	common_iSNP	other	68
95218	0	0	0	0	0	0	common_iSNP	other	68
95255	0	0	0	0	0	0	common_iSNP	other	68
95307	0	0	0	0	0	0	common_iSNP	other	68
95364	0	0	0	0	0	0	common_iSNP	other	68
95509	0	0	0	0	0	0	common_iSNP	other	68
95685	0	0	0	0	0.8	0	common_iSNP	other	68
95908	15.2	-390	14.9	-308	15.7	-1020	other_SNP	other	68
96538	0	0	0	0	0	0	common_iSNP	other	68
96771	0	0	3.1	0	0	0	common_iSNP	other	68
96946	0	0	0	0	0	0	common_iSNP	other	68
97159	0	0	0	0	0	0	common_iSNP	other	68
97595	0	0	0	0	0	0	common_iSNP	other	68
98123	5.6	0	0	0	0	0	rare_iSNP	other	68
98294	2.2	0	0	0	0	0	rare_iSNP	other	68
99085	87.7	-10	100	0	100	0	other_SNP	other	68
99293	2	0	0	0	0.8	0	common_iSNP	other	68
99416	0	0	0	0	0	0	other_SNP	other	68
99472	0	0	0	0	0	0	common_iSNP	other	68
100558	0	0	5.1	0	0.7	0	common_iSNP	other	68
101032	0	0	2.1	0	0	0	common_iSNP	other	68
101452	0	0	2.3	0	0	0	rare_iSNP	other	68
101471	0	0	0	0	0	0	common_iSNP	other	68
102056	0	0	0	0	0	0	rare_iSNP	other	68
102655	1.3	0	0	0	0	0	common_iSNP	other	68
102664	1.4	0	0	0	0	0	common_iSNP	other	68
102666	1.4	0	0	0	0	0	common_iSNP	other	68
102695	0	0	0	0	0	0	common_iSNP	other	68
102845	0	0	0	0	0	0	common_iSNP	other	68
102936	0	0	2.4	0	0	0	common_iSNP	other	68
103718	0	0	0	0	0	0	common_iSNP	other	68
104127	1.6	0	0	0	0	0	common_iSNP	other	68
104567	2.1	0	2.1	0	0	0	common_iSNP	other	68
105520	1.4	0	0	0	0	0	common_iSNP	other	68
105670	1.4	0	0	0	0	0	common_iSNP	other	68
109175	0	0	0	0	0	0	other_SNP	other	68
111661	2	0	0	0	0	0	common_iSNP	other	68
111839	30.2	-141	28.7	-117	27.1	-360	other_SNP	other	68
111883	0	0	0	0	0.8	0	common_iSNP	other	68
112134	12.5	-369	10.6	-243	11.1	-1026	other_SNP	other	68
112201	2.9	0	0	0	0	0	common_iSNP	other	68
112226	3.4	0	0	0	0	0	common_iSNP	other	68
112411	0	0	0	0	0	0	common_iSNP	other	68
112459	0	0	0	0	0	0	common_iSNP	other	68
112861	2	0	0	0	0	0	common_iSNP	other	68
113431	0	0	0	0	0	0	other_SNP	other	68
114364	0	0	0	0	0	0	common_iSNP	other	68
114454	2	0	0	0	0	0	other_SNP	other	68
115829	0	0	0	0	0	0	common_iSNP	other	68
116336	1.4	0	1.9	0	0	0	rare_iSNP	other	68
116720	0	0	0	0	0	0	common_iSNP	other	68
117083	0	0	0	0	0.8	0	common_iSNP	other	68
117113	2	0	0	0	0.8	0	common_iSNP	other	68
117211	0	0	2.8	0	0	0	common_iSNP	other	68
118060	0	0	1.8	0	0	0	common_iSNP	other	68
118169	0	0	1.8	0	0	0	common_iSNP	other	68
118253	0	0	0	0	0	0	rare_iSNP	other	68
118681	100	0	84.4	-5	100	0	other_SNP	other	68
118706	0	0	0	0	0	0	common_iSNP	other	68
118741	0	0	0	0	0	0	common_iSNP	other	68
118938	0	0	0	0	0.8	0	common_iSNP	other	68
119266	0	0	0	0	0	0	rare_iSNP	other	68
119444	0	0	0	0	0	0	common_iSNP	other	68
119869	0	0	0	0	0	0	rare_iSNP	other	68
120057	2	0	3.6	0	0	0	rare_iSNP	other	68
121178	0.8	0	2.5	0	0	0	common_iSNP	other	68
121191	0.9	0	1.2	0	0.4	0	other_SNP	other	68
121589	0	0	0	0	0	0	common_iSNP	other	68
121746	1	0	0	0	0	0	other_SNP	other	68
121755	1.1	0	0	0	0	0	other_SNP	other	68
122496	2.5	0	0	0	0.5	0	common_iSNP	other	68
124272	1.5	0	0	0	0.6	0	other_SNP	other	68
124551	0	0	0	0	0.7	0	common_iSNP	other	68
124570	52.4	-39	54.7	-39	52.2	-142	other_SNP	other	68
125146	2.9	0	0	0	0	0	common_iSNP	other	68
125259	0	0	4.5	0	0	0	common_iSNP	other	68
125466	0	0	0	0	1	0	common_iSNP	other	68
125481	0	0	0	0	1	0	common_iSNP	other	68
126205	0	0	0	0	0	0	common_iSNP	other	68
126271	51.6	-31	52.8	-25	53	-79	other_SNP	other	68
126293	52.9	-33	50.7	-33	52.4	-91	other_SNP	other	68
126690	3.2	0	2.4	0	0	0	common_iSNP	other	68
126990	1.7	0	0	0	0	0	common_iSNP	other	68
127990	50.9	-52	50.6	-41	52.1	-101	other_SNP	other	68
128065	0	0	2.4	0	0	0	common_iSNP	other	68
128433	0	0	0	0	0.9	0	common_iSNP	other	68
128658	0	0	2.4	0	0	0	common_iSNP	other	68
128755	0	0	0	0	0	0	rare_iSNP	other	68
129294	0	0	0	0	0	0	common_iSNP	other	68
129737	0	0	0	0	0	0	common_iSNP	other	68
129844	0	0	0	0	0	0	common_iSNP	other	68
130080	0	0	0	0	0	0	common_iSNP	other	68
130114	0	0	0	0	0	0	common_iSNP	other	68
130465	2.3	0	6.5	0	0	0	common_iSNP	other	68
130727	0	0	0	0	0	0	common_iSNP	other	68
130739	0	0	0	0	0	0	rare_iSNP	other	68
131075	0	0	2.5	0	0	0	rare_iSNP	other	68
132335	0	0	0	0	0	0	common_iSNP	other	68
132859	2.1	0	0	0	1.5	0	common_iSNP	other	68
133609	85.9	-9	100	0	100	0	other_SNP	other	68
134072	0	0	0	0	0	0	common_iSNP	other	68
134323	2.1	0	0	0	0	0	common_iSNP	other	68
134376	0	0	2.7	0	0	0	common_iSNP	other	68
134472	2.3	0	3.8	0	0	0	common_iSNP	other	68
134478	2.2	0	3.8	0	0	0	common_iSNP	other	68
134652	0	0	0	0	0	0	common_iSNP	other	68
134988	1.4	0	0	0	0	0	common_iSNP	other	68
134989	1.4	0	0	0	0	0	common_iSNP	other	68
135033	1.3	0	0	0	0	0	common_iSNP	other	68
135077	2.9	0	0	0	0	0	common_iSNP	other	68
135079	2.8	0	0	0	0	0	common_iSNP	other	68
135140	0	0	0	0	0	0	common_iSNP	other	68
135515	0	0	2	0	0.5	0	common_iSNP	other	68
135606	1	0	1.8	0	0.5	0	common_iSNP	other	68
135819	0	0	0	0	0	0	common_iSNP	other	68
135849	0	0	0	0	0	0	common_iSNP	other	68
135905	0	0	0	0	0.5	0	rare_iSNP	other	68
136426	0	0	0	0	0	0	common_iSNP	other	68
136461	0	0	0	0	0	0	common_iSNP	other	68
136870	50.5	-45	51	-49	51	-127	other_SNP	other	68
136881	0	0	0	0	0	0	common_iSNP	other	68
136905	0	0	0	0	0	0	common_iSNP	other	68
137599	1.8	0	0	0	0.6	0	rare_iSNP	other	68
138256	0	0	0	0	0	0	common_iSNP	other	68
138466	0	0	0	0	0.8	0	common_iSNP	other	68
139312	0	0	2.1	0	0	0	common_iSNP	other	68
139575	0	0	0	0	1	0	common_iSNP	other	68
139644	0	0	0	0	2.1	0	common_iSNP	other	68
141336	0	0	0	0	0	0	common_iSNP	other	68
141719	2	0	3.2	0	0	0	common_iSNP	other	68
141722	1.9	0	3.4	0	0	0	common_iSNP	other	68
142040	1.6	0	4.3	0	0	0	rare_iSNP	other	68
142886	0	0	0	0	0.7	0	common_iSNP	other	68
143998	0	0	0	0	0	0	common_iSNP	other	68
144085	0	0	0	0	0	0	common_iSNP	other	68
144164	50	-16	51.1	-23	52.1	-70	other_SNP	other	68
144256	4.8	0	0	0	0	0	common_iSNP	other	68
145273	0	0	0	0	0	0	common_iSNP	other	68
145472	0	0	0	0	0	0	common_iSNP	other	68
145526	0	0	0	0	0	0	rare_iSNP	other	68
148321	0	0	0	0	0.7	0	common_iSNP	other	68
148515	0	0	0	0	0	0	common_iSNP	other	68
148579	0	0	0	0	0	0	common_iSNP	other	68
148746	0	0	2.9	0	1.6	0	common_iSNP	other	68
149739	0	0	0	0	0	0	common_iSNP	other	68
151615	0	0	0	0	0	0	common_iSNP	other	68
153227	0	0	0	0	0.7	0	common_iSNP	other	68
154064	0	0	0	0	0	0	common_iSNP	other	68
154331	100	0	75	-12	100	0	other_SNP	other	68
154353	2.4	0	0	0	0	0	common_iSNP	other	68
154613	0	0	0	0	0	0	rare_iSNP	other	68
155559	0	0	2.4	0	0	0	common_iSNP	other	68
155701	0	0	0	0	0	0	common_iSNP	other	68
157188	51.1	-46	50.4	-65	50.8	-161	other_SNP	other	68
157373	4.1	0	0	0	0	0	common_iSNP	other	68
157490	1.7	0	0	0	0.5	0	common_iSNP	other	68
157697	1.8	0	0	0	0	0	common_iSNP	other	68
157976	0	0	0	0	0	0	common_iSNP	other	68
158736	54.2	-38	53.2	-37	52	-108	other_SNP	other	68
158833	4	0	0	0	0	0	common_iSNP	other	68
159022	0	0	0	0	0	0	common_iSNP	other	68
159458	0	0	0	0	0	0	common_iSNP	other	68
159968	0	0	2.4	0	0	0	common_iSNP	other	68
161171	0	0	0	0	2.4	0	other_SNP	other	68
161172	0	0	0	0	2.3	0	other_SNP	other	68
161174	0	0	0	0	2.3	0	other_SNP	other	68
161180	0	0	0	0	2.2	0	other_SNP	other	68
161191	0	0	0	0	1.1	0	other_SNP	other	68
161194	0	0	0	0	2.3	0	other_SNP	other	68
161197	0	0	0	0	2.2	0	other_SNP	other	68
161201	0	0	0	0	3.2	0	rare_iSNP	other	68
161203	0	0	0	0	3.1	0	rare_iSNP	other	68
161205	0	0	0	0	4.7	0	rare_iSNP	other	68
161210	0	0	0	0	3.8	0	rare_iSNP	other	68
161212	0	0	0	0	2.5	0	rare_iSNP	other	68
161218	0	0	0	0	2.4	0	rare_iSNP	other	68
161227	4.2	0	0	0	2.7	0	other_SNP	other	68
161229	4	0	0	0	2.7	0	rare_iSNP	other	68
161235	3.2	0	0	0	2.3	0	rare_iSNP	other	68
161236	3.2	0	0	0	2.3	0	rare_iSNP	other	68
161239	3.3	0	0	0	2.2	0	rare_iSNP	other	68
162495	5	0	0	0	0	0	common_iSNP	other	68
162776	1.6	0	0	0	0	0	common_iSNP	other	68
163655	0	0	0	0	0	0	common_iSNP	other	68
163825	0	0	0	0	0	0	common_iSNP	other	68
163963	0	0	2.1	0	0	0	common_iSNP	other	68
164494	0	0	0	0	0.9	0	common_iSNP	other	68
164983	0	0	0	0	0.7	0	common_iSNP	other	68
164993	76.3	-14	100	0	100	0	other_SNP	other	68
165646	0	0	0	0	0	0	common_iSNP	other	68
166449	4	0	0	0	1.5	0	common_iSNP	other	68
166456	4.1	0	0	0	1.5	0	common_iSNP	other	68
166607	2.6	0	0	0	0	0	common_iSNP	other	68
166872	4.8	0	0	0	0	0	common_iSNP	other	68
167097	1.7	0	0	0	0	0	common_iSNP	other	68
167342	0	0	0	0	0	0	common_iSNP	other	68
167504	0	0	0	0	0	0	common_iSNP	other	68
167727	0	0	3.7	0	0	0	common_iSNP	other	68
168182	0	0	0	0	0.6	0	common_iSNP	other	68
168351	0	0	0	0	0.8	0	common_iSNP	other	68
168361	0	0	0	0	0.8	0	common_iSNP	other	68
168442	0	0	0	0	0.7	0	common_iSNP	other	68
168934	1.5	0	0	0	0.6	0	common_iSNP	other	68
168937	1.5	0	0	0	0.6	0	common_iSNP	other	68
168959	1.5	0	0	0	0	0	common_iSNP	other	68
169243	2.9	0	1.8	0	0	0	rare_iSNP	other	68
169946	0	0	0	0	0.7	0	common_iSNP	other	68
170028	57.1	-9	53.7	-31	54.1	-101	other_SNP	other	68
171245	2.8	0	0	0	0	0	common_iSNP	other	68
171320	2.9	0	0	0	0	0	common_iSNP	other	68
171488	2.4	0	0	0	0	0	common_iSNP	other	68
171491	2.5	0	0	0	0	0	common_iSNP	other	68
171547	2.3	0	0	0	0	0	common_iSNP	other	68
171699	0	0	0	0	0	0	common_iSNP	other	68
172154	1.7	0	0	0	0	0	common_iSNP	other	68
172338	0	0	0	0	0	0	common_iSNP	other	68
172380	0	0	0	0	0	0	common_iSNP	other	68
172391	0	0	0	0	0	0	common_iSNP	other	68
172489	0	0	0	0	0	0	common_iSNP	other	68
172640	0	0	0	0	0	0	common_iSNP	other	68
172892	0	0	0	0	0	0	common_iSNP	other	68
172981	0	0	0	0	0	0	common_iSNP	other	68
172995	34.7	-32	33.7	-58	33.9	-222	other_SNP	other	68
173376	0	0	0	0	0	0	common_iSNP	other	68
173472	0	0	5	0	0	0	common_iSNP	other	68
173623	0	0	4.2	0	0	0	common_iSNP	other	68
173951	0	0	0	0	0	0	common_iSNP	other	68
174672	0	0	1.7	0	0.7	0	common_iSNP	other	68
174865	34.6	-102	34.3	-90	34.9	-282	other_SNP	other	68
176137	0	0	0	0	0	0	common_iSNP	other	68
176512	0	0	0	0	0	0	common_iSNP	other	68
176708	0	0	0	0	0	0	common_iSNP	other	68
177271	87.7	-7	100	0	100	0	other_SNP	other	68
178367	16.7	-300	16	-210	16.4	-768	other_SNP	other	68
178718	0	0	0	0	0	0	common_iSNP	other	68
178785	0	0	0	0	0	0	common_iSNP	other	68
179498	0	0	0	0	0	0	other_SNP	other	68
179586	0	0	0	0	0	0	other_SNP	other	68
179782	0	0	0	0	0	0	common_iSNP	other	68
180165	0	0	0	0	0	0	other_SNP	other	68
181070	0	0	0	0	0	0	other_SNP	other	68
181799	35.1	-50	36.9	-53	34.6	-136	other_SNP	other	68
181800	50	26	100	26	NA	73	other_SNP	other	68
181801	NA	28	0	27	NA	77	other_SNP	other	68
181853	10	-768	11	-600	10.6	-1824	other_SNP	other	68
181859	100	3	100	1	86.8	-3	other_SNP	other	68
181863	66.7	1	100	2	88.9	4	other_SNP	other	68
181870	100	0	100	0	76.9	0	common_iSNP	other	68
181972	0	0	0	0	0	0	rare_iSNP	other	68
182041	54.5	-15	55.9	-15	50.5	-93	other_SNP	other	68
182178	0	0	0	0	0	0	rare_iSNP	other	68
182319	50.4	-59	50.7	-35	50.4	-138	other_SNP	other	68
182484	0	0	0	0	0	0	rare_iSNP	other	68
182758	0	0	0	0	0	0	rare_iSNP	other	68
182897	63.9	-13	44.7	-26	70.5	-26	other_SNP	other	68
183988	4.2	0	0	0	0.7	0	common_iSNP	other	68
184153	0	0	0	0	0.9	0	common_iSNP	other	68
184346	0	0	2.9	0	0	0	common_iSNP	other	68
184484	0	0	0	0	0	0	rare_iSNP	other	68
186692	0	0	0	0	1	0	other_SNP	other	68
186746	0	0	0	0	0.9	0	other_SNP	other	68
187183	100	0	88.2	-6	100	0	other_SNP	other	68
187724	0	0	0	0	0	0	other_SNP	other	68
188576	100	0	88.5	-6	97.3	-4	other_SNP	other	68
190009	0	0	0	0	0	0	rare_iSNP	other	68
190696	0	0	0	0	0	0	rare_iSNP	other	68
190982	0	0	0	0	0	0	rare_iSNP	other	68
191898	0	0	0	0	0.7	0	common_iSNP	other	68
191912	0	0	0	0	0.6	0	other_SNP	other	68
195076	51	-48	52.9	-41	51.7	-152	other_SNP	other	68
195112	51.4	-54	53.7	-38	51.5	-149	other_SNP	other	68
195165	51.7	-42	52	-36	51.6	-120	other_SNP	other	68
195351	0	0	0	0	0.9	0	common_iSNP	other	68
195572	54.5	-10	100	0	73.7	-10	other_SNP	other	68
195579	66.7	-6	100	0	56.9	-28	other_SNP	other	68
195581	50	-14	53.3	-7	57.1	-27	other_SNP	other	68
195594	81.2	-3	75	-2	93	-3	other_SNP	other	68
195596	46.4	-15	37.5	-10	72.7	-15	other_SNP	other	68
195626	88.9	-2	100	0	96.2	-2	other_SNP	other	68
195627	25	-51	25	-30	25	-141	other_SNP	other	68
195836	3.6	0	0	0	0	0	common_iSNP	other	68
195876	35.9	-100	33.8	-106	35	-340	other_SNP	other	68
195922	0	0	0	0	0	0	common_iSNP	other	68
195973	0	0	0	0	0	0	common_iSNP	other	68
196043	0	0	0	1	0	0	rare_iSNP	other	68
196157	50.6	-41	51.7	-43	53.1	-136	other_SNP	other	68
196177	0	0	0	0	0.7	0	common_iSNP	other	68
196207	0	0	0	0	0.7	0	common_iSNP	other	68
196254	0	0	0	0	0	0	other_SNP	other	68
196390	0	0	0	0	0	0	common_iSNP	other	68
196541	3.2	0	0	0	0	0	common_iSNP	other	68
196614	4	0	0	0	0	0	common_iSNP	other	68
196694	0	0	0	0	0	0	other_SNP	other	68
196719	0	0	0	0	0	0	rare_iSNP	other	68
196731	55.9	-30	54.9	-37	53.6	-123	other_SNP	other	68
197030	2.7	0	0	0	0	0	rare_iSNP	other	68
197327	0	0	0	0	0	0	common_iSNP	other	68
198015	0	0	0	0	0	0	common_iSNP	other	68
198381	3.8	0	0	0	0	0	common_iSNP	other	68
199042	0	0	0	0	0	0	common_iSNP	other	68
199148	1.9	0	0	0	0	0	common_iSNP	other	68
199687	0	0	0	0	0	0	rare_iSNP	other	68
199802	4.5	0	0	0	0	0	rare_iSNP	other	68
200047	0	0	0	0	0	0	common_iSNP	other	68
200516	1.7	0	0	0	0.6	-6	common_iSNP	other	68
200728	0	0	0	0	0.7	0	rare_iSNP	other	68
201258	0	0	0	0	0.8	0	common_iSNP	other	68
201340	0	0	0	0	0	0	rare_iSNP	other	68
201401	0	0	0	0	0	0	common_iSNP	other	68
201430	0	0	0	0	0	0	common_iSNP	other	68
201460	0	0	0	0	0	0	common_iSNP	other	68
201541	0	0	0	0	0	0	common_iSNP	other	68
201697	0	0	0	0	0	0	rare_iSNP	other	68
201725	1.8	0	0	0	0	0	common_iSNP	other	68
201864	2	0	0	0	0	0	common_iSNP	other	68
201999	2.1	0	0	0	0	0	common_iSNP	other	68
202265	0	0	0	0	0	0	common_iSNP	other	68
202467	2.6	0	0	0	0	0	common_iSNP	other	68
202534	0	0	0	0	0	0	common_iSNP	other	68
202584	51.5	-32	51.2	-21	50.5	-103	other_SNP	other	68
202656	0	0	0	0	0	0	common_iSNP	other	68
202955	1.7	0	0	0	0	0	common_iSNP	other	68
203017	100	0	90	-5	100	0	other_SNP	other	68
203252	0	0	0	0	0	0	rare_iSNP	other	68
203330	54.5	-5	50	-16	51	-103	other_SNP	other	68
203356	0	0	0	0	0	0	common_iSNP	other	68
203405	0	0	0	0	0	0	common_iSNP	other	68
203572	4.3	0	0	0	0.7	0	common_iSNP	other	68
203638	2.4	0	0	0	0	0	common_iSNP	other	68
203689	0	0	0	0	0.8	0	common_iSNP	other	68
204085	0	0	0	0	0	0	common_iSNP	other	68
204114	3.6	0	0	0	0	0	common_iSNP	other	68
204207	4.3	0	0	0	0.8	0	common_iSNP	other	68
204213	0	0	0	0	0	0	rare_iSNP	other	68
204627	0	0	2.5	0	0	0	common_iSNP	other	68
204678	0	0	0	0	0	0	common_iSNP	other	68
204683	0	0	0	0	0.7	0	common_iSNP	other	68
204746	0	0	0	0	0	0	common_iSNP	other	68
205368	2.2	0	0	0	0	0	common_iSNP	other	68
205448	2.1	0	0	0	0	0	common_iSNP	other	68
205522	0	0	0	0	0	0	common_iSNP	other	68
205643	0	0	0	0	0.7	0	common_iSNP	other	68
205946	0	0	0	0	0	0	rare_iSNP	other	68
206391	2.6	0	0	0	0	0	common_iSNP	other	68
206416	2.7	0	0	0	0	0	common_iSNP	other	68
206596	0	0	2.8	0	0	0	common_iSNP	other	68
206657	0	0	2.9	0	0	0	common_iSNP	other	68
206737	0	0	7.3	0	0	0	common_iSNP	other	68
206923	0	0	2.2	0	0	0	common_iSNP	other	68
207427	0	0	0	0	0	0	rare_iSNP	other	68
207509	0	0	0	0	0	0	common_iSNP	other	68
207758	1.8	0	0	0	0	0	common_iSNP	other	68
207761	1.9	0	0	0	0.9	0	common_iSNP	other	68
207807	1.9	0	0	0	0	0	common_iSNP	other	68
207842	1.9	0	0	0	0	0	common_iSNP	other	68
208300	0	0	0	0	0	0	rare_iSNP	other	68
208370	0	0	0	0	0	0	common_iSNP	other	68
208619	0	0	0	0	0	0	common_iSNP	other	68
208707	0	0	0	0	0	0	common_iSNP	other	68
208880	0	0	3	0	1.2	0	common_iSNP	other	68
208898	1.5	0	3	0	0.6	0	common_iSNP	other	68
209021	0	0	0	0	0.7	0	common_iSNP	other	68
209174	0	0	2	0	1.2	0	common_iSNP	other	68
209337	0	0	0	0	2.2	0	common_iSNP	other	68
209597	0	0	0	0	0	0	common_iSNP	other	68
209847	1.4	0	0	0	0	0	common_iSNP	other	68
209926	0	0	0	0	0.7	0	other_SNP	other	68
210379	1.8	0	0	0	0	0	common_iSNP	other	68
210927	0	0	0	0	0	0	common_iSNP	other	68
211202	0	0	0	0	1.5	0	common_iSNP	other	68
211582	1.4	0	0	0	0	0	rare_iSNP	other	68
211835	0	0	0	0	0	0	common_iSNP	other	68
212014	0	0	0	0	0	0	common_iSNP	other	68
212343	3.3	0	0	0	0	0	common_iSNP	other	68
212431	0	0	0	0	0	0	common_iSNP	other	68
212536	0	0	0	0	0	0	common_iSNP	other	68
212741	1.9	0	0	0	0	0	common_iSNP	other	68
213939	0	0	0	0	0	0	common_iSNP	other	68
214027	100	0	74.5	-14	100	0	other_SNP	other	68
214256	3.4	0	0	0	0.7	0	common_iSNP	other	68
214431	0	0	0	0	0	0	common_iSNP	other	68
214596	3.1	0	0	0	0	0	common_iSNP	other	68
214682	0	0	0	0	0	0	common_iSNP	other	68
214788	0	0	0	0	0	0	common_iSNP	other	68
215071	0	0	1.9	0	0	0	common_iSNP	other	68
215419	0	0	0	0	0	0	common_iSNP	other	68
215468	0	0	0	0	0	0	common_iSNP	other	68
215492	0	0	2	0	0	0	common_iSNP	other	68
215525	0	0	1.8	0	0	0	common_iSNP	other	68
215612	1.1	0	1.5	0	0	0	common_iSNP	other	68
215742	9.8	-845	9	-741	9.1	-1872	other_SNP	other	68
215748	89.5	0	78.9	-3	100	0	rare_iSNP	other	68
215750	57.1	-8	62.5	-5	47.1	-33	other_SNP	other	68
215751	39.3	-13	66.7	-3	54.1	-14	other_SNP	other	68
215755	50	4	33.3	3	0	5	other_SNP	other	68
215799	2.2	0	3.1	0	0	0	common_iSNP	other	68
215874	0	0	0	0	0	0	rare_iSNP	other	68
215897	0	0	0	0	0	0	rare_iSNP	other	68
215940	0	0	0	0	0	0	rare_iSNP	other	68
216021	2.7	0	0	0	0	0	common_iSNP	other	68
216060	0	0	0	0	0	0	common_iSNP	other	68
216158	1.8	0	0	0	0.8	0	common_iSNP	other	68
216188	1.9	0	0	0	0	0	common_iSNP	other	68
216280	0	0	0	0	0	0	common_iSNP	other	68
216362	0	0	0	0	0	0	common_iSNP	other	68
216389	10.3	-96	8.7	-168	9.2	-456	other_SNP	other	68
216413	0	1	0	1	0	4	rare_iSNP	other	68
216436	0	0	0	0	0	0	common_iSNP	other	68
216474	3.4	0	0	0	0	0	common_iSNP	other	68
216542	2.5	0	0	0	0	0	common_iSNP	other	68
216568	2.3	0	0	0	0	0	rare_iSNP	other	68
216598	1.9	0	0	0	0	0	common_iSNP	other	68
216608	3.5	0	0	0	0	0	common_iSNP	other	68
216759	1.5	0	0	0	0	0	common_iSNP	other	68
216765	1.5	0	0	0	0.6	0	common_iSNP	other	68
217032	0	0	0	0	0.8	0	common_iSNP	other	68
217311	0	0	0	0	0.9	0	common_iSNP	other	68
217377	86.8	-7	100	0	100	0	other_SNP	other	68
217553	0	0	0	0	0	0	common_iSNP	other	68
217638	0	0	0	0	0	0	rare_iSNP	other	68
217866	0	0	0	0	0	0	common_iSNP	other	68
217893	0	0	0	0	0	0	common_iSNP	other	68
217923	0	0	0	0	0	0	common_iSNP	other	68
217955	0	0	3.1	0	0	0	common_iSNP	other	68
218159	4.1	0	0	0	0	0	common_iSNP	other	68
218442	0	0	0	0	0	0	common_iSNP	other	68
218487	0	0	0	0	0	0	common_iSNP	other	68
218814	0	0	0	0	0	0	common_iSNP	other	68
219564	0	0	0	0	0	0	common_iSNP	other	68
219585	51	-24	50	-24	50.5	-95	other_SNP	other	68
219631	0	0	0	0	0	0	common_iSNP	other	68
219652	0	0	0	0	0	0	common_iSNP	other	68
219755	0	0	0	0	0.9	0	rare_iSNP	other	68
220090	0	0	0	0	0	0	rare_iSNP	other	68
220131	0	0	0	0	0.7	0	common_iSNP	other	68
221713	4.5	0	0	0	0	0	rare_iSNP	other	68
222739	0	0	0	0	0	0	common_iSNP	other	68
223230	0	0	0	0	0.8	0	common_iSNP	other	68
223252	0	0	0	0	1.4	0	common_iSNP	other	68
227824	0	0	0	0	0	0	common_iSNP	other	68
228581	0	0	3.4	0	0	0	common_iSNP	other	68
234050	4.4	0	0	0	0	0	common_iSNP	other	68
237248	0	0	0	0	0	0	other_SNP	other	68
243432	100	0	89.1	-6	100	0	other_SNP	other	68
247250	100	0	100	0	87.6	-17	other_SNP	other	68
248150	0	0	0	0	0	0	common_iSNP	other	68
250529	83.9	-9	100	0	100	0	other_SNP	other	68
251930	100	0	80.4	-10	100	0	other_SNP	other	68
255742	0	0	0	0	0	0	common_iSNP	other	68
255761	1.2	0	1.5	0	0	0	common_iSNP	other	68
255945	0	0	0	0	0.6	0	common_iSNP	other	68
256303	0	0	0	0	0	0	common_iSNP	other	68
256668	100	0	98	0	89.9	0	rare_iSNP	other	68
257482	0	0	0	0	0	0	other_SNP	other	68
257851	1.9	0	0	0	0	0	common_iSNP	other	68
257859	1.9	0	0	0	0	0	rare_iSNP	other	68
258528	0	0	0	0	0	0	common_iSNP	other	68
260184	0	0	0	0	0	0	rare_iSNP	other	68
260208	0	0	0	0	0	0	common_iSNP	other	68
260295	0	0	0	0	0	0	common_iSNP	other	68
260571	0	0	0	0	0	0	common_iSNP	other	68
260724	0	0	0	0	0.8	0	common_iSNP	other	68
260848	0	0	0	0	0.9	0	common_iSNP	other	68
260979	0	0	0	0	0	0	common_iSNP	other	68
261064	0	0	0	0	0	0	rare_iSNP	other	68
261082	0	0	0	0	0	0	common_iSNP	other	68
261136	100	0	100	0	86.1	-26	other_SNP	other	68
