Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
75686	85.7	-20	100	0	100	0	other_SNP	other	1226
75714	0	0	0	0	0	0	common_iSNP	other	1226
76105	0	0	0.9	0	0	0	common_iSNP	other	1226
76622	0	0	0	0	0	0	common_iSNP	other	1226
77780	0	0	0	0	0	0	common_iSNP	other	1226
77952	0	0	0.7	0	1.9	0	common_iSNP	other	1226
78263	0	0	0	0	0	0	common_iSNP	other	1226
78351	0	0	0	0	0	0	rare_iSNP	other	1226
78480	0	0	0	0	0	0	common_iSNP	other	1226
78525	0	0	0	0	0	0	rare_iSNP	other	1226
78535	0	0	0	0	0	0	rare_iSNP	other	1226
78546	53.3	-43	57.1	-6	53.3	-7	other_SNP	other	1226
78579	0	0	0	0	0	0	rare_iSNP	other	1226
79488	0	0	0	0	0	0	common_iSNP	other	1226
79599	0	0	0	0	0	0	common_iSNP	other	1226
79607	1.3	0	2.4	0	0	0	common_iSNP	other	1226
79669	51.9	-63	51.9	-37	52.3	-41	other_SNP	other	1226
79696	51.2	-82	50.5	-50	51	-50	other_SNP	other	1226
80409	0	0	0	0	0	0	common_iSNP	other	1226
80443	0.6	0	0.5	0	0	0	common_iSNP	other	1226
80535	0	0	0	0	0	0	common_iSNP	other	1226
80580	0	0	0	0	0	0	common_iSNP	other	1226
80613	0	0	0	0	0	0	common_iSNP	other	1226
81105	0	0	0.5	0	0	0	common_iSNP	other	1226
81655	0	0	0	0	0	0	common_iSNP	other	1226
81796	0	0	0	0	0	0	common_iSNP	other	1226
82276	0	0	0	0	0	0	rare_iSNP	other	1226
82735	0	0	0	0	0	0	common_iSNP	other	1226
83194	82.1	-32	100	0	100	0	other_SNP	other	1226
83237	0	0	0	0	0	0	common_iSNP	other	1226
83408	0	0	0	0	0	0	common_iSNP	other	1226
83655	0	0	0	0	0	0	common_iSNP	other	1226
83660	0	0	0	0	0	0	common_iSNP	other	1226
83819	0	0	0	0	0	0	common_iSNP	other	1226
83938	0.8	-2	0	0	0	0	common_iSNP	other	1226
84390	0	0	0	0	0	0	common_iSNP	other	1226
84730	0	0	1.2	0	0	0	common_iSNP	other	1226
85000	0	0	0.9	0	0	0	common_iSNP	other	1226
85508	0	0	0	0	0	0	common_iSNP	other	1226
85550	1	0	1.5	0	0	0	common_iSNP	other	1226
85735	83.6	-20	100	0	100	0	other_SNP	other	1226
85751	0	0	1.8	0	0	0	common_iSNP	other	1226
85970	0	0	0	0	0	0	common_iSNP	other	1226
86481	0	0	0	0	0	0	common_iSNP	other	1226
86703	0	0	0	0	0	0	common_iSNP	other	1226
86775	0	0	0	0	0	0	common_iSNP	other	1226
87092	0	0	0	0	0	0	common_iSNP	other	1226
87116	0	0	0	0	0	0	common_iSNP	other	1226
87159	0	0	0	0	0	0	rare_iSNP	other	1226
88063	0	0	0	0	0	0	common_iSNP	other	1226
88271	1	0	0	0	0	0	common_iSNP	other	1226
88482	0	0	0.6	0	0	0	common_iSNP	other	1226
88739	0	0	0	0	0	0	rare_iSNP	other	1226
88938	0	0	0	0	0	0	rare_iSNP	other	1226
88962	0	0	1	0	0	0	common_iSNP	other	1226
89109	0	0	0	0	0	0	common_iSNP	other	1226
90383	0	0	0	0	0	0	common_iSNP	other	1226
90463	0	0	0	0	0	0	common_iSNP	other	1226
90750	0	0	0	0	0	0	rare_iSNP	other	1226
90817	0	0	0	0	0	0	common_iSNP	other	1226
91179	0	0	0	0	0	0	common_iSNP	other	1226
91330	0	0	0	0	0	0	common_iSNP	other	1226
91409	0	0	0.8	0	1.1	0	common_iSNP	other	1226
91480	0	0	0.9	0	1.6	0	common_iSNP	other	1226
91548	0	0	0	0	0	0	common_iSNP	other	1226
91680	0	0	0	0	0	0	common_iSNP	other	1226
91707	0	0	0	0	0	0	rare_iSNP	other	1226
92090	0	0	1.3	0	0	0	common_iSNP	other	1226
92354	0	0	0	0	0	0	rare_iSNP	other	1226
92471	0	0	0	0	0	0	common_iSNP	other	1226
92726	0	0	1	0	0	0	rare_iSNP	other	1226
92733	100	0	88.7	-13	100	0	other_SNP	other	1226
92761	0	0	1.1	0	0	0	rare_iSNP	other	1226
93188	0	0	0	0	0	0	rare_iSNP	other	1226
93501	1.3	0	0	0	0	0	rare_iSNP	other	1226
93558	53	-55	55.2	-26	54.5	-10	other_SNP	other	1226
93692	0	0	0	0	0	0	common_iSNP	other	1226
93694	0	0	0	0	0	0	common_iSNP	other	1226
93965	0	0	0	0	0	0	rare_iSNP	other	1226
94154	53.9	-77	55.6	-12	52.8	-25	other_SNP	other	1226
94236	0	0	0	0	0	0	common_iSNP	other	1226
94347	0	0	0	0	0	0	common_iSNP	other	1226
94774	0	0	0	0	0	0	common_iSNP	other	1226
94775	0	0	0	0	0	0	common_iSNP	other	1226
94897	0.7	0	0	0	0	0	common_iSNP	other	1226
95041	0.9	0	0	0	0	0	common_iSNP	other	1226
95218	0	0	0	0	0	0	common_iSNP	other	1226
95255	0	0	0	0	0	0	common_iSNP	other	1226
95307	0	0	0	0	0	0	common_iSNP	other	1226
95364	0	0	0.8	0	0	0	common_iSNP	other	1226
95509	0	0	0.6	0	0	0	common_iSNP	other	1226
95685	0	0	2	0	0	0	common_iSNP	other	1226
95908	15.3	-924	15.8	-930	15.2	-434	other_SNP	other	1226
96538	0	0	0	0	0	0	common_iSNP	other	1226
96771	0	0	0.5	0	0	0	common_iSNP	other	1226
96946	0	0	0.8	0	0	0	common_iSNP	other	1226
97159	0	0	0	0	0	0	common_iSNP	other	1226
97595	0	0	0	0	0	0	common_iSNP	other	1226
98123	0	0	0	0	0	0	rare_iSNP	other	1226
98294	0	0	1	0	0	0	rare_iSNP	other	1226
99293	0	0	0	0	0	0	common_iSNP	other	1226
99416	0	0	0	0	0	0	other_SNP	other	1226
99472	0	0	0	0	0	0	common_iSNP	other	1226
100205	86.8	-16	100	0	100	0	other_SNP	other	1226
100558	0	0	0.8	0	0	0	common_iSNP	other	1226
101032	0	0	0	0	1.4	0	common_iSNP	other	1226
101356	85.4	-24	100	0	100	0	other_SNP	other	1226
101452	0	0	0.5	0	0	0	rare_iSNP	other	1226
101471	0	0	0	0	0	0	common_iSNP	other	1226
102056	0	0	0	0	0	0	rare_iSNP	other	1226
102224	89.3	-15	98.5	-2	98.4	-1	other_SNP	other	1226
102655	0	0	0	0	0	0	common_iSNP	other	1226
102664	0	0	0	0	0	0	common_iSNP	other	1226
102666	0	0	0	0	0	0	common_iSNP	other	1226
102695	0	0	0	0	0	0	common_iSNP	other	1226
102845	0	0	0	0	0	0	common_iSNP	other	1226
102936	0	0	0	0	0	0	common_iSNP	other	1226
103321	85.2	-15	100	0	100	0	other_SNP	other	1226
103718	0	0	0	0	0	0	common_iSNP	other	1226
104127	0	0	0	0	0	0	common_iSNP	other	1226
104548	89.5	-13	100	0	100	0	other_SNP	other	1226
104567	0	0	0	0	0	0	common_iSNP	other	1226
105520	0	0	0.6	0	1.5	0	common_iSNP	other	1226
105670	0	0	0	0	0	0	common_iSNP	other	1226
108336	99	0	100	0	80.3	-14	other_SNP	other	1226
109175	0	0	0	0	0	0	other_SNP	other	1226
109381	86.2	-16	100	0	100	0	other_SNP	other	1226
111661	0	0	0	0	0	0	common_iSNP	other	1226
111839	31	-156	27.4	-300	29.8	-132	other_SNP	other	1226
111883	0	0	0	0	0	0	common_iSNP	other	1226
112134	11.8	-432	11.2	-531	11.8	-405	other_SNP	other	1226
112136	52.6	-9	37.9	-18	62.5	-12	other_SNP	other	1226
112201	0	0	1.9	0	0	0	common_iSNP	other	1226
112226	0	0	2	0	0	0	common_iSNP	other	1226
112411	0	0	1.6	0	0	0	common_iSNP	other	1226
112459	0	0	1.3	0	0	0	common_iSNP	other	1226
112861	0	0	0	0	0	0	common_iSNP	other	1226
113431	0	0	0	0	0	0	other_SNP	other	1226
114364	0	0	1.8	0	0	0	common_iSNP	other	1226
114454	1.7	0	0.9	0	0	0	other_SNP	other	1226
115829	2.5	0	0	0	0	0	common_iSNP	other	1226
116336	0	0	0	0	0	0	rare_iSNP	other	1226
116720	0	0	1.3	0	0	0	common_iSNP	other	1226
117083	2.6	0	0	0	0	0	common_iSNP	other	1226
117113	2.9	0	0	0	0	0	common_iSNP	other	1226
117211	0	0	0	0	0	0	common_iSNP	other	1226
118060	0	0	0	0	2.6	0	common_iSNP	other	1226
118169	0	0	0	0	3	0	common_iSNP	other	1226
118253	0	0	0	0	3.2	0	rare_iSNP	other	1226
118706	0	0	0	0	0	0	common_iSNP	other	1226
118741	0	0	0	0	0	0	common_iSNP	other	1226
118938	0	0	0	0	0	1	common_iSNP	other	1226
119266	0	0	0	0	0	0	rare_iSNP	other	1226
119444	0	0	0	0	0	0	common_iSNP	other	1226
119869	0	0	0	0	0	0	rare_iSNP	other	1226
120057	0	0	0	0	0	0	rare_iSNP	other	1226
121178	0	0	1.2	0	0	0	common_iSNP	other	1226
121191	0	0	0	0	0	0	other_SNP	other	1226
121589	0	0	0	0	0.9	0	common_iSNP	other	1226
121746	0	0	0	0	0	0	other_SNP	other	1226
121755	0	0	0	0	0	0	other_SNP	other	1226
122496	0	0	0	0	0	0	common_iSNP	other	1226
124272	0	0	0	0	0	0	other_SNP	other	1226
124551	1.7	0	0	0	0	0	common_iSNP	other	1226
124570	55	-50	55.6	-48	50.5	-54	other_SNP	other	1226
125146	0	0	0	0	0	0	common_iSNP	other	1226
125259	0	0	0	0	0	0	common_iSNP	other	1226
125466	0	0	0	0	0	0	common_iSNP	other	1226
125481	0	0	0	0	0	0	common_iSNP	other	1226
126205	0	0	0	0	0	0	common_iSNP	other	1226
126271	55.4	-37	55.7	-35	55.1	-44	other_SNP	other	1226
126293	54.4	-41	51.1	-44	50.5	-48	other_SNP	other	1226
126690	0	0	0	0	1.2	0	common_iSNP	other	1226
126990	0	0	1.4	0	0	0	common_iSNP	other	1226
127990	50	-40	50.5	-54	51	-49	other_SNP	other	1226
128065	0	0	0	0	0	0	common_iSNP	other	1226
128433	0	0	0	0	0	0	common_iSNP	other	1226
128658	0	0	0	0	0	0	common_iSNP	other	1226
128755	0	0	0	0	0	0	rare_iSNP	other	1226
129294	0	0	0	0	0	0	common_iSNP	other	1226
129312	82.4	-6	100	0	100	0	other_SNP	other	1226
129316	78.9	-8	100	0	100	0	other_SNP	other	1226
129414	80.6	-6	100	0	100	0	other_SNP	other	1226
129417	69.7	-10	100	0	100	0	other_SNP	other	1226
129729	100	0	89.6	-8	100	0	other_SNP	other	1226
129737	0	0	0	0	0	0	common_iSNP	other	1226
129844	0	0	0	0	0	0	common_iSNP	other	1226
130080	0	0	0	0	0	0	common_iSNP	other	1226
130114	0	0	0	0	0	0	common_iSNP	other	1226
130465	0	0	0	0	0	0	common_iSNP	other	1226
130727	0	0	0	0	0	0	common_iSNP	other	1226
130739	0	0	0	0	0	0	rare_iSNP	other	1226
131075	0	0	0	0	0	0	rare_iSNP	other	1226
132335	4.2	0	1.5	0	0	0	common_iSNP	other	1226
132859	0	0	0	0	0	0	common_iSNP	other	1226
134072	0	0	0	0	0	0	common_iSNP	other	1226
134328	88.2	0	100	0	100	0	rare_iSNP	other	1226
134376	0	0	0	0	0	0	common_iSNP	other	1226
134472	0	0	0	0	0	0	common_iSNP	other	1226
134478	0	0	0	0	0	0	common_iSNP	other	1226
134652	0	0	0	0	0	0	common_iSNP	other	1226
134820	100	0	89.8	-5	100	0	other_SNP	other	1226
134988	0	0	4.7	0	0	0	common_iSNP	other	1226
134989	0	0	4.6	0	0	0	common_iSNP	other	1226
135033	0	0	4.7	0	0	0	common_iSNP	other	1226
135290	100	0	84	-12	100	0	other_SNP	other	1226
135686	0	0	1.3	0	1.1	0	common_iSNP	other	1226
135721	0	0	1.4	0	1.1	0	common_iSNP	other	1226
135864	80.9	-9	100	0	100	0	other_SNP	other	1226
135907	0	0	0.6	0	1.9	0	rare_iSNP	other	1226
135936	0	0	0.6	0	1.8	0	rare_iSNP	other	1226
136426	0	0	0	0	0	0	common_iSNP	other	1226
136461	0	0	0	0	0	0	common_iSNP	other	1226
136870	52	-24	51.2	-59	50.4	-57	other_SNP	other	1226
136881	0	0	0	0	0	0	common_iSNP	other	1226
136905	0	0	0	0	0	0	common_iSNP	other	1226
137599	0	0	0.9	0	0	0	rare_iSNP	other	1226
138256	0	0	0	0	0	0	common_iSNP	other	1226
138466	0	0	0	0	0	0	common_iSNP	other	1226
139312	0	0	0	0	0	0	common_iSNP	other	1226
139575	0	0	0	0	2	0	common_iSNP	other	1226
139644	0	0	0	0	1.7	0	common_iSNP	other	1226
141335	100	0	83.3	0	100	0	other_SNP	other	1226
141336	0	0	0	0	0	0	common_iSNP	other	1226
141719	0	0	0	0	0	0	common_iSNP	other	1226
141722	0	0	0	0	0	0	common_iSNP	other	1226
142040	0	0	0	0	0	0	rare_iSNP	other	1226
142886	0	0	0	0	3.9	0	common_iSNP	other	1226
142894	89.7	-6	100	0	100	0	other_SNP	other	1226
143998	0	0	0	0	0	0	common_iSNP	other	1226
144085	0	0	0	0	0	0	common_iSNP	other	1226
144164	53.6	-26	56	-11	52.5	-19	other_SNP	other	1226
144256	0	0	0	0	0	0	common_iSNP	other	1226
145273	0	0	2.1	0	0	0	common_iSNP	other	1226
145472	0	0	0	0	0	0	common_iSNP	other	1226
145526	0	0	0	0	0	0	rare_iSNP	other	1226
148321	0	0	0	0	0	0	common_iSNP	other	1226
148515	0	0	2.2	0	0	0	common_iSNP	other	1226
148579	0	0	2.6	0	0	0	common_iSNP	other	1226
148746	0	0	0	0	0	0	common_iSNP	other	1226
149739	0	0	0	0	1.9	0	common_iSNP	other	1226
150404	100	0	100	0	87.5	0	other_SNP	other	1226
151615	0	0	0	0	0	0	common_iSNP	other	1226
153227	0	0	0	0	1.7	0	common_iSNP	other	1226
153243	82.1	-7	100	0	100	0	other_SNP	other	1226
154064	0	0	0	0	0	0	common_iSNP	other	1226
154353	0	0	0	0	0	0	common_iSNP	other	1226
154613	0	0	0	0	1.7	0	rare_iSNP	other	1226
155559	0	0	0	0	0	0	common_iSNP	other	1226
155701	0	0	0	0	0	0	common_iSNP	other	1226
156247	83.6	-9	100	0	100	0	other_SNP	other	1226
156787	100	0	100	0	87.7	-7	other_SNP	other	1226
157188	51.2	-59	50	-78	50.6	-88	other_SNP	other	1226
157373	0	0	0	0	0	0	common_iSNP	other	1226
157490	0	0	0	0	0	0	common_iSNP	other	1226
157697	0	0	1	0	0	0	common_iSNP	other	1226
157976	0	0	0	0	0	0	common_iSNP	other	1226
158736	53.8	-30	51.8	-27	54.9	-46	other_SNP	other	1226
158833	0	0	0	0	0	0	common_iSNP	other	1226
159022	0	0	3.3	0	0	0	common_iSNP	other	1226
159458	0	0	0	0	0	0	common_iSNP	other	1226
159968	0	0	0	0	0	0	common_iSNP	other	1226
161171	0	0	2.3	0	0	0	other_SNP	other	1226
161172	0	0	2.4	0	0	0	other_SNP	other	1226
161174	0	0	2.2	0	0	0	other_SNP	other	1226
161176	100	0	100	0	87.8	-5	other_SNP	other	1226
161180	0	0	2.3	0	0	0	other_SNP	other	1226
161191	0	0	2.9	0	0	0	other_SNP	other	1226
161194	0	0	3.4	0	0	0	other_SNP	other	1226
161197	0	0	3.2	0	0	0	other_SNP	other	1226
161201	0	0	4.2	0	0	0	rare_iSNP	other	1226
161203	0	0	4.2	0	0	0	rare_iSNP	other	1226
161205	5	0	4.3	0	0	0	rare_iSNP	other	1226
161210	0	0	3	0	0	0	rare_iSNP	other	1226
161212	0	0	2.8	0	0	0	rare_iSNP	other	1226
161218	0	0	0	0	0	0	rare_iSNP	other	1226
161227	0	0	0	0	2.5	0	other_SNP	other	1226
161229	0	0	0	0	2.5	0	rare_iSNP	other	1226
161235	0	0	0	0	2.6	0	rare_iSNP	other	1226
161236	0	0	0	0	2.6	0	rare_iSNP	other	1226
161239	0	0	0	0	2.6	0	rare_iSNP	other	1226
162495	0	0	1.5	0	0	0	common_iSNP	other	1226
162776	0	0	0	0	0	0	common_iSNP	other	1226
163655	0	0	0	0	0	0	common_iSNP	other	1226
163825	0	0	0	0	0	0	common_iSNP	other	1226
163963	0	0	0	0	1.4	0	common_iSNP	other	1226
164029	0	0	100	0	100	0	other_SNP	other	1226
164494	0	0	0	0	0	0	common_iSNP	other	1226
164819	100	0	90	-12	100	0	other_SNP	other	1226
164983	0	0	0	0	2.1	0	common_iSNP	other	1226
165646	0	0	0	0	0	0	common_iSNP	other	1226
166319	90	0	100	0	100	0	other_SNP	other	1226
166449	0	0	0	0	0	0	common_iSNP	other	1226
166456	0	0	0	0	0	0	common_iSNP	other	1226
166607	0	0	0	0	0	0	common_iSNP	other	1226
166872	0	0	0	0	1.8	0	common_iSNP	other	1226
167097	0	0	0	0	0	0	common_iSNP	other	1226
167342	0	0	0	0	0	0	common_iSNP	other	1226
167504	0	0	0	0	0	0	common_iSNP	other	1226
167727	0	0	0	0	0	0	common_iSNP	other	1226
167764	100	0	89.5	-8	100	0	other_SNP	other	1226
168182	0	0	0	0	1.1	0	common_iSNP	other	1226
168351	0	0	0	0	0	0	common_iSNP	other	1226
168361	0	0	0	0	0	0	common_iSNP	other	1226
168442	0	0	0	0	0	0	common_iSNP	other	1226
168749	72.2	-5	100	0	100	0	other_SNP	other	1226
168934	0	0	0	0	1	0	common_iSNP	other	1226
168937	0	0	0	0	1.1	0	common_iSNP	other	1226
168941	86.4	-3	100	0	100	0	other_SNP	other	1226
168959	0	0	0	0	1	0	common_iSNP	other	1226
169243	0	0	1.6	0	1.7	0	rare_iSNP	other	1226
169386	83.3	-8	100	0	100	0	other_SNP	other	1226
169946	0	0	0	0	0	0	common_iSNP	other	1226
170028	55.6	-16	60	-16	51.5	-49	other_SNP	other	1226
171074	88.9	0	100	0	100	0	other_SNP	other	1226
171092	90	0	100	0	100	0	other_SNP	other	1226
171110	88.9	0	100	0	100	0	other_SNP	other	1226
171245	0	0	0	0	0	0	common_iSNP	other	1226
171320	0	0	0	0	0	0	common_iSNP	other	1226
171488	0	0	0	0	0	0	common_iSNP	other	1226
171491	0	0	0	0	0	0	common_iSNP	other	1226
171547	0	0	0	0	0	0	common_iSNP	other	1226
171699	0	0	0	0	0	0	common_iSNP	other	1226
172154	0	0	1	0	0	0	common_iSNP	other	1226
172338	0	0	0	0	3.6	0	common_iSNP	other	1226
172380	0	0	0	0	3.9	0	common_iSNP	other	1226
172391	0	0	0	0	4	0	common_iSNP	other	1226
172489	0	0	0	0	0	0	common_iSNP	other	1226
172640	0	0	2	0	0	0	common_iSNP	other	1226
172892	0	0	0	0	0	0	common_iSNP	other	1226
172981	0	0	0	0	0	0	common_iSNP	other	1226
172995	33.3	-30	35.2	-70	34.3	-90	other_SNP	other	1226
173376	0	0	0	0	1.6	0	common_iSNP	other	1226
173472	0	0	0	0	0	0	common_iSNP	other	1226
173623	0	0	0	0	0	0	common_iSNP	other	1226
173951	0	0	0	0	0	0	common_iSNP	other	1226
174672	0	0	1.5	0	0	0	common_iSNP	other	1226
174865	33.3	-38	34.6	-176	34.9	-170	other_SNP	other	1226
175644	90	0	100	0	100	0	other_SNP	other	1226
176137	0	0	0	0	0	0	common_iSNP	other	1226
176240	5.9	0	1.4	0	0	0	rare_iSNP	other	1226
176512	0	0	0	0	0	0	common_iSNP	other	1226
176708	0	0	1.3	0	0	0	common_iSNP	other	1226
177722	86.7	0	100	0	100	0	rare_iSNP	other	1226
178367	18.2	-72	16.7	-468	18.4	-378	other_SNP	other	1226
178375	100	0	87.2	-6	100	0	other_SNP	other	1226
178377	88.2	0	99	0	98.8	0	rare_iSNP	other	1226
178718	0	0	0	0	0	0	common_iSNP	other	1226
178785	0	0	0	0	0	0	common_iSNP	other	1226
179208	88	-3	100	0	100	0	other_SNP	other	1226
179498	0	0	0	0	0	0	other_SNP	other	1226
179586	0	0	0	0	0	0	other_SNP	other	1226
179782	0	0	0	0	0	0	common_iSNP	other	1226
180071	85	-3	100	0	100	0	other_SNP	other	1226
180165	0	0	0	0	0	0	other_SNP	other	1226
181070	0	0	0	0	0	0	other_SNP	other	1226
181799	45.5	-24	42	-80	34.8	-57	other_SNP	other	1226
181800	50	3	50	29	50	30	other_SNP	other	1226
181801	NA	14	0	47	NA	31	other_SNP	other	1226
181853	9.1	-480	11.4	-840	9.1	-864	other_SNP	other	1226
181859	77.8	-2	100	2	100	3	other_SNP	other	1226
181972	0	0	0	0	0	0	rare_iSNP	other	1226
182050	0	0	0	0	0	0	rare_iSNP	other	1226
182178	0	0	0	0	0	0	rare_iSNP	other	1226
182319	51.1	-22	51	-118	50	-65	other_SNP	other	1226
182484	0	0	0	0	0	0	rare_iSNP	other	1226
182758	0	0	2.1	0	0	0	rare_iSNP	other	1226
182896	85.7	-2	100	0	100	0	other_SNP	other	1226
182897	48	-13	79.7	-13	64.9	-13	other_SNP	other	1226
182898	81.8	-2	100	0	100	0	other_SNP	other	1226
182971	86.7	0	100	0	100	0	rare_iSNP	other	1226
183349	70	-18	100	0	100	0	other_SNP	other	1226
183988	0	0	0	0	2.2	0	common_iSNP	other	1226
184153	0	0	0	0	0	0	common_iSNP	other	1226
184346	0	0	1.6	0	0	0	common_iSNP	other	1226
184484	0	0	1.1	0	0	0	rare_iSNP	other	1226
184886	78.1	-14	100	0	100	0	other_SNP	other	1226
184975	0	0	0	0	0	0	rare_iSNP	other	1226
186692	0	0	1.1	0	0	0	other_SNP	other	1226
186746	0	0	1.3	0	0	0	other_SNP	other	1226
187108	69.7	-20	100	0	100	0	other_SNP	other	1226
187724	0	0	0	0	0	0	other_SNP	other	1226
188501	100	0	85.3	-22	100	0	other_SNP	other	1226
188576	91.7	-2	88.2	-13	98.4	-1	other_SNP	other	1226
190009	0	0	0.5	0	0	0	rare_iSNP	other	1226
190696	1.4	0	0	0	0	0	rare_iSNP	other	1226
190982	0	0	0	0	0	0	rare_iSNP	other	1226
191898	0	0	0	0	0	0	common_iSNP	other	1226
191912	0	0	0	0	0	0	other_SNP	other	1226
195076	50	-58	51.8	-107	50.8	-60	other_SNP	other	1226
195112	50.9	-56	50.6	-120	51.9	-65	other_SNP	other	1226
195162	86.4	-8	100	0	100	0	other_SNP	other	1226
195165	52.8	-50	52.2	-120	51.6	-62	other_SNP	other	1226
195351	0	0	0	1	0	0	common_iSNP	other	1226
195588	85.7	-1	88.2	-2	100	0	other_SNP	other	1226
195594	90	-1	88.2	-2	100	0	other_SNP	other	1226
195596	64.3	-5	60	-10	100	0	other_SNP	other	1226
195627	25	-54	25	-99	25	-54	other_SNP	other	1226
195836	0	0	0	0	0	0	common_iSNP	other	1226
195876	34.9	-138	34.5	-296	34.6	-142	other_SNP	other	1226
195922	0	0	0	0	0	0	common_iSNP	other	1226
195973	0	0	0	0	0	0	common_iSNP	other	1226
196043	0	0	0	0	0	0	rare_iSNP	other	1226
196089	0	0	0	0	0	0	other_SNP	other	1226
196157	51.9	-51	53.1	-75	51.8	-54	other_SNP	other	1226
196177	0	0	0	0	0	0	common_iSNP	other	1226
196207	0	0	0	0	0	0	common_iSNP	other	1226
196254	0	0	0	0	0	0	other_SNP	other	1226
196390	0	0	0	0	0	0	common_iSNP	other	1226
196541	0	0	0	0	0	0	common_iSNP	other	1226
196614	0	0	0	0	0	0	common_iSNP	other	1226
196694	0	0	0	0	0	0	other_SNP	other	1226
196719	0	0	0	0	0	0	rare_iSNP	other	1226
196731	53.7	-44	52.1	-34	52.1	-58	other_SNP	other	1226
197030	0	0	0	0	0	0	rare_iSNP	other	1226
197327	2.6	-2	2.4	0	0	0	common_iSNP	other	1226
198015	2.4	0	0	0	0	0	common_iSNP	other	1226
198381	0	0	0	0	0	0	common_iSNP	other	1226
199042	0	0	0.9	0	0	0	common_iSNP	other	1226
199148	0	0	1	0	0	0	common_iSNP	other	1226
199687	0	0	0	0	0	0	rare_iSNP	other	1226
199802	0	0	5.6	0	0	0	rare_iSNP	other	1226
200047	0	0	2.3	0	0	0	common_iSNP	other	1226
200516	0	0	0	0	0	0	common_iSNP	other	1226
200728	0	0	0	0	0	0	rare_iSNP	other	1226
200955	81.2	-13	100	0	100	0	other_SNP	other	1226
201258	0	0	0	0	0	0	common_iSNP	other	1226
201340	0	0	0	0	0	0	rare_iSNP	other	1226
201401	0	0	0	0	0	0	common_iSNP	other	1226
201430	0	0	0	0	0	0	common_iSNP	other	1226
201460	0	0	0	0	0	0	common_iSNP	other	1226
201541	0	0	0	0	0	0	common_iSNP	other	1226
201697	0	0	0	0	0	0	rare_iSNP	other	1226
201725	0	0	0	0	0	0	common_iSNP	other	1226
201864	0	0	0	0	0	0	common_iSNP	other	1226
201999	0	0	0	0	0	0	common_iSNP	other	1226
202265	0	0	0	0	0	0	common_iSNP	other	1226
202467	0	0	0	0	0	0	common_iSNP	other	1226
202534	0	0	0	0	0	0	common_iSNP	other	1226
202584	52	-36	53.3	-49	52.3	-41	other_SNP	other	1226
202656	0	0	0	0	0	0	common_iSNP	other	1226
202955	0	0	0.6	0	0	0	common_iSNP	other	1226
203252	0	0	0	0	0	0	rare_iSNP	other	1226
203330	50.9	-27	50	-11	54.2	-22	other_SNP	other	1226
203356	0	0	0	0	3.2	0	common_iSNP	other	1226
203405	0	0	0	0	2	0	common_iSNP	other	1226
203572	0	0	0	0	0	0	common_iSNP	other	1226
203638	0	0	0	0	0	0	common_iSNP	other	1226
203689	2.2	0	0	0	0	0	common_iSNP	other	1226
204085	0	0	0	0	0	0	common_iSNP	other	1226
204114	0	0	0	0	0	0	common_iSNP	other	1226
204207	0	0	1	0	0	0	common_iSNP	other	1226
204213	0	0	0	0	0	0	rare_iSNP	other	1226
204627	0	0	0	0	0	0	common_iSNP	other	1226
204678	0	0	0	0	0	0	common_iSNP	other	1226
204683	0	0	0	0	0	0	common_iSNP	other	1226
204746	0	0	0	0	0	0	common_iSNP	other	1226
205352	0	0	1	0	1.9	0	other_SNP	other	1226
205368	0	0	1.1	0	0	0	common_iSNP	other	1226
205448	0	0	0	0	1.4	0	common_iSNP	other	1226
205522	0	0	0	0	1.4	0	common_iSNP	other	1226
205643	0	0	0.9	0	0	0	common_iSNP	other	1226
205946	0	0	0	0	1.6	0	rare_iSNP	other	1226
205998	78	-18	100	0	100	0	other_SNP	other	1226
206391	0	0	0	0	0	0	common_iSNP	other	1226
206416	0	0	0	0	0	0	common_iSNP	other	1226
206596	0	0	0	0	0	0	common_iSNP	other	1226
206657	0	0	0	0	0	0	common_iSNP	other	1226
206737	0	0	0	0	0	0	common_iSNP	other	1226
206923	0	0	0	0	0	0	common_iSNP	other	1226
207427	0	0	0	0	0	0	rare_iSNP	other	1226
207509	0	0	0	0	0	0	common_iSNP	other	1226
207758	0	0	0	0	0	0	common_iSNP	other	1226
207761	0	0	0	0	0	0	common_iSNP	other	1226
207807	0	0	0	0	1.5	0	common_iSNP	other	1226
207842	0	0	0	0	1.4	0	common_iSNP	other	1226
208300	0	0	0	0	0	0	rare_iSNP	other	1226
208370	0	0	1	0	0	0	common_iSNP	other	1226
208619	0	0	0	0	0	0	common_iSNP	other	1226
208707	0	0	0	0	0	0	common_iSNP	other	1226
208898	0	0	0	0	0	0	common_iSNP	other	1226
209021	0	0	0	0	2.9	0	common_iSNP	other	1226
209174	0	0	0	0	2.4	0	common_iSNP	other	1226
209337	0	0	0	0	0	0	common_iSNP	other	1226
209597	0	0	0	0	0	0	common_iSNP	other	1226
209847	0	0	0.8	0	0	0	common_iSNP	other	1226
209926	0	0	0	0	0	0	other_SNP	other	1226
210379	0	0	0	0	0	0	common_iSNP	other	1226
210927	0	0	0	0	0	0	common_iSNP	other	1226
211202	0	0	1.4	0	2.9	0	common_iSNP	other	1226
211582	0	0	0.7	0	0	0	rare_iSNP	other	1226
211835	0	0	1.1	0	0	0	common_iSNP	other	1226
