Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
144085	0	0	0	common_iSNP	other	1226
144256	0	0	0	common_iSNP	other	1226
145273	0	2.1	0	common_iSNP	other	1226
145472	0	0	0	common_iSNP	other	1226
145526	0	0	0	rare_iSNP	other	1226
148321	0	0	0	common_iSNP	other	1226
148515	0	2.2	0	common_iSNP	other	1226
148579	0	2.6	0	common_iSNP	other	1226
148746	0	0	0	common_iSNP	other	1226
149739	0	0	1.9	common_iSNP	other	1226
151615	0	0	0	common_iSNP	other	1226
153227	0	0	1.7	common_iSNP	other	1226
154064	0	0	0	common_iSNP	other	1226
154353	0	0	0	common_iSNP	other	1226
154613	0	0	1.7	rare_iSNP	other	1226
155559	0	0	0	common_iSNP	other	1226
155701	0	0	0	common_iSNP	other	1226
157373	0	0	0	common_iSNP	other	1226
157490	0	0	0	common_iSNP	other	1226
157697	0	1	0	common_iSNP	other	1226
157976	0	0	0	common_iSNP	other	1226
158833	0	0	0	common_iSNP	other	1226
159022	0	3.3	0	common_iSNP	other	1226
159458	0	0	0	common_iSNP	other	1226
159968	0	0	0	common_iSNP	other	1226
161171	0	2.3	0	rare_iSNP	other	1226
161172	0	2.4	0	rare_iSNP	other	1226
161174	0	2.2	0	rare_iSNP	other	1226
161180	0	2.3	0	rare_iSNP	other	1226
161191	0	2.9	0	rare_iSNP	other	1226
161194	0	3.4	0	rare_iSNP	other	1226
161197	0	3.2	0	rare_iSNP	other	1226
161201	0	4.2	0	rare_iSNP	other	1226
161203	0	4.2	0	rare_iSNP	other	1226
161205	5	4.3	0	rare_iSNP	other	1226
161210	0	3	0	rare_iSNP	other	1226
161212	0	2.8	0	rare_iSNP	other	1226
161218	0	0	0	rare_iSNP	other	1226
161227	0	0	2.5	other_SNP	other	1226
161229	0	0	2.5	rare_iSNP	other	1226
161235	0	0	2.6	rare_iSNP	other	1226
161236	0	0	2.6	rare_iSNP	other	1226
161239	0	0	2.6	rare_iSNP	other	1226
162495	0	1.5	0	common_iSNP	other	1226
162776	0	0	0	common_iSNP	other	1226
163655	0	0	0	common_iSNP	other	1226
163825	0	0	0	common_iSNP	other	1226
163963	0	0	1.4	common_iSNP	other	1226
164029	0	100	100	other_SNP	other	1226
164494	0	0	0	common_iSNP	other	1226
164983	0	0	2.1	common_iSNP	other	1226
165646	0	0	0	common_iSNP	other	1226
166319	90	100	100	other_SNP	other	1226
166449	0	0	0	common_iSNP	other	1226
166456	0	0	0	common_iSNP	other	1226
166607	0	0	0	common_iSNP	other	1226
166872	0	0	1.8	common_iSNP	other	1226
167097	0	0	0	common_iSNP	other	1226
167342	0	0	0	common_iSNP	other	1226
167504	0	0	0	common_iSNP	other	1226
167727	0	0	0	common_iSNP	other	1226
168182	0	0	1.1	common_iSNP	other	1226
168351	0	0	0	common_iSNP	other	1226
168361	0	0	0	common_iSNP	other	1226
168442	0	0	0	common_iSNP	other	1226
168934	0	0	1	common_iSNP	other	1226
168937	0	0	1.1	common_iSNP	other	1226
168959	0	0	1	common_iSNP	other	1226
169243	0	1.6	1.7	rare_iSNP	other	1226
169946	0	0	0	common_iSNP	other	1226
171245	0	0	0	common_iSNP	other	1226
171320	0	0	0	common_iSNP	other	1226
171488	0	0	0	common_iSNP	other	1226
171491	0	0	0	common_iSNP	other	1226
171547	0	0	0	common_iSNP	other	1226
171699	0	0	0	common_iSNP	other	1226
172154	0	1	0	common_iSNP	other	1226
172338	0	0	3.6	common_iSNP	other	1226
172380	0	0	3.9	common_iSNP	other	1226
172391	0	0	4	common_iSNP	other	1226
172489	0	0	0	common_iSNP	other	1226
172640	0	2	0	common_iSNP	other	1226
172892	0	0	0	common_iSNP	other	1226
172981	0	0	0	common_iSNP	other	1226
173376	0	0	1.6	common_iSNP	other	1226
173472	0	0	0	common_iSNP	other	1226
173623	0	0	0	common_iSNP	other	1226
173951	0	0	0	common_iSNP	other	1226
174672	0	1.5	0	common_iSNP	other	1226
176137	0	0	0	common_iSNP	other	1226
176240	5.9	1.4	0	rare_iSNP	other	1226
176512	0	0	0	common_iSNP	other	1226
176708	0	1.3	0	common_iSNP	other	1226
177722	86.7	100	100	rare_iSNP	other	1226
178377	88.2	99	98.8	rare_iSNP	other	1226
178718	0	0	0	common_iSNP	other	1226
178785	0	0	0	common_iSNP	other	1226
179498	0	0	0	other_SNP	other	1226
179586	0	0	0	other_SNP	other	1226
179782	0	0	0	common_iSNP	other	1226
180165	0	0	0	other_SNP	other	1226
181070	0	0	0	other_SNP	other	1226
181972	0	0	0	rare_iSNP	other	1226
182050	0	0	0	rare_iSNP	other	1226
182178	0	0	0	rare_iSNP	other	1226
182484	0	0	0	rare_iSNP	other	1226
182758	0	2.1	0	rare_iSNP	other	1226
182971	86.7	100	100	rare_iSNP	other	1226
183988	0	0	2.2	common_iSNP	other	1226
184153	0	0	0	common_iSNP	other	1226
184346	0	1.6	0	common_iSNP	other	1226
184484	0	1.1	0	rare_iSNP	other	1226
184975	0	0	0	rare_iSNP	other	1226
186692	0	1.1	0	other_SNP	other	1226
186746	0	1.3	0	other_SNP	other	1226
187724	0	0	0	other_SNP	other	1226
190009	0	0.5	0	rare_iSNP	other	1226
190696	1.4	0	0	rare_iSNP	other	1226
190982	0	0	0	rare_iSNP	other	1226
191898	0	0	0	common_iSNP	other	1226
191912	0	0	0	other_SNP	other	1226
195836	0	0	0	common_iSNP	other	1226
195922	0	0	0	common_iSNP	other	1226
195973	0	0	0	common_iSNP	other	1226
196043	0	0	0	rare_iSNP	other	1226
196089	0	0	0	other_SNP	other	1226
196177	0	0	0	common_iSNP	other	1226
196207	0	0	0	common_iSNP	other	1226
196254	0	0	0	other_SNP	other	1226
196390	0	0	0	common_iSNP	other	1226
196541	0	0	0	common_iSNP	other	1226
196614	0	0	0	common_iSNP	other	1226
196694	0	0	0	other_SNP	other	1226
196719	0	0	0	rare_iSNP	other	1226
197030	0	0	0	rare_iSNP	other	1226
198015	2.4	0	0	common_iSNP	other	1226
198381	0	0	0	common_iSNP	other	1226
199042	0	0.9	0	common_iSNP	other	1226
199148	0	1	0	common_iSNP	other	1226
199687	0	0	0	rare_iSNP	other	1226
199802	0	5.6	0	common_iSNP	other	1226
200047	0	2.3	0	common_iSNP	other	1226
200516	0	0	0	common_iSNP	other	1226
200728	0	0	0	rare_iSNP	other	1226
201258	0	0	0	common_iSNP	other	1226
201340	0	0	0	common_iSNP	other	1226
201401	0	0	0	common_iSNP	other	1226
201430	0	0	0	common_iSNP	other	1226
201460	0	0	0	common_iSNP	other	1226
201541	0	0	0	common_iSNP	other	1226
201697	0	0	0	rare_iSNP	other	1226
201725	0	0	0	common_iSNP	other	1226
201864	0	0	0	common_iSNP	other	1226
201999	0	0	0	common_iSNP	other	1226
202265	0	0	0	common_iSNP	other	1226
202467	0	0	0	common_iSNP	other	1226
202534	0	0	0	common_iSNP	other	1226
202656	0	0	0	common_iSNP	other	1226
202955	0	0.6	0	common_iSNP	other	1226
203252	0	0	0	rare_iSNP	other	1226
203356	0	0	3.2	common_iSNP	other	1226
203405	0	0	2	common_iSNP	other	1226
203572	0	0	0	common_iSNP	other	1226
203638	0	0	0	common_iSNP	other	1226
203689	2.2	0	0	common_iSNP	other	1226
204085	0	0	0	common_iSNP	other	1226
204114	0	0	0	common_iSNP	other	1226
204207	0	1	0	common_iSNP	other	1226
204213	0	0	0	rare_iSNP	other	1226
204627	0	0	0	common_iSNP	other	1226
204678	0	0	0	common_iSNP	other	1226
204683	0	0	0	common_iSNP	other	1226
204746	0	0	0	common_iSNP	other	1226
205352	0	1	1.9	other_SNP	other	1226
205368	0	1.1	0	common_iSNP	other	1226
205448	0	0	1.4	common_iSNP	other	1226
205522	0	0	1.4	common_iSNP	other	1226
205643	0	0.9	0	common_iSNP	other	1226
205946	0	0	1.6	rare_iSNP	other	1226
206391	0	0	0	common_iSNP	other	1226
206416	0	0	0	common_iSNP	other	1226
206596	0	0	0	common_iSNP	other	1226
206657	0	0	0	common_iSNP	other	1226
206737	0	0	0	common_iSNP	other	1226
206923	0	0	0	common_iSNP	other	1226
207427	0	0	0	rare_iSNP	other	1226
207509	0	0	0	common_iSNP	other	1226
207758	0	0	0	common_iSNP	other	1226
207761	0	0	0	common_iSNP	other	1226
207807	0	0	1.5	common_iSNP	other	1226
207842	0	0	1.4	common_iSNP	other	1226
208300	0	0	0	common_iSNP	other	1226
208370	0	1	0	common_iSNP	other	1226
208619	0	0	0	common_iSNP	other	1226
208707	0	0	0	common_iSNP	other	1226
208898	0	0	0	common_iSNP	other	1226
209021	0	0	2.9	common_iSNP	other	1226
209174	0	0	2.4	common_iSNP	other	1226
209337	0	0	0	common_iSNP	other	1226
209597	0	0	0	common_iSNP	other	1226
209847	0	0.8	0	common_iSNP	other	1226
209926	0	0	0	other_SNP	other	1226
210379	0	0	0	common_iSNP	other	1226
210927	0	0	0	common_iSNP	other	1226
211202	0	1.4	2.9	common_iSNP	other	1226
211582	0	0.7	0	rare_iSNP	other	1226
211835	0	1.1	0	common_iSNP	other	1226
212014	0	0	0	common_iSNP	other	1226
212343	0	0	0	common_iSNP	other	1226
212431	1.5	0	0	common_iSNP	other	1226
212536	1.4	0	0	common_iSNP	other	1226
212741	0	0	0	common_iSNP	other	1226
213939	0	0	0	common_iSNP	other	1226
214256	0	0	0	common_iSNP	other	1226
214431	1.4	1	0	common_iSNP	other	1226
214583	57.6	100	100	rare_iSNP	other	1226
214596	0	0	0	common_iSNP	other	1226
214682	0	0	0	common_iSNP	other	1226
214788	0	0	0	common_iSNP	other	1226
215071	0	0	0	common_iSNP	other	1226
215419	0	0	0	common_iSNP	other	1226
215468	0	0.9	1.3	common_iSNP	other	1226
215492	0	0.9	1.5	common_iSNP	other	1226
215525	0	0.9	1.3	common_iSNP	other	1226
215612	0	0	1.1	common_iSNP	other	1226
215799	0	0.6	0	common_iSNP	other	1226
215874	0	0	0	rare_iSNP	other	1226
215897	0	0	0	rare_iSNP	other	1226
215940	0	0	0	rare_iSNP	other	1226
216021	1.2	0	0	common_iSNP	other	1226
216060	1.4	0	0	common_iSNP	other	1226
216158	1.4	0	0	common_iSNP	other	1226
216188	1.5	0	0	common_iSNP	other	1226
216280	3.2	0	0	common_iSNP	other	1226
216362	2.7	5.9	0	common_iSNP	other	1226
216436	0	5	0	common_iSNP	other	1226
216474	0	3.2	0	common_iSNP	other	1226
216542	0	0	0	common_iSNP	other	1226
216598	0	0	0	common_iSNP	other	1226
216608	0	0	0	common_iSNP	other	1226
216759	0	0	0	common_iSNP	other	1226
216765	0	1.3	0	common_iSNP	other	1226
217032	3.8	1	0	common_iSNP	other	1226
217311	0	0	0	common_iSNP	other	1226
217553	0	0	0	common_iSNP	other	1226
217638	0	0	0	rare_iSNP	other	1226
217866	0	0	0	common_iSNP	other	1226
217893	0	0	0	common_iSNP	other	1226
217923	0	0	0	common_iSNP	other	1226
217955	0	0	0	common_iSNP	other	1226
218159	0	0	0	common_iSNP	other	1226
218442	0	3	0	common_iSNP	other	1226
218487	0	2	0	common_iSNP	other	1226
218814	1.5	0	0	common_iSNP	other	1226
219564	0	0	0	common_iSNP	other	1226
219631	0	0	0	common_iSNP	other	1226
219652	0	0	0	common_iSNP	other	1226
219755	0	0	0	rare_iSNP	other	1226
220090	0	0	0	rare_iSNP	other	1226
220131	0	0	0	common_iSNP	other	1226
221713	0	0	2.1	common_iSNP	other	1226
222739	0	0	0	common_iSNP	other	1226
223230	0	0	0	common_iSNP	other	1226
223252	0	0	0	common_iSNP	other	1226
228122	59.7	100	100	rare_iSNP	other	1226
228581	0	0	0	common_iSNP	other	1226
234050	0	0	0	common_iSNP	other	1226
237248	0	0	0	other_SNP	other	1226
248150	0	0	0	common_iSNP	other	1226
255742	0	0	0.7	common_iSNP	other	1226
255761	0	0	0.8	common_iSNP	other	1226
255945	0	0.7	0	common_iSNP	other	1226
256303	0	0	0	common_iSNP	other	1226
257482	0	0	0	other_SNP	other	1226
257851	0	0	0	common_iSNP	other	1226
257859	0	0	0	rare_iSNP	other	1226
258528	0	0	0	common_iSNP	other	1226
260184	2	0	0	rare_iSNP	other	1226
260208	0	0	0	common_iSNP	other	1226
260295	4.4	0	0	common_iSNP	other	1226
260571	0	0	0	common_iSNP	other	1226
260724	0	1.9	0	common_iSNP	other	1226
260848	0	0	0	common_iSNP	other	1226
260979	0	0	0	common_iSNP	other	1226
261064	0	1.1	0	rare_iSNP	other	1226
261082	0	1.1	0	common_iSNP	other	1226
261594	0	0	0	common_iSNP	other	1226
261862	0	0	0	common_iSNP	other	1226
261885	0	0	0	common_iSNP	other	1226
261979	0	0	0	common_iSNP	other	1226
262077	0	0	0	common_iSNP	other	1226
262114	0	0	0	common_iSNP	other	1226
262494	43.4	100	100	rare_iSNP	other	1226
262693	0	0	0	common_iSNP	other	1226
262773	0	0	0	common_iSNP	other	1226
262926	0	0	0	common_iSNP	other	1226
262932	0	0	0	common_iSNP	other	1226
263409	0	0	0	common_iSNP	other	1226
263580	0	0	0	common_iSNP	other	1226
263593	0	0	0	common_iSNP	other	1226
264181	0	0	0	common_iSNP	other	1226
264256	0	0	0	common_iSNP	other	1226
264715	0	1.1	0	common_iSNP	other	1226
264810	0	0	0	common_iSNP	other	1226
265222	0	0	0	common_iSNP	other	1226
265420	0	0	0	common_iSNP	other	1226
265449	0	0	0	common_iSNP	other	1226
265518	0	0	0	common_iSNP	other	1226
265520	0	0	0	common_iSNP	other	1226
265893	0	0	0	common_iSNP	other	1226
265956	0	0	0	common_iSNP	other	1226
265962	0	0	0	common_iSNP	other	1226
266008	0	0	0	common_iSNP	other	1226
266059	0	0	0	common_iSNP	other	1226
266086	0	0	0	common_iSNP	other	1226
266490	0	0	0	common_iSNP	other	1226
266551	0	0	1.7	common_iSNP	other	1226
266973	0	0	0	common_iSNP	other	1226
267245	0	0	1.2	common_iSNP	other	1226
267247	0	0	0	common_iSNP	other	1226
267263	0	0	0	common_iSNP	other	1226
267398	0	0	0	common_iSNP	other	1226
267692	0	0	0	common_iSNP	other	1226
267772	0	0	0	common_iSNP	other	1226
267803	0	0	0	common_iSNP	other	1226
268007	0	0	0	common_iSNP	other	1226
268267	0	0	0	common_iSNP	other	1226
269114	0	0	0	common_iSNP	other	1226
269265	0	0	0	common_iSNP	other	1226
269344	0	0	0	common_iSNP	other	1226
269374	0	0	0	common_iSNP	other	1226
269452	0	0	0	common_iSNP	other	1226
269827	0	0	0	common_iSNP	other	1226
269842	0	0	0	common_iSNP	other	1226
269979	0	0	0	common_iSNP	other	1226
270154	0	0	0	common_iSNP	other	1226
270184	0	0	0	common_iSNP	other	1226
270321	0	0	0	common_iSNP	other	1226
270442	0	0	0	rare_iSNP	other	1226
270619	0	0	0	common_iSNP	other	1226
270960	0	0.9	1.6	common_iSNP	other	1226
271505	86.5	100	100	rare_iSNP	other	1226
271875	0	0	1.1	common_iSNP	other	1226
272209	0	0	0	common_iSNP	other	1226
272340	0	0	0	common_iSNP	other	1226
272549	0	0	0	common_iSNP	other	1226
272612	0	0	0	common_iSNP	other	1226
272623	0	0	0	other_SNP	other	1226
272670	0	0	0	common_iSNP	other	1226
272938	0	0	0	other_SNP	other	1226
273041	0	0	0	rare_iSNP	other	1226
273106	0	0	0	common_iSNP	other	1226
273152	0	0	0	common_iSNP	other	1226
273167	0	0	0	common_iSNP	other	1226
273193	0	0	0	common_iSNP	other	1226
273219	0	0	0	rare_iSNP	other	1226
273229	0	0	0	common_iSNP	other	1226
273368	0	0	0	common_iSNP	other	1226
273386	0	0	0	common_iSNP	other	1226
273470	0	0	0	rare_iSNP	other	1226
273623	0	0	0	rare_iSNP	other	1226
273644	0	0	0	rare_iSNP	other	1226
274983	0	0	0	rare_iSNP	other	1226
275312	0	0.6	0	common_iSNP	other	1226
275397	0	0	0	rare_iSNP	other	1226
275752	0	1	0	common_iSNP	other	1226
275849	0	1	0	rare_iSNP	other	1226
275890	0	0	0	common_iSNP	other	1226
275972	0	0	0	rare_iSNP	other	1226
276484	0	0	0	rare_iSNP	other	1226
276591	0	0	0	rare_iSNP	other	1226
276740	0	0	0	rare_iSNP	other	1226
277137	0	0	0	common_iSNP	other	1226
277186	0	0	0	common_iSNP	other	1226
277575	0	0	0	rare_iSNP	other	1226
277714	0	0	0	common_iSNP	other	1226
277716	0	0	0	common_iSNP	other	1226
278074	0	0	0	common_iSNP	other	1226
278107	0	0	0	common_iSNP	other	1226
278271	0	0	0	common_iSNP	other	1226
278648	2	0	0	common_iSNP	other	1226
278775	0	0.8	0	common_iSNP	other	1226
278970	0	0	0	common_iSNP	other	1226
279093	0	0	0	common_iSNP	other	1226
279304	0	0	0	common_iSNP	other	1226
279533	0	0	0	common_iSNP	other	1226
279578	0	0	0	common_iSNP	other	1226
279617	0	0	0	common_iSNP	other	1226
279957	0	0	0	common_iSNP	other	1226
280090	0	0.9	0	rare_iSNP	other	1226
280448	0	0	0	rare_iSNP	other	1226
280906	0	0	0	common_iSNP	other	1226
281185	0	0	1.8	common_iSNP	other	1226
281837	0	0	0	common_iSNP	other	1226
281863	0	0	0	common_iSNP	other	1226
282131	0	0	0	common_iSNP	other	1226
282266	0	1.5	0	common_iSNP	other	1226
282306	0	1.5	0	common_iSNP	other	1226
282342	0	1.5	0	rare_iSNP	other	1226
282347	0	1.6	0	common_iSNP	other	1226
282624	0	0	0	common_iSNP	other	1226
282770	0	0	0	common_iSNP	other	1226
283044	0	2.6	0	common_iSNP	other	1226
283149	0	0	0	common_iSNP	other	1226
283157	0	0	0	rare_iSNP	other	1226
283407	0	0	0	common_iSNP	other	1226
283551	0	0	0	common_iSNP	other	1226
283770	0	0	0	common_iSNP	other	1226
283800	0	0	0	common_iSNP	other	1226
283924	0	0	0	common_iSNP	other	1226
283963	0	0	0	common_iSNP	other	1226
284056	0	0	0	common_iSNP	other	1226
284238	0	0	0	common_iSNP	other	1226
284311	0	0	0	common_iSNP	other	1226
284470	0	0	0	rare_iSNP	other	1226
284759	0	0	0	rare_iSNP	other	1226
284854	0	0	0	rare_iSNP	other	1226
285043	0	0	0	rare_iSNP	other	1226
285781	0	1.3	0	common_iSNP	other	1226
285947	0	0	0	rare_iSNP	other	1226
286186	0	0	0	common_iSNP	other	1226
286340	0	0	0	rare_iSNP	other	1226
286454	0	0	0	common_iSNP	other	1226
286463	0	0	0	rare_iSNP	other	1226
286550	0	0	0	common_iSNP	other	1226
286821	0	1.1	0	rare_iSNP	other	1226
286875	0	0	0	rare_iSNP	other	1226
286881	0	0	0	rare_iSNP	other	1226
286884	0	0	0	rare_iSNP	other	1226
287141	0	0	0	common_iSNP	other	1226
287189	0	0	0	common_iSNP	other	1226
287657	0	0	0	common_iSNP	other	1226
287678	0	0	0	common_iSNP	other	1226
288240	0	0	0	common_iSNP	other	1226
288678	0	0	0	common_iSNP	other	1226
289142	0	0	0	common_iSNP	other	1226
289331	0	0	0	rare_iSNP	other	1226
289774	0	0	0	rare_iSNP	other	1226
290559	0	0	0	rare_iSNP	other	1226
290748	0	0	0	common_iSNP	other	1226
291167	1.1	0	1.2	common_iSNP	other	1226
291349	0	0	0	common_iSNP	other	1226
291641	0	0	0	common_iSNP	other	1226
291788	0	0	0	common_iSNP	other	1226
291876	0	0	0	common_iSNP	other	1226
292100	0	0	0	common_iSNP	other	1226
292609	0	1	0	common_iSNP	other	1226
292921	0	0.9	0	common_iSNP	other	1226
293187	0	0	0	common_iSNP	other	1226
293278	0	0	0	rare_iSNP	other	1226
293384	0	0	0	rare_iSNP	other	1226
293452	0	0	0	rare_iSNP	other	1226
293693	0	0	0	common_iSNP	other	1226
293709	0	0	0	common_iSNP	other	1226
294217	0	0	0	rare_iSNP	other	1226
294278	0	0	0	common_iSNP	other	1226
294415	0	0	0	common_iSNP	other	1226
294538	0	0.8	0	common_iSNP	other	1226
294843	0	0	0	common_iSNP	other	1226
295046	0	0	0	other_SNP	other	1226
295231	0	0	0	rare_iSNP	other	1226
295347	0	0	0	common_iSNP	other	1226
295911	0	0	0	common_iSNP	other	1226
296353	0	0	0	common_iSNP	other	1226
296497	0	0	0	rare_iSNP	other	1226
296660	0	0	0	common_iSNP	other	1226
296768	0	0.8	0	common_iSNP	other	1226
296789	0	0.8	0	common_iSNP	other	1226
296990	0	0.8	0	common_iSNP	other	1226
297226	0	0	0	common_iSNP	other	1226
297429	0	0	0	rare_iSNP	other	1226
297674	0	0	0	common_iSNP	other	1226
297838	0	0	1.7	rare_iSNP	other	1226
297896	1.5	0	1.4	common_iSNP	other	1226
297947	0	1	1.3	common_iSNP	other	1226
298350	0	0	0	common_iSNP	other	1226
298360	0	0	0	common_iSNP	other	1226
298473	0	0	0	rare_iSNP	other	1226
298573	0	1.4	0	rare_iSNP	other	1226
298612	0	1.6	0	rare_iSNP	other	1226
298646	0	1.9	0	common_iSNP	other	1226
298663	0	2	0	common_iSNP	other	1226
298759	0	0	0	common_iSNP	other	1226
298856	0	0	0	common_iSNP	other	1226
299248	0	0.7	0	rare_iSNP	other	1226
299330	0	0	0	common_iSNP	other	1226
300408	0	0	0	common_iSNP	other	1226
300465	0	0	0	rare_iSNP	other	1226
300542	0	0	0	rare_iSNP	other	1226
300622	0	0	0	common_iSNP	other	1226
300632	0	0	0	common_iSNP	other	1226
301040	0	0	0	common_iSNP	other	1226
301456	0	0	0	common_iSNP	other	1226
301519	0	0	0	common_iSNP	other	1226
301544	0	0	0	common_iSNP	other	1226
301566	0	0	0	common_iSNP	other	1226
301679	0	0	0	common_iSNP	other	1226
302536	0	0	0	common_iSNP	other	1226
302646	0	0	0	common_iSNP	other	1226
302800	0	0	0	common_iSNP	other	1226
303034	2.6	0	0	common_iSNP	other	1226
303348	0	0	0	common_iSNP	other	1226
303577	0	0	0	rare_iSNP	other	1226
303914	0	0	0	common_iSNP	other	1226
304084	0	0	0	common_iSNP	other	1226
304432	0	0	0	common_iSNP	other	1226
304446	0	0	0	common_iSNP	other	1226
304729	0	0	0	common_iSNP	other	1226
304774	0	0	0	common_iSNP	other	1226
308575	0	0	0	common_iSNP	other	1226
309115	3.8	0.8	1.3	other_SNP	other	1226
309809	0	0	0	common_iSNP	other	1226
310651	0	0	1	common_iSNP	other	1226
310793	0	0	1.2	common_iSNP	other	1226
310795	0	0	1.1	common_iSNP	other	1226
311014	0	1	0	common_iSNP	other	1226
311672	0	0	0	common_iSNP	other	1226
311711	0	0	0	common_iSNP	other	1226
311897	0	0	0	common_iSNP	other	1226
312059	0	0	0	rare_iSNP	other	1226
312101	0	0	0	common_iSNP	other	1226
312165	0	0	0	common_iSNP	other	1226
312482	0	1.7	0	common_iSNP	other	1226
312484	0	1.7	0	common_iSNP	other	1226
312607	0	0	0	common_iSNP	other	1226
313243	0	0	0	common_iSNP	other	1226
313406	0	0	0	common_iSNP	other	1226
313538	0	0	1.5	common_iSNP	other	1226
313555	0	0	1.6	other_SNP	other	1226
313721	0	0	1.4	common_iSNP	other	1226
313841	0	0	0	common_iSNP	other	1226
314221	0	0	0	common_iSNP	other	1226
314240	0	0	0	common_iSNP	other	1226
314630	0	0	0	common_iSNP	other	1226
315086	0	2.4	0	common_iSNP	other	1226
315213	0	0	0	common_iSNP	other	1226
315383	0	0	0	common_iSNP	other	1226
315432	0	0	0	common_iSNP	other	1226
316009	1.3	0	0	common_iSNP	other	1226
316612	0	0	0	common_iSNP	other	1226
316912	0	0	0	common_iSNP	other	1226
317013	0	0	0	common_iSNP	other	1226
317372	0	0	0	common_iSNP	other	1226
317571	0	0	0	common_iSNP	other	1226
317619	0	0	0	common_iSNP	other	1226
317644	0	0	0	common_iSNP	other	1226
317675	0	0	0	common_iSNP	other	1226
317846	0	0	0	common_iSNP	other	1226
318196	0	0	0	common_iSNP	other	1226
319160	1.1	0	0	common_iSNP	other	1226
319287	0	0	0	common_iSNP	other	1226
319827	0	0	0	rare_iSNP	other	1226
320099	0	1	1.7	common_iSNP	other	1226
320141	0	0	1.7	rare_iSNP	other	1226
320587	0	0	0	common_iSNP	other	1226
321412	0	0	0	common_iSNP	other	1226
321509	0	0	0	common_iSNP	other	1226
321579	0.7	1.7	0	common_iSNP	other	1226
321597	0	0	0	common_iSNP	other	1226
321801	0	0	0	rare_iSNP	other	1226
321806	0	0	0	rare_iSNP	other	1226
321943	0	0	1.6	rare_iSNP	other	1226
322030	0	0	1.2	rare_iSNP	other	1226
322043	0	0	1.1	rare_iSNP	other	1226
322096	0	0	1.1	rare_iSNP	other	1226
322130	0	0	1.1	rare_iSNP	other	1226
322163	0	0	1.1	rare_iSNP	other	1226
322211	0.5	0	0	rare_iSNP	other	1226
322382	0	0	0	common_iSNP	other	1226
322554	0	0	1.3	common_iSNP	other	1226
322735	0	0	1.8	rare_iSNP	other	1226
322762	0	0	0	rare_iSNP	other	1226
322763	0	0	0	rare_iSNP	other	1226
323183	0	0	0	common_iSNP	other	1226
323417	1.5	2	0	rare_iSNP	other	1226
323515	0.7	3.7	0	rare_iSNP	other	1226
323721	0	0.8	1.6	common_iSNP	other	1226
323873	0.5	1.9	1.8	common_iSNP	other	1226
324536	0	2.6	0	common_iSNP	other	1226
324605	0.5	2.4	0	common_iSNP	other	1226
325413	0	0.8	0	common_iSNP	other	1226
325838	0	0	0	common_iSNP	other	1226
325998	0	1	0	common_iSNP	other	1226
326334	0	0	0	common_iSNP	other	1226
326355	0	0	0	common_iSNP	other	1226
326709	0	0	0	common_iSNP	other	1226
326745	0	0	0	common_iSNP	other	1226
327282	0	2.3	0	common_iSNP	other	1226
327504	0	0	0	common_iSNP	other	1226
327874	0	0	0	rare_iSNP	other	1226
328855	0	0	0	common_iSNP	other	1226
329481	0	0	0	common_iSNP	other	1226
329482	0	0	0	common_iSNP	other	1226
329635	0	0	0	common_iSNP	other	1226
329662	0	0	1.9	common_iSNP	other	1226
329772	0	0	0	common_iSNP	other	1226
329803	0	0	0	common_iSNP	other	1226
330175	0	0	0	common_iSNP	other	1226
330274	0	0	0	common_iSNP	other	1226
330387	0	0	1.6	common_iSNP	other	1226
331055	0.6	0	0	common_iSNP	other	1226
331090	0	0	0	common_iSNP	other	1226
331168	100	53.6	91.8	rare_iSNP	other	1226
331231	1.4	0	0	common_iSNP	other	1226
331423	0.7	0	0	common_iSNP	other	1226
331895	0	0	0	common_iSNP	other	1226
332081	0	1.2	0	common_iSNP	other	1226
332246	0	0	0	common_iSNP	other	1226
332280	0	0	0	common_iSNP	other	1226
332311	0	0	0	common_iSNP	other	1226
332483	0	2.4	0	common_iSNP	other	1226
332670	0	0	0	common_iSNP	other	1226
332838	0	0.9	0	common_iSNP	other	1226
333024	0	0	0	common_iSNP	other	1226
333034	0	0	0	common_iSNP	other	1226
333438	0	2.3	0	rare_iSNP	other	1226
333522	0	2.9	0	common_iSNP	other	1226
