Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
66774	100	0	100	0	80	0	other_SNP	other	1078
66826	100	0	100	0	87.5	0	other_SNP	other	1078
66977	0	0	57.1	0	81.8	0	common_iSNP	other	1078
67107	100	0	100	0	90	0	other_SNP	other	1078
67115	100	0	100	0	90	0	other_SNP	other	1078
67130	100	0	100	0	42.3	-15	other_SNP	other	1078
67274	0	0	80.8	0	70	0	common_iSNP	other	1078
67340	0	0	81.8	0	57.1	0	common_iSNP	other	1078
67369	100	0	4.3	0	33.3	0	rare_iSNP	other	1078
67396	0	0	96.3	0	83.3	0	common_iSNP	other	1078
67549	100	0	3.3	0	30	0	common_iSNP	other	1078
67608	0	0	0	0	0	0	other_SNP	other	1078
67657	100	0	13.3	0	71.4	0	rare_iSNP	other	1078
68131	100	0	100	0	63.6	0	other_SNP	other	1078
68205	100	0	100	0	90	0	other_SNP	other	1078
68264	100	0	100	0	90	0	other_SNP	other	1078
68276	0	0	83.3	0	80	0	common_iSNP	other	1078
68326	100	0	25	0	33.3	0	common_iSNP	other	1078
68381	0	0	72.5	0	57.1	0	common_iSNP	other	1078
68580	4	0	96.4	0	28.6	0	common_iSNP	other	1078
68596	0	0	87.5	0	28.6	0	common_iSNP	other	1078
68659	0	0	80.8	0	42.9	0	common_iSNP	other	1078
70334	9.5	0	96.2	0	66.7	0	common_iSNP	other	1078
70338	9.5	0	88.9	0	66.7	0	common_iSNP	other	1078
70480	100	0	100	0	90	0	other_SNP	other	1078
70508	0	0	78.6	0	36.4	0	common_iSNP	other	1078
70541	100	0	100	0	88.9	0	other_SNP	other	1078
71177	100	0	100	0	83.3	0	other_SNP	other	1078
72408	100	0	100	0	83.3	0	other_SNP	other	1078
72510	90	0	100	0	83.3	0	rare_iSNP	other	1078
73499	100	0	100	0	85.7	0	other_SNP	other	1078
74009	0	0	70	0	71.4	0	common_iSNP	other	1078
74069	3.7	0	69.6	0	66.7	0	common_iSNP	other	1078
74099	100	0	100	0	88.9	0	other_SNP	other	1078
76327	100	0	100	0	83.3	0	other_SNP	other	1078
76597	100	0	100	0	87.5	0	other_SNP	other	1078
76622	0	0	100	0	33.3	0	common_iSNP	other	1078
78154	100	0	100	0	81.8	0	other_SNP	other	1078
78229	100	0	100	0	75	0	other_SNP	other	1078
78263	0	0	82.4	0	85.7	0	common_iSNP	other	1078
79071	100	0	90	0	100	0	other_SNP	other	1078
79123	100	0	88.9	0	100	0	other_SNP	other	1078
79144	100	0	87.5	0	100	0	other_SNP	other	1078
79852	100	0	100	0	88.9	0	other_SNP	other	1078
80200	100	0	100	0	90	0	other_SNP	other	1078
80409	0	0	59.3	0	70	0	common_iSNP	other	1078
80443	0	0	68.2	0	61.5	0	common_iSNP	other	1078
80535	0	0	80	0	62.5	0	common_iSNP	other	1078
80580	0	0	87.5	0	75	0	common_iSNP	other	1078
80613	6.2	0	82.1	0	66.7	0	common_iSNP	other	1078
81048	100	0	100	0	90	0	other_SNP	other	1078
81055	100	0	100	0	88.9	0	other_SNP	other	1078
81105	0	0	83.3	0	45.5	0	common_iSNP	other	1078
81357	100	0	100	0	89.5	0	other_SNP	other	1078
81367	100	0	100	0	85.7	0	other_SNP	other	1078
81566	100	0	2.8	0	100	0	rare_iSNP	other	1078
81655	0	0	90	0	41.7	0	common_iSNP	other	1078
81796	10.3	0	72.7	0	75	0	common_iSNP	other	1078
81832	100	0	100	0	85.7	0	other_SNP	other	1078
81844	100	0	100	0	85.7	0	other_SNP	other	1078
81982	100	0	100	0	90	0	other_SNP	other	1078
82048	100	0	100	0	88.9	0	other_SNP	other	1078
82192	100	0	100	0	90	0	other_SNP	other	1078
82211	81.7	-12	100	0	100	0	other_SNP	other	1078
82215	86.4	-9	100	0	100	0	other_SNP	other	1078
82231	100	0	100	0	90	0	other_SNP	other	1078
82268	100	0	100	0	87.5	0	other_SNP	other	1078
82276	0	0	91.7	0	37.5	0	rare_iSNP	other	1078
82735	2.3	0	88.9	0	50	0	common_iSNP	other	1078
82905	100	0	100	0	90	0	other_SNP	other	1078
82909	100	0	100	0	90	0	other_SNP	other	1078
82917	100	0	100	0	90	0	other_SNP	other	1078
83104	100	0	100	0	89.5	0	other_SNP	other	1078
83237	2	0	88.9	0	44.4	0	common_iSNP	other	1078
83819	0	0	86.7	0	50	0	common_iSNP	other	1078
83850	100	0	98	0	87.5	0	other_SNP	other	1078
85000	6.9	0	70	0	80	0	common_iSNP	other	1078
85375	100	0	100	0	88.9	-1	other_SNP	other	1078
85550	0	0	93.5	0	16.7	0	common_iSNP	other	1078
85601	100	0	100	0	85.7	0	other_SNP	other	1078
85609	100	0	100	0	85.7	0	other_SNP	other	1078
85610	100	0	100	0	85.7	0	other_SNP	other	1078
85970	0	0	91.3	0	28.6	0	common_iSNP	other	1078
86030	100	0	100	0	87.5	0	other_SNP	other	1078
86043	100	0	100	0	87.5	0	other_SNP	other	1078
86060	100	0	100	0	87.5	0	other_SNP	other	1078
86064	96.3	0	100	0	87.5	0	other_SNP	other	1078
86075	100	0	100	0	83.3	0	other_SNP	other	1078
86688	100	0	100	0	85.7	0	other_SNP	other	1078
86703	0	0	80.8	0	50	0	common_iSNP	other	1078
86909	100	0	100	0	87.5	0	other_SNP	other	1078
88271	0	0	57.1	0	71.4	0	common_iSNP	other	1078
88440	100	0	100	0	85.7	0	other_SNP	other	1078
88482	0	0	63.3	0	42.9	0	common_iSNP	other	1078
89667	100	0	100	0	88.9	0	other_SNP	other	1078
89783	100	0	100	0	83.3	0	other_SNP	other	1078
91707	0	0	93.9	0	50	0	rare_iSNP	other	1078
91731	100	0	100	0	83.3	0	other_SNP	other	1078
92354	0	0	90.3	0	66.7	0	rare_iSNP	other	1078
92471	13.3	0	50	0	40	0	common_iSNP	other	1078
92473	100	0	100	0	90	0	other_SNP	other	1078
92512	100	0	100	0	85.7	0	other_SNP	other	1078
92514	100	0	100	0	85.7	-1	other_SNP	other	1078
92726	5.3	0	95	0	12.5	0	rare_iSNP	other	1078
92863	100	0	100	0	66.7	0	other_SNP	other	1078
96538	0	0	90	0	66.7	0	common_iSNP	other	1078
96631	100	0	100	0	83.3	0	other_SNP	other	1078
97048	100	0	88.2	0	100	0	rare_iSNP	other	1078
97394	100	0	100	0	83.3	0	other_SNP	other	1078
97400	100	0	100	0	83.3	0	other_SNP	other	1078
97449	100	0	100	0	83.3	0	other_SNP	other	1078
97468	100	0	100	0	83.3	0	other_SNP	other	1078
99005	100	0	100	0	88.9	0	other_SNP	other	1078
99472	11.5	0	89.3	0	42.9	0	common_iSNP	other	1078
99525	87.1	-4	96.9	0	100	0	other_SNP	other	1078
99983	100	0	100	0	85.7	0	other_SNP	other	1078
100059	100	0	100	0	83.3	0	other_SNP	other	1078
101471	0	0	79.2	0	57.1	0	common_iSNP	other	1078
101610	92.9	0	29.4	0	50	0	rare_iSNP	other	1078
102224	88.9	-4	100	0	100	0	other_SNP	other	1078
102434	100	0	100	0	87.5	0	other_SNP	other	1078
102491	100	0	50	0	25	0	common_iSNP	other	1078
102655	0	0	88	0	66.7	0	common_iSNP	other	1078
102664	0	0	88	0	66.7	0	common_iSNP	other	1078
102666	0	0	91.7	0	66.7	0	common_iSNP	other	1078
102695	0	0	88.9	0	75	0	common_iSNP	other	1078
102799	90	0	100	0	100	0	other_SNP	other	1078
102830	100	0	11.1	0	50	0	rare_iSNP	other	1078
103718	4.2	0	82.1	0	0	0	common_iSNP	other	1078
109175	0	0	0	0	0	0	other_SNP	other	1078
109400	100	0	100	0	85.7	0	other_SNP	other	1078
109404	100	0	100	0	83.3	0	other_SNP	other	1078
109661	100	0	100	0	87.5	0	other_SNP	other	1078
109684	100	0	88.2	0	100	0	rare_iSNP	other	1078
109728	100	0	100	0	85.7	0	other_SNP	other	1078
109766	100	0	100	0	85.7	0	other_SNP	other	1078
110115	100	0	94.7	0	83.3	0	other_SNP	other	1078
111086	100	0	100	0	85.7	0	other_SNP	other	1078
111123	100	0	100	0	83.3	0	other_SNP	other	1078
111308	100	0	100	0	85.7	0	other_SNP	other	1078
111322	100	0	100	0	85.7	0	other_SNP	other	1078
112576	86.7	0	26.1	0	28.6	0	common_iSNP	other	1078
112861	0	0	83.3	0	50	0	common_iSNP	other	1078
112958	100	0	100	0	50	-6	other_SNP	other	1078
112960	100	0	100	0	50	-6	other_SNP	other	1078
117245	85.7	0	100	0	100	0	other_SNP	other	1078
118706	20	0	47.8	0	83.3	0	common_iSNP	other	1078
119142	100	0	100	0	83.3	0	other_SNP	other	1078
119164	100	0	100	0	83.3	0	other_SNP	other	1078
120094	100	0	100	0	87.5	0	other_SNP	other	1078
121178	0	0	85.5	0	66.7	0	common_iSNP	other	1078
121746	0	0	0	0	0	0	other_SNP	other	1078
121755	0	0	0	0	0	0	other_SNP	other	1078
121964	88.9	0	100	0	100	0	rare_iSNP	other	1078
122326	100	0	100	0	90	0	other_SNP	other	1078
122366	100	0	100	0	90	0	other_SNP	other	1078
122496	0	0	88.9	0	87.5	0	common_iSNP	other	1078
123585	100	0	100	0	88.9	0	other_SNP	other	1078
123957	100	0	100	0	88.9	0	other_SNP	other	1078
124027	100	0	100	0	88.9	0	other_SNP	other	1078
124035	100	0	100	0	90	0	other_SNP	other	1078
124038	100	0	100	0	90	0	other_SNP	other	1078
124045	100	0	100	0	88.9	0	other_SNP	other	1078
124082	100	0	97.6	0	88.9	0	other_SNP	other	1078
124083	100	0	100	0	88.9	0	other_SNP	other	1078
124095	100	0	100	0	88.9	0	other_SNP	other	1078
124272	10	0	0	0	0	0	other_SNP	other	1078
124638	93.1	0	32	0	50	0	common_iSNP	other	1078
124857	100	0	100	0	87.5	0	other_SNP	other	1078
124874	100	0	13.6	0	55.6	0	common_iSNP	other	1078
124883	100	0	100	0	88.9	0	other_SNP	other	1078
124909	100	0	100	0	88.9	0	other_SNP	other	1078
125093	100	0	100	0	87.5	0	other_SNP	other	1078
125094	100	0	100	0	87.5	0	other_SNP	other	1078
125257	100	0	100	0	83.3	0	other_SNP	other	1078
125296	100	0	100	0	85.7	0	other_SNP	other	1078
125330	88.9	0	100	0	100	0	rare_iSNP	other	1078
125418	100	0	100	0	90	0	other_SNP	other	1078
125423	100	0	100	0	90	0	other_SNP	other	1078
125465	100	0	100	0	87.5	0	other_SNP	other	1078
125466	5.6	0	95.7	0	33.3	0	common_iSNP	other	1078
125481	5	0	95.7	0	14.3	0	common_iSNP	other	1078
125482	95	0	4.8	0	87.5	0	common_iSNP	other	1078
125543	100	0	100	0	83.3	0	other_SNP	other	1078
125707	100	0	100	0	87.5	0	other_SNP	other	1078
126030	100	0	88.2	0	100	0	rare_iSNP	other	1078
126054	90	0	100	0	100	0	other_SNP	other	1078
126113	100	0	100	0	90	0	other_SNP	other	1078
126205	0	0	87	0	85.7	0	common_iSNP	other	1078
126228	100	0	100	0	87.5	0	other_SNP	other	1078
126293	53.3	-7	76.9	-9	88.9	-1	other_SNP	other	1078
126309	100	0	100	0	90	0	other_SNP	other	1078
126317	100	0	100	0	90	0	other_SNP	other	1078
126513	7.7	0	76.2	0	91.7	0	rare_iSNP	other	1078
126690	13.3	0	100	0	50	0	common_iSNP	other	1078
126879	100	0	100	0	83.3	0	other_SNP	other	1078
126924	100	0	100	0	87.5	0	other_SNP	other	1078
126990	6.2	0	85.7	0	66.7	0	common_iSNP	other	1078
126998	100	0	100	0	90	0	other_SNP	other	1078
127056	100	0	100	0	88.9	0	other_SNP	other	1078
127104	100	0	0	0	54.5	0	common_iSNP	other	1078
127406	100	0	8.3	0	66.7	0	common_iSNP	other	1078
127416	100	0	100	0	83.3	0	other_SNP	other	1078
127846	100	0	100	0	90	0	other_SNP	other	1078
127940	87.5	0	100	0	100	0	other_SNP	other	1078
127990	50	-11	94.7	-1	54.5	-5	other_SNP	other	1078
128065	0	0	100	0	28.6	0	common_iSNP	other	1078
128071	100	0	0	0	71.4	0	common_iSNP	other	1078
128109	95.2	0	0	0	66.7	0	common_iSNP	other	1078
128140	100	0	100	0	87.5	0	other_SNP	other	1078
128141	80	0	100	0	100	0	rare_iSNP	other	1078
128159	82.6	-4	100	0	100	0	other_SNP	other	1078
129293	100	0	36.4	0	66.7	0	common_iSNP	other	1078
129294	0	0	63.6	0	33.3	0	common_iSNP	other	1078
129435	95	0	18.6	0	57.1	0	common_iSNP	other	1078
130080	0	0	60	0	0	0	common_iSNP	other	1078
130114	0	0	75	0	0	0	common_iSNP	other	1078
130551	83.3	0	100	0	100	0	other_SNP	other	1078
130613	90	0	100	0	100	0	other_SNP	other	1078
130727	0	0	77.8	0	55.6	0	common_iSNP	other	1078
130739	0	0	0	0	0	0	rare_iSNP	other	1078
130772	100	0	100	0	87.5	0	other_SNP	other	1078
130990	100	0	100	0	83.3	0	other_SNP	other	1078
131030	100	0	100	0	83.3	0	other_SNP	other	1078
131044	100	0	100	0	85.7	0	other_SNP	other	1078
134838	100	0	89.7	0	100	0	rare_iSNP	other	1078
134840	100	0	90	0	100	0	other_SNP	other	1078
134916	100	0	4.3	0	66.7	0	rare_iSNP	other	1078
134941	100	0	10.2	0	57.1	0	common_iSNP	other	1078
135515	7.7	0	88.9	0	85.7	0	common_iSNP	other	1078
135641	87.5	0	100	0	100	0	rare_iSNP	other	1078
135696	100	0	100	0	85.7	0	other_SNP	other	1078
135751	100	0	100	0	83.3	0	other_SNP	other	1078
135780	100	0	13.3	0	57.1	0	common_iSNP	other	1078
135819	0	0	0	0	0	0	common_iSNP	other	1078
135849	0	0	83.8	0	28.6	0	common_iSNP	other	1078
135905	0	0	0	0	0	0	rare_iSNP	other	1078
136905	0	0	82.1	0	66.7	0	common_iSNP	other	1078
136939	100	0	100	0	83.3	0	other_SNP	other	1078
138213	100	0	76.2	-10	100	0	other_SNP	other	1078
138256	0	0	100	0	88.9	0	common_iSNP	other	1078
138338	100	0	100	0	90	0	other_SNP	other	1078
138454	100	0	100	0	85.7	0	other_SNP	other	1078
138466	0	0	84.2	0	50	0	common_iSNP	other	1078
138626	100	0	100	0	87.5	0	other_SNP	other	1078
138630	100	0	100	0	85.7	0	other_SNP	other	1078
139302	100	0	88.9	0	100	0	rare_iSNP	other	1078
139312	0	0	82.6	0	71.4	0	common_iSNP	other	1078
140353	100	0	100	0	90	0	other_SNP	other	1078
140428	96	0	29.4	0	50	0	common_iSNP	other	1078
140879	100	0	16	0	85.7	0	common_iSNP	other	1078
140923	100	0	100	0	88.9	0	other_SNP	other	1078
140998	100	0	97.4	0	90	0	other_SNP	other	1078
141255	100	0	90	0	100	0	other_SNP	other	1078
141478	86.4	-3	100	0	100	0	other_SNP	other	1078
141514	100	0	100	0	90	0	other_SNP	other	1078
141587	100	0	100	0	88.9	0	other_SNP	other	1078
141719	0	0	73.9	0	85.7	0	common_iSNP	other	1078
141722	0	0	73.9	0	85.7	0	common_iSNP	other	1078
142040	7.7	0	95.7	0	44.4	0	rare_iSNP	other	1078
142510	100	0	100	0	87.5	0	other_SNP	other	1078
142568	100	0	100	0	90	0	other_SNP	other	1078
142719	100	0	100	0	88.9	0	other_SNP	other	1078
142845	100	0	22.2	0	14.3	0	common_iSNP	other	1078
142886	0	0	60	0	77.8	0	common_iSNP	other	1078
143483	100	0	100	0	85.7	0	other_SNP	other	1078
143601	53.4	-27	100	0	100	0	other_SNP	other	1078
143622	100	0	100	0	87.5	0	other_SNP	other	1078
143760	100	0	100	0	87.5	0	other_SNP	other	1078
143793	100	0	100	0	85.7	0	other_SNP	other	1078
143802	100	0	100	0	85.7	0	other_SNP	other	1078
143820	100	0	100	0	83.3	0	other_SNP	other	1078
143840	100	0	100	0	83.3	0	other_SNP	other	1078
143867	100	0	100	0	83.3	0	other_SNP	other	1078
143880	100	0	100	0	83.3	0	other_SNP	other	1078
144164	51.3	-19	87.9	-4	69.2	-4	other_SNP	other	1078
144248	90.7	0	22.7	0	61.5	0	common_iSNP	other	1078
144256	7.3	0	75	0	38.5	0	common_iSNP	other	1078
144265	92.7	0	18.2	0	54.5	0	common_iSNP	other	1078
144450	58.3	-15	100	0	100	0	other_SNP	other	1078
144468	88.9	-3	100	0	100	0	other_SNP	other	1078
144521	100	0	100	0	88.9	0	rare_iSNP	other	1078
144656	100	0	100	0	83.3	0	other_SNP	other	1078
144727	100	0	100	0	85.7	0	other_SNP	other	1078
145019	90	0	100	0	100	0	other_SNP	other	1078
145022	100	0	15.8	0	66.7	0	common_iSNP	other	1078
145068	100	0	100	0	83.3	0	other_SNP	other	1078
145104	100	0	100	0	85.7	0	other_SNP	other	1078
145224	100	0	10	0	33.3	0	common_iSNP	other	1078
145273	0	0	84.2	0	71.4	0	common_iSNP	other	1078
145333	100	0	100	0	83.3	0	other_SNP	other	1078
145336	100	0	100	0	83.3	0	other_SNP	other	1078
145728	100	0	100	0	83.3	0	other_SNP	other	1078
145750	100	0	100	0	85.7	0	other_SNP	other	1078
146021	100	0	100	0	83.3	0	other_SNP	other	1078
146165	100	0	100	0	88.9	0	other_SNP	other	1078
146173	100	0	100	0	88.9	0	other_SNP	other	1078
146191	100	0	100	0	83.3	0	other_SNP	other	1078
146401	100	0	96.3	0	85.7	0	other_SNP	other	1078
146473	100	0	100	0	87.5	0	other_SNP	other	1078
146522	100	0	100	0	88.9	0	other_SNP	other	1078
147396	100	0	100	0	88.9	0	other_SNP	other	1078
148005	65.2	0	100	0	100	0	common_iSNP	other	1078
148139	100	0	100	0	81.8	0	other_SNP	other	1078
148230	100	0	100	0	90	0	other_SNP	other	1078
148321	5.7	0	84.2	0	66.7	0	common_iSNP	other	1078
148579	10	0	84	0	75	0	common_iSNP	other	1078
148688	100	0	100	0	90	-1	other_SNP	other	1078
148746	7.5	0	100	0	87.5	0	common_iSNP	other	1078
148768	100	0	100	0	85.7	0	other_SNP	other	1078
149096	100	0	63.3	-18	100	0	other_SNP	other	1078
149221	96.6	0	100	0	87.5	0	other_SNP	other	1078
149546	100	0	100	0	88.9	0	other_SNP	other	1078
149615	100	0	100	0	88.9	0	other_SNP	other	1078
149617	100	0	81.2	0	100	0	rare_iSNP	other	1078
149699	100	0	100	0	83.3	0	other_SNP	other	1078
149729	65.7	-12	100	0	100	0	other_SNP	other	1078
149733	100	0	100	0	85.7	0	other_SNP	other	1078
149739	3.6	0	85.7	0	100	0	common_iSNP	other	1078
149805	100	0	100	0	83.3	0	other_SNP	other	1078
149880	100	0	100	0	90	0	other_SNP	other	1078
150177	90	0	100	0	100	0	other_SNP	other	1078
150249	94.7	0	100	0	75	-2	other_SNP	other	1078
150251	100	0	100	0	75	-2	other_SNP	other	1078
150796	100	0	90	0	100	0	other_SNP	other	1078
150813	100	0	100	0	88.9	0	other_SNP	other	1078
151252	100	0	7.1	0	33.3	0	rare_iSNP	other	1078
151615	0	0	82.1	0	92.3	0	common_iSNP	other	1078
151684	100	0	100	0	87.5	0	other_SNP	other	1078
151716	83.3	-7	100	0	100	0	other_SNP	other	1078
151719	83.8	-6	100	0	100	0	other_SNP	other	1078
152237	100	0	100	0	88.2	0	other_SNP	other	1078
152626	100	0	100	0	88.9	0	other_SNP	other	1078
152868	100	0	100	0	83.3	0	other_SNP	other	1078
153227	8.8	0	79.3	0	100	0	common_iSNP	other	1078
153904	100	0	100	0	90	0	other_SNP	other	1078
154064	0	0	88.5	0	81.8	0	common_iSNP	other	1078
154353	0	0	71.4	0	93.8	0	common_iSNP	other	1078
154613	0	0	0	0	0	0	rare_iSNP	other	1078
155168	100	0	100	0	83.3	0	other_SNP	other	1078
155189	100	0	17.1	0	33.3	0	rare_iSNP	other	1078
155221	100	0	100	0	83.3	0	other_SNP	other	1078
155433	100	0	100	0	87.5	0	other_SNP	other	1078
155559	0	0	76.3	0	62.5	0	common_iSNP	other	1078
157490	4.3	0	90.9	0	100	0	common_iSNP	other	1078
157496	100	0	86.4	0	100	0	rare_iSNP	other	1078
157697	0	0	87.5	0	84.6	0	common_iSNP	other	1078
157824	100	0	100	0	90	0	other_SNP	other	1078
159458	0	0	77.8	0	36.4	0	common_iSNP	other	1078
159544	100	0	100	0	71.4	-4	other_SNP	other	1078
159960	100	0	100	0	85.7	0	other_SNP	other	1078
159968	0	0	85	0	66.7	0	common_iSNP	other	1078
160702	100	0	20	0	66.7	0	common_iSNP	other	1078
160732	100	0	16.2	0	55.6	0	common_iSNP	other	1078
160744	100	0	17.6	0	55.6	0	common_iSNP	other	1078
160757	100	0	100	0	88.9	0	other_SNP	other	1078
160777	100	0	16.7	0	50	0	common_iSNP	other	1078
160779	100	0	17.6	0	50	0	common_iSNP	other	1078
161365	95	0	10	0	66.7	0	common_iSNP	other	1078
161371	95	0	10.3	0	66.7	0	common_iSNP	other	1078
161380	95.7	0	11.1	0	66.7	0	common_iSNP	other	1078
161680	100	0	19	0	83.3	0	common_iSNP	other	1078
161715	92.3	0	15.8	0	83.3	0	common_iSNP	other	1078
161851	100	0	100	0	87.5	0	other_SNP	other	1078
161855	100	0	100	0	87.5	0	other_SNP	other	1078
161863	100	0	100	0	87.5	0	other_SNP	other	1078
161891	100	0	85.7	0	100	0	rare_iSNP	other	1078
162216	100	0	100	0	85.7	0	other_SNP	other	1078
162822	100	0	100	0	83.3	0	other_SNP	other	1078
163815	59.1	-9	100	0	100	0	other_SNP	other	1078
163825	0	0	75	0	50	0	common_iSNP	other	1078
163963	0	0	69.7	0	71.4	0	common_iSNP	other	1078
164001	90	0	100	0	100	0	other_SNP	other	1078
166016	100	0	100	0	88.9	0	other_SNP	other	1078
166926	100	0	100	0	88.9	0	other_SNP	other	1078
166953	100	0	100	0	88.9	0	other_SNP	other	1078
166955	100	0	100	0	88.9	0	other_SNP	other	1078
166978	100	0	100	0	87.5	0	other_SNP	other	1078
166983	94.4	0	30.8	0	71.4	0	common_iSNP	other	1078
167202	100	0	100	0	85.7	-1	other_SNP	other	1078
167220	100	0	90	0	100	0	other_SNP	other	1078
168818	100	0	13.5	0	28.6	0	rare_iSNP	other	1078
168959	0	0	88	0	33.3	0	common_iSNP	other	1078
168965	100	0	12.5	0	66.7	0	common_iSNP	other	1078
169287	100	0	100	0	87.5	0	other_SNP	other	1078
169340	100	0	27.1	0	100	0	common_iSNP	other	1078
170531	100	0	46.2	0	90	0	common_iSNP	other	1078
171525	100	0	100	0	83.3	0	other_SNP	other	1078
171699	0	0	88.5	0	33.3	0	common_iSNP	other	1078
171955	100	0	100	0	83.3	0	other_SNP	other	1078
171973	100	0	8.3	0	50	0	rare_iSNP	other	1078
172154	7.1	0	88	0	66.7	0	common_iSNP	other	1078
173623	0	0	75	0	87.5	0	common_iSNP	other	1078
173672	100	0	100	0	88.9	0	other_SNP	other	1078
173677	100	0	96.3	0	87.5	0	other_SNP	other	1078
173679	100	0	100	0	87.5	0	other_SNP	other	1078
173698	100	0	100	0	90	0	other_SNP	other	1078
173730	100	0	100	0	88.9	0	other_SNP	other	1078
173733	100	0	100	0	90	0	other_SNP	other	1078
173932	100	0	22.6	0	66.7	0	common_iSNP	other	1078
173938	100	0	100	0	90	0	other_SNP	other	1078
173951	4	0	82.8	0	44.4	0	common_iSNP	other	1078
174006	100	0	100	0	85.7	0	other_SNP	other	1078
174387	100	0	100	0	85.7	0	other_SNP	other	1078
174982	90	0	100	0	100	0	other_SNP	other	1078
175144	100	0	100	0	85.7	0	other_SNP	other	1078
175248	100	0	30.4	0	33.3	0	common_iSNP	other	1078
175472	100	0	100	0	83.3	0	other_SNP	other	1078
175579	81.8	0	100	0	100	0	rare_iSNP	other	1078
175674	100	0	11.1	0	12.5	0	rare_iSNP	other	1078
176137	0	0	90	0	50	0	common_iSNP	other	1078
176163	88.9	0	100	0	100	0	other_SNP	other	1078
176172	91.7	0	9.1	0	33.3	0	rare_iSNP	other	1078
176243	100	0	100	0	88.9	0	other_SNP	other	1078
176259	100	0	100	0	88.9	0	other_SNP	other	1078
176305	100	0	100	0	90	0	other_SNP	other	1078
176339	100	0	100	0	90	0	other_SNP	other	1078
176380	76.9	-3	100	0	100	0	other_SNP	other	1078
176391	83.3	0	100	0	100	0	other_SNP	other	1078
176414	85.7	0	100	0	100	0	other_SNP	other	1078
176435	88.9	0	100	0	100	0	other_SNP	other	1078
176436	88.9	0	100	0	100	0	other_SNP	other	1078
176972	100	0	100	0	85.7	0	other_SNP	other	1078
177037	100	0	0	0	16.7	0	rare_iSNP	other	1078
177068	89.5	0	100	0	100	0	rare_iSNP	other	1078
177199	94.1	0	27.3	0	8.3	0	common_iSNP	other	1078
177232	100	0	96.3	0	90	0	other_SNP	other	1078
177352	100	0	28	0	37.5	0	rare_iSNP	other	1078
177889	88.2	0	100	0	100	0	rare_iSNP	other	1078
177935	100	0	100	0	85.7	0	other_SNP	other	1078
177957	100	0	100	0	83.3	0	other_SNP	other	1078
178061	100	0	37.9	0	66.7	0	rare_iSNP	other	1078
178250	92.3	0	11.5	0	25	0	common_iSNP	other	1078
178339	92.9	0	13.9	0	22.2	0	common_iSNP	other	1078
178367	15.9	-90	50.8	-30	100	0	other_SNP	other	1078
178718	0	0	96	0	16.7	0	common_iSNP	other	1078
179142	100	0	100	0	85.7	0	other_SNP	other	1078
179151	100	0	100	0	85.7	0	other_SNP	other	1078
179153	100	0	100	0	85.7	0	other_SNP	other	1078
179173	100	0	100	0	85.7	0	other_SNP	other	1078
179184	100	0	100	0	85.7	0	other_SNP	other	1078
179199	100	0	100	0	85.7	0	other_SNP	other	1078
179243	100	0	100	0	88.9	0	other_SNP	other	1078
179269	100	0	100	0	40	-15	other_SNP	other	1078
179498	0	0	0	0	0	0	other_SNP	other	1078
179501	100	0	100	0	90	0	other_SNP	other	1078
179551	100	0	100	0	90	0	other_SNP	other	1078
179586	0	0	0	0	0	0	other_SNP	other	1078
179589	90	0	100	0	100	0	other_SNP	other	1078
179827	100	0	100	0	85.7	0	other_SNP	other	1078
180165	0	0	0	0	0	0	other_SNP	other	1078
180283	100	0	100	0	85.7	0	other_SNP	other	1078
180287	96.7	0	100	0	87.5	0	other_SNP	other	1078
180305	100	0	100	0	90	0	other_SNP	other	1078
180789	90	0	100	0	100	0	other_SNP	other	1078
181409	100	0	97	0	87.5	0	other_SNP	other	1078
181796	80	0	12.5	0	0	0	rare_iSNP	other	1078
181798	45.5	-11	80	-10	100	0	other_SNP	other	1078
181849	82.9	0	22.5	0	7.7	0	common_iSNP	other	1078
181851	83.7	-7	100	0	100	0	other_SNP	other	1078
181853	10.5	-264	27.6	-96	100	0	other_SNP	other	1078
181862	75	1	100	0	100	0	other_SNP	other	1078
181865	66.7	2	100	0	100	0	other_SNP	other	1078
181866	81.8	1	100	0	100	0	common_iSNP	other	1078
181870	90	0	100	0	100	0	common_iSNP	other	1078
181972	22.2	0	82.6	0	75	0	rare_iSNP	other	1078
182061	90	0	100	0	100	0	other_SNP	other	1078
182118	90	0	100	0	100	0	other_SNP	other	1078
182178	0	0	92.1	0	75	0	rare_iSNP	other	1078
182276	100	0	77.8	0	100	0	rare_iSNP	other	1078
182465	100	0	96.7	0	87.5	0	other_SNP	other	1078
182484	0	0	81.2	0	50	0	rare_iSNP	other	1078
182515	100	0	100	0	87.5	0	other_SNP	other	1078
182622	100	0	34.6	0	41.7	0	rare_iSNP	other	1078
182625	100	0	34.6	0	41.7	0	rare_iSNP	other	1078
182668	100	0	27	0	40	0	rare_iSNP	other	1078
182758	0	0	84.1	0	78.6	0	rare_iSNP	other	1078
182824	100	0	26.5	0	38.5	0	rare_iSNP	other	1078
182897	100	0	100	0	40.9	-13	other_SNP	other	1078
183258	100	0	87.5	0	100	0	rare_iSNP	fastGEAR_block	1078
183666	90	0	100	0	100	0	rare_iSNP	fastGEAR_block	1078
183731	100	0	100	0	87.5	0	other_SNP	fastGEAR_block	1078
184346	5.3	0	0	0	0	0	common_iSNP	fastGEAR_block	1078
