Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
91680	0.9	0	0	0	0	0	common_iSNP	other	908
91707	1	0	0	0	0	0	rare_iSNP	other	908
92090	0	0	0	0	0	0	common_iSNP	other	908
92354	0.8	0	0	0	0	0	rare_iSNP	other	908
92471	0	0	0	0	0	0	common_iSNP	other	908
92726	0	0	0	0	0	0	rare_iSNP	other	908
92761	0	0	0	0	2.3	0	rare_iSNP	other	908
93188	0	0	0	0	0	0	rare_iSNP	other	908
93501	0	0	0	0	0	0	rare_iSNP	other	908
93692	0	0	0	0	0	0	common_iSNP	other	908
93694	0	0	0	0	0	0	common_iSNP	other	908
93731	100	0	85.7	0	100	0	rare_iSNP	other	908
93965	0	0	0	0	0	0	rare_iSNP	other	908
94118	100	0	89.5	-2	100	0	other_SNP	other	908
94154	51.1	-69	50	-20	51.6	-30	other_SNP	other	908
94236	0	0	0	0	0	0	common_iSNP	other	908
94347	0	0	0	0	0	0	common_iSNP	other	908
94774	0	0	0	0	0	0	common_iSNP	other	908
94775	0	0	3.1	0	0	0	common_iSNP	other	908
94897	0	0	0	0	0	0	common_iSNP	other	908
95041	0	0	0	0	0	0	common_iSNP	other	908
95218	0	0	6.7	0	0	0	common_iSNP	other	908
95255	0	0	0	0	0	0	common_iSNP	other	908
95307	0	0	8.7	0	0	0	common_iSNP	other	908
95364	0	0	0	0	0	0	common_iSNP	other	908
95509	0	0	0	0	0	0	common_iSNP	other	908
95685	0	0	0	0	0	0	common_iSNP	other	908
95908	15.3	-1040	14.3	-216	14.8	-416	other_SNP	other	908
96538	0	0	0	0	0	0	common_iSNP	other	908
96771	0.6	0	0	0	0	0	common_iSNP	other	908
96946	0	0	0	0	0	0	common_iSNP	other	908
97159	0	0	0	0	0	0	common_iSNP	other	908
97595	0	0	0	0	0	0	common_iSNP	other	908
98123	0.9	0	0	0	0	0	rare_iSNP	other	908
98294	0	0	0	0	0	0	rare_iSNP	other	908
98778	100	0	28.6	-45	100	0	other_SNP	other	908
99293	0	0	0	0	0	0	common_iSNP	other	908
99416	0	0	3	0	0	0	other_SNP	other	908
99472	0.5	0	0	0	0	0	common_iSNP	other	908
100558	0	0	0	0	1.2	0	common_iSNP	other	908
101032	0	0	0	0	1.5	0	common_iSNP	other	908
101452	0.5	0	0	0	1.3	0	rare_iSNP	other	908
101471	0.5	0	0	0	0	0	common_iSNP	other	908
102056	0	0	0	0	0	0	rare_iSNP	other	908
102655	0	0	0	0	1	0	common_iSNP	other	908
102664	0.3	0	0	0	1	0	common_iSNP	other	908
102666	0.3	0	0	0	1	0	common_iSNP	other	908
102695	0.3	0	0	0	0.9	0	common_iSNP	other	908
102845	0	0	0	0	0	0	common_iSNP	other	908
102936	0	0	0	0	0	0	common_iSNP	other	908
103718	0	0	0	0	0	0	common_iSNP	other	908
104127	0	0	0	0	0	0	common_iSNP	other	908
104567	0	0	0	0	1.6	0	common_iSNP	other	908
105242	100	0	72.1	-12	100	0	other_SNP	other	908
105520	0	0	0	0	1.3	0	common_iSNP	other	908
105670	0	0	0	0	2.7	0	common_iSNP	other	908
106664	88	-11	100	0	100	0	other_SNP	other	908
109175	0	0	0	0	0	0	other_SNP	other	908
110022	100	0	100	0	81.9	-15	other_SNP	other	908
111095	100	0	100	0	88	-9	other_SNP	other	908
111351	100	0	75	-8	100	0	other_SNP	other	908
111661	0.8	0	0	0	0	0	common_iSNP	other	908
111838	100	0	87.5	-3	100	0	other_SNP	other	908
111839	28.1	-291	26.9	-57	27.3	-96	other_SNP	other	908
111883	0	0	5	0	0	0	common_iSNP	other	908
112134	11.6	-945	10.8	-171	12.8	-396	other_SNP	other	908
112201	0	0	0	0	2.9	0	common_iSNP	other	908
112226	0	0	0	0	0	0	common_iSNP	other	908
112411	0	0	0	0	0	0	common_iSNP	other	908
112459	0	0	0	0	0	0	common_iSNP	other	908
112861	1.5	0	0	0	0	0	common_iSNP	other	908
113431	0	0	0	0	0	0	other_SNP	other	908
114364	0.9	0	0	0	0	0	common_iSNP	other	908
114454	0	0	0	0	0	0	other_SNP	other	908
115281	100	0	85	0	100	0	rare_iSNP	other	908
115523	100	0	100	0	83.3	-5	other_SNP	other	908
115525	100	0	100	0	73.5	-9	other_SNP	other	908
115829	0	0	0	0	9.1	0	common_iSNP	other	908
116336	1.3	0	0	0	0	0	rare_iSNP	other	908
116602	100	0	100	0	85.4	0	rare_iSNP	other	908
116720	1.1	0	0	0	0	0	common_iSNP	other	908
117083	1.1	0	0	0	0	0	common_iSNP	other	908
117211	0	0	0	0	0	0	common_iSNP	other	908
117595	100	0	89.3	0	100	0	rare_iSNP	other	908
118060	0	0	0	0	1.9	0	common_iSNP	other	908
118169	0	0	0	0	3.2	0	common_iSNP	other	908
118253	0	0	0	0	0	0	rare_iSNP	other	908
118706	1.2	0	0	0	0	0	common_iSNP	other	908
118741	1.1	0	9.1	0	0	0	common_iSNP	other	908
118938	1.2	0	0	0	0	0	common_iSNP	other	908
119266	0	0	0	0	0	0	rare_iSNP	other	908
119444	1.1	0	7.7	0	0	0	common_iSNP	other	908
119869	1.1	0	4	0	0	0	rare_iSNP	other	908
120057	0	0	0	0	0	0	rare_iSNP	other	908
121178	0	0	4.1	0	3.8	0	common_iSNP	other	908
121191	0	0	0	0	0	0	other_SNP	other	908
121589	0.5	0	0	0	8.6	0	common_iSNP	other	908
121746	0	0	0	0	0	0	other_SNP	other	908
121755	0.6	0	0	0	0	0	other_SNP	other	908
122496	0	0	0	0	0	0	common_iSNP	other	908
124272	0	0	0	0	0	0	other_SNP	other	908
124551	0	0	0	0	2	0	common_iSNP	other	908
124570	50.8	-95	50	-17	53.3	-42	other_SNP	other	908
125146	0	0	0	0	0	0	common_iSNP	other	908
125259	0	0	0	0	0	0	common_iSNP	other	908
125466	1.9	0	0	0	0	0	common_iSNP	other	908
125481	1.9	0	0	0	0	0	common_iSNP	other	908
126205	0.9	0	0	0	0	0	common_iSNP	other	908
126271	55	-81	57.9	-16	50	-17	other_SNP	other	908
126293	51.6	-88	52	-24	54.2	-22	other_SNP	other	908
126690	0.9	0	0	0	3.4	0	common_iSNP	other	908
126990	0	0	0	0	2.4	0	common_iSNP	other	908
127175	100	0	86.4	-3	100	0	other_SNP	other	908
127990	50.3	-78	50	-19	52.9	-33	other_SNP	other	908
128065	0	0	0	0	0	0	common_iSNP	other	908
128433	0	0	4.5	0	0	0	common_iSNP	other	908
128658	0	0	0	0	3.2	0	common_iSNP	other	908
128755	0	0	0	0	3	0	rare_iSNP	other	908
128793	100	0	88.2	0	100	0	rare_iSNP	other	908
129294	0	0	0	0	0	0	common_iSNP	other	908
129737	1	0	0	0	0	0	common_iSNP	other	908
129844	2.1	0	0	0	0	0	common_iSNP	other	908
129894	100	0	88.9	0	100	0	rare_iSNP	other	908
130080	0	0	0	0	4.3	0	common_iSNP	other	908
130114	0	0	0	0	3.7	0	common_iSNP	other	908
130465	0	0	0	0	0	0	common_iSNP	other	908
130727	0	0	3.7	0	0	0	common_iSNP	other	908
130739	0	0	3.7	0	0	0	rare_iSNP	other	908
132335	0	0	0	0	0	0	common_iSNP	other	908
132859	0	0	0	0	0	0	common_iSNP	other	908
134072	0	0	0	0	0	0	common_iSNP	other	908
134323	1.1	0	0	0	2.1	0	common_iSNP	other	908
134376	0	0	0	0	0	0	common_iSNP	other	908
134472	0	0	0	0	0	0	common_iSNP	other	908
134478	0	0	0	0	0	0	common_iSNP	other	908
134988	0	0	0	0	0	0	common_iSNP	other	908
134989	0	0	0	0	0	0	common_iSNP	other	908
135033	0	0	0	0	0	0	common_iSNP	other	908
135077	0	0	0	0	1.4	0	common_iSNP	other	908
135079	0	0	0	0	1.4	0	common_iSNP	other	908
135140	0	0	0	0	1.4	0	common_iSNP	other	908
135515	0.5	0	0	0	0.8	0	common_iSNP	other	908
135606	0.8	0	0	0	0	0	common_iSNP	other	908
135819	0	0	0	0	1.3	0	common_iSNP	other	908
135849	0.5	0	0	0	2.4	0	common_iSNP	other	908
135905	0	0	0	0	1.9	0	rare_iSNP	other	908
136426	0.8	0	0	0	0	0	common_iSNP	other	908
136461	0.9	0	0	0	0	0	common_iSNP	other	908
136870	51.6	-120	50	-30	50.4	-60	other_SNP	other	908
136881	0	0	3.6	0	0	0	common_iSNP	other	908
136905	0	0	2.8	0	0	0	common_iSNP	other	908
137599	0	0	2.7	0	1.6	0	rare_iSNP	other	908
138256	0.8	0	0	0	0	1	common_iSNP	other	908
138466	0	0	0	0	0	0	common_iSNP	other	908
139312	0	0	0	0	0	0	common_iSNP	other	908
139575	0	0	0	0	0	0	common_iSNP	other	908
139644	0	0	0	0	0	0	common_iSNP	other	908
140952	99.5	0	100	0	90	-8	other_SNP	other	908
141287	100	0	100	0	62.8	-16	other_SNP	other	908
141336	0	0	0	0	0	0	common_iSNP	other	908
141719	0.5	0	0	0	0	0	common_iSNP	other	908
141722	0.5	0	0	0	0	0	common_iSNP	other	908
142040	0	0	0	0	0	0	rare_iSNP	other	908
142886	0	0	0	0	0	0	common_iSNP	other	908
143423	0	0	0	0	1.6	0	other_SNP	other	908
143998	0	0	0	0	0	0	common_iSNP	other	908
144066	100	0	100	0	86.8	-7	other_SNP	other	908
144085	0	0	0	0	0	0	common_iSNP	other	908
144164	50.6	-76	51.7	-29	54.5	-30	other_SNP	other	908
144256	0	0	0	0	0	0	common_iSNP	other	908
144284	100	0	100	0	88.9	-7	other_SNP	other	908
144735	100	0	83.8	-6	100	0	other_SNP	other	908
145273	0.7	0	0	0	0	0	common_iSNP	other	908
145472	0.7	0	0	0	0	0	common_iSNP	other	908
145526	0	0	0	0	0	0	rare_iSNP	other	908
146585	99.2	0	100	0	86.4	-8	other_SNP	other	908
148321	0	0	2.2	0	0	0	common_iSNP	other	908
148515	0	0	0	0	0	0	common_iSNP	other	908
148579	0	0	5	0	0	0	common_iSNP	other	908
148746	0	0	0	0	0	0	common_iSNP	other	908
149739	0	0	0	0	0	0	common_iSNP	other	908
151615	0	0	0	0	0	0	common_iSNP	other	908
153227	0	0	0	0	0	0	common_iSNP	other	908
154064	0	0	10.5	0	1.2	0	common_iSNP	other	908
154353	0	0	3.1	0	0	0	common_iSNP	other	908
154613	0	0	2.3	0	0	0	rare_iSNP	other	908
155559	0	0	2.3	0	0	0	common_iSNP	other	908
155701	0	0	0	0	0	0	common_iSNP	other	908
157188	50.6	-243	51.1	-44	50.3	-75	other_SNP	other	908
157373	0.9	0	0	0	0	0	common_iSNP	other	908
157490	0	0	0	0	0	0	common_iSNP	other	908
157697	0	0	1.4	0	0	0	common_iSNP	other	908
157976	1.7	0	0	0	0	0	common_iSNP	other	908
158736	51.7	-127	51.7	-28	53.5	-40	other_SNP	other	908
158833	0	0	0	0	0	0	common_iSNP	other	908
159022	0	0	0	0	0	0	common_iSNP	other	908
159458	0	0	2.4	0	0	0	common_iSNP	other	908
159968	0	0	0	0	0	0	common_iSNP	other	908
160783	100	0	88.9	-7	100	0	other_SNP	other	908
161171	0	0	0	0	0	0	other_SNP	other	908
161172	0	0	0	0	0	0	other_SNP	other	908
161174	0	0	0	0	0	0	other_SNP	other	908
161180	0	0	0	0	2.6	0	other_SNP	other	908
161191	0	0	0	0	2.9	0	other_SNP	other	908
161194	0	0	0	0	3	0	other_SNP	other	908
161197	0	0	0	0	3	0	other_SNP	other	908
161201	0	0	0	0	3.8	0	rare_iSNP	other	908
161203	0	0	0	0	3.8	0	rare_iSNP	other	908
161205	0	0	0	0	3.8	0	rare_iSNP	other	908
161210	0	0	0	0	3.1	0	rare_iSNP	other	908
161212	0	0	0	0	3	0	rare_iSNP	other	908
161218	0	0	0	0	3	0	rare_iSNP	other	908
161227	0	0	0	0	4.2	0	other_SNP	other	908
161229	0	0	0	0	4.2	0	rare_iSNP	other	908
161235	1	0	0	0	3.2	0	rare_iSNP	other	908
161236	1	0	0	0	3.2	0	rare_iSNP	other	908
161239	0	2	0	0	3.1	0	rare_iSNP	other	908
162495	0	0	0	0	0	0	common_iSNP	other	908
162619	100	0	87.5	-5	100	0	other_SNP	other	908
162776	0	0	0	0	0	0	common_iSNP	other	908
163655	0	0	0	0	0	0	common_iSNP	other	908
163825	0.4	0	0	0	0	0	common_iSNP	other	908
163963	0	0	0	0	0	0	common_iSNP	other	908
164085	100	0	80	-9	100	0	other_SNP	other	908
164494	0	0	0	0	0	0	common_iSNP	other	908
164983	0.5	0	0	0	0	0	common_iSNP	other	908
165646	0.4	0	0	0	0	0	common_iSNP	other	908
166449	0	0	2.4	0	0	0	common_iSNP	other	908
166456	0	0	2.2	0	0	0	common_iSNP	other	908
166607	0	0	0	0	0	0	common_iSNP	other	908
166872	0	0	5.4	0	3.8	0	common_iSNP	other	908
167097	0	0	0	0	1.7	0	common_iSNP	other	908
167342	0	0	0	0	1.5	0	common_iSNP	other	908
167504	0	0	0	0	0	0	common_iSNP	other	908
167727	0	0	0	0	4.1	0	common_iSNP	other	908
168182	0.4	0	0	0	0	0	common_iSNP	other	908
168344	100	0	100	0	77.6	-15	other_SNP	other	908
168351	0	0	1.7	0	2	0	common_iSNP	other	908
168361	0	0	1.7	0	0	0	common_iSNP	other	908
168442	0	0	2.9	0	0	0	common_iSNP	other	908
168934	0	0	0	0	0	0	common_iSNP	other	908
168937	0	0	0	0	0	0	common_iSNP	other	908
168959	0	0	0	0	0	0	common_iSNP	other	908
169243	0.3	0	0	0	1.2	0	rare_iSNP	other	908
169946	0	0	8.7	0	0	0	common_iSNP	other	908
170028	53.3	-121	56.2	-21	50	-22	other_SNP	other	908
171245	0.5	0	0	0	0	0	common_iSNP	other	908
171320	0.6	0	7.7	0	0	0	common_iSNP	other	908
171488	0	0	0	0	0	0	common_iSNP	other	908
171491	0	0	0	0	0	0	common_iSNP	other	908
171547	0	0	0	0	0	0	common_iSNP	other	908
171699	0.6	0	0	0	0	0	common_iSNP	other	908
172154	1.1	0	0	0	0	0	common_iSNP	other	908
172338	0.9	0	0	0	0	0	common_iSNP	other	908
172380	0.5	0	0	0	0	0	common_iSNP	other	908
172391	0.5	0	0	0	0	0	common_iSNP	other	908
172489	0.4	0	0	0	0	0	common_iSNP	other	908
172640	0	0	0	0	0	0	common_iSNP	other	908
172892	0	0	0	0	0	0	common_iSNP	other	908
172981	0	0	0	0	0	0	common_iSNP	other	908
172995	34.2	-314	36	-64	34.2	-48	other_SNP	other	908
173376	0.6	0	0	0	0	0	common_iSNP	other	908
173472	0.5	0	0	0	0	0	common_iSNP	other	908
173623	0	0	0	0	0	0	common_iSNP	other	908
173932	99.3	0	90	0	100	0	common_iSNP	other	908
173951	1.4	0	0	0	0	0	common_iSNP	other	908
174672	0.3	0	0	0	0	0	common_iSNP	other	908
174865	34.5	-581	33.3	-72	36.1	-76	other_SNP	other	908
175275	100	0	100	0	80.6	-6	other_SNP	other	908
176137	0	0	0	0	0	0	common_iSNP	other	908
176512	0.4	0	3.3	0	0	0	common_iSNP	other	908
176708	0.4	0	0	0	0	0	common_iSNP	other	908
176964	100	0	51.2	-21	100	0	other_SNP	other	908
176967	100	0	64.7	-12	100	0	other_SNP	other	908
176969	100	0	63.6	-12	100	0	other_SNP	other	908
178367	16.7	-1572	15.9	-90	20.2	-198	other_SNP	other	908
178383	100	0	84.2	-3	100	1	other_SNP	other	908
178718	0.7	0	0	0	2	0	common_iSNP	other	908
178785	0.8	0	0	0	2.2	0	common_iSNP	other	908
179498	0	0	0	0	0	0	other_SNP	other	908
179586	0	0	0	0	0	0	other_SNP	other	908
179782	0	0	17.9	0	0	0	common_iSNP	other	908
180165	0	1	0	0	0	0	other_SNP	other	908
181070	0	0	0	0	0	0	other_SNP	other	908
181791	98.9	-6	88.5	-3	100	0	other_SNP	other	908
181853	10.1	-4548	9.7	-324	10.9	-672	other_SNP	other	908
181872	89.7	0	100	0	89.3	0	common_iSNP	other	908
181972	0	0	0	0	0	0	rare_iSNP	other	908
182050	0	0	0	0	0	0	rare_iSNP	other	908
182178	0	0	0	0	0	0	rare_iSNP	other	908
182319	50.8	-342	52.4	-20	51.1	-69	other_SNP	other	908
182484	0	0	0	0	0	0	rare_iSNP	other	908
182758	0	0	0	0	0	0	rare_iSNP	other	908
182873	100	0	100	0	70.4	-21	other_SNP	other	908
183988	0	0	0	0	0	0	common_iSNP	other	908
184153	0	0	0	0	0	0	common_iSNP	other	908
184346	0	0	0	0	0	0	common_iSNP	other	908
184457	100	0	87.5	0	100	0	rare_iSNP	other	908
184484	0.3	0	0	0	0	0	rare_iSNP	other	908
186692	0	0	0	0	0	0	other_SNP	other	908
186746	0	0	0	0	0	0	other_SNP	other	908
187643	99.8	0	100	0	82.5	-18	other_SNP	other	908
187724	0	0	0	0	0	0	other_SNP	other	908
188576	83.9	-64	95.7	-1	93.3	-3	other_SNP	other	908
189553	100	0	89.5	0	100	0	rare_iSNP	other	908
190009	0	0	0	0	0	0	rare_iSNP	other	908
190696	0	0	0	0	0.9	0	rare_iSNP	other	908
190982	0	0	0	0	0	0	rare_iSNP	other	908
191898	0	0	11.1	0	0	0	common_iSNP	other	908
191912	0	0	0	0	0	0	other_SNP	other	908
195076	51.2	-422	50.8	-30	51.5	-82	other_SNP	other	908
195112	50.9	-423	50	-30	51.7	-83	other_SNP	other	908
195165	51.1	-426	51.8	-27	51.7	-72	other_SNP	other	908
195351	0.3	0	18.2	0	0	0	common_iSNP	other	908
195836	0.2	0	3.8	0	0	0	common_iSNP	other	908
195876	35.1	-882	34	-64	35.1	-194	other_SNP	other	908
195922	0	0	2.9	0	0	0	common_iSNP	other	908
195973	0	0	2.9	0	0	0	common_iSNP	other	908
196043	0	0	0	0	0	0	rare_iSNP	other	908
196177	0	0	15.4	0	0	0	common_iSNP	other	908
196207	0	0	15.4	0	0	0	common_iSNP	other	908
196254	0	0	0	0	0	0	other_SNP	other	908
196390	0	0	8.7	0	0	0	common_iSNP	other	908
196541	0.2	0	0	0	0	0	common_iSNP	other	908
196614	0	0	0	0	0	0	common_iSNP	other	908
196694	0	0	0	0	0	0	other_SNP	other	908
196719	0	0	0	0	0	0	rare_iSNP	other	908
196731	52.4	-290	53.1	-15	55.2	-52	other_SNP	other	908
196827	99.7	0	100	0	87.2	-10	other_SNP	other	908
197030	0	0	0	0	0	0	rare_iSNP	other	908
197327	0	0	0	0	0	0	common_iSNP	other	908
198015	0.4	0	0	0	0	0	common_iSNP	other	908
198059	100	0	100	0	88.9	-5	other_SNP	other	908
198381	0	0	0	0	3.8	0	common_iSNP	other	908
198532	100	0	100	0	87.2	-11	other_SNP	other	908
199042	0	0	0	0	0	0	common_iSNP	other	908
199148	0	0	0	0	0	0	common_iSNP	other	908
200047	0	0	0	0	1.1	0	common_iSNP	other	908
200516	0	0	0	0	1.5	0	common_iSNP	other	908
201258	0.4	0	0	0	0	0	common_iSNP	other	908
201340	0.4	0	0	0	0	0	rare_iSNP	other	908
201401	0	0	0	0	0	0	common_iSNP	other	908
201430	0	0	0	0	0	0	common_iSNP	other	908
201460	0	0	0	0	0	0	common_iSNP	other	908
201541	0.3	0	0	0	0	0	common_iSNP	other	908
201697	0	0	0	0	0	0	rare_iSNP	other	908
201725	0.5	0	0	0	0	0	common_iSNP	other	908
201864	0	0	0	0	0	0	common_iSNP	other	908
201999	0.3	0	5	0	1.7	0	common_iSNP	other	908
202265	0	0	0	0	0	0	common_iSNP	other	908
202467	0	0	0	0	0	0	common_iSNP	other	908
202656	0.8	0	6.7	0	0	0	common_iSNP	other	908
202955	0	0	0	0	0	0	common_iSNP	other	908
203203	100	0	89.5	0	100	0	rare_iSNP	other	908
203405	0	0	0	0	0	0	common_iSNP	other	908
203572	0	0	0	0	1.5	0	common_iSNP	other	908
203574	100	0	100	0	88.5	-9	other_SNP	other	908
203638	0.4	0	0	0	1.8	0	common_iSNP	other	908
203689	0	0	0	0	0	0	common_iSNP	other	908
204085	0	0	4	0	1.4	0	common_iSNP	other	908
204114	0	0	4.8	0	1.4	0	common_iSNP	other	908
204207	0	0	4.2	0	2.8	0	common_iSNP	other	908
204213	0	0	0	0	0	0	rare_iSNP	other	908
204627	0	0	0	0	0	0	common_iSNP	other	908
204678	0.6	0	0	0	0	0	common_iSNP	other	908
204683	0.6	0	0	0	0	0	common_iSNP	other	908
204746	0.6	0	8.3	0	1.2	0	common_iSNP	other	908
205368	1.1	-3	11.1	0	0	0	common_iSNP	other	908
205448	0.8	0	10	0	0	0	common_iSNP	other	908
205522	0.3	0	7.7	0	0	0	common_iSNP	other	908
205643	0	0	0	0	0	0	common_iSNP	other	908
205946	0	0	0	0	0	0	rare_iSNP	other	908
206391	0	0	0	0	0	0	common_iSNP	other	908
206596	0	0	0	0	0	0	common_iSNP	other	908
206641	100	0	74.2	-8	100	0	other_SNP	other	908
206657	0	0	0	0	0	0	common_iSNP	other	908
206737	0	0	0	0	0	0	common_iSNP	other	908
206923	0	0	0	0	0	0	common_iSNP	other	908
207509	0	0	0	0	0	0	common_iSNP	other	908
207758	0	0	0	0	0	0	common_iSNP	other	908
207761	0	0	0	0	0	0	common_iSNP	other	908
207842	0	0	0	0	0	0	common_iSNP	other	908
208300	0	0	0	0	0	0	rare_iSNP	other	908
208370	0	0	5.6	0	0	0	common_iSNP	other	908
208619	0	0	0	0	0	0	common_iSNP	other	908
208707	0	0	0	0	0	0	common_iSNP	other	908
208880	0.2	0	0	0	0	0	common_iSNP	other	908
208898	0.2	0	0	0	0.9	0	common_iSNP	other	908
209021	0.2	0	4	0	0.9	0	common_iSNP	other	908
209174	0	0	2.9	0	0.8	0	common_iSNP	other	908
209337	0	0	0	0	0	0	common_iSNP	other	908
209597	0.4	0	0	0	0	0	common_iSNP	other	908
209847	0.2	0	11.5	0	1	0	common_iSNP	other	908
209926	0	0	0	0	0	0	other_SNP	other	908
210379	0	0	0	0	0	0	common_iSNP	other	908
210927	0.3	0	0	0	0	0	common_iSNP	other	908
211202	0.3	0	0	0	0	0	common_iSNP	other	908
211582	0.3	0	0	0	0	0	rare_iSNP	other	908
211835	0.3	0	0	0	0	0	common_iSNP	other	908
212014	0	0	0	0	0	0	common_iSNP	other	908
212343	0.5	0	0	0	0	0	common_iSNP	other	908
212431	0	0	0	0	0	0	common_iSNP	other	908
212741	0	0	0	0	0	0	common_iSNP	other	908
213741	100	0	73.3	-4	100	0	other_SNP	other	908
213939	0	0	0	0	0	0	common_iSNP	other	908
214256	0.7	0	0	0	0	0	common_iSNP	other	908
214431	0	0	0	0	1.4	0	common_iSNP	other	908
214596	0	0	0	0	0	0	common_iSNP	other	908
214682	0.5	0	0	0	0	0	common_iSNP	other	908
214782	100	0	100	0	87.5	-12	other_SNP	other	908
214788	0	0	0	0	0	0	common_iSNP	other	908
214997	99.6	0	69.6	-17	100	0	other_SNP	other	908
215071	0	0	0	0	0	0	common_iSNP	other	908
215419	0	0	0	0	0	0	common_iSNP	other	908
215468	0	0	0	0	0	0	common_iSNP	other	908
215492	0.3	0	0	0	0	0	common_iSNP	other	908
215525	0	0	0	0	0	0	common_iSNP	other	908
215612	0	0	0	0	0	0	common_iSNP	other	908
215639	100	0	77.8	-16	100	0	other_SNP	other	908
215742	9	-4108	9.2	-611	8.7	-1469	other_SNP	other	908
215748	85.7	-7	75	-3	100	0	rare_iSNP	other	908
215750	58.1	-33	100	2	73.9	-6	other_SNP	other	908
215799	0	0	0	0	0	0	common_iSNP	other	908
215874	0	0	0	0	0	0	rare_iSNP	other	908
215897	0	0	0	0	0	0	rare_iSNP	other	908
215940	0	0	0	0	0	0	rare_iSNP	other	908
216021	0	0	0	0	1.1	0	common_iSNP	other	908
216060	0	0	0	0	0	0	common_iSNP	other	908
216158	0	0	0	0	0	0	common_iSNP	other	908
216188	0.6	0	0	0	1.7	0	common_iSNP	other	908
216280	0	0	0	0	0	0	common_iSNP	other	908
216362	0	0	0	0	0	0	common_iSNP	other	908
216379	97.5	-2	80	-4	100	0	other_SNP	other	908
216389	12.3	-528	9.8	-120	8.2	-168	other_SNP	other	908
216410	100	5	100	2	81.8	1	other_SNP	other	908
216413	1.7	5	7.1	2	0	1	rare_iSNP	other	908
216436	1	0	0	0	0	0	common_iSNP	other	908
216474	0.8	0	0	0	2.1	0	common_iSNP	other	908
216542	0.5	0	0	0	0	0	common_iSNP	other	908
216568	0	0	0	0	0	1	rare_iSNP	other	908
216598	0	0	0	0	1.2	0	common_iSNP	other	908
216608	0	0	0	0	0	0	common_iSNP	other	908
216759	0	0	0	0	0	0	common_iSNP	other	908
216765	0	0	0	0	0	0	common_iSNP	other	908
217032	0	0	0	0	0	0	common_iSNP	other	908
217311	0	0	0	0	1.6	0	common_iSNP	other	908
217553	0.5	0	0	0	1.8	0	common_iSNP	other	908
217638	1.1	0	0	0	1.8	0	rare_iSNP	other	908
217893	1.4	0	0	0	0	0	common_iSNP	other	908
217923	1.2	0	0	0	0	0	common_iSNP	other	908
217955	0.6	0	0	0	0	0	common_iSNP	other	908
218159	0.5	0	0	0	0	0	common_iSNP	other	908
218442	0.4	0	0	0	0	0	common_iSNP	other	908
218487	0	0	0	0	0	0	common_iSNP	other	908
218814	0	0	0	0	2.6	0	common_iSNP	other	908
219564	0.8	0	0	0	1.9	0	common_iSNP	other	908
219585	51.3	-113	50	-24	51.5	-47	other_SNP	other	908
219631	0.8	0	0	0	0	0	common_iSNP	other	908
219652	0.7	0	0	0	0	0	common_iSNP	other	908
219755	0	0	0	0	0	0	rare_iSNP	other	908
220090	0	0	0	0	0	0	rare_iSNP	other	908
220131	0	0	0	0	0	0	common_iSNP	other	908
221713	0	0	0	0	0	0	rare_iSNP	other	908
222739	0.5	0	0	0	0	0	common_iSNP	other	908
223230	0	0	0	0	0	0	common_iSNP	other	908
223252	0	0	0	0	0	0	common_iSNP	other	908
226462	100	0	89.2	-9	100	0	other_SNP	other	908
227824	0	0	0	0	0	0	common_iSNP	other	908
228581	0	0	0	0	0	0	common_iSNP	other	908
229854	100	0	74.7	-24	99	0	other_SNP	other	908
230789	99.5	0	100	0	63.6	-36	other_SNP	other	908
232936	77.5	-32	100	0	100	0	other_SNP	other	908
233882	100	0	89.7	-8	100	0	other_SNP	other	908
233998	100	0	88.5	-10	100	0	other_SNP	other	908
234050	0.7	0	0	0	1.8	0	common_iSNP	other	908
237248	0	0	0	0	0	0	other_SNP	other	908
238981	100	0	100	0	86.4	-11	other_SNP	other	908
241525	100	0	100	0	76	-18	other_SNP	other	908
242492	100	0	100	0	88.4	-5	other_SNP	other	908
243219	100	0	76.7	-10	100	0	other_SNP	other	908
248150	0	0	1.7	0	1.1	0	common_iSNP	other	908
249147	100	0	100	0	84.3	-14	other_SNP	other	908
251063	100	0	88.5	-6	100	0	other_SNP	other	908
253257	89	-16	100	0	100	0	other_SNP	other	908
253663	0	0	2.9	0	0	0	other_SNP	other	908
253969	97.9	-1	88.9	-3	96.6	-2	other_SNP	other	908
254022	100	0	100	0	88	-3	other_SNP	other	908
254640	99.2	0	100	0	75.7	-18	other_SNP	other	908
255742	0	0	0	0	0	0	common_iSNP	other	908
255761	0	0	0	0	0	0	common_iSNP	other	908
255945	0	0	0	0	0	0	common_iSNP	other	908
256040	99.2	0	63.1	-24	100	0	other_SNP	other	908
256049	100	0	83	-9	100	0	other_SNP	other	908
256303	0	0	0	0	0	0	common_iSNP	other	908
256746	99.4	0	100	0	87.8	-12	other_SNP	other	908
257482	0	0	0	0	0	0	other_SNP	other	908
257851	1	0	0	0	0	0	common_iSNP	other	908
257859	1	0	0	0	0	0	rare_iSNP	other	908
258528	1.1	0	0	0	0	0	common_iSNP	other	908
260184	0	0	0	0	0	0	rare_iSNP	other	908
260208	0	0	0	0	0	0	common_iSNP	other	908
260295	0	0	0	0	0	0	common_iSNP	other	908
260439	100	0	88	0	100	0	rare_iSNP	other	908
