Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
82735	0.1	0	0	0	0	0	common_iSNP	other	927
83237	0.1	0	0.6	0	0	0	common_iSNP	other	927
83408	0.2	0	0.4	0	0	0	common_iSNP	other	927
83655	0.2	0	0	0	0.3	0	common_iSNP	other	927
83660	0.2	0	0	0	0.3	0	common_iSNP	other	927
83819	0.1	0	0	0	0	0	common_iSNP	other	927
83938	0	0	0	0	0	0	common_iSNP	other	927
84390	0	0	0	0	0	0	common_iSNP	other	927
84730	0	0	0	0	0	0	common_iSNP	other	927
85000	0.3	0	0	0	0.3	0	common_iSNP	other	927
85508	0	0	1.3	0	0	0	common_iSNP	other	927
85550	0	0	0	0	0	0	common_iSNP	other	927
85751	0	0	0	0	0	0	common_iSNP	other	927
85970	0	0	0	0	0	0	common_iSNP	other	927
86481	0	0	0	0	0	0	common_iSNP	other	927
86703	0	0	0.3	0	0	0	common_iSNP	other	927
86775	0	0	0.2	0	0	0	common_iSNP	other	927
87092	0	0	0	0	0	0	common_iSNP	other	927
87116	0	0	0	0	0	0	common_iSNP	other	927
87159	0	0	0	0	0	0	rare_iSNP	other	927
88063	0	0	0	0	0	0	common_iSNP	other	927
88271	0.2	0	0	0	0	0	common_iSNP	other	927
88482	0.2	0	0	0	0	0	common_iSNP	other	927
88739	0	0	0	0	0.4	0	rare_iSNP	other	927
88938	0	0	0	0	0	0	rare_iSNP	other	927
88962	0	0	0	0	0	0	common_iSNP	other	927
89109	0	0	0	0	0	0	common_iSNP	other	927
90383	0	0	0	0	0	0	common_iSNP	other	927
90463	0	0	0	0	0	0	common_iSNP	other	927
90750	0	0	0	0	0	0	rare_iSNP	other	927
90817	0	0	0	0	0.5	0	common_iSNP	other	927
91179	0	0	0.2	0	0	0	common_iSNP	other	927
91330	0	0	0.2	0	0.3	0	common_iSNP	other	927
91409	0.2	0	0	0	0.3	0	common_iSNP	other	927
91480	0.2	0	0	0	0.3	0	common_iSNP	other	927
91548	0	0	0.5	0	0	0	common_iSNP	other	927
91680	0.1	0	0	0	0	0	common_iSNP	other	927
91707	0.1	0	0	0	0	0	rare_iSNP	other	927
92090	0	0	0	0	0	0	common_iSNP	other	927
92354	0	0	0.3	0	0	0	rare_iSNP	other	927
92471	0.1	0	0	0	0.3	0	common_iSNP	other	927
92726	0.1	0	0	0	0.3	0	rare_iSNP	other	927
92761	0	0	0.3	0	0.4	0	rare_iSNP	other	927
93188	0	0	0	0	0	0	rare_iSNP	other	927
93501	0.2	0	0	0	0	0	rare_iSNP	other	927
93558	53.2	-225	54.8	-52	54.1	-67	other_SNP	other	927
93692	0	0	0	0	0	0	common_iSNP	other	927
93694	0	0	0	0	0	0	common_iSNP	other	927
93965	0	0	0	0	0	0	rare_iSNP	other	927
94154	52.7	-354	52.4	-131	51.9	-140	other_SNP	other	927
94155	100	0	88.9	-1	100	0	other_SNP	other	927
94236	0	0	0	0	0	0	common_iSNP	other	927
94347	0	0	0	0	0	0	common_iSNP	other	927
94774	0	0	0.3	0	0	0	common_iSNP	other	927
94775	0.1	0	0.6	0	0	0	common_iSNP	other	927
94897	0.1	0	0	0	0	0	common_iSNP	other	927
95041	0.2	0	0	0	0	0	common_iSNP	other	927
95218	0	0	0	0	0	0	common_iSNP	other	927
95255	0	0	0	0	0	0	common_iSNP	other	927
95307	0	0	0	0	0	0	common_iSNP	other	927
95364	0	0	0.3	0	0	0	common_iSNP	other	927
95509	0	0	0	0	0	0	common_iSNP	other	927
95685	0	0	0	0	0	0	common_iSNP	other	927
95908	15.3	-5573	15	-2498	15.2	-2502	other_SNP	other	927
95913	9.5	27	0	5	0	21	other_SNP	other	927
95914	5.3	29	0	5	0	22	other_SNP	other	927
96538	0.1	0	0.3	0	0	0	common_iSNP	other	927
96771	0.1	0	0.5	0	0.3	0	common_iSNP	other	927
96946	0	0	0.4	0	0	0	common_iSNP	other	927
97159	0	0	0	0	0	0	common_iSNP	other	927
97595	0	0	0	0	0	0	common_iSNP	other	927
98123	0	0	0	0	0.5	0	rare_iSNP	other	927
98294	0	0	0	0	0	0	rare_iSNP	other	927
99293	0	0	0	0	0	0	common_iSNP	other	927
99416	0	0	0	0	0	0	other_SNP	other	927
99472	0.2	0	0	0	0	0	common_iSNP	other	927
100558	0	0	0	0	0	0	common_iSNP	other	927
101032	0.1	0	0	0	0	0	common_iSNP	other	927
101452	0	0	0	0	0	0	rare_iSNP	other	927
101471	0	0	0	0	0	0	common_iSNP	other	927
102056	0	0	0.3	0	0.3	0	rare_iSNP	other	927
102655	0	0	0	0	0.2	0	common_iSNP	other	927
102664	0	0	0	0	0.4	0	common_iSNP	other	927
102666	0	0	0	0	0.4	0	common_iSNP	other	927
102695	0	0	0	0	0.4	0	common_iSNP	other	927
102845	0.1	0	0	0	0.3	0	common_iSNP	other	927
102936	0.1	0	0	0	0	0	common_iSNP	other	927
103718	0.1	0	0	0	0	0	common_iSNP	other	927
104127	0	0	0	0	0	0	common_iSNP	other	927
104567	0	0	0	0	0	0	common_iSNP	other	927
105520	0	0	0.2	0	0	0	common_iSNP	other	927
105670	0	0	0.2	0	0	0	common_iSNP	other	927
109175	0	0	0.2	0	0	0	other_SNP	other	927
110520	0.3	0	0	0	0	0	other_SNP	other	927
110667	0	0	0	0	0	0	common_iSNP	other	927
112086	0	0	0	0	0	0	common_iSNP	fastGEAR_block	927
112114	0.2	0	0	0	0	0	common_iSNP	fastGEAR_block	927
112440	0	0	0	0	0	0	common_iSNP	fastGEAR_block	927
112576	0.1	0	0	0	0	0	common_iSNP	fastGEAR_block	927
113431	0.2	0	0	0	0	0	other_SNP	fastGEAR_block	927
114254	0	0	0.2	0	0	0	common_iSNP	fastGEAR_block	927
114454	0	0	0	0	0	0	other_SNP	fastGEAR_block	927
115012	0.1	0	0	0	0	0	common_iSNP	fastGEAR_block	927
115569	0.1	0	0	0	0	0	common_iSNP	fastGEAR_block	927
115570	0.1	0	0	0	0	0	common_iSNP	fastGEAR_block	927
116275	0	0	0	0	0.3	0	rare_iSNP	fastGEAR_block	927
117560	52	-437	52	-281	51.2	-262	other_SNP	fastGEAR_block	927
120761	0.2	0	0	0	0	0	common_iSNP	other	927
121191	0.1	0	0.2	0	0	0	other_SNP	other	927
121568	0.5	0	0	0	0.2	0	common_iSNP	other	927
121746	0.2	0	0	0	0	0	other_SNP	other	927
121755	0.1	0	0	0	0	0	other_SNP	other	927
124272	0	0	0	0	0.3	0	other_SNP	other	927
124570	51.4	-519	51.3	-331	52.2	-285	other_SNP	other	927
124572	95	-1	87.5	-2	87.5	-2	other_SNP	other	927
125146	0	0	0	0	0	0	common_iSNP	other	927
125259	0	0	0	0	0	0	common_iSNP	other	927
125466	0	0	0.4	0	0	0	common_iSNP	other	927
125481	0	0	0.4	0	0	0	common_iSNP	other	927
126205	0.2	0	0.4	0	0	0	common_iSNP	other	927
126271	53.2	-422	52.6	-200	53	-194	other_SNP	other	927
126293	51.5	-477	51.6	-235	51.6	-227	other_SNP	other	927
126690	0	0	0	0	0.3	0	common_iSNP	other	927
126990	0	0	0	0	0	0	common_iSNP	other	927
127990	50.9	-461	50.7	-337	50.7	-263	other_SNP	other	927
128065	0	0	0	0	0	0	common_iSNP	other	927
128429	0	0	0	0	0	0	common_iSNP	other	927
128433	0	0	0	0	0	0	common_iSNP	other	927
128658	0.2	0	0	0	0.4	0	common_iSNP	other	927
128755	0.2	0	0	0	0	0	rare_iSNP	other	927
129294	0	0	0	0	0	0	common_iSNP	other	927
129737	0	0	0	0	0	0	common_iSNP	other	927
129844	0	0	0	0	0	0	common_iSNP	other	927
130080	0	0	0	0	0	0	common_iSNP	other	927
130114	0	0	0	0	0	0	common_iSNP	other	927
130465	0.2	0	0	0	0	0	common_iSNP	other	927
130727	0	0	0.3	0	0	0	common_iSNP	other	927
130739	0	0	0.5	0	0	0	rare_iSNP	other	927
131075	0.2	-2	0	0	0	0	rare_iSNP	other	927
132335	0	0	0	0	0	0	common_iSNP	other	927
132859	0	0	0	0	0	0	common_iSNP	other	927
133591	0.2	0	0.6	0	0.3	0	common_iSNP	other	927
134072	0.2	0	0	0	0	0	common_iSNP	other	927
134376	0.2	0	0	0	0	0	common_iSNP	other	927
134472	0	0	0	0	0	0	common_iSNP	other	927
134478	0	0	0	0	0	0	common_iSNP	other	927
134652	0	0	0	0	0	0	common_iSNP	other	927
134988	0.4	0	0	0	0.2	0	common_iSNP	other	927
134989	0.4	0	0.2	0	0.2	0	common_iSNP	other	927
135033	0.6	0	0.2	0	0.3	0	common_iSNP	other	927
135686	0.1	0	0	0	0	0	common_iSNP	other	927
135721	0.1	0	0	0	0	0	common_iSNP	other	927
135907	0	0	0.2	0	0.2	0	rare_iSNP	other	927
135936	0	0	0.2	0	0.2	0	rare_iSNP	other	927
136426	0.2	0	0	0	0	0	common_iSNP	other	927
136461	0.2	0	0	0	0	0	common_iSNP	other	927
136870	51.2	-478	50.5	-312	50.7	-283	other_SNP	other	927
136881	0.2	0	0	0	0	0	common_iSNP	other	927
136905	0.2	0	0	0	0	0	common_iSNP	other	927
137599	0	0	0	0	0	0	rare_iSNP	other	927
138256	0.2	0	0	0	0.4	0	common_iSNP	other	927
138466	0.2	0	0	0	0.4	0	common_iSNP	other	927
138826	0	0	0.5	0	0	0	rare_iSNP	other	927
139312	0.2	0	0	0	0	0	common_iSNP	other	927
139575	0	0	0	0	0.9	0	common_iSNP	other	927
139644	0	0	0	0	0.9	0	common_iSNP	other	927
141336	0	0	0	0	0	0	common_iSNP	other	927
141719	0	0	0.3	0	0	0	common_iSNP	other	927
141722	0	0	0.3	0	0	0	common_iSNP	other	927
142040	0.2	0	0	0	0	0	rare_iSNP	other	927
142886	0	0	0	0	0.3	0	common_iSNP	other	927
143998	0.3	0	0	0	0	0	common_iSNP	other	927
144085	0.3	0	0	0	0	0	common_iSNP	other	927
144164	52	-262	51.8	-148	51.2	-139	other_SNP	other	927
144256	0	0	0	0	0	0	common_iSNP	other	927
145273	0.3	0	0	0	0.5	0	common_iSNP	other	927
145472	0.5	0	0	0	0.4	0	common_iSNP	other	927
145526	0.5	0	0	0	0.4	0	rare_iSNP	other	927
148005	0.2	0	0.3	0	0	0	common_iSNP	other	927
148321	0	0	0	0	0	0	common_iSNP	other	927
148515	0.2	0	0	0	0	0	common_iSNP	other	927
148579	0.2	0	0	0	0	0	common_iSNP	other	927
148746	0	0	0	0	0	0	common_iSNP	other	927
149739	0	0	0	0	0.5	0	common_iSNP	other	927
151615	0.2	0	0	0	0	0	common_iSNP	other	927
153227	0	0	0.3	0	0	0	common_iSNP	other	927
154064	0	0	0	0	0.3	0	common_iSNP	other	927
154353	0.2	0	0	0	0	0	common_iSNP	other	927
154613	0	0	0	0	0	0	rare_iSNP	other	927
155559	0	0	0	0	0	0	common_iSNP	other	927
155701	0	0	0	0	0	0	common_iSNP	other	927
157188	50.5	-789	50.7	-377	50.3	-378	other_SNP	other	927
157373	0	0	0	0	0.3	0	common_iSNP	other	927
157490	0	0	0	0	0.5	0	common_iSNP	other	927
157697	0	0	0	0	0	0	common_iSNP	other	927
157976	0.4	0	0.4	0	0	0	common_iSNP	other	927
158736	54.3	-370	52.7	-209	52.9	-206	other_SNP	other	927
158833	0	0	0	0	0	0	common_iSNP	other	927
159022	0	0	0	0	0	0	common_iSNP	other	927
159458	0	0	0	0	0.3	0	common_iSNP	other	927
159968	0	0	0	0	0	0	common_iSNP	other	927
161171	0.3	0	0.4	0	0	0	other_SNP	other	927
161172	0.3	0	0.4	0	0	0	other_SNP	other	927
161174	0.6	0	0.9	0	0	0	other_SNP	other	927
161180	0.6	0	0.4	0	0	0	other_SNP	other	927
161191	0.7	0	0.6	0	0	0	other_SNP	other	927
161194	0.7	0	0.6	0	0	0	other_SNP	other	927
161197	0.7	0	0.6	0	0	0	other_SNP	other	927
161201	1.4	0	0.9	0	0	0	rare_iSNP	other	927
161203	0.9	0	1.7	0	0	0	rare_iSNP	other	927
161205	0.9	0	0.9	0	0	0	rare_iSNP	other	927
161210	0.7	0	0.7	0	0	0	rare_iSNP	other	927
161212	0.7	0	0.6	0	0	0	rare_iSNP	other	927
161218	0.7	0	0.6	0	0	0	rare_iSNP	other	927
161227	0.7	0	0	0	0	0	other_SNP	other	927
161229	1.1	0	0	0	0	0	rare_iSNP	other	927
161235	1	0	0	0	1.4	0	rare_iSNP	other	927
161236	1	0	0	0	0	0	rare_iSNP	other	927
161239	0.9	0	0	0	0	0	rare_iSNP	other	927
162495	0.2	0	0.6	0	0.4	0	common_iSNP	other	927
162776	0.1	0	0	0	0	0	common_iSNP	other	927
163655	0.1	0	0	0	0	0	common_iSNP	other	927
163825	0.2	0	0	0	0	0	common_iSNP	other	927
163963	0.2	0	0.3	0	0	0	common_iSNP	other	927
164494	0.2	0	0	0	0	0	common_iSNP	other	927
164983	0	0	0.3	0	0.3	0	common_iSNP	other	927
165646	0	0	0	0	0	0	common_iSNP	other	927
166449	0	0	0	0	0.4	0	common_iSNP	other	927
166456	0	0	0	0	0.4	0	common_iSNP	other	927
166607	0.2	0	0	0	0.4	0	common_iSNP	other	927
166872	0	0	0	0	0	0	common_iSNP	other	927
167097	0	0	0.3	0	0.3	0	common_iSNP	other	927
167342	0	0	0	0	0	0	common_iSNP	other	927
167504	0	0	0	0	0	0	common_iSNP	other	927
167727	0	0	0.7	0	0	0	common_iSNP	other	927
168182	0.1	0	0	0	0.6	0	common_iSNP	other	927
168351	0	0	0	0	0	0	common_iSNP	other	927
168361	0	1	0	0	0	0	common_iSNP	other	927
168442	0	0	0	0	0	0	common_iSNP	other	927
168934	0.1	0	0	0	0.3	0	common_iSNP	other	927
168937	0	0	0	0	0.3	0	common_iSNP	other	927
168959	0.1	0	0	0	0.3	0	common_iSNP	other	927
169946	0	0	0	0	0.6	0	common_iSNP	other	927
170028	53.6	-357	52.9	-176	52.6	-143	other_SNP	other	927
170031	92.3	-2	82.4	-3	100	0	other_SNP	other	927
171245	0	0	0	0	0	0	common_iSNP	other	927
171320	0	0	0	0	0	0	common_iSNP	other	927
171488	0	0	0	0	0	0	common_iSNP	other	927
171491	0.2	0	0	0	0	0	common_iSNP	other	927
171547	0	0	0	0	0	0	common_iSNP	other	927
171699	0.5	0	0	0	0	0	common_iSNP	other	927
172154	0.2	0	0	0	0.4	0	common_iSNP	other	927
172338	0	0	0	0	0.5	0	common_iSNP	other	927
172380	0	0	0	0	0.5	0	common_iSNP	other	927
172391	0	0	0	0	0.5	0	common_iSNP	other	927
172489	0	0	0	0	0	0	common_iSNP	other	927
172640	0	0	0	0	0	0	common_iSNP	other	927
172892	0.3	0	0	0	0	0	common_iSNP	other	927
172981	0	0	0	0	0	0	common_iSNP	other	927
172995	34.4	-828	34.2	-454	35.3	-344	other_SNP	other	927
172996	80.6	-6	100	0	76.5	-4	other_SNP	other	927
172997	100	0	100	0	87.5	-2	other_SNP	other	927
173376	0	0	0	0	0	0	common_iSNP	other	927
173472	0.2	0	0	0	0	0	common_iSNP	other	927
173623	0	0	0	0	0	0	common_iSNP	other	927
173951	0.3	0	0	0	0	0	common_iSNP	other	927
174672	0.1	0	0.3	0	0.3	0	common_iSNP	other	927
174865	34.2	-1262	34.2	-780	34.5	-652	other_SNP	other	927
176137	0	0	0	0	0	0	common_iSNP	other	927
176512	0	0	0	0	0.8	0	common_iSNP	other	927
176708	0.2	0	0	0	0.7	0	common_iSNP	other	927
178367	16.7	-3012	16.8	-2016	17.6	-1386	other_SNP	other	927
178370	79.6	-30	100	0	91.7	-6	other_SNP	other	927
178718	0	0	1	0	0	0	common_iSNP	other	927
178785	0	0	0.5	0	0	0	common_iSNP	other	927
179498	0.2	0	0	0	0	0	other_SNP	other	927
179586	0	0	0	0	0.3	0	other_SNP	other	927
179782	0.2	0	0	0	0.3	0	common_iSNP	other	927
180165	0	0	0	0	0	0	other_SNP	other	927
181070	0	0	0	0	0.6	0	other_SNP	other	927
181798	28.6	-870	28.6	-513	27.9	-512	other_SNP	other	927
181799	56.5	299	62.5	184	55	175	other_SNP	other	927
181800	66.7	317	100	196	100	192	other_SNP	other	927
181801	NA	320	NA	197	0	192	other_SNP	other	927
181853	10	-9144	10.5	-4200	10.2	-4572	other_SNP	other	927
181859	88.3	-6	95.3	0	88.7	-1	other_SNP	other	927
181862	2	30	1.9	-5	0	18	other_SNP	other	927
181865	0	43	0	11	0	25	other_SNP	other	927
181866	79.2	0	49	0	73.1	1	common_iSNP	other	927
181870	83.5	0	59	0	79.3	1	common_iSNP	other	927
181872	94.7	0	87.1	0	91.8	1	common_iSNP	other	927
181972	0	0	0	0	0	0	rare_iSNP	other	927
182050	0	0	0	0	0	0	rare_iSNP	other	927
182178	0	0	0	0	0	0	rare_iSNP	other	927
182319	51.2	-591	51.2	-317	51	-251	other_SNP	other	927
182484	0	0	0	0	0	0	rare_iSNP	other	927
182758	0.1	0	0.2	0	0.2	0	rare_iSNP	other	927
182897	74.7	-91	70.2	-65	88.9	-13	other_SNP	other	927
182900	1.2	0	2.3	0	7.9	0	common_iSNP	other	927
182901	1.2	0	2.3	0	7.5	0	common_iSNP	other	927
182905	1.2	0	0	0	5.4	0	rare_iSNP	other	927
182906	50	-81	51.8	-40	57.1	-30	other_SNP	other	927
182908	15.8	-410	14.5	-265	15.6	-200	other_SNP	other	927
182910	75	-12	97.1	0	100	0	other_SNP	other	927
182913	33.3	0	21.4	0	41.7	0	common_iSNP	other	927
182941	50	-33	48.6	-17	51.5	-16	other_SNP	other	927
183988	0	0	0	0	0	0	common_iSNP	other	927
184153	0.2	0	0	0	0	0	common_iSNP	other	927
184346	0	0	0	0	0	0	common_iSNP	other	927
184484	0	0	0.3	0	0	0	rare_iSNP	other	927
185529	53.7	-507	54.9	-162	53.3	-237	other_SNP	other	927
185532	98.2	-1	100	0	89.5	-2	other_SNP	other	927
186692	0	0	0	0	0	0	other_SNP	other	927
186746	0	0	0	0	0	0	other_SNP	other	927
187724	0	0	0	0	0	0	other_SNP	other	927
188576	56.5	-431	56.7	-239	61.1	-167	other_SNP	other	927
190009	0	0	0	0	0.2	0	rare_iSNP	other	927
190696	0.1	0	0	0	0.3	0	rare_iSNP	other	927
191898	0.2	0	0	0	0.3	0	common_iSNP	other	927
191912	0.2	0	0	0	0.3	0	other_SNP	other	927
195076	51.2	-902	50.9	-313	51	-313	other_SNP	other	927
195112	51	-869	51.5	-312	51.1	-316	other_SNP	other	927
195165	51.5	-765	51.6	-281	51.2	-310	other_SNP	other	927
195351	0.2	0	0	0	0	0	common_iSNP	other	927
195572	61.7	-85	80	-10	88.9	-5	other_SNP	other	927
195579	56	-129	56.8	-38	62.7	-25	other_SNP	other	927
195581	52.7	-138	52	-48	50	-39	other_SNP	other	927
195582	31.9	-111	32.4	-25	32.5	-27	other_SNP	other	927
195583	34.9	-56	22.2	-28	11.1	-56	other_SNP	other	927
195588	85.9	-24	90.6	-5	89.8	-5	other_SNP	other	927
195594	89.2	-19	92.5	-5	90.4	-5	other_SNP	other	927
195596	64.8	-95	73.1	-25	67.5	-25	other_SNP	other	927
195627	25	-742	25	-279	25	-297	other_SNP	other	927
195836	0.1	0	0	0	0.3	0	common_iSNP	other	927
195876	35	-1742	34.5	-706	35.1	-678	other_SNP	other	927
195880	100	0	100	0	81.8	-2	other_SNP	other	927
195922	0.1	0	0	0	0	0	common_iSNP	other	927
195973	0.2	0	0	0	0	0	common_iSNP	other	927
196043	0	0	0	1	0	0	rare_iSNP	other	927
196157	51.9	-625	52.9	-219	51.9	-241	other_SNP	other	927
196177	0	0	0	0	0	0	common_iSNP	other	927
196207	0	0	0	0	0	0	common_iSNP	other	927
196254	0	0	0	0	0	0	other_SNP	other	927
196390	0.2	0	0	0	0	0	common_iSNP	other	927
196541	0.1	0	0.6	0	0	0	common_iSNP	other	927
196614	0.2	0	0.6	0	0.3	0	common_iSNP	other	927
196694	0	0	0	0	0	0	other_SNP	other	927
196719	0.1	0	0.4	0	0.3	0	rare_iSNP	other	927
196731	53	-660	53.5	-225	53	-255	other_SNP	other	927
197030	0	0	0	0	0	0	rare_iSNP	other	927
197327	0.2	-2	0	0	0	0	common_iSNP	other	927
198015	0	0	0	0	0	0	common_iSNP	other	927
198381	0	0	0.3	0	0.3	0	common_iSNP	other	927
199042	0	0	0.3	0	0	0	common_iSNP	other	927
199148	0.1	0	0.3	0	0	0	common_iSNP	other	927
199687	0	0	0	0	0	0	rare_iSNP	other	927
199802	0	0	0	0	0	0	rare_iSNP	other	927
200047	0	0	0	0	0	0	common_iSNP	other	927
200516	0	0	0.3	0	0.4	0	common_iSNP	other	927
200728	0.1	0	0	0	0	0	rare_iSNP	other	927
201258	0	0	0	0	0	0	common_iSNP	other	927
201340	0	0	0	0	0	0	rare_iSNP	other	927
201401	0	0	0	0	0	0	common_iSNP	other	927
201430	0	0	0	0	0	0	common_iSNP	other	927
201460	0	0	0	0	0	0	common_iSNP	other	927
201541	0	0	0	0	0	0	common_iSNP	other	927
201697	0	0	0	0	0	0	rare_iSNP	other	927
201725	0.1	0	0.3	0	0.6	0	common_iSNP	other	927
201864	0	0	0	0	0.3	0	common_iSNP	other	927
201999	0.2	0	0	0	0	0	common_iSNP	other	927
202265	0	0	0.3	0	0	0	common_iSNP	other	927
202467	0	0	0	0	0.4	0	common_iSNP	other	927
202534	0	0	0	0	0	0	common_iSNP	other	927
202584	51.8	-504	52	-214	52.1	-172	other_SNP	other	927
202585	NA	494	NA	209	66.7	173	other_SNP	other	927
202656	0	0	0	0	0.5	0	common_iSNP	other	927
202955	0	0	0.5	0	0	0	common_iSNP	other	927
203252	0	0	0	0	0	0	rare_iSNP	other	927
203330	51.1	-292	52.2	-66	51.5	-113	other_SNP	other	927
203356	0	0	0	0	0.7	0	common_iSNP	other	927
203405	0	0	0	0	0	0	common_iSNP	other	927
203419	0	0	0	0	0	0	other_SNP	other	927
203572	0	0	0	0	0	0	common_iSNP	other	927
203667	50.8	-60	44.6	-36	49.2	-30	other_SNP	other	927
203689	0	0	0	0	0	0	common_iSNP	other	927
204085	0	0	0	1	0	0	common_iSNP	other	927
204114	0.1	0	0.8	0	0	0	common_iSNP	other	927
204207	0	0	0.3	0	0	0	common_iSNP	other	927
204213	0.2	0	0	0	0	0	rare_iSNP	other	927
204627	0.1	0	0.6	0	0.3	0	common_iSNP	other	927
204678	0.2	0	0.6	0	0	0	common_iSNP	other	927
204683	0.1	0	0.8	0	0	0	common_iSNP	other	927
204746	0	0	0.3	0	0.3	0	common_iSNP	other	927
204857	0.1	0	0.3	0	0.3	0	rare_iSNP	other	927
205368	0	0	0	0	0	0	common_iSNP	other	927
205448	0.2	0	0	0	0	0	common_iSNP	other	927
205522	0.1	0	0	0	0	0	common_iSNP	other	927
205643	0	0	0	0	0	0	common_iSNP	other	927
205946	0.1	0	0	0	0.4	0	rare_iSNP	other	927
206391	0.2	0	0	0	0.8	0	common_iSNP	other	927
206416	0	0	0	0	0.9	0	common_iSNP	other	927
206596	0.1	0	0	0	0	0	common_iSNP	other	927
206657	0.1	0	0	0	0	0	common_iSNP	other	927
206737	0.1	0	0	0	0	0	common_iSNP	other	927
206923	0	0	0	0	0.3	0	common_iSNP	other	927
207427	0	0	0	0	0	0	rare_iSNP	other	927
207509	0.1	0	0	0	0	0	common_iSNP	other	927
207758	0.3	-4	0	0	0	0	common_iSNP	other	927
207761	0.1	0	0	0	0	0	common_iSNP	other	927
207807	0.1	0	0	0	0	0	common_iSNP	other	927
207842	0.1	0	0	0	0	0	common_iSNP	other	927
208300	0.2	0	0	0	0	0	rare_iSNP	other	927
208370	0.2	0	0.4	0	0	0	common_iSNP	other	927
208619	0.1	0	0	0	0	0	common_iSNP	other	927
208707	0	0	0.3	0	0	0	common_iSNP	other	927
208880	0.3	0	0.3	0	0.7	0	common_iSNP	other	927
209021	0	0	0.3	0	0	0	common_iSNP	other	927
209174	0.1	0	0.2	0	0	0	common_iSNP	other	927
209337	0.4	0	0	0	0	0	common_iSNP	other	927
209597	0	0	0	0	0.5	0	common_iSNP	other	927
209847	0.1	0	0	0	0	0	common_iSNP	other	927
209926	0	0	0	0	0	0	other_SNP	other	927
210379	0	0	0.5	0	0	0	common_iSNP	other	927
210927	0	0	0.3	0	0	0	common_iSNP	other	927
211202	0.1	0	0.3	0	0.3	0	common_iSNP	other	927
211582	0.2	0	0.3	0	0	0	rare_iSNP	other	927
211835	0.1	0	0	0	0	0	common_iSNP	other	927
212014	0.2	0	0	0	0	0	common_iSNP	other	927
212343	0	0	0	0	0	0	common_iSNP	other	927
212431	0	0	0	0	0	0	common_iSNP	other	927
212536	0.2	0	0	0	0	0	common_iSNP	other	927
212741	0	0	0	0	0	0	common_iSNP	other	927
213939	0	0	0	0	0.3	0	common_iSNP	other	927
214256	0.1	0	0	0	0	0	common_iSNP	other	927
214431	0.1	0	0	0	0	0	common_iSNP	other	927
214596	0	0	0	0	0	0	common_iSNP	other	927
214682	0	0	0	0	0	0	common_iSNP	other	927
214788	0	0	0	0	0	0	common_iSNP	other	927
215071	0	0	0	0	0	0	common_iSNP	other	927
215419	0	0	0	0	0	0	common_iSNP	other	927
215468	0	0	0	0	0	0	common_iSNP	other	927
215492	0	0	0	0	0	0	common_iSNP	other	927
215525	0	0	0	0	0	0	common_iSNP	other	927
215612	0	0	0	0	0	0	common_iSNP	other	927
215742	9	-11622	8.8	-5252	8.8	-4433	other_SNP	other	927
215748	94.2	-9	87.3	-10	83.6	-12	rare_iSNP	other	927
215750	46.6	-177	49.1	-50	62	-26	other_SNP	other	927
215751	38.5	-160	45.7	-37	45.3	-34	other_SNP	other	927
215755	8.3	25	16.7	12	0	8	other_SNP	other	927
215799	0.1	0	0	0	0	0	common_iSNP	other	927
215801	0.3	0	0.4	0	0	0	rare_iSNP	other	927
215874	0.1	0	0.2	0	0	0	rare_iSNP	other	927
215897	0	0	0	0	0	0	rare_iSNP	other	927
215940	0	0	0	0	0	0	rare_iSNP	other	927
216021	0.1	0	0.3	0	0	0	common_iSNP	other	927
216060	0	0	0.3	0	0	0	common_iSNP	other	927
216158	0.2	0	0	0	0	0	common_iSNP	other	927
216188	0.2	0	0	0	0	0	common_iSNP	other	927
216280	0.5	0	0	0	0	0	common_iSNP	other	927
216362	0.3	0	0	0	0	0	common_iSNP	other	927
216379	89.2	-32	94.9	-6	93.2	-8	other_SNP	other	927
216389	8.4	-2424	8.6	-984	8.7	-984	other_SNP	other	927
216392	96.6	4	92.5	-1	84.9	0	rare_iSNP	other	927
216393	6.1	4	0	3	0	8	rare_iSNP	other	927
216395	55.1	-54	40	-45	63.3	-9	other_SNP	other	927
216402	76.1	11	93.3	4	83.3	11	rare_iSNP	other	927
216403	77.5	-14	64.3	-6	73	1	rare_iSNP	other	927
216404	24.5	-69	42.3	-6	42.9	2	rare_iSNP	other	927
216406	11.5	-297	10.6	-66	10.1	-44	other_SNP	other	927
216413	0.7	15	1.4	5	0	12	rare_iSNP	other	927
216436	0.2	0	0	0	0	0	common_iSNP	other	927
216474	0.3	0	0	0	0	0	common_iSNP	other	927
216542	0	0	0.3	0	0	0	common_iSNP	other	927
216568	0	7	0	0	0	2	rare_iSNP	other	927
216598	0	0	0	0	0	0	common_iSNP	other	927
216608	0	0	0	0	0	0	common_iSNP	other	927
216759	0.1	0	0.3	0	0	0	common_iSNP	other	927
216765	0.1	0	0.3	0	0	0	common_iSNP	other	927
217032	0.2	0	0	0	0	0	common_iSNP	other	927
217311	0.1	0	0.3	0	0	0	common_iSNP	other	927
217553	0.1	-1	0.7	0	0.4	0	common_iSNP	other	927
217638	0	0	0.5	0	0.5	0	rare_iSNP	other	927
217866	0.1	0	0.6	0	0	0	common_iSNP	other	927
217893	0	0	0.5	0	0	0	common_iSNP	other	927
