Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
168351	0	0	0	common_iSNP	other	927
168442	0	0	0	common_iSNP	other	927
168934	0.1	0	0.3	common_iSNP	other	927
168937	0	0	0.3	common_iSNP	other	927
168959	0.1	0	0.3	common_iSNP	other	927
169946	0	0	0.6	common_iSNP	other	927
171245	0	0	0	common_iSNP	other	927
171320	0	0	0	common_iSNP	other	927
171488	0	0	0	common_iSNP	other	927
171491	0.2	0	0	common_iSNP	other	927
171547	0	0	0	common_iSNP	other	927
171699	0.5	0	0	common_iSNP	other	927
172154	0.2	0	0.4	common_iSNP	other	927
172338	0	0	0.5	common_iSNP	other	927
172380	0	0	0.5	common_iSNP	other	927
172391	0	0	0.5	common_iSNP	other	927
172489	0	0	0	common_iSNP	other	927
172640	0	0	0	common_iSNP	other	927
172892	0.3	0	0	common_iSNP	other	927
172981	0	0	0	common_iSNP	other	927
173376	0	0	0	common_iSNP	other	927
173472	0.2	0	0	common_iSNP	other	927
173623	0	0	0	common_iSNP	other	927
173951	0.3	0	0	common_iSNP	other	927
174672	0.1	0.3	0.3	common_iSNP	other	927
176137	0	0	0	common_iSNP	other	927
176512	0	0	0.8	common_iSNP	other	927
176708	0.2	0	0.7	common_iSNP	other	927
178718	0	1	0	common_iSNP	other	927
178785	0	0.5	0	common_iSNP	other	927
179498	0.2	0	0	other_SNP	other	927
179586	0	0	0.3	other_SNP	other	927
179782	0.2	0	0.3	common_iSNP	other	927
180165	0	0	0	other_SNP	other	927
181070	0	0	0.6	other_SNP	other	927
181972	0	0	0	rare_iSNP	other	927
182050	0	0	0	rare_iSNP	other	927
182178	0	0	0	rare_iSNP	other	927
182484	0	0	0	rare_iSNP	other	927
182758	0.1	0.2	0.2	rare_iSNP	other	927
182900	1.2	2.3	7.9	common_iSNP	other	927
182901	1.2	2.3	7.5	common_iSNP	other	927
182905	1.2	0	5.4	rare_iSNP	other	927
182913	33.3	21.4	41.7	common_iSNP	other	927
183988	0	0	0	common_iSNP	other	927
184153	0.2	0	0	common_iSNP	other	927
184346	0	0	0	common_iSNP	other	927
184484	0	0.3	0	rare_iSNP	other	927
186692	0	0	0	other_SNP	other	927
186746	0	0	0	other_SNP	other	927
187724	0	0	0	other_SNP	other	927
190009	0	0	0.2	rare_iSNP	other	927
190696	0.1	0	0.3	rare_iSNP	other	927
191898	0.2	0	0.3	common_iSNP	other	927
191912	0.2	0	0.3	other_SNP	other	927
195351	0.2	0	0	common_iSNP	other	927
195836	0.1	0	0.3	common_iSNP	other	927
195922	0.1	0	0	common_iSNP	other	927
195973	0.2	0	0	common_iSNP	other	927
196177	0	0	0	common_iSNP	other	927
196207	0	0	0	common_iSNP	other	927
196254	0	0	0	other_SNP	other	927
196390	0.2	0	0	common_iSNP	other	927
196541	0.1	0.6	0	common_iSNP	other	927
196614	0.2	0.6	0.3	common_iSNP	other	927
196694	0	0	0	other_SNP	other	927
196719	0.1	0.4	0.3	rare_iSNP	other	927
197030	0	0	0	rare_iSNP	other	927
198015	0	0	0	common_iSNP	other	927
198381	0	0.3	0.3	common_iSNP	other	927
199042	0	0.3	0	common_iSNP	other	927
199148	0.1	0.3	0	common_iSNP	other	927
199687	0	0	0	rare_iSNP	other	927
199802	0	0	0	common_iSNP	other	927
200047	0	0	0	common_iSNP	other	927
200516	0	0.3	0.4	common_iSNP	other	927
200728	0.1	0	0	rare_iSNP	other	927
201258	0	0	0	common_iSNP	other	927
201340	0	0	0	common_iSNP	other	927
201401	0	0	0	common_iSNP	other	927
201430	0	0	0	common_iSNP	other	927
201460	0	0	0	common_iSNP	other	927
201541	0	0	0	common_iSNP	other	927
201697	0	0	0	rare_iSNP	other	927
201725	0.1	0.3	0.6	common_iSNP	other	927
201864	0	0	0.3	common_iSNP	other	927
201999	0.2	0	0	common_iSNP	other	927
202265	0	0.3	0	common_iSNP	other	927
202467	0	0	0.4	common_iSNP	other	927
202534	0	0	0	common_iSNP	other	927
202656	0	0	0.5	common_iSNP	other	927
202955	0	0.5	0	common_iSNP	other	927
203252	0	0	0	rare_iSNP	other	927
203356	0	0	0.7	common_iSNP	other	927
203405	0	0	0	common_iSNP	other	927
203419	0	0	0	other_SNP	other	927
203572	0	0	0	common_iSNP	other	927
203689	0	0	0	common_iSNP	other	927
204114	0.1	0.8	0	common_iSNP	other	927
204207	0	0.3	0	common_iSNP	other	927
204213	0.2	0	0	rare_iSNP	other	927
204627	0.1	0.6	0.3	common_iSNP	other	927
204678	0.2	0.6	0	common_iSNP	other	927
204683	0.1	0.8	0	common_iSNP	other	927
204746	0	0.3	0.3	common_iSNP	other	927
204857	0.1	0.3	0.3	rare_iSNP	other	927
205368	0	0	0	common_iSNP	other	927
205448	0.2	0	0	common_iSNP	other	927
205522	0.1	0	0	common_iSNP	other	927
205643	0	0	0	common_iSNP	other	927
205946	0.1	0	0.4	rare_iSNP	other	927
206391	0.2	0	0.8	common_iSNP	other	927
206416	0	0	0.9	common_iSNP	other	927
206596	0.1	0	0	common_iSNP	other	927
206657	0.1	0	0	common_iSNP	other	927
206737	0.1	0	0	common_iSNP	other	927
206923	0	0	0.3	common_iSNP	other	927
207427	0	0	0	rare_iSNP	other	927
207509	0.1	0	0	common_iSNP	other	927
207761	0.1	0	0	common_iSNP	other	927
207807	0.1	0	0	common_iSNP	other	927
207842	0.1	0	0	common_iSNP	other	927
208300	0.2	0	0	common_iSNP	other	927
208370	0.2	0.4	0	common_iSNP	other	927
208619	0.1	0	0	common_iSNP	other	927
208707	0	0.3	0	common_iSNP	other	927
208880	0.3	0.3	0.7	common_iSNP	other	927
209021	0	0.3	0	common_iSNP	other	927
209174	0.1	0.2	0	common_iSNP	other	927
209337	0.4	0	0	common_iSNP	other	927
209597	0	0	0.5	common_iSNP	other	927
209847	0.1	0	0	common_iSNP	other	927
209926	0	0	0	other_SNP	other	927
210379	0	0.5	0	common_iSNP	other	927
210927	0	0.3	0	common_iSNP	other	927
211202	0.1	0.3	0.3	common_iSNP	other	927
211582	0.2	0.3	0	rare_iSNP	other	927
211835	0.1	0	0	common_iSNP	other	927
212014	0.2	0	0	common_iSNP	other	927
212343	0	0	0	common_iSNP	other	927
212431	0	0	0	common_iSNP	other	927
212536	0.2	0	0	common_iSNP	other	927
212741	0	0	0	common_iSNP	other	927
213939	0	0	0.3	common_iSNP	other	927
214256	0.1	0	0	common_iSNP	other	927
214431	0.1	0	0	common_iSNP	other	927
214596	0	0	0	common_iSNP	other	927
214682	0	0	0	common_iSNP	other	927
214788	0	0	0	common_iSNP	other	927
215071	0	0	0	common_iSNP	other	927
215419	0	0	0	common_iSNP	other	927
215468	0	0	0	common_iSNP	other	927
215492	0	0	0	common_iSNP	other	927
215525	0	0	0	common_iSNP	other	927
215612	0	0	0	common_iSNP	other	927
215799	0.1	0	0	common_iSNP	other	927
215801	0.3	0.4	0	rare_iSNP	other	927
215874	0.1	0.2	0	rare_iSNP	other	927
215897	0	0	0	rare_iSNP	other	927
215940	0	0	0	rare_iSNP	other	927
216021	0.1	0.3	0	common_iSNP	other	927
216060	0	0.3	0	common_iSNP	other	927
216158	0.2	0	0	common_iSNP	other	927
216188	0.2	0	0	common_iSNP	other	927
216280	0.5	0	0	common_iSNP	other	927
216362	0.3	0	0	common_iSNP	other	927
216436	0.2	0	0	common_iSNP	other	927
216474	0.3	0	0	common_iSNP	other	927
216542	0	0.3	0	common_iSNP	other	927
216598	0	0	0	common_iSNP	other	927
216608	0	0	0	common_iSNP	other	927
216759	0.1	0.3	0	common_iSNP	other	927
216765	0.1	0.3	0	common_iSNP	other	927
217032	0.2	0	0	common_iSNP	other	927
217311	0.1	0.3	0	common_iSNP	other	927
217638	0	0.5	0.5	rare_iSNP	other	927
217866	0.1	0.6	0	common_iSNP	other	927
217893	0	0.5	0	common_iSNP	other	927
217955	0	0.4	0	common_iSNP	other	927
218159	0.1	0	0.3	common_iSNP	other	927
218442	0	0	0	common_iSNP	other	927
218487	0.1	0	0.3	common_iSNP	other	927
218814	0	0	0	common_iSNP	other	927
219564	0.2	0	0	common_iSNP	other	927
219631	0.1	0	0	common_iSNP	other	927
219652	0.2	0	0.5	common_iSNP	other	927
219755	0	0	0	rare_iSNP	other	927
220090	0	0	0	rare_iSNP	other	927
220131	0	0	0	common_iSNP	other	927
220309	0	0.6	0	rare_iSNP	other	927
220503	0.1	0.4	0.4	rare_iSNP	other	927
220633	0	0	0.5	rare_iSNP	other	927
220667	0	0	0	rare_iSNP	other	927
220770	0	0	0	rare_iSNP	other	927
221024	0.2	0.5	0	rare_iSNP	other	927
221226	0.3	0	0	rare_iSNP	other	927
221637	0	0	0	common_iSNP	other	927
221682	0	0	0	common_iSNP	other	927
221713	0	0	0	common_iSNP	other	927
222027	0	0	0	common_iSNP	other	927
222241	0	0.3	0	rare_iSNP	other	927
222297	0	0.3	0.6	common_iSNP	other	927
222381	0.1	0	0	common_iSNP	other	927
222513	0	0	0.6	rare_iSNP	other	927
222739	0	0	0.3	common_iSNP	other	927
223230	0	0	0	common_iSNP	other	927
223252	0	0	0	common_iSNP	other	927
223560	0	0	0.4	rare_iSNP	other	927
223768	0	0	0.3	rare_iSNP	other	927
223871	0	0	0	rare_iSNP	other	927
224076	0.2	0	0	rare_iSNP	other	927
224285	0	0	0	rare_iSNP	other	927
224656	0.2	0	0.4	rare_iSNP	other	927
224730	0.1	0	0.3	rare_iSNP	other	927
224743	0.1	0	0.7	rare_iSNP	other	927
224995	0	0.2	0	common_iSNP	other	927
224998	0.2	0.2	0.3	common_iSNP	other	927
225016	0	0.5	0	common_iSNP	other	927
225406	0	0.3	0	rare_iSNP	other	927
225494	0	0.4	0	rare_iSNP	other	927
226366	0.2	0	0.3	rare_iSNP	other	927
226388	0.2	0.3	0	rare_iSNP	other	927
226504	0.4	0.2	0	common_iSNP	other	927
226739	0.1	0.2	0	rare_iSNP	other	927
226769	0.1	0	0	rare_iSNP	other	927
226997	0.2	0	0	rare_iSNP	other	927
227007	0.2	0	0	rare_iSNP	other	927
227354	0	0.3	0	rare_iSNP	other	927
227663	0	0	0	common_iSNP	other	927
227679	0.1	0	0	rare_iSNP	other	927
227824	0	0	0	common_iSNP	other	927
230687	0	0	0.4	common_iSNP	other	927
231544	0	0.3	0	rare_iSNP	other	927
231757	0.2	0	0	rare_iSNP	other	927
232367	0.2	0	0.7	common_iSNP	other	927
233448	0.2	0.6	0.7	rare_iSNP	other	927
233680	0.1	0	0.3	common_iSNP	other	927
233880	0.2	0.3	0	rare_iSNP	other	927
234088	0.2	0	0	common_iSNP	other	927
237248	0	0.3	0	other_SNP	other	927
238487	0	0	0	rare_iSNP	other	927
242545	0.3	0	0	rare_iSNP	other	927
243795	0.5	0	0.3	other_SNP	other	927
246528	0	0	0	rare_iSNP	other	927
246708	0	0	0	rare_iSNP	other	927
247364	0	0	0	rare_iSNP	other	927
248150	0.1	0	0	common_iSNP	other	927
251590	0	0	0	rare_iSNP	other	927
251611	0.1	0	0	rare_iSNP	other	927
251752	0	0	0	rare_iSNP	other	927
251754	0.1	0	0	rare_iSNP	other	927
252508	0	0	0	other_SNP	other	927
253504	0	0	0	rare_iSNP	other	927
254123	0.3	0	0	rare_iSNP	other	927
255742	0	0.4	0.2	common_iSNP	other	927
255761	0.2	0.4	0.6	common_iSNP	other	927
255945	0.1	0	0.3	common_iSNP	other	927
256303	0	0	0	common_iSNP	other	927
257482	0	0	0	other_SNP	other	927
257851	0.2	0	0	common_iSNP	other	927
257859	0.4	0	0.4	rare_iSNP	other	927
258528	0.5	0	0	common_iSNP	other	927
260184	0	0.3	0	rare_iSNP	other	927
260208	0	0.3	0	common_iSNP	other	927
260295	0	0	0	common_iSNP	other	927
260571	0.2	0	0	common_iSNP	other	927
260724	0.6	0	0	common_iSNP	other	927
260848	0.2	0	0	common_iSNP	other	927
260979	0	0	0.4	common_iSNP	other	927
261064	0.2	0	0.3	rare_iSNP	other	927
261082	0	0	0.3	common_iSNP	other	927
261226	0	0	0.3	rare_iSNP	other	927
261594	0	0	0	common_iSNP	other	927
261862	0	0	0	common_iSNP	other	927
261885	0	0	0	common_iSNP	other	927
261979	0.2	0	0	common_iSNP	other	927
262033	0.5	0	0	rare_iSNP	other	927
262077	0.2	0	0	common_iSNP	other	927
262114	0.2	0	0	common_iSNP	other	927
262693	0	0	0	common_iSNP	other	927
262773	0	0.4	0	common_iSNP	other	927
262926	0.2	0	0	common_iSNP	other	927
262932	0	0	0	common_iSNP	other	927
263409	0	0	0.3	common_iSNP	other	927
263580	0	0	0.7	common_iSNP	other	927
263593	0.2	0	0.7	common_iSNP	other	927
264181	0	0	0.4	common_iSNP	other	927
264256	0.2	0	0	common_iSNP	other	927
264715	0	0.3	0	common_iSNP	other	927
264810	0.3	0	0	common_iSNP	other	927
265222	0	0	0	common_iSNP	other	927
265420	0	0	0	common_iSNP	other	927
265449	0	0	0	common_iSNP	other	927
265518	0	0	0	common_iSNP	other	927
265520	0	0.3	0	common_iSNP	other	927
265893	0.2	0	0	common_iSNP	other	927
265956	0.4	0	0.3	common_iSNP	other	927
265962	0.2	0	0	common_iSNP	other	927
266008	0	0	0.6	common_iSNP	other	927
266059	0.2	0.2	0.6	common_iSNP	other	927
266086	0	0.5	0	common_iSNP	other	927
266356	0.2	0	0	other_SNP	other	927
266490	0	0	0	common_iSNP	other	927
266551	0	0	0	common_iSNP	other	927
266973	0	0	0	common_iSNP	other	927
267263	0	0.4	0	common_iSNP	other	927
267398	0	0	0.2	common_iSNP	other	927
267692	0.3	0	0	common_iSNP	other	927
267772	0.3	0	0.4	common_iSNP	other	927
267803	0	0	0.4	common_iSNP	other	927
268007	0	0	0	common_iSNP	other	927
268267	0.2	0	0	common_iSNP	other	927
269114	0.2	0	0.3	common_iSNP	other	927
269265	0	0	0.3	common_iSNP	other	927
269344	0	0	0	common_iSNP	other	927
269374	0	0	0	common_iSNP	other	927
269452	0.2	0	0.4	common_iSNP	other	927
269827	0	0	0	common_iSNP	other	927
269842	0	0	0	common_iSNP	other	927
269979	0.2	0.3	0	common_iSNP	other	927
270154	0	0	0	common_iSNP	other	927
270184	0	0	0	common_iSNP	other	927
270321	0.2	0	0	common_iSNP	other	927
270442	0.3	0	0	rare_iSNP	other	927
270619	0	0	0.3	common_iSNP	other	927
270960	0	0	0	common_iSNP	other	927
271875	0	0	0	common_iSNP	other	927
272209	0.5	0	0.4	common_iSNP	other	927
272340	0.2	0.3	0	common_iSNP	other	927
272549	0	0.3	0	common_iSNP	other	927
272612	0	0.4	0	common_iSNP	other	927
272623	0	0	0	other_SNP	other	927
272670	0	0	0	common_iSNP	other	927
272938	0.4	0	0	other_SNP	other	927
273041	0.3	0	0	rare_iSNP	other	927
273106	0	0	0	common_iSNP	other	927
273152	0	0	0	common_iSNP	other	927
273167	0	0	0	common_iSNP	other	927
273193	0	0	0	common_iSNP	other	927
273219	0	0	0	rare_iSNP	other	927
273229	0	0	0	common_iSNP	other	927
273368	0	0	0	common_iSNP	other	927
273386	0	0	0	common_iSNP	other	927
273470	0	0	0.5	rare_iSNP	other	927
273623	0.6	0	0	rare_iSNP	other	927
273644	0	0	0	rare_iSNP	other	927
274983	0	0	0	rare_iSNP	other	927
275312	0	0	0	common_iSNP	other	927
275397	0	0	0	rare_iSNP	other	927
275752	0	0	0	common_iSNP	other	927
275849	0	0	0	rare_iSNP	other	927
275890	0	0	0	common_iSNP	other	927
275972	0	0	0	rare_iSNP	other	927
276484	0	0	0	rare_iSNP	other	927
276591	0	0	0	rare_iSNP	other	927
276740	0.2	0.3	0	rare_iSNP	other	927
277137	0	0	0.3	common_iSNP	other	927
277186	0	0	0.3	common_iSNP	other	927
277575	0	0.9	0.5	rare_iSNP	other	927
277714	0.2	0.6	0	common_iSNP	other	927
277716	0	0.6	0	common_iSNP	other	927
278074	0	0	0	common_iSNP	other	927
278107	0	0	0	common_iSNP	other	927
278648	0	0	0.7	common_iSNP	other	927
278775	0	0	0.6	common_iSNP	other	927
278970	0.2	0	0	common_iSNP	other	927
279093	0	0	0.3	common_iSNP	other	927
279304	0	0	0	common_iSNP	other	927
279533	0.2	0	0	common_iSNP	other	927
279578	0.3	0	0	common_iSNP	other	927
279617	0.3	0	0	common_iSNP	other	927
279957	0.2	0	0	common_iSNP	other	927
280090	0.2	0	0	rare_iSNP	other	927
280448	0.2	0	0	rare_iSNP	other	927
280906	0	0.3	0	common_iSNP	other	927
281185	0	0.3	0	common_iSNP	other	927
281837	0	0	0	common_iSNP	other	927
281863	0	0	0	common_iSNP	other	927
282131	0	0	0	common_iSNP	other	927
282266	0	0.4	0	common_iSNP	other	927
282306	0	0.4	0	common_iSNP	other	927
282342	0	0	0	rare_iSNP	other	927
282347	0.5	0.4	0	common_iSNP	other	927
282624	0	0	0	common_iSNP	other	927
282770	0.2	0	0	common_iSNP	other	927
283044	0	0	0	common_iSNP	other	927
283149	0	0	0	common_iSNP	other	927
283157	0	0	0	rare_iSNP	other	927
283407	0	0	0	common_iSNP	other	927
283551	0.4	0	0	common_iSNP	other	927
283770	0	0	0	common_iSNP	other	927
283800	0	0	0	common_iSNP	other	927
283924	0.2	0	0	common_iSNP	other	927
283963	0.4	0	0.3	common_iSNP	other	927
284056	0	0	0.3	common_iSNP	other	927
284238	0	0.6	0.7	common_iSNP	other	927
284311	0	0	0	common_iSNP	other	927
284470	0	0.3	0	rare_iSNP	other	927
284759	0	0	0	rare_iSNP	other	927
284854	0	0	0	rare_iSNP	other	927
285043	0.1	0	0	rare_iSNP	other	927
285781	0.2	0	0	common_iSNP	other	927
285947	0	0.3	0	rare_iSNP	other	927
286186	0.1	0.2	0.3	common_iSNP	other	927
286340	0	0.4	0	rare_iSNP	other	927
286454	0.2	0.4	0	common_iSNP	other	927
286463	0.2	0.4	0	rare_iSNP	other	927
286550	0.2	0	0	common_iSNP	other	927
286821	0	0	0	rare_iSNP	other	927
286875	0	0	0	rare_iSNP	other	927
286881	0	0	0	rare_iSNP	other	927
286884	0	0	0	rare_iSNP	other	927
287141	0	0	0	common_iSNP	other	927
287189	0	0	0	common_iSNP	other	927
287657	0	0.3	0	common_iSNP	other	927
287678	0.2	0.3	0	common_iSNP	other	927
288240	0.2	0.3	0	common_iSNP	other	927
288678	0	0.3	0	common_iSNP	other	927
289142	0.1	0	0	common_iSNP	other	927
289331	0	0	0	rare_iSNP	other	927
289774	0	0	0.3	rare_iSNP	other	927
290559	0	0.3	0	rare_iSNP	other	927
290748	0.4	0	0	common_iSNP	other	927
291167	0	0	0	common_iSNP	other	927
291349	0	0	0	common_iSNP	other	927
291641	0.2	0	0	common_iSNP	other	927
291788	0.2	0	0	common_iSNP	other	927
291876	0.5	0	0.4	common_iSNP	other	927
292100	0	0.2	0	common_iSNP	other	927
292609	0	0	0.4	common_iSNP	other	927
292921	0.4	0	0	common_iSNP	other	927
293187	0	0	0	common_iSNP	other	927
293278	0.1	0	0	rare_iSNP	other	927
293384	0.1	0	0.3	rare_iSNP	other	927
293452	0	0	0.3	rare_iSNP	other	927
293693	0	0	0	common_iSNP	other	927
293709	0	0	0	common_iSNP	other	927
294217	0	0	0	rare_iSNP	other	927
294278	0	0	0	common_iSNP	other	927
294415	0	0	0	common_iSNP	other	927
294538	0.2	0	0.6	common_iSNP	other	927
294843	0	0	0.5	common_iSNP	other	927
295046	0	0	0	other_SNP	other	927
295231	0.2	0	0	rare_iSNP	other	927
295347	0	0	0	common_iSNP	other	927
295911	0.2	0	0	common_iSNP	other	927
296353	0	0	0	common_iSNP	other	927
296497	0.2	0	0	rare_iSNP	other	927
296660	0.2	0.3	0.4	common_iSNP	other	927
296768	0	0	0.4	common_iSNP	other	927
296789	0	0	0.4	common_iSNP	other	927
296990	0	0	0	common_iSNP	other	927
297226	0	0	0	common_iSNP	other	927
297429	0.3	0	0.6	rare_iSNP	other	927
297674	0	0	0	common_iSNP	other	927
297838	0.2	0.3	0.3	rare_iSNP	other	927
297896	0.2	0	0	common_iSNP	other	927
297947	0.2	0	0	common_iSNP	other	927
298350	0	0.4	1.4	common_iSNP	other	927
298360	0.2	0.4	1.4	common_iSNP	other	927
298473	0	0	0.9	rare_iSNP	other	927
298573	0	0	0.4	rare_iSNP	other	927
298612	0	0.4	0.4	rare_iSNP	other	927
298646	0	0.4	0	common_iSNP	other	927
298663	0	0.4	0	common_iSNP	other	927
298759	0.2	0	0	common_iSNP	other	927
298856	0	0.5	0	common_iSNP	other	927
299248	0.1	0	0	rare_iSNP	other	927
299330	0	0	0	common_iSNP	other	927
300408	0	0	0.3	common_iSNP	other	927
300465	0	0.3	0	rare_iSNP	other	927
300542	0.2	0	0.4	rare_iSNP	other	927
300622	0.4	0	0.4	common_iSNP	other	927
300632	0.4	0	0	common_iSNP	other	927
301040	0.2	0	0	common_iSNP	other	927
301456	0	0.4	0	common_iSNP	other	927
301519	0	0	0	common_iSNP	other	927
301544	0	0	0	common_iSNP	other	927
301566	0.2	0	0	common_iSNP	other	927
301679	0	0	0	common_iSNP	other	927
302536	0	0	0	common_iSNP	other	927
302646	0.2	0	0	common_iSNP	other	927
302800	0.2	0.3	0.3	common_iSNP	other	927
303034	0.2	0	0	common_iSNP	other	927
303348	0	0	0	common_iSNP	other	927
303577	0	0.3	0	rare_iSNP	other	927
303914	0	0	0	common_iSNP	other	927
304084	0.2	0	0	common_iSNP	other	927
304432	0	0	0	common_iSNP	other	927
304446	0	0	0	common_iSNP	other	927
304729	0.2	0.3	0	common_iSNP	other	927
304774	0.2	0.3	0	common_iSNP	other	927
306990	0	0	0	common_iSNP	other	927
308575	0	0	0	common_iSNP	other	927
309809	0.2	0	0	common_iSNP	other	927
310480	0	0.7	0.3	other_SNP	other	927
310651	0.1	0.4	0	common_iSNP	other	927
310793	0.3	0	0	common_iSNP	other	927
310795	0.3	0.2	0	common_iSNP	other	927
311014	0.2	0	0	common_iSNP	other	927
311672	0.1	0	0	common_iSNP	other	927
311711	0	0	0.3	common_iSNP	other	927
311897	0.2	0	0.3	common_iSNP	other	927
312059	0	0	0.3	rare_iSNP	other	927
312101	0.2	0	0.3	common_iSNP	other	927
312165	0.2	0	0.3	common_iSNP	other	927
312482	0	0	0	common_iSNP	other	927
312484	0.3	0	0	common_iSNP	other	927
312607	0.1	0	0	common_iSNP	other	927
313243	0	0	0.7	common_iSNP	other	927
313406	0.3	0	0	common_iSNP	other	927
313538	0	0.3	0.3	common_iSNP	other	927
313555	0.2	0	0	other_SNP	other	927
313721	0.1	0	0.3	common_iSNP	other	927
313841	0	0	0	common_iSNP	other	927
314221	0	0	0	common_iSNP	other	927
314240	0	0	0	common_iSNP	other	927
314630	0.1	0.3	0	common_iSNP	other	927
315086	0.7	0	0	common_iSNP	other	927
315213	0	0	0	common_iSNP	other	927
315383	0	0	0	common_iSNP	other	927
315432	0	0	0	common_iSNP	other	927
316009	0	0.3	0	common_iSNP	other	927
316612	0	0	0	common_iSNP	other	927
316912	0.2	0	0	common_iSNP	other	927
317013	0	0	0	common_iSNP	other	927
317571	0	0	0	common_iSNP	other	927
317619	0	0	0	common_iSNP	other	927
317644	0	0	0	common_iSNP	other	927
317675	0.2	0	0	common_iSNP	other	927
317846	0	0	0	common_iSNP	other	927
318196	0.2	0	0	common_iSNP	other	927
319160	0.5	0	0	common_iSNP	other	927
319287	0.3	0	0	common_iSNP	other	927
319827	0.1	0	0	rare_iSNP	other	927
320099	0	0	0.4	common_iSNP	other	927
320141	0	0	0	rare_iSNP	other	927
320587	0.1	0.3	0	common_iSNP	other	927
321412	0	0	0.4	common_iSNP	other	927
321509	0	0	0.8	common_iSNP	other	927
321579	0	0	0.5	common_iSNP	other	927
321597	0	0	0.5	common_iSNP	other	927
321719	0	0	0	rare_iSNP	other	927
321721	0	0	0	rare_iSNP	other	927
321734	0	0	0	rare_iSNP	other	927
321786	0	0	0	rare_iSNP	other	927
321801	0	0	0	rare_iSNP	other	927
321806	0	0	0	rare_iSNP	other	927
321943	0	0.3	0	rare_iSNP	other	927
322030	0	0	0	rare_iSNP	other	927
322043	0	0.2	0	rare_iSNP	other	927
322096	0	0	0	rare_iSNP	other	927
322130	0.2	0	0	rare_iSNP	other	927
322163	0	0	0	rare_iSNP	other	927
322211	0	0	0.3	rare_iSNP	other	927
322382	0	0.3	0	common_iSNP	other	927
322554	0	0	0	common_iSNP	other	927
322735	0.2	0	0	rare_iSNP	other	927
322762	0.2	0	0	rare_iSNP	other	927
322763	0	0.3	0	rare_iSNP	other	927
323183	0	0	0	common_iSNP	other	927
323417	0	0	0	rare_iSNP	other	927
323515	0	0	0	rare_iSNP	other	927
323721	0.2	0	0	common_iSNP	other	927
323873	0.2	0	0	common_iSNP	other	927
323934	88	90.1	90.9	common_iSNP	other	927
324536	0.2	0	0.4	common_iSNP	other	927
324605	0	0	0	common_iSNP	other	927
325413	0	0.3	0	common_iSNP	other	927
325838	0.2	0	0	common_iSNP	other	927
325998	0.3	0	0.3	common_iSNP	other	927
326334	0.2	0	0.4	common_iSNP	other	927
326355	0.2	0	0	common_iSNP	other	927
326709	0	0.6	0.3	common_iSNP	other	927
327282	0.3	0.3	0	common_iSNP	other	927
327504	0.1	0.3	0	common_iSNP	other	927
327874	0.3	0.5	0	rare_iSNP	other	927
328855	0	0	0	common_iSNP	other	927
329481	0	0.3	0	common_iSNP	other	927
329662	0	0	0.4	common_iSNP	other	927
329772	0	0	0	common_iSNP	other	927
329803	0	0	0	common_iSNP	other	927
330175	0	0.3	0	common_iSNP	other	927
330274	0.2	0	0	common_iSNP	other	927
330387	0.4	0	0	common_iSNP	other	927
331055	0	0	0	common_iSNP	other	927
331090	0	0	0	common_iSNP	other	927
331231	0.1	0	0.3	common_iSNP	other	927
331423	0	0	0	common_iSNP	other	927
331895	0.2	0	0	common_iSNP	other	927
332081	0.2	0	0	common_iSNP	other	927
332246	0.2	0	0	common_iSNP	other	927
332280	0.4	0	0	common_iSNP	other	927
332311	0.6	0	0	common_iSNP	other	927
332483	0.2	0	0.4	common_iSNP	other	927
332670	0.2	0	0	common_iSNP	other	927
332838	0	0	0	common_iSNP	other	927
333024	0.8	0	0	common_iSNP	other	927
333034	0	0	0	common_iSNP	other	927
333039	0	0	0	other_SNP	other	927
333438	0.3	0	0	rare_iSNP	other	927
333522	0	0	0	common_iSNP	other	927
333616	0	0	0	common_iSNP	other	927
333839	0	0	0	common_iSNP	other	927
333854	0	0	0	common_iSNP	other	927
333880	0	0.4	0.4	common_iSNP	other	927
334457	0	0	0	common_iSNP	other	927
334461	0	0	0	common_iSNP	other	927
334530	0	0	0	common_iSNP	other	927
334756	0	0	0	common_iSNP	other	927
335117	0	0	0.5	common_iSNP	other	927
335918	0	0	0	common_iSNP	other	927
336057	0.1	0.2	0	common_iSNP	other	927
336268	0	0.3	0	common_iSNP	other	927
336349	0	0	0	common_iSNP	other	927
336481	0	0	0.3	common_iSNP	other	927
336570	0	0	0	common_iSNP	other	927
336672	0	0	0.3	common_iSNP	other	927
336894	0	0	0	common_iSNP	other	927
