Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
90817	0	0	0	0	0.1	0	common_iSNP	other	519
90859	80	-4	100	0	100	0	other_SNP	other	519
91153	87.5	0	100	0	99.9	0	rare_iSNP	other	519
91179	0	0	0	0	0.1	0	common_iSNP	other	519
91330	0	0	0	0	0	0	common_iSNP	other	519
91409	0	0	0	0	0.1	0	common_iSNP	other	519
91480	0	0	0	0	0.2	0	common_iSNP	other	519
91548	0	0	0	0	0	0	common_iSNP	other	519
91680	0	0	1.7	0	0.2	0	common_iSNP	other	519
91707	0	0	1.6	0	0	0	rare_iSNP	other	519
92090	0	0	1.8	0	0	0	common_iSNP	other	519
92256	90	0	100	0	100	0	other_SNP	other	519
92354	0	0	0	0	0.1	0	rare_iSNP	other	519
92471	0	0	0	0	0.1	0	common_iSNP	other	519
92726	0	0	0	0	0.3	0	rare_iSNP	other	519
92761	0	0	0	0	0.3	0	rare_iSNP	other	519
93188	0	0	0	0	0	0	rare_iSNP	other	519
93501	0	0	0	0	0	0	rare_iSNP	other	519
93558	55	-9	52.9	-24	54.8	-187	other_SNP	other	519
93692	0	0	0	0	0	0	common_iSNP	other	519
93694	0	0	0	0	0.2	0	common_iSNP	other	519
93965	0	0	0	0	0.2	0	rare_iSNP	other	519
94154	50	-10	51	-24	52.5	-409	other_SNP	other	519
94236	0	0	0	0	0	0	common_iSNP	other	519
94347	0	0	0	0	0.1	0	common_iSNP	other	519
94774	2.3	0	0	0	0.1	0	common_iSNP	other	519
94775	2.3	0	0	0	0.1	0	common_iSNP	other	519
94897	2.6	0	0	0	0	0	common_iSNP	other	519
95041	0	0	0	0	0.1	0	common_iSNP	other	519
95218	0	0	0	0	0.3	0	common_iSNP	other	519
95255	0	0	0	0	0.1	0	common_iSNP	other	519
95307	0	0	0	0	0.2	0	common_iSNP	other	519
95364	0	0	0	0	0	0	common_iSNP	other	519
95509	0	0	0	0	0.2	0	common_iSNP	other	519
95685	0	0	0	0	0	0	common_iSNP	other	519
95908	15.6	-228	15	-442	15.3	-9550	other_SNP	other	519
96538	0	0	0	0	0	0	common_iSNP	other	519
96771	0	0	2	0	0.1	0	common_iSNP	other	519
96946	3.6	0	6.1	0	0.1	0	common_iSNP	other	519
97159	0	0	0	0	0	0	common_iSNP	other	519
98123	0	0	2.1	0	0.1	0	rare_iSNP	other	519
98294	0	0	2.4	0	0	0	rare_iSNP	other	519
98806	100	0	79.7	-13	100	0	other_SNP	other	519
99293	0	0	0	0	0.1	0	common_iSNP	other	519
99416	0	0	0	0	0	0	other_SNP	other	519
99472	0	0	0	0	0	0	common_iSNP	other	519
100558	5	0	0	0	0	1	common_iSNP	other	519
101032	0	0	0	0	0.2	0	common_iSNP	other	519
101452	0	0	1.9	0	0.2	0	rare_iSNP	other	519
101471	0	0	1.8	0	0.1	0	common_iSNP	other	519
102056	0	0	2.6	0	0.1	0	rare_iSNP	other	519
102655	0	0	0	0	0	0	common_iSNP	other	519
102664	0	0	0	0	0	0	common_iSNP	other	519
102666	0	0	0	0	0	0	common_iSNP	other	519
102692	100	0	86.7	-16	100	0	other_SNP	other	519
102695	0	0	1.8	-8	0.1	0	common_iSNP	other	519
102845	0	0	1.3	0	0.1	0	common_iSNP	other	519
102936	0	0	0	0	0	0	common_iSNP	other	519
103124	88.9	-3	97.9	-1	98.7	-14	other_SNP	other	519
103418	100	0	83	-9	99.9	0	other_SNP	other	519
103718	0	0	0	0	0	0	common_iSNP	other	519
104127	0	0	0	0	0.1	0	common_iSNP	other	519
104567	0	0	0	0	0	0	common_iSNP	other	519
105033	76.5	-8	100	0	100	0	other_SNP	other	519
105466	89.5	0	100	0	100	0	rare_iSNP	other	519
105520	0	0	0	0	0.1	0	common_iSNP	other	519
105616	90	0	100	0	99.9	0	other_SNP	other	519
105670	0	0	0	0	0	0	common_iSNP	other	519
107161	76.7	-7	100	0	100	0	other_SNP	other	519
107570	100	0	80.7	-11	100	0	other_SNP	other	519
108480	90	0	100	0	99.9	0	other_SNP	other	519
108963	81.2	-3	100	0	100	0	other_SNP	other	519
109175	0	0	0	0	0	0	other_SNP	other	519
109183	90	0	100	0	100	0	other_SNP	other	519
109221	64.7	-6	100	0	100	0	other_SNP	other	519
109242	88.9	0	100	0	100	0	other_SNP	other	519
109317	83.3	0	100	0	100	0	other_SNP	other	519
109604	100	0	85.1	-7	99.4	-5	other_SNP	other	519
111048	87.5	0	100	0	99.9	0	other_SNP	other	519
111084	83.3	0	100	0	99.9	0	other_SNP	other	519
111088	83.3	0	100	0	100	0	other_SNP	other	519
111175	60	-4	100	0	100	0	other_SNP	other	519
111176	66.7	-3	100	0	99.9	0	other_SNP	other	519
111553	90	0	100	0	99.9	0	other_SNP	other	519
111661	0	0	0	0	0.1	0	common_iSNP	other	519
111679	85.7	0	100	0	99.9	0	other_SNP	other	519
111839	25	-21	28	-126	28.6	-3327	other_SNP	other	519
111883	0	0	0	0	0	0	common_iSNP	other	519
112134	11.3	-45	11.9	-273	11.8	-7101	other_SNP	other	519
112861	0	0	2.4	0	0.1	0	common_iSNP	other	519
114310	87.5	0	100	0	100	0	other_SNP	other	519
114364	0	0	0	0	0.1	0	common_iSNP	other	519
114454	0	0	0	0	0	0	other_SNP	other	519
114480	85.7	0	100	0	100	0	other_SNP	other	519
114773	90	0	100	0	99.9	0	other_SNP	other	519
114783	90	0	100	0	100	0	other_SNP	other	519
114917	90	0	100	0	100	0	other_SNP	other	519
115829	0	0	0	0	0	0	common_iSNP	other	519
115992	90	0	100	0	100	0	other_SNP	other	519
116336	0	0	0	0	0.1	0	rare_iSNP	other	519
116371	85.7	0	100	0	99.9	0	other_SNP	other	519
116720	0	0	0	0	0.2	0	common_iSNP	other	519
117083	0	0	0	0	0.1	0	common_iSNP	other	519
117113	0	0	0	0	0.1	0	common_iSNP	other	519
117211	0	0	0	0	0	0	common_iSNP	other	519
118060	0	0	0	0	0	0	common_iSNP	other	519
118169	0	0	0	0	0.2	0	common_iSNP	other	519
118253	0	0	2.2	0	0.1	0	rare_iSNP	other	519
118366	100	0	85	-9	99.9	0	other_SNP	other	519
118630	88.9	0	100	0	100	0	other_SNP	other	519
118636	88.9	0	100	0	99.9	0	other_SNP	other	519
118639	87.5	0	100	0	100	0	other_SNP	other	519
118686	87.5	1	100	0	100	0	other_SNP	other	519
118706	0	0	0	0	0	0	common_iSNP	other	519
118741	0	0	0	0	0	0	common_iSNP	other	519
118938	0	0	0	0	0.2	0	common_iSNP	other	519
119266	0	0	0	0	0	0	rare_iSNP	other	519
119444	0	0	0	0	0.1	0	common_iSNP	other	519
119629	100	0	87	-6	99.9	0	other_SNP	other	519
119869	0	0	0	0	0.1	0	rare_iSNP	other	519
120057	0	0	0	0	0.2	0	rare_iSNP	other	519
121178	1.7	0	2.2	0	0.1	0	common_iSNP	other	519
121191	1.8	0	0	0	0	0	other_SNP	other	519
121589	0	0	1	0	0.2	0	common_iSNP	other	519
121746	0	0	0	0	0.1	0	other_SNP	other	519
121755	0	0	0	0	0.2	0	other_SNP	other	519
122496	0	0	0	0	0	0	common_iSNP	other	519
123907	89.8	-5	100	0	99.8	-2	other_SNP	other	519
124272	0	0	0	0	0.1	0	other_SNP	other	519
124551	0	0	0	0	0.1	0	common_iSNP	other	519
124570	51.6	-61	51.7	-43	52.1	-960	other_SNP	other	519
125146	0	0	0	0	0	0	common_iSNP	other	519
125259	0	0	0	0	0.1	0	common_iSNP	other	519
125466	0	0	0	0	0.2	0	common_iSNP	other	519
125481	0	0	0	0	0.1	0	common_iSNP	other	519
126205	0	0	0	0	0	0	common_iSNP	other	519
126271	52.9	-49	56.2	-32	53	-751	other_SNP	other	519
126272	100	0	90	-1	97.8	-2	other_SNP	other	519
126293	51.4	-52	50.5	-46	51.6	-902	other_SNP	other	519
126690	0	0	0	0	0.1	0	common_iSNP	other	519
126928	81.6	-16	100	0	100	0	other_SNP	other	519
126990	0	0	1.6	0	0	0	common_iSNP	other	519
127990	50.5	-51	51	-49	51	-1236	other_SNP	other	519
128065	0	0	0	0	0.2	0	common_iSNP	other	519
128328	76.6	-11	100	0	100	0	other_SNP	other	519
128433	4.9	0	0	0	0	0	common_iSNP	other	519
128658	0	0	0	0	0.1	0	common_iSNP	other	519
128755	0	0	1.8	0	0	0	rare_iSNP	other	519
129026	89.7	0	100	0	100	0	rare_iSNP	other	519
129294	0	0	0	0	0.1	0	common_iSNP	other	519
129344	77.4	-12	100	0	100	0	other_SNP	other	519
129737	0	0	0	0	0	0	common_iSNP	other	519
129844	0	0	0	0	0.1	0	common_iSNP	other	519
130080	0	0	2.3	0	0	0	common_iSNP	other	519
130113	82.6	-12	100	0	99.9	0	other_SNP	other	519
130114	1.8	0	2.6	0	0.1	0	common_iSNP	other	519
130465	0	0	0	0	0.1	0	common_iSNP	other	519
130727	0	0	0	0	0.1	0	common_iSNP	other	519
130739	0	0	0	0	0.1	0	rare_iSNP	other	519
131075	0	0	0	0	0.3	0	rare_iSNP	other	519
132335	0	0	0	0	0.2	0	common_iSNP	other	519
132709	100	0	68.9	-19	99.9	0	other_SNP	other	519
132791	88.5	-12	100	0	100	0	other_SNP	other	519
132859	0	0	0	0	0.2	0	common_iSNP	other	519
134072	0	0	0	0	0	0	common_iSNP	other	519
134327	100	0	71.1	-22	100	0	other_SNP	other	519
134376	0	0	0	0	0.1	0	common_iSNP	other	519
134472	0	0	0	0	0.1	0	common_iSNP	other	519
134478	0	0	0	0	0.1	0	common_iSNP	other	519
134652	0	0	0	0	0	0	common_iSNP	other	519
134988	0	0	0	0	0.2	0	common_iSNP	other	519
134989	0	0	0	0	0.1	0	common_iSNP	other	519
135033	0	0	1.5	0	0.1	0	common_iSNP	other	519
135296	100	0	89.8	0	99.9	0	rare_iSNP	other	519
135686	0	0	0	0	0.3	0	common_iSNP	other	519
135721	0.6	0	0	0	0.3	0	common_iSNP	other	519
135907	0.6	0	2.4	0	0.2	0	rare_iSNP	other	519
135936	0.6	0	2.4	0	0	0	rare_iSNP	other	519
136020	100	0	86.6	-13	100	0	other_SNP	other	519
136426	1	0	0	0	0.1	0	common_iSNP	other	519
136449	84.3	-20	100	0	99.9	1	other_SNP	other	519
136461	1.1	0	2.2	0	0.1	0	common_iSNP	other	519
136870	51.2	-103	51.9	-52	51.1	-983	other_SNP	other	519
136881	0	0	0	0	0.1	0	common_iSNP	other	519
136905	1.1	0	0	0	0	0	common_iSNP	other	519
137599	0	0	0	0	0	0	rare_iSNP	other	519
138256	0	0	0	0	0	0	common_iSNP	other	519
138466	0	0	0	0	0	0	common_iSNP	other	519
139312	0	0	1.9	0	0	0	common_iSNP	other	519
139575	0	0	0	0	0.3	0	common_iSNP	other	519
139644	1.1	0	2.8	0	0.2	0	common_iSNP	other	519
140603	100	0	82.1	-12	99.9	0	other_SNP	other	519
141336	0	0	0	0	0	0	common_iSNP	other	519
141719	0	0	0	0	0.1	0	common_iSNP	other	519
141722	0	0	0	0	0.2	0	common_iSNP	other	519
142040	0	0	0	0	0.1	0	rare_iSNP	other	519
142886	0	0	0	0	0	0	common_iSNP	other	519
143998	0	0	4.3	0	0.1	0	common_iSNP	other	519
144085	0	0	6.1	0	0.2	0	common_iSNP	other	519
144164	52.3	-52	52	-36	52.6	-424	other_SNP	other	519
144256	0	0	0	0	0.2	0	common_iSNP	other	519
145243	88.5	-6	100	0	100	0	other_SNP	other	519
145273	0	0	0	0	0	0	common_iSNP	other	519
145472	0	0	0	0	0.3	0	common_iSNP	other	519
145526	0	0	0	0	0.2	0	rare_iSNP	other	519
148321	0	0	0	0	0.1	0	common_iSNP	other	519
148515	0	0	0	0	0	0	common_iSNP	other	519
148579	0	0	2.2	0	0	0	common_iSNP	other	519
148746	0	0	2.1	0	0.1	0	common_iSNP	other	519
149739	0	0	2.6	0	0	0	common_iSNP	other	519
151125	100	0	86.7	-8	100	0	other_SNP	other	519
151615	0	0	1.6	0	0	1	common_iSNP	other	519
151768	100	0	87.3	-9	100	0	other_SNP	other	519
152323	83.3	-3	100	0	99.9	0	other_SNP	other	519
152970	90	-2	100	0	100	0	other_SNP	other	519
152973	89.5	-2	100	0	100	0	other_SNP	other	519
153227	0	0	0	0	0.1	0	common_iSNP	other	519
154064	0	0	0	0	0.1	0	common_iSNP	other	519
154353	0	0	0	0	0.4	0	common_iSNP	other	519
154613	0	0	0	0	0.1	0	rare_iSNP	other	519
154755	89.5	-2	100	0	100	0	other_SNP	other	519
155559	0	0	0	0	0.1	0	common_iSNP	other	519
155701	0	0	0	0	0.1	0	common_iSNP	other	519
155997	100	0	84.8	-10	99.9	0	other_SNP	other	519
157188	50	-48	52	-49	50.7	-1212	other_SNP	other	519
157259	89.8	-6	100	0	100	0	other_SNP	other	519
157373	0	0	0	0	0.2	0	common_iSNP	other	519
157490	0	0	0	0	0.1	0	common_iSNP	other	519
157697	0	0	0	0	0.2	0	common_iSNP	other	519
157976	0	0	0	0	0.2	0	common_iSNP	other	519
158296	100	0	84.6	-6	100	0	other_SNP	other	519
158736	53.7	-19	54	-29	52.6	-714	other_SNP	other	519
158833	0	0	0	0	0	0	common_iSNP	other	519
159022	0	0	0	0	0	0	common_iSNP	other	519
159131	80.5	-8	100	0	100	0	other_SNP	other	519
159361	82.8	-5	100	0	100	0	other_SNP	other	519
159458	0	0	0	0	0.1	0	common_iSNP	other	519
159968	0	0	0	0	0	0	common_iSNP	other	519
161171	0	0	0	0	0.1	0	other_SNP	other	519
161172	0	0	0	0	0.1	0	other_SNP	other	519
161174	0	0	0	0	0.1	0	other_SNP	other	519
161180	0	0	0	0	0.1	0	other_SNP	other	519
161191	0	0	0	0	0.1	0	other_SNP	other	519
161194	0	0	0	0	0.1	0	other_SNP	other	519
161197	0	0	0	0	0.1	0	other_SNP	other	519
161201	0	0	0	0	0.2	0	rare_iSNP	other	519
161203	0	0	0	0	0.2	0	rare_iSNP	other	519
161205	0	0	0	0	0.2	0	rare_iSNP	other	519
161210	0	0	0	0	0.3	0	rare_iSNP	other	519
161212	0	0	0	0	0.2	0	rare_iSNP	other	519
161218	0	0	0	0	0.3	0	rare_iSNP	other	519
161227	0	0	0	0	0.2	0	other_SNP	other	519
161229	0	0	0	0	0.2	0	rare_iSNP	other	519
161235	0	0	0	0	0.1	0	rare_iSNP	other	519
161236	0	0	0	0	0.1	0	rare_iSNP	other	519
161239	0	0	0	0	0	0	rare_iSNP	other	519
162495	0	0	0	0	0	0	common_iSNP	other	519
162776	0	0	0	0	0	0	common_iSNP	other	519
163655	0	0	0	0	0	0	common_iSNP	other	519
163825	0	0	1.7	0	0.2	0	common_iSNP	other	519
163963	1.7	0	0	0	0	0	common_iSNP	other	519
164494	0	0	0	0	0.1	0	common_iSNP	other	519
164983	0	0	0	0	0	1	common_iSNP	other	519
165646	0	0	0	0	0	0	common_iSNP	other	519
166449	0	0	0	0	0.1	0	common_iSNP	other	519
166456	0	0	0	0	0	1	common_iSNP	other	519
166607	0	0	0	0	0.3	0	common_iSNP	other	519
166836	80.7	-16	100	0	100	0	other_SNP	other	519
166872	0	0	0	0	0	0	common_iSNP	other	519
167097	0	0	0	0	0	0	common_iSNP	other	519
167342	0	0	2.2	0	0	0	common_iSNP	other	519
167504	0	0	0	0	0	0	common_iSNP	other	519
167727	0	0	0	0	0.1	0	common_iSNP	other	519
168182	0	0	0	0	0.3	0	common_iSNP	other	519
168351	0	0	2.1	0	0.1	0	common_iSNP	other	519
168361	0	0	4.3	0	0.2	0	common_iSNP	other	519
168442	0	0	2.2	0	0	0	common_iSNP	other	519
168934	0	0	0	0	0.2	0	common_iSNP	other	519
168937	0	0	0	0	0.1	0	common_iSNP	other	519
168959	0	0	0	0	0.1	0	common_iSNP	other	519
169243	0	0	0	0	0	0	rare_iSNP	other	519
169944	100	0	88.6	-5	100	0	other_SNP	other	519
169946	0	0	0	0	0.1	0	common_iSNP	other	519
170028	54.3	-53	52.1	-34	52.5	-539	other_SNP	other	519
171097	85.5	-10	100	0	100	0	other_SNP	other	519
171183	100	0	63.9	-22	99.9	0	other_SNP	other	519
171245	0	0	0	0	0	0	common_iSNP	other	519
171320	0	0	0	0	0.1	0	common_iSNP	other	519
171488	0	0	0	0	0.2	0	common_iSNP	other	519
171491	0	0	0	0	0.2	0	common_iSNP	other	519
171547	0	0	0	0	0.3	0	common_iSNP	other	519
171699	0	0	0	0	0	0	common_iSNP	other	519
172154	0	0	0	0	0	0	common_iSNP	other	519
172338	1.4	0	0	0	0.1	0	common_iSNP	other	519
172345	100	0	89.1	-7	100	0	other_SNP	other	519
172380	1.5	0	0	0	0.2	0	common_iSNP	other	519
172391	1.4	0	0	0	0.1	0	common_iSNP	other	519
172489	1.3	0	0	0	0.1	0	common_iSNP	other	519
172640	0	0	0	0	0.2	0	common_iSNP	other	519
172892	0	0	0	0	0.2	0	common_iSNP	other	519
172981	0	0	0	0	0.1	0	common_iSNP	other	519
172995	34.7	-128	37.8	-56	34.3	-1328	other_SNP	other	519
173175	88.7	-12	100	0	100	0	other_SNP	other	519
173376	0	0	0	0	0	0	common_iSNP	other	519
173472	0	0	0	0	0	0	common_iSNP	other	519
173623	0	0	0	0	0	0	common_iSNP	other	519
173951	0	0	1.3	0	0.1	0	common_iSNP	other	519
174672	0	0	0	0	0.1	0	common_iSNP	other	519
174865	35	-156	34.3	-140	34.6	-2524	other_SNP	other	519
175717	100	0	83.6	-9	100	0	other_SNP	other	519
176137	0	0	1.6	0	0.2	0	common_iSNP	other	519
176240	0	0	1.6	0	0	0	rare_iSNP	other	519
176512	0	0	0	0	0	0	common_iSNP	other	519
176708	0	0	0	0	0.2	0	common_iSNP	other	519
176850	87.4	-11	100	0	99.8	0	other_SNP	other	519
178367	15.7	-348	16.4	-366	17	-7065	other_SNP	other	519
178370	100	0	77.8	-6	96.3	-12	other_SNP	other	519
178371	100	0	78.6	-6	100	0	other_SNP	other	519
178718	0	0	1.3	0	0.1	0	common_iSNP	other	519
178785	0	0	1.4	0	0.1	0	common_iSNP	other	519
179498	0	0	0	1	0.1	0	other_SNP	other	519
179586	0	0	0	0	0.1	0	other_SNP	other	519
179782	0	0	0	0	0.1	0	common_iSNP	other	519
180165	0	0	0	0	0.3	0	other_SNP	other	519
181070	0	0	0	0	0.1	0	other_SNP	other	519
181799	48.6	-36	36.6	-91	36.8	-1252	other_SNP	other	519
181800	52.4	12	60	49	45.9	650	other_SNP	other	519
181801	0	25	0	54	NA	718	other_SNP	other	519
181853	10.1	-696	10.9	-912	10.7	-14292	other_SNP	other	519
181859	81	-1	100	1	89.2	-16	other_SNP	other	519
181866	70	0	33.3	0	63.2	1	common_iSNP	other	519
181870	75	0	62.5	0	70.2	0	common_iSNP	other	519
181872	93.5	0	90.3	0	89.4	0	common_iSNP	other	519
181972	0	0	0	0	0.1	0	rare_iSNP	other	519
182050	0	0	0	0	0.4	0	rare_iSNP	other	519
182178	0	0	0	0	0	0	rare_iSNP	other	519
182319	50	-25	51	-72	50.6	-1173	other_SNP	other	519
182484	0	0	0	0	0.1	0	rare_iSNP	other	519
182758	0	0	0	0	0.2	0	rare_iSNP	other	519
182825	100	0	89.6	-8	99.9	0	other_SNP	other	519
182897	100	0	70.5	-13	65.7	-273	other_SNP	other	519
183408	85.2	-4	100	0	100	0	other_SNP	other	519
183988	0	0	0	0	0.2	0	common_iSNP	other	519
184153	0	0	0	0	0	0	common_iSNP	other	519
184346	0	0	0	0	0.1	0	common_iSNP	other	519
184484	0	0	0	0	0.1	0	rare_iSNP	other	519
184886	74.2	-8	100	0	100	0	other_SNP	other	519
184975	0	0	1	0	0.1	0	rare_iSNP	other	519
185964	73.5	-9	100	0	100	0	other_SNP	other	519
186692	0	0	2.1	0	0	0	other_SNP	other	519
186746	0	0	2	0	0	0	other_SNP	other	519
187724	0	0	0	0	0	0	other_SNP	other	519
188542	88.9	0	100	0	99.7	0	other_SNP	other	519
188568	100	0	78	-20	100	0	other_SNP	other	519
188576	47.4	-10	54.5	-56	55.2	-913	other_SNP	other	519
188586	83.3	0	98.5	0	99.6	0	other_SNP	other	519
188644	90	0	100	0	99.9	0	other_SNP	other	519
188647	90	0	100	0	100	0	other_SNP	other	519
189170	90	0	100	0	99.9	0	other_SNP	other	519
189409	100	0	89.7	-8	99.2	-8	other_SNP	other	519
190009	0	0	0	0	0.1	0	rare_iSNP	other	519
190696	0	0	0	0	0	0	rare_iSNP	other	519
190789	83.3	0	100	0	100	0	other_SNP	other	519
191241	59.1	-9	100	0	100	0	other_SNP	other	519
191380	73.1	-7	100	0	100	0	other_SNP	other	519
191508	90	0	100	0	99.8	-3	other_SNP	other	519
191898	0	0	0	0	0.1	0	common_iSNP	other	519
191912	0	0	0	0	0.1	0	other_SNP	other	519
192105	87.5	0	100	0	99.9	0	other_SNP	other	519
192193	90	0	100	0	100	0	other_SNP	other	519
192285	88.9	0	100	0	99.9	0	other_SNP	other	519
192583	88.9	0	100	0	100	0	other_SNP	other	519
192584	88.9	0	100	0	100	0	other_SNP	other	519
192608	88.9	0	100	0	100	0	other_SNP	other	519
195005	87.5	0	100	0	99.9	0	other_SNP	other	519
195012	75	0	100	0	99.9	0	other_SNP	other	519
195076	54.5	-5	51.6	-75	51.2	-1083	other_SNP	other	519
195112	53.8	-6	51.2	-79	51.4	-1078	other_SNP	other	519
195165	54.5	-5	51	-76	52.1	-917	other_SNP	other	519
195237	87.5	0	100	0	100	0	other_SNP	other	519
195836	0	0	0	0	0.1	0	common_iSNP	other	519
195876	33.3	-16	36.9	-94	35.1	-2642	other_SNP	other	519
195922	0	0	0	0	0	0	common_iSNP	other	519
195973	0	0	0	0	0	0	common_iSNP	other	519
196541	0	0	0	0	0.2	0	common_iSNP	other	519
196614	0	0	0	0	0.1	0	common_iSNP	other	519
196694	16.7	0	0	0	0	0	other_SNP	other	519
196719	0	0	0	0	0	0	rare_iSNP	other	519
196731	50	-8	52.7	-43	53.7	-729	other_SNP	other	519
196750	90	0	100	0	100	0	other_SNP	other	519
196888	88.9	0	100	0	100	0	rare_iSNP	other	519
197005	100	0	86.8	-5	100	0	other_SNP	other	519
197030	0	0	0	0	0.2	0	rare_iSNP	other	519
197074	66.7	-4	100	0	99.9	0	other_SNP	other	519
197710	87.5	0	100	0	100	0	other_SNP	other	519
197712	87.5	0	100	0	100	0	other_SNP	other	519
198117	88.9	0	100	0	100	0	other_SNP	other	519
198381	0	0	0	0	0.1	0	common_iSNP	other	519
198811	88.9	0	100	0	99.8	0	other_SNP	other	519
198899	83.3	0	100	0	99.9	0	other_SNP	other	519
198989	100	0	69	-18	100	0	other_SNP	other	519
199687	0	0	0	0	0.2	0	rare_iSNP	other	519
199749	89.5	-2	100	0	100	0	other_SNP	other	519
199802	0	0	0	0	0	0	rare_iSNP	other	519
200047	0	0	0	0	0.1	0	common_iSNP	other	519
200120	61.8	-13	100	0	99.9	0	other_SNP	other	519
200516	0	0	0	0	0.3	0	common_iSNP	other	519
200614	50	-20	100	0	100	0	other_SNP	other	519
200728	0	0	0	0	0.1	0	rare_iSNP	other	519
200798	73.5	-9	100	0	100	0	other_SNP	other	519
201258	5	0	0	0	0.1	0	common_iSNP	other	519
201340	9.1	0	0	0	0.2	0	rare_iSNP	other	519
201401	0	0	0	0	0.2	0	common_iSNP	other	519
201430	0	0	0	0	0.3	0	common_iSNP	other	519
201460	3.7	0	0	0	0.1	0	common_iSNP	other	519
201541	2.5	0	0	0	0.1	0	common_iSNP	other	519
201697	0	0	0	0	0	0	rare_iSNP	other	519
201725	0	0	0	0	0.1	0	common_iSNP	other	519
201864	0	0	0	0	0	0	common_iSNP	other	519
201999	0	0	0	0	0	0	common_iSNP	other	519
202265	0	0	0	0	0.1	0	common_iSNP	other	519
202467	0	0	0	0	0.1	0	common_iSNP	other	519
202534	0	0	0	0	0	0	common_iSNP	other	519
202584	51.4	-18	50	-36	51.9	-673	other_SNP	other	519
202656	5	0	0	0	0	0	common_iSNP	other	519
202955	0	0	0	0	0.1	0	common_iSNP	other	519
203252	0	0	0	0	0	0	rare_iSNP	other	519
203330	54.2	-11	50.9	-27	52.1	-239	other_SNP	other	519
203356	5.3	0	0	0	0	0	common_iSNP	other	519
203405	3.4	0	0	0	0	0	common_iSNP	other	519
203572	0	0	1.6	0	0.2	0	common_iSNP	other	519
203638	0	0	1.9	0	0	0	common_iSNP	other	519
203666	100	0	75	-2	97.7	-4	other_SNP	other	519
203689	0	0	2.1	0	0	0	common_iSNP	other	519
204085	0	0	0	0	0	0	common_iSNP	other	519
204114	0	0	0	0	0.1	0	common_iSNP	other	519
204207	0	0	0	0	0	0	common_iSNP	other	519
204213	0	0	0	0	0.2	0	rare_iSNP	other	519
204307	100	0	88.1	-8	100	0	other_SNP	other	519
204627	0	0	1.7	0	0.1	0	common_iSNP	other	519
204678	0	0	1.6	0	0.1	0	common_iSNP	other	519
204683	0	0	1.7	0	0	0	common_iSNP	other	519
204746	0	0	1.4	0	0	1	common_iSNP	other	519
205352	0	0	6.2	0	0.2	0	other_SNP	other	519
205368	0	0	4.1	0	0	0	common_iSNP	other	519
205448	0	0	0	0	0.1	0	common_iSNP	other	519
205522	0	0	1.5	0	0.2	0	common_iSNP	other	519
205643	0	0	0	0	0.2	0	common_iSNP	other	519
205946	0	0	0	0	0.2	0	rare_iSNP	other	519
206391	3	0	0	0	0.1	0	common_iSNP	other	519
206416	2.9	0	0	0	0.1	0	common_iSNP	other	519
206596	0	0	0	0	0	0	common_iSNP	other	519
206657	0	0	0	0	0.1	0	common_iSNP	other	519
206737	0	0	0	0	0.1	0	common_iSNP	other	519
206923	0	0	0	0	0	0	common_iSNP	other	519
207151	100	0	88.2	-10	100	0	other_SNP	other	519
207427	0	0	0	0	0	0	rare_iSNP	other	519
207509	0	0	0	0	0	0	common_iSNP	other	519
207758	0	0	2	0	0.2	0	common_iSNP	other	519
207761	0	0	2	0	0.2	0	common_iSNP	other	519
207807	0	0	0	0	0.1	0	common_iSNP	other	519
207842	0	0	0	0	0	0	common_iSNP	other	519
208300	0	0	3.2	0	0	0	rare_iSNP	other	519
208370	0	0	2.4	0	0	0	common_iSNP	other	519
208619	0	0	0	0	0.1	0	common_iSNP	other	519
208707	0	0	0	0	0	0	common_iSNP	other	519
208898	0	0	0	0	0	0	common_iSNP	other	519
209021	0	0	0	0	0.2	0	common_iSNP	other	519
209174	0	0	0	0	0.2	0	common_iSNP	other	519
209337	0	0	0	0	0	0	common_iSNP	other	519
209597	0	0	0	0	0	0	common_iSNP	other	519
209847	0	0	0	0	0.1	0	common_iSNP	other	519
209926	0	0	0	0	0	0	other_SNP	other	519
210379	0	0	0	0	0.1	0	common_iSNP	other	519
210927	0	0	0	0	0.1	0	common_iSNP	other	519
211202	0	0	4	0	0	0	common_iSNP	other	519
211582	0	0	0	0	0.1	0	rare_iSNP	other	519
211835	0	0	0	0	0.1	0	common_iSNP	other	519
212014	0	0	0	0	0.1	0	common_iSNP	other	519
212343	0	0	0	0	0	0	common_iSNP	other	519
212431	0	0	0	0	0	0	common_iSNP	other	519
212536	0	0	0	0	0	0	common_iSNP	other	519
212741	0	0	0	0	0.2	0	common_iSNP	other	519
213939	0	0	1.6	0	0.4	0	common_iSNP	other	519
214256	0	0	0	0	0.1	0	common_iSNP	other	519
214431	0	0	0	0	0	0	common_iSNP	other	519
214596	0	0	0	0	0.1	0	common_iSNP	other	519
214620	82	-11	100	0	100	0	other_SNP	other	519
214682	0	0	0	0	0.2	0	common_iSNP	other	519
214788	0	0	0	0	0.1	0	common_iSNP	other	519
215071	0	0	0	0	0.2	0	common_iSNP	other	519
215419	1.6	0	0	0	0.1	0	common_iSNP	other	519
215468	0	0	0	0	0.3	0	common_iSNP	other	519
215492	0	0	0	0	0.3	0	common_iSNP	other	519
