Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
623617	78.9	0	99.3	0	100	0	common_iSNP	other	968
623700	88.2	0	100	0	100	0	common_iSNP	other	968
623870	87.5	0	100	0	100	0	other_SNP	other	968
624622	88.9	0	100	0	100	0	other_SNP	other	968
624641	88.9	0	100	0	100	0	other_SNP	other	968
624810	88.9	0	100	0	100	0	other_SNP	other	968
625025	84.6	0	99.3	0	99.7	0	common_iSNP	other	968
625209	90	0	100	0	100	0	other_SNP	other	968
625438	80	0	98.5	0	99.9	0	common_iSNP	other	968
625599	88.9	0	98.1	0	99.8	0	common_iSNP	other	968
625879	87.5	0	100	0	100	0	other_SNP	other	968
626024	87.5	0	100	0	99.6	0	other_SNP	other	968
626047	88.9	0	100	0	100	0	other_SNP	other	968
626145	87.5	-1	100	0	99.9	0	other_SNP	other	968
626252	0	0	0.8	0	0.1	0	rare_iSNP	other	968
627297	83.3	0	100	0	100	0	rare_iSNP	other	968
628641	11.1	0	0.8	0	0	0	rare_iSNP	other	968
628823	6.2	0	1.3	0	0	0	rare_iSNP	other	968
628883	0	0	0	0	0	0	other_SNP	other	968
628956	0	0	0.8	0	0	0	rare_iSNP	other	968
629025	22.2	0	0	0	0	0	rare_iSNP	other	968
629061	87.5	0	100	0	100	0	common_iSNP	other	968
629402	90	0	100	0	100	0	other_SNP	other	968
629595	90	0	100	0	99.9	0	other_SNP	other	968
630084	0	0	0	0	0.1	0	rare_iSNP	other	968
630433	0	0	0	0	0	0	other_SNP	other	968
630953	90	0	99.3	0	100	0	other_SNP	other	968
631323	0	0	0	0	0	0	rare_iSNP	other	968
631485	0	0	0	0	0	0	other_SNP	other	968
632077	85.7	0	99.3	0	99.9	0	common_iSNP	other	968
632104	85.7	0	98.8	0	99.8	0	common_iSNP	other	968
632241	87.5	0	100	0	99.9	0	common_iSNP	other	968
632351	83.3	0	100	0	100	0	other_SNP	other	968
632457	83.3	0	100	0	100	0	other_SNP	other	968
633006	85.7	0	100	0	99.9	0	common_iSNP	other	968
633023	85.7	0	100	0	99.8	0	common_iSNP	other	968
633278	90	0	99.3	0	99.8	0	other_SNP	other	968
633309	50	-11	51.6	-123	52.8	-846	other_SNP	other	968
633797	57.1	0	99.2	0	100	0	common_iSNP	other	968
633846	83.3	0	99.2	0	100	0	common_iSNP	other	968
634538	90	0	98.7	0	100	0	common_iSNP	other	968
634823	90	0	100	0	100	0	other_SNP	other	968
635341	81.8	0	98	0	100	0	common_iSNP	other	968
636283	0	0	2.3	0	0	0	rare_iSNP	other	968
636649	75	0	98.6	0	99.9	0	common_iSNP	other	968
636690	85.7	0	100	0	99.8	0	other_SNP	other	968
639953	0	0	0	0	0	0	other_SNP	other	968
640331	0	0	0.7	0	0.1	0	other_SNP	other	968
641076	88.9	0	99.4	0	100	0	common_iSNP	other	968
641204	90	0	100	0	99.8	-1	other_SNP	other	968
641917	90	0	99.4	0	100	0	common_iSNP	other	968
642421	85.7	0	99.3	0	99.9	0	other_SNP	other	968
642544	88.9	0	99.3	0	99.8	0	common_iSNP	other	968
643013	83.3	0	100	0	100	0	other_SNP	other	968
643052	85.7	0	98.2	0	99.8	0	common_iSNP	other	968
643346	0	0	0	0	0	0	other_SNP	other	968
644444	0	0	0	0	0.1	-5	other_SNP	other	968
644910	87.5	0	100	0	99.9	0	other_SNP	other	968
647333	87.5	0	100	0	100	0	other_SNP	other	968
647337	87.5	0	100	0	99.9	0	other_SNP	other	968
647340	87.5	0	100	0	100	0	other_SNP	other	968
647517	85.7	0	100	0	100	0	other_SNP	other	968
647795	87.5	0	100	0	99.9	0	rare_iSNP	other	968
647810	86.7	0	100	0	99.8	0	common_iSNP	other	968
647835	85.7	0	97.7	0	99.9	0	common_iSNP	other	968
649303	85.7	0	100	0	99.8	0	other_SNP	other	968
649681	90	0	100	0	100	0	common_iSNP	other	968
649699	90	0	100	0	100	0	common_iSNP	other	968
649797	85.7	0	100	0	99.9	0	other_SNP	other	968
649968	90	0	100	0	99.8	0	common_iSNP	other	968
649990	0	0	0	0	0	0	common_iSNP	other	968
650115	85.7	0	100	0	100	0	other_SNP	other	968
650144	14.3	0	0	0	0	0	rare_iSNP	other	968
650273	90	0	100	0	99.9	0	common_iSNP	other	968
651017	85.7	0	100	0	100	0	other_SNP	other	968
651084	85.7	0	100	0	99.6	0	other_SNP	other	968
651363	71.4	0	100	0	100	0	common_iSNP	other	968
651468	66.7	0	100	0	99.8	0	common_iSNP	other	968
651752	88.9	0	100	0	100	0	other_SNP	other	968
652012	88.9	0	100	0	99.9	0	other_SNP	other	968
652015	22.2	0	0.9	0	0.3	0	common_iSNP	other	968
652166	88.9	0	100	0	100	0	other_SNP	other	968
652666	8.3	0	0	0	0	0	rare_iSNP	other	968
652696	90	0	100	0	100	0	other_SNP	other	968
652767	83.3	0	100	0	99.7	0	common_iSNP	other	968
652873	88.9	0	100	0	100	0	other_SNP	other	968
653433	90	0	100	0	100	0	other_SNP	other	968
653976	0	0	0	0	0	0	rare_iSNP	other	968
653988	87.5	0	100	0	99.9	0	other_SNP	other	968
654077	88.9	0	100	0	100	0	other_SNP	other	968
654209	81.2	-3	100	0	99.9	0	other_SNP	other	968
654418	85.7	0	100	0	99.9	-1	other_SNP	other	968
655276	85.7	0	98.4	0	99.8	0	common_iSNP	other	968
655964	88.9	0	100	0	100	0	other_SNP	other	968
656072	83.3	0	100	0	100	0	other_SNP	other	968
656517	88.9	0	100	0	100	0	common_iSNP	other	968
656766	83.3	0	99.4	0	99.9	0	common_iSNP	other	968
657267	88.2	0	98.4	0	100	0	common_iSNP	other	968
657371	18.2	0	0.8	0	0	0	common_iSNP	other	968
657422	88.9	0	100	0	100	0	other_SNP	other	968
657435	90	0	99.1	0	100	0	common_iSNP	other	968
657532	88.9	0	100	0	100	0	other_SNP	other	968
657551	87.5	0	100	0	100	0	other_SNP	other	968
657864	0	0	0	0	0.1	0	other_SNP	other	968
659451	87.5	0	100	0	100	0	other_SNP	other	968
659854	5.9	0	2.3	0	0.3	0	rare_iSNP	other	968
660020	84.2	0	100	0	99.8	0	rare_iSNP	other	968
661440	87.5	0	100	0	100	0	other_SNP	other	968
661613	90	0	100	0	99.8	0	common_iSNP	other	968
661616	90	0	100	0	99.8	0	other_SNP	other	968
662802	88.9	0	100	0	99.8	0	rare_iSNP	other	968
664487	90	0	99.3	0	100	0	common_iSNP	other	968
665335	87.5	0	99.4	0	99.7	0	common_iSNP	other	968
665447	88.9	0	99.4	0	99.9	0	rare_iSNP	other	968
666950	87.5	0	98.5	0	99.8	0	common_iSNP	other	968
666998	90	0	100	0	100	0	other_SNP	other	968
667078	88.9	0	100	0	100	0	other_SNP	other	968
667084	0	0	0	0	0	0	other_SNP	other	968
667103	87.5	0	100	0	100	0	other_SNP	other	968
667389	82.4	-3	100	0	99.9	0	other_SNP	other	968
667807	83.3	0	100	0	100	0	common_iSNP	other	968
667872	90	0	100	0	99.8	0	rare_iSNP	other	968
668303	72.7	0	98.1	0	99.9	0	common_iSNP	other	968
668755	0	0	0	0	0	0	other_SNP	other	968
669616	87.5	0	99.1	0	100	0	common_iSNP	other	968
669712	90	0	100	0	99.8	0	other_SNP	other	968
670230	0	0	0	0	0	0	other_SNP	other	968
670236	87.5	0	98.4	0	100	0	common_iSNP	other	968
670344	85.7	0	100	0	100	0	other_SNP	other	968
670974	88.9	-1	100	0	100	0	other_SNP	other	968
671052	50	-8	50.8	-150	50.9	-958	other_SNP	other	968
671387	83.3	0	100	0	100	0	common_iSNP	other	968
671412	85.7	0	100	0	100	0	other_SNP	other	968
671516	90	0	100	0	100	0	other_SNP	other	968
671930	85.7	0	100	0	99.9	0	rare_iSNP	other	968
672577	55.6	-12	51.1	-161	51.3	-1246	other_SNP	other	968
672795	17.7	-102	15.5	-1038	15.8	-7674	other_SNP	other	968
673429	61	-16	91.8	-16	100	0	other_SNP	other	968
674235	5.9	0	0	0	0.1	0	common_iSNP	other	968
674624	83.3	0	98.6	0	99.8	0	common_iSNP	other	968
675878	85.7	0	99.3	0	99.8	0	common_iSNP	other	968
676136	0	0	0	0	0	0	other_SNP	other	968
676255	82.1	0	99.4	0	99.7	-1	common_iSNP	other	968
676803	84.6	0	100	0	99.9	0	common_iSNP	other	968
677083	87.5	0	98.7	0	99.9	0	common_iSNP	other	968
677156	90	0	100	0	100	0	other_SNP	other	968
677515	5.6	0	0.7	0	0.3	0	rare_iSNP	other	968
677621	83.3	0	98.7	0	99.8	0	common_iSNP	other	968
678148	90	0	100	0	100	0	other_SNP	other	968
679425	90	0	100	0	100	0	other_SNP	other	968
679510	87.5	0	100	0	99.9	0	other_SNP	other	968
679583	85.7	0	100	0	99.9	0	other_SNP	other	968
680208	88.9	0	100	0	99.4	0	common_iSNP	other	968
680279	88.9	0	100	0	100	0	other_SNP	other	968
681796	88.9	0	99.2	0	99.7	0	common_iSNP	other	968
681892	76.5	-4	100	0	100	0	other_SNP	other	968
681995	87.5	0	98.9	0	99.9	0	common_iSNP	other	968
682049	84.6	0	98.5	0	99.9	0	common_iSNP	other	968
682058	83.3	0	99	0	99.9	0	common_iSNP	other	968
682352	88.9	-1	100	0	100	0	other_SNP	other	968
682367	88.9	0	100	0	99.9	0	other_SNP	other	968
682418	83.3	0	100	0	99.9	0	rare_iSNP	other	968
683099	88.9	0	100	0	100	0	other_SNP	other	968
683175	85.7	0	100	0	99.9	0	other_SNP	other	968
683509	90	0	100	0	99.8	0	other_SNP	other	968
684081	87.5	0	99.4	0	100	0	common_iSNP	other	968
684100	6.2	0	0.6	0	0	0	rare_iSNP	other	968
684147	87.5	0	99.4	0	99.9	0	common_iSNP	other	968
684265	10	0	0.7	0	0.3	0	rare_iSNP	other	968
684797	88.9	0	100	0	100	0	other_SNP	other	968
684853	83.3	0	100	0	99.8	0	other_SNP	other	968
685305	84.6	0	100	0	100	0	rare_iSNP	other	968
685358	0	0	0.6	-1	0.3	0	rare_iSNP	other	968
685876	88.9	0	100	0	100	0	other_SNP	other	968
687110	50	-8	100	0	100	0	other_SNP	other	968
687220	75	0	99.3	0	99.9	0	common_iSNP	other	968
687387	84.6	0	98.6	0	100	0	common_iSNP	other	968
687458	81.8	0	97.6	0	99.8	0	common_iSNP	other	968
687501	68.8	-5	100	0	100	0	other_SNP	other	968
688083	90	0	98.6	0	100	0	rare_iSNP	other	968
688637	83.3	0	99.2	0	100	0	common_iSNP	other	968
689133	88.9	0	100	0	100	0	other_SNP	other	968
689385	0	0	0	0	0	0	rare_iSNP	other	968
689705	82.4	0	100	0	99.9	0	common_iSNP	other	968
689755	85.7	0	100	0	99.9	0	common_iSNP	other	968
689936	87.5	0	100	0	99.9	-1	other_SNP	other	968
689963	87.5	0	100	0	100	0	other_SNP	other	968
690000	90	0	99.3	0	100	0	common_iSNP	other	968
690242	88.9	0	100	0	99.9	0	common_iSNP	other	968
690243	88.9	0	100	0	99.9	0	common_iSNP	other	968
692639	90	0	100	0	99.8	0	other_SNP	other	968
693391	77.8	0	99.4	0	99.8	0	common_iSNP	other	968
693527	50	0	99.5	0	99.8	0	common_iSNP	other	968
694976	11.1	0	0.9	0	0.2	0	common_iSNP	other	968
695141	88.9	0	100	0	99.9	0	other_SNP	other	968
695798	85.7	0	100	0	100	0	other_SNP	other	968
695923	88.9	-1	100	0	99.6	-2	other_SNP	other	968
695945	87.5	0	100	0	99.6	0	other_SNP	other	968
695975	87.5	0	100	0	100	0	other_SNP	other	968
696107	75	0	100	0	99.7	0	rare_iSNP	other	968
696167	0	0	0	0	0	0	rare_iSNP	other	968
696674	85.7	0	100	0	100	0	rare_iSNP	other	968
696786	87.5	0	100	0	99.9	0	other_SNP	other	968
697462	90	0	99.1	0	100	0	other_SNP	other	968
697753	88.9	0	100	0	99.8	0	other_SNP	other	968
698414	87.5	0	98.1	0	99.9	0	common_iSNP	other	968
698570	83.3	0	100	0	99.9	0	common_iSNP	other	968
698639	81.8	0	100	0	99.9	0	common_iSNP	other	968
698984	85.7	0	99.3	0	99.9	0	rare_iSNP	other	968
699083	85.7	0	98.6	0	100	0	common_iSNP	other	968
699516	90	0	100	0	99.9	0	other_SNP	other	968
699581	0	0	1.1	0	0	0	common_iSNP	other	968
702028	87.5	0	100	0	99.8	0	common_iSNP	other	968
702138	83.3	0	100	0	100	0	other_SNP	other	968
702140	85.7	0	100	0	100	0	other_SNP	other	968
702147	85.7	0	100	0	100	0	other_SNP	other	968
702159	85.7	0	100	0	100	0	other_SNP	other	968
702550	84.6	0	99.5	0	100	0	common_iSNP	other	968
702553	84.6	0	99.5	0	100	0	common_iSNP	other	968
702604	90	0	100	0	100	0	common_iSNP	other	968
702855	85.7	0	100	0	100	0	other_SNP	other	968
703175	0	0	0	0	0	0	rare_iSNP	other	968
703408	85.7	0	99.5	0	99.9	0	other_SNP	other	968
703422	80	0	81	0	56.9	0	rare_iSNP	other	968
703701	90	0	100	0	99.8	0	other_SNP	other	968
703919	70	0	100	0	100	0	common_iSNP	other	968
703929	90	0	100	0	99.9	0	other_SNP	other	968
703930	0	0	0	0	0	0	rare_iSNP	other	968
703959	83.3	0	100	0	100	0	common_iSNP	other	968
704155	0	0	0	0	0	0	rare_iSNP	other	968
704281	85.7	0	99.5	0	99.9	0	common_iSNP	other	968
704285	85.7	0	99.5	0	100	0	common_iSNP	other	968
704312	87.5	0	99	0	100	0	common_iSNP	other	968
704313	87.5	0	99.5	0	99.8	0	common_iSNP	other	968
704495	76.9	0	99.4	0	99.9	0	common_iSNP	other	968
704557	78.6	0	100	0	99.8	0	common_iSNP	other	968
704567	21.4	0	0	0	0.2	0	common_iSNP	other	968
705091	88.9	0	100	0	100	0	other_SNP	other	968
705424	85.7	0	100	0	100	0	other_SNP	other	968
706330	0	0	0	0	0	0	other_SNP	other	968
706375	10	0	0	0	0.1	0	common_iSNP	other	968
706395	0	0	0	0	0.3	0	rare_iSNP	other	968
706622	83.3	0	100	0	99.9	0	other_SNP	other	968
706704	83.3	0	100	0	100	0	other_SNP	other	968
707056	85.7	-1	99.3	-1	100	0	other_SNP	other	968
707147	85.7	0	100	0	99.9	0	other_SNP	other	968
707165	85.7	0	99.5	0	100	0	common_iSNP	other	968
707186	85.7	0	100	0	100	0	other_SNP	other	968
707584	0	0	0	0	0.4	0	rare_iSNP	other	968
708153	0	0	0	0	0	0	common_iSNP	other	968
708156	0	0	0	0	0	0	common_iSNP	other	968
708162	0	0	0	0	0	0	common_iSNP	other	968
708166	0	0	0	0	0	0	common_iSNP	other	968
708172	0	0	0	0	0	0	common_iSNP	other	968
708265	8.3	0	0.9	0	0.1	0	common_iSNP	other	968
708274	0	0	0	0	0.1	0	other_SNP	other	968
708280	0	0	0	0	0.1	0	other_SNP	other	968
708607	85.2	-4	71.7	-84	78	-435	other_SNP	other	968
708608	8.6	-180	8.5	-2073	8.3	-15090	other_SNP	other	968
708643	0	0	0	0	0.1	0	other_SNP	other	968
708661	0	0	0	0	0.1	0	other_SNP	other	968
708680	0	0	0.4	0	0	0	other_SNP	other	968
708743	0	0	0	0	0.1	0	common_iSNP	other	968
708811	0	0	0	0	0	0	other_SNP	other	968
709085	0	0	1.3	0	0	0	rare_iSNP	other	968
709423	0	0	0.7	0	0.3	0	common_iSNP	other	968
709464	0	0	1.4	0	0.2	0	rare_iSNP	other	968
709514	0	0	0	0	0.1	0	rare_iSNP	other	968
709533	87.5	0	100	0	99.9	0	other_SNP	other	968
709589	87.5	0	99.3	0	100	0	other_SNP	other	968
709860	82.4	0	99.4	0	99.9	0	common_iSNP	other	968
709899	78.6	0	100	0	99.9	0	common_iSNP	other	968
709935	88.2	0	100	0	100	0	common_iSNP	other	968
709956	88.2	0	100	0	100	0	common_iSNP	other	968
709959	88.2	0	100	0	99.9	0	common_iSNP	other	968
710157	90	0	100	0	99.8	0	common_iSNP	other	968
710164	89.5	0	100	0	99.8	0	common_iSNP	other	968
710172	90	0	100	0	99.8	0	common_iSNP	other	968
710452	87.5	0	100	0	100	0	other_SNP	other	968
710477	83.3	0	100	0	100	0	rare_iSNP	other	968
710637	90	0	100	0	99.8	0	common_iSNP	other	968
710638	90	0	100	0	99.8	0	common_iSNP	other	968
710639	90	0	100	0	99.7	0	common_iSNP	other	968
710718	0	0	0	0	0	0	rare_iSNP	other	968
711347	70	-6	100	0	99.9	0	other_SNP	other	968
711370	85.7	0	99.4	0	99.9	0	common_iSNP	other	968
711407	85.7	0	99.3	0	99.9	0	common_iSNP	other	968
711618	83.3	0	100	0	100	0	rare_iSNP	other	968
711703	7.1	0	0	0	0.1	0	rare_iSNP	other	968
711780	6.2	0	0	0	0	0	rare_iSNP	other	968
711878	85.7	0	100	0	100	0	other_SNP	other	968
714803	87.5	0	100	0	99.9	0	other_SNP	other	968
715217	88.9	0	100	0	99.9	0	other_SNP	other	968
715711	87.5	0	100	0	100	0	other_SNP	other	968
715820	88.9	0	100	0	100	0	other_SNP	other	968
715885	0	0	0	0	0	0	common_iSNP	other	968
716795	83.3	0	99.5	0	99.9	0	other_SNP	other	968
717899	87.5	0	100	0	100	0	other_SNP	other	968
718188	87.5	0	100	0	100	0	other_SNP	other	968
718761	0	0	0.8	0	0.2	0	common_iSNP	other	968
718909	88.9	0	100	0	100	0	other_SNP	other	968
718911	88.9	0	100	0	100	0	other_SNP	other	968
719509	87.5	0	100	0	99.9	0	other_SNP	other	968
719786	83.3	0	100	0	100	0	other_SNP	other	968
720275	0	0	0	0	0	0	other_SNP	other	968
720418	86.7	0	100	0	99.8	0	common_iSNP	other	968
720501	88.9	0	99.2	0	99.7	0	common_iSNP	other	968
722333	87.5	0	100	0	100	0	other_SNP	other	968
723252	85.7	0	100	0	100	0	other_SNP	other	968
723277	88.9	0	100	0	100	0	other_SNP	other	968
723281	87.5	0	100	0	100	0	other_SNP	other	968
723304	90	0	100	0	100	0	other_SNP	other	968
724634	0	0	0	0	0	0	rare_iSNP	other	968
725044	85.7	0	100	0	100	0	other_SNP	other	968
725062	85.7	0	100	0	100	0	other_SNP	other	968
725065	85.7	0	100	0	100	0	other_SNP	other	968
725098	83.3	0	100	0	100	0	other_SNP	other	968
725173	85.7	-1	100	0	100	0	other_SNP	other	968
725403	6.7	0	0.6	0	0.1	0	common_iSNP	other	968
725741	0	0	0	0	0.1	0	rare_iSNP	other	968
726306	90	0	100	0	100	0	other_SNP	other	968
726335	84.6	0	100	0	99.7	0	common_iSNP	other	968
727542	50	-21	52.1	-151	51	-1123	other_SNP	other	968
728390	88.9	0	100	0	100	0	other_SNP	other	968
728645	88.9	0	100	0	100	0	other_SNP	other	968
728735	87.5	0	100	0	100	0	other_SNP	other	968
729044	88.9	0	99.1	0	99.9	0	rare_iSNP	other	968
729332	76.9	0	100	0	99.8	0	common_iSNP	other	968
729398	88.9	0	100	0	100	0	other_SNP	other	968
729408	80	0	100	0	100	0	other_SNP	other	968
729512	87.5	0	100	0	99.8	0	other_SNP	other	968
730201	81.8	-2	99.3	0	98.9	-12	other_SNP	other	968
730207	85.7	0	100	0	100	0	common_iSNP	other	968
732075	9.5	0	0.7	0	0	0	rare_iSNP	other	968
732402	86.2	0	97.2	0	99.9	0	common_iSNP	other	968
733651	3.2	0	0.6	0	0.2	0	common_iSNP	other	968
733706	0	0	0	0	0	0	other_SNP	other	968
734285	90	0	99.4	0	99.8	0	other_SNP	other	968
735445	89.6	0	99.6	0	99.9	0	common_iSNP	other	968
735447	89.1	0	99.6	0	99.8	0	common_iSNP	other	968
735450	88.6	0	99.6	0	99.8	0	common_iSNP	other	968
735457	89.4	0	99.6	0	99.9	0	common_iSNP	other	968
735528	89.2	0	99.6	0	99.9	-1	common_iSNP	other	968
735879	5.6	0	0	0	0	0	common_iSNP	other	968
736094	90	0	100	0	99.9	0	other_SNP	other	968
736582	0	0	0	0	0.1	0	common_iSNP	other	968
736732	90	0	99.2	0	99.9	0	common_iSNP	other	968
737393	83.3	0	99.4	0	100	0	other_SNP	other	968
737691	88	0	99	0	99.9	0	common_iSNP	other	968
737817	85.7	0	98.3	0	99.9	-1	common_iSNP	other	968
737841	23.8	0	1.2	0	0.1	0	common_iSNP	other	968
737916	84.2	0	98.2	0	99.7	0	common_iSNP	other	968
738571	90	0	100	0	99.9	0	other_SNP	other	968
739829	90	0	100	0	100	0	other_SNP	other	968
740778	87.5	0	100	0	99.8	0	common_iSNP	other	968
740831	85.7	0	100	0	99.7	0	common_iSNP	other	968
740860	84.6	0	100	0	100	0	rare_iSNP	other	968
740873	100	0	86.7	-19	99.9	0	other_SNP	other	968
741464	86.7	0	99.4	0	99.9	0	common_iSNP	other	968
741476	87.5	0	98.9	0	99.9	0	common_iSNP	other	968
741605	87.5	0	99.1	0	99.7	0	common_iSNP	other	968
741609	87.5	0	99.1	0	99.8	0	common_iSNP	other	968
741718	8.6	0	0.8	0	0.2	0	rare_iSNP	other	968
742202	87	0	100	0	100	0	common_iSNP	other	968
744065	88.2	0	100	0	99.9	0	rare_iSNP	other	968
744142	81.8	0	98	0	100	0	common_iSNP	other	968
744246	88.9	0	100	0	99.9	0	common_iSNP	other	968
744435	90	0	100	0	99.9	0	common_iSNP	other	968
744510	90	0	100	0	99.9	0	common_iSNP	other	968
744524	89.3	0	99.4	0	99.9	0	common_iSNP	other	968
745705	0	0	0	0	0	0	other_SNP	other	968
745762	3.2	0	1.2	0	0.1	0	rare_iSNP	other	968
746779	88.9	0	97.3	0	99.7	0	common_iSNP	other	968
746895	90	0	100	0	99.9	0	other_SNP	other	968
746905	87.5	0	98.5	0	99.9	0	common_iSNP	other	968
746914	87.5	0	99	0	99.9	0	common_iSNP	other	968
747259	88.9	0	98.8	0	100	0	common_iSNP	other	968
747286	88.6	0	98.5	0	100	0	common_iSNP	other	968
747295	88.9	0	98.9	0	100	0	common_iSNP	other	968
747311	88.6	0	99.2	0	100	0	common_iSNP	other	968
747321	89.4	0	99.2	0	100	0	common_iSNP	other	968
747329	88.9	0	98.8	0	100	0	common_iSNP	other	968
747400	90	0	98.8	0	99.9	0	common_iSNP	other	968
747412	89.5	0	98.8	0	99.9	0	common_iSNP	other	968
747433	87.5	0	98.4	0	99.9	0	common_iSNP	other	968
747436	87.5	0	98.3	0	99.9	0	common_iSNP	other	968
747491	89.3	0	99.1	0	100	0	common_iSNP	other	968
747492	89.3	0	98.7	0	99.9	0	common_iSNP	other	968
747682	0	0	0	0	0	0	other_SNP	other	968
747722	0	0	0	0	0	0	other_SNP	other	968
747814	0	0	0	0	0	0	other_SNP	other	968
747970	87	0	100	0	99.9	0	common_iSNP	other	968
747986	15	0	0	0	0	0	common_iSNP	other	968
748012	85	0	100	0	99.9	0	common_iSNP	other	968
748030	85	0	100	0	99.7	0	common_iSNP	other	968
748048	82.4	0	100	0	99.9	0	common_iSNP	other	968
748070	88.9	0	99.1	0	99.8	0	common_iSNP	other	968
748124	0	0	0.8	0	0.3	0	rare_iSNP	other	968
748201	54.1	-17	100	0	100	0	other_SNP	other	968
748268	84.2	0	100	0	99.9	0	common_iSNP	other	968
748288	85.7	0	100	0	99.9	0	common_iSNP	other	968
748320	0	0	0	0	0.1	0	other_SNP	other	968
748363	84.2	0	99.2	0	100	0	common_iSNP	other	968
748407	88.9	0	99.3	0	100	0	common_iSNP	other	968
748427	83.3	0	99.3	0	99.9	0	common_iSNP	other	968
748495	87.5	0	99	0	100	0	common_iSNP	other	968
748739	50	-21	100	0	100	0	other_SNP	other	968
748744	90	0	99.6	0	99.9	0	common_iSNP	other	968
748755	90	0	99.6	0	99.9	0	common_iSNP	other	968
748756	89.5	0	99.6	0	100	0	common_iSNP	other	968
748761	89.5	0	99.6	0	100	0	common_iSNP	other	968
748935	6.7	0	0.5	0	0.1	0	rare_iSNP	other	968
749220	87.5	0	98	0	99.7	0	common_iSNP	other	968
749253	87.5	0	97.5	0	99.8	0	common_iSNP	other	968
749256	87.9	0	97.5	0	99.8	0	common_iSNP	other	968
749277	87.5	0	97.6	0	99.8	0	common_iSNP	other	968
749349	86.2	0	98.1	0	99.9	0	common_iSNP	other	968
749355	86.2	0	98.1	0	99.9	0	common_iSNP	other	968
749358	85.7	0	98	0	99.9	0	common_iSNP	other	968
749361	85.7	0	98	0	99.9	0	common_iSNP	other	968
749376	87.9	0	97.9	0	99.9	0	common_iSNP	other	968
749391	87.5	0	98	0	99.8	-1	common_iSNP	other	968
749397	87.5	0	98.1	0	99.8	0	common_iSNP	other	968
749400	87.5	0	98.1	0	99.9	0	common_iSNP	other	968
749415	86.2	0	99	0	99.8	0	common_iSNP	other	968
749708	0	0	0	0	0	0	other_SNP	other	968
749715	88.9	0	98.2	0	99.9	0	common_iSNP	other	968
749759	88	0	97.4	0	99.9	0	common_iSNP	other	968
751138	88.2	0	100	0	99.9	0	common_iSNP	other	968
751142	88.2	0	100	0	99.9	0	common_iSNP	other	968
751524	71.4	-4	100	0	99.8	0	other_SNP	other	968
752396	0	0	2.8	0	0.1	0	common_iSNP	other	968
752483	0	0	0	0	0	0	other_SNP	other	968
752502	50	-17	51	-128	51.7	-975	other_SNP	other	968
752749	0	0	0	0	0.1	0	common_iSNP	other	968
752804	0	0	0	0	0.1	0	common_iSNP	other	968
752824	0	0	0	0	0.2	0	common_iSNP	other	968
752875	0	0	0	0	0	0	common_iSNP	other	968
752932	0	0	0	0	0	0	common_iSNP	other	968
753110	10.5	0	0	0	0	0	common_iSNP	other	968
753148	9.5	0	1.7	0	0	0	common_iSNP	other	968
753172	9.5	0	0.8	0	0	0	common_iSNP	other	968
753232	10	0	0.7	0	0	0	common_iSNP	other	968
753373	4	0	1.1	0	0.1	0	common_iSNP	other	968
753388	0	0	0.5	0	0	0	common_iSNP	other	968
753394	0	0	0.6	0	0.1	0	common_iSNP	other	968
753400	0	0	1.1	0	0.1	0	common_iSNP	other	968
753466	0	0	0	0	0	0	other_SNP	other	968
753478	52.2	-11	51.9	-154	51.3	-1111	other_SNP	other	968
753502	0	0	0	0	0	0	rare_iSNP	other	968
753524	0	0	0	0	0	0	common_iSNP	other	968
753546	0	0	0	0	0	0	common_iSNP	other	968
753630	0	0	0	0	0	0	common_iSNP	other	968
753732	8.3	0	0	0	0	0	common_iSNP	other	968
753750	8.3	0	0	0	0	0	common_iSNP	other	968
753804	12.5	0	0	0	0.2	0	common_iSNP	other	968
753834	10.5	0	0	0	0.3	0	common_iSNP	other	968
753879	4.2	0	0	0	0.1	0	other_SNP	other	968
753924	4	0	0	0	0	0	other_SNP	other	968
754121	10	0	0.6	0	0.1	0	common_iSNP	other	968
754156	10.5	0	0.6	0	0.1	0	common_iSNP	other	968
754161	10.5	0	0	0	0.2	0	common_iSNP	other	968
754170	8	0	0	0	0.2	0	common_iSNP	other	968
754188	8.7	0	0	0	0.1	0	common_iSNP	other	968
754206	4.5	0	0.9	0	0.1	0	common_iSNP	other	968
754218	0	0	0.5	0	0.1	0	common_iSNP	other	968
754221	0	0	0.5	0	0.1	0	common_iSNP	other	968
754335	0	0	0.5	0	0	0	rare_iSNP	other	968
754904	88.9	0	100	0	100	0	other_SNP	other	968
754962	87.5	0	100	0	99.9	0	other_SNP	other	968
754993	88.9	0	100	0	100	0	other_SNP	other	968
755081	0	0	0	0	0	0	common_iSNP	other	968
755218	12.5	0	0	0	0.1	0	rare_iSNP	other	968
755240	88.9	0	99.2	0	99.7	0	common_iSNP	other	968
755250	87.5	0	100	0	99.9	0	common_iSNP	other	968
755258	88.9	0	100	0	100	0	other_SNP	other	968
755381	9.1	0	0	0	0	0	rare_iSNP	other	968
755464	90	0	100	0	100	0	other_SNP	other	968
755872	7.1	0	0.7	0	0.1	0	rare_iSNP	other	968
756566	0	0	0	0	0	0	other_SNP	other	968
756607	88.9	0	100	0	100	0	rare_iSNP	other	968
757039	85.7	0	100	0	100	0	other_SNP	other	968
