Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
148321	6.7	0	0	0	0.6	0	common_iSNP	other	1077
148515	0	0	5.6	0	0.6	0	common_iSNP	other	1077
148579	0	0	0	0	0.7	0	common_iSNP	other	1077
149739	0	0	0	0	0	0	common_iSNP	other	1077
151615	0	0	0	0	0	0	common_iSNP	other	1077
153227	8.3	0	0	0	0	0	common_iSNP	other	1077
155559	13.3	0	0	0	0	0	common_iSNP	other	1077
155701	7.1	0	0	0	1	0	common_iSNP	other	1077
157188	52	-24	50.7	-34	51	-239	other_SNP	other	1077
157373	18.8	0	0	0	0.4	0	common_iSNP	other	1077
157490	11.8	0	0	0	0	0	common_iSNP	other	1077
157697	0	0	0	0	0	0	common_iSNP	other	1077
159968	0	0	0	0	1.4	0	common_iSNP	other	1077
161008	90	0	100	0	100	0	other_SNP	other	1077
161874	85.7	-2	100	0	100	0	other_SNP	other	1077
161876	61.9	-8	100	0	99.3	0	other_SNP	other	1077
163655	5.6	0	0	0	0.5	0	common_iSNP	other	1077
163963	9.1	0	4.3	0	0.5	0	common_iSNP	other	1077
164371	85.7	0	100	0	99.5	0	rare_iSNP	other	1077
164983	11.1	0	0	0	0	0	common_iSNP	other	1077
166983	0	0	0	0	0	0	common_iSNP	other	1077
167033	0	0	0	0	0	0	common_iSNP	other	1077
167097	85	0	100	0	100	0	common_iSNP	other	1077
167181	25	0	0	0	0	0	common_iSNP	other	1077
167284	72.7	-6	95.7	0	100	0	other_SNP	other	1077
167432	4.8	0	0	0	0	0	common_iSNP	other	1077
167727	13.3	0	3.8	0	0.5	0	common_iSNP	other	1077
167734	87.5	0	100	0	99.5	0	common_iSNP	other	1077
168351	83.3	0	100	0	100	0	common_iSNP	other	1077
168934	7.7	0	0	0	1	0	common_iSNP	other	1077
168937	7.1	0	0	0	1.4	0	common_iSNP	other	1077
168959	7.1	0	0	0	0.9	0	common_iSNP	other	1077
169243	5.3	0	0	0	0.9	0	rare_iSNP	other	1077
173623	14.3	0	0	0	1.6	0	common_iSNP	other	1077
173951	9.1	0	0	0	1	0	common_iSNP	other	1077
174005	100	0	89.5	0	100	0	rare_iSNP	other	1077
174672	0	0	4.8	0	0.6	0	common_iSNP	other	1077
176137	0	0	0	0	0.5	0	common_iSNP	other	1077
179498	0	0	0	0	0	0	other_SNP	other	1077
179586	4	0	0	0	0	0	other_SNP	other	1077
179782	7.7	0	0	0	0	0	common_iSNP	other	1077
181070	0	0	0	0	0	0	other_SNP	other	1077
181648	88.9	0	100	0	98.1	0	common_iSNP	other	1077
181849	87.5	0	100	0	95.9	-12	common_iSNP	other	1077
181853	10.2	-132	10.5	-348	10.1	-2617	other_SNP	other	1077
181872	83.3	0	100	0	92.9	0	common_iSNP	other	1077
181972	7.7	0	0	0	0	0	rare_iSNP	other	1077
182758	5	0	7.4	0	1.6	0	rare_iSNP	other	1077
183988	11.1	0	0	0	0.5	0	common_iSNP	other	1077
184153	0	0	0	0	0	0	common_iSNP	other	1077
184346	0	0	0	0	0	0	common_iSNP	other	1077
185057	100	0	83.7	-8	100	0	other_SNP	other	1077
187724	7.1	0	0	0	0	0	other_SNP	other	1077
188427	83.3	0	100	0	100	0	rare_iSNP	other	1077
189576	88.2	0	100	0	100	0	rare_iSNP	other	1077
190009	0	0	0	0	0.9	0	rare_iSNP	other	1077
190696	8.3	0	0	0	0	0	rare_iSNP	other	1077
194856	5	0	4	0	1.6	0	other_SNP	other	1077
195076	53.8	-12	51.7	-28	52.4	-162	other_SNP	other	1077
195112	53.3	-14	51.8	-27	52.1	-162	other_SNP	other	1077
195134	86.7	0	100	0	98.1	0	common_iSNP	other	1077
195165	50	-14	52	-24	52	-155	other_SNP	other	1077
195836	6.2	0	0	0	0.9	0	common_iSNP	other	1077
195876	35.5	-20	33.3	-58	34.9	-422	other_SNP	other	1077
195922	7.1	0	0	0	0.9	0	common_iSNP	other	1077
195973	5.6	0	0	0	1	0	common_iSNP	other	1077
196043	0	0	0	0	0.6	0	rare_iSNP	other	1077
196157	50	-11	51.3	-19	52.5	-142	other_SNP	other	1077
196541	0	0	0	0	0.5	0	common_iSNP	other	1077
196614	0	0	0	0	0.4	0	common_iSNP	other	1077
196694	0	0	0	0	0	0	other_SNP	other	1077
196719	0	0	0	0	0	0	rare_iSNP	other	1077
196731	61.5	-10	52.9	-24	53.4	-132	other_SNP	other	1077
196760	85.7	0	100	0	100	0	rare_iSNP	other	1077
196888	84.6	0	100	0	100	0	rare_iSNP	other	1077
197030	0	0	0	0	0.8	0	rare_iSNP	other	1077
197281	100	0	89.5	0	100	0	rare_iSNP	other	1077
198381	6.7	0	0	0	0.6	0	common_iSNP	other	1077
199042	12.5	0	0	0	0.5	0	common_iSNP	other	1077
199148	20	0	0	0	0.5	0	common_iSNP	other	1077
200047	0	0	0	0	1.1	0	common_iSNP	other	1077
201697	5.9	0	0	0	0.5	0	rare_iSNP	other	1077
201725	17.6	0	4	0	0	0	common_iSNP	other	1077
201864	12.5	0	0	0	0	0	common_iSNP	other	1077
203572	7.7	0	4.2	0	0.5	0	common_iSNP	other	1077
203638	9.1	0	4.3	0	0.6	0	common_iSNP	other	1077
203689	18.2	0	0	0	0.7	0	common_iSNP	other	1077
204085	16.7	0	0	0	1.1	0	common_iSNP	other	1077
204114	9.1	0	0	0	1.1	0	common_iSNP	other	1077
204678	8.3	0	7.1	0	1.6	0	common_iSNP	other	1077
204683	8.3	0	7.7	0	1.6	0	common_iSNP	other	1077
204746	9.1	0	5.9	0	1.6	0	common_iSNP	other	1077
204857	81.8	0	100	0	100	0	rare_iSNP	other	1077
205448	20	0	0	0	0.6	0	common_iSNP	other	1077
205522	21.4	0	0	0	1.6	0	common_iSNP	other	1077
205643	10.5	0	0	0	1.9	0	common_iSNP	other	1077
205946	0	0	0	0	0	0	rare_iSNP	other	1077
206596	0	0	0	0	0	0	common_iSNP	other	1077
206657	0	0	0	0	0	0	common_iSNP	other	1077
206737	0	0	6.7	0	1.6	0	common_iSNP	other	1077
206923	0	0	4.5	0	0.6	0	common_iSNP	other	1077
208707	0	0	4.5	0	0.9	0	common_iSNP	other	1077
208898	16.7	0	5.3	0	0.6	0	common_iSNP	other	1077
209847	0	0	0	0	0.5	0	common_iSNP	other	1077
209926	0	0	0	0	0	0	other_SNP	other	1077
210379	12.5	0	0	0	0	0	common_iSNP	other	1077
210927	7.1	0	3.8	0	0	0	common_iSNP	other	1077
211202	0	0	4.8	0	1	0	common_iSNP	other	1077
212741	14.3	0	0	0	0.6	0	common_iSNP	other	1077
214256	5.9	0	0	0	1.2	0	common_iSNP	other	1077
215071	0	0	0	0	0	0	common_iSNP	other	1077
216021	30.8	0	4.8	0	0.5	0	common_iSNP	other	1077
216060	28.6	0	0	0	0.5	0	common_iSNP	other	1077
216542	7.7	0	0	0	0.6	0	common_iSNP	other	1077
216563	82.4	-3	100	0	100	0	other_SNP	other	1077
216568	8.3	1	0	0	0.6	0	rare_iSNP	other	1077
216598	13.3	0	0	0	0.5	0	common_iSNP	other	1077
216608	6.7	0	0	0	0.5	0	common_iSNP	other	1077
216759	0	0	4.8	0	0.5	0	common_iSNP	other	1077
216765	15.4	0	0	0	0.5	0	common_iSNP	other	1077
216884	83.3	0	100	0	100	0	rare_iSNP	other	1077
217311	0	0	0	0	0.7	0	common_iSNP	other	1077
220090	7.7	0	0	0	1.6	0	rare_iSNP	other	1077
220376	85.7	0	100	0	100	0	rare_iSNP	other	1077
221637	83.3	0	100	0	100	0	common_iSNP	other	1077
221682	84.6	0	100	0	100	0	common_iSNP	other	1077
221713	0	0	0	0	0	0	rare_iSNP	other	1077
223230	0	0	0	0	0.5	0	common_iSNP	other	1077
223252	0	0	0	0	0.5	0	common_iSNP	other	1077
225429	78.6	0	100	0	100	0	rare_iSNP	other	1077
226459	88.2	0	100	0	99.5	0	rare_iSNP	other	1077
226731	84.6	0	100	0	100	0	rare_iSNP	other	1077
227167	100	0	88.2	0	100	0	rare_iSNP	other	1077
227824	0	0	3.3	0	0.8	0	common_iSNP	other	1077
229742	100	0	89.5	0	99.5	0	rare_iSNP	other	1077
230687	100	0	88.9	0	100	0	common_iSNP	other	1077
232367	100	0	87.5	0	100	0	common_iSNP	other	1077
237248	0	0	0	0	0	0	other_SNP	other	1077
244519	100	0	88.2	0	100	0	rare_iSNP	other	1077
247316	87.5	-3	100	0	100	0	other_SNP	other	1077
247475	100	0	84.6	-2	100	0	other_SNP	other	1077
248150	5	0	0	0	0.8	0	common_iSNP	other	1077
250583	100	0	88.9	0	100	0	rare_iSNP	other	1077
250885	85.7	-3	100	0	98.4	-3	other_SNP	other	1077
251997	3.8	0	0	0	0	0	rare_iSNP	other	1077
255742	3.2	0	0	0	0	0	common_iSNP	other	1077
255761	4.4	0	0	0	0	0	common_iSNP	other	1077
255945	2.1	0	0	0	0	0	common_iSNP	other	1077
256303	0	0	0	0	1.1	0	common_iSNP	other	1077
257482	0	0	0	0	0	0	other_SNP	other	1077
257851	6.2	0	0	0	0.6	0	common_iSNP	other	1077
257859	6.2	0	0	0	0.6	0	rare_iSNP	other	1077
260184	2	0	6.2	0	0	0	rare_iSNP	other	1077
260208	2	0	5.6	0	0	0	common_iSNP	other	1077
260295	2.6	0	0	0	0	0	common_iSNP	other	1077
260571	2.6	0	0	0	0	0	common_iSNP	other	1077
260724	2.4	0	0	0	0	0	common_iSNP	other	1077
260848	0	0	0	0	0	0	common_iSNP	other	1077
260979	0	0	0	0	0	0	common_iSNP	other	1077
261064	0	0	0	0	0	0	rare_iSNP	other	1077
261082	0	0	0	0	0.6	0	common_iSNP	other	1077
261594	1.9	0	8.3	0	0.5	0	common_iSNP	other	1077
261862	0	0	0	0	0	0	common_iSNP	other	1077
261885	0	0	0	0	0	0	common_iSNP	other	1077
262114	0	0	0	0	0	0	common_iSNP	other	1077
262693	5.7	0	0	0	1.6	1	common_iSNP	other	1077
262773	2.4	0	0	0	1.5	0	common_iSNP	other	1077
262926	7.1	0	0	0	0.8	0	common_iSNP	other	1077
262932	6.7	0	0	0	0.8	0	common_iSNP	other	1077
263187	26.1	-105	27.4	-45	25.7	-426	other_SNP	other	1077
263409	0	0	0	0	0	0	common_iSNP	other	1077
263580	2.7	0	0	0	0	0	common_iSNP	other	1077
263593	2.7	0	0	0	0	0	common_iSNP	other	1077
263597	80.4	-9	100	0	100	0	other_SNP	other	1077
264181	0	0	0	0	0	0	common_iSNP	other	1077
264256	0	0	0	0	0	0	common_iSNP	other	1077
264404	100	0	87.5	-3	100	0	other_SNP	other	1077
264715	0	0	0	0	0.5	0	common_iSNP	other	1077
264810	0	0	0	0	0.7	0	common_iSNP	other	1077
265222	3	0	0	0	0	0	common_iSNP	other	1077
265420	0	0	0	0	1.9	0	common_iSNP	other	1077
265449	3.2	0	0	0	1.9	0	common_iSNP	other	1077
265518	0	0	0	0	0	0	common_iSNP	other	1077
265520	2.4	0	0	0	0	0	common_iSNP	other	1077
265893	2.1	0	0	0	0	0	common_iSNP	other	1077
265956	2	0	0	0	0	0	common_iSNP	other	1077
265962	2	0	0	0	0	0	common_iSNP	other	1077
266008	2	0	0	0	0	0	common_iSNP	other	1077
266059	2.3	0	0	0	0	0	common_iSNP	other	1077
266086	0	0	0	0	0	0	common_iSNP	other	1077
266490	0	0	0	0	0.7	0	common_iSNP	other	1077
266551	0	0	0	0	0.6	0	common_iSNP	other	1077
266973	3.6	0	0	0	0.7	0	common_iSNP	other	1077
267154	100	0	90	-3	100	0	other_SNP	other	1077
267245	3	0	0	0	1.1	0	common_iSNP	other	1077
267247	0	0	0	0	1.1	0	common_iSNP	other	1077
267263	0	0	0	0	1	0	common_iSNP	other	1077
267398	0	0	0	0	0.3	0	common_iSNP	other	1077
267692	0	0	0	0	0	0	common_iSNP	other	1077
267772	0	0	0	0	0	0	common_iSNP	other	1077
267803	0	0	0	0	0	0	common_iSNP	other	1077
268007	0	0	0	0	0	0	common_iSNP	other	1077
268267	0	0	0	0	1.4	0	common_iSNP	other	1077
269114	2.3	0	0	0	1	0	common_iSNP	other	1077
269265	0	0	0	0	0.5	0	common_iSNP	other	1077
269344	0	0	0	0	0	0	common_iSNP	other	1077
269374	0	0	0	0	0	0	common_iSNP	other	1077
269452	0	0	0	0	0	0	common_iSNP	other	1077
269827	0	0	0	0	0	0	common_iSNP	other	1077
269842	0	0	0	0	0	0	common_iSNP	other	1077
270154	0	0	0	0	0	0	common_iSNP	other	1077
270184	0	0	0	0	0	0	common_iSNP	other	1077
270240	100	0	87.5	0	100	0	rare_iSNP	other	1077
270321	4.5	0	0	0	0	0	common_iSNP	other	1077
270442	0	0	0	0	0	0	rare_iSNP	other	1077
270619	0	0	0	0	0	0	common_iSNP	other	1077
271875	2.4	0	5	0	0	0	common_iSNP	other	1077
272041	100	0	88.5	0	100	0	rare_iSNP	other	1077
272209	0	0	0	0	0	0	common_iSNP	other	1077
272340	3.7	0	0	0	0	0	common_iSNP	other	1077
272549	4.2	0	0	0	0.7	0	common_iSNP	other	1077
272612	4	0	0	0	0.7	0	common_iSNP	other	1077
272623	4.3	0	0	0	0	0	other_SNP	other	1077
272670	0	0	0	0	0	0	common_iSNP	other	1077
273368	8.3	0	0	0	0	0	common_iSNP	other	1077
274983	0	0	0	0	0	0	rare_iSNP	other	1077
275312	0	0	0	0	0	0	common_iSNP	other	1077
275397	0	0	0	0	0	0	rare_iSNP	other	1077
275752	3.4	0	0	0	1.2	0	common_iSNP	other	1077
275849	4.5	0	6.7	0	0	0	rare_iSNP	other	1077
275890	0	0	5.9	0	0	0	common_iSNP	other	1077
275972	0	0	7.1	0	0	0	rare_iSNP	other	1077
276484	3.8	0	0	0	0	0	rare_iSNP	other	1077
276591	4.5	0	0	0	0	0	rare_iSNP	other	1077
276740	0	0	0	0	0	0	rare_iSNP	other	1077
277137	5.6	0	0	0	1.2	0	rare_iSNP	other	1077
277186	3.1	0	0	0	1.8	0	common_iSNP	other	1077
277575	0	0	0	0	1.7	0	rare_iSNP	other	1077
277714	0	0	0	0	0.5	0	common_iSNP	other	1077
277716	0	0	0	0	0.5	0	common_iSNP	other	1077
278074	14.3	0	0	0	0.7	0	common_iSNP	other	1077
278107	14.3	0	0	0	0.6	0	common_iSNP	other	1077
278271	7.7	0	0	0	0	0	common_iSNP	other	1077
278648	0	0	5	0	0.7	0	common_iSNP	other	1077
278775	3.4	0	0	0	1.7	0	common_iSNP	other	1077
278970	4.2	0	0	0	1	0	common_iSNP	other	1077
279093	9.5	0	0	0	0.6	0	common_iSNP	other	1077
279304	0	0	0	0	0.7	0	common_iSNP	other	1077
279533	0	0	0	0	0.8	0	common_iSNP	other	1077
279578	6.5	0	0	0	0.7	0	common_iSNP	other	1077
279617	10	0	0	0	0.8	0	common_iSNP	other	1077
279646	88.2	-4	100	0	100	0	other_SNP	other	1077
279957	0	0	0	0	0.8	0	common_iSNP	other	1077
280090	0	0	0	0	0.6	0	rare_iSNP	other	1077
280448	0	0	0	0	0	0	rare_iSNP	other	1077
280874	100	0	89.3	-3	100	0	other_SNP	other	1077
280906	5.6	0	0	0	1.8	0	common_iSNP	other	1077
280914	88.9	0	100	0	100	0	rare_iSNP	other	1077
281185	10	0	10	0	1.2	0	common_iSNP	other	1077
281837	0	0	0	0	0	0	common_iSNP	other	1077
281863	0	0	0	0	0	0	common_iSNP	other	1077
282131	0	0	0	0	0	0	common_iSNP	other	1077
282266	0	0	0	0	0	0	common_iSNP	other	1077
282624	0	0	0	0	0.6	0	common_iSNP	other	1077
282770	0	0	0	0	1.9	0	common_iSNP	other	1077
283149	4.2	0	0	0	0	0	common_iSNP	other	1077
283157	4.2	0	0	0	0.6	0	rare_iSNP	other	1077
283407	0	0	0	0	0	0	common_iSNP	other	1077
283551	0	0	0	0	0	0	common_iSNP	other	1077
283770	0	0	0	0	0	0	common_iSNP	other	1077
283800	0	0	0	0	0	0	common_iSNP	other	1077
283924	0	0	0	0	0.6	0	common_iSNP	other	1077
283963	0	0	0	0	0.6	0	common_iSNP	other	1077
284056	0	0	0	0	0	0	common_iSNP	other	1077
284173	86.7	0	100	0	100	0	rare_iSNP	other	1077
284311	0	0	0	0	0.8	0	common_iSNP	other	1077
284470	0	0	0	0	0.7	0	rare_iSNP	other	1077
285043	0	0	0	0	0.5	0	rare_iSNP	other	1077
285781	0	0	0	0	0	0	common_iSNP	other	1077
285947	4.8	0	0	0	0	0	rare_iSNP	other	1077
286024	100	0	70	-6	100	0	other_SNP	other	1077
286186	6.2	0	0	0	0	0	common_iSNP	other	1077
286340	6.2	0	0	0	0	0	rare_iSNP	other	1077
286454	0	0	0	0	0	0	common_iSNP	other	1077
286463	0	0	0	0	0	0	rare_iSNP	other	1077
286550	0	0	0	0	0	0	common_iSNP	other	1077
286821	3.4	0	6.2	0	0	0	rare_iSNP	other	1077
286875	3.1	0	3.7	0	0	0	rare_iSNP	other	1077
286881	3	0	3.8	0	0	0	rare_iSNP	other	1077
286884	2.9	0	4.2	0	0	0	rare_iSNP	other	1077
287141	4.3	0	13.3	0	0.7	0	common_iSNP	other	1077
287189	5.3	0	12.5	0	0.7	0	common_iSNP	other	1077
287657	0	0	5.6	0	0	0	common_iSNP	other	1077
287678	0	0	6.2	0	0	0	rare_iSNP	other	1077
288240	0	0	0	0	0	0	common_iSNP	other	1077
288678	0	0	0	0	0	0	common_iSNP	other	1077
288870	89.7	0	100	0	99.4	-1	rare_iSNP	other	1077
289142	0	0	0	0	0	0	rare_iSNP	other	1077
289331	0	0	0	0	1	0	rare_iSNP	other	1077
289774	3.4	0	0	0	0	0	rare_iSNP	other	1077
291167	0	0	0	0	1.1	0	common_iSNP	other	1077
291349	0	0	0	0	0.9	0	common_iSNP	other	1077
291641	9.1	0	0	0	0	0	common_iSNP	other	1077
291748	51.1	-23	50	-26	51.3	-194	other_SNP	other	1077
291788	4.2	0	0	0	0	0	common_iSNP	other	1077
291876	3.2	0	0	0	0.4	0	common_iSNP	other	1077
292609	9.1	0	0	0	0	0	common_iSNP	other	1077
293187	4.5	0	0	0	0.5	0	rare_iSNP	other	1077
293278	5	0	0	0	0	0	rare_iSNP	other	1077
293384	6.7	0	0	0	0	0	rare_iSNP	other	1077
293452	4.5	0	0	0	0	0	rare_iSNP	other	1077
293693	13.6	0	0	0	0	0	common_iSNP	other	1077
293709	13.6	0	0	0	0	0	common_iSNP	other	1077
294415	6.2	0	0	0	1	0	common_iSNP	other	1077
294538	0	0	0	0	2.3	0	common_iSNP	other	1077
294843	6.7	0	0	0	0	0	common_iSNP	other	1077
295046	0	0	0	0	0	0	other_SNP	other	1077
295231	0	0	0	0	0	0	rare_iSNP	other	1077
296353	7.1	0	0	0	0.7	0	common_iSNP	other	1077
296497	7.1	0	4.8	0	0	0	rare_iSNP	other	1077
296660	9.1	0	0	0	1.3	0	common_iSNP	other	1077
296768	6.2	0	0	0	1.7	0	common_iSNP	other	1077
296789	5.9	0	0	0	1.2	0	common_iSNP	other	1077
296990	6.2	0	5.3	0	0.5	0	common_iSNP	other	1077
297226	13.3	0	0	0	0	0	common_iSNP	other	1077
297674	6.7	0	0	0	0.6	0	common_iSNP	other	1077
297947	0	0	0	0	0.5	0	common_iSNP	other	1077
298142	20	0	0	0	0	0	rare_iSNP	other	1077
298350	10.5	0	0	0	1.4	0	common_iSNP	other	1077
298360	11.8	0	0	0	1.4	0	common_iSNP	other	1077
298759	8.3	0	0	0	0.6	0	common_iSNP	other	1077
298856	0	0	0	0	0.5	0	common_iSNP	other	1077
299248	0	0	0	0	0.9	0	rare_iSNP	other	1077
299330	0	0	0	0	0.6	0	common_iSNP	other	1077
300408	0	0	6.7	0	0.6	0	common_iSNP	other	1077
300465	0	0	0	0	0	0	rare_iSNP	other	1077
301040	11.1	0	6.7	0	0.6	0	common_iSNP	other	1077
301519	0	0	0	0	0	0	common_iSNP	other	1077
301566	0	0	0	0	0.7	0	common_iSNP	other	1077
302182	90	0	100	0	100	0	other_SNP	other	1077
302536	0	0	0	0	0	0	common_iSNP	other	1077
303034	0	0	0	0	0	0	common_iSNP	other	1077
303348	6.7	0	0	0	0	0	common_iSNP	other	1077
303577	8.3	0	0	0	0	0	rare_iSNP	other	1077
303914	6.2	0	0	0	0	0	common_iSNP	other	1077
303968	88.9	0	100	0	100	0	rare_iSNP	other	1077
304084	12.5	0	0	0	0	0	common_iSNP	other	1077
304432	15.4	0	0	0	0	0	common_iSNP	other	1077
304446	23.1	0	0	0	0	0	common_iSNP	other	1077
304729	4	0	5.9	0	0	0	common_iSNP	other	1077
304774	9.1	0	10.5	0	0	0	common_iSNP	other	1077
305827	82.4	-3	100	0	100	0	other_SNP	other	1077
305836	82.4	0	100	0	100	0	rare_iSNP	other	1077
306395	81.8	0	100	0	100	0	rare_iSNP	other	1077
306717	85.7	0	100	0	100	0	rare_iSNP	other	1077
306990	0	0	2.9	0	0.5	0	common_iSNP	other	1077
307448	100	0	90	0	100	0	other_SNP	other	1077
308575	9.1	0	8	0	0	0	common_iSNP	other	1077
309809	5.6	0	0	0	1.1	0	common_iSNP	other	1077
310651	11.1	0	3	0	0.8	0	common_iSNP	other	1077
310793	12.5	0	7.7	0	0.4	0	common_iSNP	other	1077
310795	8.7	0	7.7	0	0.4	0	common_iSNP	other	1077
311014	0	0	0	0	0.5	0	common_iSNP	other	1077
311538	86.7	0	100	0	100	0	rare_iSNP	other	1077
311672	0	0	0	0	0	0	common_iSNP	other	1077
311711	0	0	0	0	0.4	0	common_iSNP	other	1077
311897	0	0	0	0	0.5	0	common_iSNP	other	1077
312059	0	0	0	0	0.5	0	rare_iSNP	other	1077
312482	7.7	0	0	0	1.1	0	common_iSNP	other	1077
312484	7.7	0	0	0	1.1	0	common_iSNP	other	1077
312607	0	0	0	0	0	0	common_iSNP	other	1077
313243	0	0	0	0	0	0	common_iSNP	other	1077
313538	8.3	0	0	0	0	0	common_iSNP	other	1077
313555	0	0	0	0	0	0	other_SNP	other	1077
314067	74.2	-8	100	0	100	0	other_SNP	other	1077
314221	0	0	0	0	0.6	0	common_iSNP	other	1077
314240	0	0	0	0	0.3	0	common_iSNP	other	1077
314630	18.8	0	0	0	0.8	0	common_iSNP	other	1077
315213	0	0	0	0	0.8	0	common_iSNP	other	1077
315383	0	0	0	0	0.7	0	common_iSNP	other	1077
316612	0	0	5	0	0.7	0	common_iSNP	other	1077
316912	0	0	0	0	0.5	0	common_iSNP	other	1077
317013	0	0	0	0	0.5	0	common_iSNP	other	1077
317372	6.2	0	0	0	0	0	common_iSNP	other	1077
317571	6.7	0	0	0	0	0	common_iSNP	other	1077
319287	6.7	0	6.7	0	0.8	0	common_iSNP	other	1077
319827	0	0	7.1	0	0	0	rare_iSNP	other	1077
320099	0	0	5.3	0	0.6	0	common_iSNP	other	1077
320141	0	0	4.8	0	0.7	0	rare_iSNP	other	1077
320587	0	0	0	0	0.6	0	common_iSNP	other	1077
321412	5.9	0	0	0	1.8	0	common_iSNP	other	1077
321579	0	0	5.9	0	0.8	0	common_iSNP	other	1077
321597	0	0	5.6	0	0.9	0	common_iSNP	other	1077
321614	85.7	-2	100	0	100	0	other_SNP	other	1077
321615	84.6	-2	100	0	100	0	other_SNP	other	1077
321943	6.2	0	0	0	0	0	rare_iSNP	other	1077
322030	0	0	0	0	0.5	0	rare_iSNP	other	1077
322043	0	0	0	0	0	0	rare_iSNP	other	1077
322096	0	0	0	0	0	0	rare_iSNP	other	1077
322130	3.7	0	0	0	0	0	rare_iSNP	other	1077
322163	0	0	0	0	0	0	rare_iSNP	other	1077
322211	5.9	0	0	0	0	0	rare_iSNP	other	1077
322382	0	0	0	0	0	0	common_iSNP	other	1077
322554	0	0	0	0	0	0	common_iSNP	other	1077
322735	0	0	0	0	1.1	0	rare_iSNP	other	1077
322762	0	0	0	0	1.1	0	rare_iSNP	other	1077
322763	0	0	0	0	1.1	0	rare_iSNP	other	1077
323417	8.3	0	0	0	0.9	0	rare_iSNP	other	1077
323721	0	0	0	0	0.6	0	common_iSNP	other	1077
323873	0	0	0	0	1.2	0	common_iSNP	other	1077
323921	100	0	53.8	-12	90.9	-12	rare_iSNP	other	1077
323928	100	0	81.8	0	94.6	0	rare_iSNP	other	1077
323929	100	0	76.9	0	94.6	0	common_iSNP	other	1077
323931	100	0	75	0	93.8	0	common_iSNP	other	1077
323934	100	0	78.6	0	91.5	0	common_iSNP	other	1077
323935	10.5	-162	7.6	-130	7.7	-1762	other_SNP	other	1077
323947	52	-12	100	0	92.2	-12	other_SNP	other	1077
323954	100	0	75	-6	100	0	other_SNP	other	1077
323969	60.9	-9	100	0	100	0	other_SNP	other	1077
324285	14.3	-66	14.3	-108	15.3	-498	other_SNP	other	1077
324536	6.2	0	0	0	0.7	0	common_iSNP	other	1077
324605	6.7	0	0	0	0.7	0	common_iSNP	other	1077
325413	5	0	0	0	0	0	common_iSNP	other	1077
325473	100	0	90	0	100	0	other_SNP	other	1077
325998	6.7	0	0	0	2.2	0	common_iSNP	other	1077
326334	0	0	0	0	0.8	0	common_iSNP	other	1077
326355	0	0	0	0	0.8	0	common_iSNP	other	1077
326709	9.1	0	0	0	0.5	0	common_iSNP	other	1077
326745	29.4	0	0	0	0.6	0	common_iSNP	other	1077
327282	0	0	0	0	0	0	common_iSNP	other	1077
327504	5	0	5	0	0.9	0	common_iSNP	other	1077
327776	11.8	0	0	0	0	0	common_iSNP	other	1077
327874	0	0	0	0	0	0	rare_iSNP	other	1077
328855	0	0	0	0	0	0	common_iSNP	other	1077
329481	15.8	0	0	0	1.2	0	common_iSNP	other	1077
329482	17.6	0	0	0	1.3	0	common_iSNP	other	1077
330167	100	0	81.8	0	100	0	rare_iSNP	other	1077
330175	15.4	0	8.3	0	2.3	0	common_iSNP	other	1077
330274	16	0	6.2	0	1.8	0	common_iSNP	other	1077
330387	14.3	0	0	0	1.7	0	common_iSNP	other	1077
331055	11.8	0	0	0	0.5	0	common_iSNP	other	1077
331090	15.4	0	0	0	0.9	0	common_iSNP	other	1077
331198	84.6	0	100	0	100	0	rare_iSNP	other	1077
331231	0	0	0	0	0	0	common_iSNP	other	1077
331423	0	0	0	0	0	0	common_iSNP	other	1077
331454	85.7	0	100	0	100	0	rare_iSNP	other	1077
331895	0	0	0	0	0	0	common_iSNP	other	1077
332081	0	0	0	0	1.8	0	common_iSNP	other	1077
332246	0	0	7.7	0	0.8	0	common_iSNP	other	1077
332280	0	0	0	0	0.7	0	common_iSNP	other	1077
332311	0	0	7.7	0	0.7	0	common_iSNP	other	1077
332670	0	0	0	0	1.1	0	common_iSNP	other	1077
332838	0	0	0	0	1.4	0	common_iSNP	other	1077
333024	0	0	0	0	1.1	0	common_iSNP	other	1077
333034	0	0	0	0	1.1	0	common_iSNP	other	1077
333152	100	0	90	-2	98.8	-2	other_SNP	other	1077
333616	0	0	0	0	0	0	common_iSNP	other	1077
333805	34.5	-36	33.3	-30	34.2	-260	other_SNP	other	1077
333839	6.7	0	0	0	0	0	common_iSNP	other	1077
333854	0	0	0	0	0.7	0	common_iSNP	other	1077
333880	6.2	0	0	0	1.4	0	common_iSNP	other	1077
334218	13.5	-96	12.7	-200	12.7	-1304	other_SNP	other	1077
334457	0	0	0	0	0.6	0	common_iSNP	other	1077
334461	0	0	0	0	1.2	0	common_iSNP	other	1077
334530	0	0	0	0	0.5	0	common_iSNP	other	1077
334756	0	0	0	0	0.7	0	common_iSNP	other	1077
335918	4.8	0	7.1	0	2	0	common_iSNP	other	1077
336057	5.6	0	3.6	0	0.9	0	common_iSNP	other	1077
336268	6.2	0	0	0	0.5	0	common_iSNP	other	1077
336349	17.6	0	0	0	0	0	common_iSNP	other	1077
336481	11.1	0	0	0	0	0	common_iSNP	other	1077
336570	14.3	0	0	0	0	0	common_iSNP	other	1077
