Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
71907	5.6	0	0	0	1.3	0	common_iSNP	other	1077
72311	0	0	0	0	0	0	rare_iSNP	other	1077
72809	14.3	0	0	0	0.6	0	common_iSNP	other	1077
73088	0	0	0	0	0.5	0	common_iSNP	other	1077
73492	4	0	0	0	0.6	0	common_iSNP	other	1077
74009	0	0	7.1	0	1	0	common_iSNP	other	1077
74069	0	0	0	0	0.6	0	common_iSNP	other	1077
74371	0	0	8.3	0	0	0	rare_iSNP	other	1077
74475	0	0	0	0	0.6	0	rare_iSNP	other	1077
74649	10.5	0	0	0	2.2	0	common_iSNP	other	1077
75456	9.1	0	0	0	0.6	0	common_iSNP	other	1077
75463	9.1	0	0	0	0.6	0	common_iSNP	other	1077
75504	8.3	0	0	0	0.6	0	common_iSNP	other	1077
75530	0	0	0	0	0.6	0	common_iSNP	other	1077
75714	7.4	0	0	0	0	0	common_iSNP	other	1077
76105	0	0	0	0	0	0	common_iSNP	other	1077
76434	100	0	87.5	0	100	0	other_SNP	other	1077
76440	100	0	88.9	0	100	0	other_SNP	other	1077
76441	100	0	75	-3	100	0	other_SNP	other	1077
76468	100	0	87.5	0	100	0	other_SNP	other	1077
76622	9.1	0	0	0	1.6	0	common_iSNP	other	1077
77667	100	0	90	0	100	0	other_SNP	other	1077
77780	6.2	0	0	0	2.3	0	common_iSNP	other	1077
77821	5.3	0	5.3	0	1.5	0	rare_iSNP	other	1077
77952	10	0	0	0	1.1	0	common_iSNP	other	1077
78263	6.7	0	4.2	0	0	0	common_iSNP	other	1077
78351	16.7	0	5.9	0	0	0	rare_iSNP	other	1077
78391	83.3	0	100	0	100	0	other_SNP	other	1077
79116	88.9	0	100	0	100	0	other_SNP	other	1077
79121	88.9	0	100	0	100	0	other_SNP	other	1077
79181	85.7	0	100	0	100	0	other_SNP	other	1077
79488	12.5	0	0	0	1.8	0	common_iSNP	other	1077
79576	88.9	0	100	0	100	0	other_SNP	other	1077
79599	7.7	0	0	0	2.6	0	common_iSNP	other	1077
79607	9.1	0	0	0	1.7	0	common_iSNP	other	1077
79669	50	-15	50	-13	52	-122	other_SNP	other	1077
79696	50	-21	51.4	-18	50.8	-147	other_SNP	other	1077
80409	0	0	0	0	1	0	common_iSNP	other	1077
80443	0	0	0	0	1.1	0	common_iSNP	other	1077
80535	4.5	0	0	0	0.5	0	common_iSNP	other	1077
80580	5.6	0	0	0	0.5	0	common_iSNP	other	1077
80613	5.9	0	0	0	0.5	0	common_iSNP	other	1077
81105	0	0	4.8	0	0.8	0	common_iSNP	other	1077
81655	0	0	0	0	0.5	0	common_iSNP	other	1077
81796	0	0	0	0	2	0	common_iSNP	other	1077
82276	0	0	0	0	0.6	0	rare_iSNP	other	1077
82735	5.9	0	0	0	0	0	common_iSNP	other	1077
83237	6.2	0	0	0	1.1	0	common_iSNP	other	1077
83388	88.2	0	100	0	100	0	rare_iSNP	other	1077
83408	7.1	0	0	0	0	0	common_iSNP	other	1077
83655	0	0	0	0	0.4	0	common_iSNP	other	1077
83660	5.3	0	0	0	0.4	0	common_iSNP	other	1077
83819	0	0	0	0	0.4	0	common_iSNP	other	1077
83938	5	0	0	0	0	0	common_iSNP	other	1077
84336	90	0	100	0	100	0	other_SNP	other	1077
84390	0	0	0	0	0	0	common_iSNP	other	1077
84586	90	0	100	0	100	0	other_SNP	other	1077
84730	7.7	0	5.9	0	0	0	common_iSNP	other	1077
85000	16.7	0	0	0	1.1	0	common_iSNP	other	1077
85508	10	0	4.8	0	0	0	common_iSNP	other	1077
85550	14.3	0	4.3	0	0	0	common_iSNP	other	1077
85751	10	0	0	0	0.5	0	common_iSNP	other	1077
85970	0	0	0	0	0.6	0	common_iSNP	other	1077
86481	25	0	0	0	0	0	common_iSNP	other	1077
86703	12.5	0	0	0	0.5	0	common_iSNP	other	1077
86775	18.2	0	0	0	1	0	common_iSNP	other	1077
87092	0	0	0	0	0	0	common_iSNP	other	1077
87116	5.9	0	0	0	0	0	common_iSNP	other	1077
87159	0	0	0	0	0	0	rare_iSNP	other	1077
87653	88.9	0	100	0	100	0	other_SNP	other	1077
87809	90	0	100	0	100	0	other_SNP	other	1077
88271	0	0	0	0	0.7	0	common_iSNP	other	1077
88482	11.8	0	0	0	0.6	0	common_iSNP	other	1077
88739	0	0	0	0	1.3	0	rare_iSNP	other	1077
88938	0	0	0	0	0	0	rare_iSNP	other	1077
88962	10	0	0	0	0	0	common_iSNP	other	1077
89069	88.9	0	100	0	100	0	other_SNP	other	1077
89109	0	0	0	0	0	0	common_iSNP	other	1077
90383	0	0	0	0	0.7	0	common_iSNP	other	1077
90396	87.5	0	100	0	100	0	other_SNP	other	1077
90750	10	0	0	0	0.8	0	rare_iSNP	other	1077
90817	0	0	0	0	0	0	common_iSNP	other	1077
91179	0	0	0	0	0	0	common_iSNP	other	1077
91208	88.9	0	100	0	100	0	other_SNP	other	1077
91330	8.3	0	0	0	0	0	common_iSNP	other	1077
91409	9.1	0	0	0	0	0	common_iSNP	other	1077
91480	8.3	0	0	0	0	0	common_iSNP	other	1077
91548	0	0	0	0	0	0	common_iSNP	other	1077
91680	9.1	0	0	0	0.5	0	common_iSNP	other	1077
91707	11.1	0	0	0	0.5	0	rare_iSNP	other	1077
92090	7.7	0	11.1	0	0	0	common_iSNP	other	1077
92354	0	0	0	0	0	0	rare_iSNP	other	1077
92471	85.7	0	100	0	99.1	0	common_iSNP	other	1077
92726	0	0	0	0	0	0	rare_iSNP	other	1077
92761	0	0	0	0	0	0	rare_iSNP	other	1077
93188	6.2	0	0	0	0.4	0	rare_iSNP	other	1077
93501	33.3	0	0	0	1	0	rare_iSNP	other	1077
93558	66.7	-3	53.8	-6	50.9	-56	other_SNP	other	1077
93965	0	0	0	0	0.8	0	rare_iSNP	other	1077
93998	90	0	100	0	100	0	other_SNP	other	1077
94136	90	0	100	0	100	0	other_SNP	other	1077
94154	52.4	-10	55.6	-8	51.9	-51	other_SNP	other	1077
94347	0	0	0	0	2.5	0	common_iSNP	other	1077
94430	100	0	88.9	-1	99.2	0	other_SNP	other	1077
94686	100	0	88.9	0	100	0	other_SNP	other	1077
94716	100	0	85.7	0	100	0	other_SNP	other	1077
94736	100	0	85.7	0	100	0	other_SNP	other	1077
94774	8.3	0	0	0	0	0	common_iSNP	other	1077
94775	8.3	0	0	0	0	0	common_iSNP	other	1077
94897	9.1	0	0	0	0	0	common_iSNP	other	1077
95041	0	0	0	0	0	0	common_iSNP	other	1077
95116	100	0	90	0	100	0	other_SNP	other	1077
95218	0	0	0	0	0.7	0	common_iSNP	other	1077
95255	0	0	0	0	0.7	0	common_iSNP	other	1077
95307	11.1	0	0	0	0.7	0	common_iSNP	other	1077
95340	87.5	0	100	0	100	0	other_SNP	other	1077
95364	10	0	0	0	0.6	0	common_iSNP	other	1077
95509	0	0	0	0	0	0	common_iSNP	other	1077
95685	15.4	0	0	0	0	0	common_iSNP	other	1077
95908	15.8	-80	15.6	-206	15.1	-1372	other_SNP	other	1077
96489	88.9	0	100	0	100	0	other_SNP	other	1077
96496	88.9	0	100	0	100	0	other_SNP	other	1077
96538	10	0	0	0	0.6	0	common_iSNP	other	1077
96621	88.9	0	100	0	100	0	other_SNP	other	1077
96771	0	0	0	0	1	0	common_iSNP	other	1077
96946	0	0	0	0	0	0	common_iSNP	other	1077
97159	0	0	0	0	0	0	common_iSNP	other	1077
98123	0	0	0	0	1.4	0	rare_iSNP	other	1077
98663	83.3	0	100	0	100	0	other_SNP	other	1077
98883	85.7	0	100	0	100	0	other_SNP	other	1077
98917	87.5	0	100	0	100	0	other_SNP	other	1077
98945	85.7	0	100	0	100	0	other_SNP	other	1077
99293	0	0	0	0	0.6	0	common_iSNP	other	1077
99416	0	0	0	0	0.4	0	other_SNP	other	1077
99472	0	0	2.6	0	1.2	0	common_iSNP	other	1077
99981	88.9	0	100	0	100	0	other_SNP	other	1077
100061	100	0	90	0	100	0	rare_iSNP	other	1077
100549	81.8	0	100	0	99.4	0	rare_iSNP	other	1077
100558	22.2	0	0	0	1.1	0	common_iSNP	other	1077
101032	18.2	0	0	0	0.5	0	common_iSNP	other	1077
101452	0	0	0	0	0.9	0	rare_iSNP	other	1077
101471	0	0	0	0	0.4	0	common_iSNP	other	1077
102056	4.5	0	0	0	0	0	rare_iSNP	other	1077
102655	4.3	0	0	0	1.5	0	common_iSNP	other	1077
102664	4.8	0	0	0	1.6	0	common_iSNP	other	1077
102666	4.5	0	0	0	1.5	0	common_iSNP	other	1077
102695	4.3	0	0	0	1.1	0	common_iSNP	other	1077
102845	9.5	0	0	0	1.5	0	common_iSNP	other	1077
102936	14.3	0	0	0	2.4	0	common_iSNP	other	1077
103555	87.5	0	100	0	100	0	other_SNP	other	1077
103592	83.3	0	100	0	100	0	other_SNP	other	1077
103718	0	0	0	0	0.7	0	common_iSNP	other	1077
104127	0	0	0	0	1.2	0	common_iSNP	other	1077
104567	0	0	11.8	0	1.3	0	common_iSNP	other	1077
105520	26.7	0	0	0	0	0	common_iSNP	other	1077
105623	74.1	-7	100	0	100	0	other_SNP	other	1077
105670	5.6	0	0	0	0	0	common_iSNP	other	1077
106179	100	0	90	0	100	0	other_SNP	other	1077
106213	90	0	100	0	100	0	other_SNP	other	1077
106392	66.7	0	100	0	100	0	common_iSNP	other	1077
106449	88.9	0	100	0	100	0	other_SNP	other	1077
106522	100	0	90	0	100	0	other_SNP	other	1077
106729	83.3	0	100	0	100	0	other_SNP	other	1077
106819	87.5	0	100	0	100	0	other_SNP	other	1077
108360	88.9	0	100	0	100	0	other_SNP	other	1077
108410	90	0	100	0	100	0	other_SNP	other	1077
108439	100	0	88.9	0	100	0	other_SNP	other	1077
109175	0	0	0	0	0	0	other_SNP	other	1077
110612	87.5	0	100	0	100	0	other_SNP	other	1077
110667	72.7	0	100	0	96.7	0	common_iSNP	other	1077
111034	90	0	100	0	100	0	other_SNP	other	1077
111075	85.7	0	100	0	99.6	0	other_SNP	other	1077
111139	85.7	0	100	0	100	0	other_SNP	other	1077
111661	0	0	0	0	1.7	0	common_iSNP	other	1077
111839	47.1	-9	31	-60	28	-402	other_SNP	other	1077
112086	62.5	0	100	0	97.5	0	common_iSNP	other	1077
112114	66.7	0	100	0	98.1	0	common_iSNP	other	1077
112134	12.9	-54	12.1	-153	12.6	-1044	other_SNP	other	1077
112411	7.7	0	0	0	0	0	common_iSNP	other	1077
112459	14.3	0	0	0	0.6	0	common_iSNP	other	1077
112861	8.3	0	6.2	0	2.5	0	common_iSNP	other	1077
112924	87.5	0	100	0	100	0	other_SNP	other	1077
112964	90	0	100	0	100	0	other_SNP	other	1077
113566	87.5	0	100	0	100	0	other_SNP	other	1077
113643	88.9	0	100	0	100	0	other_SNP	other	1077
113672	77.8	0	100	0	100	0	other_SNP	other	1077
114254	87.5	0	100	0	99.5	0	common_iSNP	other	1077
114364	25	0	0	0	0.5	0	common_iSNP	other	1077
114862	100	0	88.9	0	100	0	rare_iSNP	other	1077
115012	72.7	0	100	0	99.1	0	common_iSNP	other	1077
115799	10	0	0	0	0	0	other_SNP	other	1077
115829	18.2	0	0	0	0	0	common_iSNP	other	1077
116336	10	0	0	0	1.1	0	rare_iSNP	other	1077
116423	90	0	100	0	99	0	other_SNP	other	1077
116720	0	0	0	0	0	0	common_iSNP	other	1077
117211	0	0	5.9	0	1.2	0	common_iSNP	other	1077
117707	88.9	0	100	0	100	0	other_SNP	other	1077
117713	87.5	0	100	0	100	0	other_SNP	other	1077
117734	90	0	100	0	100	0	other_SNP	other	1077
118060	9.1	0	9.5	0	0.4	0	common_iSNP	other	1077
118169	0	0	4.5	0	0	0	common_iSNP	other	1077
118253	0	0	5.9	0	0	0	rare_iSNP	other	1077
118597	85.7	0	100	0	100	0	other_SNP	other	1077
118613	85.7	0	100	0	100	0	other_SNP	other	1077
118695	83.3	0	100	0	100	0	other_SNP	other	1077
118706	0	0	0	0	0	0	common_iSNP	other	1077
118741	11.1	0	11.1	0	0	0	common_iSNP	other	1077
118938	7.7	0	0	0	0.6	2	common_iSNP	other	1077
119266	0	0	10	0	0	0	rare_iSNP	other	1077
119444	0	0	5.9	0	0.6	0	common_iSNP	other	1077
119869	0	0	0	0	0	0	rare_iSNP	other	1077
120057	0	0	0	0	1.1	0	rare_iSNP	other	1077
120517	85.7	0	100	0	100	0	other_SNP	other	1077
121089	81.2	-3	100	0	100	0	other_SNP	other	1077
121178	12.5	0	2.1	0	1.1	0	common_iSNP	other	1077
121191	3.8	0	2.2	0	0	0	other_SNP	other	1077
121568	100	0	89.3	0	99.4	0	common_iSNP	other	1077
121589	0	0	9.7	0	1.5	0	common_iSNP	other	1077
121746	0	0	0	0	0.3	0	other_SNP	other	1077
121755	0	0	0	0	0	0	other_SNP	other	1077
122496	11.1	0	0	0	0.5	0	common_iSNP	other	1077
123198	100	0	100	0	89.4	-21	other_SNP	other	1077
123230	87.5	0	100	0	100	0	other_SNP	other	1077
123470	90	0	100	0	100	0	other_SNP	other	1077
123473	90	0	100	0	100	0	other_SNP	other	1077
123885	87.5	0	100	0	100	0	other_SNP	other	1077
124272	0	0	0	0	0	0	other_SNP	other	1077
124427	87.5	0	100	0	100	0	other_SNP	other	1077
124551	0	0	4.5	0	0.5	0	common_iSNP	other	1077
124570	50	-10	55.3	-17	50.8	-183	other_SNP	other	1077
125087	85.7	0	100	0	100	0	other_SNP	other	1077
125146	0	0	0	0	1.6	0	common_iSNP	other	1077
125160	87.5	0	100	0	100	0	other_SNP	other	1077
125256	88.9	0	100	0	100	0	other_SNP	other	1077
125259	11.1	0	0	0	1	0	common_iSNP	other	1077
125263	88.9	0	100	0	100	0	other_SNP	other	1077
125303	88.9	0	100	0	100	0	other_SNP	other	1077
125466	16.7	0	0	0	0	0	common_iSNP	other	1077
125481	0	0	0	0	0.8	0	common_iSNP	other	1077
125759	100	0	89.5	0	100	0	rare_iSNP	other	1077
126205	28.6	0	0	0	0	0	common_iSNP	other	1077
126271	50	-6	50	-8	53.6	-115	other_SNP	other	1077
126690	0	0	0	0	0.6	0	common_iSNP	other	1077
126748	88.9	0	100	0	100	0	other_SNP	other	1077
126786	90	0	100	0	100	0	other_SNP	other	1077
126795	90	0	100	0	100	0	other_SNP	other	1077
126834	90	0	100	0	100	0	other_SNP	other	1077
126990	0	0	0	0	0.6	-2	common_iSNP	other	1077
127251	83.3	0	100	0	100	0	other_SNP	other	1077
127925	83.3	0	100	0	100	0	other_SNP	other	1077
128429	71.4	0	100	0	100	0	common_iSNP	other	1077
128433	0	0	0	0	1.3	0	common_iSNP	other	1077
128658	0	0	0	0	1.4	0	common_iSNP	other	1077
128668	88.9	0	100	0	100	0	other_SNP	other	1077
128755	0	0	0	0	1.7	0	rare_iSNP	other	1077
129294	5	0	0	0	0.5	0	common_iSNP	other	1077
129737	0	0	0	0	0	0	common_iSNP	other	1077
129982	100	0	90	0	100	0	other_SNP	other	1077
130044	83.3	0	100	0	100	0	common_iSNP	other	1077
130080	12.5	0	0	0	0.6	0	common_iSNP	other	1077
130114	9.1	0	0	0	0.6	0	common_iSNP	other	1077
130302	90	0	100	0	100	0	other_SNP	other	1077
130392	88.9	0	100	0	100	0	rare_iSNP	other	1077
130465	14.3	0	0	0	0	0	common_iSNP	other	1077
130727	6.7	0	0	0	1.1	0	common_iSNP	other	1077
130739	0	0	0	0	0.5	0	rare_iSNP	other	1077
130975	100	0	88.9	0	100	0	other_SNP	other	1077
131009	90	0	100	0	99.4	0	other_SNP	other	1077
131075	12.5	0	0	0	1.2	0	rare_iSNP	other	1077
131586	90	0	100	0	100	0	other_SNP	other	1077
131589	90	0	100	0	100	0	other_SNP	other	1077
131642	87.5	0	100	0	100	0	other_SNP	other	1077
131659	88.9	0	100	0	100	0	other_SNP	other	1077
131981	87.5	0	100	0	100	0	other_SNP	other	1077
132085	100	0	87.5	0	100	0	other_SNP	other	1077
132318	90	0	100	0	100	0	other_SNP	other	1077
132335	0	0	0	0	0.7	0	common_iSNP	other	1077
132859	11.1	0	0	0	0.6	0	common_iSNP	other	1077
133697	90	0	100	0	100	0	other_SNP	other	1077
134029	100	0	89.5	0	100	0	rare_iSNP	other	1077
134072	0	0	6.7	0	0	0	common_iSNP	other	1077
134142	90	0	100	0	100	0	other_SNP	other	1077
134191	87.5	0	100	0	100	0	other_SNP	other	1077
134371	88.9	0	100	0	100	0	other_SNP	other	1077
134376	0	0	0	0	1.3	0	common_iSNP	other	1077
134472	0	0	0	0	2.1	0	common_iSNP	other	1077
134478	0	0	0	0	2.1	0	common_iSNP	other	1077
134652	0	0	0	0	0.9	0	common_iSNP	other	1077
134988	9.5	0	3.1	0	0	0	common_iSNP	other	1077
134989	4.8	0	3.1	0	0	0	common_iSNP	other	1077
135033	8.3	0	3.8	0	0	0	common_iSNP	other	1077
135077	20	0	8.7	0	0.9	0	common_iSNP	other	1077
135079	26.3	0	8.7	0	0.9	0	common_iSNP	other	1077
135090	100	0	77.8	-6	100	0	other_SNP	other	1077
135140	26.7	0	0	0	1	0	common_iSNP	other	1077
135251	87.5	-3	100	0	100	0	other_SNP	other	1077
135286	100	0	87	-3	100	0	other_SNP	other	1077
135515	0	0	5	0	0.3	0	common_iSNP	other	1077
135606	0	0	5.3	0	0.3	0	common_iSNP	other	1077
135819	4.3	0	0	0	0.4	0	common_iSNP	other	1077
135849	4.3	0	0	0	1.2	0	common_iSNP	other	1077
135905	4.8	0	0	0	0.7	0	rare_iSNP	other	1077
136211	86.7	0	100	0	100	0	rare_iSNP	other	1077
136426	0	0	0	0	0.6	0	common_iSNP	other	1077
136461	0	0	0	0	0	0	common_iSNP	other	1077
136475	90	0	100	0	100	0	other_SNP	other	1077
136870	52.9	-16	53.8	-12	50.7	-167	other_SNP	other	1077
136881	0	0	0	0	0	0	common_iSNP	other	1077
136905	0	0	0	0	0	0	common_iSNP	other	1077
137599	5.6	0	0	0	0	0	rare_iSNP	other	1077
138256	7.1	0	0	0	1	0	common_iSNP	other	1077
138466	0	0	0	0	0	0	common_iSNP	other	1077
138809	100	0	88.9	0	100	0	other_SNP	other	1077
138975	87.5	0	100	0	100	0	common_iSNP	other	1077
139312	0	0	0	0	1.1	0	common_iSNP	other	1077
139575	7.1	0	0	0	0	0	common_iSNP	other	1077
139644	5.9	0	0	0	0	0	common_iSNP	other	1077
140879	82.6	0	100	0	100	0	common_iSNP	other	1077
141330	90	0	100	0	100	0	other_SNP	other	1077
141336	0	0	0	0	0	0	common_iSNP	other	1077
141453	100	0	88.9	0	100	0	other_SNP	other	1077
141719	0	0	9.1	0	0	0	common_iSNP	other	1077
141722	0	0	9.5	0	0	0	common_iSNP	other	1077
142040	5.3	0	5.3	0	0.7	0	rare_iSNP	other	1077
142375	88.2	-2	100	0	100	0	other_SNP	other	1077
142601	65.5	-10	100	0	100	0	other_SNP	other	1077
142886	0	0	3.6	0	0.6	0	common_iSNP	other	1077
143348	85.7	0	100	0	100	0	other_SNP	other	1077
143365	87.5	0	100	0	100	0	other_SNP	other	1077
143384	85.7	0	100	0	100	0	other_SNP	other	1077
143998	0	0	0	0	0.9	0	common_iSNP	other	1077
144085	0	0	0	0	1	0	common_iSNP	other	1077
144159	100	0	85.7	0	100	0	other_SNP	other	1077
144164	54.5	-5	50	-6	51.3	-96	other_SNP	other	1077
144248	87.5	0	100	0	100	0	common_iSNP	other	1077
144256	12.5	0	0	0	0	0	common_iSNP	other	1077
144879	100	0	86.7	0	100	0	rare_iSNP	other	1077
145039	90	0	100	0	100	0	other_SNP	other	1077
145273	6.7	0	0	0	1.4	0	common_iSNP	other	1077
145472	7.7	0	0	0	1.2	0	common_iSNP	other	1077
145526	8.3	0	0	0	1.2	0	rare_iSNP	other	1077
146825	90	0	100	0	100	0	other_SNP	other	1077
146832	88.9	0	100	0	100	0	other_SNP	other	1077
148321	6.7	0	0	0	0.6	0	common_iSNP	other	1077
148515	0	0	5.6	0	0.6	0	common_iSNP	other	1077
148579	0	0	0	0	0.7	0	common_iSNP	other	1077
148746	0	0	0	0	1.6	0	common_iSNP	other	1077
149437	100	0	85.7	0	100	0	other_SNP	other	1077
149739	0	0	0	0	0	0	common_iSNP	other	1077
150560	100	0	87.5	0	100	0	other_SNP	other	1077
151615	0	0	0	0	0	0	common_iSNP	other	1077
152824	90	0	100	0	100	0	other_SNP	other	1077
153227	8.3	0	0	0	0	0	common_iSNP	other	1077
154064	0	0	0	0	1.3	0	common_iSNP	other	1077
154353	0	0	0	0	1.6	0	common_iSNP	other	1077
154613	0	0	0	0	0	0	rare_iSNP	other	1077
154882	88.9	0	100	0	100	0	other_SNP	other	1077
155083	90	0	100	0	100	0	common_iSNP	other	1077
155559	13.3	0	0	0	0	0	common_iSNP	other	1077
155701	7.1	0	0	0	1	0	common_iSNP	other	1077
156702	75	-3	100	0	100	0	rare_iSNP	other	1077
157188	52	-24	50.7	-34	51	-239	other_SNP	other	1077
157373	18.8	0	0	0	0.4	0	common_iSNP	other	1077
157490	11.8	0	0	0	0	0	common_iSNP	other	1077
157697	0	0	0	0	0	0	common_iSNP	other	1077
157976	0	0	0	0	0	0	common_iSNP	other	1077
158280	100	0	85.7	0	100	0	other_SNP	other	1077
158736	53.3	-7	50	-10	52.8	-128	other_SNP	other	1077
159458	20	0	0	0	0	0	common_iSNP	other	1077
159562	90	0	100	0	100	0	other_SNP	other	1077
159968	0	0	0	0	1.4	0	common_iSNP	other	1077
161008	90	0	100	0	100	0	other_SNP	other	1077
161163	85.7	0	100	0	100	0	other_SNP	other	1077
161171	0	0	0	0	0	0	other_SNP	other	1077
161172	0	0	0	0	0	0	other_SNP	other	1077
161174	0	0	0	0	0	0	other_SNP	other	1077
161180	0	0	0	0	0	0	other_SNP	other	1077
161608	100	0	87.5	0	100	0	other_SNP	other	1077
161659	90	0	100	0	100	0	other_SNP	other	1077
161874	85.7	-2	100	0	100	0	other_SNP	other	1077
161876	61.9	-8	100	0	99.3	0	other_SNP	other	1077
162495	0	0	0	0	0.6	0	common_iSNP	other	1077
162776	0	0	0	0	0.5	0	common_iSNP	other	1077
163542	88.9	0	100	0	100	0	other_SNP	other	1077
163655	5.6	0	0	0	0.5	0	common_iSNP	other	1077
163825	10	0	0	0	0.6	0	common_iSNP	other	1077
163963	9.1	0	4.3	0	0.5	0	common_iSNP	other	1077
164047	87.5	0	100	0	99.4	0	other_SNP	other	1077
164269	85.7	0	100	0	100	0	other_SNP	other	1077
164371	85.7	0	100	0	99.5	0	rare_iSNP	other	1077
164409	90	0	100	0	100	0	common_iSNP	other	1077
164462	88.9	0	100	0	99.4	0	rare_iSNP	other	1077
164494	11.1	0	5	0	0	0	common_iSNP	other	1077
164983	11.1	0	0	0	0	0	common_iSNP	other	1077
165145	90	0	100	0	100	0	other_SNP	other	1077
165545	87.5	0	100	0	100	0	other_SNP	other	1077
165552	85.7	0	100	0	100	0	other_SNP	other	1077
165641	90	0	100	0	100	0	other_SNP	other	1077
165646	10	0	0	0	0	0	common_iSNP	other	1077
166075	90	0	100	0	100	0	other_SNP	other	1077
166102	85.7	0	100	0	100	0	other_SNP	other	1077
166113	85.7	0	100	0	99.4	0	other_SNP	other	1077
166449	11.1	0	0	0	0	0	common_iSNP	other	1077
166456	12.5	0	0	0	0	0	common_iSNP	other	1077
166607	77.8	0	95.5	0	100	0	common_iSNP	other	1077
166610	25	0	5	0	0	0	common_iSNP	other	1077
166636	87.5	0	100	0	99.4	0	rare_iSNP	other	1077
166656	12.5	0	5.6	0	0.6	0	common_iSNP	other	1077
166676	88.9	0	100	0	100	0	other_SNP	other	1077
166770	88.9	0	100	0	100	0	other_SNP	other	1077
166869	33.3	0	0	0	0	0	common_iSNP	other	1077
166872	66.7	0	100	0	100	0	common_iSNP	other	1077
166885	22.2	0	0	0	0	0	common_iSNP	other	1077
166983	0	0	0	0	0	0	common_iSNP	other	1077
167033	0	0	0	0	0	0	common_iSNP	other	1077
167097	85	0	100	0	100	0	common_iSNP	other	1077
167181	25	0	0	0	0	0	common_iSNP	other	1077
167284	72.7	-6	95.7	0	100	0	other_SNP	other	1077
167432	4.8	0	0	0	0	0	common_iSNP	other	1077
167727	13.3	0	3.8	0	0.5	0	common_iSNP	other	1077
167734	87.5	0	100	0	99.5	0	common_iSNP	other	1077
168351	83.3	0	100	0	100	0	common_iSNP	other	1077
168770	83.3	0	100	0	99.4	0	common_iSNP	other	1077
168934	7.7	0	0	0	1	0	common_iSNP	other	1077
168937	7.1	0	0	0	1.4	0	common_iSNP	other	1077
168959	7.1	0	0	0	0.9	0	common_iSNP	other	1077
169243	5.3	0	0	0	0.9	0	rare_iSNP	other	1077
169763	55.6	-8	100	0	100	0	other_SNP	other	1077
170590	85.7	0	100	0	100	0	other_SNP	other	1077
170626	85.7	0	100	0	100	0	other_SNP	other	1077
170806	87.5	0	100	0	100	0	other_SNP	other	1077
170816	85.7	0	100	0	99.3	0	other_SNP	other	1077
170826	85.7	0	100	0	100	0	other_SNP	other	1077
170838	85.7	0	100	0	100	0	other_SNP	other	1077
170934	83.3	0	100	0	100	0	other_SNP	other	1077
171245	0	0	0	0	0.8	0	common_iSNP	other	1077
171320	0	0	6.2	0	1.4	-1	common_iSNP	other	1077
171547	14.3	0	5.9	0	0	0	common_iSNP	other	1077
171817	100	0	86.7	0	100	0	rare_iSNP	other	1077
171970	100	0	88.9	0	100	0	rare_iSNP	other	1077
172154	0	0	0	0	1.2	0	common_iSNP	other	1077
172338	0	0	0	0	1.6	0	common_iSNP	other	1077
172380	0	0	0	0	0	0	common_iSNP	other	1077
172391	0	0	0	0	0	0	common_iSNP	other	1077
172489	0	0	0	0	0.8	0	common_iSNP	other	1077
172640	0	0	0	0	0	0	common_iSNP	other	1077
172981	12.5	0	0	0	0	0	common_iSNP	other	1077
173376	0	0	0	0	0.8	0	common_iSNP	other	1077
173442	83.3	0	100	0	98.6	0	rare_iSNP	other	1077
173472	28.6	0	0	0	1.3	0	common_iSNP	other	1077
173623	14.3	0	0	0	1.6	0	common_iSNP	other	1077
173709	90	0	100	0	100	0	other_SNP	other	1077
173951	9.1	0	0	0	1	0	common_iSNP	other	1077
174005	100	0	89.5	0	100	0	rare_iSNP	other	1077
174593	90	0	100	0	100	0	other_SNP	other	1077
174672	0	0	4.8	0	0.6	0	common_iSNP	other	1077
174865	33.3	-20	33.3	-38	34.3	-356	other_SNP	other	1077
175248	83.3	0	100	0	98.8	0	common_iSNP	other	1077
175611	88.9	0	100	0	98.9	0	other_SNP	other	1077
175907	100	0	100	0	89.5	-17	other_SNP	other	1077
176137	0	0	0	0	0.5	0	common_iSNP	other	1077
176496	85.7	0	100	0	100	0	other_SNP	other	1077
176512	14.3	0	0	0	1.1	0	common_iSNP	other	1077
176708	0	0	0	0	0	0	common_iSNP	other	1077
176715	88.9	0	100	0	100	0	other_SNP	other	1077
176868	87.5	0	100	0	100	0	other_SNP	other	1077
177324	87.5	0	100	0	100	0	other_SNP	other	1077
177591	83.3	0	100	0	100	0	other_SNP	other	1077
178353	90	0	100	0	100	0	other_SNP	other	1077
178367	15.6	-54	15.6	-114	15.8	-960	other_SNP	other	1077
178718	0	0	0	0	0.6	0	common_iSNP	other	1077
178785	0	0	4.8	0	0.6	0	common_iSNP	other	1077
179498	0	0	0	0	0	0	other_SNP	other	1077
179586	4	0	0	0	0	0	other_SNP	other	1077
179782	7.7	0	0	0	0	0	common_iSNP	other	1077
180139	88.9	0	100	0	100	0	other_SNP	other	1077
180165	0	0	0	0	0	0	other_SNP	other	1077
181070	0	0	0	0	0	0	other_SNP	other	1077
181461	90	0	100	0	100	0	other_SNP	other	1077
181648	88.9	0	100	0	98.1	0	common_iSNP	other	1077
181796	75	0	100	0	98.3	0	rare_iSNP	other	1077
