Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
524646	0	0	0	0	0	0	common_iSNP	other	107
524771	0	0	0	0	0	0	common_iSNP	other	107
524849	0	0	0	0	0	0	common_iSNP	other	107
524963	0	0	0	0	0	0	common_iSNP	other	107
525389	100	0	100	0	87.5	0	rare_iSNP	other	107
525439	0	0	0	0	0	0	common_iSNP	other	107
525554	100	0	100	0	36.1	-23	other_SNP	other	107
527601	100	0	100	0	84.6	-2	other_SNP	other	107
527605	100	0	100	0	68.8	-5	other_SNP	other	107
527793	0	0	0	0	0	0	common_iSNP	other	107
527843	0	0	0	0	0	0	common_iSNP	other	107
528214	0	0	0	0	0	0	common_iSNP	other	107
528442	100	0	100	0	86.1	-5	other_SNP	other	107
528443	99.3	0	100	0	87.1	-4	other_SNP	other	107
528709	0	0	0	0	0	0	other_SNP	other	107
528850	0	0	0	0	0	0	common_iSNP	other	107
529038	0	0	0	0	0	0	common_iSNP	other	107
529061	0	0	0	0	0	0	common_iSNP	other	107
529193	0.6	0	0	0	0	0	common_iSNP	other	107
529330	51.7	-152	52	-36	51.5	-63	other_SNP	other	107
529857	0	0	0	0	0	0	common_iSNP	other	107
529944	0	0	0	0	0	0	common_iSNP	other	107
530078	0	0	0	0	0	0	rare_iSNP	other	107
530082	0	0	0	0	0	0	rare_iSNP	other	107
530568	0	0	0	0	0	0	common_iSNP	other	107
530655	0	0	0	0	0	0	common_iSNP	other	107
530772	36.5	-66	37.8	-28	37.1	-44	other_SNP	other	107
530814	51.2	-41	55.6	-12	51.4	-36	other_SNP	other	107
530824	0	0	0	0	0	0	other_SNP	other	107
530846	0	0	0	0	0	0	common_iSNP	other	107
530855	0	0	0	0	0	0	common_iSNP	other	107
531049	0	0	0	0	0	0	common_iSNP	other	107
531131	0	0	0	0	0	0	rare_iSNP	other	107
531147	0	0	0	0	0	0	common_iSNP	other	107
531462	0.8	0	0	0	0	0	rare_iSNP	other	107
531471	30.4	-249	36.6	-45	32.8	-78	other_SNP	other	107
531473	81.8	-3	65.4	0	85.7	0	common_iSNP	other	107
531616	100	0	80	-15	100	0	other_SNP	other	107
531621	29.4	-522	28.4	-144	27.2	-246	other_SNP	other	107
531767	0	0	0	0	0	0	common_iSNP	other	107
532127	0	0	0	0	0	0	common_iSNP	other	107
532154	0	0	0	0	0	0	common_iSNP	other	107
532168	0	0	0	0	0	0	common_iSNP	other	107
532189	0	0	0	0	0	0	common_iSNP	other	107
532923	0	0	0	0	0	0	rare_iSNP	other	107
533111	0.8	0	0	0	0	0	common_iSNP	other	107
533128	0.7	0	0	0	0	0	rare_iSNP	other	107
533142	0	0	0	0	0	0	rare_iSNP	other	107
533262	0	0	0	0	0	0	common_iSNP	other	107
533324	0	0	0	0	0	0	common_iSNP	other	107
533339	0	0	0	0	0	0	common_iSNP	other	107
533647	0	0	0	0	0	0	common_iSNP	other	107
533838	0	0	0	0	0	0	common_iSNP	other	107
533929	0	0	0	0	0	0	common_iSNP	other	107
534012	1	0	0	0	0	0	common_iSNP	other	107
534029	0	0	0	0	0	0	common_iSNP	other	107
534231	0	0	0	0	0	0	common_iSNP	other	107
534275	0	0	0	0	0	0	rare_iSNP	other	107
534421	0	0	0	0	0	0	rare_iSNP	other	107
534444	0	0	0	0	0	0	rare_iSNP	other	107
534574	0	0	0	0	0	0	rare_iSNP	other	107
534824	0	0	0	0	0	0	common_iSNP	other	107
535429	0	0	0	0	0	0	common_iSNP	other	107
535750	0	0	0	0	0	0	common_iSNP	other	107
535838	0	0	0	0	0	0	common_iSNP	other	107
536256	0	0	0	0	0	0	common_iSNP	other	107
536339	0	0	0	0	1.6	0	common_iSNP	other	107
536519	0	0	0	0	0	0	common_iSNP	other	107
536573	0	0	0	0	0	0	common_iSNP	other	107
536937	0	0	0	0	0	0	common_iSNP	other	107
537148	0	0	0	0	0	0	common_iSNP	other	107
537206	0	0	0	0	0	0	common_iSNP	other	107
537285	0	0	0	0	0	0	rare_iSNP	other	107
537662	0	0	0	0	0	0	common_iSNP	other	107
538440	0	0	0	0	0	0	common_iSNP	other	107
538599	0	0	0	0	0	0	common_iSNP	other	107
538707	0	0	0	0	0	0	common_iSNP	other	107
538776	0	0	0	0	0	0	common_iSNP	other	107
538814	100	0	100	0	87.9	-12	other_SNP	other	107
538985	0	0	0	0	0	0	rare_iSNP	other	107
539071	0	0	0	0	0	0	common_iSNP	other	107
539117	0	0	0	0	0	0	common_iSNP	other	107
539189	0	0	0	0	0	0	common_iSNP	other	107
539195	0	0	0	0	0	0	common_iSNP	other	107
539424	0	0	0	0	0	0	common_iSNP	other	107
539622	0	0	0	0	0	0	rare_iSNP	other	107
539708	0	0	0	0	0	0	common_iSNP	other	107
539818	0	0	0	0	0	0	common_iSNP	other	107
540102	0	0	0	0	0	0	common_iSNP	other	107
540164	0	0	0	0	0	0	common_iSNP	other	107
540218	1	0	0	0	0	0	common_iSNP	other	107
540418	100	0	100	0	89.5	-11	other_SNP	other	107
540439	0	0	0	0	0	0	common_iSNP	other	107
540697	0	0	0	0	0	0	common_iSNP	other	107
540842	0	0	0	0	0	0	common_iSNP	other	107
540944	0	0	0	0	0	0	common_iSNP	other	107
541011	0	0	0	0	0	0	common_iSNP	other	107
541021	0	0	0	0	0	0	common_iSNP	other	107
541052	0	0	0	0	0	0	common_iSNP	other	107
541113	51.2	-62	53.5	-20	50	-71	other_SNP	other	107
541376	100	0	100	0	89.9	-8	other_SNP	other	107
541436	0	0	0	0	0	0	common_iSNP	other	107
541477	0	0	0	0	0	0	common_iSNP	other	107
541527	0	0	0	0	0	0	common_iSNP	other	107
541731	0	0	0	0	0	0	common_iSNP	other	107
541904	0	0	0	0	0	0	common_iSNP	other	107
542415	0.9	0	0	0	0	0	rare_iSNP	other	107
542546	0	0	0	0	0	0	common_iSNP	other	107
542961	0	0	0	0	0	0	common_iSNP	other	107
543796	51.7	-113	51.8	-40	50.6	-160	other_SNP	other	107
543847	0	0	0	0	0	0	common_iSNP	other	107
543850	0	0	0	0	0	0	common_iSNP	other	107
543937	0	0	0	0	0	0	common_iSNP	other	107
544013	0	0	0	0	0	0	common_iSNP	other	107
544169	91.7	-1	88.1	0	100	0	rare_iSNP	other	107
544176	89.4	0	87	0	100	0	common_iSNP	other	107
544180	88.3	0	90.7	0	100	0	rare_iSNP	other	107
544201	85.5	0	73.7	0	100	0	common_iSNP	other	107
544582	0	0	0	0	0	0	common_iSNP	other	107
544969	0	0	0	0	0	0	common_iSNP	other	107
544999	0	0	0	0	1.1	0	common_iSNP	other	107
545187	0	0	0	0	0	0	common_iSNP	other	107
545213	0	0	0	0	0	0	rare_iSNP	other	107
545230	35.3	-198	38.2	-42	35.7	-214	other_SNP	other	107
545448	0	0	0	0	0	0	common_iSNP	other	107
545646	0	0	0	0	0	0	common_iSNP	other	107
545795	0	0	0	0	0	0	common_iSNP	other	107
545861	0	0	0	0	0	0	common_iSNP	other	107
545886	0	0	0	0	0	0	common_iSNP	other	107
546090	0	0	0	0	0	0	common_iSNP	other	107
546091	0	0	0	0	0	0	rare_iSNP	other	107
546178	0	0	0	0	0	0	common_iSNP	other	107
546211	0	0	0	0	0	0	common_iSNP	other	107
546214	50.4	-111	51.2	-40	50.4	-119	other_SNP	other	107
546535	0	0	0	0	0	0	common_iSNP	other	107
546834	0	0	0	0	0	0	common_iSNP	other	107
547119	0	0	0	0	0	0	common_iSNP	other	107
547177	0	0	0	0	0	0	common_iSNP	other	107
547233	0	0	0	0	0	0	rare_iSNP	other	107
547261	0	0	0	0	0	0	common_iSNP	other	107
547292	0	0	0	0	0	0	common_iSNP	other	107
547344	0.9	0	0	0	0	0	common_iSNP	other	107
547360	0	0	0	0	0	0	common_iSNP	other	107
547366	0	0	0	0	0	0	common_iSNP	other	107
547397	0	0	0	0	0	0	common_iSNP	other	107
547928	0	0	0	0	0	0	common_iSNP	other	107
548041	100	0	100	0	89.4	-12	other_SNP	other	107
548245	0	0	0	0	0	0	common_iSNP	other	107
548487	0	0	0	0	0	0	common_iSNP	other	107
548872	0	0	0	0	0	0	common_iSNP	other	107
548911	0	0	0	0	0	0	common_iSNP	other	107
549068	0	0	0	0	0	0	common_iSNP	other	107
549510	0	0	0	0	0	0	common_iSNP	other	107
549516	0	0	0	0	0	0	common_iSNP	other	107
549518	0	0	0	0	0	0	common_iSNP	other	107
549920	0	0	0	0	0	0	common_iSNP	other	107
549960	0	0	0	0	0	0	rare_iSNP	other	107
551630	0	0	0	0	0	0	rare_iSNP	other	107
551714	0	0	0	0	0	0	common_iSNP	other	107
551754	0	0	0	0	0	0	rare_iSNP	other	107
552046	0	0	0	0	0	0	rare_iSNP	other	107
552238	0	0	0	0	0	0	rare_iSNP	other	107
552285	0	0	0	0	0	0	common_iSNP	other	107
552487	0	0	0	0	0	0	common_iSNP	other	107
552644	0	0	0	0	0	0	common_iSNP	other	107
552728	0	0	0	0	0	0	common_iSNP	other	107
552820	0	0	0	0	0	0	common_iSNP	other	107
553037	0	0	0	0	0	0	rare_iSNP	other	107
553057	0	0	0	0	0	0	common_iSNP	other	107
553079	0	0	0	0	0	0	rare_iSNP	other	107
553210	0	0	0	0	0	0	common_iSNP	other	107
553232	0	0	0	0	0	0	common_iSNP	other	107
553283	0	0	0	0	0	0	common_iSNP	other	107
553294	0	0	0	0	0	0	rare_iSNP	other	107
553321	0	0	0	0	0	0	common_iSNP	other	107
553821	0	0	0	0	0	0	common_iSNP	other	107
553868	0	0	0	0	0	0	common_iSNP	other	107
553935	1.4	0	0	0	0	0	common_iSNP	other	107
554184	0	0	0	0	0	0	common_iSNP	other	107
555353	0	0	0	0	0	0	common_iSNP	other	107
556277	99.1	0	100	0	87	-3	other_SNP	other	107
556681	0	0	0	0	0	0	other_SNP	other	107
556953	0	0	0	0	0	0	common_iSNP	other	107
558180	0	0	0	0	0	0	rare_iSNP	other	107
558181	0	0	0	0	0	0	rare_iSNP	other	107
560499	0	0	0	0	0	0	rare_iSNP	other	107
575721	0	0	0	0	0	0	common_iSNP	other	107
575838	0	0	0	0	0	0	common_iSNP	other	107
576467	0	0	0	0	0	0	common_iSNP	other	107
577063	0	0	0	0	0	0	common_iSNP	other	107
577203	0	0	0	0	0	0	common_iSNP	other	107
577294	0	0	0	0	0	0	common_iSNP	other	107
577661	0	0	0	0	0	0	common_iSNP	other	107
577791	100	0	100	0	90	-2	other_SNP	other	107
577795	100	0	100	0	86.4	-3	other_SNP	other	107
578136	0	0	0	0	0	0	common_iSNP	other	107
578239	0	0	0	0	0	0	common_iSNP	other	107
578287	0	0	0	0	0	0	rare_iSNP	other	107
578507	0	0	0	0	0	0	common_iSNP	other	107
578515	0	0	0	0	0	0	common_iSNP	other	107
579569	0	0	0	0	0	0	common_iSNP	other	107
579578	0	0	0	0	0	0	other_SNP	other	107
579702	0	0	0	0	0	0	common_iSNP	other	107
579848	0	0	0	0	0	0	common_iSNP	other	107
584833	0	0	0	0	0	0	common_iSNP	other	107
585001	100	0	90	-3	100	0	other_SNP	other	107
601297	0	0	0	0	0	0	rare_iSNP	other	107
601380	0	0	0	0	4.3	0	common_iSNP	other	107
601715	0.7	0	0	0	0	0	common_iSNP	other	107
602109	0	0	0	0	0	0	rare_iSNP	other	107
602143	0	0	0	0	0	0	rare_iSNP	other	107
602184	0	0	0	0	0	0	rare_iSNP	other	107
602227	0	0	0	0	0	0	common_iSNP	other	107
602671	0	0	0	0	0	0	common_iSNP	other	107
602687	0	0	0	0	0	0	common_iSNP	other	107
602689	0	0	0	0	0	0	rare_iSNP	other	107
602994	0	0	0	0	1.8	0	common_iSNP	other	107
603138	0	0	0	0	0	0	common_iSNP	other	107
603330	0	0	0	0	0	0	common_iSNP	other	107
603727	0	0	0	0	0	0	rare_iSNP	other	107
603741	0	0	0	0	0	0	common_iSNP	other	107
604154	0	0	0	0	0	0	common_iSNP	other	107
604513	0	0	0	0	0	0	common_iSNP	other	107
604525	0	0	0	0	0	0	common_iSNP	other	107
604606	0	0	0	0	0	0	common_iSNP	other	107
604661	100	0	100	0	84.8	-7	other_SNP	other	107
604772	0	0	0	0	0	0	common_iSNP	other	107
604825	0	0	0	0	0	0	common_iSNP	other	107
605000	100	0	100	0	69.8	-26	other_SNP	other	107
605057	0	0	0	0	0	0	common_iSNP	other	107
605301	0	0	0	0	0	0	common_iSNP	other	107
605348	0	0	0	0	0	0	common_iSNP	other	107
605864	0	0	0	0	0	0	common_iSNP	other	107
605942	0	0	0	0	0	0	common_iSNP	other	107
606248	0	0	0	0	0	0	common_iSNP	other	107
606299	0	0	0	0	0	0	common_iSNP	other	107
606531	100	0	100	0	88.6	-5	other_SNP	other	107
606574	0	0	0	0	0	0	common_iSNP	other	107
607441	0	0	0	0	0	0	common_iSNP	other	107
607632	89.2	-20	89.8	-5	89.8	-5	other_SNP	other	107
607633	9.6	-1482	9.3	-506	8.7	-418	other_SNP	other	107
607634	NA	139	8.3	36	100	41	other_SNP	other	107
607644	23.1	128	NA	48	16.7	36	other_SNP	other	107
607662	52	-145	52.1	-46	52.4	-39	other_SNP	other	107
607690	0	1	0	0	0	0	common_iSNP	other	107
608212	0	0	0	0	0	0	common_iSNP	other	107
608303	0	1	0	0	0	0	common_iSNP	other	107
608469	0	0	0	0	0	0	rare_iSNP	other	107
608511	100	0	70.7	-12	100	0	other_SNP	other	107
608532	0	0	0	0	0	0	common_iSNP	other	107
608681	0	0	0	0	0	0	common_iSNP	other	107
609212	0	0	0	0	0	0	common_iSNP	other	107
609351	0	0	0	0	0	0	common_iSNP	other	107
609743	0	0	0	0	0	0	common_iSNP	other	107
609777	0	0	0	0	0	0	common_iSNP	other	107
609960	0	0	0	0	0	0	common_iSNP	other	107
610781	50.7	-134	51.6	-31	53.3	-21	other_SNP	other	107
610863	0	0	0	0	0	0	common_iSNP	other	107
610913	50.6	-129	50.9	-28	50	-20	other_SNP	other	107
611277	0	0	0	0	0	0	common_iSNP	other	107
611280	0	0	0	0	0	0	common_iSNP	other	107
611748	0	0	0	0	0	0	rare_iSNP	other	107
611954	100	0	100	0	82.6	-4	other_SNP	other	107
611964	100	0	100	0	86.4	-3	other_SNP	other	107
612213	0	0	0	0	0	0	rare_iSNP	other	107
613106	0	0	0	0	0	0	rare_iSNP	other	107
613150	0	0	0	0	0	0	common_iSNP	other	107
620684	0	0	0	0	0	0	common_iSNP	other	107
621053	51.6	-147	51.6	-31	51.5	-32	other_SNP	other	107
621462	0	0	0	0	0	0	rare_iSNP	other	107
621537	0	0	0	0	0	0	common_iSNP	other	107
621845	0	0	0	0	0	0	rare_iSNP	other	107
621981	0	0	0	0	0	0	common_iSNP	other	107
622083	52.5	-131	50.9	-27	53.7	-19	other_SNP	other	107
622162	0	0	0	0	0	0	common_iSNP	other	107
622386	0	0	0	0	0	0	common_iSNP	other	107
622410	0	0	0	0	0	0	common_iSNP	other	107
622680	0	0	0	0	0	0	common_iSNP	other	107
622784	0	0	0	0	0	0	common_iSNP	other	107
622819	0	0	0	0	0	0	common_iSNP	other	107
622929	0	0	0	0	0	0	common_iSNP	other	107
623010	0	0	0	0	2.4	0	common_iSNP	other	107
623114	0	0	0	0	0	0	common_iSNP	other	107
623237	0	0	0	0	0	0	common_iSNP	other	107
623310	0	0	0	0	0	0	common_iSNP	other	107
623617	0	0	0	0	0	0	common_iSNP	other	107
623700	0	0	0	0	0	0	common_iSNP	other	107
624233	0	0	0	0	0	0	rare_iSNP	other	107
624313	0	0	0	0	0	0	common_iSNP	other	107
624320	0.8	0	0	0	0	0	common_iSNP	other	107
624400	0	0	0	0	0	0	common_iSNP	other	107
624837	0	0	0	0	1.8	0	common_iSNP	other	107
625025	0	0	0	0	0	0	common_iSNP	other	107
625438	0	0	0	0	0	0	common_iSNP	other	107
625599	0	0	0	0	0	0	common_iSNP	other	107
625768	0	0	0	0	0	0	common_iSNP	other	107
626188	0	0	0	0	0	0	common_iSNP	other	107
626274	0	1	0	0	0	0	common_iSNP	other	107
626378	0	0	0	0	0	0	rare_iSNP	other	107
626570	0	0	0	0	0	0	common_iSNP	other	107
626629	0	0	0	0	0	0	common_iSNP	other	107
627014	0	0	0	0	0	0	common_iSNP	other	107
627650	0	0	0	0	0	0	common_iSNP	other	107
628111	0.8	0	0	0	0	0	common_iSNP	other	107
628883	0	0	0	0	0	0	other_SNP	other	107
628918	0	0	0	0	0	0	common_iSNP	other	107
628956	0	0	0	0	0	0	rare_iSNP	other	107
629061	0	0	0	0	0	0	common_iSNP	other	107
629562	91.8	0	84.6	0	100	0	rare_iSNP	other	107
629752	99.1	0	100	0	88.7	-12	other_SNP	other	107
630084	0	0	0	0	0	0	rare_iSNP	other	107
630377	0	0	0	0	0	0	common_iSNP	other	107
630433	0	0	0	0	0	0	other_SNP	other	107
630677	100	0	100	0	89.4	-10	other_SNP	other	107
631323	0	0	0	0	0	0	rare_iSNP	other	107
631485	0	0	0	1	0	0	other_SNP	other	107
632077	0	0	0	0	0	0	common_iSNP	other	107
632104	0	0	0	0	0	0	common_iSNP	other	107
632241	0	0	0	0	0	0	common_iSNP	other	107
632383	0	0	0	0	0	0	common_iSNP	other	107
632956	0	0	0	0	0	0	common_iSNP	other	107
633006	0	0	0	0	0	0	common_iSNP	other	107
633023	0	0	0	0	0	0	common_iSNP	other	107
633309	28.9	-177	25.3	-56	26.7	-192	other_SNP	other	107
633457	98.9	0	100	0	87.5	-8	other_SNP	other	107
633480	100	0	100	0	87.9	-8	other_SNP	other	107
633564	0	0	0	0	0	0	common_iSNP	other	107
633797	0	0	0	0	0	0	common_iSNP	other	107
633846	0	0	0	0	0	0	common_iSNP	other	107
633866	0	0	0	0	0	0	other_SNP	other	107
634178	0	0	0	0	0	0	common_iSNP	other	107
634186	0	0	0	0	0	0	common_iSNP	other	107
634238	0	0	0	0	0	0	common_iSNP	other	107
634538	0	0	0	0	0	0	common_iSNP	other	107
635015	0	0	0	0	0	0	common_iSNP	other	107
635341	0	0	0	0	0	0	common_iSNP	other	107
635761	0	0	0	0	0	0	common_iSNP	other	107
635787	0	0	0	0	0	0	common_iSNP	other	107
636322	0	0	0	0	0	0	rare_iSNP	other	107
636340	98.7	-3	95.5	-3	85.7	-12	other_SNP	other	107
636341	0	0	0	0	0	0	rare_iSNP	other	107
636342	0	0	0	0	0	0	common_iSNP	other	107
636343	0	0	0	0	0	0	common_iSNP	other	107
636344	0	0	0	0	0	0	common_iSNP	other	107
636345	0	0	0	0	0	0	common_iSNP	other	107
636346	0	0	0	0	0	0	common_iSNP	other	107
636347	0	0	0	0	0	0	common_iSNP	other	107
636370	0	0	0	0	0	0	common_iSNP	other	107
636424	0	0	0	0	0	0	common_iSNP	other	107
636649	0	0	0	0	0	0	common_iSNP	other	107
636706	0	0	0	0	0	0	common_iSNP	other	107
638370	0	0	0	0	0	0	common_iSNP	other	107
638508	0	0	0	0	0	0	common_iSNP	other	107
638601	0	0	0	0	0	0	common_iSNP	other	107
638603	0	0	0	0	0	0	common_iSNP	other	107
638861	0	0	0	0	0	0	common_iSNP	other	107
638925	0	0	0	0	0	0	common_iSNP	other	107
639102	0	0	0	0	0	0	common_iSNP	other	107
639893	0	0	0	0	0	0	common_iSNP	other	107
639953	0	0	0	0	0	0	other_SNP	other	107
640009	0	0	0	0	0	0	common_iSNP	other	107
640250	0	0	0	0	0	0	common_iSNP	other	107
640689	0	0	0	0	0	0	common_iSNP	other	107
640760	100	0	100	0	86.7	0	rare_iSNP	other	107
642481	99.3	0	100	0	84.6	-2	other_SNP	other	107
642814	0	0	0	0	0	0	common_iSNP	other	107
644760	0	0	0	0	0	0	common_iSNP	other	107
645017	0	0	0	0	0	0	common_iSNP	other	107
645237	0	0	0	0	0	0	common_iSNP	other	107
645242	0	0	0	0	0	0	common_iSNP	other	107
645353	0	0	0	0	0	0	common_iSNP	other	107
645958	0	0	0	0	0	0	common_iSNP	other	107
646118	0	0	0	0	0	0	common_iSNP	other	107
646457	0	0	0	0	0	0	common_iSNP	other	107
647030	0	0	0	0	0	0	common_iSNP	other	107
647072	0	0	0	0	0	0	common_iSNP	other	107
647241	0	0	0	0	0	0	common_iSNP	other	107
647324	0	0	0	0	0	0	common_iSNP	other	107
647432	0	0	0	0	0	0	common_iSNP	other	107
647795	0	0	0	0	0	0	rare_iSNP	other	107
647810	0	0	0	0	0	0	common_iSNP	other	107
647835	0	0	0	0	0	0	common_iSNP	other	107
648425	0	0	0	0	0	0	common_iSNP	other	107
648503	0	0	0	0	0	0	rare_iSNP	other	107
648566	0	0	0	0	0	0	rare_iSNP	other	107
648929	0	0	0	0	0	0	common_iSNP	other	107
648950	0	0	0	0	0	0	common_iSNP	other	107
649109	0	0	0	0	0	0	common_iSNP	other	107
649290	0	0	0	0	0	0	common_iSNP	other	107
649294	0	0	0	0	0	0	common_iSNP	other	107
649681	0	0	0	0	0	0	common_iSNP	other	107
649699	0	0	0	0	0	0	common_iSNP	other	107
649790	100	0	100	0	87.5	-3	other_SNP	other	107
649791	26.4	-363	25.9	-117	27.8	-57	other_SNP	other	107
649892	0	0	0	0	0	0	common_iSNP	other	107
649968	0	0	0	0	0	0	common_iSNP	other	107
650273	0	0	0	0	0	0	common_iSNP	other	107
650292	0	0	0	0	0	0	common_iSNP	other	107
650937	0	0	0	0	0	0	common_iSNP	other	107
651363	0	0	0	0	0	0	common_iSNP	other	107
651468	0	0	0	0	0	0	common_iSNP	other	107
651744	0	0	0	0	0	0	common_iSNP	other	107
651855	0	0	0	0	0	0	common_iSNP	other	107
652017	0	0	0	0	0	0	common_iSNP	other	107
652018	0	0	0	0	0	0	common_iSNP	other	107
652056	0	0	0	0	0	0	common_iSNP	other	107
652296	0	0	0	0	0	0	common_iSNP	other	107
652630	0	0	0	0	0	0	common_iSNP	other	107
652767	0	0	0	0	0	0	common_iSNP	other	107
652811	0	0	0	0	0	0	common_iSNP	other	107
652860	0	0	0	0	0	0	common_iSNP	other	107
652945	0	0	0	0	0	0	common_iSNP	other	107
653312	100	0	100	0	66.2	-22	other_SNP	other	107
653348	100	0	100	0	84.1	-10	other_SNP	other	107
653635	0	0	0	0	0	0	common_iSNP	other	107
653819	0	0	0	0	0	0	common_iSNP	other	107
653823	1.2	0	0	0	0	0	common_iSNP	other	107
653854	0	0	0	0	0	0	common_iSNP	other	107
653976	0	0	0	0	0	0	rare_iSNP	other	107
654423	0	0	0	0	0	0	common_iSNP	other	107
655041	0	0	0	0	0	0	common_iSNP	other	107
655276	0	0	0	0	0	0	common_iSNP	other	107
655695	0	0	0	0	0	0	common_iSNP	other	107
655790	0	0	0	0	0	0	common_iSNP	other	107
656253	0	0	0	0	0	0	common_iSNP	other	107
656509	100	0	88.9	0	100	0	rare_iSNP	other	107
656517	0	0	0	0	0	0	common_iSNP	other	107
656563	0	0	0	0	0	0	common_iSNP	other	107
656634	0	0	2.2	-5	0	0	common_iSNP	other	107
656766	0.6	0	0	0	0	0	common_iSNP	other	107
656778	0	0	0	0	0	0	common_iSNP	other	107
657043	0	0	0	0	0	0	common_iSNP	other	107
657082	0	0	0	0	0	0	common_iSNP	other	107
657267	0	0	0	0	0	0	common_iSNP	other	107
657397	0	0	0	0	0	0	common_iSNP	other	107
657435	0	0	0	0	0	0	common_iSNP	other	107
657864	0	0	0	0	0	0	other_SNP	other	107
658426	50.7	-171	51	-51	51	-77	other_SNP	other	107
658467	0	0	0	0	0	0	common_iSNP	other	107
658696	0	0	0	0	1.2	0	common_iSNP	other	107
658788	0	0	0	0	0	0	rare_iSNP	other	107
659143	0.8	0	0	0	0	0	common_iSNP	other	107
659434	0	0	0	0	0	0	common_iSNP	other	107
660456	0	0	0	0	0	0	common_iSNP	other	107
660520	0	0	0	0	0	0	common_iSNP	other	107
660566	100	0	100	0	89.9	-7	other_SNP	other	107
660635	0	0	0	0	0	0	common_iSNP	other	107
661110	0.9	0	0	0	0	0	common_iSNP	other	107
661179	0	0	0	0	0	0	common_iSNP	other	107
661613	0	0	0	0	0	0	common_iSNP	other	107
662081	0	0	0	0	0	0	rare_iSNP	other	107
662302	0	0	0	0	0	0	common_iSNP	other	107
662437	0	0	0	0	0	0	common_iSNP	other	107
662563	100	0	100	0	65.2	-31	other_SNP	other	107
662794	100	0	100	0	89.1	-7	other_SNP	other	107
664138	0	0	0	0	0	0	common_iSNP	other	107
664401	0	0	0	0	0	0	common_iSNP	other	107
664487	0	0	0	0	0	0	common_iSNP	other	107
664573	0	0	0	0	0	0	common_iSNP	other	107
665179	0	0	0	0	0	0	common_iSNP	other	107
665195	0	0	0	0	0	0	common_iSNP	other	107
665335	0	0	0	0	0	0	common_iSNP	other	107
665428	0	0	0	0	0	0	rare_iSNP	other	107
665447	0	0	0	0	0	0	rare_iSNP	other	107
665507	0	0	0	0	0	0	common_iSNP	other	107
665790	0	0	0	0	0	0	rare_iSNP	other	107
665802	0	0	0	0	0	0	rare_iSNP	other	107
665964	0	0	0	0	0	0	common_iSNP	other	107
673419	0	0	0	0	0	0	common_iSNP	other	107
673429	13.2	-1256	12.6	-304	13.7	-88	other_SNP	other	107
673472	51.5	0	100	0	100	0	rare_iSNP	other	107
674624	0	0	0	0	0	0	common_iSNP	other	107
675453	0	0	0	0	0	0	common_iSNP	other	107
675549	0	0	0	0	0	0	common_iSNP	other	107
675717	0	0	0	0	0	0	common_iSNP	other	107
675731	0	0	0	0	0	0	common_iSNP	other	107
675878	0	0	0	0	0	0	common_iSNP	other	107
675983	0	0	0	0	0	0	common_iSNP	other	107
676136	0	0	0	0	0	0	other_SNP	other	107
676255	0	0	0	0	0	0	common_iSNP	other	107
676476	0	0	0	0	0	0	common_iSNP	other	107
676803	0	0	0	0	0	0	common_iSNP	other	107
677083	0	0	0	0	0	0	common_iSNP	other	107
677621	0	0	0	0	0	0	common_iSNP	other	107
677739	0.7	0	0	0	0	-1	common_iSNP	other	107
677812	0	0	0	0	0	0	common_iSNP	other	107
677841	1.3	0	0	0	0	0	common_iSNP	other	107
677973	0	0	0	0	0	0	common_iSNP	other	107
678018	0	0	0	0	0	0	common_iSNP	other	107
678301	0	0	0	0	0	0	common_iSNP	other	107
678364	0	0	0	0	0	0	common_iSNP	other	107
678381	0	0	0	0	0	0	common_iSNP	other	107
678746	0	0	0	0	0	0	common_iSNP	other	107
678846	0	0	0	0	0	0	common_iSNP	other	107
678911	0	0	0	0	0	0	common_iSNP	other	107
679650	0	0	0	0	0	0	common_iSNP	other	107
679690	0	0	0	1	0	0	common_iSNP	other	107
679981	0	0	0	0	0	0	common_iSNP	other	107
680034	0	0	0	0	0	0	common_iSNP	other	107
680208	0	0	0	0	0	0	common_iSNP	other	107
680611	0	0	0	0	0	0	common_iSNP	other	107
680978	0	0	0	0	0	0	common_iSNP	other	107
681005	0	0	0	0	0	0	common_iSNP	other	107
681142	0	0	0	0	0	0	common_iSNP	other	107
681210	0	0	0	0	0	0	common_iSNP	other	107
681266	0	0	0	0	0	0	common_iSNP	other	107
681349	100	0	100	0	89.6	-5	other_SNP	other	107
681422	0	0	0	0	0	0	common_iSNP	other	107
681446	0	0	0	0	0	0	common_iSNP	other	107
681454	0	0	0	0	0	0	common_iSNP	other	107
681590	0	0	0	0	0	0	common_iSNP	other	107
681796	0	0	0	0	0	0	common_iSNP	other	107
681995	0	0	0	0	0	0	common_iSNP	other	107
682049	0	0	0	0	0	0	common_iSNP	other	107
682058	0	0	0	0	0	0	common_iSNP	other	107
682177	0	0	0	0	0	0	common_iSNP	other	107
682221	0	0	0	0	0	0	rare_iSNP	other	107
682285	0	0	0	0	0	0	rare_iSNP	other	107
682290	0	0	0	0	0	0	rare_iSNP	other	107
682298	0	0	0	0	0	0	rare_iSNP	other	107
682303	0	0	0	0	0	0	rare_iSNP	other	107
682306	0	0	0	0	0	0	rare_iSNP	other	107
