Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
112440	0	0	0	0	0	0	common_iSNP	other	72
112576	0	0	0	0	0.1	0	common_iSNP	other	72
113036	90	0	100	0	100	0	other_SNP	other	72
113431	0	0	0	0	0	0	other_SNP	other	72
113529	90	0	100	0	100	0	other_SNP	other	72
113767	87.5	0	100	0	100	0	other_SNP	other	72
114254	0	0	0	0	0	0	common_iSNP	other	72
114454	0	0	0	0	0	0	other_SNP	other	72
114521	90	0	100	0	100	0	other_SNP	other	72
115012	0	0	0	0	0.1	0	common_iSNP	other	72
115251	87.5	0	100	0	100	0	other_SNP	other	72
115569	0	0	0	0	0	0	common_iSNP	other	72
115570	0	0	0	0	0	0	common_iSNP	other	72
116275	0	0	0	0	0.2	0	rare_iSNP	other	72
116440	90	0	100	0	100	0	other_SNP	other	72
117808	38.7	-19	100	0	100	0	other_SNP	other	72
118877	88.9	0	100	0	100	0	other_SNP	other	72
119304	88.9	0	100	0	100	0	other_SNP	other	72
119679	85.7	0	100	0	100	0	other_SNP	other	72
119695	85.7	0	100	0	100	0	other_SNP	other	72
119738	88.9	0	100	0	99.7	0	other_SNP	other	72
120761	0	0	0	0	0	0	common_iSNP	other	72
121191	0	0	0	0	0	0	other_SNP	other	72
121746	0	0	0	0	0	0	other_SNP	other	72
121755	0	0	0	0	0.1	0	other_SNP	other	72
122622	90	0	100	0	99.7	0	other_SNP	other	72
122629	90	0	100	0	100	0	other_SNP	other	72
122647	90	0	100	0	100	0	other_SNP	other	72
123034	88.9	0	100	0	100	0	other_SNP	other	72
123903	83.3	0	100	0	100	0	other_SNP	other	72
124068	90	0	100	0	100	0	other_SNP	other	72
124079	90	0	100	0	99.9	0	other_SNP	other	72
124141	83.3	0	100	0	99.9	0	rare_iSNP	other	72
124272	0	0	0	0	0	0	other_SNP	other	72
124342	88.9	0	100	0	100	0	other_SNP	other	72
124521	87.5	0	100	0	100	0	other_SNP	other	72
124638	0	0	0	0	0	0	common_iSNP	other	72
124655	87.5	0	100	0	100	0	other_SNP	other	72
125482	0	0	0	0	0	0	common_iSNP	other	72
126132	87.5	0	100	0	100	0	other_SNP	other	72
126426	83.3	0	100	0	100	0	other_SNP	other	72
126458	88.9	0	100	0	100	0	other_SNP	other	72
126467	88.9	0	100	0	100	0	other_SNP	other	72
126720	0	0	0	0	0.2	0	common_iSNP	other	72
126910	90	0	100	0	100	0	other_SNP	other	72
127104	0	0	0	0	0.2	0	common_iSNP	other	72
127153	87.5	0	100	0	100	0	other_SNP	other	72
127406	0	0	0	0	0.5	0	common_iSNP	other	72
127825	90	0	100	0	100	0	other_SNP	other	72
128071	0	0	0	0	0.1	0	common_iSNP	other	72
128109	0	0	0	0	0.1	0	common_iSNP	other	72
128200	0	0	0	0	0.4	-3	common_iSNP	other	72
128830	0	0	0	0	0.2	0	rare_iSNP	other	72
129176	85.7	0	100	0	99.9	0	other_SNP	other	72
129293	0	0	0	0	0	0	common_iSNP	other	72
129435	0	0	0	0	0	0	common_iSNP	other	72
129808	0	0	0	0	0.3	0	common_iSNP	other	72
129884	87.5	0	100	0	100	0	other_SNP	other	72
129917	0	0	0	0	0.2	0	common_iSNP	other	72
130043	88.9	0	100	0	100	0	other_SNP	other	72
130044	0	0	0	0	0	0	common_iSNP	other	72
130055	90	0	100	0	100	0	other_SNP	other	72
130058	90	0	96	0	99.8	0	other_SNP	other	72
130069	88.9	0	100	0	99.8	0	other_SNP	other	72
130085	88.9	0	100	0	100	0	other_SNP	other	72
130110	88.9	0	100	0	100	0	other_SNP	other	72
130129	90	0	100	0	100	0	other_SNP	other	72
130134	87.5	0	100	0	100	0	other_SNP	other	72
130148	87.5	0	100	0	100	0	other_SNP	other	72
130208	87.5	0	100	0	100	0	other_SNP	other	72
130225	87.5	0	100	0	100	0	other_SNP	other	72
130281	87.5	0	100	0	100	0	other_SNP	other	72
130308	0	0	0	0	0	0	rare_iSNP	other	72
130313	85.7	0	100	0	100	0	other_SNP	other	72
130344	0	0	0	0	0	0	common_iSNP	other	72
131051	85.7	0	100	0	100	0	other_SNP	other	72
131054	85.7	0	100	0	100	0	other_SNP	other	72
131077	87.5	0	100	0	100	0	other_SNP	other	72
131078	87.5	0	100	0	100	0	other_SNP	other	72
131305	90	0	100	0	100	0	other_SNP	other	72
132308	0	0	0	0	0	0	rare_iSNP	other	72
132908	88.9	0	100	0	99.8	0	other_SNP	other	72
132911	88.9	0	100	0	100	0	other_SNP	other	72
132935	88.9	0	100	0	100	0	other_SNP	other	72
132942	85.7	0	100	0	100	0	other_SNP	other	72
132980	83.3	0	100	0	100	0	other_SNP	other	72
133160	0	0	0	0	0.3	0	rare_iSNP	other	72
133188	88.9	0	97.4	0	100	0	other_SNP	other	72
133215	88.9	0	100	0	100	0	other_SNP	other	72
133322	88.9	-1	100	0	100	0	other_SNP	other	72
133629	0	0	0	0	0	0	rare_iSNP	other	72
133826	0	0	0	0	0.1	0	common_iSNP	other	72
133896	100	0	69	-13	100	0	other_SNP	other	72
134680	83.3	0	100	0	100	0	other_SNP	other	72
134916	0	0	0	0	0.3	0	rare_iSNP	other	72
134941	0	0	0	0	0.4	0	common_iSNP	other	72
135140	0	0	0	0	0.1	1	common_iSNP	other	72
135480	0	0	0	0	0.1	0	common_iSNP	other	72
135490	0	0	0	0	0.1	0	common_iSNP	other	72
135780	0	0	0	0	0	0	common_iSNP	other	72
135819	0	0	0	0	0.1	0	common_iSNP	other	72
135905	0	0	0	0	0.2	0	rare_iSNP	other	72
136411	85.7	0	100	0	100	0	other_SNP	other	72
136448	85.7	0	100	0	100	0	other_SNP	other	72
136472	87.5	0	100	0	100	0	other_SNP	other	72
136532	88.9	0	100	0	100	0	other_SNP	other	72
137712	0	0	0	0	0.2	0	common_iSNP	other	72
138085	0	0	0	0	0.2	0	common_iSNP	other	72
138975	0	0	0	0	0.3	0	common_iSNP	other	72
139444	87.5	0	100	0	99.8	0	other_SNP	other	72
139674	87.5	0	100	0	100	0	other_SNP	other	72
139846	90	0	100	0	100	0	other_SNP	other	72
139932	83.3	0	100	0	99.9	0	other_SNP	other	72
140035	83.3	0	100	0	100	0	other_SNP	other	72
140118	0	0	0	0	0	0	common_iSNP	other	72
140139	83.3	0	100	0	100	0	other_SNP	other	72
140193	85.7	0	100	0	99.8	0	other_SNP	other	72
140211	87.5	0	100	0	100	0	other_SNP	other	72
140259	83.3	0	100	0	100	0	other_SNP	other	72
140428	0	0	0	0	0.1	0	common_iSNP	other	72
140450	83.3	0	100	0	99.8	0	other_SNP	other	72
140513	90	0	100	0	100	0	other_SNP	other	72
140848	83.3	0	100	0	99.9	0	other_SNP	other	72
141274	88.9	-1	100	0	99	-3	other_SNP	other	72
141352	0	0	0	0	0	0	common_iSNP	other	72
141549	90	0	100	0	100	0	other_SNP	other	72
142463	88.9	0	100	0	100	0	other_SNP	other	72
142465	77.8	0	92.3	0	100	0	other_SNP	other	72
142469	88.9	0	100	0	100	0	other_SNP	other	72
142473	77.8	0	92.6	0	99.6	0	rare_iSNP	other	72
142475	88.9	0	100	0	100	0	other_SNP	other	72
142476	88.9	0	96.3	0	100	0	rare_iSNP	other	72
142481	88.9	0	100	0	100	0	other_SNP	other	72
142483	88.9	0	100	0	100	0	other_SNP	other	72
142500	87.5	0	96.7	0	100	0	other_SNP	other	72
142519	83.3	0	100	0	100	0	rare_iSNP	other	72
142525	83.3	0	93.8	0	100	0	other_SNP	other	72
142527	83.3	0	100	0	100	0	other_SNP	other	72
142535	83.3	0	100	0	99.4	-4	other_SNP	other	72
142543	83.3	0	97.1	1	99.7	0	other_SNP	other	72
142545	83.3	0	100	0	99.8	-1	other_SNP	other	72
142845	0	0	0	0	0.2	0	common_iSNP	other	72
143324	0	0	0	0	0.3	0	common_iSNP	other	72
144402	90	0	100	0	100	0	other_SNP	other	72
144480	91.7	0	83.3	0	99.9	0	common_iSNP	other	72
144482	100	0	76	-1	100	0	common_iSNP	other	72
144485	100	0	85.7	0	100	0	common_iSNP	other	72
144489	91.7	0	82.6	0	100	0	rare_iSNP	other	72
144491	100	0	82.6	0	100	0	rare_iSNP	other	72
144493	100	0	86.4	0	100	0	rare_iSNP	other	72
144494	100	0	86.4	0	99.9	0	rare_iSNP	other	72
144497	100	0	78.3	0	99.9	0	rare_iSNP	other	72
144498	100	0	73.9	0	100	0	rare_iSNP	other	72
144501	100	0	73.9	0	99.9	0	rare_iSNP	other	72
144502	100	0	82.6	0	99.9	0	rare_iSNP	other	72
144509	100	0	86.4	0	100	0	rare_iSNP	other	72
144907	88.9	0	100	0	100	0	other_SNP	other	72
144963	88.9	0	100	0	100	0	other_SNP	other	72
145841	88.9	0	100	0	100	0	other_SNP	other	72
146182	90	0	100	0	100	0	other_SNP	other	72
146444	88.9	0	100	0	100	0	other_SNP	other	72
146519	88.9	0	100	0	99.8	0	other_SNP	other	72
146723	83.3	0	100	0	100	0	other_SNP	other	72
146979	85.7	0	100	0	100	0	other_SNP	other	72
147135	85.7	0	100	0	100	0	other_SNP	other	72
147140	85.7	0	100	0	99.8	0	other_SNP	other	72
147172	83.3	0	100	0	100	0	other_SNP	other	72
147223	90	0	100	0	100	0	other_SNP	other	72
147224	90	0	100	0	100	0	other_SNP	other	72
147346	85.7	-1	100	0	100	0	other_SNP	other	72
148417	85.7	0	100	0	100	0	other_SNP	other	72
148463	83.3	0	100	0	100	0	other_SNP	other	72
148469	83.3	0	100	0	100	0	other_SNP	other	72
148493	83.3	0	100	0	100	0	other_SNP	other	72
148508	85.7	0	100	0	99.8	0	other_SNP	other	72
148510	85.7	0	100	0	99.8	0	other_SNP	other	72
148516	85.7	0	100	0	100	0	other_SNP	other	72
148517	85.7	0	100	0	100	0	other_SNP	other	72
148526	83.3	0	100	0	100	0	other_SNP	other	72
148534	85.7	0	100	0	100	0	other_SNP	other	72
148536	85.7	0	100	0	99.8	0	other_SNP	other	72
148537	88.9	0	100	0	100	0	other_SNP	other	72
148540	88.9	0	100	0	99.8	0	other_SNP	other	72
148542	88.9	0	100	0	100	0	other_SNP	other	72
148547	88.9	0	100	0	100	0	other_SNP	other	72
148569	88.9	0	100	0	99.8	0	other_SNP	other	72
148570	88.9	0	100	0	100	0	other_SNP	other	72
148581	88.9	0	100	0	100	0	other_SNP	other	72
150939	0	0	0	0	0	0	rare_iSNP	other	72
151408	87.5	0	100	0	100	0	other_SNP	other	72
151678	83.3	0	100	0	100	0	other_SNP	other	72
151697	83.3	0	100	0	100	0	rare_iSNP	other	72
151702	83.3	0	100	0	99.8	0	other_SNP	other	72
152676	85.7	0	100	0	99.9	0	other_SNP	other	72
153761	87.5	0	100	0	100	0	other_SNP	other	72
153923	0	0	0	0	0.1	0	rare_iSNP	other	72
154007	87.5	0	100	0	99.7	0	other_SNP	other	72
154101	85.7	0	100	0	100	0	other_SNP	other	72
154112	85.7	0	100	0	99.9	0	other_SNP	other	72
154118	85.7	0	100	0	100	0	other_SNP	other	72
154613	0	0	0	0	0	0	rare_iSNP	other	72
155083	0	0	0	0	0.2	0	common_iSNP	other	72
155664	0	0	0	0	0	0	rare_iSNP	other	72
156711	25	-27	25	-75	25.7	-1487	other_SNP	other	72
157125	0	0	0	0	0.2	0	common_iSNP	other	72
157144	0	0	0	0	0.2	0	common_iSNP	other	72
157521	0	0	0	0	0	0	rare_iSNP	other	72
157831	0	0	0	0	0.5	0	common_iSNP	other	72
158027	0	0	0	0	0.4	0	rare_iSNP	other	72
158034	0	0	0	0	0.2	0	rare_iSNP	other	72
158253	0	0	0	0	0.2	0	rare_iSNP	other	72
159074	87.5	0	100	0	100	0	other_SNP	other	72
159363	0	0	0	0	0	0	rare_iSNP	other	72
159662	90	0	100	0	100	0	other_SNP	other	72
159968	0	0	0	0	0	0	common_iSNP	other	72
160702	0	0	0	0	0.1	0	common_iSNP	other	72
160732	0	0	0	0	0.1	0	common_iSNP	other	72
160744	0	0	0	0	0.3	0	common_iSNP	other	72
160777	0	0	3.6	0	1.4	0	common_iSNP	other	72
160779	0	0	3.6	0	1.2	0	common_iSNP	other	72
161104	0	0	0	0	0	0	common_iSNP	other	72
161194	0	0	0	0	0	0	other_SNP	other	72
161197	0	0	0	0	0	0	other_SNP	other	72
161247	0	0	0	0	0	0	common_iSNP	other	72
161272	0	0	0	0	0	0	common_iSNP	other	72
161365	0	0	0	0	0	0	common_iSNP	other	72
161371	0	0	0	0	0	0	common_iSNP	other	72
161380	0	0	0	0	0	0	common_iSNP	other	72
161680	0	0	0	0	0.5	0	common_iSNP	other	72
162249	0	0	0	0	0	0	common_iSNP	other	72
162417	0	0	0	0	0.8	-1	common_iSNP	other	72
163253	0	0	0	0	0	0	common_iSNP	other	72
163254	0	0	0	0	0	0	common_iSNP	other	72
164275	0	0	5.3	0	0	0	common_iSNP	other	72
164293	0	0	4.3	0	0	0	common_iSNP	other	72
164409	0	0	0	0	0	0	common_iSNP	other	72
164476	0	0	0	0	0	0	common_iSNP	other	72
164513	88.9	0	100	0	100	0	other_SNP	other	72
164527	0	0	0	0	0.2	0	common_iSNP	other	72
165086	0	0	0	0	0	0	rare_iSNP	other	72
165402	87.5	0	100	0	99.8	0	other_SNP	other	72
165416	88.9	0	100	0	100	0	other_SNP	other	72
165427	90	-1	100	0	99.4	-4	other_SNP	other	72
165674	0	0	0	0	1.2	0	rare_iSNP	other	72
165676	0	0	0	0	1.2	0	rare_iSNP	other	72
166338	90	0	100	0	100	0	other_SNP	other	72
166512	88.9	0	100	0	100	0	other_SNP	other	72
166610	0	0	0	0	0.2	0	common_iSNP	other	72
166656	0	0	0	0	0.2	0	common_iSNP	other	72
166869	0	0	0	0	0.2	0	common_iSNP	other	72
166885	0	0	0	0	0.2	0	common_iSNP	other	72
166983	0	0	0	0	0	0	common_iSNP	other	72
167033	0	0	0	0	0	0	common_iSNP	other	72
167181	0	0	0	0	0.1	0	common_iSNP	other	72
167432	0	0	0	0	0	0	common_iSNP	other	72
167812	88.9	0	100	0	100	0	other_SNP	other	72
167993	83.3	0	100	0	99.9	0	other_SNP	other	72
168170	85.7	0	100	0	100	0	other_SNP	other	72
168318	83.3	0	100	0	100	0	rare_iSNP	other	72
168320	83.3	0	100	0	100	0	other_SNP	other	72
168770	0	0	0	0	0	0	common_iSNP	other	72
168965	0	0	0	0	0.1	0	common_iSNP	other	72
169072	0	0	0	0	0.1	0	rare_iSNP	other	72
169291	0	0	0	0	0.2	0	common_iSNP	other	72
169340	0	0	0	0	0.2	0	common_iSNP	other	72
170115	90	0	100	0	100	0	other_SNP	other	72
170480	87.5	0	100	0	99.8	0	other_SNP	other	72
170486	85.7	0	100	0	100	0	other_SNP	other	72
170511	87.5	0	100	0	100	0	other_SNP	other	72
171058	0	0	0	0	0	0	common_iSNP	other	72
171430	0	0	0	0	0.2	0	rare_iSNP	other	72
171940	87.5	0	100	0	100	0	other_SNP	other	72
171973	0	0	0	0	0.3	0	rare_iSNP	other	72
172289	0	0	0	0	0	0	common_iSNP	other	72
172499	80	0	100	0	100	5	other_SNP	other	72
172688	85.7	0	100	0	100	0	other_SNP	other	72
172754	83.3	0	100	0	100	0	other_SNP	other	72
173412	0	0	0	0	0.2	0	common_iSNP	other	72
173445	83.3	0	100	0	100	0	other_SNP	other	72
173932	0	0	0	0	0.1	0	common_iSNP	other	72
174238	90	0	100	0	100	0	other_SNP	other	72
174240	90	0	100	0	100	0	other_SNP	other	72
174664	0	0	0	0	0.2	-1	common_iSNP	other	72
174759	0	0	0	0	0	0	common_iSNP	other	72
175042	90	0	100	0	100	0	other_SNP	other	72
175248	0	0	0	0	0	0	common_iSNP	other	72
176004	85.7	0	100	0	100	0	other_SNP	other	72
176471	87.5	0	100	0	100	0	other_SNP	other	72
176680	0	0	0	0	0	0	common_iSNP	other	72
176836	0	0	0	0	0	0	common_iSNP	other	72
176882	88.9	0	100	0	100	0	other_SNP	other	72
177178	87.5	0	100	0	100	0	other_SNP	other	72
177190	87.5	0	100	0	100	0	other_SNP	other	72
177199	0	0	0	0	0	0	common_iSNP	other	72
177222	90	0	100	0	99.9	0	other_SNP	other	72
177231	90	0	100	0	99.9	0	other_SNP	other	72
177233	90	0	100	0	100	0	other_SNP	other	72
177703	83.3	0	100	0	99.6	0	other_SNP	other	72
178250	0	0	0	0	0	0	common_iSNP	other	72
178339	0	0	0	0	0	0	common_iSNP	other	72
178608	0	0	0	0	0.5	0	common_iSNP	other	72
179046	88.9	0	100	0	100	0	other_SNP	other	72
179162	88.9	0	100	0	100	0	other_SNP	other	72
179269	16.7	-60	17.6	-182	17.6	-4358	other_SNP	other	72
179455	88.9	0	100	0	100	0	other_SNP	other	72
179498	0	0	0	0	0.1	0	other_SNP	other	72
180165	0	0	0	0	0	1	other_SNP	other	72
180452	0	0	0	0	0.2	0	common_iSNP	other	72
180476	0	0	0	0	0.2	0	common_iSNP	other	72
180503	90	0	100	0	99.9	0	other_SNP	other	72
180505	90	0	100	0	100	0	other_SNP	other	72
180848	85.7	0	100	0	100	0	other_SNP	other	72
181334	85.7	0	100	0	99.9	0	other_SNP	other	72
181406	0	0	0	0	0.3	0	rare_iSNP	other	72
181625	0	0	0	0	0.1	0	common_iSNP	other	72
181648	0	0	0	0	0.1	0	common_iSNP	other	72
181853	10.4	-120	13.2	-204	10	-9264	other_SNP	other	72
181859	100	2	75	-1	94.8	5	other_SNP	other	72
181870	66.7	0	70	0	75.5	0	common_iSNP	other	72
181872	75	0	82.4	0	92.9	0	common_iSNP	other	72
181972	0	0	0	0	0.2	0	rare_iSNP	other	72
182484	0	0	0	0	0	0	rare_iSNP	other	72
182758	0	0	2.1	0	0.2	0	rare_iSNP	other	72
182897	100	0	100	0	60.9	-208	other_SNP	other	72
182983	90	0	100	0	99.8	0	other_SNP	other	72
183050	0	0	0	0	0.1	0	rare_iSNP	other	72
183258	0	0	0	0	0.1	0	rare_iSNP	other	72
183260	0	0	0	0	0.1	0	rare_iSNP	other	72
183337	0	0	0	0	0	0	rare_iSNP	other	72
183499	83.3	0	100	0	100	0	other_SNP	other	72
183666	0	0	0	0	0	0	rare_iSNP	other	72
183693	88.9	0	100	0	100	0	other_SNP	other	72
183706	88.9	0	100	0	100	0	other_SNP	other	72
183720	0	0	0	0	0	0	rare_iSNP	other	72
183744	0	0	0	0	0	0	rare_iSNP	other	72
183877	0	0	0	0	0.2	0	rare_iSNP	other	72
183987	0	0	3.7	0	0.3	0	rare_iSNP	other	72
184539	0	0	0	0	0.1	0	rare_iSNP	other	72
184993	0	0	0	0	0	0	common_iSNP	other	72
185546	100	0	87.5	0	99.8	0	common_iSNP	other	72
185548	100	0	88.2	0	100	0	rare_iSNP	other	72
185553	100	0	80	0	100	0	common_iSNP	other	72
185555	100	0	86.7	0	99.8	0	rare_iSNP	other	72
186692	0	0	0	0	0	0	other_SNP	other	72
186746	0	0	0	0	0	0	other_SNP	other	72
187724	0	0	0	0	0	0	other_SNP	other	72
187977	0	0	0	0	0	0	rare_iSNP	other	72
188098	87.5	0	100	0	100	0	other_SNP	other	72
188576	50	-6	54.7	-24	47.2	-718	other_SNP	other	72
188691	83.3	0	100	0	100	0	other_SNP	other	72
188959	0	0	0	0	0.4	0	rare_iSNP	other	72
189212	0	0	0	0	0	0	rare_iSNP	other	72
189732	90	0	97.6	0	100	0	other_SNP	other	72
190009	0	0	0	0	0	0	rare_iSNP	other	72
190341	87.5	0	100	0	99.8	0	other_SNP	other	72
190381	88.9	0	100	0	99.7	0	other_SNP	other	72
190696	0	0	0	0	0	0	rare_iSNP	other	72
190936	83.3	0	100	0	100	0	other_SNP	other	72
191912	0	0	0	0	0	0	other_SNP	other	72
192381	88.9	0	100	0	100	0	other_SNP	other	72
194014	87.5	0	100	0	99.8	0	other_SNP	other	72
194219	85.7	0	100	0	100	0	other_SNP	other	72
194239	83.3	0	100	0	100	0	other_SNP	other	72
195134	0	0	0	0	0	0	common_iSNP	other	72
195220	0	0	0	0	0.1	0	rare_iSNP	other	72
195455	83.3	0	100	0	99.8	0	other_SNP	other	72
195626	36.8	-24	34.7	-66	36.7	-1484	other_SNP	other	72
196043	0	0	0	0	0	0	rare_iSNP	other	72
196254	0	0	0	0	0	0	other_SNP	other	72
196676	88.9	0	100	0	100	0	rare_iSNP	other	72
196694	0	0	0	0	0.1	0	other_SNP	other	72
196719	0	0	0	0	0.2	0	rare_iSNP	other	72
196731	50	-15	54.5	-20	53.4	-546	other_SNP	other	72
197030	0	0	0	0	0	0	rare_iSNP	other	72
197116	83.3	0	100	0	100	0	other_SNP	other	72
197789	100	0	47.6	0	52.2	0	rare_iSNP	other	72
197937	0	0	9.1	0	0.2	0	rare_iSNP	other	72
198403	0	0	0	0	0.2	0	common_iSNP	other	72
199088	0	0	0	0	0	0	rare_iSNP	other	72
200549	88.9	0	100	0	100	0	other_SNP	other	72
200783	90	-1	100	0	100	0	other_SNP	other	72
201697	0	0	0	0	0.1	0	rare_iSNP	other	72
202325	85.7	0	100	0	100	0	other_SNP	other	72
202338	87.5	0	100	0	99.9	0	other_SNP	other	72
202664	100	0	88.9	0	99.6	0	rare_iSNP	other	72
202812	87.5	0	100	0	100	0	other_SNP	other	72
202824	0	0	0	0	0.1	0	rare_iSNP	other	72
202830	88.9	0	100	0	100	0	other_SNP	other	72
202845	0	0	0	0	0	0	rare_iSNP	other	72
202864	88.9	0	100	0	99.9	0	other_SNP	other	72
202872	88.9	0	100	0	100	0	other_SNP	other	72
202874	88.9	0	100	0	100	0	other_SNP	other	72
202876	88.9	0	100	0	100	0	other_SNP	other	72
202883	88.9	0	100	0	100	0	other_SNP	other	72
202891	88.9	0	100	0	99.9	0	other_SNP	other	72
204141	88.9	0	100	0	100	0	other_SNP	other	72
204213	0	0	0	0	0.1	0	rare_iSNP	other	72
204623	87.5	0	94.1	0	99.9	0	other_SNP	other	72
204645	88.9	0	97.3	0	100	0	other_SNP	other	72
204662	90	0	97.2	0	100	0	other_SNP	other	72
204688	100	0	80	0	99.7	0	common_iSNP	other	72
204816	88.9	0	100	0	100	0	other_SNP	other	72
204827	88.9	0	100	0	99.9	0	other_SNP	other	72
205392	83.3	0	97.3	0	99.7	0	other_SNP	other	72
205922	100	0	79.5	-9	100	0	other_SNP	other	72
205946	0	0	0	0	0.1	0	rare_iSNP	other	72
206091	90	0	100	0	99.9	0	other_SNP	other	72
206443	87.5	0	100	0	100	0	other_SNP	other	72
206547	87.5	0	100	0	99.9	0	other_SNP	other	72
207742	88.9	0	100	0	100	0	other_SNP	other	72
209017	90	0	97.1	0	100	0	other_SNP	other	72
209045	88.9	0	100	0	100	0	other_SNP	other	72
209852	88.9	0	100	0	100	0	other_SNP	other	72
209926	0	0	0	0	0	0	other_SNP	other	72
211260	87.5	0	100	0	100	0	other_SNP	other	72
211651	0	0	0	0	0.2	0	rare_iSNP	other	72
212117	88.9	0	100	0	100	0	other_SNP	other	72
213534	85.7	-1	100	0	100	0	other_SNP	other	72
213693	87.5	0	100	0	100	0	other_SNP	other	72
213756	87.5	0	100	0	100	0	other_SNP	other	72
213898	85.7	0	100	0	99.9	0	other_SNP	other	72
214168	90	0	100	0	99.9	0	other_SNP	other	72
214239	85.7	0	100	0	99.9	0	other_SNP	other	72
215170	88.9	0	95	0	100	0	other_SNP	other	72
215176	90	0	100	0	99.9	0	other_SNP	other	72
215807	50	-24	50	-35	51.5	-1273	other_SNP	other	72
215874	0	0	0	0	0	0	rare_iSNP	other	72
215897	0	0	0	0	0.1	0	rare_iSNP	other	72
215933	0	0	0	0	0.1	0	rare_iSNP	other	72
215940	0	0	0	0	0	0	rare_iSNP	other	72
216387	0	0	0	0	0.1	0	rare_iSNP	other	72
216463	90	0	100	0	100	0	other_SNP	other	72
217186	85.7	0	100	0	100	0	other_SNP	other	72
217358	0	0	0	0	0.2	0	rare_iSNP	other	72
217636	90	0	100	0	99.9	0	other_SNP	other	72
217642	88.9	0	100	0	100	0	other_SNP	other	72
218432	88.9	0	100	0	99.9	0	other_SNP	other	72
218436	77.8	0	100	0	99.8	0	other_SNP	other	72
219416	85.7	0	100	0	100	0	other_SNP	other	72
220041	90	0	96.7	0	100	0	other_SNP	other	72
220090	0	0	0	0	0	0	rare_iSNP	other	72
220365	83.3	0	100	0	99.9	0	other_SNP	other	72
220474	87.5	0	100	0	99.9	0	other_SNP	other	72
221751	85.7	0	100	0	100	0	other_SNP	other	72
221763	85.7	0	100	0	99.9	0	rare_iSNP	other	72
222169	66.7	-8	100	0	100	0	other_SNP	other	72
222381	0	0	0	0	0.1	0	common_iSNP	other	72
223261	87.5	0	100	0	99.9	0	other_SNP	other	72
223345	83.3	0	100	0	100	0	other_SNP	other	72
224381	87.5	0	100	0	99.8	0	other_SNP	other	72
224656	0	0	0	0	0.2	0	rare_iSNP	other	72
224980	0	0	0	0	0	0	rare_iSNP	other	72
225186	90	0	100	0	100	0	other_SNP	other	72
225468	83.3	0	100	0	100	0	other_SNP	other	72
225981	87.5	0	100	0	100	0	other_SNP	other	72
226448	88.9	0	100	0	99.2	0	other_SNP	other	72
226824	90	-1	100	0	99.9	0	other_SNP	other	72
227078	87.5	0	100	0	100	0	other_SNP	other	72
227663	0	0	0	0	0.2	0	common_iSNP	other	72
228061	90	0	100	0	100	0	other_SNP	other	72
228068	88.9	0	100	0	99.8	0	other_SNP	other	72
229000	87.5	0	100	0	99.9	0	other_SNP	other	72
229060	85.7	0	100	0	100	0	other_SNP	other	72
230687	0	0	0	0	0	0	common_iSNP	other	72
230968	87.5	0	100	0	100	0	other_SNP	other	72
231055	83.3	0	100	0	100	0	other_SNP	other	72
231152	88.9	0	100	0	100	0	other_SNP	other	72
231179	87.5	0	100	0	99.9	-1	other_SNP	other	72
231183	87.5	0	100	0	99.8	0	other_SNP	other	72
231327	0	0	0	0	0	0	rare_iSNP	other	72
231487	85.7	0	100	0	99.9	0	other_SNP	other	72
231792	87.5	0	100	0	100	0	other_SNP	other	72
232016	90	0	100	0	100	0	other_SNP	other	72
232038	90	0	100	0	99.9	0	other_SNP	other	72
233680	0	0	0	0	0	0	common_iSNP	other	72
234056	90	0	100	0	100	0	other_SNP	other	72
234088	0	0	0	0	0	0	common_iSNP	other	72
234630	87.5	0	100	0	100	0	other_SNP	other	72
235576	85.7	0	100	0	100	0	other_SNP	other	72
235731	88.9	0	100	0	99.7	0	other_SNP	other	72
235745	88.9	0	100	0	100	0	other_SNP	other	72
235759	88.9	0	100	0	100	0	other_SNP	other	72
235766	90	0	100	0	100	0	other_SNP	other	72
235767	88.9	0	100	0	100	0	other_SNP	other	72
235769	88.9	0	100	0	99.9	0	other_SNP	other	72
235787	90	0	100	0	100	0	other_SNP	other	72
236808	88.9	0	100	0	100	0	other_SNP	other	72
236858	88.9	0	100	0	100	0	other_SNP	other	72
236896	88.9	0	100	0	99.9	0	other_SNP	other	72
237044	88.9	0	100	0	99.9	0	other_SNP	other	72
237248	0	0	0	0	0	0	other_SNP	other	72
237605	85.7	0	100	0	100	0	other_SNP	other	72
237893	83.3	0	100	0	99.9	0	other_SNP	other	72
237904	85.7	0	100	0	100	0	other_SNP	other	72
237905	85.7	0	100	0	100	0	other_SNP	other	72
237940	83.3	0	100	0	100	0	other_SNP	other	72
237967	83.3	0	100	0	99.9	0	other_SNP	other	72
238003	85.7	0	100	0	99.9	0	other_SNP	other	72
238484	87.5	0	100	0	99.7	0	other_SNP	other	72
238487	0	0	0	0	0.1	0	rare_iSNP	other	72
239342	0	0	0	0	0.1	0	rare_iSNP	other	72
239822	0	0	0	0	0.2	0	rare_iSNP	other	72
240191	0	0	0	0	0.2	0	rare_iSNP	other	72
240572	0	0	0	0	0.4	0	rare_iSNP	other	72
241135	87.5	0	100	0	100	0	other_SNP	other	72
241191	0	0	0	0	0.2	0	rare_iSNP	other	72
