Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
686431	0.2	0	0	rare_iSNP	other	1145
686552	0.2	0	0	rare_iSNP	other	1145
686561	0.5	0	0	rare_iSNP	other	1145
686627	0	0	0	common_iSNP	other	1145
686630	0.2	0	0	rare_iSNP	other	1145
686856	0.3	0	0	common_iSNP	other	1145
686864	0.3	0	0	common_iSNP	other	1145
686872	0.5	5.6	0	common_iSNP	other	1145
686882	0.5	5.6	0	common_iSNP	other	1145
686895	0.2	6.2	0	common_iSNP	other	1145
687038	0	6.7	0	rare_iSNP	other	1145
687098	0.2	6.7	1.9	common_iSNP	other	1145
687220	0.2	0	2	common_iSNP	other	1145
687387	0.2	0	4.3	common_iSNP	other	1145
687458	0	0	1.9	common_iSNP	other	1145
687679	0.4	0	0	common_iSNP	other	1145
687686	0.2	0	0	common_iSNP	other	1145
687775	0.2	0	0	common_iSNP	other	1145
687792	0.2	0	0	common_iSNP	other	1145
687964	0	0	1.9	common_iSNP	other	1145
688083	0.2	0	1.9	rare_iSNP	other	1145
688134	0.2	0	1.6	rare_iSNP	other	1145
688483	100	87.5	100	rare_iSNP	other	1145
688637	0.4	0	0	common_iSNP	other	1145
688982	0.9	5.9	0	common_iSNP	other	1145
689206	0.2	0	1.9	common_iSNP	other	1145
689586	0.5	0	2.9	common_iSNP	other	1145
689649	0.3	0	1.2	common_iSNP	other	1145
689705	0.1	0	1	common_iSNP	other	1145
689755	0	0	0.9	common_iSNP	other	1145
690000	0.2	0	0	common_iSNP	other	1145
690242	0	0	0	common_iSNP	other	1145
690243	0	0	0	common_iSNP	other	1145
690388	0.3	0	0	common_iSNP	other	1145
690389	0.1	0	1.1	common_iSNP	other	1145
690390	0	0	0	common_iSNP	other	1145
690391	0.1	0	1.1	common_iSNP	other	1145
690392	0	0	0	common_iSNP	other	1145
690449	0.1	0	0	common_iSNP	other	1145
691047	0.2	0	0	common_iSNP	other	1145
691350	0.2	0	1.3	common_iSNP	other	1145
692633	0.2	0	0	common_iSNP	other	1145
693239	0	5.3	0	common_iSNP	other	1145
693527	0	5.6	0	common_iSNP	other	1145
696107	0.3	0	0	rare_iSNP	other	1145
696167	0.3	0	0	rare_iSNP	other	1145
696674	0.2	7.1	1.4	rare_iSNP	other	1145
696881	0.2	0	0	common_iSNP	other	1145
697243	100	88.2	100	rare_iSNP	other	1145
697299	0.3	0	0	common_iSNP	other	1145
697335	0.4	0	0	common_iSNP	other	1145
697339	0.4	0	0	common_iSNP	other	1145
697407	0	0	0	common_iSNP	other	1145
697783	0	0	3.7	common_iSNP	other	1145
697808	0	0	3.6	common_iSNP	other	1145
697908	0.3	0	3.5	common_iSNP	other	1145
698166	0.8	0	1.1	common_iSNP	other	1145
698192	0.2	0	0.9	common_iSNP	other	1145
698197	0	0	1	common_iSNP	other	1145
698273	0.3	4.2	0.9	common_iSNP	other	1145
698287	0.2	4	0.9	common_iSNP	other	1145
698414	0	0	1	common_iSNP	other	1145
698519	0.2	5	0.9	common_iSNP	other	1145
698570	0.2	2.8	0.9	common_iSNP	other	1145
698639	0.4	3.2	1	common_iSNP	other	1145
698723	0.7	3.4	0	common_iSNP	other	1145
698788	100	84.2	100	rare_iSNP	other	1145
699377	0.2	8.3	0	common_iSNP	other	1145
699533	0.4	4.3	1	common_iSNP	other	1145
699551	0.4	4.2	1.1	common_iSNP	other	1145
699605	0	0	1	common_iSNP	other	1145
699611	0	0	0	common_iSNP	other	1145
699613	0.2	0	1	common_iSNP	other	1145
699616	0.2	0	0	common_iSNP	other	1145
699620	0	0	0	common_iSNP	other	1145
699626	0	0	0	common_iSNP	other	1145
699692	0	0	0	common_iSNP	other	1145
699755	0.3	0	0	common_iSNP	other	1145
699981	0.6	0	0	common_iSNP	other	1145
700499	0	6.7	0	common_iSNP	other	1145
700589	0.3	0	0	common_iSNP	other	1145
700868	0.4	0	1.7	common_iSNP	other	1145
700876	0.4	0	1.8	common_iSNP	other	1145
700883	0.3	0	1.8	common_iSNP	other	1145
700898	0.3	0	1	common_iSNP	other	1145
700901	0.3	0	1	common_iSNP	other	1145
700908	0.5	0	1.1	common_iSNP	other	1145
700909	0.4	0	1.1	common_iSNP	other	1145
700961	0.7	0	1.1	common_iSNP	other	1145
700979	0.5	0	0	common_iSNP	other	1145
700985	0.6	0	0	common_iSNP	other	1145
700988	0.6	0	0	common_iSNP	other	1145
701002	0.6	0	0	common_iSNP	other	1145
701050	1	0	0	common_iSNP	other	1145
701071	1.1	0	0	common_iSNP	other	1145
701083	1.3	0	0	common_iSNP	other	1145
701576	0	0	0	rare_iSNP	other	1145
702028	0.6	0	0	common_iSNP	other	1145
702223	0.4	0	0	common_iSNP	other	1145
702550	0.2	0	0	common_iSNP	other	1145
702553	0.2	0	0	common_iSNP	other	1145
702604	0	0	0	common_iSNP	other	1145
702646	0	0	0	common_iSNP	other	1145
703121	100	83.3	100	rare_iSNP	other	1145
703133	0.6	5.3	0	common_iSNP	other	1145
703175	0.2	5	1.3	rare_iSNP	other	1145
703727	0	7.1	2	common_iSNP	other	1145
703919	0.2	0	1.3	common_iSNP	other	1145
703930	0.2	0	1.3	rare_iSNP	other	1145
703959	0.2	0	0	common_iSNP	other	1145
704155	0	0	0	rare_iSNP	other	1145
704281	0	5.9	0	common_iSNP	other	1145
704285	0	5.6	0	common_iSNP	other	1145
704312	0	5.9	0	common_iSNP	other	1145
704313	0	5.9	0	common_iSNP	other	1145
704372	0	5.9	0	common_iSNP	other	1145
704495	0.4	0	0	common_iSNP	other	1145
704557	0.5	0	0	common_iSNP	other	1145
704722	0.5	0	0	common_iSNP	other	1145
704993	99.8	89.5	100	rare_iSNP	other	1145
705403	0	0	1.5	common_iSNP	other	1145
705782	0.3	0	0	common_iSNP	other	1145
705840	0	0	0	rare_iSNP	other	1145
706330	0	0	0	other_SNP	other	1145
707165	0	0	0	common_iSNP	other	1145
707324	0.2	5.3	0	common_iSNP	other	1145
707934	0.5	0	1.4	common_iSNP	other	1145
708017	0	0	0	common_iSNP	other	1145
708213	0	0	0	other_SNP	other	1145
708226	0	0	0	rare_iSNP	other	1145
708259	0.2	0	0	common_iSNP	other	1145
708274	0	0	0	other_SNP	other	1145
708280	0	0	0	other_SNP	other	1145
709860	0.2	6.2	1.2	common_iSNP	other	1145
709899	0.5	5.9	1.4	common_iSNP	other	1145
709935	0.3	6.7	1.4	common_iSNP	other	1145
709956	0.3	7.1	1.6	common_iSNP	other	1145
709959	0.3	6.2	1.6	common_iSNP	other	1145
710157	0.2	0	0	common_iSNP	other	1145
710164	0.2	0	0	common_iSNP	other	1145
710172	0	0	0	common_iSNP	other	1145
710183	0	0	0	common_iSNP	other	1145
710255	0	0	0	common_iSNP	other	1145
710257	0	0	0	common_iSNP	other	1145
710280	0	0	0	common_iSNP	other	1145
710289	0	0	0	common_iSNP	other	1145
710718	0	0	0	rare_iSNP	other	1145
710771	0	0	0	common_iSNP	other	1145
710825	0	0	1.2	common_iSNP	other	1145
710864	0	0	1.1	common_iSNP	other	1145
710957	0	0	1	common_iSNP	other	1145
711036	0	0	0	common_iSNP	other	1145
711239	0.4	0	2.1	common_iSNP	other	1145
711473	0	0	0	common_iSNP	other	1145
711602	0	0	0	common_iSNP	other	1145
711703	0	0	0	rare_iSNP	other	1145
711704	0	0	0	common_iSNP	other	1145
711889	0	0	0	rare_iSNP	other	1145
712249	100	83.3	100	rare_iSNP	other	1145
712298	0	0	0	rare_iSNP	other	1145
712482	0	0	0	common_iSNP	other	1145
712552	0	0	0	common_iSNP	other	1145
712845	0.4	0	0	common_iSNP	other	1145
713757	0.4	0	0.9	common_iSNP	other	1145
713807	0.4	0	0	common_iSNP	other	1145
713819	0.2	0	0	common_iSNP	other	1145
715535	0.3	0	0	common_iSNP	other	1145
715621	0.3	0	0	common_iSNP	other	1145
717493	0	0	0	other_SNP	other	1145
717581	0	0	0	other_SNP	other	1145
717602	0.4	0	0	common_iSNP	other	1145
718582	98.6	88.2	100	common_iSNP	other	1145
718873	100	88.9	100	rare_iSNP	other	1145
718906	0.4	13.3	0	rare_iSNP	other	1145
719053	0.4	9.1	0	other_SNP	other	1145
719814	0	27.3	0	common_iSNP	other	1145
720059	0	0	0	other_SNP	other	1145
720088	0	7.7	0	rare_iSNP	other	1145
721969	0.7	9.1	1.6	other_SNP	other	1145
722562	0	8.3	0	common_iSNP	other	1145
723780	0.2	0	1.3	common_iSNP	other	1145
724338	0.3	23.1	0	common_iSNP	other	1145
724382	100	89.5	100	rare_iSNP	other	1145
724446	0	0	0	rare_iSNP	other	1145
724588	1.2	11.8	0	rare_iSNP	other	1145
724607	0.3	11.1	0	rare_iSNP	other	1145
724875	1	7.7	0	common_iSNP	other	1145
724941	1	7.1	0	common_iSNP	other	1145
725110	0.6	0	0	rare_iSNP	other	1145
725117	0.3	0	0	rare_iSNP	other	1145
725150	0.3	0	1.6	common_iSNP	other	1145
725184	0.5	5.3	1.5	rare_iSNP	other	1145
725746	0.2	11.1	0	common_iSNP	other	1145
725886	0	8.7	0	common_iSNP	other	1145
726020	1	6.2	0	common_iSNP	other	1145
726033	1.7	5	0	other_SNP	other	1145
726101	0.9	4.2	0	common_iSNP	other	1145
726128	1	4.2	0	common_iSNP	other	1145
726294	0.3	5.3	0	common_iSNP	other	1145
726335	0	4.5	0	common_iSNP	other	1145
726348	0	5	0	common_iSNP	other	1145
726397	1	9.5	0	other_SNP	other	1145
726724	0.2	0	1.2	rare_iSNP	other	1145
727061	100	88.9	100	rare_iSNP	other	1145
727652	0.7	10	3.4	rare_iSNP	other	1145
727896	0	7.1	0	common_iSNP	other	1145
728058	0	10	0.8	common_iSNP	other	1145
728096	0.2	13	1	common_iSNP	other	1145
728211	0	9.1	1.1	common_iSNP	other	1145
728298	0	5.3	0	common_iSNP	other	1145
728699	0	0	0	common_iSNP	other	1145
728918	0	6.7	0	rare_iSNP	other	1145
729044	0	9.1	0	rare_iSNP	other	1145
729332	0	15.4	0	common_iSNP	other	1145
729433	0	11.8	0	common_iSNP	other	1145
729481	0	11.8	0	common_iSNP	other	1145
729722	0.2	0	0	common_iSNP	other	1145
729849	0.4	0	0	common_iSNP	other	1145
730207	0.2	13.3	0	common_iSNP	other	1145
730466	0	10.7	0	common_iSNP	other	1145
730558	0	7.1	0	common_iSNP	other	1145
730771	0.3	6.1	0.9	common_iSNP	other	1145
730966	100	87	100	rare_iSNP	other	1145
731155	0.5	19	2.1	common_iSNP	other	1145
731166	99.9	87.5	99.1	rare_iSNP	other	1145
731329	0.2	4.8	0	common_iSNP	other	1145
731459	0	0	0	common_iSNP	other	1145
731721	0.1	4	3.9	common_iSNP	other	1145
732402	0.1	2.6	1.1	common_iSNP	other	1145
732525	0.5	3.2	1.8	rare_iSNP	other	1145
732989	0	0	1.3	common_iSNP	other	1145
733005	0.2	0	1.4	common_iSNP	other	1145
733029	0.1	0	1.4	common_iSNP	other	1145
733092	0.2	0	1	common_iSNP	other	1145
733110	0.2	0	0	common_iSNP	other	1145
733123	0.1	0	0	common_iSNP	other	1145
733146	0.1	0	0	common_iSNP	other	1145
733170	0.1	0	0	common_iSNP	other	1145
733212	0.1	0	0	common_iSNP	other	1145
733221	0.1	0	0	common_iSNP	other	1145
733224	0.2	0	0	common_iSNP	other	1145
733293	0.2	0	0	common_iSNP	other	1145
733320	0.2	0	0	common_iSNP	other	1145
733323	0.2	0	0	common_iSNP	other	1145
733415	0.1	0	0	common_iSNP	other	1145
733434	0.1	0	0	common_iSNP	other	1145
733500	0.2	0	0	common_iSNP	other	1145
733566	0.1	0	0	common_iSNP	other	1145
733617	0.1	0	0	common_iSNP	other	1145
733706	0	0	0	other_SNP	other	1145
733935	0.2	7.3	0	rare_iSNP	other	1145
734048	0.3	4.7	1.4	common_iSNP	other	1145
734057	0.3	3	1.3	common_iSNP	other	1145
734099	0.5	4.1	1	common_iSNP	other	1145
734219	0.2	0	0.9	common_iSNP	other	1145
734249	0.3	2.4	1	common_iSNP	other	1145
734318	0.3	5.1	2.4	common_iSNP	other	1145
734394	0	12.9	1.6	common_iSNP	other	1145
734450	0	6.5	1.5	common_iSNP	other	1145
734462	0	7.7	1.4	common_iSNP	other	1145
734498	0.1	6.1	1.3	common_iSNP	other	1145
734540	100	89.2	100	common_iSNP	other	1145
734576	0	6.9	0	common_iSNP	other	1145
734591	0.1	6.9	0	common_iSNP	other	1145
734594	0	6.9	0	common_iSNP	other	1145
734621	0	7.7	0	common_iSNP	other	1145
734699	0	2.3	0	common_iSNP	other	1145
734714	0	2.4	0	common_iSNP	other	1145
734750	0	0	0	common_iSNP	other	1145
734753	0.1	0	0	common_iSNP	other	1145
734828	0.3	0	0	common_iSNP	other	1145
734861	0.2	0	0	common_iSNP	other	1145
734873	0.2	0	0	common_iSNP	other	1145
734876	0.3	0	0	common_iSNP	other	1145
734952	0.4	1.9	0	rare_iSNP	other	1145
735128	0.3	9.7	0	rare_iSNP	other	1145
735215	0	0	1.6	common_iSNP	other	1145
735239	0	0	1.4	common_iSNP	other	1145
735245	0	0	1.4	common_iSNP	other	1145
735294	0.1	0	2.1	common_iSNP	other	1145
735392	0.2	0	1.8	common_iSNP	other	1145
735423	0.3	6.6	0.8	rare_iSNP	other	1145
735445	0.2	1.7	0.8	common_iSNP	other	1145
735447	0.2	1.7	0	common_iSNP	other	1145
735450	0.2	1.6	0	common_iSNP	other	1145
735457	0.2	1.7	0	common_iSNP	other	1145
735528	0.1	1.8	0	common_iSNP	other	1145
735553	0.1	1.9	0	common_iSNP	other	1145
735557	0.1	1.9	0	common_iSNP	other	1145
735570	0	0	0	common_iSNP	other	1145
735590	0.1	0	0	common_iSNP	other	1145
735617	0.1	2.1	0	common_iSNP	other	1145
735688	0.2	2.6	0	common_iSNP	other	1145
735715	0.1	2.4	0	common_iSNP	other	1145
735850	0	0	0	common_iSNP	other	1145
735947	0	0	0	common_iSNP	other	1145
735963	0	0	0	common_iSNP	other	1145
735964	0	0	0	common_iSNP	other	1145
736027	0	0	0	common_iSNP	other	1145
736105	0	0	0	common_iSNP	other	1145
736111	0	0	0	common_iSNP	other	1145
736126	0	0	0	common_iSNP	other	1145
736144	0	0	0	common_iSNP	other	1145
736174	0	0	0	common_iSNP	other	1145
736210	0	0	0	common_iSNP	other	1145
736261	0	0	0	common_iSNP	other	1145
736269	0.2	0	0	common_iSNP	other	1145
736288	0	0	0	common_iSNP	other	1145
736306	0	0	0	common_iSNP	other	1145
736336	0.2	0	0	common_iSNP	other	1145
736448	0.5	0	0	common_iSNP	other	1145
736451	0.3	0	0	common_iSNP	other	1145
736521	0.7	0	2	common_iSNP	other	1145
736549	2.2	0	2.8	common_iSNP	other	1145
736551	1.3	0	2.9	common_iSNP	other	1145
736559	1.1	0	3.1	common_iSNP	other	1145
736560	1.2	0	3.1	common_iSNP	other	1145
736641	0	0	0	common_iSNP	other	1145
736676	0.4	0	5	common_iSNP	other	1145
736686	0.4	0	4.2	common_iSNP	other	1145
736732	0	0	0	common_iSNP	other	1145
736930	0.5	2.9	0	rare_iSNP	other	1145
736946	0.3	2.9	0	rare_iSNP	other	1145
736994	0.3	2.7	0	rare_iSNP	other	1145
737112	0.6	0	0	rare_iSNP	other	1145
737208	0.3	0	0	rare_iSNP	other	1145
737317	0	0	0	common_iSNP	other	1145
737361	0	0	0	common_iSNP	other	1145
737493	0	0	1.3	common_iSNP	other	1145
737515	0	0	0	common_iSNP	other	1145
737562	0	0	0	common_iSNP	other	1145
737601	0.1	0	0	common_iSNP	other	1145
737607	0	0	0	common_iSNP	other	1145
737628	0.1	0	0	common_iSNP	other	1145
737636	0.1	0	0	common_iSNP	other	1145
737673	0	0	0	common_iSNP	other	1145
737691	0	0	0	common_iSNP	other	1145
737692	100	89.5	100	rare_iSNP	other	1145
737775	0.2	0	0	rare_iSNP	other	1145
737817	0.3	0	0	common_iSNP	other	1145
737916	0.3	0	0	common_iSNP	other	1145
737993	0.2	0	0	common_iSNP	other	1145
738058	0.2	0	0	common_iSNP	other	1145
738069	0.2	0	0.9	common_iSNP	other	1145
738084	0.2	0	0.8	common_iSNP	other	1145
738087	0.2	0	0.8	common_iSNP	other	1145
738096	0.2	2.3	0.9	common_iSNP	other	1145
738106	0.2	2.4	0.9	common_iSNP	other	1145
738192	0.4	2.9	1	common_iSNP	other	1145
738195	0.5	3.2	1	common_iSNP	other	1145
738297	0.4	4	0	common_iSNP	other	1145
738303	0.4	4	0	common_iSNP	other	1145
738330	0.4	5.6	1.8	common_iSNP	other	1145
738543	0.2	0	1.4	common_iSNP	other	1145
739628	0.6	0	0	common_iSNP	other	1145
739689	0.9	0	0	common_iSNP	other	1145
739716	0.9	0	0	common_iSNP	other	1145
739833	0.2	0	0	common_iSNP	other	1145
739965	0.2	0	0	common_iSNP	other	1145
740370	0.3	0	0	common_iSNP	other	1145
740505	0.3	0	1.4	common_iSNP	other	1145
740579	0.4	0	1.4	common_iSNP	other	1145
740778	0.4	0	0	common_iSNP	other	1145
740831	0.7	0	0	common_iSNP	other	1145
741283	100	86.7	100	rare_iSNP	other	1145
741373	0.7	12.5	0	common_iSNP	other	1145
741374	0.9	12.5	1.6	common_iSNP	other	1145
741464	0.2	14.3	0	common_iSNP	other	1145
741476	0	15.6	0	common_iSNP	other	1145
741527	0.1	10.3	1	common_iSNP	other	1145
741530	0.3	10	1	common_iSNP	other	1145
741605	0.5	1.8	0.7	common_iSNP	other	1145
741609	0.6	1.8	0.7	common_iSNP	other	1145
741626	0.5	1.6	1.5	common_iSNP	other	1145
741635	0.5	1.6	0.8	common_iSNP	other	1145
741649	0.5	1.6	0	common_iSNP	other	1145
741650	0.5	1.6	0	common_iSNP	other	1145
741674	0.5	1.6	0	common_iSNP	other	1145
741803	0	2	0	common_iSNP	other	1145
741848	0	0	0.8	common_iSNP	other	1145
741872	0.1	0	0.8	common_iSNP	other	1145
741879	0.1	0	1.6	common_iSNP	other	1145
741941	0.1	0	2.3	common_iSNP	other	1145
741962	0.1	0	2.2	common_iSNP	other	1145
741980	0.2	0	1.4	common_iSNP	other	1145
741983	0.2	0	2	common_iSNP	other	1145
742008	0.2	0	2.1	common_iSNP	other	1145
742054	0.3	0	2.1	common_iSNP	other	1145
742062	1.8	0	1.5	common_iSNP	other	1145
742202	0.5	2.9	0.8	common_iSNP	other	1145
742236	0.2	0	0.8	common_iSNP	other	1145
742237	0.2	0	0.8	common_iSNP	other	1145
742283	0.4	2.6	0	common_iSNP	other	1145
742310	0.4	0	0	common_iSNP	other	1145
742337	0.4	2.2	0	common_iSNP	other	1145
742343	0.2	0	0	common_iSNP	other	1145
742392	0	0	0	common_iSNP	other	1145
742393	0	0	0	common_iSNP	other	1145
742475	0.1	0	0	common_iSNP	other	1145
742577	0.2	0	0	common_iSNP	other	1145
742581	0.3	4.2	0	common_iSNP	other	1145
742613	0.3	5.9	0	common_iSNP	other	1145
742625	0.3	6	0	common_iSNP	other	1145
742628	0.5	6.4	0	common_iSNP	other	1145
742674	0.3	4.4	0	common_iSNP	other	1145
742676	0.3	6.5	0	common_iSNP	other	1145
743496	0.3	0	0	common_iSNP	other	1145
743571	0.8	0	0	common_iSNP	other	1145
743652	0.1	3.8	0	common_iSNP	other	1145
743909	0	4.3	0	common_iSNP	other	1145
744142	0.1	2.4	1.2	common_iSNP	other	1145
744246	0	0	1.1	common_iSNP	other	1145
744310	0.5	0	0	common_iSNP	other	1145
744327	0.4	0	1	common_iSNP	other	1145
744351	0.4	0	0.9	common_iSNP	other	1145
744381	0.3	0	0.9	common_iSNP	other	1145
744390	0.3	0	1.9	common_iSNP	other	1145
744417	0.4	0	2.2	common_iSNP	other	1145
744435	0.2	0	3.2	common_iSNP	other	1145
744450	0.2	0	3.2	common_iSNP	other	1145
744510	0	0	2.3	common_iSNP	other	1145
744524	0	0	3.2	common_iSNP	other	1145
744658	0	0	2.2	common_iSNP	other	1145
744668	0.1	0	2.3	common_iSNP	other	1145
744674	0.1	0	2.3	common_iSNP	other	1145
744683	0	0	2.2	common_iSNP	other	1145
744693	0.2	0	2.3	common_iSNP	other	1145
744724	0	0	1.8	common_iSNP	other	1145
744725	0	0	1.8	common_iSNP	other	1145
744732	0	0	1.8	common_iSNP	other	1145
744740	0.1	0	1.8	common_iSNP	other	1145
744780	0.4	0	2.1	common_iSNP	other	1145
744781	0.2	0	1	common_iSNP	other	1145
744782	0.2	0	1	common_iSNP	other	1145
744785	0.2	0	1	common_iSNP	other	1145
744794	0.2	0	1.9	common_iSNP	other	1145
744797	0.2	0	1	common_iSNP	other	1145
744800	0.2	0	0.9	common_iSNP	other	1145
744809	0.2	0	0.9	common_iSNP	other	1145
744828	0.2	0	0.9	common_iSNP	other	1145
744850	0	0	0	common_iSNP	other	1145
744855	0.3	0	0	common_iSNP	other	1145
744869	0.4	0	0	common_iSNP	other	1145
744974	0	0	0	common_iSNP	other	1145
744981	0	0	0	common_iSNP	other	1145
744998	0	0	0	common_iSNP	other	1145
745015	0	0	0	common_iSNP	other	1145
745026	0	0	0	common_iSNP	other	1145
745034	0	0	0	common_iSNP	other	1145
745044	0	0	0	common_iSNP	other	1145
745064	0	0	0	common_iSNP	other	1145
745082	0.1	0	0	common_iSNP	other	1145
745090	0.1	0	0	common_iSNP	other	1145
745104	0	0	0	common_iSNP	other	1145
745120	0	0	0	common_iSNP	other	1145
745149	0	0	0	common_iSNP	other	1145
745185	0	0	0	common_iSNP	other	1145
745190	0	0	0	common_iSNP	other	1145
745209	0	0	0	common_iSNP	other	1145
745705	0.1	0	0	other_SNP	other	1145
745741	0.3	3.9	0	other_SNP	other	1145
745756	0.4	4.3	0	other_SNP	other	1145
746242	0	0	0.9	rare_iSNP	other	1145
746340	0.3	2.6	2.8	common_iSNP	other	1145
746341	0.3	2.7	2.9	common_iSNP	other	1145
746347	0	0	1	common_iSNP	other	1145
746363	0.3	2.9	2.1	common_iSNP	other	1145
746404	0.3	0	3.1	common_iSNP	other	1145
746411	0.4	0	1.8	common_iSNP	other	1145
746412	0.4	0	1.8	common_iSNP	other	1145
746416	0.4	0	1.8	common_iSNP	other	1145
746456	0	0	0	common_iSNP	other	1145
746458	0.3	0	0	common_iSNP	other	1145
746463	0	0	0	common_iSNP	other	1145
746465	0	0	0	common_iSNP	other	1145
746471	1.6	5.3	2.9	common_iSNP	other	1145
746484	0	0	0	common_iSNP	other	1145
746485	0	0	0	common_iSNP	other	1145
746497	0	0	0	common_iSNP	other	1145
746498	0.8	0	0	common_iSNP	other	1145
746513	0	0	0	common_iSNP	other	1145
746514	0	0	0	common_iSNP	other	1145
746531	0	0	0	common_iSNP	other	1145
746592	0	0	0	common_iSNP	other	1145
746626	0	0	0	common_iSNP	other	1145
746631	0	0	0	common_iSNP	other	1145
746633	0	0	0	rare_iSNP	other	1145
746660	0	0	0	common_iSNP	other	1145
746661	0	0	0	common_iSNP	other	1145
746779	0	0	0	common_iSNP	other	1145
746830	0	0	0	common_iSNP	other	1145
746837	0	0	0	common_iSNP	other	1145
746874	0	0	0	common_iSNP	other	1145
746895	0	2.9	0	other_SNP	other	1145
746905	0	0	0	common_iSNP	other	1145
746914	0	0	0	common_iSNP	other	1145
746944	0.1	0	0	common_iSNP	other	1145
746948	0.1	0	0	common_iSNP	other	1145
746998	0.1	0	0	common_iSNP	other	1145
747037	0.1	0	0	common_iSNP	other	1145
747056	0.1	0	0	common_iSNP	other	1145
747069	0.2	0	0	common_iSNP	other	1145
747079	0.4	0	0	common_iSNP	other	1145
747080	0.2	0	0	common_iSNP	other	1145
747085	0.2	0	0	common_iSNP	other	1145
747088	0.2	0	0	common_iSNP	other	1145
747110	0.2	0	0	common_iSNP	other	1145
747119	0	0	0	common_iSNP	other	1145
747155	0	0	2.5	common_iSNP	other	1145
747160	0.2	0	2.3	common_iSNP	other	1145
747187	0	0	1.9	common_iSNP	other	1145
747194	0	0	1.6	common_iSNP	other	1145
747214	0	0	1.6	common_iSNP	other	1145
747232	0.3	0	1.4	common_iSNP	other	1145
747250	0	0	3.4	common_iSNP	other	1145
747259	0	0	3.3	common_iSNP	other	1145
747286	0	0	2	common_iSNP	fastGEAR_block	1145
747295	0	0	2.9	common_iSNP	fastGEAR_block	1145
747311	0	0	2.9	common_iSNP	fastGEAR_block	1145
747321	0	0	2.8	common_iSNP	fastGEAR_block	1145
747329	0	0	2.9	common_iSNP	fastGEAR_block	1145
747343	0	0	2.7	common_iSNP	fastGEAR_block	1145
747382	0	0	3.2	common_iSNP	fastGEAR_block	1145
747385	0	0	3.2	common_iSNP	fastGEAR_block	1145
747394	0	0	3.1	common_iSNP	fastGEAR_block	1145
747400	0	0	3.2	common_iSNP	fastGEAR_block	1145
747409	0.6	6.2	3.1	other_SNP	fastGEAR_block	1145
747412	0	0	3.1	common_iSNP	fastGEAR_block	1145
747433	0.1	0	3.1	common_iSNP	fastGEAR_block	1145
747436	0.1	0	3.2	common_iSNP	fastGEAR_block	1145
747491	0.1	0	1.9	common_iSNP	fastGEAR_block	1145
747492	0.2	0	1.8	common_iSNP	fastGEAR_block	1145
747526	0.1	0	1.2	common_iSNP	fastGEAR_block	1145
747535	0.1	0	1.2	common_iSNP	fastGEAR_block	1145
747544	0.1	0	1.2	common_iSNP	fastGEAR_block	1145
747613	0.1	0	0	common_iSNP	other	1145
747619	0.2	0	0	common_iSNP	other	1145
747658	0.5	0	0	common_iSNP	other	1145
747682	0.1	0	0	other_SNP	other	1145
747722	0	0	0	other_SNP	other	1145
747751	0.1	0	0	common_iSNP	other	1145
747757	0.1	0	0	common_iSNP	other	1145
747808	0	0	0	common_iSNP	other	1145
747811	0	0	0	common_iSNP	other	1145
747814	0	0	0	other_SNP	other	1145
747828	0.1	0	0	common_iSNP	other	1145
747859	0.1	0	0	common_iSNP	other	1145
747968	0.7	8.3	0	rare_iSNP	other	1145
747970	0.5	0	0	common_iSNP	other	1145
748012	0.3	0	0	common_iSNP	other	1145
748030	0.3	0	0	common_iSNP	other	1145
748048	0.3	0	0	common_iSNP	other	1145
748054	0.9	11.1	0	rare_iSNP	other	1145
748070	0.4	5.6	0	common_iSNP	other	1145
748129	0.3	5.3	0	common_iSNP	other	1145
748268	0	0	0	common_iSNP	other	1145
748288	0	0	0	common_iSNP	other	1145
748320	0	0	0	other_SNP	other	1145
748363	0	5.3	0	common_iSNP	other	1145
748399	0.1	10.5	0	common_iSNP	other	1145
748427	0	8.3	0	common_iSNP	other	1145
748495	0.3	3	1.4	common_iSNP	other	1145
748541	0.3	2.4	1.2	common_iSNP	other	1145
748552	0.2	2.5	0	common_iSNP	other	1145
748584	0.3	0	1.3	common_iSNP	other	1145
748600	0.2	0	1.2	common_iSNP	other	1145
748611	0.2	0	1.3	common_iSNP	other	1145
748615	0.2	0	1.2	common_iSNP	other	1145
748632	0.2	0	0	common_iSNP	other	1145
748650	0	0	1.5	common_iSNP	other	1145
748653	0	0	1.5	common_iSNP	other	1145
748671	0	3.1	0	common_iSNP	other	1145
748689	0	3.6	1.5	common_iSNP	other	1145
748696	0	3.7	1.6	common_iSNP	other	1145
748730	0.2	4.3	0	common_iSNP	other	1145
748744	0	4.5	1.9	common_iSNP	other	1145
748755	0.2	5.3	2	common_iSNP	other	1145
748756	0.2	5.3	2	common_iSNP	other	1145
748761	0.2	5.6	2.2	common_iSNP	other	1145
748764	0.2	5.6	2.3	common_iSNP	other	1145
748767	0.2	5.6	2.3	common_iSNP	other	1145
748770	0.2	5.6	2.3	rare_iSNP	other	1145
748794	0.3	9.1	2.9	common_iSNP	other	1145
748911	0.4	6.7	0	common_iSNP	other	1145
748913	0.4	6.7	0	common_iSNP	other	1145
748920	0.3	6.2	0	common_iSNP	other	1145
748941	0.2	5.3	0	common_iSNP	other	1145
748956	0.2	5	0	common_iSNP	other	1145
