Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
145273	0.7	0	0	common_iSNP	other	192
145472	0	0	0	common_iSNP	other	192
145526	0	0	0	rare_iSNP	other	192
148321	0	0	0	common_iSNP	other	192
148515	0	0	0	common_iSNP	other	192
148579	0	0	0	common_iSNP	other	192
148746	0	0	0	common_iSNP	other	192
149739	0	0	0	common_iSNP	other	192
150584	96.5	85.7	100	rare_iSNP	other	192
150590	94.8	87.9	100	rare_iSNP	other	192
150613	88.9	93.9	99.6	rare_iSNP	other	192
150631	95.1	86.7	100	rare_iSNP	other	192
150637	97.5	87.5	100	rare_iSNP	other	192
150640	95	84.8	100	rare_iSNP	other	192
151615	0	0	0.3	common_iSNP	other	192
151751	93.5	82.5	100	rare_iSNP	other	192
151753	96	85	100	rare_iSNP	other	192
151770	90.6	79.5	100	rare_iSNP	other	192
151771	92.8	79.5	100	rare_iSNP	other	192
151776	92.4	83.8	100	rare_iSNP	other	192
151777	94.4	89.5	99.7	rare_iSNP	other	192
153227	0	0	0	common_iSNP	other	192
154064	0	0	0.3	common_iSNP	other	192
154353	0	0	0	common_iSNP	other	192
154613	0	0	0	rare_iSNP	other	192
155559	0	0	0	common_iSNP	other	192
155701	0	0	0	common_iSNP	other	192
157373	0	0	0	common_iSNP	other	192
157490	0	0	0.3	common_iSNP	other	192
157697	0	0	0.3	common_iSNP	other	192
157976	0	0	0	common_iSNP	other	192
158833	0	0	0.7	common_iSNP	other	192
159022	0	0	0	common_iSNP	other	192
159458	0	0	0	common_iSNP	other	192
159968	0	0	0	common_iSNP	other	192
161171	0	0	0.5	rare_iSNP	other	192
161172	0	0	0.6	rare_iSNP	other	192
161174	0.4	0	0.5	rare_iSNP	other	192
161180	0	0	0.6	rare_iSNP	other	192
161191	0	0	0.6	rare_iSNP	other	192
161194	0	0	0.7	rare_iSNP	other	192
161197	0	0	0.7	rare_iSNP	other	192
161201	0	0	0.9	rare_iSNP	other	192
161203	0	0	0.9	rare_iSNP	other	192
161205	0	0	0.9	rare_iSNP	other	192
161210	0	0	0.7	rare_iSNP	other	192
161212	0	0	0.7	rare_iSNP	other	192
161218	0	0	0.7	rare_iSNP	other	192
161227	0	0	0	other_SNP	other	192
161229	0	0	0	rare_iSNP	other	192
161235	1.1	0	0.6	rare_iSNP	other	192
161236	1.1	0	0.6	rare_iSNP	other	192
161239	0	0	0	rare_iSNP	other	192
162495	0	0	0	common_iSNP	other	192
162776	0	0	0.3	common_iSNP	other	192
163655	0	0	0	common_iSNP	other	192
163825	0	0	0.3	common_iSNP	other	192
163963	0	0	0	common_iSNP	other	192
164494	0	0	0.3	common_iSNP	other	192
164983	0	0	0.3	common_iSNP	other	192
165646	0	0	0	common_iSNP	other	192
166449	0	0	0	common_iSNP	other	192
166456	0.5	0	0	common_iSNP	other	192
166607	0	0	0.4	common_iSNP	other	192
166872	0	0	0.3	common_iSNP	other	192
167097	0	0	0	common_iSNP	other	192
167342	0	0	0	common_iSNP	other	192
167504	0	0	0	common_iSNP	other	192
167727	0	0	0	common_iSNP	other	192
168182	0	0	0	common_iSNP	other	192
168252	86.4	83.8	100	common_iSNP	other	192
168258	84.1	79.7	100	common_iSNP	other	192
168260	88.9	89.3	100	common_iSNP	other	192
168268	81.6	79.5	100	common_iSNP	other	192
168271	87.6	90.3	99.1	common_iSNP	other	192
168294	91.7	87.3	100	rare_iSNP	other	192
168318	97.6	89.4	99.7	rare_iSNP	other	192
168351	0	0	0.3	common_iSNP	other	192
168361	0	0	0.7	common_iSNP	other	192
168442	0.7	0	0.7	common_iSNP	other	192
168934	0	0	0	common_iSNP	other	192
168937	0	0	0	common_iSNP	other	192
168959	0	0	1.6	common_iSNP	other	192
169243	0	0	0.8	rare_iSNP	other	192
169946	0	0	0	common_iSNP	other	192
171245	0	0	0	common_iSNP	other	192
171320	0	0	0	common_iSNP	other	192
171488	0	0	0	common_iSNP	other	192
171491	0	0	0	common_iSNP	other	192
171547	0	0	0	common_iSNP	other	192
171699	0	0	0	common_iSNP	other	192
172154	0	0	0	common_iSNP	other	192
172338	0	0	0	common_iSNP	other	192
172380	0	0	0	common_iSNP	other	192
172391	0	0	0	common_iSNP	other	192
172489	0	0	0.6	common_iSNP	other	192
172640	0	0	0.8	common_iSNP	other	192
172892	0	0	0	common_iSNP	other	192
172981	0	0	0.6	common_iSNP	other	192
173376	0	0	0.6	common_iSNP	other	192
173472	0	0	0	common_iSNP	other	192
173623	0	0	0	common_iSNP	other	192
173951	0	0	0.4	common_iSNP	other	192
174672	0	0	0.6	common_iSNP	other	192
176137	0	0	0	common_iSNP	other	192
176512	0	0	0	common_iSNP	other	192
176708	0	0	0	common_iSNP	other	192
178718	0	0	0	common_iSNP	other	192
178785	0	0	0	common_iSNP	other	192
179498	0	0	0	other_SNP	other	192
179586	0	0	0.6	other_SNP	other	192
179782	0	0	0	common_iSNP	other	192
180165	0	0	0.9	other_SNP	other	192
181070	0	0	0	other_SNP	other	192
181872	85.5	93.5	93.6	common_iSNP	other	192
181972	0	0	0.8	rare_iSNP	other	192
182050	0	0	0	rare_iSNP	other	192
182178	0	0	0	rare_iSNP	other	192
182484	0	0	0	rare_iSNP	other	192
182758	0	0	0	rare_iSNP	other	192
182900	0	0	11.8	common_iSNP	other	192
182901	0	0	13.3	common_iSNP	other	192
183988	0	0	0.6	common_iSNP	other	192
184153	0	0	0.6	common_iSNP	other	192
184346	0	0	1.3	common_iSNP	other	192
184484	0	0	0.6	rare_iSNP	other	192
185546	84.4	95.6	100	common_iSNP	other	192
185548	88.2	92.3	100	rare_iSNP	other	192
185553	86.4	80.4	100	common_iSNP	other	192
185559	86	85.4	100	common_iSNP	other	192
185561	84.3	89.8	100	common_iSNP	other	192
185564	86.4	93.3	100	rare_iSNP	other	192
185565	87.6	88.9	99.3	common_iSNP	other	192
185569	88.8	91.3	100	rare_iSNP	other	192
185587	88.5	97.4	100	rare_iSNP	other	192
186692	0	0	0	other_SNP	other	192
186746	0	0	0	other_SNP	other	192
187724	0	0	0	other_SNP	other	192
190009	0	0	0	rare_iSNP	other	192
190696	0	0	0	rare_iSNP	other	192
191898	0	0	0	common_iSNP	other	192
191912	0	0	0	other_SNP	other	192
195004	0	0	0	other_SNP	other	192
195124	0	0	0	other_SNP	other	192
195212	0	0	0	rare_iSNP	other	192
195220	0.6	0	0	common_iSNP	other	192
195351	0	0	0	common_iSNP	other	192
195836	0	0	0	common_iSNP	other	192
195922	0	0	0	common_iSNP	other	192
195973	0	0	0	common_iSNP	other	192
196177	0	0	0	common_iSNP	other	192
196207	0	0	0	common_iSNP	other	192
196254	0.8	0	0	other_SNP	other	192
196390	0	0	1.3	common_iSNP	other	192
196719	0	0	0	rare_iSNP	other	192
197030	0	0	1.1	rare_iSNP	other	192
197327	0	0	0	common_iSNP	other	192
198015	0	0	0	common_iSNP	other	192
198381	0	0	0.4	common_iSNP	other	192
199042	0	0	0.4	common_iSNP	other	192
199148	0	0	1.2	common_iSNP	other	192
199687	0	0	0	rare_iSNP	other	192
199802	0	0	0	common_iSNP	other	192
200047	0	0	0	common_iSNP	other	192
200516	0	0	0.5	common_iSNP	other	192
200728	0	0	0	rare_iSNP	other	192
201258	0	0	0	common_iSNP	other	192
201340	0	0	0	common_iSNP	other	192
201401	0	0	0	common_iSNP	other	192
201430	0	0	0	common_iSNP	other	192
201460	0	0	0.5	common_iSNP	other	192
201541	0	0	0	common_iSNP	other	192
201697	0	0	0	rare_iSNP	other	192
201725	0	0	0	common_iSNP	other	192
201864	0	0	0.5	common_iSNP	other	192
201999	0	0	0.5	common_iSNP	other	192
202265	0	0	0	common_iSNP	other	192
202467	0	0	0	common_iSNP	other	192
202534	0	0	0	common_iSNP	other	192
202656	0	0	0	common_iSNP	other	192
202955	0	0	0.4	common_iSNP	other	192
203252	0	0	0	rare_iSNP	other	192
203356	0	0	0.9	common_iSNP	other	192
203405	0	0	0.6	common_iSNP	other	192
203572	0	0	0	common_iSNP	other	192
203689	0	0	0	common_iSNP	other	192
204085	0	0	0	common_iSNP	other	192
204114	0	0	0.5	common_iSNP	other	192
204207	0	0	0	common_iSNP	other	192
204213	0	0	0	rare_iSNP	other	192
204627	0	0	0	common_iSNP	other	192
204678	0	0	0	common_iSNP	other	192
204683	0.5	0	0	common_iSNP	other	192
204688	89.2	85.9	100	common_iSNP	other	192
204746	0	0	0	common_iSNP	other	192
205368	0.6	0	0	common_iSNP	other	192
205448	0	0	0	common_iSNP	other	192
205522	0	0	0	common_iSNP	other	192
205643	0.5	0	0	common_iSNP	other	192
205946	0	0	0	rare_iSNP	other	192
206391	0.6	0	0	common_iSNP	other	192
206416	0	0	0	common_iSNP	other	192
206596	0	0	0.4	common_iSNP	other	192
206657	0	0	0.4	common_iSNP	other	192
206737	0	0	0.4	common_iSNP	other	192
206923	0	0	0	common_iSNP	other	192
207427	0	0	0	rare_iSNP	other	192
207509	0	0	0	common_iSNP	other	192
207758	0	0	0	common_iSNP	other	192
207761	0	0	0	common_iSNP	other	192
207807	0	0	0	common_iSNP	other	192
207842	0	0	0	common_iSNP	other	192
208300	0	0	0	common_iSNP	other	192
208370	0	0	0	common_iSNP	other	192
208619	0	0	0	common_iSNP	other	192
208707	0	0	0.2	common_iSNP	other	192
208880	0	0	0	common_iSNP	other	192
209021	0.5	0	0.2	common_iSNP	other	192
209174	0	0	0.1	common_iSNP	other	192
209337	0	0	0	common_iSNP	other	192
209597	0	0	0	common_iSNP	other	192
209847	0	0	0	common_iSNP	other	192
209926	0	0	0	other_SNP	other	192
210379	0	0	0	common_iSNP	other	192
210927	0	0	0	common_iSNP	other	192
211202	0	0	0.2	common_iSNP	other	192
211582	0	0	0.2	rare_iSNP	other	192
211835	0	0	0	common_iSNP	other	192
212014	0	0	0.4	common_iSNP	other	192
212343	0	0	0	common_iSNP	other	192
212431	0	0	0	common_iSNP	other	192
212536	0	0	0.4	common_iSNP	other	192
212741	0	0	0	common_iSNP	other	192
213939	0	0	0	common_iSNP	other	192
214256	0	0	0	common_iSNP	other	192
214431	0	0	0	common_iSNP	other	192
214596	0	1.6	0	common_iSNP	other	192
214682	0.6	0	0	common_iSNP	other	192
215071	0	0	0	common_iSNP	other	192
215170	90	97.2	100	other_SNP	other	192
215419	0	0	0.2	common_iSNP	other	192
215468	0	0	0.8	common_iSNP	other	192
215492	0	0	0.4	common_iSNP	other	192
215525	0	0	0.4	common_iSNP	other	192
215612	0	0	0.4	common_iSNP	other	192
215799	0	0	0	common_iSNP	other	192
215874	0	0	0	rare_iSNP	other	192
215897	0	0	0	rare_iSNP	other	192
215940	0	0	0	rare_iSNP	other	192
216021	0.4	0	0.2	common_iSNP	other	192
216060	0	0	0.2	common_iSNP	other	192
216158	0	0	0.3	common_iSNP	other	192
216188	0	0	0.3	common_iSNP	other	192
216280	0	0	1.7	common_iSNP	other	192
216362	0	0	1.8	common_iSNP	other	192
216436	0	0	0.5	common_iSNP	other	192
216474	0	0	1.2	common_iSNP	other	192
216542	0	0	0.3	common_iSNP	other	192
216598	0	0	0.2	common_iSNP	other	192
216608	0	0	0	common_iSNP	other	192
216759	0	0	0	common_iSNP	other	192
216765	0	0	0	common_iSNP	other	192
217032	0	0	0	common_iSNP	other	192
217311	0	0	0	common_iSNP	other	192
217553	0	0	0	common_iSNP	other	192
217638	0	0	0	rare_iSNP	other	192
217866	0	0	0	common_iSNP	other	192
217893	0	0	0	common_iSNP	other	192
217923	0	0	0	common_iSNP	other	192
217955	0	0	0	common_iSNP	other	192
218159	0	0	0	common_iSNP	other	192
218442	0	0	0	common_iSNP	other	192
218487	0	1.5	0	common_iSNP	other	192
218814	0	0	0	common_iSNP	other	192
219564	0	0	0	common_iSNP	other	192
219631	0	0	0	common_iSNP	other	192
219652	0	0	0	common_iSNP	other	192
219755	0	0	0	rare_iSNP	other	192
220090	0	0	0	rare_iSNP	other	192
220131	0	0	0	common_iSNP	other	192
220309	0	0	0.2	rare_iSNP	other	192
220503	0	0	0	rare_iSNP	other	192
220633	0	0	0	rare_iSNP	other	192
220667	0	0	0	rare_iSNP	other	192
220770	0	0	0	rare_iSNP	other	192
221024	0	0	0	rare_iSNP	other	192
221126	0	0	0.2	other_SNP	other	192
221226	0	0	0.3	rare_iSNP	other	192
221637	0	0	0	common_iSNP	other	192
221682	0	0	0	common_iSNP	other	192
221713	0	0	0	common_iSNP	other	192
221763	94.2	86.5	99.8	rare_iSNP	other	192
222027	0	0	0	common_iSNP	other	192
222241	0	0	0	rare_iSNP	other	192
222297	0	0	0	common_iSNP	other	192
222381	0	0	0.2	common_iSNP	other	192
222513	0	1.6	0.3	rare_iSNP	other	192
222739	0	0	0	common_iSNP	other	192
223230	0	0	0	common_iSNP	other	192
223252	0	0	0.2	common_iSNP	other	192
223515	0	0	0.2	common_iSNP	other	192
223560	0	0	0	rare_iSNP	other	192
223768	0	0	0.4	rare_iSNP	other	192
223871	0	0	0	rare_iSNP	other	192
224076	0	0	0	rare_iSNP	other	192
224179	0	0	0	other_SNP	other	192
224285	0	0	0	rare_iSNP	other	192
224656	0	0	0.2	rare_iSNP	other	192
224730	0	0	0.2	rare_iSNP	other	192
224743	0	0	0.3	rare_iSNP	other	192
224995	0	0	0.1	common_iSNP	other	192
224998	0.5	0	0.2	common_iSNP	other	192
225016	0	0	0.2	common_iSNP	other	192
225406	0	0	0.3	rare_iSNP	other	192
225494	0	0	0	rare_iSNP	other	192
226366	0	0	0.2	rare_iSNP	other	192
226388	0	0	0.2	rare_iSNP	other	192
226504	0	0	0.1	common_iSNP	other	192
226739	0.4	0	0	rare_iSNP	other	192
226769	0.4	0	0.4	rare_iSNP	other	192
226997	0	0	0.2	rare_iSNP	other	192
227007	0	0	0.2	rare_iSNP	other	192
227354	0	0	0.2	rare_iSNP	other	192
227663	0	1.2	0	common_iSNP	other	192
227679	0	0	0.2	rare_iSNP	other	192
227824	0	0	0	common_iSNP	other	192
228566	0	0	0.2	other_SNP	other	192
230687	0	0	0	common_iSNP	other	192
231544	0	0	0.2	rare_iSNP	other	192
231757	0	0	0	rare_iSNP	other	192
232134	0	0	0.2	other_SNP	other	192
233083	0	0	0	other_SNP	other	192
233448	0	1.7	0	rare_iSNP	other	192
233680	0	0	0.2	common_iSNP	other	192
233880	0	0	0	rare_iSNP	other	192
234088	0	0	0	common_iSNP	other	192
237248	0	0	0	other_SNP	other	192
246166	94.3	86.9	100	rare_iSNP	other	192
247470	0.4	0	0	other_SNP	other	192
247915	0	0	0.3	other_SNP	other	192
248150	0	0	0	common_iSNP	other	192
253344	0	0	0.2	other_SNP	other	192
255742	0	0	0	common_iSNP	other	192
255761	0	0	0	common_iSNP	other	192
255945	0	0	0.2	common_iSNP	other	192
256303	0	0	0	common_iSNP	other	192
257482	0	0	0	other_SNP	other	192
257851	0	0	0	common_iSNP	other	192
257859	0	0	0	rare_iSNP	other	192
258528	0	0	0.3	common_iSNP	other	192
260184	0.5	0	0	rare_iSNP	other	192
260208	0	0	0.2	common_iSNP	other	192
260295	0	0	0	common_iSNP	other	192
260571	0	0	0.3	common_iSNP	other	192
260724	0	0	0	common_iSNP	other	192
260848	0	0	0	common_iSNP	other	192
260979	0	0	0	common_iSNP	other	192
261064	0	0	0	rare_iSNP	other	192
261082	0	0	0.2	common_iSNP	other	192
261862	0	0	0.3	common_iSNP	other	192
261885	0	0	0.3	common_iSNP	other	192
261979	0	0	0.3	common_iSNP	other	192
262077	0	0	0	common_iSNP	other	192
262114	0	0	0	common_iSNP	other	192
262693	0	0	0	common_iSNP	other	192
262773	0	0	0	common_iSNP	other	192
262926	0	0	0	common_iSNP	other	192
262932	0	0	0	common_iSNP	other	192
263409	0	0	0	common_iSNP	other	192
263580	0	0	0	common_iSNP	other	192
263593	0	0	0	common_iSNP	other	192
264181	0	0	0	common_iSNP	other	192
264256	0	0	0	common_iSNP	other	192
264715	0	0	0	common_iSNP	other	192
264810	0	0	0	common_iSNP	other	192
264990	88.2	83.6	100	common_iSNP	other	192
265222	0	0	0.7	common_iSNP	other	192
265420	0	0	0.4	common_iSNP	other	192
265449	0	0	0	common_iSNP	other	192
265518	0	0	0	common_iSNP	other	192
265520	0	0	0	common_iSNP	other	192
265893	0	0	0	common_iSNP	other	192
265956	0	0	0.3	common_iSNP	other	192
265962	0	0	0.3	common_iSNP	other	192
266008	0	0	0.3	common_iSNP	other	192
266059	0	0	0.4	common_iSNP	other	192
266086	0	0	0.4	common_iSNP	other	192
266490	0	0	0	common_iSNP	other	192
266551	0	0	0	common_iSNP	other	192
266973	0	0	0	common_iSNP	other	192
267245	0	0	0.3	common_iSNP	other	192
267247	0	0	0.3	common_iSNP	other	192
267263	0	0	0	common_iSNP	other	192
267398	0	0	0.3	common_iSNP	other	192
267692	0	0	0	common_iSNP	other	192
267772	0	0	0	common_iSNP	other	192
267803	0	0	0	common_iSNP	other	192
268007	0	0	0	common_iSNP	other	192
268267	0	0	0.5	common_iSNP	other	192
269114	0	0	0	common_iSNP	other	192
269265	0	0	0.5	common_iSNP	other	192
269344	0	0	0.5	common_iSNP	other	192
269374	0	0	0.5	common_iSNP	other	192
269452	0	1.9	0.5	common_iSNP	other	192
269827	0	0	0	common_iSNP	other	192
269842	0	0	0	common_iSNP	other	192
269979	0	0	1	common_iSNP	other	192
270154	0	0	0	common_iSNP	other	192
270184	0	0	0	common_iSNP	other	192
270321	0	0	0	common_iSNP	other	192
270442	0	0	0	rare_iSNP	other	192
270619	0	0	0	common_iSNP	other	192
270960	0	0	0	common_iSNP	other	192
271875	0	0	0.3	common_iSNP	other	192
272209	0	0	0	common_iSNP	other	192
272340	0	0	0.4	common_iSNP	other	192
272549	0	0	0.8	common_iSNP	other	192
272612	0	0	0.9	common_iSNP	other	192
272623	0	0	0	other_SNP	other	192
272670	0	0	0.9	common_iSNP	other	192
272938	0	0	0	other_SNP	other	192
273041	0	0	0	rare_iSNP	other	192
273106	0.9	0	0	common_iSNP	other	192
273152	0	0	0	common_iSNP	other	192
273167	0	0	0	common_iSNP	other	192
273193	0	0	0	common_iSNP	other	192
273219	0	0	0	rare_iSNP	other	192
273229	0	0	0	common_iSNP	other	192
273368	0	0	0	common_iSNP	other	192
273386	0	0	0	common_iSNP	other	192
273470	0	0	0	rare_iSNP	other	192
273623	0	0	0	rare_iSNP	other	192
273644	0	0	0	rare_iSNP	other	192
274983	0	0	0	rare_iSNP	other	192
275312	0	0	0	common_iSNP	other	192
275397	0	0	0	rare_iSNP	other	192
275752	0	0	0	common_iSNP	other	192
275849	0	0	0.5	rare_iSNP	other	192
275890	0	0	1.4	common_iSNP	other	192
275972	0	0	0.4	rare_iSNP	other	192
276484	0	0	0	rare_iSNP	other	192
276591	0	0	0	rare_iSNP	other	192
276740	0	0	0.4	rare_iSNP	other	192
277137	0	0	0	common_iSNP	other	192
277575	0	0	0.6	rare_iSNP	other	192
277714	0	0	0	common_iSNP	other	192
277716	0	0	0	common_iSNP	other	192
278074	0	0	0	common_iSNP	other	192
278107	0	0	0	common_iSNP	other	192
278271	0	0	0	common_iSNP	other	192
278648	0	0	0	common_iSNP	other	192
278775	0	0	0	common_iSNP	other	192
278970	0	0	0	common_iSNP	other	192
279093	0.5	0	0	common_iSNP	other	192
279304	0	0	0	common_iSNP	other	192
279533	0	0	0.7	common_iSNP	other	192
279578	0	0	0	common_iSNP	other	192
279617	0	0	0	common_iSNP	other	192
279957	0	0	0	common_iSNP	other	192
280090	0	0	0	rare_iSNP	other	192
280448	0	0	0	rare_iSNP	other	192
280906	0	1.7	0	common_iSNP	other	192
281185	0	0	0	common_iSNP	other	192
281837	0	0	0	common_iSNP	other	192
281863	0.6	0	0	common_iSNP	other	192
282002	0	0	0	other_SNP	other	192
282131	0	0	0	common_iSNP	other	192
282266	0	0	0	common_iSNP	other	192
282306	0	0	0	common_iSNP	other	192
282342	0	0	0	rare_iSNP	other	192
282347	0	0	0	common_iSNP	other	192
282624	0	0	0	common_iSNP	other	192
282770	0.5	0	0	common_iSNP	other	192
283044	0	0	0.7	common_iSNP	other	192
283149	0	0	0.6	common_iSNP	other	192
283157	0	0	0	rare_iSNP	other	192
283407	0	0	0	common_iSNP	other	192
283551	0	0	0	common_iSNP	other	192
283770	0	0	0.9	common_iSNP	other	192
283800	0	0	0.8	common_iSNP	other	192
283924	0	0	0.7	common_iSNP	other	192
283963	0	0	0.7	common_iSNP	other	192
284056	0	0	0.7	common_iSNP	other	192
284238	0	0	0	common_iSNP	other	192
284311	0	0	0	common_iSNP	other	192
284470	0	0	0	rare_iSNP	other	192
284759	0.8	0	0	rare_iSNP	other	192
284854	0	0	0	rare_iSNP	other	192
285043	0	1.4	0	rare_iSNP	other	192
285781	0	0	0	common_iSNP	other	192
285947	0	0	0	rare_iSNP	other	192
286186	0	0	0	common_iSNP	other	192
286340	0	0	0	rare_iSNP	other	192
286454	0.7	0	0.6	common_iSNP	other	192
286463	0	0	0.6	rare_iSNP	other	192
286550	0	0	2.1	common_iSNP	other	192
286821	0	0	0	rare_iSNP	other	192
286875	0	0	0	rare_iSNP	other	192
286881	0	0	0.6	rare_iSNP	other	192
286884	0	0	0	rare_iSNP	other	192
287189	0	0	0	common_iSNP	other	192
287657	0	0	0	common_iSNP	other	192
287678	0	0	0	common_iSNP	other	192
288240	0	0	0	common_iSNP	other	192
288678	0	0	0	common_iSNP	other	192
289142	0	0	0	common_iSNP	other	192
289331	0	0	0	rare_iSNP	other	192
289774	0	0	0	rare_iSNP	other	192
290559	0	1.5	0	rare_iSNP	other	192
290748	0	0	0	common_iSNP	other	192
291167	0	0	0.4	common_iSNP	other	192
291349	0	0	0	common_iSNP	other	192
291641	0	0	0	common_iSNP	other	192
291876	0	0	0	common_iSNP	other	192
292100	0	0	0	common_iSNP	other	192
292609	0	0	0	common_iSNP	other	192
292921	0	0	0	common_iSNP	other	192
293187	0	0	0	common_iSNP	other	192
293278	0	0	0	rare_iSNP	other	192
293384	0	0	0	rare_iSNP	other	192
293673	0.6	1.4	0.4	other_SNP	other	192
293693	0	0	0	common_iSNP	other	192
293709	0	0	0.8	common_iSNP	other	192
294217	0	0	0.5	rare_iSNP	other	192
294278	0	0	0	common_iSNP	other	192
294415	0	0	0.4	common_iSNP	other	192
294538	0	0	0.4	common_iSNP	other	192
294843	0	0	0.5	common_iSNP	other	192
295046	0	0	0	other_SNP	other	192
295231	0	0	0.4	rare_iSNP	other	192
295347	0	0	0	common_iSNP	other	192
295506	0	2.3	1	other_SNP	other	192
295911	0	0	0.4	common_iSNP	other	192
296353	0	0	0	common_iSNP	other	192
296497	0	0	0	rare_iSNP	other	192
296660	0	0	0	common_iSNP	other	192
296768	0	0	0	common_iSNP	other	192
296789	0	0	0	common_iSNP	other	192
296990	0.5	0	0.3	common_iSNP	other	192
297226	0	0	0.4	common_iSNP	other	192
297429	0	0	0	rare_iSNP	other	192
297674	0	0	0	common_iSNP	other	192
297838	0	0	0.4	rare_iSNP	other	192
297896	0	0	0.4	common_iSNP	other	192
297947	0	0	0	common_iSNP	other	192
298350	0	0	0	common_iSNP	other	192
298360	0	0	0	common_iSNP	other	192
298473	0	0	0.4	rare_iSNP	other	192
298573	0	0	0	rare_iSNP	other	192
298612	0	0	0	rare_iSNP	other	192
298646	0	0	0	common_iSNP	other	192
298663	0	0	0	common_iSNP	other	192
298759	0	0	0	common_iSNP	other	192
299248	0.5	0	0.6	rare_iSNP	other	192
299330	0	0	0	common_iSNP	other	192
300408	0	0	0.4	common_iSNP	other	192
300465	0	0	0.4	rare_iSNP	other	192
300542	0	0	0	rare_iSNP	other	192
300622	0	0	0	common_iSNP	other	192
300632	0	0	0	common_iSNP	other	192
301040	0	0	0	common_iSNP	other	192
301456	0	0	0	common_iSNP	other	192
301519	0	0	0	common_iSNP	other	192
301544	0	0	0	common_iSNP	other	192
301566	0	0	0.5	common_iSNP	other	192
301679	0	0	0	common_iSNP	other	192
302536	0	0	0	common_iSNP	other	192
302646	0	0	0	common_iSNP	other	192
302800	0	0	0	common_iSNP	other	192
303034	0	0	0	common_iSNP	other	192
303348	0	0	0	common_iSNP	other	192
303577	0	0	0	rare_iSNP	other	192
303914	0	0	0.4	common_iSNP	other	192
304084	0	0	0.4	common_iSNP	other	192
304432	0	0	0	common_iSNP	other	192
304446	0	0	0	common_iSNP	other	192
304729	0	0	0	common_iSNP	other	192
304774	0	0	0	common_iSNP	other	192
306990	0	0	0	common_iSNP	other	192
308575	0	0	0.4	common_iSNP	other	192
309809	0	0	0	common_iSNP	other	192
310651	0	0	0	common_iSNP	other	192
310793	0.4	0	0.4	common_iSNP	other	192
310795	0	0	0.4	common_iSNP	other	192
311014	0	0	0.5	common_iSNP	other	192
311672	0	0	1.2	common_iSNP	other	192
311711	0.5	0	0.9	common_iSNP	other	192
311897	0	0	0	common_iSNP	other	192
312059	0	0	0	rare_iSNP	other	192
312101	0	0	0	common_iSNP	other	192
312165	0	0	0	common_iSNP	other	192
312482	0	0	0	common_iSNP	other	192
312484	0.5	0	0	common_iSNP	other	192
312607	0	0	0	common_iSNP	other	192
313484	0	0	0.4	other_SNP	fastGEAR_block	192
313555	0	0	0	other_SNP	fastGEAR_block	192
316972	0	0	0.4	other_SNP	fastGEAR_block	192
318196	0	0	0	common_iSNP	fastGEAR_block	192
321050	90	85.7	100	common_iSNP	fastGEAR_block	192
321060	89.6	78	100	common_iSNP	fastGEAR_block	192
321061	95.5	90	99.7	rare_iSNP	fastGEAR_block	192
321068	90.5	85.7	100	rare_iSNP	fastGEAR_block	192
321085	91.7	83	100	rare_iSNP	fastGEAR_block	192
325946	99.1	6.2	62.7	rare_iSNP	fastGEAR_block	192
330583	0	0	0	other_SNP	fastGEAR_block	192
342329	100	100	82.1	rare_iSNP	fastGEAR_block	192
348362	0	0	0	common_iSNP	other	192
348364	0.8	0	1.5	common_iSNP	other	192
348392	0	0	0	common_iSNP	other	192
348445	0	0	0	common_iSNP	other	192
348477	0	0	0.3	common_iSNP	other	192
348482	0	0	0.3	other_SNP	other	192
348512	0	0	0.3	common_iSNP	other	192
348539	0	0	0.3	common_iSNP	other	192
348566	0	0	0.3	common_iSNP	other	192
