Position	R_percent	R_regular	V_percent	V_regular	C_percent	C_regular	SNP	fastGEAR_block	subject_id
57135	98.7	0	46.5	0	99	0	common_iSNP	other	32
57150	98.3	0	46.8	0	99	0	common_iSNP	other	32
57156	0	0	0	0	0	0	rare_iSNP	other	32
57180	98.4	0	45.7	0	98.8	0	rare_iSNP	other	32
57260	1.6	0	66.7	0	0	0	rare_iSNP	other	32
57282	2	0	69	0	0	0	rare_iSNP	other	32
57298	1.2	0	70.6	0	0	0	rare_iSNP	other	32
57342	2.5	0	84.8	0	0	0	rare_iSNP	other	32
57358	85.3	-5	100	0	100	0	other_SNP	other	32
57369	89.5	-2	95	-3	45.5	-12	other_SNP	other	32
57785	14.3	0	97	0	0	0	common_iSNP	other	32
57846	59.1	-9	96.1	-3	100	0	other_SNP	other	32
58096	0	0	83.6	0	9.5	0	rare_iSNP	other	32
58099	0	0	84	0	10	0	common_iSNP	other	32
58108	0	0	83.3	0	9.5	0	common_iSNP	other	32
58122	0	0	82.1	0	9.1	0	common_iSNP	other	32
58123	1.4	0	83.3	0	15	0	common_iSNP	other	32
58168	0	0	76.3	0	10.5	0	common_iSNP	other	32
58182	0	0	75.7	0	9.5	0	common_iSNP	other	32
58198	0	0	66.2	0	9.1	0	common_iSNP	other	32
58206	1	0	62.7	0	8.3	0	common_iSNP	other	32
58223	0	0	58.3	0	6.5	0	common_iSNP	other	32
58224	0	0	60	0	6.5	0	common_iSNP	other	32
58230	0	0	61.8	0	7.4	0	common_iSNP	other	32
58231	0	0	60	0	7.4	0	common_iSNP	other	32
58234	0	0	59.2	0	7.7	0	common_iSNP	other	32
58247	0	0	52.1	0	0	0	common_iSNP	other	32
58249	0.7	0	55.6	0	0	0	rare_iSNP	other	32
58254	0	0	52.8	0	0	1	rare_iSNP	other	32
58258	14.7	-810	27	-192	15.3	-150	other_SNP	other	32
58297	0	0	37	0	0	0	common_iSNP	other	32
58319	100	0	76.1	0	100	0	common_iSNP	fastGEAR_block	32
58327	100	0	85.2	0	100	0	common_iSNP	fastGEAR_block	32
58329	100	0	85	0	100	0	common_iSNP	fastGEAR_block	32
58338	99.6	0	89.4	0	100	0	common_iSNP	fastGEAR_block	32
58339	99.6	0	89.2	0	100	0	common_iSNP	fastGEAR_block	32
58340	100	0	89.3	0	100	0	common_iSNP	fastGEAR_block	32
58369	0	0	1.2	0	0	0	rare_iSNP	fastGEAR_block	32
58515	0	0	5.8	0	0	0	rare_iSNP	fastGEAR_block	32
58561	0.6	0	0	0	0	0	rare_iSNP	fastGEAR_block	32
58664	100	0	87.5	0	100	0	common_iSNP	fastGEAR_block	32
58666	99.5	0	87.4	0	100	0	common_iSNP	fastGEAR_block	32
58677	0	0	16	0	0	0	common_iSNP	fastGEAR_block	32
58696	0	0	17.5	0	0	0	common_iSNP	other	32
58718	0	0	21.4	0	0	0	common_iSNP	other	32
58864	100	0	64.1	0	100	0	rare_iSNP	other	32
58964	0	0	30	0	0	0	rare_iSNP	other	32
58970	54.6	-44	65.6	-11	52.4	-10	other_SNP	other	32
58981	0	0	47.4	0	0	0	rare_iSNP	other	32
59031	0	0	40	0	0	0	common_iSNP	other	32
59087	0	0	34.5	0	0	0	rare_iSNP	other	32
59094	0	0	34.5	0	0	0	rare_iSNP	other	32
59117	0	0	0	0	0	0	other_SNP	other	32
59391	100	0	67.6	0	100	0	rare_iSNP	other	32
59400	100	0	100	0	84	-8	other_SNP	other	32
59499	100	0	60.5	0	100	0	rare_iSNP	other	32
59562	0	0	51.6	0	2.3	0	common_iSNP	other	32
60157	0.4	0	49.1	0	0	0	common_iSNP	other	32
60241	100	0	100	0	86.8	-5	other_SNP	other	32
60769	100	0	100	0	88.9	-4	other_SNP	other	32
60771	100	0	100	0	65.1	-15	other_SNP	other	32
61386	0.6	0	46.9	0	0	0	common_iSNP	other	32
61452	0.6	0	45	0	0	0	common_iSNP	other	32
61577	0	0	50.4	0	0	0	common_iSNP	other	32
61931	0	0	61.3	0	0	0	common_iSNP	other	32
61957	0	0	58.3	0	0	0	common_iSNP	other	32
62057	0	0	44	0	0	0	common_iSNP	other	32
62178	0.4	0	45.7	0	0	0	common_iSNP	other	32
62371	14.9	-2034	27.5	-403	14.6	-368	other_SNP	other	32
62559	100	0	44.1	0	100	0	common_iSNP	other	32
62605	0	0	58.3	0	0	0	rare_iSNP	other	32
62904	100	0	100	0	75.6	-11	other_SNP	other	32
62939	99.5	0	49.1	0	100	0	common_iSNP	other	32
63151	99.4	0	100	0	88	-3	other_SNP	other	32
63170	0.6	0	44.3	0	4	0	rare_iSNP	other	32
63192	100	0	100	0	76.7	-7	other_SNP	other	32
63306	0	0	0	0	0	0	other_SNP	other	32
63467	0	0	43.6	0	0	0	common_iSNP	other	32
63637	0	0	52.6	0	0	0	common_iSNP	other	32
63681	0	0	51.6	0	2.7	0	common_iSNP	other	32
64177	0	0	50	0	0	0	common_iSNP	other	32
64282	0	0	46.7	0	0	0	common_iSNP	other	32
64468	0.5	0	61.1	0	0	0	common_iSNP	other	32
64509	0	0	56.8	0	0	0	common_iSNP	other	32
64528	0	0	57.9	0	0	0	common_iSNP	other	32
64642	0	0	52.7	0	0	0	common_iSNP	other	32
64701	0	0	54.2	0	0	0	common_iSNP	other	32
65205	100	0	86	-18	100	0	other_SNP	other	32
65206	100	0	48.2	0	100	0	rare_iSNP	other	32
65211	100	0	50	0	100	0	rare_iSNP	other	32
65365	0	0	0	0	0	0	other_SNP	other	32
65845	0	0	54.4	0	0	0	common_iSNP	other	32
66011	0.9	0	63.9	0	0	0	common_iSNP	other	32
66093	0	0	59.7	0	0	0	rare_iSNP	other	32
66182	0	0	63.5	0	0	0	common_iSNP	other	32
66255	100	0	44.1	0	100	0	common_iSNP	other	32
66424	0	0	59	0	0	0	common_iSNP	other	32
66764	0	0	45.5	0	0	0	common_iSNP	other	32
66977	0.3	0	58.3	0	0	0	common_iSNP	other	32
67274	0	0	56.5	0	0	0	common_iSNP	other	32
67340	0	0	56.3	0	0	0	common_iSNP	other	32
67396	0	0	53.6	0	0	0	common_iSNP	other	32
67408	0	0	53.6	0	0	0	common_iSNP	other	32
67549	100	0	44.8	0	100	0	common_iSNP	other	32
67608	0	0	0	0	0	0	other_SNP	other	32
68276	0.4	0	54.7	0	0	0	common_iSNP	other	32
68326	100	0	43.8	0	100	0	common_iSNP	other	32
68381	0	0	60.3	0	0	0	common_iSNP	other	32
68399	0	0	62.4	0	0	0	common_iSNP	other	32
68520	0	0	0	0	0	0	other_SNP	other	32
68528	99.6	0	42.3	0	96.2	0	common_iSNP	other	32
68580	0.4	0	54.9	0	3.7	0	common_iSNP	other	32
68596	0.4	0	59.5	0	4.2	0	common_iSNP	other	32
68659	0	0	60	0	5	0	common_iSNP	other	32
68662	0	0	59	0	0	0	common_iSNP	other	32
68688	0	0	57.1	0	0	0	common_iSNP	other	32
68863	0	0	64.9	0	5.3	0	common_iSNP	other	32
69037	0	0	68.2	0	0	0	common_iSNP	other	32
69223	0	0	62.4	0	0	0	common_iSNP	other	32
69334	0	0	51.8	0	4.5	0	common_iSNP	other	32
69344	100	0	100	0	76	-6	other_SNP	other	32
69526	0	0	44.7	0	0	0	common_iSNP	other	32
69823	0	0	62.7	0	0	0	common_iSNP	other	32
69871	100	0	100	0	83.3	0	other_SNP	other	32
70205	0	0	59	0	0	0	common_iSNP	other	32
70334	1.4	0	63	0	0	0	common_iSNP	other	32
70338	1.4	0	63.6	0	0	0	common_iSNP	other	32
70508	0.9	0	63.8	0	0	0	common_iSNP	other	32
70524	100	0	100	0	84.6	0	rare_iSNP	other	32
71100	100	0	42.2	0	100	0	rare_iSNP	other	32
71294	100	0	100	0	90	0	other_SNP	other	32
71307	100	0	39.8	0	100	0	rare_iSNP	other	32
71775	0	0	61.9	0	0	0	common_iSNP	other	32
71815	100	0	99.4	-1	88.9	-1	other_SNP	other	32
71907	0	0	65.5	0	0	0	common_iSNP	other	32
72210	100	0	33.9	0	100	0	rare_iSNP	other	32
72311	0	0	0	0	0	0	rare_iSNP	other	32
72510	100	0	46.6	0	100	0	rare_iSNP	other	32
72809	0	0	61.4	0	0	0	common_iSNP	other	32
73088	0	0	64.1	0	0	0	common_iSNP	other	32
73416	100	0	34.9	0	92.3	0	rare_iSNP	other	32
73492	0	0	66.7	0	0	0	common_iSNP	other	32
74009	0.8	0	68.9	0	0	0	common_iSNP	other	32
74069	0.4	0	66.9	0	0	0	common_iSNP	other	32
74371	0	0	77.8	0	0	0	rare_iSNP	other	32
74475	0	0	78.7	0	0	0	rare_iSNP	other	32
74649	0	0	71.3	0	0	0	common_iSNP	other	32
75456	0	0	73.4	0	0	0	common_iSNP	other	32
75463	0	0	72.8	0	0	0	common_iSNP	other	32
75504	0	0	69.3	0	0	0	common_iSNP	other	32
75530	0	0	68.4	0	0	0	common_iSNP	other	32
75632	100	0	34.5	0	100	0	rare_iSNP	other	32
75714	0.4	0	65.7	0	5.9	0	common_iSNP	other	32
76105	0.5	0	72.7	0	0	0	common_iSNP	other	32
76622	0.6	0	72.3	0	0	0	common_iSNP	other	32
77780	0	0	68.8	0	0	0	common_iSNP	other	32
77821	0	0	66.9	0	0	0	rare_iSNP	other	32
77867	100	0	100	0	88.9	-2	other_SNP	other	32
77868	100	0	100	0	88.9	-2	other_SNP	other	32
77882	100	0	100	0	81	-4	other_SNP	other	32
77952	1	0	69.7	0	0	0	common_iSNP	other	32
78263	0	0	75.5	0	0	0	common_iSNP	other	32
78351	0	0	74.4	0	0	0	rare_iSNP	other	32
78480	0	0	81.7	0	0	0	common_iSNP	other	32
78525	0	0	84	0	0	0	rare_iSNP	other	32
78535	0	0	85.1	0	0	0	rare_iSNP	other	32
78546	54.6	-49	90.4	-5	73.7	-5	other_SNP	other	32
78579	0	0	79.7	0	0	0	rare_iSNP	other	32
79488	0	0	75.6	0	0	0	common_iSNP	other	32
79599	0.7	0	61.4	0	0	0	common_iSNP	other	32
79607	0	0	62.5	0	0	0	common_iSNP	other	32
79666	100	0	38.9	0	100	0	rare_iSNP	other	32
79669	51.2	-145	73.5	-35	50.8	-30	other_SNP	other	32
79696	50.2	-205	70.8	-47	50	-40	other_SNP	other	32
79833	100	0	37.5	0	100	0	rare_iSNP	other	32
80409	0.8	0	74.4	0	0	0	common_iSNP	other	32
80443	0.8	0	72.6	0	0	0	common_iSNP	other	32
80535	0	0	72	0	0	0	common_iSNP	other	32
80580	0.4	0	70.1	0	0	0	common_iSNP	other	32
80613	0.4	0	71.5	0	0	0	common_iSNP	other	32
81105	0	0	69.2	0	0	0	common_iSNP	other	32
81655	0	0	69.2	0	1.6	0	common_iSNP	other	32
81796	0	0	72.1	0	0	0	common_iSNP	other	32
82276	0.4	0	70.9	0	0	0	rare_iSNP	other	32
82521	99.5	0	100	0	73.8	-22	other_SNP	other	32
82735	0.5	0	74.6	0	1.3	0	common_iSNP	other	32
83237	0.5	0	66.9	0	0	0	common_iSNP	other	32
83408	0	0	65.1	0	0	0	common_iSNP	other	32
83655	0	0	63.9	0	0	0	common_iSNP	other	32
83660	0	0	64.1	0	1.1	0	common_iSNP	other	32
83819	0.4	0	62.8	0	0	0	common_iSNP	other	32
83938	0.8	0	65.2	0	0	0	common_iSNP	other	32
84390	0.5	0	64.3	0	0	0	common_iSNP	other	32
84730	0	0	69.7	0	0	0	common_iSNP	other	32
85000	0	0	68.7	0	0	0	common_iSNP	other	32
85508	0	0	65.1	0	0	0	common_iSNP	other	32
85550	0	0	65.5	0	0	0	common_iSNP	other	32
85751	0.4	0	67.7	0	0	0	common_iSNP	other	32
85970	1.3	0	65.2	0	0	0	common_iSNP	other	32
86481	0.5	0	66.4	0	1.1	0	common_iSNP	other	32
86703	0.4	0	64.4	0	0	0	common_iSNP	other	32
86775	0	0	62.9	0	1.1	0	common_iSNP	other	32
86947	100	0	100	0	89.8	-13	other_SNP	other	32
87092	0	0	69.3	0	0	1	common_iSNP	other	32
87116	0.4	0	65	0	0.9	0	common_iSNP	other	32
87159	0	0	0	0	0	0	rare_iSNP	other	32
87518	100	0	28.2	0	100	0	rare_iSNP	other	32
87990	100	0	29.1	0	100	0	rare_iSNP	other	32
88063	0	0	67.1	0	0	0	common_iSNP	other	32
88271	0	0	60.9	0	0	0	common_iSNP	other	32
88482	0	0	66.7	0	0	0	common_iSNP	other	32
88739	0	0	66.4	0	0	0	rare_iSNP	other	32
88938	0	0	63.8	0	0	0	rare_iSNP	other	32
88962	0	0	67.7	0	0	0	common_iSNP	other	32
89109	0.6	0	68.5	0	0	0	common_iSNP	other	32
90383	0	0	63.1	0	0	0	common_iSNP	other	32
90463	0.6	0	69.4	0	0	0	common_iSNP	other	32
90750	0	0	71.2	0	0	0	rare_iSNP	other	32
90817	0	0	67.7	0	0	0	common_iSNP	other	32
91179	0.4	0	65.2	0	0	0	common_iSNP	other	32
91330	0	0	60.5	0	0	0	common_iSNP	other	32
91409	0	0	64.3	0	0	0	common_iSNP	other	32
91480	0	0	71.2	0	0	0	common_iSNP	other	32
91548	0	0	69.8	0	0	0	common_iSNP	other	32
91680	0	0	61.7	0	0	0	common_iSNP	other	32
91707	0	0	64.3	0	0	0	rare_iSNP	other	32
92090	0	0	61.5	0	0.8	0	common_iSNP	other	32
92354	0	0	0	0	0	0	rare_iSNP	other	32
92726	0	0	64.3	0	0	0	rare_iSNP	other	32
92761	0.5	0	63	0	0	0	rare_iSNP	other	32
93188	0	0	0	1	0	0	rare_iSNP	other	32
93321	100	0	34.3	0	100	0	rare_iSNP	other	32
93501	0	0	66.7	0	0	0	rare_iSNP	other	32
93558	51.6	-59	76.7	-17	54.3	-32	other_SNP	other	32
93692	0	0	70.4	0	0	0	common_iSNP	other	32
93694	0	0	68.4	0	0	0	common_iSNP	other	32
93746	100	0	29.7	0	100	0	rare_iSNP	other	32
93965	0	0	0	0	0	0	rare_iSNP	other	32
94154	50.9	-105	84.1	-20	51.7	-57	other_SNP	other	32
94156	77.8	-2	100	0	100	0	other_SNP	other	32
94236	0	0	81.6	0	0	0	common_iSNP	other	32
94347	0	0	73.3	0	0	0	common_iSNP	other	32
94774	0	0	73.8	0	1.7	0	common_iSNP	other	32
94775	0.5	0	73.8	0	1.7	0	common_iSNP	other	32
94897	0	0	74.7	0	0.8	0	common_iSNP	other	32
95041	0.5	0	74.2	0	1	0	common_iSNP	other	32
95218	0	0	71.8	0	0	0	common_iSNP	other	32
95255	0	0	72.6	0	0	0	common_iSNP	other	32
95307	0	0	72.8	0	0	0	common_iSNP	other	32
95364	0	0	65.4	0	1.1	0	common_iSNP	other	32
95415	100	0	88.6	-14	100	0	other_SNP	other	32
95509	0	0	49.6	0	0	0	common_iSNP	other	32
95685	0	0	54.3	0	0.9	0	common_iSNP	other	32
95908	15.3	-1637	28.1	-394	15.6	-756	other_SNP	other	32
95913	25	4	100	0	50	6	other_SNP	other	32
95914	50	3	100	0	33.3	6	other_SNP	other	32
96443	100	0	32	0	100	0	rare_iSNP	other	32
96538	0	0	62.3	0	1.1	0	common_iSNP	other	32
96771	0.5	0	62.4	0	0	0	common_iSNP	other	32
96798	100	0	100	0	86.8	-14	other_SNP	other	32
96946	0	0	65.3	0	1.6	0	common_iSNP	other	32
97159	0.5	0	55.2	0	0	0	common_iSNP	other	32
97595	1	0	58.8	0	0	0	common_iSNP	other	32
97759	100	0	100	0	81.6	-9	other_SNP	other	32
97804	98.5	-3	92.9	-6	85.2	-9	other_SNP	other	32
98123	0	0	61.2	0	0	0	rare_iSNP	other	32
98294	0	0	67	0	0	0	rare_iSNP	other	32
99293	0	0	68.3	0	0	0	common_iSNP	other	32
99416	0	0	0	0	0	0	other_SNP	other	32
99472	0	0	64.7	0	0	0	common_iSNP	other	32
100061	100	0	53.2	0	100	0	rare_iSNP	other	32
100205	100	0	85.7	-16	100	0	other_SNP	other	32
100213	100	0	38.1	0	100	0	rare_iSNP	other	32
100360	100	0	44.5	0	100	0	rare_iSNP	other	32
100558	0	0	58.2	0	3.4	0	common_iSNP	other	32
101032	0	0	62	0	0	0	common_iSNP	other	32
101219	100	0	62.4	-71	100	0	other_SNP	other	32
101452	0	0	69.5	0	0	0	rare_iSNP	other	32
101471	0	0	65.3	0	0	0	common_iSNP	other	32
101561	100	0	37.4	0	100	0	rare_iSNP	other	32
101708	100	0	42.5	0	98	0	rare_iSNP	other	32
102020	100	0	46.7	0	100	0	rare_iSNP	other	32
102056	0	0	46.6	0	0	0	rare_iSNP	other	32
102210	100	0	100	0	86	0	rare_iSNP	other	32
102491	100	0	35.9	0	100	0	common_iSNP	other	32
102655	0.6	0	61.6	0	0	0	common_iSNP	other	32
102664	0.6	0	63.6	0	0	0	common_iSNP	other	32
102666	0.6	0	64	0	0	0	common_iSNP	other	32
102695	0.5	0	60.8	0	1.5	0	common_iSNP	other	32
102699	100	0	100	0	85	-12	other_SNP	other	32
102845	0.7	0	66.7	0	2.3	0	common_iSNP	other	32
102851	100	0	100	0	83.7	-8	other_SNP	other	32
102873	100	0	88.8	-12	100	0	other_SNP	other	32
102936	0	0	68.8	0	0	0	common_iSNP	other	32
103123	100	0	37.6	0	100	0	common_iSNP	other	32
103622	100	0	46.4	0	100	0	common_iSNP	other	32
103718	0	0	49.5	0	0	0	common_iSNP	other	32
104127	0.5	0	68	0	0	0	common_iSNP	other	32
104567	0	0	56.8	0	0	0	common_iSNP	other	32
104686	100	0	89.1	-14	100	0	other_SNP	other	32
105520	0	0	64.2	0	0	0	common_iSNP	other	32
105670	0	0	55.8	0	0	0	common_iSNP	other	32
106047	100	0	43.1	0	100	0	rare_iSNP	other	32
106392	100	0	60.3	0	100	0	common_iSNP	other	32
109175	0	0	0	0	0	0	other_SNP	other	32
110667	100	0	51.9	0	100	0	common_iSNP	other	32
111661	0	0	50.5	0	0	0	common_iSNP	other	32
111769	100	0	100	0	80.6	-6	other_SNP	other	32
111839	27.2	-537	44.3	-108	27.8	-57	other_SNP	other	32
111883	0.5	0	43.7	0	0	0	common_iSNP	other	32
112086	100	0	44	0	100	0	common_iSNP	other	32
112114	100	0	43.8	0	100	0	common_iSNP	other	32
112134	11.5	-1719	23.9	-279	12	-108	other_SNP	other	32
112201	0	0	48.2	0	0	0	common_iSNP	other	32
112226	0	0	57.7	0	0	0	common_iSNP	other	32
112253	100	0	100	0	88.9	0	other_SNP	other	32
112411	0	0	41.7	0	0	0	common_iSNP	other	32
112440	100	0	66.3	0	100	0	common_iSNP	other	32
112459	0	0	36.2	0	0	0	common_iSNP	other	32
112576	100	0	63.8	0	100	0	common_iSNP	other	32
112861	0	0	54.8	0	0	0	common_iSNP	other	32
113431	0.4	0	0	0	0	0	other_SNP	other	32
114254	100	0	60.7	0	96.7	0	common_iSNP	other	32
114362	100	0	100	0	80	-5	other_SNP	other	32
114364	0	0	35.3	0	0	0	common_iSNP	other	32
114454	0	0	0	0	0	0	other_SNP	other	32
114906	100	0	86.7	-14	100	0	other_SNP	other	32
115012	98.9	0	62.3	0	100	0	common_iSNP	other	32
115383	100	0	82.3	-14	100	0	other_SNP	other	32
115569	100	0	71.4	0	100	0	common_iSNP	other	32
115570	100	0	72.9	0	100	0	common_iSNP	other	32
115665	100	0	100	0	60.6	-13	other_SNP	other	32
115829	0	0	38.2	0	0	0	common_iSNP	other	32
116275	100	0	76.8	0	100	0	rare_iSNP	other	32
116336	0	0	18.5	0	4.8	0	rare_iSNP	other	32
116720	0	0	29.6	1	0	0	common_iSNP	other	32
117083	0	0	45.8	0	0	0	common_iSNP	other	32
117113	0	0	41.5	0	0	0	common_iSNP	other	32
117211	0	0	42.7	0	0	0	common_iSNP	other	32
117560	100	0	71.7	-30	100	0	other_SNP	other	32
118060	0	0	45.5	0	0	0	common_iSNP	other	32
118169	0	0	48.9	0	1.8	0	common_iSNP	other	32
118253	0	0	53.3	0	0	0	rare_iSNP	other	32
118294	100	0	100	0	64.7	-18	other_SNP	other	32
118706	0.6	0	34.5	0	0	0	common_iSNP	other	32
118741	0.6	0	35.9	0	0	0	common_iSNP	other	32
118938	0.6	0	51.8	0	0	0	common_iSNP	other	32
119266	0	0	43.9	0	0	0	rare_iSNP	other	32
119444	0	0	50	0	0	0	common_iSNP	other	32
119825	100	0	89.2	-9	100	0	other_SNP	other	32
119869	0	0	46.2	0	0	0	rare_iSNP	other	32
120057	0	0	43.5	0	0	0	rare_iSNP	other	32
120761	99.6	0	71.8	0	100	0	common_iSNP	other	32
121178	0.5	0	38.9	0	1.6	0	common_iSNP	other	32
121191	0.5	0	0	0	0	0	other_SNP	other	32
121589	0.2	0	34.5	0	1.3	0	common_iSNP	other	32
121746	0.3	0	0	0	0	0	other_SNP	other	32
121755	0.9	0	0	0	1.3	0	other_SNP	other	32
122496	0	0	47.1	0	0	0	common_iSNP	other	32
122541	100	0	100	0	88.2	-6	other_SNP	other	32
124272	0	0	0	0	0	0	other_SNP	other	32
124551	0.5	0	52.5	0	0	0	common_iSNP	other	32
124570	52.5	-200	67.8	-48	51.4	-68	other_SNP	other	32
124638	100	0	48.1	0	100	0	common_iSNP	other	32
124874	100	0	62.2	0	100	0	common_iSNP	other	32
125146	0	0	53.4	0	0	0	common_iSNP	other	32
125259	0	0	59.2	0	0	0	common_iSNP	other	32
125466	0	0	50.6	0	0	0	common_iSNP	other	32
125481	0	0	47.9	0	0	0	common_iSNP	other	32
125482	100	0	52.8	0	100	0	common_iSNP	other	32
126205	0	0	53.1	0	0	0	common_iSNP	other	32
126271	52.9	-163	70.8	-38	52.7	-70	other_SNP	other	32
126293	52.1	-195	66.7	-43	51.5	-80	other_SNP	other	32
126690	0	0	54.1	0	0	0	common_iSNP	other	32
126720	100	0	49.5	0	100	0	common_iSNP	other	32
126990	0	0	50	0	0	0	common_iSNP	other	32
127104	100	0	49.4	0	100	0	common_iSNP	other	32
127406	100	0	46.9	0	100	0	common_iSNP	other	32
127990	51.3	-203	62.3	-58	50.8	-64	other_SNP	other	32
128065	0	0	43.8	0	0	0	common_iSNP	other	32
128071	100	0	56.8	0	100	0	common_iSNP	other	32
128109	100	0	55.4	0	100	0	common_iSNP	other	32
128200	100	0	55	0	100	0	common_iSNP	other	32
128433	0	0	61.1	0	0	0	common_iSNP	other	32
128658	0.5	0	55.1	0	0	0	common_iSNP	other	32
128755	0	0	55.7	0	0	0	rare_iSNP	other	32
128830	99.5	0	48	0	100	0	rare_iSNP	other	32
129293	99.6	0	59.2	0	100	0	common_iSNP	other	32
129294	0.4	0	40.3	0	0	0	common_iSNP	other	32
129408	100	0	100	0	85.9	-8	other_SNP	other	32
129435	99.6	0	59.8	0	100	0	common_iSNP	other	32
129737	0	0	47.5	0	0	0	common_iSNP	other	32
129808	99.5	0	51.1	0	100	0	common_iSNP	other	32
129844	0	0	51.7	0	0	0	common_iSNP	other	32
129917	100	0	50	0	97.8	0	common_iSNP	other	32
130044	100	0	62.8	0	100	0	common_iSNP	other	32
130080	0	0	45.8	0	0	0	common_iSNP	other	32
130114	0.5	0	46.6	0	0	0	common_iSNP	other	32
130308	100	0	50	0	98	0	rare_iSNP	other	32
130344	100	0	45.7	0	97.9	0	common_iSNP	other	32
130426	100	0	49.5	0	100	0	common_iSNP	other	32
130465	0	0	57.3	0	0	0	common_iSNP	other	32
130727	0.4	0	50	0	2.1	0	common_iSNP	other	32
130739	0	0	49.5	0	2	0	rare_iSNP	other	32
131075	0.6	0	52.9	0	0	0	rare_iSNP	other	32
131427	100	0	100	0	83.1	-13	other_SNP	other	32
131823	100	0	100	0	90	-5	other_SNP	other	32
132308	100	0	39.8	0	100	0	rare_iSNP	other	32
132335	0	0	60.4	0	0	0	common_iSNP	other	32
132440	100	0	42.3	0	100	0	common_iSNP	other	32
132859	0	0	62.5	0	0	0	common_iSNP	other	32
133160	100	0	50.4	0	100	0	rare_iSNP	other	32
133427	100	0	49.5	0	100	0	common_iSNP	other	32
133629	100	0	52.2	0	97.6	0	rare_iSNP	other	32
133826	100	0	52.8	0	100	0	common_iSNP	other	32
134072	0	0	56	0	0	0	common_iSNP	other	32
134323	0	0	60	0	0	0	common_iSNP	other	32
134376	0	0	59.8	0	0	0	common_iSNP	other	32
134472	0	0	43.1	0	0	0	common_iSNP	other	32
134478	0	0	45.7	0	0	0	common_iSNP	other	32
134652	0	0	51.3	0	0	0	common_iSNP	other	32
134692	100	0	50.7	0	100	0	rare_iSNP	other	32
134916	100	0	43.2	0	100	0	rare_iSNP	other	32
134941	100	0	48.5	0	100	0	common_iSNP	other	32
134988	0.7	0	51.5	0	0	0	common_iSNP	other	32
134989	0.7	0	51.5	0	0	0	common_iSNP	other	32
135033	0.6	0	53.6	0	0	0	common_iSNP	other	32
135077	1	0	55.3	0	0	0	common_iSNP	other	32
135079	1.3	0	53.6	0	0	0	common_iSNP	other	32
135140	0.4	0	2.3	0	2.9	0	common_iSNP	other	32
135480	100	0	43.1	0	100	0	common_iSNP	other	32
135490	100	0	41.5	0	100	0	common_iSNP	other	32
135515	0.5	0	59.1	0	3.7	0	common_iSNP	other	32
135606	0.3	0	55.2	0	8.3	0	common_iSNP	other	32
135780	100	0	49.7	0	100	0	common_iSNP	other	32
135819	0.3	0	0	0	0	0	common_iSNP	other	32
135849	0	0	49.7	0	0	0	common_iSNP	other	32
135905	0	0	0	0	0	0	rare_iSNP	other	32
136236	99.7	0	100	0	85.7	0	other_SNP	other	32
136426	0.4	0	46.5	0	0	0	common_iSNP	other	32
136461	0	0	48.5	0	0	0	common_iSNP	other	32
137223	100	0	100	0	87.5	0	other_SNP	other	32
137224	100	0	100	0	87.5	0	other_SNP	other	32
139937	100	0	43.4	0	100	0	rare_iSNP	other	32
139945	100	0	100	0	75	-2	other_SNP	other	32
139949	100	0	100	0	66.7	0	other_SNP	other	32
139951	100	0	100	0	33.3	-12	other_SNP	other	32
140059	0.5	0	39.8	0	0	0	rare_iSNP	other	32
140118	99.5	0	57.8	0	100	0	common_iSNP	other	32
140250	100	0	100	0	87.5	0	other_SNP	other	32
140879	99.6	0	56.6	0	85.7	0	common_iSNP	other	32
141090	100	0	100	0	85.7	0	other_SNP	other	32
141352	100	0	51.7	0	100	0	common_iSNP	other	32
141719	0	0	49	0	6.7	0	common_iSNP	other	32
141722	0	0	47.8	0	6.2	0	common_iSNP	other	32
142040	0	0	46.1	0	0	0	rare_iSNP	other	32
142795	100	0	100	0	90	0	other_SNP	other	32
142826	99.6	0	100	0	81.2	-3	other_SNP	other	32
142845	100	0	52.7	0	100	0	common_iSNP	other	32
142886	0.4	0	47.4	0	0	0	common_iSNP	other	32
143324	100	0	45.7	0	100	0	common_iSNP	other	32
143998	0	0	47.5	0	0	0	common_iSNP	other	32
144085	0.8	0	44.1	0	0	0	common_iSNP	other	32
144164	51.3	-108	64.5	-27	56.2	-7	other_SNP	other	32
144248	100	0	60.6	0	100	0	common_iSNP	other	32
144256	0.7	0	41.2	0	0	0	common_iSNP	other	32
144285	100	0	55.6	0	100	0	rare_iSNP	other	32
144885	100	0	100	0	77.8	-4	other_SNP	other	32
145273	0	0	44	0	0	0	common_iSNP	other	32
145472	0	0	50.9	0	0	0	common_iSNP	other	32
145526	0	0	0	0	0	0	rare_iSNP	other	32
147357	100	0	100	0	90	0	other_SNP	other	32
147777	100	0	100	0	88	-3	other_SNP	other	32
148321	0	0	45.4	0	0	0	common_iSNP	other	32
148515	0	0	41.2	0	0	0	common_iSNP	other	32
148579	0	0	50.7	0	0	0	common_iSNP	other	32
148746	0	0	49	0	0	0	common_iSNP	other	32
148901	0.7	0	48.8	0	0	0	rare_iSNP	other	32
149434	99.3	0	75.8	-24	100	0	other_SNP	other	32
149739	0	0	52	0	0	0	common_iSNP	other	32
149972	100	0	100	0	73.8	-11	other_SNP	other	32
150328	100	0	100	0	87.5	0	other_SNP	other	32
150939	100	0	47.7	0	100	0	rare_iSNP	other	32
