Position	R_percent	V_percent	C_percent	SNP	fastGEAR_block	subject_id
91680	84	9.1	0.3	common_iSNP	other	1182
91707	83.3	9.4	0.4	common_iSNP	other	1182
92090	86.2	8.3	0	common_iSNP	other	1182
92354	87.5	7	0	rare_iSNP	other	1182
92726	70	8.8	0.3	rare_iSNP	other	1182
92761	75.9	8.1	0	rare_iSNP	other	1182
93188	86.8	9.1	0	rare_iSNP	other	1182
93501	57.9	3.5	0.5	rare_iSNP	other	1182
93692	58.8	11.8	0	common_iSNP	other	1182
93694	58.8	11.7	0	common_iSNP	other	1182
93965	58.6	4.8	0	rare_iSNP	other	1182
94236	74.1	4.9	0	common_iSNP	other	1182
94347	86.2	5.6	0	common_iSNP	other	1182
94774	84.4	9.6	0	common_iSNP	other	1182
94775	84.1	9.2	0	common_iSNP	other	1182
94897	81.6	10.3	0.2	common_iSNP	other	1182
95041	81.8	11	0.9	common_iSNP	other	1182
95218	71	7.6	0.4	common_iSNP	other	1182
95255	69.4	5.6	0.4	common_iSNP	other	1182
95307	66.7	5.7	0.4	common_iSNP	other	1182
95364	64.5	6.7	0.4	common_iSNP	other	1182
95509	80.5	8.7	0	common_iSNP	other	1182
95685	85.1	6.5	0	common_iSNP	other	1182
96538	87.8	6.8	0	common_iSNP	other	1182
96771	84	6.5	0	common_iSNP	other	1182
96946	72.5	7	0	common_iSNP	other	1182
97159	61.9	7	0.3	common_iSNP	other	1182
97595	100	2.8	0	common_iSNP	other	1182
98123	76	6.7	0	rare_iSNP	other	1182
98294	88	8.6	0.4	rare_iSNP	other	1182
99293	78.6	6.1	0	common_iSNP	other	1182
99472	68.1	7.9	0.2	common_iSNP	other	1182
100385	31.2	92.6	100	rare_iSNP	other	1182
100549	21.4	91.9	100	rare_iSNP	other	1182
100558	73.3	9.2	0	common_iSNP	other	1182
101032	75	7.7	0	common_iSNP	other	1182
101452	0	0	0.5	rare_iSNP	other	1182
101471	56.1	8.1	0.5	common_iSNP	other	1182
101610	26.1	90	100	rare_iSNP	other	1182
102019	36.6	90.7	100	rare_iSNP	other	1182
102056	0	0	0	rare_iSNP	other	1182
102491	50	95.3	100	common_iSNP	other	1182
102655	64.6	5.2	0	common_iSNP	other	1182
102664	67.2	5.4	0	common_iSNP	other	1182
102666	67.2	5.4	0.3	common_iSNP	other	1182
102830	34.2	92.9	99.8	rare_iSNP	other	1182
102845	70.3	5.8	0.3	common_iSNP	other	1182
102936	59.5	5.9	0.2	common_iSNP	other	1182
103622	42.1	93.3	100	common_iSNP	other	1182
103718	55.2	4.7	0	common_iSNP	other	1182
104127	70.3	7	0	common_iSNP	other	1182
104567	83.9	6.9	0	common_iSNP	other	1182
105520	83.9	10.7	0	common_iSNP	other	1182
105670	70.3	10	0.2	common_iSNP	other	1182
106392	45.5	97.5	100	common_iSNP	other	1182
109175	0	0	0.2	other_SNP	other	1182
110667	16.7	92.4	100	common_iSNP	other	1182
111270	26.9	93	100	rare_iSNP	other	1182
111661	76.9	7.1	0	common_iSNP	other	1182
111883	72.4	8.4	0	common_iSNP	other	1182
112086	40.6	94.5	100	common_iSNP	other	1182
112114	35.7	95.7	100	common_iSNP	other	1182
112201	79.3	8.5	0	common_iSNP	other	1182
112226	82.1	9.4	0	common_iSNP	other	1182
112411	76.7	6.5	0.4	common_iSNP	other	1182
112440	20.7	94.9	99.7	common_iSNP	other	1182
112459	73.1	5.6	0.6	common_iSNP	other	1182
112576	28.2	94.6	99.7	common_iSNP	other	1182
112730	97.6	49.2	5.6	rare_iSNP	other	1182
112861	75.8	7.1	0.4	common_iSNP	other	1182
113431	0	0.3	0	other_SNP	other	1182
114254	17.1	91.9	99.2	common_iSNP	other	1182
114364	85.7	9.2	0	common_iSNP	other	1182
114454	0	0	0	other_SNP	other	1182
115012	22	94	99.5	common_iSNP	other	1182
115569	18.9	92.1	100	common_iSNP	other	1182
115570	19.4	92	99.6	common_iSNP	other	1182
115829	72	5.7	0	common_iSNP	other	1182
116275	2.9	93.6	100	rare_iSNP	other	1182
116336	100	9.4	0	rare_iSNP	other	1182
116720	89.3	4.9	0	common_iSNP	other	1182
116812	100	9.1	2.1	other_SNP	other	1182
117083	90.3	6.8	0.5	common_iSNP	other	1182
117113	89.7	5	0.6	common_iSNP	other	1182
117211	75.9	6.3	0	common_iSNP	other	1182
118060	74.2	9	0	common_iSNP	other	1182
118169	89.7	10.3	0	common_iSNP	other	1182
118253	88.5	8.9	0	rare_iSNP	other	1182
118706	84.8	6.1	0	common_iSNP	other	1182
118741	86.2	7	0	common_iSNP	other	1182
118938	87.5	12.6	0.5	common_iSNP	other	1182
119266	86.4	7.3	0.4	rare_iSNP	other	1182
119444	90	7.5	0.5	common_iSNP	other	1182
119774	4.8	93.4	100	other_SNP	other	1182
119869	88.2	4.8	0.6	rare_iSNP	other	1182
120057	86.1	5.9	0	rare_iSNP	other	1182
120761	10.7	95.2	100	common_iSNP	other	1182
121178	84.2	7.2	0.2	common_iSNP	other	1182
121191	0	0	0	other_SNP	other	1182
121589	83.9	7.3	0.2	common_iSNP	other	1182
121746	2.2	0	0	other_SNP	other	1182
121755	2.4	0.2	0.2	other_SNP	other	1182
122496	89.7	7.6	0.9	common_iSNP	other	1182
124272	0	0	0	other_SNP	other	1182
124551	87.5	8.1	2.3	common_iSNP	other	1182
124638	5.6	90.9	100	common_iSNP	other	1182
124874	15.2	92	100	common_iSNP	other	1182
125146	88.9	5.8	0	common_iSNP	other	1182
125466	82.6	6.9	0.5	common_iSNP	other	1182
125481	87	5.6	0	common_iSNP	other	1182
125482	13	94.5	100	common_iSNP	other	1182
126205	83.9	10.6	0	common_iSNP	other	1182
126690	96.3	5.9	0.3	common_iSNP	other	1182
126720	6.2	94.6	99.7	common_iSNP	other	1182
126990	73.3	6	0	common_iSNP	other	1182
127104	21.7	91.3	100	common_iSNP	other	1182
127406	11.5	93.1	100	common_iSNP	other	1182
128065	77.8	9.9	0	common_iSNP	other	1182
128071	23.1	90.8	100	common_iSNP	other	1182
128109	26.1	91.2	100	common_iSNP	other	1182
128200	10.7	93.4	100	common_iSNP	other	1182
128433	90.5	7.3	0	common_iSNP	other	1182
128658	78.6	7.3	0	common_iSNP	other	1182
128755	90	6.6	0.5	rare_iSNP	other	1182
128830	7.1	95.5	99.5	rare_iSNP	other	1182
129293	22.6	94.6	99.6	common_iSNP	other	1182
129294	83.3	5.6	0.4	common_iSNP	other	1182
129435	14.3	94.4	99.6	common_iSNP	other	1182
129737	89.3	8	0	common_iSNP	other	1182
129808	28	96	100	common_iSNP	other	1182
129844	73.1	5.2	0	common_iSNP	other	1182
129917	30	94.5	100	common_iSNP	other	1182
130044	25	95.4	100	common_iSNP	other	1182
130080	77.8	7.5	0	common_iSNP	other	1182
130114	79.3	9.4	0	common_iSNP	other	1182
130344	21.4	91.6	100	common_iSNP	other	1182
130392	16.1	92.5	99.6	rare_iSNP	other	1182
130426	20.6	91.7	100	common_iSNP	other	1182
130465	87.5	7.6	0	common_iSNP	other	1182
130727	93.1	10.7	0	common_iSNP	other	1182
130739	0	0	0	rare_iSNP	other	1182
131075	92	5.9	0	rare_iSNP	other	1182
132021	26.9	93.1	99.6	rare_iSNP	other	1182
132329	20.8	92.8	100	rare_iSNP	other	1182
132335	79.2	8.5	0	common_iSNP	other	1182
132440	18.5	90.8	100	common_iSNP	other	1182
132859	90.5	8.1	0	common_iSNP	other	1182
133160	20.5	94.1	100	rare_iSNP	other	1182
133427	33.3	91.3	100	common_iSNP	other	1182
133629	29.3	93.3	100	rare_iSNP	other	1182
133826	25.8	94.9	100	common_iSNP	other	1182
134072	78.6	5.9	0	common_iSNP	other	1182
134323	88.5	9.8	1	common_iSNP	other	1182
134376	83.9	10.6	0.9	common_iSNP	other	1182
134472	76	11.5	1	common_iSNP	other	1182
134478	74.1	11.4	1	common_iSNP	other	1182
134652	88	10.1	0	common_iSNP	other	1182
134692	4.3	92.7	100	rare_iSNP	other	1182
134916	12.5	93	100	rare_iSNP	other	1182
134941	12.8	93.3	100	common_iSNP	other	1182
134988	88.9	6.5	0	common_iSNP	other	1182
134989	88.9	6.2	0	common_iSNP	other	1182
135033	87.2	6.3	0.3	common_iSNP	other	1182
135077	89.2	5.9	0	common_iSNP	other	1182
135079	89.2	6.5	0	common_iSNP	other	1182
135140	0	0	0	common_iSNP	other	1182
135238	17.1	92.8	99.6	rare_iSNP	other	1182
135480	12.2	90.6	100	common_iSNP	other	1182
135490	12.8	90.2	100	common_iSNP	other	1182
135515	88.5	9.2	0	common_iSNP	other	1182
135780	26.4	93.6	99.7	common_iSNP	other	1182
135819	0	0.2	0.3	common_iSNP	other	1182
135849	74.5	6.6	0.3	common_iSNP	other	1182
135905	0	0	0.4	rare_iSNP	other	1182
136426	75	8.5	0.4	common_iSNP	other	1182
136461	83.3	9.7	0.5	common_iSNP	other	1182
136881	74.1	8.1	0	common_iSNP	other	1182
136905	75	8.5	0	common_iSNP	other	1182
137599	82.1	9.6	0	rare_iSNP	other	1182
137712	20	89.4	100	common_iSNP	other	1182
138085	31.8	93.2	100	common_iSNP	other	1182
138256	79.2	8.1	0.4	common_iSNP	other	1182
138466	80	7.2	0	common_iSNP	other	1182
138975	22.2	92.9	100	common_iSNP	other	1182
139312	86.5	6.5	0	common_iSNP	other	1182
139575	87.5	7.7	0	common_iSNP	other	1182
139644	76	8.7	0	common_iSNP	other	1182
139937	29.4	94.6	99.7	rare_iSNP	other	1182
140118	30	93	100	common_iSNP	other	1182
140428	19.4	95.4	100	common_iSNP	other	1182
140879	24.3	96	100	common_iSNP	other	1182
141336	50	8	0.6	common_iSNP	other	1182
141352	47.6	88.2	100	common_iSNP	other	1182
141719	71.8	9.8	0	common_iSNP	other	1182
141722	71.1	10.1	0	common_iSNP	other	1182
142040	78.7	8.9	0.3	rare_iSNP	other	1182
142845	22.9	94.7	99.7	common_iSNP	other	1182
142886	77.6	8.1	0	common_iSNP	other	1182
143324	16	93.6	100	common_iSNP	other	1182
143998	80.8	5.3	0	common_iSNP	other	1182
144085	95	4.2	0	common_iSNP	other	1182
144248	4.8	91.8	100	common_iSNP	other	1182
144256	95.2	9.3	0	common_iSNP	other	1182
144265	16	90.8	100	common_iSNP	other	1182
145022	27	92.3	99.2	common_iSNP	other	1182
145224	20.7	93.1	100	common_iSNP	other	1182
145273	88	5.1	0	common_iSNP	other	1182
145472	73.5	6.5	0	common_iSNP	other	1182
145526	75.7	6.8	0	rare_iSNP	other	1182
146627	90	100	100	other_SNP	other	1182
148321	78.9	9.1	0	common_iSNP	other	1182
148515	85.7	8.5	0	common_iSNP	other	1182
148579	86.1	7.2	0	common_iSNP	other	1182
148746	72.7	8.9	0	common_iSNP	other	1182
149739	62.1	8	0	common_iSNP	other	1182
151252	50	94.2	99.6	rare_iSNP	other	1182
151615	66.1	8.3	0	common_iSNP	other	1182
153227	77.5	9.3	0	common_iSNP	other	1182
154064	60	8.4	0	common_iSNP	other	1182
154353	69.7	8.5	0	common_iSNP	other	1182
154613	2.9	0	0	rare_iSNP	other	1182
155189	33.3	95	99.3	rare_iSNP	other	1182
155559	59	4	0.3	common_iSNP	other	1182
155701	55.6	7.8	0.3	common_iSNP	other	1182
156365	38.5	93.7	100	rare_iSNP	other	1182
156872	31.7	89.8	100	common_iSNP	other	1182
157373	57.1	5.6	0	common_iSNP	other	1182
157490	47.9	7.3	0	common_iSNP	other	1182
157697	70.8	5.3	0	common_iSNP	other	1182
157976	67.5	5.6	0	common_iSNP	other	1182
158033	40	94.3	100	common_iSNP	other	1182
158260	46.4	90.6	99.6	common_iSNP	other	1182
158833	74.1	6	0	common_iSNP	other	1182
158876	33.3	93.7	100	common_iSNP	other	1182
158899	40	94.1	100	rare_iSNP	other	1182
159022	74.3	6.8	0.5	common_iSNP	other	1182
159458	63	4.8	0	common_iSNP	other	1182
159968	72.3	7.1	0	common_iSNP	other	1182
160702	50	95.1	100	common_iSNP	other	1182
160732	52.9	94.6	100	common_iSNP	other	1182
160744	51.9	94.5	100	common_iSNP	other	1182
160777	41	95.4	100	common_iSNP	other	1182
160779	41.9	94.7	100	common_iSNP	other	1182
161044	47.1	92.2	100	common_iSNP	other	1182
161104	56.9	93.2	99.7	common_iSNP	other	1182
161126	60	94.2	100	common_iSNP	other	1182
161171	0	1	0	rare_iSNP	other	1182
161172	0	1.5	0	rare_iSNP	other	1182
161174	0	1	0	rare_iSNP	other	1182
161180	0	1	0	rare_iSNP	fastGEAR_block	1182
161189	68.8	97.2	100	rare_iSNP	fastGEAR_block	1182
161191	0	1.2	0	rare_iSNP	fastGEAR_block	1182
161194	0	1.3	0	rare_iSNP	fastGEAR_block	1182
161197	0	1.4	0	rare_iSNP	fastGEAR_block	1182
161201	0	1.8	0	rare_iSNP	fastGEAR_block	1182
161203	0	2.8	0	rare_iSNP	fastGEAR_block	1182
161205	0	1.9	0	rare_iSNP	fastGEAR_block	1182
161210	0	1.6	0	rare_iSNP	fastGEAR_block	1182
161212	0	1.6	0	rare_iSNP	fastGEAR_block	1182
161218	0	1.6	0	rare_iSNP	fastGEAR_block	1182
161229	0	1.7	0	rare_iSNP	fastGEAR_block	1182
161235	0	1.4	0.6	rare_iSNP	fastGEAR_block	1182
161236	0	1.4	0	rare_iSNP	fastGEAR_block	1182
161239	0	1.3	0	rare_iSNP	fastGEAR_block	1182
161247	52.9	89.9	100	common_iSNP	fastGEAR_block	1182
161272	57.1	91.5	99.6	common_iSNP	fastGEAR_block	1182
161300	48.7	92	100	rare_iSNP	fastGEAR_block	1182
161314	50	91.9	99.7	rare_iSNP	fastGEAR_block	1182
161317	50	92.6	99.7	rare_iSNP	fastGEAR_block	1182
161320	48.8	92.6	99.7	rare_iSNP	fastGEAR_block	1182
161365	46.3	93.2	99.7	common_iSNP	fastGEAR_block	1182
161371	44.6	93	99.7	common_iSNP	fastGEAR_block	1182
161380	47.4	92.8	99.7	common_iSNP	fastGEAR_block	1182
161680	30.8	89.7	100	common_iSNP	other	1182
161715	29	90.7	99.6	common_iSNP	other	1182
162249	39.6	92.2	100	common_iSNP	other	1182
162417	35.3	95.7	100	common_iSNP	other	1182
162495	70.7	6.2	0	common_iSNP	other	1182
162497	32.6	94	100	rare_iSNP	other	1182
162722	30.4	94.9	100	rare_iSNP	other	1182
162776	57.1	6	0.3	common_iSNP	other	1182
163655	41.1	9.1	0	common_iSNP	other	1182
163825	64.4	11.9	0	common_iSNP	other	1182
163963	53.6	10.4	0.3	common_iSNP	other	1182
164371	48.8	91.6	100	rare_iSNP	other	1182
164462	43.5	90.3	100	rare_iSNP	other	1182
164494	60.9	10.3	0	common_iSNP	other	1182
164659	33.3	92.7	100	rare_iSNP	other	1182
164849	35.5	93.8	100	rare_iSNP	other	1182
164983	64	8.2	0.3	common_iSNP	other	1182
164999	40	91.5	100	rare_iSNP	other	1182
165149	33.3	91.8	99.7	rare_iSNP	other	1182
165423	32.7	93.5	99.5	rare_iSNP	other	1182
165478	38.8	92	100	common_iSNP	other	1182
165565	40	93.9	99.7	common_iSNP	other	1182
165646	57.7	7.6	0.2	common_iSNP	other	1182
165770	47.5	93.7	99.8	common_iSNP	other	1182
166449	59.2	9.2	0	common_iSNP	other	1182
166456	57.4	9	0	common_iSNP	other	1182
166610	2.4	0	0	common_iSNP	other	1182
166636	44.2	89	99.4	rare_iSNP	other	1182
166653	44.2	89.9	100	common_iSNP	other	1182
166656	58.5	9.8	0	common_iSNP	other	1182
166769	43.8	89.9	100	common_iSNP	other	1182
166869	4.5	0	0	common_iSNP	other	1182
166885	4.8	0	0	common_iSNP	other	1182
166983	1.9	0	0	common_iSNP	other	1182
167033	54.4	7.9	0	common_iSNP	other	1182
167041	48.2	92.8	100	common_iSNP	other	1182
167181	1.9	0	0	common_iSNP	other	1182
167432	1.7	0	0	common_iSNP	other	1182
167706	38.9	91.5	100	common_iSNP	other	1182
167727	60.4	7.6	0.8	common_iSNP	other	1182
167734	41.7	93.1	100	common_iSNP	other	1182
167798	48.8	95.3	100	common_iSNP	other	1182
168135	50	91.6	99.7	rare_iSNP	other	1182
168770	46.4	95.9	99.4	common_iSNP	other	1182
168818	48.2	95.1	100	rare_iSNP	other	1182
168934	42.9	7	0.2	common_iSNP	other	1182
168937	43.6	6.6	0	common_iSNP	other	1182
168959	40.9	6.1	0	common_iSNP	other	1182
168965	60.9	94	99.6	common_iSNP	other	1182
169243	48.1	6.7	0.5	rare_iSNP	other	1182
169245	52.6	93.6	100	rare_iSNP	other	1182
169340	46.5	92.5	100	common_iSNP	other	1182
169946	63.6	6.2	0.3	common_iSNP	other	1182
170531	51.6	94.8	100	common_iSNP	other	1182
171058	42.9	93.2	100	common_iSNP	other	1182
171245	48.6	5.9	0	common_iSNP	other	1182
171320	50	9.7	0	common_iSNP	other	1182
171488	65.2	7.5	0.4	common_iSNP	other	1182
171491	62.5	7.5	0	common_iSNP	other	1182
171547	61.9	8.7	0	common_iSNP	other	1182
171699	59.3	7.8	0	common_iSNP	other	1182
171973	33.3	91.9	99.5	rare_iSNP	other	1182
172154	80.5	9.7	0.6	common_iSNP	other	1182
172289	24.3	91.9	100	common_iSNP	other	1182
172338	83.3	8.1	0	common_iSNP	other	1182
172380	84.4	8.9	0.3	common_iSNP	other	1182
172391	80.6	8.1	0	common_iSNP	other	1182
172489	72.7	12.5	0	common_iSNP	other	1182
172640	66.7	8.2	0	common_iSNP	other	1182
172834	21.9	89.4	100	common_iSNP	other	1182
172892	76.7	7.5	0	common_iSNP	other	1182
172981	66.7	7.8	0	common_iSNP	other	1182
173052	34.6	92.7	100	rare_iSNP	other	1182
173376	87.1	8.2	0	common_iSNP	other	1182
173412	11.1	90.7	100	common_iSNP	other	1182
173442	14.3	92.3	100	rare_iSNP	other	1182
173472	84.2	10.5	0.3	common_iSNP	other	1182
173623	76.7	6.6	0	common_iSNP	other	1182
173932	45.5	93.4	100	common_iSNP	other	1182
173951	54.9	7.1	0.2	common_iSNP	other	1182
174664	30.4	95.5	100	common_iSNP	other	1182
174672	72.7	6.3	0.3	common_iSNP	other	1182
174759	25	94.9	100	common_iSNP	other	1182
175248	18.8	96.6	100	common_iSNP	other	1182
175674	23.5	93.1	100	rare_iSNP	other	1182
176137	61.9	9.3	0	common_iSNP	other	1182
176172	27.6	91.4	100	rare_iSNP	other	1182
176512	84.8	13.8	0	common_iSNP	other	1182
176708	88	10.3	0	common_iSNP	other	1182
177037	10	94.9	100	rare_iSNP	other	1182
177199	6.5	93.4	100	common_iSNP	other	1182
177352	10.7	91.7	100	rare_iSNP	other	1182
177637	13.5	94.8	100	rare_iSNP	other	1182
178061	4.5	90.4	100	rare_iSNP	other	1182
178250	19	92.6	100	common_iSNP	other	1182
178339	12.9	92.2	100	common_iSNP	other	1182
178608	14.3	90.6	99.7	common_iSNP	other	1182
178718	85.3	9.8	0	common_iSNP	other	1182
178785	75	8.5	0	common_iSNP	other	1182
179498	0	0	0.2	other_SNP	other	1182
179586	0	0	0	other_SNP	other	1182
179782	0	0	0	common_iSNP	other	1182
180165	0	0	0	other_SNP	other	1182
181070	0	0	0	other_SNP	other	1182
181648	19.6	92.3	100	common_iSNP	other	1182
181796	17.4	82.8	100	rare_iSNP	other	1182
181972	78.8	3.3	0	rare_iSNP	other	1182
182050	88.9	4.3	0	rare_iSNP	other	1182
182178	80	8.5	0.3	rare_iSNP	other	1182
182484	76.3	7.1	0	rare_iSNP	other	1182
182622	13.5	92	99.8	rare_iSNP	other	1182
182625	13.7	91.9	99.8	rare_iSNP	other	1182
182668	14.6	91.6	100	rare_iSNP	other	1182
182758	88.2	5.6	0.3	rare_iSNP	other	1182
182824	15.7	92.7	100	rare_iSNP	other	1182
182900	92.7	44.1	3.5	common_iSNP	other	1182
182901	92.7	43.3	1.9	common_iSNP	other	1182
182905	92.3	45.9	2	rare_iSNP	other	1182
182913	100	85.3	32	common_iSNP	other	1182
182962	17.1	78.9	99.5	rare_iSNP	other	1182
183988	83.3	5.3	0	common_iSNP	other	1182
184153	0	0	0.2	common_iSNP	other	1182
184346	3.3	0	0	common_iSNP	other	1182
184391	34.6	91.9	100	rare_iSNP	other	1182
184484	0	0	0	rare_iSNP	other	1182
184993	22.9	93.5	100	common_iSNP	other	1182
185799	30.6	93.3	99.8	rare_iSNP	other	1182
186692	0	0	0	other_SNP	other	1182
186746	0	0	0	other_SNP	other	1182
187724	0	0	0	other_SNP	other	1182
190009	83.7	6.2	0	rare_iSNP	other	1182
190696	63.6	6.8	0	rare_iSNP	other	1182
190982	81	6.2	0	rare_iSNP	other	1182
191865	20	92.3	100	rare_iSNP	other	1182
191898	78.8	8.9	0.1	common_iSNP	other	1182
191912	0	0	0	other_SNP	other	1182
193349	30	91.7	99.9	rare_iSNP	other	1182
194120	23.5	93	100	rare_iSNP	other	1182
194612	46.4	92.9	99.8	rare_iSNP	other	1182
195134	19.4	92.4	100	common_iSNP	other	1182
195220	30	92.1	99.7	common_iSNP	other	1182
195225	31	92.5	99.8	rare_iSNP	other	1182
195351	79.3	7.6	0	common_iSNP	other	1182
195922	84.2	6.1	0	common_iSNP	other	1182
195973	93.9	6	0	common_iSNP	other	1182
196043	92.6	7	0	rare_iSNP	other	1182
196177	83.3	10.1	0	common_iSNP	other	1182
196207	85.7	9.3	0	common_iSNP	other	1182
196254	0	0	0	other_SNP	other	1182
196390	74.2	8.3	0	common_iSNP	other	1182
196541	80.5	6.7	0	common_iSNP	other	1182
196614	79.6	7.7	0	common_iSNP	other	1182
196694	0	0	0.2	other_SNP	other	1182
196719	84.8	6.9	0	rare_iSNP	other	1182
197030	85.7	10.1	0	rare_iSNP	other	1182
197327	66.7	7.3	0.2	common_iSNP	other	1182
197462	16.7	94.9	99.8	common_iSNP	other	1182
198015	70	7.4	0	common_iSNP	other	1182
198381	79.4	9.6	0	common_iSNP	other	1182
198403	25.8	91.4	100	common_iSNP	other	1182
199042	78.9	5.6	0.4	common_iSNP	other	1182
199088	16.2	93.6	99.8	rare_iSNP	other	1182
199148	78.1	8.3	0.2	common_iSNP	other	1182
199687	94.1	1.4	0	rare_iSNP	other	1182
199802	85.2	5.6	0	common_iSNP	other	1182
199866	16.7	93.6	100	common_iSNP	other	1182
199943	17.4	90.2	100	common_iSNP	other	1182
200047	84.6	9.4	0	common_iSNP	other	1182
200516	81.8	11.3	0	common_iSNP	other	1182
200728	85.7	8.4	0	rare_iSNP	other	1182
201258	84.6	5.3	0.3	common_iSNP	other	1182
201340	88.9	7.3	0	common_iSNP	other	1182
201401	85	7.5	0	common_iSNP	other	1182
201430	87.5	8.5	0.3	common_iSNP	other	1182
201460	88.5	8.5	0	common_iSNP	other	1182
201541	86.5	6	0	common_iSNP	other	1182
201697	85	6.4	0	rare_iSNP	other	1182
201725	89.7	7.2	0	common_iSNP	other	1182
201864	82.1	7.6	0	common_iSNP	other	1182
201999	78.8	7.8	0.3	common_iSNP	other	1182
202265	90	8.8	0.3	common_iSNP	other	1182
202467	93.1	8.2	0.3	common_iSNP	other	1182
202534	85.3	7.2	0.3	common_iSNP	other	1182
202656	79.2	4.3	0.3	common_iSNP	other	1182
202955	61.5	7.1	0.2	common_iSNP	other	1182
203252	71.4	6.6	0	rare_iSNP	other	1182
203356	65.2	8.6	0	common_iSNP	other	1182
203405	71.4	9.7	0.2	common_iSNP	other	1182
203572	72.5	8.2	0	common_iSNP	other	1182
203638	66.7	9.1	0	common_iSNP	other	1182
203689	80	7.1	0.3	common_iSNP	other	1182
204085	75.7	9.5	0	common_iSNP	other	1182
204114	80	10.1	0.2	common_iSNP	other	1182
204207	76.2	6.6	0.5	common_iSNP	other	1182
204213	75.6	6.7	0	rare_iSNP	other	1182
204627	69.6	6.3	0.7	common_iSNP	other	1182
204678	70.5	6	0.5	common_iSNP	other	1182
204683	70.2	5.4	0.2	common_iSNP	other	1182
204746	70.6	6.5	0	common_iSNP	other	1182
205368	63.9	5.3	0	common_iSNP	other	1182
205448	75.7	3.5	0	common_iSNP	other	1182
205522	75.6	5.2	0	common_iSNP	other	1182
205643	84.1	7.8	0	common_iSNP	other	1182
205946	73.1	7.4	0.3	rare_iSNP	other	1182
206391	79.3	6.7	0	common_iSNP	other	1182
206416	82.6	5.6	0	common_iSNP	other	1182
206596	73.1	3.7	0	common_iSNP	other	1182
206657	80	6.2	0.2	common_iSNP	other	1182
206737	75	5.5	0.2	common_iSNP	other	1182
206923	88.6	7.3	0	common_iSNP	other	1182
207509	73.7	2.8	0	common_iSNP	other	1182
207758	73.3	10.5	0	common_iSNP	other	1182
207761	73.3	11.2	0	common_iSNP	other	1182
207807	65.7	11.5	0	common_iSNP	other	1182
207842	60.5	11.7	0.2	common_iSNP	other	1182
208300	66.7	6.1	0	common_iSNP	other	1182
208370	66.7	11.4	0.3	common_iSNP	other	1182
208619	65.9	9.7	0	common_iSNP	other	1182
208707	69.8	7.8	0	common_iSNP	other	1182
208880	75	4.5	0	common_iSNP	other	1182
208898	73.3	4.2	0.2	common_iSNP	other	1182
209021	78.4	4.4	0.2	common_iSNP	other	1182
209174	78.7	7.1	0	common_iSNP	other	1182
209337	83.8	7.7	0.4	common_iSNP	other	1182
209597	77.4	5.1	0	common_iSNP	other	1182
209847	63.3	6.6	0	common_iSNP	other	1182
209926	0	0	0	other_SNP	other	1182
210379	66.7	6.1	0	common_iSNP	other	1182
210927	85.4	7.5	0	common_iSNP	other	1182
211202	73.3	9.9	0.2	common_iSNP	other	1182
211582	73	5.8	0.2	rare_iSNP	other	1182
211835	73.2	6.6	0	common_iSNP	other	1182
212014	68.9	8.7	0	common_iSNP	other	1182
212343	66.7	6.4	0.8	common_iSNP	other	1182
212431	63.2	10.7	0.7	common_iSNP	other	1182
212536	78.3	10.3	0	common_iSNP	other	1182
212741	56.2	5.7	0.5	common_iSNP	other	1182
213939	72.2	5.5	0	common_iSNP	other	1182
214256	80.6	5.1	0.2	common_iSNP	other	1182
214431	61	6.3	0	common_iSNP	other	1182
214596	70.4	9.3	0.3	common_iSNP	other	1182
214682	80	9	0.3	common_iSNP	other	1182
214788	87.5	10.2	0.3	common_iSNP	other	1182
215071	79.5	7.3	0	common_iSNP	other	1182
215419	70.8	10.4	0.3	common_iSNP	other	1182
215468	84.9	10.1	0.2	common_iSNP	other	1182
215492	85.4	8.8	0.2	common_iSNP	other	1182
215525	80.4	10.3	0.2	common_iSNP	other	1182
215612	82.1	9.5	0.2	common_iSNP	other	1182
215799	67.3	7.1	0	common_iSNP	other	1182
215874	70.7	6.2	0	rare_iSNP	other	1182
215897	72	6.2	0	rare_iSNP	other	1182
215940	76	6.3	0	rare_iSNP	other	1182
216021	77.6	8.1	0.3	common_iSNP	other	1182
216060	81.4	8.1	0.6	common_iSNP	other	1182
216158	86.2	8.3	0	common_iSNP	other	1182
216188	86.2	9.3	0.4	common_iSNP	other	1182
216280	76.9	10.4	0.5	common_iSNP	other	1182
216362	85.7	14.3	0	common_iSNP	other	1182
216436	90.3	16.5	0	common_iSNP	other	1182
216474	82.4	14.7	0	common_iSNP	other	1182
216542	74.2	10.1	0	common_iSNP	other	1182
216598	75	8.7	0.3	common_iSNP	other	1182
216608	73.3	9.2	0	common_iSNP	other	1182
216759	85.7	6.4	0	common_iSNP	other	1182
216765	86	6.4	0	common_iSNP	other	1182
217032	79.3	8.9	0	common_iSNP	other	1182
217311	80	4.8	0	common_iSNP	other	1182
217553	85	8	0	common_iSNP	other	1182
217638	76	8.6	0	rare_iSNP	other	1182
217866	68.2	5	0	common_iSNP	other	1182
217893	69.6	7.2	0	common_iSNP	other	1182
217923	76	6.1	0	common_iSNP	other	1182
217955	71	8.5	0	common_iSNP	other	1182
218159	67.9	7.8	0.9	common_iSNP	other	1182
218442	80	10.6	0.6	common_iSNP	other	1182
218487	75	9.9	0.5	common_iSNP	other	1182
